<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Tie Break</description>
		<year>1991</year>
		<manufacturer>Starbyte</manufacturer>
		<disk name="tiebreak\tie break (1991)(starbyte).chd" sha1="e61de9dceb6be3af0dd81a13d5b9a8d1e58bb69f" />
	</machine>
	<machine name="townona\town with no name (1992)(on-line)(m6)[cdtv-towns]">
		<category>Games</category>
		<description>The Town with No Name (alt)</description>
		<year>1992</year>
		<manufacturer>On-line</manufacturer>
		<disk name="townona\town with no name (1992)(on-line)(m6)[cdtv-towns].chd" sha1="ac3ffe88d88300277e4edf7aa217b54fa7a6c777" />
	</machine>
	<machine name="townona\town_with_no_name">
		<category>Games</category>
		<description>Town With No Name</description>
		<year>1992</year>
		<manufacturer>On-Line</manufacturer>
		<disk name="townona\town_with_no_name.chd" sha1="f8d8eea099378afd61632eda85ce1d48b76d1111" />
	</machine>
	<machine name="ttohsci\time table of history - science and innovation - 1991a edition (1991)(xiphias)">
		<category>Games</category>
		<description>Time Table of History - Science and Innovation (USA, 1991a Edition)</description>
		<year>1991</year>
		<manufacturer>Xïphias</manufacturer>
		<disk name="ttohsci\time table of history - science and innovation - 1991a edition (1991)(xiphias).chd" sha1="17b7c982a74fd4b58aaafd0411170652e17a4771" />
	</machine>
	<machine name="ultbball\ultimate basketball (1991)(context systems)">
		<category>Games</category>
		<description>Ultimate Basketball</description>
		<year>1991</year>
		<manufacturer>Context Systems</manufacturer>
		<disk name="ultbball\ultimate basketball (1991)(context systems).chd" sha1="460ebb7f1ad5322778c34eb227f71e8d2cf0904b" />
	</machine>
	<machine name="welcdtvm\welcome to cdtv multimedia (1991)(commodore)[367808-01 33]">
		<category>Games</category>
		<description>Welcome to CDTV Multimedia (367808-01 33)</description>
		<year>1991</year>
		<manufacturer>Commodore</manufacturer>
		<disk name="welcdtvm\welcome to cdtv multimedia (1991)(commodore)[367808-01 33].chd" sha1="bc1a0ea3f0b776f5e73fadd434eb96b8ccf306e9" />
	</machine>
	<machine name="willbdg1\will bridge - practice 1 - introduction to bidding (1991)(will bridge)">
		<category>Games</category>
		<description>Will Bridge 1 - Introduction to Bidding (UK)</description>
		<year>1991</year>
		<manufacturer>Will Bridge</manufacturer>
		<disk name="willbdg1\will bridge - practice 1 - introduction to bidding (1991)(will bridge).chd" sha1="1f0fd9443b3c5215a60ab8fded04e94b56a38e0f" />
	</machine>
	<machine name="willbdg2\will bridge - practice 2 - intermediate (1991)(will bridge)">
		<category>Games</category>
		<description>Will Bridge 2 - Intermediate (UK)</description>
		<year>1991</year>
		<manufacturer>Will Bridge</manufacturer>
		<disk name="willbdg2\will bridge - practice 2 - intermediate (1991)(will bridge).chd" sha1="285dff0e4595efee49a44bcdfd6d516e0a9afc81" />
	</machine>
	<machine name="willbdg3f\will bridge - practice 3 - standard (1991)(will bridge)(fr)">
		<category>Games</category>
		<description>Will Bridge 3 - Standard (France)</description>
		<year>1991</year>
		<manufacturer>Will Bridge</manufacturer>
		<disk name="willbdg3f\will bridge - practice 3 - standard (1991)(will bridge)(fr).chd" sha1="b011272893cf8c1e703d8e210ae1684a5466c882" />
	</machine>
	<machine name="willbdg4\will bridge - practice 4 - competition (1991)(will bridge)">
		<category>Games</category>
		<description>Will Bridge 4 - Competition (UK)</description>
		<year>1991</year>
		<manufacturer>Will Bridge</manufacturer>
		<disk name="willbdg4\will bridge - practice 4 - competition (1991)(will bridge).chd" sha1="56fb85419b20d7940227e8fc167aeeec605cc425" />
	</machine>
	<machine name="willbdg5f\will bridge - practice 5 - haute competition (1991)(will bridge)(fr)">
		<category>Games</category>
		<description>Will Bridge 5 - Haute Competition (France)</description>
		<year>1991</year>
		<manufacturer>Will Bridge</manufacturer>
		<disk name="willbdg5f\will bridge - practice 5 - haute competition (1991)(will bridge)(fr).chd" sha1="efa6a451b520ee334c20b74a58a11cf2bf1119ee" />
	</machine>
	<machine name="womenmot\women in motion - eadweard muybridge (1991)(on-line)[u29y010ua]">
		<category>Games</category>
		<description>Eadweard Muybridge's Women in Motion</description>
		<year>1991</year>
		<manufacturer>On-line</manufacturer>
		<disk name="womenmot\women in motion - eadweard muybridge (1991)(on-line)[u29y010ua].chd" sha1="6919ffc83496fce3c3f820f8cafe8ee33c5046e4" />
	</machine>
	<machine name="worldvis\world vista (1991)(applied optical media corporation)">
		<category>Games</category>
		<description>World Vista</description>
		<year>1991</year>
		<manufacturer>Applied Optical Media Corporation</manufacturer>
		<disk name="worldvis\world vista (1991)(applied optical media corporation).chd" sha1="7619ea13c744eebe6a2d6dbe32cf605f88da67ca" />
	</machine>
</datafile>
