<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<year>2000</year>
		<manufacturer>Game Village</manufacturer>
		<disk name="eve0\eve zero (japan) (disc 2) [slpm-86479].chd" sha1="c9a938c9ad5e9d28617c2dd6a87dcbbde9c40ff2" />
	</machine>
	<machine name="eve0\eve zero (japan) (disc 3) [slpm-86480]">
		<category>Games</category>
		<description>EVE Zero (Japan)</description>
		<year>2000</year>
		<manufacturer>Game Village</manufacturer>
		<disk name="eve0\eve zero (japan) (disc 3) [slpm-86480].chd" sha1="fdc0fc131dad5e674d6151365ceae2d8ed515472" />
	</machine>
	<machine name="evergren\evergreen avenue (japan) [slps-03278]">
		<category>Games</category>
		<description>Evergreen Avenue (Japan)</description>
		<year>2001</year>
		<manufacturer>MediaWorks / Datam Polystar</manufacturer>
		<disk name="evergren\evergreen avenue (japan) [slps-03278].chd" sha1="f8bda4abfae402f36c074628a0362229659b8db3" />
	</machine>
	<machine name="evetfa\eve - the fatal attraction (japan) (disc 1) [slpm-86826]">
		<category>Games</category>
		<description>EVE - The Fatal Attraction (Japan)</description>
		<year>2001</year>
		<manufacturer>Game Village</manufacturer>
		<disk name="evetfa\eve - the fatal attraction (japan) (disc 1) [slpm-86826].chd" sha1="efa469a3e5ae97cd8640994b617a091c68d03628" />
	</machine>
	<machine name="evetfa\eve - the fatal attraction (japan) (disc 2) [slpm-86827]">
		<category>Games</category>
		<description>EVE - The Fatal Attraction (Japan)</description>
		<year>2001</year>
		<manufacturer>Game Village</manufacturer>
		<disk name="evetfa\eve - the fatal attraction (japan) (disc 2) [slpm-86827].chd" sha1="cddaf85d64b2dd3434d50167403a72336940e5c9" />
	</machine>
	<machine name="evetfa\eve - the fatal attraction (japan) (disc 3) [slpm-86828]">
		<category>Games</category>
		<description>EVE - The Fatal Attraction (Japan)</description>
		<year>2001</year>
		<manufacturer>Game Village</manufacturer>
		<disk name="evetfa\eve - the fatal attraction (japan) (disc 3) [slpm-86828].chd" sha1="4c8b14305e513dc727716490933111b07c7ed3ee" />
	</machine>
	<machine name="evilzone\fuujin ryouiki eretzvaju (japan) [slps-01790]">
		<category>Games</category>
		<description>Fuujin Ryouiki Eretzvaju (Japan)</description>
		<year>1999</year>
		<manufacturer>Yuke's</manufacturer>
		<disk name="evilzone\fuujin ryouiki eretzvaju (japan) [slps-01790].chd" sha1="960a41a7bc326eccfbf4f96d99a0d2adf704f4c8" />
	</machine>
	<machine name="excitbas\exciting bass (japan) [slpm-86124]">
		<category>Games</category>
		<description>Exciting Bass (Japan)</description>
		<year>1998</year>
		<manufacturer>Konami</manufacturer>
		<disk name="excitbas\exciting bass (japan) [slpm-86124].chd" sha1="36077d639c20ce3f5164e5b8a882bf08d5c6382c" />
	</machine>
	<machine name="excitbs2\exciting bass 2 (japan) [slpm-86295]">
		<category>Games</category>
		<description>Exciting Bass 2 (Japan)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="excitbs2\exciting bass 2 (japan) [slpm-86295].chd" sha1="6bcd550753008783bd8c19c25eb6ceab6c09f103" />
	</machine>
	<machine name="expert\expert (japan) [slps-00342]">
		<category>Games</category>
		<description>Expert (Japan)</description>
		<year>1996</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<disk name="expert\expert (japan) [slps-00342].chd" sha1="b24294f30d03c24f866a192228e8ac803481e656" />
	</machine>
	<machine name="fant4\fantastic four (usa)">
		<category>Games</category>
		<description>Fantastic Four (USA)</description>
		<year>1997</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="fant4\fantastic four (usa).chd" sha1="93b57638397d457b363bea60216f5e1627d3c410" />
	</machine>
	<machine name="farland\farland story - yottsu no fuuin (japan) [slps-00797]">
		<category>Games</category>
		<description>Farland Story - Yottsu no Fuuin (Japan)</description>
		<year>1997</year>
		<manufacturer>TGL</manufacturer>
		<disk name="farland\farland story - yottsu no fuuin (japan) [slps-00797].chd" sha1="df72cb7c8d3bdb987f14709858ec2800c2764e56" />
	</machine>
	<machine name="farsagat\farland saga - toki no michishirube (japan) [slps-01903]">
		<category>Games</category>
		<description>Farland Saga - Toki no Michishirube (Japan)</description>
		<year>1999</year>
		<manufacturer>TGL</manufacturer>
		<disk name="farsagat\farland saga - toki no michishirube (japan) [slps-01903].chd" sha1="c3075c327ea0ba7b3e30da5a7b97df25edf9a33c" />
	</machine>
	<machine name="fcircus\formula circus (japan) [slps-00358]">
		<category>Games</category>
		<description>Formula Circus (Japan)</description>
		<year>1997</year>
		<manufacturer>Nichibutsu</manufacturer>
		<disk name="fcircus\formula circus (japan) [slps-00358].chd" sha1="8699a021ab55d373827062698aed2dde6e7c6647" />
	</machine>
	<machine name="feda2\feda 2 - white surge - the platoon (japan) [slps-00723]">
		<category>Games</category>
		<description>Feda 2 - White Surge - the Platoon (Japan)</description>
		<year>1997</year>
		<manufacturer>Yanoman Games</manufacturer>
		<disk name="feda2\feda 2 - white surge - the platoon (japan) [slps-00723].chd" sha1="cb0ab39cfef0ef0d2fd68e6d9c2f7a8819de9d39" />
	</machine>
	<machine name="ffant2\final fantasy ii (japan) [slps-03502]">
		<category>Games</category>
		<description>Final Fantasy II (Japan)</description>
		<year>2002</year>
		<manufacturer>Squaresoft</manufacturer>
		<disk name="ffant2\final fantasy ii (japan) [slps-03502].chd" sha1="c345630c9aede7e83291def8e4acbe2503e70c98" />
	</machine>
	<machine name="ffantxc\final fantasy extra collection (japan) [slpm-80073]">
		<category>Games</category>
		<description>Final Fantasy Extra Collection (Japan)</description>
		<year>199?</year>
		<manufacturer>Squaresoft</manufacturer>
		<disk name="ffantxc\final fantasy extra collection (japan) [slpm-80073].chd" sha1="75dcd1a2ab8cf32398719ccabf41765e034f79ac" />
	</machine>
	<machine name="fforce\metal fist (japan) [slps-01164]">
		<category>Games</category>
		<description>Metal Fist (Japan)</description>
		<year>1998</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="fforce\metal fist (japan) [slps-01164].chd" sha1="2f280c412c75de08db9e725f2bcd436467468d31" />
	</machine>
	<machine name="fgpunei2\formula grand prix 1997 - team unei simulation 2 (japan) [slps-01154]">
		<category>Games</category>
		<description>Formula Grand Prix 1997 - Team Unei Simulation 2 (Japan)</description>
		<year>1997</year>
		<manufacturer>Coconuts Japan</manufacturer>
		<disk name="fgpunei2\formula grand prix 1997 - team unei simulation 2 (japan) [slps-01154].chd" sha1="5a99c3580b374d94147a9981fc72482618aca188" />
	</machine>
	<machine name="findoom\final doom (japan) [slps-00727]">
		<category>Games</category>
		<description>Final Doom (Japan)</description>
		<year>1997</year>
		<manufacturer>Soft Bank</manufacturer>
		<disk name="findoom\final doom (japan) [slps-00727].chd" sha1="1cd6624001397535dc4348499d82ed0116ddd6e0" />
	</machine>
	<machine name="firebugs\firebugs (e)">
		<category>Games</category>
		<description>Firebugs (Europe)</description>
		<year>2002</year>
		<manufacturer>Sony</manufacturer>
		<disk name="firebugs\firebugs (e).chd" sha1="06da4ae7637512390a04ce20d3f7ce7d12d16154" />
	</machine>
	<machine name="firemen2\firemen 2, the - pete &amp; danny (japan) [slps-00148]">
		<category>Games</category>
		<description>The Firemen 2 - Pete &amp; Danny (Japan)</description>
		<year>1995</year>
		<manufacturer>Human</manufacturer>
		<disk name="firemen2\firemen 2, the - pete &amp; danny (japan) [slps-00148].chd" sha1="44fc924df6a1dea54a473857ce1a91e68afbc22c" />
	</machine>
	<machine name="fisheye2\fish eyes ii (japan) [slps-02383]">
		<category>Games</category>
		<description>Fish Eyes II (Japan)</description>
		<year>2000</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<disk name="fisheye2\fish eyes ii (japan) [slps-02383].chd" sha1="dd91c39a010f68a7b25067057ec8a98f9df74156" />
	</machine>
	<machine name="fist\fist (japan) [slps-00538]">
		<category>Games</category>
		<description>Fist (Japan)</description>
		<year>1996</year>
		<manufacturer>Imageneer</manufacturer>
		<disk name="fist\fist (japan) [slps-00538].chd" sha1="ba69eee9d3d51010cb791b47b529ab96e88206a0" />
	</machine>
	<machine name="fn99\formula nippon '99 (japan) [slps-02259]">
		<category>Games</category>
		<description>Formula Nippon '99 (Japan)</description>
		<year>1999</year>
		<manufacturer>TYO</manufacturer>
		<disk name="fn99\formula nippon '99 (japan) [slps-02259].chd" sha1="e39210903f36733f4f57a8ca162611ae474c4807" />
	</machine>
	<machine name="freetalk\free talk studio - mari no kimama na oshaberi (japan) [slps-02655]">
		<category>Games</category>
		<description>Free Talk Studio - Mari no Kimama na Oshaberi (Japan, Best of the Best)</description>
		<year>2000</year>
		<manufacturer>Media Entertainment</manufacturer>
		<disk name="freetalk\free talk studio - mari no kimama na oshaberi (japan) [slps-02655].chd" sha1="9a70c546954e0a4431d6ce52fdfa1ec047b37051" />
	</machine>
	<machine name="frisktom\arcade hits - frisky tom (japan) [slpm-87118]">
		<category>Games</category>
		<description>Arcade Hits - Frisky Tom (Japan, Major Wave Serie)</description>
		<year>2002</year>
		<manufacturer>Hamster</manufacturer>
		<disk name="frisktom\arcade hits - frisky tom (japan) [slpm-87118].chd" sha1="b48de1f47279395705541d7e4a03cff41d986817" />
	</machine>
	<machine name="fround\final round (japan) [slps-01266]">
		<category>Games</category>
		<description>Final Round (Japan)</description>
		<year>1998</year>
		<manufacturer>Atlus</manufacturer>
		<disk name="fround\final round (japan) [slps-01266].chd" sha1="d39e890c58e9d515d150c683c550dbfede1e0e07" />
	</machine>
	<machine name="ftimpact\fighters' impact (japan) [slps-00822]">
		<category>Games</category>
		<description>Fighters' Impact (Japan)</description>
		<year>1997</year>
		<manufacturer>Taito</manufacturer>
		<disk name="ftimpact\fighters' impact (japan) [slps-00822].chd" sha1="31773ef43393783dea4c7b229f256c1a4bd858c1" />
	</machine>
	<machine name="funpingu\fun fun ping (japan) [slps-02306]">
		<category>Games</category>
		<description>Fun! Fun! Pingu - *Youkoso! Nankyoku e* (Japan, Limited Edition)</description>
		<year>1999</year>
		<manufacturer>Sony Music Entertainment</manufacturer>
		<disk name="funpingu\fun fun ping (japan) [slps-02306].chd" sha1="bc2e03cb7fa07721499c14f65ac534335923d006" />
	</machine>
	<machine name="fuuraiki\fuuraiki (japan) [slps-03094]">
		<category>Games</category>
		<description>Fuuraiki (Japan)</description>
		<year>2001</year>
		<manufacturer>FOG</manufacturer>
		<disk name="fuuraiki\fuuraiki (japan) [slps-03094].chd" sha1="967776a841ea15e8899e35ca3c3752ae0db27411" />
	</machine>
	<machine name="gaiaseed\gaia seed - project seed trap (japan) [slps-00624]">
		<category>Games</category>
		<description>Gaia Seed - Project Seed Trap (Japan)</description>
		<year>1996</year>
		<manufacturer>Techno Soleil</manufacturer>
		<disk name="gaiaseed\gaia seed - project seed trap (japan) [slps-00624].chd" sha1="f8cdc90ab40522eca2c854a63cd444797feda208" />
	</machine>
	<machine name="gakkoats\gakkou de atta kowai hanashi s (japan) [slps-00404]">
		<category>Games</category>
		<description>Gakkou de Atta Kowai Hanashi S (Japan)</description>
		<year>1996</year>
		<manufacturer>Banpresto</manufacturer>
		<disk name="gakkoats\gakkou de atta kowai hanashi s (japan) [slps-00404].chd" sha1="e97b313ae935c4abbb2a4a65afdc2678a52534c5" />
	</machine>
	<machine name="gakkokow\gakkou no kowai uwasa - hanakosan ga kita (japan) [slps-00078]">
		<category>Games</category>
		<description>Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan)</description>
		<year>1995</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="gakkokow\gakkou no kowai uwasa - hanakosan ga kita (japan) [slps-00078].chd" sha1="141c48e49beec58bcbff5e19dece58006ae6c08c" />
	</machine>
	<machine name="gakkots2\gakkou wo tsukurou 2 (japan) [slps-01660]">
		<category>Games</category>
		<description>Gakkou wo Tsukurou!! 2 (Japan)</description>
		<year>1998</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<disk name="gakkots2\gakkou wo tsukurou 2 (japan) [slps-01660].chd" sha1="92afcdce054f145b606ef2978df3af053428f5bd" />
	</machine>
	<machine name="gakuensa\hoshi no oka gakuen monogatari - gakuensai (japan) [slps-01638]">
		<category>Games</category>
		<description>Hoshi no Oka Gakuen Monogatari - Gakuensai (Japan)</description>
		<year>1998</year>
		<manufacturer>MediaWorks</manufacturer>
		<disk name="gakuensa\hoshi no oka gakuen monogatari - gakuensai (japan) [slps-01638].chd" sha1="7055eb8c7e49e2a65b91de3e1af4bd0e256613d2" />
	</machine>
	<machine name="galax999\matsumoto reiji - story of galaxy express 999 (japan) (disc 1) [slps-03220]">
		<category>Games</category>
		<description>Matsumoto Leiji - Story of Galaxy Express 999 (Japan)</description>
		<year>2001</year>
		<manufacturer>Banpresto</manufacturer>
		<disk name="galax999\matsumoto reiji - story of galaxy express 999 (japan) (disc 1) [slps-03220].chd" sha1="40e20bf6bf0e9316e1a4caf989da64a2ae209545" />
	</machine>
	<machine name="galax999\matsumoto reiji - story of galaxy express 999 (japan) (disc 2) [slps-03221]">
		<category>Games</category>
		<description>Matsumoto Leiji - Story of Galaxy Express 999 (Japan)</description>
		<year>2001</year>
		<manufacturer>Banpresto</manufacturer>
		<disk name="galax999\matsumoto reiji - story of galaxy express 999 (japan) (disc 2) [slps-03221].chd" sha1="ef8390c2e26a742d227407e8cf5fe4f4fda41221" />
	</machine>
	<machine name="galaxyfg\galaxy fight - universal warriors (japan) [slps-00138]">
		<category>Games</category>
		<description>Galaxy Fight - Universal Warriors (Japan)</description>
		<year>1996</year>
		<manufacturer>Sunsoft</manufacturer>
		<disk name="galaxyfg\galaxy fight - universal warriors (japan) [slps-00138].chd" sha1="fb1ee8a603a6b553c6cf0a89716f9ab67fea46c6" />
	</machine>
	<machine name="galeoz\galeoz (japan) [slps-00621]">
		<category>Games</category>
		<description>GALEOZ (Japan)</description>
		<year>1996</year>
		<manufacturer>Atlus</manufacturer>
		<disk name="galeoz\galeoz (japan) [slps-00621].chd" sha1="4a9adae8815409d333a13b4a9eb6c2da3bed383c" />
	</machine>
	<machine name="gambler\gambler jiko chuushinka ippatsu shoubu tokyo mahjong land (japan) [slps-02509]">
		<category>Games</category>
		<description>Gambler Jikochuushinha Ippatsu Shoubu! (Japan)</description>
		<year>2000</year>
		<manufacturer>Game Arts</manufacturer>
		<disk name="gambler\gambler jiko chuushinka ippatsu shoubu tokyo mahjong land (japan) [slps-02509].chd" sha1="1f2e58214a5362bf347b894b3439cb93f056bb99" />
	</machine>
	<machine name="gamera2k\gamera 2000 (japan) [slps-00833]">
		<category>Games</category>
		<description>Gamera 2000 (Japan)</description>
		<year>1997</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="gamera2k\gamera 2000 (japan) [slps-00833].chd" sha1="8055bec3aeb6670f06942cb32afa5c73103dbc06" />
	</machine>
	<machine name="gametng2\gunbare game tengoku 2 (japan) [slps-01322]">
		<category>Games</category>
		<description>GUNbare! Game Tengoku - The Game Paradise 2 (Japan)</description>
		<year>1998</year>
		<manufacturer>Jaleco</manufacturer>
		<disk name="gametng2\gunbare game tengoku 2 (japan) [slps-01322].chd" sha1="6ca1828735b94772b2f372cd70f5308029b3dac6" />
	</machine>
	<machine name="gangwaym\gangway monsters (japan) [slps-01468]">
		<category>Games</category>
		<description>Gangway Monsters (Japan)</description>
		<year>1998</year>
		<manufacturer>Sony Music Entertainment</manufacturer>
		<disk name="gangwaym\gangway monsters (japan) [slps-01468].chd" sha1="f8ec931f326050409431b4b2ebd783a5dfc1a641" />
	</machine>
	<machine name="gaogaigr\king of braves gaogaigar - blockaded numbers (japan) [slps-01980]">
		<category>Games</category>
		<description>Yuusha-Ou GaoGaiGar - Blockaded Numbers (Japan)</description>
		<year>1999</year>
		<manufacturer>Takara</manufacturer>
		<disk name="gaogaigr\king of braves gaogaigar - blockaded numbers (japan) [slps-01980].chd" sha1="b1be98ff263178204781658c4eb976b4a586a40d" />
	</machine>
	<machine name="gaorangr\hyakujuu sentai gaoranger (japan) [slps-03353]">
		<category>Games</category>
		<description>Hyakujuu Sentai Gaoranger (Japan)</description>
		<year>2001</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="gaorangr\hyakujuu sentai gaoranger (japan) [slps-03353].chd" sha1="3f514176b95f0bf3ef9d6e7f1454f075b2da8461" />
	</machine>
	<machine name="gasaraki\tactical armor custom gasaraki (japan) [slps-02181]">
		<category>Games</category>
		<description>Tactical Armor Custom Gasaraki (Japan)</description>
		<year>2000</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="gasaraki\tactical armor custom gasaraki (japan) [slps-02181].chd" sha1="28ff91208ecb801ee7257e7ed4a4850d1d2a3015" />
	</machine>
	<machine name="gbattle6\great battle vi, the (japan) [slps-00719]">
		<category>Games</category>
		<description>The Great Battle VI (Japan)</description>
		<year>1997</year>
		<manufacturer>Banpresto</manufacturer>
		<disk name="gbattle6\great battle vi, the (japan) [slps-00719].chd" sha1="45fd584035a65d70fef10a0ceaa14df54e63f565" />
	</machine>
	<machine name="gegege\gegege no kitarou - noroi no nikuto katachi tachi (japan) [slps-00644]">
		<category>Games</category>
		<description>GeGeGe no Kitarou (Japan)</description>
		<year>1997</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="gegege\gegege no kitarou - noroi no nikuto katachi tachi (japan) [slps-00644].chd" sha1="71b5a20f793d190a9a3c80b291d3557eb45eb0ed" />
	</machine>
	<machine name="gekioh\geki-oh shienryu (japan) [slps-02056]">
		<category>Games</category>
		<description>Geki-Oh Shienryu (Japan)</description>
		<year>1999</year>
		<manufacturer>Warashi</manufacturer>
		<disk name="gekioh\geki-oh shienryu (japan) [slps-02056].chd" sha1="cdb1105705bc278971d93262cffceeb175419f0d" />
	</machine>
	<machine name="gen13td\gen13">
		<category>Games</category>
		<description>Gen13 (tech demo)</description>
		<year>199?</year>
		<manufacturer>Realtime Associates</manufacturer>
		<disk name="gen13td\gen13.chd" sha1="392b84bc5a9cc3a2b97f03ae1a24a242c739ee52" />
	</machine>
	<machine name="genchohi\aoki ookami to shiroki mezika - genchou hishi (japan) [slps-01579]">
		<category>Games</category>
		<description>Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)</description>
		<year>1998</year>
		<manufacturer>Koei</manufacturer>
		<disk name="genchohi\aoki ookami to shiroki mezika - genchou hishi (japan) [slps-01579].chd" sha1="db379b1c3ac311ded66580d31d9562f2a5383bb0" />
	</machine>
	<machine name="geneitou\genei tougi - shadow struggle (japan) [slps-00491]">
		<category>Games</category>
		<description>Genei Tougi - Shadow Struggle (Japan)</description>
		<year>1996</year>
		<manufacturer>Banpresto</manufacturer>
		<disk name="geneitou\genei tougi - shadow struggle (japan) [slps-00491].chd" sha1="01e17c0551076c328304e61cd5bb7967eba6c3bd" />
	</machine>
	<machine name="geppyx\70's robot anime - geppy-x - the super boosted armor (japan) (disc 1) [slps-01995]">
		<category>Games</category>
		<description>70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan)</description>
		<year>1999</year>
		<manufacturer>Aroma</manufacturer>
		<disk name="geppyx\70's robot anime - geppy-x - the super boosted armor (japan) (disc 1) [slps-01995].chd" sha1="d74f9af28fcf654162caa6d16a53f99fc6cb9d6e" />
	</machine>
	<machine name="geppyx\70's robot anime - geppy-x - the super boosted armor (japan) (disc 2) [slps-01996]">
		<category>Games</category>
		<description>70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan)</description>
		<year>1999</year>
		<manufacturer>Aroma</manufacturer>
		<disk name="geppyx\70's robot anime - geppy-x - the super boosted armor (japan) (disc 2) [slps-01996].chd" sha1="8dcb7717d9c89f61dd0d6317cdf3d261775e13e0" />
	</machine>
	<machine name="geppyx\70's robot anime - geppy-x - the super boosted armor (japan) (disc 3) [slps-01997]">
		<category>Games</category>
		<description>70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan)</description>
		<year>1999</year>
		<manufacturer>Aroma</manufacturer>
		<disk name="geppyx\70's robot anime - geppy-x - the super boosted armor (japan) (disc 3) [slps-01997].chd" sha1="967e6ea323c5a47874ae4e4209a6496c59c1fa10" />
	</machine>
	<machine name="geppyx\70's robot anime - geppy-x - the super boosted armor (japan) (disc 4) [slps-01998]">
		<category>Games</category>
		<description>70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan)</description>
		<year>1999</year>
		<manufacturer>Aroma</manufacturer>
		<disk name="geppyx\70's robot anime - geppy-x - the super boosted armor (japan) (disc 4) [slps-01998].chd" sha1="f8f7272d279241c406a6721ae2636c97595eef41" />
	</machine>
	<machine name="getbackr\get backers dakkanoku (japan) [slpm-86848]">
		<category>Games</category>
		<description>GetBackers Dakkanya (Japan)</description>
		<year>2001</year>
		<manufacturer>Konami</manufacturer>
		<disk name="getbackr\get backers dakkanoku (japan) [slpm-86848].chd" sha1="67a41e629e41d5efef2fcf5114a9601d2b0d886c" />
	</machine>
	<machine name="ggear\guilty gear (japan) [slps-01357]">
		<category>Games</category>
		<description>Guilty Gear (Japan)</description>
		<year>1998</year>
		<manufacturer>Arc System Works</manufacturer>
		<disk name="ggear\guilty gear (japan) [slps-01357].chd" sha1="2e2bded4fd76e2aee4eae726a09a72c3a952af8e" />
	</machine>
	<machine name="ggoemoed\ganbare goemon - ooedo daikaiten (japan) [slpm-86774]">
		<category>Games</category>
		<description>Ganbare Goemon - Ooedo Daikaiten (Japan)</description>
		<year>2001</year>
		<manufacturer>Konami</manufacturer>
		<disk name="ggoemoed\ganbare goemon - ooedo daikaiten (japan) [slpm-86774].chd" sha1="d9eb968f25eab6c8b08de6a754cbd1fa9d09b65d" />
	</machine>
	<machine name="ggoemuka\ganbare goemon - uchuu kaizoku akogingu (japan) [slps-00217]">
		<category>Games</category>
		<description>Ganbare Goemon - Uchuu Kaizoku Akogingu (Japan)</description>
		<year>1996</year>
		<manufacturer>Konami</manufacturer>
		<disk name="ggoemuka\ganbare goemon - uchuu kaizoku akogingu (japan) [slps-00217].chd" sha1="f246d74b4f78b1561634d8d06c5064957486f2ae" />
	</machine>
	<machine name="gijock2k\g1 jockey 2000 (japan) [slpm-86413]">
		<category>Games</category>
		<description>GI Jockey 2000 (Japan)</description>
		<year>2000</year>
		<manufacturer>Koei</manufacturer>
		<disk name="gijock2k\g1 jockey 2000 (japan) [slpm-86413].chd" sha1="d21eb1a5edf35928b97ab50b463ebe4b7ea8a7aa" />
	</machine>
	<machine name="gingaed\ginga eiyuu densetsu (japan) [slps-01358]">
		<category>Games</category>
		<description>Ginga Eiyuu Densetsu (Japan)</description>
		<year>1998</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<disk name="gingaed\ginga eiyuu densetsu (japan) [slps-01358].chd" sha1="ecde7453fab260758e0f39968ffa8cb733196e00" />
	</machine>
	<machine name="glintglt\glint glitters (japan) [slpm-86200]">
		<category>Games</category>
		<description>Glint Glitters (Japan)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="glintglt\glint glitters (japan) [slpm-86200].chd" sha1="22eb0dadc35fa2ba7bcb205ac820a3ae4c3028b1" />
	</machine>
	<machine name="globldom\slus-01419">
		<category>Games</category>
		<description>Global Domination (USA, prototype)</description>
		<year>1998?</year>
		<manufacturer>Psygnosis</manufacturer>
		<disk name="globldom\slus-01419.chd" sha1="2463ec714cbd14e3e6382412e1974ad08147e122" />
	</machine>
	<machine name="glprac2k\gallop racer 2000 (japan) [slps-02623]">
		<category>Games</category>
		<description>Gallop Racer 2000 (Japan)</description>
		<year>2000</year>
		<manufacturer>Tecmo</manufacturer>
		<disk name="glprac2k\gallop racer 2000 (japan) [slps-02623].chd" sha1="487f2dfc691620bd26cd3b447b6d83fc2bada0bf" />
	</machine>
	<machine name="gmsayuki\gensomaden saiyuki - harukanaru nishi he (japan) [slpm-86986]">
		<category>Games</category>
		<description>Gensou Maden Saiyuuki - Harukanaru Nishi e (Japan)</description>
		<year>2002</year>
		<manufacturer>J-Wing</manufacturer>
		<disk name="gmsayuki\gensomaden saiyuki - harukanaru nishi he (japan) [slpm-86986].chd" sha1="d7834d5b5c4d71a6e59d5b4bd1f93acd9ff4b3ef" />
	</machine>
	<machine name="goemnsss\goemon - shin sedai shuumei (japan) [slpm-86997]">
		<category>Games</category>
		<description>Goemon - Shin Sedai Shuumei (Japan)</description>
		<year>2001</year>
		<manufacturer>Konami</manufacturer>
		<disk name="goemnsss\goemon - shin sedai shuumei (japan) [slpm-86997].chd" sha1="9e4a34d7bb3ee31d7429978fd5a20f3e0476625c" />
	</machine>
	<machine name="gogosndy\goo goo soundy (japan) [slpm-86250]">
		<category>Games</category>
		<description>Goo! Goo! Soundy (Japan)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="gogosndy\goo goo soundy (japan) [slpm-86250].chd" sha1="e46f19029c634ed07a708b4175dff1d2db474b24" />
	</machine>
	<machine name="gokunind\fuuun gokuu ninjin (japan) [slps-00441]">
		<category>Games</category>
		<description>Fuuun Gokuu Ninden (Japan)</description>
		<year>1996</year>
		<manufacturer>AiCOM</manufacturer>
		<disk name="gokunind\fuuun gokuu ninjin (japan) [slps-00441].chd" sha1="115f2ac2ab569af8d0caa533fbfe3751a045f2bb" />
	</machine>
	<machine name="golgo13k\golgo 13 - karairu no yabou (japan) [slps-01712]">
		<category>Games</category>
		<description>Golgo 13 - 1 - Karairu no Yabou (Japan)</description>
		<year>1998</year>
		<manufacturer>Daiki</manufacturer>
		<disk name="golgo13k\golgo 13 - karairu no yabou (japan) [slps-01712].chd" sha1="af3b60bd1c716a3accb2d6108c5bf9b4bad75b53" />
	</machine>
	<machine name="gomuyo2\goiken muyou ii (japan) [slps-01542]">
		<category>Games</category>
		<description>Goiken Muyou II (Japan)</description>
		<year>1998</year>
		<manufacturer>KSS</manufacturer>
		<disk name="gomuyo2\goiken muyou ii (japan) [slps-01542].chd" sha1="835cebf31f4339521bd8d0f61341b339c72c7ac1" />
	</machine>
	<machine name="gowcaizr\choujin gakuen gowcaizer (japan) [slps-00527]">
		<category>Games</category>
		<description>Choujin Gakuen Gowcaizer (Japan)</description>
		<year>1997</year>
		<manufacturer>Urban Plant</manufacturer>
		<disk name="gowcaizr\choujin gakuen gowcaizer (japan) [slps-00527].chd" sha1="2e811b1163531058c35bbfeb9dc7281cff395e4d" />
	</machine>
	<machine name="grandoll\chou-kousoku gran doll (japan) [slps-00935]">
		<category>Games</category>
		<description>Chou-Kousoku Grandoll (Japan)</description>
		<year>1997</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="grandoll\chou-kousoku gran doll (japan) [slps-00935].chd" sha1="1b53e1a7f484f379fda0f75c8c274d82db8b851d" />
	</machine>
	<machine name="gritz\gritz - the primordial adventure (japan) [slps-00615]">
		<category>Games</category>
		<description>Gritz - The Pyramid Adventure (Japan)</description>
		<year>1997</year>
		<manufacturer>Sanyo</manufacturer>
		<disk name="gritz\gritz - the primordial adventure (japan) [slps-00615].chd" sha1="8016957e9b96deab5574da74d9417884c33d8df4" />
	</machine>
	<machine name="groovejv\groove jigoku v (japan) [slps-01205]">
		<category>Games</category>
		<description>Groove Jigoku V - Sweepstation Version (Japan)</description>
		<year>1998</year>
		<manufacturer>Kioon Sony Records</manufacturer>
		<disk name="groovejv\groove jigoku v (japan) [slps-01205].chd" sha1="8096acdbc3f5bd0f21cbf17cbe3e47a1a81595ad" />
	</machine>
	<machine name="growlans\growlanser (japan) (disc 2) [slps-02381]">
		<category>Games</category>
		<description>Growlanser (Japan)</description>
		<year>1999</year>
		<manufacturer>Atlus</manufacturer>
		<disk name="growlans\growlanser (japan) (disc 2) [slps-02381].chd" sha1="0daa2fa94699aa388a400ba421763d8994d1b336" />
	</machine>
