<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="actgvv3\activision game vault volume 3 (1997)(activision)[compilation]" sha1="4025f3ff323b755bf9e4886433f7186401cc8c8b" size="17580436" crc="69755d6a" fullsha1="93c4d5d7ab0f2da31b122eb5dedeccdc53b03266" dataSha1="b29cc012dcecaeb256ef53a50aac5c79e3a8dbfa">
		<category>Games</category>
		<description>actgvv3\activision game vault volume 3 (1997)(activision)[compilation]</description>
		<rom name="activision game vault volume 3 (1997)(activision)[compilation] (Track 1).bin" size="48396288" crc="f8ce7246" md5="5fd85245d16d2cfe9decf43f8a7f2fdf" sha1="9aea35f5ab2aad756322ed370a93cf4f2e0c8c30"/>
	</game>
	<game name="add2mc\advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 1 of 4)[compilation]" sha1="7fd4086ff87c338b663b4f64adc33f9dbfa15b3e" size="211473563" crc="8f37d23c" fullsha1="adb4cc2ce2ae70724a78b8a3c1fc9b8c09996930" dataSha1="c4884317c447bb86e3fad7987b35c4744a110aa8">
		<category>Games</category>
		<description>add2mc\advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 1 of 4)[compilation]</description>
		<rom name="advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 1 of 4)[compilation] (Track 1).bin" size="433295360" crc="2fb365f0" md5="73d689df30025b5f43a630dda5c11355" sha1="6d32eb673699e4f6088bf04e324c7818358c4576"/>
	</game>
	<game name="add2mc\advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 3 of 4)[compilation]" sha1="7f751f7c5052ec198a156bccebb1c13c05b86c15" size="242055380" crc="27a7636e" fullsha1="eb3a8b15c7b21ee50cedfcf1870e8644396acfad" dataSha1="bc38e07a4990dfe77f6de7a9c6ef89bcff177277">
		<category>Games</category>
		<description>add2mc\advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 3 of 4)[compilation]</description>
		<rom name="advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 3 of 4)[compilation] (Track 1).bin" size="332767232" crc="875e7f8f" md5="c5628a735714c63675db4b9477dc2dcb" sha1="c5ceb141cf2a57be41d841448998d37e912f776f"/>
	</game>
	<game name="add2mc\advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 4 of 4)[compilation]" sha1="b2af2c26593f195bd4335035885ddb1e3e0b9181" size="293527286" crc="93f29a61" fullsha1="f98d047b64169a19c72f0ebd94d1667086a1c76a" dataSha1="deb215daab3ebfbab46b711fbe57fddada3f9888">
		<category>Games</category>
		<description>add2mc\advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 4 of 4)[compilation]</description>
		<rom name="advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 4 of 4)[compilation] (Track 1).bin" size="437137408" crc="472f115d" md5="216b9887fdc7eb144e0325a750cd4f67" sha1="2d698b5e786f4276362454134aa015475910ba3f"/>
	</game>
	<game name="advdesim\advanced destroyer simulator (1996)(action sixteen)" sha1="e15efdbd0907467f05ab88aafac52c414bb93f78" size="8946950" crc="2cbacc12" fullsha1="15d429c53ded4840a6d0365b3ba141558fcdc34f" dataSha1="c95ade134c626e2d3d3ca7052928435db0e07498">
		<category>Games</category>
		<description>advdesim\advanced destroyer simulator (1996)(action sixteen)</description>
		<rom name="advanced destroyer simulator (1996)(action sixteen) (Track 1).bin" size="11194368" crc="b6e4ac8a" md5="5960f11728da63d5432db83a50a98e94" sha1="33a219119a1dfed38b7d1310e9e9bcf22841abe2"/>
	</game>
	<game name="aeurope\aces over europe (1995)(sierra)[budget sierra originals]" sha1="c7f3f81050e1339982dab29022b0d9c1a22e0382" size="21887717" crc="6b2114c8" fullsha1="09ed6d42a2d61b636aae54f69b6680d96165a5af" dataSha1="64c83adff43921cc56bc2965e8734442bd67865e">
		<category>Games</category>
		<description>aeurope\aces over europe (1995)(sierra)[budget sierra originals]</description>
		<rom name="aces over europe (1995)(sierra)[budget sierra originals] (Track 1).bin" size="37541888" crc="731fa6f3" md5="31d677afe5989fa93b87d0b3355300b1" sha1="5d53910d634e6f618401ee38952f894b5272dfdd"/>
	</game>
	<game name="aftlifeu\afterlife (1996)(lucasarts)(us)[compilation lucas arts archives vol. iii]" sha1="72bb5e0444119ca6047aa1a8d5536d402198937e" size="115541275" crc="8f694e9e" fullsha1="1a606741a00f0a3008d59da978ab0bab0d8aec1e" dataSha1="b63d78e07651c43c674725caaf63c4abc1a57f0d">
		<category>Games</category>
		<description>aftlifeu\afterlife (1996)(lucasarts)(us)[compilation lucas arts archives vol. iii]</description>
		<rom name="afterlife (1996)(lucasarts)(us)[compilation lucas arts archives vol. iii] (Track 1).bin" size="253599744" crc="8f94811c" md5="e530aa9602c47c803e8a91ebb769d237" sha1="360af92782a98d18e5f66c48ee345323c54c7557"/>
	</game>
	<game name="ah64dles\ah-64d longbow (1996)(electronic arts)(es)(disc 1 of 2)" sha1="4366dcf38f0c2cac209b5a80a43ca43e3303a700" size="378067074" crc="da1eeb7b" fullsha1="0352e3f301c8e7eb0fd1f1af695a5991e6c4cfa2" dataSha1="0f6b3f9ef0f32010cec3191e609e0353a8eec154">
		<category>Games</category>
		<description>ah64dles\ah-64d longbow (1996)(electronic arts)(es)(disc 1 of 2)</description>
		<rom name="ah-64d longbow (1996)(electronic arts)(es)(disc 1 of 2) (Track 1).bin" size="532604928" crc="60125f0f" md5="1c997fa69e070810b2f638ce27f8545d" sha1="71fdc1b9e8eae74d76eb58ba9bf34fa433084ca9"/>
	</game>
	<game name="ah64dles\ah-64d longbow (1996)(electronic arts)(es)(disc 2 of 2)" sha1="f1ac12bc08c13fa170ed4e9bbe897ccbe044add4" size="503581938" crc="f0f9a05f" fullsha1="5ed254fdfabcfde936eb971ae9652c28bf0c3fa4" dataSha1="795e88515756bca98ebf705b0ccc7debb0b994a4">
		<category>Games</category>
		<description>ah64dles\ah-64d longbow (1996)(electronic arts)(es)(disc 2 of 2)</description>
		<rom name="ah-64d longbow (1996)(electronic arts)(es)(disc 2 of 2) (Track 1).bin" size="592760832" crc="87f075fe" md5="1ac10b49f5532aee9a7ce1d610796ee1" sha1="2e202af3d08ab2c16d8b84a49123be98726df36c"/>
	</game>
	<game name="airwar3\air warrior iii (1997)(interactive magic)" sha1="e2102487c696cec1ddd6b85b298c366167868b2d" size="377645840" crc="58b93b71" fullsha1="8cf74e4da52b66cbd3b0ba4a0f3807680f9b73aa" dataSha1="fc127f777f2442961e4e8c9ce8f4fc7086f36a31">
		<category>Games</category>
		<description>airwar3\air warrior iii (1997)(interactive magic)</description>
		<rom name="air warrior iii (1997)(interactive magic) (Track 1).bin" size="454363136" crc="b76466c4" md5="1ebaf428f73ac0f74c16bcb1451573df" sha1="ca5a8f9a703491125571fc9bf83fedf81f4b28b6"/>
	</game>
	<game name="airwarpl\air warrior plus v1.16b (1995)(on-line)[pc-mac]" sha1="cc8093360cba08c57703b38b8970be95fe8d7a5b" size="14607548" crc="c5ffa13a" fullsha1="8e4e21b7ac87016874e13d1c9fa02969757cf4ad" dataSha1="dad166dbe6c2db2f7f75c877457463340595e0e4">
		<category>Games</category>
		<description>airwarpl\air warrior plus v1.16b (1995)(on-line)[pc-mac]</description>
		<rom name="air warrior plus v1.16b (1995)(on-line)[pc-mac] (Track 1).bin" size="43540480" crc="eb606534" md5="46520b6c08edbc69aee02f6da0ada322" sha1="78883bab7ec449dde3a728b965244bbc10f52517"/>
	</game>
	<game name="akimboj\akimbo" sha1="2e9ab944dd789f1741e7e9d2d639b2d72d883895" size="500756535" crc="7a1d4205" fullsha1="08e03c5abce6f95582368d1d6734f6f1b323b823" dataSha1="957a72147354bf1d8c3bd03c7d222313eba588c4">
		<category>Games</category>
		<description>akimboj\akimbo</description>
		<rom name="akimbo (Track 1).bin" size="582900864" crc="88e7dafa" md5="f9ff23fe292d73b39ba6fc9d53c7460d" sha1="98bf890f7be889a4087a3debe344f90bf2f2f2ac"/>
	</game>
	<game name="aliencrn\alien carnage (1994)(multi media international)(nl)(en)" sha1="415280e78524be6b054bbfa5be3dafd0a4aaa023" size="2849948" crc="210aadbb" fullsha1="de45bd5492cb07bd1de9167bcf8b2f55e5f1780c" dataSha1="f0da76203dd09b92e25481e9ea7797238e6e5a90">
		<category>Games</category>
		<description>aliencrn\alien carnage (1994)(multi media international)(nl)(en)</description>
		<rom name="alien carnage (1994)(multi media international)(nl)(en) (Track 1).bin" size="3991552" crc="336ef17d" md5="6fef6a0c8018e3b25db756b1bb098875" sha1="58a1977747cb418694413104b7a367361fe86ba1"/>
	</game>
	<game name="alieninc\gcr-102-0062" sha1="f6a2ace65b4afdb76fc08c2e54c4f2a3232074dd" size="109518894" crc="9d29af23" fullsha1="183949d162064c38a21d6a143a815af6760233fb" dataSha1="53a8dee01a1072964d6d5fac99eb9f9836471d24">
		<category>Games</category>
		<description>alieninc\gcr-102-0062</description>
		<rom name="gcr-102-0062 (Track 1).bin" size="136314880" crc="037a542f" md5="858364febd5d1c3551d410355247722f" sha1="0b98e3405327bad797a18ce91f10d8438c98c32f"/>
	</game>
	<game name="alienleg\alien legacy (1995)(sierra)" sha1="9cfbb811f0d38143012ebf6b3cf970da74efe2f0" size="162344903" crc="66ffcb3f" fullsha1="e40dd8dd278e34e32edd7b1478f62195627773ae" dataSha1="64890273b80eaf21b62e5a115483475099ccf298">
		<category>Games</category>
		<description>alienleg\alien legacy (1995)(sierra)</description>
		<rom name="alien legacy (1995)(sierra) (Track 1).bin" size="296499200" crc="ee568c52" md5="75959871dc75f96c488ed97783598a9b" sha1="d49808064c36067935d0cb4508e28f5cf4953fdd"/>
	</game>
	<game name="alienody\310691059-2" sha1="7b4976be649771245188ffd2b79da42aed148d21" size="365504765" crc="1843ba18" fullsha1="4db3c0e2559d0b56c620ad34895d504f2cde5128" dataSha1="684810d91672d0805681c512bd886d42c8b0fef5">
		<category>Games</category>
		<description>alienody\310691059-2</description>
		<rom name="310691059-2 (Track 1).bin" size="486617088" crc="d62a39b8" md5="0036611dd975b32ada81a1fd0614acf7" sha1="b7299819f8089dace5a4743de146a6b08d53ffbd"/>
	</game>
	<game name="alienody\alien odyssey (1995)(philips)" sha1="11f5615c5d521f47accdbbcd510d175a01606273" size="365962242" crc="2fbd30b9" fullsha1="536635f92489b146f693aa724cd5938794b8190c" dataSha1="0bfb5ae24ca8a1b7cef58e99dbbe200336fb318e">
		<category>Games</category>
		<description>alienody\alien odyssey (1995)(philips)</description>
		<rom name="alien odyssey (1995)(philips) (Track 1).bin" size="486295552" crc="8eeac275" md5="98a8761200118579a836624fc70e7d62" sha1="5223fa7ca547a383e378f739c37bd3de41e83e98"/>
	</game>
	<game name="alienscb\aliens - a comic book adventure v1.0 (1995)(mindscape)(disc 2 of 2)" sha1="1fd1fbe11ea581c10fd7c9db6173e244b0c10f25" size="608037811" crc="6d1cb9f6" fullsha1="13aba65247d17645fe9522f0eaf5a89b3cda5783" dataSha1="a5f8a8f4c000674d36dc128651d1649f19c754d9">
		<category>Games</category>
		<description>alienscb\aliens - a comic book adventure v1.0 (1995)(mindscape)(disc 2 of 2)</description>
		<rom name="aliens - a comic book adventure v1.0 (1995)(mindscape)(disc 2 of 2) (Track 1).bin" size="684562432" crc="33a8b97a" md5="0c8b24974e4140735a3137d861efc26c" sha1="b674814e48a77c25de123387a8fc7541cae8a476"/>
	</game>
	<game name="alienscb\aliens - a comic book adventure v1.01a (1995)(mindscape)(disc 1 of 2)" sha1="3c4e15970e3b8d27254146710c635cd2edbb3f07" size="598478764" crc="e695a5a9" fullsha1="364bb9677c93db8a3f8b68328ddf360eac2aae88" dataSha1="2f12ef1039e3ded23d63516ce4725b982f45f5b3">
		<category>Games</category>
		<description>alienscb\aliens - a comic book adventure v1.01a (1995)(mindscape)(disc 1 of 2)</description>
		<rom name="aliens - a comic book adventure v1.01a (1995)(mindscape)(disc 1 of 2) (Track 1).bin" size="682622976" crc="1429fd51" md5="852c9ac4686eda980faa9fa51dbc7b93" sha1="6673fc8ec87355f25600fd111f3c3868c158bf0a"/>
	</game>
	<game name="amazonge\amazon - guardians of eden (1993)(access software)" sha1="44d63592de1086533588b3db8094da3afe78f539" size="144543563" crc="fa8df265" fullsha1="ec783cbcd3fed9e6f0f0e32a4cd8c390e2fecf4d" dataSha1="faff90ca34a0119424537bb648bed2e69948fbb2">
		<category>Games</category>
		<description>amazonge\amazon - guardians of eden (1993)(access software)</description>
		<rom name="amazon - guardians of eden (1993)(access software) (Track 1).bin" size="271779840" crc="f96c296c" md5="fa20a5563b5a10ca351e2405ef2a5c39" sha1="c9e67e907e3dce250e2d418e9a2a7103581ffbac"/>
	</game>
	<game name="animal\animal (1997)(microtime)" sha1="5aea27086b5af74d559425838f170f4bc41ea4fa" size="469438033" crc="2196f479" fullsha1="8f5c7791bf89e662a0dfc8f08858788c28c33895" dataSha1="369b24970ee3203812053d3830e2c5878e709a52">
		<category>Games</category>
		<description>animal\animal (1997)(microtime)</description>
		<rom name="animal (1997)(microtime) (Track 1).bin" size="607305728" crc="6b2ab9d2" md5="4eceb1ac8d3a69cc5370fc8c98793db8" sha1="c09ed01d6151d8986b1e5261fdeb38a8a5e07aa9"/>
	</game>
	<game name="apacific\aces of the pacific (1994)(sierra)" sha1="94905b075f79a97e38893330886aa3105dfb6349" size="23839101" crc="7da97a8f" fullsha1="42422f83009e0771968243cb0ea1172699bf8787" dataSha1="0e66b228363a9efd3d229bddb56ac444cf547945">
		<category>Games</category>
		<description>apacific\aces of the pacific (1994)(sierra)</description>
		<rom name="aces of the pacific (1994)(sierra) (Track 1).bin" size="45326336" crc="114c4f0c" md5="f5832677332a70667a62807a87f3baec" sha1="f8f0b6e6f0c35a2ededeadf7872613b9474e1a4e"/>
	</game>
	<game name="apak_os2\apak_usa" sha1="751465b7389d2bfc89e4073b5fccf613ce9dd421" size="56975202" crc="1412f84e" fullsha1="ad7b97376326cad3665a65a711ef872c44a93120" dataSha1="139cdebb80052983d9a61a41f010e65c00e33b1f">
		<category>Games</category>
		<description>apak_os2\apak_usa</description>
		<rom name="apak_usa (Track 1).bin" size="76331008" crc="df9044d5" md5="ae90e862829b0acd0dccd6557b63b826" sha1="e08793ee4cbfad2505038a1077e6726a7475301b"/>
	</game>
	<game name="arabkid\kid" sha1="ee988fb276252e9c4944ba579a8a39a05e64dd47" size="14992322" crc="cacd3812" fullsha1="a837c3f4cde66b244bccbae22cb1cec83df6698d" dataSha1="7b4c22358eac96e3248a4b245d0ef6515c87d152">
		<category>Games</category>
		<description>arabkid\kid</description>
		<rom name="kid (Track 1).bin" size="40583760" crc="bb4e2fef" md5="55c4d3833a486ec893a3323ae01a86e6" sha1="86c9787b626ea6d1a3ba02072201c56473f85a6a"/>
	</game>
	<game name="arampage\arampage" sha1="d1493526712d966394a480da2aeb4ec40cc26e51" size="11574451" crc="f833f167" fullsha1="88ae86b0837bc5fba7a3585a506d5ad24161b001" dataSha1="a837a3ea80981769a5c6a960b821c0f4b9a44d00">
		<category>Games</category>
		<description>arampage\arampage</description>
		<rom name="arampage (Track 1).bin" size="11870208" crc="2730bca4" md5="410de42ca766598aa128c8984c7d7ae3" sha1="5a2acf899ecd4171718afbee59b43008065ebf30"/>
	</game>
	<game name="arcappled\archibald applebrook's abenteuer (1995)(software 2000)(de)" sha1="cebee0be17866efe88c983110878fb483851611b" size="176957042" crc="c0d163cf" fullsha1="37bdb42590fadfb0ad857bd4876ec4708d4569e0" dataSha1="aa7eb0faf5ac54046ad90137bfb14eed4e66b72e">
		<category>Games</category>
		<description>arcappled\archibald applebrook's abenteuer (1995)(software 2000)(de)</description>
		<rom name="archibald applebrook's abenteuer (1995)(software 2000)(de) (Track 1).bin" size="374683648" crc="96f32a37" md5="c03605af45d8a0551cfd6b2a4aeeded8" sha1="57a34c684ab1eb68c03c253bea74b248d89c7ab5"/>
	</game>
	<game name="archonul\archon ultra v1.1 (1996)(strategic simulations)" sha1="48c7a3a69d414ee19536baeb1103002205d7f1bf" size="8146384" crc="0bcf614b" fullsha1="025039ccc5f048b5c6e30523d39b3b8afedd040c" dataSha1="c3e8824ae6811fc88e1cf2db6955bdeca888d71e">
		<category>Games</category>
		<description>archonul\archon ultra v1.1 (1996)(strategic simulations)</description>
		<rom name="archon ultra v1.1 (1996)(strategic simulations) (Track 1).bin" size="8536064" crc="38c02c5f" md5="c87050ed7e86fe470ab3adf673744554" sha1="3d5107edccd03fdaf52b60a38637872d5645bd5e"/>
	</game>
	<game name="arktime\ark of time (1997)(dice)(nl)(m4)" sha1="7626f1193b33dcd05a01fb3e5913bb29a83c5986" size="400372496" crc="27eb2e6f" fullsha1="0aaae225fb08402455a3ab8ea03cd412ad26b5f5" dataSha1="66167afd727b37ab4b6f8452cfbce9e85598dd58">
		<category>Games</category>
		<description>arktime\ark of time (1997)(dice)(nl)(m4)</description>
		<rom name="ark of time (1997)(dice)(nl)(m4) (Track 1).bin" size="614685696" crc="8b9a2ddb" md5="6f74d3f986ffbcbb86fc39a25a559af7" sha1="af533d545a50fe5485089bd1be989fafeaf556d6"/>
	</game>
