<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Arc the Lad - Monster Game (Japan) (Present-ban)</description>
		<rom name="Arc the Lad - Monster Game (Japan) (Present-ban).cue" size="114" crc="6CC4B20A" md5="6C236072D7308B85075E70B527EED3D8" sha1="685C5A452E73E36F018EF38DFF1C2966E61F04A5" />
		<rom name="Arc the Lad - Monster Game (Japan) (Present-ban).bin" size="179946816" crc="5ADB2AB3" md5="4EA4C898ACE25741334516486ACC9C59" sha1="199152345CA6A01AD6A40B1481DD901681908788" />
	</game>
	<game name="Battle Arena Toshinden 3 (Europe) (Beta) (1997-07-11)" type="">
		<category>Preproduction</category>
		<description>Battle Arena Toshinden 3 (Europe) (Beta) (1997-07-11)</description>
		<rom name="Battle Arena Toshinden 3 (Europe) (Beta) (1997-07-11).cue" size="253" crc="DF737A46" md5="D150FE337B16D5B3B7E576BC20371B0E" sha1="C951738B653DBFF1BD3AA8F92055EE20E9964AE2" />
		<rom name="Battle Arena Toshinden 3 (Europe) (Beta) (1997-07-11) (Track 1).bin" size="604539264" crc="6AC3B1D7" md5="6FFB4D910BDC6A9B7502FA833D49D3F7" sha1="866467FE0533552000D50F911CA06D8A440CCE12" />
		<rom name="Battle Arena Toshinden 3 (Europe) (Beta) (1997-07-11) (Track 2).bin" size="41914992" crc="75A85B58" md5="89ECAFD934A5334A268C916507C25E56" sha1="DCC3C512528D0FB5FE67BE66C03148416DF218E8" />
	</game>
	<game name="Biohazard 2 (Japan) (Beta) (1996-11-06)" type="">
		<category>Preproduction</category>
		<description>Biohazard 2 (Japan) (Beta) (1996-11-06)</description>
		<rom name="Biohazard 2 (Japan) (Beta) (1996-11-06).cue" size="105" crc="C9880865" md5="2A4579789FCF75E1776923E378503AD2" sha1="B777B6188EA2F971D1B418E02868057B2E022004" />
		<rom name="Biohazard 2 (Japan) (Beta) (1996-11-06).bin" size="124300848" crc="2833FDE9" md5="DB18FC310177704369C80BA28DAEC3C7" sha1="20BB1E766E7BDD87E3959332BFDA03DEF9965EA1" />
	</game>
	<game name="Book of Watermarks, The (Japan) (Demo)" type="">
		<category>Demos</category>
		<description>Book of Watermarks, The (Japan) (Demo)</description>
		<rom name="Book of Watermarks, The (Japan) (Demo).cue" size="104" crc="12661CE7" md5="F40B1A99F9D46629EBF08775172074F1" sha1="554BFDE2B705D9AAF0887E11242E22F7CD2E818F" />
		<rom name="Book of Watermarks, The (Japan) (Demo).bin" size="145069008" crc="6E390A39" md5="B11B98D7F9469304C2A65CFE3B92541E" sha1="7C23E9FBC98CBC8D5B4C5C389B7065BB8A3BE215" />
	</game>
	<game name="Casper - Friends Around the World (Korea)" type="">
		<category>Games</category>
		<description>Casper - Friends Around the World (Korea)</description>
		<rom name="Casper - Friends Around the World (Korea).cue" size="107" crc="56E956E3" md5="10194004903A59B9EB81E0027DCB3E39" sha1="2018683EBF3554D15953B5771360125384EE1EA2" />
		<rom name="Casper - Friends Around the World (Korea).bin" size="319347504" crc="2632A935" md5="E4013909D901415C9C64828728F435DB" sha1="3860C303EF531E48B10BE804130DBFA82F39314D" />
	</game>
	<game name="Classic Road (Japan) (Otanoshimi Data Disc)" type="">
		<category>Demos</category>
		<description>Classic Road (Japan) (Otanoshimi Data Disc)</description>
		<rom name="Classic Road (Japan) (Otanoshimi Data Disc).cue" size="109" crc="32C71140" md5="BCFBAF1EE9B9B076A0D127AADC2C91D0" sha1="B368ED3C3536A965628F2A4E305C1DC1238F76A9" />
		<rom name="Classic Road (Japan) (Otanoshimi Data Disc).bin" size="99781248" crc="9FE2B18E" md5="EF1C49C1FBF24ABF83187D475812622C" sha1="0AFD7010E8AF8C5CA54F9336DB54E093263CD5BD" />
	</game>
	<game name="Crash Bandicoot (USA) (Beta) (1996-05-14)" type="">
		<category>Preproduction</category>
		<description>Crash Bandicoot (USA) (Beta) (1996-05-14)</description>
		<rom name="Crash Bandicoot (USA) (Beta) (1996-05-14).cue" size="107" crc="6D8E714E" md5="E7A3EBFD58BB5C50C4987E83A902B919" sha1="202BF8242782B2E28CB73030B5F94D7ED8B283B6" />
		<rom name="Crash Bandicoot (USA) (Beta) (1996-05-14).bin" size="183314880" crc="FB429FD6" md5="B67E3C663CC6EFF59A637C4BA247AEAF" sha1="C798C64370F282582972287356148E02D117435F" />
	</game>
	<game name="Dave Mirra Freestyle BMX (Europe) (En,Fr,De)" type="">
		<category>Games</category>
		<description>Dave Mirra Freestyle BMX (Europe) (En,Fr,De)</description>
		<rom name="Dave Mirra Freestyle BMX (Europe) (En,Fr,De).cue" size="258" crc="55FF6775" md5="98124E814A25EDD6625240714352C02F" sha1="267536D6CFC0E58959D6A6C7A52BEF6F06411D3D" />
		<rom name="Dave Mirra Freestyle BMX (Europe) (En,Fr,De) (Track 1).bin" size="258390720" crc="0C8A40B2" md5="D192B1428CBE9DBE17A93CCE27BB8272" sha1="449131937D9CB6A3568CD2CCC84DF58A904CEB7D" />
		<rom name="Dave Mirra Freestyle BMX (Europe) (En,Fr,De) (Track 2).bin" size="32163600" crc="78D53EBA" md5="092A1D1E6932A3C99426B9020C8EF8FB" sha1="E0D19C9171C39EC9A0119D326CA4C9D96DF3D4EB" />
	</game>
	<game name="Depth (Japan) (Demo)" type="">
		<category>Demos</category>
		<description>Depth (Japan) (Demo)</description>
		<rom name="Depth (Japan) (Demo).cue" size="86" crc="8E9A1E2E" md5="8C0FB512C87D63BF43318344BD0D1132" sha1="8FFCB38EC16E12D10D2C59F0DF74CD7C9CC10093" />
		<rom name="Depth (Japan) (Demo).bin" size="234045168" crc="50A8D6A9" md5="D06046AE7406C26CE7B82BA11362FD4E" sha1="75CEB25A4100325191B8DCF2E1FF1BFB653AEF52" />
	</game>
	<game name="Disney's Lilo &amp; Stitch - Trouble in Paradise - PSX Model Viewer (Europe) (Beta) (2001-08-01)" type="">
		<category>Preproduction</category>
		<description>Disney's Lilo &amp; Stitch - Trouble in Paradise - PSX Model Viewer (Europe) (Beta) (2001-08-01)</description>
		<rom name="Disney's Lilo &amp; Stitch - Trouble in Paradise - PSX Model Viewer (Europe) (Beta) (2001-08-01).cue" size="158" crc="2CF8C938" md5="C1DA3CB7301204228DEB9FA64E5FCB2B" sha1="49D3291F17DCDAE7ED4CE6EB004FAFBD4727FCD2" />
		<rom name="Disney's Lilo &amp; Stitch - Trouble in Paradise - PSX Model Viewer (Europe) (Beta) (2001-08-01).bin" size="74513712" crc="80563991" md5="C1C56BD34E2E6C430CD514D698125E3C" sha1="79CFFF7A854B045E634F6D7D6BD6679D2BFE7216" />
	</game>
	<game name="Ehrgeiz - God Bless the Ring (Japan) (Demo 2)" type="">
		<category>Demos</category>
		<description>Ehrgeiz - God Bless the Ring (Japan) (Demo 2)</description>
		<rom name="Ehrgeiz - God Bless the Ring (Japan) (Demo 2).cue" size="111" crc="A11169DF" md5="E622A9CE571D090464A0F012698711B8" sha1="7D6F7EE139C95DB897DA640C046A326CC9BD19F5" />
		<rom name="Ehrgeiz - God Bless the Ring (Japan) (Demo 2).bin" size="361213104" crc="6BF58B32" md5="3F0E766391314B711C639367A0BB3E8C" sha1="422E661441EB4A62ED9E2DFA7DEBC4AADCD29D15" />
	</game>
	<game name="Eisei Meijin (Japan)" type="">
		<category>Games</category>
		<description>Eisei Meijin (Japan)</description>
		<rom name="Eisei Meijin (Japan).cue" size="780" crc="774CA5BE" md5="DD1750DC7BC602182C9F76BE58BC03AB" sha1="9483F2D3DEEAA342388F365C19A306DC0FA17CCF" />
		<rom name="Eisei Meijin (Japan) (Track 1).bin" size="24474912" crc="03729E74" md5="816CDDCBF912A2CC2675C07D146E3446" sha1="3B819622B636AE193EAEBE4F7BCF5C3A7776524C" />
		<rom name="Eisei Meijin (Japan) (Track 2).bin" size="14939904" crc="7C7519FF" md5="24050E88175BD333D1E1E3C3CC19640D" sha1="044BF0C8A82413619E5B9398F86351B23B520C09" />
		<rom name="Eisei Meijin (Japan) (Track 3).bin" size="15509088" crc="5412449B" md5="527570DBAC40E6C31F47B5183CDF1AD6" sha1="21F59AA27D04C036E593635111814E7E85BAA99B" />
		<rom name="Eisei Meijin (Japan) (Track 4).bin" size="12376224" crc="54A8DBAD" md5="805282E0E40F7B38B4E41A0CB878F775" sha1="205AC4C89E39CA893447150F7F837EA172D210AA" />
		<rom name="Eisei Meijin (Japan) (Track 5).bin" size="4334736" crc="B0CE4932" md5="2DE0EBEF3580A0B941FCB5A2CE35A14D" sha1="A93087FEBAB54D1E614EDD3FC25A48363C7FCADA" />
		<rom name="Eisei Meijin (Japan) (Track 6).bin" size="13474608" crc="80A66FB8" md5="889F04730A791A25AA0291BFD2FAC152" sha1="EFCD10A728A3A027B231E4042038AAC4E90C73FB" />
		<rom name="Eisei Meijin (Japan) (Track 7).bin" size="10358208" crc="EE00AEB8" md5="F54BBF68FFBD6E8846F53BCC27B67609" sha1="D5142FA7DB2B7903CD6C1F5A7F09C40B859827E6" />
	</game>
	<game name="FIFA Football 2002 (Belgium)" type="">
		<category>Games</category>
		<description>FIFA Football 2002 (Belgium)</description>
		<rom name="FIFA Football 2002 (Belgium).cue" size="94" crc="89B4DD82" md5="216B0A2C142EF073BEB88CD5D5C602F7" sha1="E08564632FDDBDF52B3CA0C4C4EEC0A1BE6B02CE" />
		<rom name="FIFA Football 2002 (Belgium).bin" size="662424336" crc="A573B2E0" md5="0C8CAFD5DD3C3C5C59DCD0EA15F7BCF0" sha1="DAA810AEB7E00D247365D415E128D7886F08A253" />
	</game>
	<game name="Formula 1 Championship Edition (USA) (En,Fr,De,Es,It) (SLUS-00612)" type="">
		<category>Games</category>
		<description>Formula 1 Championship Edition (USA) (En,Fr,De,Es,It) (SLUS-00612)</description>
		<rom name="Formula 1 Championship Edition (USA) (En,Fr,De,Es,It) (SLUS-00612).cue" size="302" crc="77C9FFE0" md5="86E99E5DA8DE8B912CF4A938D4EAF740" sha1="E1EC03F76AD69A00D70451B9F8377A2CBB88D749" />
		<rom name="Formula 1 Championship Edition (USA) (En,Fr,De,Es,It) (SLUS-00612) (Track 1).bin" size="656476128" crc="36D2E94B" md5="7C99A21D0BDE44F3326F183428C7B89E" sha1="96FEB91D144BB05A00F087E9F2A8597F2C9692A8" />
		<rom name="Formula 1 Championship Edition (USA) (En,Fr,De,Es,It) (SLUS-00612) (Track 2).bin" size="42688800" crc="8A322CF1" md5="D3ACDF1A08D047C72E595351FC548900" sha1="632CB32CE4C7EDD6CD7E2AA88CD2B631F88D5B96" />
	</game>
	<game name="G-Police (France) (Disc 1) (EDC)" type="">
		<category>Games</category>
		<description>G-Police (France) (Disc 1) (EDC)</description>
		<rom name="G-Police (France) (Disc 1) (EDC).cue" size="98" crc="537D0D58" md5="1D1EF089D42630149A084C6582A0AB36" sha1="5224C0E33B0824454F12BBE55C876AD2852AED17" />
		<rom name="G-Police (France) (Disc 1) (EDC).bin" size="739285344" crc="4D3660F8" md5="1B19EB2B2CB45ED96CAFA7E271C4A1E7" sha1="6FF413F60CFF1E4DBA4EA46139D5E23B58108AB0" />
	</game>
	<game name="G-Police (France) (Disc 2) (EDC)" type="">
		<category>Games</category>
		<description>G-Police (France) (Disc 2) (EDC)</description>
		<rom name="G-Police (France) (Disc 2) (EDC).cue" size="98" crc="FC3BA53E" md5="B6CBBCD5473E3FE53E51772CC2CC30FB" sha1="969EB7A123C281B333E41C68B07C4BC54D977B5E" />
		<rom name="G-Police (France) (Disc 2) (EDC).bin" size="746346048" crc="D40029DF" md5="9AAE484EF3F575A08701EF02743A56D8" sha1="F861C83726E778EF5C5B3B39801D11855912700C" />
	</game>
	<game name="Grid Runner (USA) (Beta) (1996-06-08)" type="">
		<category>Preproduction</category>
		<description>Grid Runner (USA) (Beta) (1996-06-08)</description>
		<rom name="Grid Runner (USA) (Beta) (1996-06-08).cue" size="2099" crc="5C07A8AB" md5="D419BF5F536FEE1FE3C90528F1DE9B54" sha1="50A6F2BA1F93F562C315AAC7363B20D02C316C2E" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 01).bin" size="95063136" crc="D2B56544" md5="1FD5B50D6520E0808D57EDE5CD7F7A03" sha1="D8AC70C90B6A27D2C846B6F6C7AE8E749A0BE92A" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 02).bin" size="18738384" crc="0B92E3DE" md5="3FFA46DBCAA272D7064A34ABD5934AF1" sha1="F93E6CB109F4BD172CD00042BC957BC6454CD6E5" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 03).bin" size="24387888" crc="05178656" md5="13F35E1ABB6F323BF415CB971CAB78B1" sha1="CFCAF3739B03537F563528FF446E253DB7264338" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 04).bin" size="25770864" crc="6BF4557B" md5="C444831EF3608408C8685CBF2D2F1D5B" sha1="D6D1948B0F47F982F7488810C17CE44408250859" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 05).bin" size="26380032" crc="C39BA1ED" md5="E93D10D79C0071718D708E0C0E3679B8" sha1="18CFB18B72F87324CC2AE301D9DF7DEC1CE37A01" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 06).bin" size="26161296" crc="6C0BA1AF" md5="5AA7625AF80EEAA91DC2CF43EB14C895" sha1="25EDA8B831BD73516F8BA423BE3C64B07820B03B" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 07).bin" size="23701104" crc="6EDA60AC" md5="8B021DCE48A0E2400C6CCC6ABD7C0386" sha1="93740ADA302C99E8EB3BD1AB969D62CBC5FC563D" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 08).bin" size="21320880" crc="A1568A2A" md5="846DF05DE61513CF66443832FFF8469B" sha1="D1CC776ABF13FD6A020F8CE2BF90D73806051D83" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 09).bin" size="24616032" crc="DFB0F393" md5="A59CEB945EB50CDBF4195E3633824FD7" sha1="5FB2F9A3CA829EDD89227E2D979F39C481F4B84A" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 10).bin" size="23310672" crc="4244EF17" md5="AF27990E0327BACA54BF992066F1F72A" sha1="1203F88322E5B458C04B93DEA4374D733E048FBD" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 11).bin" size="24006864" crc="3631C594" md5="DAE795D0071086BC5C8F1223DEA861ED" sha1="C5DDCD4B641FDF60F46000CA0A52818AD213F610" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 12).bin" size="24068016" crc="29A7D988" md5="2D32E58B9349D6CA6DDB6A0B69BA812B" sha1="0FB926F7DBC8A22703A3BB39858E0BC70E016B46" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 13).bin" size="26064864" crc="B6361C8A" md5="85E4948A3CBEAF616EB16A23A247D350" sha1="05A3E2FF5A61D27732B7E2E965AFFF3850F6BAA2" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 14).bin" size="24858288" crc="6A8CDF9F" md5="D5495874F0685B4C6C5FAAEA5968CEF4" sha1="935EC30B2A50C7CC9E1CA38762395EF2394DBD31" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 15).bin" size="24990000" crc="37CDC1B0" md5="E54B80139A2FB6C1A890E66EB98D0BD7" sha1="030AF8A9509F5AB04BFDCD65AC2F7DC2EB395720" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 16).bin" size="25763808" crc="5F282332" md5="AD35BD6E0BD91B80B0F9423C8EC52467" sha1="24C538656DABE729E2BD3993F51BF47096F308ED" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 17).bin" size="21847728" crc="DEE05AFD" md5="FAC76C598A4127BBD9B3E2E788F34BD9" sha1="B47F623DEF69890E431715BE821B72DA8E94546D" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 18).bin" size="22097040" crc="A21C96F7" md5="EBB78602E6F8E3F2F81860BA28541EE6" sha1="3A7A509F138F73646181F39BE061F81539EE6344" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 19).bin" size="21584304" crc="744C3058" md5="0631C0FA026F65E78C2749385ED1467A" sha1="89846CA58D31A7111CF29A5E3ADD54EDB2903A04" />
	</game>
	<game name="Groove Jigoku V (Japan) (Demo)" type="">
		<category>Demos</category>
		<description>Groove Jigoku V (Japan) (Demo)</description>
		<rom name="Groove Jigoku V (Japan) (Demo).cue" size="96" crc="48C8E871" md5="7DB2F2E5776308E8D919A63DA7FC8D41" sha1="3AB07E453285B0E67FFD938F0B7A1118D803340C" />
		<rom name="Groove Jigoku V (Japan) (Demo).bin" size="96566064" crc="F2A953B8" md5="735D442DC9DC6B54F904D76006D89D9B" sha1="4484525986709C9BC38D2A28D284C0C9D6AEAD6B" />
	</game>
	<game name="Heroine Dream (Japan) (Shokai Genteiban)" type="">
		<category>Games</category>
		<description>Heroine Dream (Japan) (Shokai Genteiban)</description>
		<rom name="Heroine Dream (Japan) (Shokai Genteiban).cue" size="250" crc="E5E63777" md5="13D604AF2338CAA710C9F9F5DCEC35F1" sha1="E51BE2D93FF51C369AD0B705D28BCDE6AA0BA527" />
		<rom name="Heroine Dream (Japan) (Shokai Genteiban) (Track 1).bin" size="371023296" crc="2FD0781C" md5="E3B50BF7D40F5454F829407998491FA3" sha1="6115A7E42BC32AB9D231AC058C734D52AC0A1895" />
		<rom name="Heroine Dream (Japan) (Shokai Genteiban) (Track 2).bin" size="32104800" crc="9B94EA54" md5="65AEA234C174EE35FB574D981FE3FC4F" sha1="BD1FDE88C2B79E3CF8821C969373460D51F3155A" />
	</game>
	<game name="Jin Bao Re Shu (Taiwan) (Demo) (Unl)" type="">
		<category>Demos</category>
		<description>Jin Bao Re Shu (Taiwan) (Demo) (Unl)</description>
		<rom name="Jin Bao Re Shu (Taiwan) (Demo) (Unl).cue" size="502" crc="C50A2625" md5="E8EAEFEC8E94A229685DB9FB4B336A23" sha1="5C35C802B2074B48A57C8C79F7CE4E3B76112770" />
		<rom name="Jin Bao Re Shu (Taiwan) (Demo) (Unl) (Track 1).bin" size="144471600" crc="9A83360D" md5="C23A8808C2429A0E5D82488F73E7634E" sha1="D2C792B0DD2B7A351DDA8DA5D0D78C700DEC7D28" />
		<rom name="Jin Bao Re Shu (Taiwan) (Demo) (Unl) (Track 2).bin" size="17917536" crc="1D362861" md5="ACDBDA1370AFC6945F238670A36187E7" sha1="1A8E194122180719B8D2A56B93BEF0738B81CD77" />
		<rom name="Jin Bao Re Shu (Taiwan) (Demo) (Unl) (Track 3).bin" size="1477056" crc="31269654" md5="EF741A13FC0F3CC98F8164CFE9CCDB82" sha1="CEE26779139BB24FE36014DF9B6E72E5ADF16CDC" />
		<rom name="Jin Bao Re Shu (Taiwan) (Demo) (Unl) (Track 4).bin" size="21908880" crc="5A9A2C65" md5="B1F81B32A826272B3C4A6FCF88F5929F" sha1="7E253786F9CD97B3E15F180F7FBB7099301101EC" />
	</game>
	<game name="Kids Station - Oja Majo DoReMi Dokkan! Maho-dou Eigo Festival (Japan) (Controller Set)" type="">
		<category>Games</category>
		<description>Kids Station - Oja Majo DoReMi Dokkan! Maho-dou Eigo Festival (Japan) (Controller Set)</description>
		<rom name="Kids Station - Oja Majo DoReMi Dokkan! Maho-dou Eigo Festival (Japan) (Controller Set).cue" size="152" crc="623F7406" md5="60A3A9CDF30FF2F914FEA61D513952FB" sha1="89E6B7C6786979964DD5A6F1C728B2E0EC7568D5" />
		<rom name="Kids Station - Oja Majo DoReMi Dokkan! Maho-dou Eigo Festival (Japan) (Controller Set).bin" size="310376976" crc="FB56F2A6" md5="BA47624E798E4E6A36ADEEB9325704B3" sha1="7952C5E8161695FD8DED43495661E73CBC89D7E2" />
	</game>
	<game name="Kids Station - Ponkickies 21 - Game no Omocha-bako (Japan) (Controller Set)" type="">
		<category>Games</category>
		<description>Kids Station - Ponkickies 21 - Game no Omocha-bako (Japan) (Controller Set)</description>
		<rom name="Kids Station - Ponkickies 21 - Game no Omocha-bako (Japan) (Controller Set).cue" size="141" crc="69E608B4" md5="30E537E9BCA5682193556A944CA474AC" sha1="DF4BCA8186B51FEEDFE295D3E54B0BCB1B8DE729" />
		<rom name="Kids Station - Ponkickies 21 - Game no Omocha-bako (Japan) (Controller Set).bin" size="70084896" crc="21D4BFAE" md5="1A7DBDF5EB045C3FA7E3FD249A32874A" sha1="807580D1D2BC5820DAFA8479339BAFC102732253" />
	</game>
	<game name="Kids Station - Soreike! Anpanman (Japan) (Demo)" type="">
		<category>Demos</category>
		<description>Kids Station - Soreike! Anpanman (Japan) (Demo)</description>
		<rom name="Kids Station - Soreike! Anpanman (Japan) (Demo).cue" size="113" crc="9E500A8F" md5="7304529834190639530E7B2831226879" sha1="41A7B789B4E4F743B00D4AE37FA2A36EFC4F72FB" />
		<rom name="Kids Station - Soreike! Anpanman (Japan) (Demo).bin" size="368824176" crc="56309988" md5="FEA0816D0386B34FCEFE8961B9CEBDB9" sha1="8D7453A023B4EEA9C9EECAB8A2F5FCBDDCBACE7F" />
	</game>
	<game name="Kids Station - Soreike! Anpanman 2 - Anpanman to Daibouken! (Japan) (Controller Set)" type="">
		<category>Games</category>
		<description>Kids Station - Soreike! Anpanman 2 - Anpanman to Daibouken! (Japan) (Controller Set)</description>
		<rom name="Kids Station - Soreike! Anpanman 2 - Anpanman to Daibouken! (Japan) (Controller Set).cue" size="150" crc="FAA9B5F8" md5="7909CA233CC89C847B1115ECD68C5E0F" sha1="8B905138A37F17D79BCBB5B139E93535EA45E64E" />
		<rom name="Kids Station - Soreike! Anpanman 2 - Anpanman to Daibouken! (Japan) (Controller Set).bin" size="163212336" crc="152B673D" md5="25ABE2C00868FC6FAE1B70E9471F558B" sha1="AA6F8EFF509A461E8C954030BBD61844746AC0BE" />
	</game>
	<game name="Kids Station - Soreike! Anpanman 3 - Sugoroku Anpanman (Japan) (Controller Set)" type="">
		<category>Games</category>
		<description>Kids Station - Soreike! Anpanman 3 - Sugoroku Anpanman (Japan) (Controller Set)</description>
		<rom name="Kids Station - Soreike! Anpanman 3 - Sugoroku Anpanman (Japan) (Controller Set).cue" size="145" crc="5E8C4D4B" md5="31FDB2C5BA1683D070451281EC22FAB1" sha1="8612EB61F7E728A19AF264E0A65CF14976873BCA" />
		<rom name="Kids Station - Soreike! Anpanman 3 - Sugoroku Anpanman (Japan) (Controller Set).bin" size="348415872" crc="C6F17B6F" md5="E8B9B3EC9E6088D69031EB3EC38BB6BE" sha1="AC3D369929977852D064DF95B6E2826CD49D5115" />
	</game>
	<game name="Kids Station - Ultraman Cosmos - Yuusha no Chikai (Japan) (Controller Set)" type="">
		<category>Games</category>
		<description>Kids Station - Ultraman Cosmos - Yuusha no Chikai (Japan) (Controller Set)</description>
		<rom name="Kids Station - Ultraman Cosmos - Yuusha no Chikai (Japan) (Controller Set).cue" size="140" crc="247536F3" md5="DA85B27FD390508FCA129FE397AD2231" sha1="379B08BB5ABD6BBBC6C04FFBC594EB87835FC84E" />
		<rom name="Kids Station - Ultraman Cosmos - Yuusha no Chikai (Japan) (Controller Set).bin" size="497241024" crc="67819848" md5="39216B8A72D640B79440BEB88284B914" sha1="313CD06D743507CE720E6586BD6E28F2047A6DB0" />
	</game>
	<game name="Mega Man X3 (Europe)" type="">
		<category>Games</category>
		<description>Mega Man X3 (Europe)</description>
		<rom name="Mega Man X3 (Europe).cue" size="3662" crc="D9D4A95A" md5="6132B6CDF2B0C79B3E4C0264A4C8B528" sha1="8A52D338E3FE2976CA2EF73E427FC595A54EF242" />
		<rom name="Mega Man X3 (Europe) (Track 01).bin" size="236065536" crc="9110886C" md5="A26485CFE274B26189984C66CDC18396" sha1="FD61BD5BC9D3EAE20BBB26020CF7E6A54C015D8D" />
		<rom name="Mega Man X3 (Europe) (Track 02).bin" size="18496128" crc="8A76DF3B" md5="89704AEABECB978F82310A82EAD1EA6C" sha1="E21FFE514ED409F16FF06A336CC607EA32F467D2" />
		<rom name="Mega Man X3 (Europe) (Track 03).bin" size="20913984" crc="87BE6052" md5="2101B3648DA8AD6BDA503427806B87D5" sha1="E61AA584FD1FFEE6ABE0FB5DDF65650C680E58A2" />
		<rom name="Mega Man X3 (Europe) (Track 04).bin" size="2344944" crc="16738267" md5="D112BC79376F28149673241AA464C2C6" sha1="E71DA8D7FB9D534578639858AC7A180E56E2826A" />
		<rom name="Mega Man X3 (Europe) (Track 05).bin" size="5153232" crc="CF1AD2D7" md5="EA5ABA6DAB35626A3BA95CD2749143F2" sha1="E9B5BCB4C4E6659E6A9434D8AEBD22672A1C99B2" />
