<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 16).bin" size="1905120" crc="8941C89C" md5="609E388101DE7AFB91C0D2BBDBCC6CCF" sha1="899A9964B3D7AB6DB944AA5AEF4E9993738518C2" />
	</game>
	<game name="Game-Ware (Japan) (Soukan Junbigou Hibaihin)" type="">
		<category>Multimedia</category>
		<description>Game-Ware (Japan) (Soukan Junbigou Hibaihin)</description>
		<rom name="Game-Ware (Japan) (Soukan Junbigou Hibaihin).cue" size="419" crc="6C0E2EB3" md5="8296E4E98CD6C38C92DCBBA8F349E19D" sha1="88ED4307EADF8A336C80CC7EE7616B6F9F206A46" />
		<rom name="Game-Ware (Japan) (Soukan Junbigou Hibaihin) (Track 1).bin" size="181492080" crc="22BBE733" md5="9AFA8BED7E51BEA21EBF9F172A9EDC17" sha1="508B4D43CF6AA96F8060D1E942C8C58261C24DD6" />
		<rom name="Game-Ware (Japan) (Soukan Junbigou Hibaihin) (Track 2).bin" size="17703504" crc="5643FB99" md5="8487AC28E959B67EAC70E366052749F1" sha1="EAE259D56B718B82812888D0778AA6366613206B" />
		<rom name="Game-Ware (Japan) (Soukan Junbigou Hibaihin) (Track 3).bin" size="10939152" crc="5FB71A82" md5="DE068759C82D987E3DE7FAC8600A5010" sha1="9E0ECB0A9196D2CEED23AA233ACA9AA872190122" />
	</game>
	<game name="Horde, The (France)" type="">
		<category>Games</category>
		<description>Horde, The (France)</description>
		<rom name="Horde, The (France).cue" size="208" crc="62362CDB" md5="7810DD1F5A3443155999FE77702EF1D4" sha1="F5FD5D6EA7954842F2132DFF3B97E1F14830FD93" />
		<rom name="Horde, The (France) (Track 1).bin" size="601615728" crc="AA1A52B4" md5="919C68D6731378F9D499DD6AF2CF8C71" sha1="C0D470F612C0F721BE3E8553A7DD642507E848A8" />
		<rom name="Horde, The (France) (Track 2).bin" size="7596960" crc="E0915DB7" md5="D61D7124BAB2CAE29BCFFE1AF7CD7E58" sha1="FD0A347B0817EC61E3F418B11A514DA81A008C45" />
	</game>
	<game name="Hyper Golf, The - Devil's Course (Japan) (Demo)" type="">
		<category>Demos</category>
		<description>Hyper Golf, The - Devil's Course (Japan) (Demo)</description>
		<rom name="Hyper Golf, The - Devil's Course (Japan) (Demo).cue" size="136" crc="5FE84B39" md5="EBC593F95758DB1AE1682F849FD1035C" sha1="FBEA403E53501A9F287D9A6608E72C8D4018277C" />
		<rom name="Hyper Golf, The - Devil's Course (Japan) (Demo).bin" size="83533632" crc="C635A73B" md5="35B1F803AE5337E0A8CE4F5081C15636" sha1="81B7AB4DA459264A4437DBD3EEFA14B50DB3AB75" />
	</game>
	<game name="J.League Pro Soccer Club o Tsukurou! 2 (Japan) (Rev B)" type="">
		<category>Games</category>
		<description>J.League Pro Soccer Club o Tsukurou! 2 (Japan) (Rev B)</description>
		<rom name="J.League Pro Soccer Club o Tsukurou! 2 (Japan) (Rev B).cue" size="301" crc="E77E19CA" md5="C3FC4F8F03B43D8C0C12B63A4FEAD91D" sha1="5CD2C8D6BE94AFE23792A4C4B82AF01D3534B8D4" />
		<rom name="J.League Pro Soccer Club o Tsukurou! 2 (Japan) (Rev B) (Track 1).bin" size="476733936" crc="F0395EDA" md5="0B5E5F9BCDAD6C263300D0A01F9102CF" sha1="B0996A2CF7809E24BBF08A2F9C3F6FD5F66A54D1" />
		<rom name="J.League Pro Soccer Club o Tsukurou! 2 (Japan) (Rev B) (Track 2).bin" size="24557232" crc="7F7CAECF" md5="36C6AF8EA25AD2C1268C20E04D38E94F" sha1="24FCD72A0308B56001B04EE1BB49623672212FC1" />
	</game>
	<game name="Wing Arms - Kareinaru Gekitsuiou (Japan) (Rev B)" type="">
		<category>Games</category>
		<description>Wing Arms - Kareinaru Gekitsuiou (Japan) (Rev B)</description>
		<rom name="Wing Arms - Kareinaru Gekitsuiou (Japan) (Rev B).cue" size="2150" crc="816A52F0" md5="B6194D7C35EAD5D6BDF35B666DD7A21B" sha1="2EF9D73C2880A9DD41C207CCB9E7C2E5BD92152C" />
		<rom name="Wing Arms - Kareinaru Gekitsuiou (Japan) (Rev B) (Track 01).bin" size="148437072" crc="022D5B3B" md5="74FC09F7B1FEEE4C8B39352397EF1324" sha1="C9E467C29094D031F1453AC6D590950D71582032" />
		<rom name="Wing Arms - Kareinaru Gekitsuiou (Japan) (Rev B) (Track 02).bin" size="4050144" crc="5F14239B" md5="F40040FDD82AD0053527C1A38340719E" sha1="25985FA472829A9DBD106E921D3907349DBE61AF" />
		<rom name="Wing Arms - Kareinaru Gekitsuiou (Japan) (Rev B) (Track 03).bin" size="11430720" crc="F7527AB4" md5="BF8B0C6CCAC23BB67C9C704543BF17A3" sha1="EE2D3DEEA3E1C86CCB8C192D605F16EF8332BAA3" />
		<rom name="Wing Arms - Kareinaru Gekitsuiou (Japan) (Rev B) (Track 04).bin" size="28835520" crc="7B0DB341" md5="83CACD69EB2B0F380013A4C870F84BB1" sha1="F4EDDA831DB7B40C75A5414AC7358F66F6D2CF7D" />
		<rom name="Wing Arms - Kareinaru Gekitsuiou (Japan) (Rev B) (Track 05).bin" size="30444288" crc="0AE4F5E6" md5="2DB02B9920DE8A3F1D46451FBD2A2FB9" sha1="4D0C33EC125014717352CA2D6A9642D74AB9037E" />
		<rom name="Wing Arms - Kareinaru Gekitsuiou (Japan) (Rev B) (Track 06).bin" size="28645008" crc="836AE19C" md5="9FC90F10719699529BE3D2CCFD911EF7" sha1="2AA5DC7580DE8AB5E27EFD80F8A7DD0844D76FD1" />
		<rom name="Wing Arms - Kareinaru Gekitsuiou (Japan) (Rev B) (Track 07).bin" size="28438032" crc="07F08F70" md5="524D7FFDE2AA39D23AB218E1425A8CFF" sha1="78B76D518DB57D0A5DA9C5E15AED015A93B33533" />
		<rom name="Wing Arms - Kareinaru Gekitsuiou (Japan) (Rev B) (Track 08).bin" size="21520800" crc="D62D789C" md5="34EAA170C81E83033F2718F468F1B7CE" sha1="D1B3825FA215FB09EFDC21F2B924BB43CB8220AC" />
		<rom name="Wing Arms - Kareinaru Gekitsuiou (Japan) (Rev B) (Track 09).bin" size="34826064" crc="C44976E0" md5="85CE1531961E0B43B8F2AE55BC060BBA" sha1="29A2D0D19B923DBAFD28E1860384969C409655E9" />
		<rom name="Wing Arms - Kareinaru Gekitsuiou (Japan) (Rev B) (Track 10).bin" size="21887712" crc="D0FD7126" md5="6AB00A92D9BFA9699881F92D4A408A17" sha1="67B53D4C042AE512CD058D12B7411F8BBB6AF368" />
		<rom name="Wing Arms - Kareinaru Gekitsuiou (Japan) (Rev B) (Track 11).bin" size="11223744" crc="86B0F5D2" md5="22404E8EA3F6A5B3754B8D0C62F361B1" sha1="9A46713EF10B1FFCA62D1D5041B9F52635836511" />
		<rom name="Wing Arms - Kareinaru Gekitsuiou (Japan) (Rev B) (Track 12).bin" size="5416656" crc="F397EB55" md5="ACE1B6D2C2930B147F0A671B6135848E" sha1="2228078C92B9A9B4673B879AF12A6D48F01AB7F6" />
		<rom name="Wing Arms - Kareinaru Gekitsuiou (Japan) (Rev B) (Track 13).bin" size="1700496" crc="20B12A21" md5="87AE9114B76084F71FCEFDDCAEA845B4" sha1="A701566A906BE21DFDA593AD59FB10FF1CAF72D7" />
		<rom name="Wing Arms - Kareinaru Gekitsuiou (Japan) (Rev B) (Track 14).bin" size="23277744" crc="9E5362FC" md5="BF213A5872D97E6AD30BE31EA126F836" sha1="FA5C12AF49DDDEB9FAB501E02704F6216E03F641" />
		<rom name="Wing Arms - Kareinaru Gekitsuiou (Japan) (Rev B) (Track 15).bin" size="55751808" crc="B7056C87" md5="3AB55386A497E7C2538CFF485AD89934" sha1="729D8DC0E40482DBB22577A1701A4D947831AD1A" />
	</game>
</datafile>
