<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="De Blob 2 (USA) (En,Fr).iso" size="4699979776" crc="91A0A381" md5="0B3D75D7A23087213ACCDE8AAB94F3FC" sha1="34AB383604C57FD8150A106AE16FB34FCACE5A05" />
	</game>
	<game name="Dirt 2 (USA) (En,Fr,Es)" type="">
		<category>Games</category>
		<description>Dirt 2 (USA) (En,Fr,Es)</description>
		<rom name="Dirt 2 (USA) (En,Fr,Es).iso" size="4699979776" crc="9C8484ED" md5="8FCEB3AF8168E7BE451E0E75014349C3" sha1="F05B51D26B5834307AD859DDC5EC684D30D8B4C8" />
	</game>
	<game name="Nickelodeon iCarly (Europe, Australia) (En,Fr,De,Es,It,Nl)" type="">
		<category>Games</category>
		<description>Nickelodeon iCarly (Europe, Australia) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Nickelodeon iCarly (Europe, Australia) (En,Fr,De,Es,It,Nl).iso" size="4699979776" crc="5C0F5EF3" md5="2FC8E42CDB6FAF628DA1BCDED8D83E9A" sha1="CE34CE031F02860317A56223A7E02D7610925780" />
	</game>
	<game name="Nights - Hoshi Furu Yoru no Monogatari (Japan)" type="">
		<category>Games</category>
		<description>Nights - Hoshi Furu Yoru no Monogatari (Japan)</description>
		<rom name="Nights - Hoshi Furu Yoru no Monogatari (Japan).iso" size="4699979776" crc="F78D3919" md5="D5C98B6A92DE4DC5127C3A57CE6A5063" sha1="629E8ADCE3818EF9DEFBC14639001E67AF2B8E98" />
	</game>
	<game name="Obscure - The Aftermath (USA) (Beta) (2008-01-22)" type="">
		<category>Preproduction</category>
		<description>Obscure - The Aftermath (USA) (Beta) (2008-01-22)</description>
		<rom name="Obscure - The Aftermath (USA) (Beta) (2008-01-22).iso" size="4707319808" crc="B0240DB8" md5="44127E9D7AAC74B9F75EBBE4E1A903E9" sha1="2B12220F4ADD09A3388F8713E9481A095A0B7E34" />
	</game>
	<game name="Obscure - The Aftermath (USA) (En,Fr,Es)" type="">
		<category>Games</category>
		<description>Obscure - The Aftermath (USA) (En,Fr,Es)</description>
		<rom name="Obscure - The Aftermath (USA) (En,Fr,Es).iso" size="4699979776" crc="63F2D758" md5="3AA8EEE5A4DCB665E27656EDE85E7927" sha1="722461AEF4084E20FD3F911E7EC9383D9793CEEA" />
	</game>
	<game name="Obscure II (Europe) (En,Fr,De,Es,It)" type="">
		<category>Games</category>
		<description>Obscure II (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Obscure II (Europe) (En,Fr,De,Es,It).iso" size="4699979776" crc="E89B6F09" md5="17EEEA93A5DDF5F067124F1C7245AA65" sha1="BED988362122A1549E74EA91B4440C1F2DEEF95E" />
	</game>
	<game name="Super Monkey Ball - Step &amp; Roll (Europe, Australia) (En,Fr,De,Es,It)" type="">
		<category>Games</category>
		<description>Super Monkey Ball - Step &amp; Roll (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Super Monkey Ball - Step &amp; Roll (Europe, Australia) (En,Fr,De,Es,It).iso" size="4699979776" crc="9733B44E" md5="F9BCF8383E6CA8237941A24E6488EC29" sha1="A3F8718D4AC00FA72C6294C7CBB9607EA60B6CC1" />
	</game>
	<game name="We Sing Robbie Williams (Europe, Australia) (En,Fr,De,Es,It)" type="">
		<category>Games</category>
		<description>We Sing Robbie Williams (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="We Sing Robbie Williams (Europe, Australia) (En,Fr,De,Es,It).iso" size="4699979776" crc="82364A30" md5="7539D2ECA5CBFEF644EC88DB32FC712B" sha1="968673C2620F0444B7D537E37B041BEE96A390A2" />
	</game>
	<game name="World Sports Party (Europe, Australia) (En,Fr,De,Es,It,Nl,Sv,No,Da)" type="">
		<category>Games</category>
		<description>World Sports Party (Europe, Australia) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom name="World Sports Party (Europe, Australia) (En,Fr,De,Es,It,Nl,Sv,No,Da).iso" size="4699979776" crc="FB52977F" md5="C9AD19DF4034338609E514D210F2B326" sha1="AA466B6F2FA7A1CCFC8DEABAA5510C0308588112" />
	</game>
</datafile>
