<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Just Documents (USA) (Track 62).bin" size="5470752" crc="611941D9" md5="51264A76BBC0E9210AD1A45ECCB8A9BA" sha1="C91B060C2F4A5F15AC58F6A555D85B687F1C8573" />
	</game>
	<game name="Metaphorically Speaking (USA)" type="">
		<category>Multimedia</category>
		<description>Metaphorically Speaking (USA)</description>
		<rom name="Metaphorically Speaking (USA).cue" size="7869" crc="49B8BA4B" md5="96836ECC6D4BE6CA463B17F59C828804" sha1="BF03E5964E43AE0BC7D0D16CDE7C1DF29E0875B3" />
		<rom name="Metaphorically Speaking (USA) (Track 01).bin" size="1171296" crc="D6F3AB25" md5="102CB6C8EB871AC4345564057136EFBB" sha1="2668A41633B6CAE1C1E5DAED4C2283EFF26EAA1F" />
		<rom name="Metaphorically Speaking (USA) (Track 02).bin" size="7938000" crc="8CF2EE90" md5="4FEAFF633454C36293AABAF46679D84D" sha1="63D146F5192B6C22E6FA40D36CF5A8584AC91338" />
		<rom name="Metaphorically Speaking (USA) (Track 03).bin" size="8114400" crc="89F727A4" md5="1C7C8803D4331D371AFA1349392A66D8" sha1="1E964BE389C278B13F6A5B89FBF71EB873515992" />
		<rom name="Metaphorically Speaking (USA) (Track 04).bin" size="7585200" crc="D8ABBCBF" md5="FD3F1310E02B847132F4BF1E5A54C9C1" sha1="452FE34CB13FE8D5AC678C57B27E04F929D19405" />
		<rom name="Metaphorically Speaking (USA) (Track 05).bin" size="8290800" crc="EF678CBE" md5="83DEA7E24D7AD2D08BB914A22F447EB0" sha1="D82CF9683C52BE08C49F81D33BECEF154864D0A0" />
		<rom name="Metaphorically Speaking (USA) (Track 06).bin" size="7938000" crc="CEFBCAFA" md5="FBDF36A6B12F84DDF495520D5B4AB8DA" sha1="017B54FA680D7D71AF3660D2D6E6429B284C2694" />
		<rom name="Metaphorically Speaking (USA) (Track 07).bin" size="7408800" crc="494E66F6" md5="DF600E355E0B7FCD6932F8ECB54EF158" sha1="14CAD7645E015C84447C77AB89E913DC0476F856" />
		<rom name="Metaphorically Speaking (USA) (Track 08).bin" size="8290800" crc="EC726C28" md5="875BEE6439318CA87E6BF97B39EC602E" sha1="6E450E99E8A2ECCE3F6ECDEB8B99B5F927AEB273" />
		<rom name="Metaphorically Speaking (USA) (Track 09).bin" size="7408800" crc="6BB53F0C" md5="E61B2204E45DBB08BF2C9149E58DAA1C" sha1="5E09CCC6BC6AEB0774521A0B25795DF0C6B01BE7" />
		<rom name="Metaphorically Speaking (USA) (Track 10).bin" size="8114400" crc="16A749C1" md5="CD5FB96A7B14346196C532EFD9EB5B3C" sha1="121D7FB3F0286CBCCF31C8DD3F2E86FBD136C563" />
		<rom name="Metaphorically Speaking (USA) (Track 11).bin" size="7761600" crc="7314AE8E" md5="F3B5695926557615E4DCD1C5E9EC9AE4" sha1="F7FB50691E7051276138EC87ECB0FD9061C6D7A2" />
		<rom name="Metaphorically Speaking (USA) (Track 12).bin" size="8114400" crc="414D76B0" md5="73BD30095564A49268A9DE126F62A878" sha1="ADD3F3DF5CD10DFF8CCE1D12BBE2B01E5B88BAFF" />
		<rom name="Metaphorically Speaking (USA) (Track 13).bin" size="7761600" crc="1173F569" md5="FFD4176D1AC2430DC75DBBA13E54C95C" sha1="F9FBF0BE51DE6E32374EDC4E75462FB8C60E5335" />
		<rom name="Metaphorically Speaking (USA) (Track 14).bin" size="7938000" crc="A7CF957C" md5="95C13B616E81F47073588DEDCA4C678C" sha1="F24F49C3323B4868FA50CB63481072B1CE23D5E3" />
		<rom name="Metaphorically Speaking (USA) (Track 15).bin" size="8114400" crc="3971B041" md5="7D922DCCFB7369AC16FCD4F3BE0AF2D7" sha1="C4513899255D93553CA8E8C40920CB962DFFA23F" />
		<rom name="Metaphorically Speaking (USA) (Track 16).bin" size="7938000" crc="5CBB7BFD" md5="BD3766B36CFBC4CA61944120660D5B47" sha1="55BA539D05E378E4D4F359F1F0A29616C9EF112E" />
		<rom name="Metaphorically Speaking (USA) (Track 17).bin" size="7938000" crc="B21073E4" md5="E8212E6918B3AAF27A78A56C4BD0CFB4" sha1="3F708A334E8821863F3E0FE59E59BFD9AB122FD3" />
		<rom name="Metaphorically Speaking (USA) (Track 18).bin" size="8643600" crc="2BB6D298" md5="05606E35B98800596C07E23380E78D36" sha1="75E0B8E24257CEBCB5779E4CB889D9C3458D1394" />
		<rom name="Metaphorically Speaking (USA) (Track 19).bin" size="8114400" crc="82077F57" md5="4CA1387F06EB23804B82240155A348D0" sha1="0029695D461E35E6BE9130D727385C5B581A5B69" />
		<rom name="Metaphorically Speaking (USA) (Track 20).bin" size="8114400" crc="2868F6CD" md5="3E4D033B1A3B7AFF740440DBEAC3EEAA" sha1="E1B8F004B97563A5D8165C763E2D6EDEA170F91E" />
		<rom name="Metaphorically Speaking (USA) (Track 21).bin" size="7938000" crc="B5CB1C0E" md5="127939E9442F62979E37CA3B259C7F5C" sha1="56C1BBEFFA77BB8259AE7E112DE5303E87AA2EFF" />
		<rom name="Metaphorically Speaking (USA) (Track 22).bin" size="8290800" crc="330F20C7" md5="9DC8E65FD304C57BFACCE0D3DEBDB7CD" sha1="01CE862066F36E983AB8D9DF79861CEFB34959A6" />
		<rom name="Metaphorically Speaking (USA) (Track 23).bin" size="8114400" crc="076AC709" md5="83D9637154731CB5E397EDD519164566" sha1="A1986EF0674DBF5603C5E990C6CB5EBC5D02B536" />
		<rom name="Metaphorically Speaking (USA) (Track 24).bin" size="7938000" crc="46B80C09" md5="E69C4179DF13BBBFE672BE617523D7E1" sha1="26F395D82CC843DF205C3566E9B2825A30663F90" />
		<rom name="Metaphorically Speaking (USA) (Track 25).bin" size="8114400" crc="0F8B8C65" md5="CFAF60E83EAF687E9D811673BF0799C2" sha1="E6435F98933C18C29C3631E8233B8DE0896007CF" />
		<rom name="Metaphorically Speaking (USA) (Track 26).bin" size="8114400" crc="DBB8CCF6" md5="A4F07A965A33ADE852C8A01AA0489106" sha1="AFA40D163ED45EA2D7AD3DD7553BC7F4847C09F1" />
		<rom name="Metaphorically Speaking (USA) (Track 27).bin" size="7761600" crc="E806C5FA" md5="5081133F06DD66E36CBA066DFFC2C780" sha1="623C5CFBE60725C923C601B6086E3A9ED99E41AA" />
		<rom name="Metaphorically Speaking (USA) (Track 28).bin" size="8114400" crc="C9965998" md5="5E07A62717F4C41F26E9396C8C320612" sha1="D96CF0211190EB310173E761C3184B4A475C8292" />
		<rom name="Metaphorically Speaking (USA) (Track 29).bin" size="7938000" crc="FEAAF90B" md5="B6F20E74525DBF0C20FC270926B12C6A" sha1="C07537F890ABACB97E9C8D8105AC88809E453B9D" />
		<rom name="Metaphorically Speaking (USA) (Track 30).bin" size="8290800" crc="E82FCAAE" md5="747F564F1EADD68E4D88E99AAE09EC05" sha1="BD6DB962288CCA23A2EDBFA69096DC2138481A34" />
		<rom name="Metaphorically Speaking (USA) (Track 31).bin" size="8290800" crc="AF9F9808" md5="45B73221D847DF0B0611D52CA9CF53B3" sha1="9C97BDDD588292F9AB4BBA84B18809C8C834F5CA" />
		<rom name="Metaphorically Speaking (USA) (Track 32).bin" size="7938000" crc="CAE22D55" md5="B0199B688E312DC7ADEEDE4E3022C517" sha1="EA042EEB10E4D71C11872AA75A558EA0DD158368" />
		<rom name="Metaphorically Speaking (USA) (Track 33).bin" size="7938000" crc="A33AD20A" md5="9EF9267AFE7D577FB4B0EEC95A1C7C56" sha1="F4E1F0C480193B4F1EA52B97B253D4F8032BFC00" />
		<rom name="Metaphorically Speaking (USA) (Track 34).bin" size="8467200" crc="A59C65E0" md5="1215165E66290B33F4A15E895FE50D68" sha1="0CB76A5B42545131177273B410998581355FB147" />
		<rom name="Metaphorically Speaking (USA) (Track 35).bin" size="7938000" crc="33DF74AA" md5="F2934F3FD5D2E10F4B305AF7B5C43432" sha1="8BFE096ED348211E89248BEB87D12FEF5F45C326" />
		<rom name="Metaphorically Speaking (USA) (Track 36).bin" size="7938000" crc="1C8D0326" md5="417D9971CF555A4FE3C932F94826F730" sha1="4228E4F1890E78EB0A65B71A18400087AF9A85A4" />
		<rom name="Metaphorically Speaking (USA) (Track 37).bin" size="7938000" crc="294865C3" md5="0F2282FDBA54F56A2B46B229D0AAF846" sha1="F9E1D6ECB9366E43D7CCC196CECC3A8D55C06058" />
		<rom name="Metaphorically Speaking (USA) (Track 38).bin" size="7585200" crc="AF63F8C6" md5="EA904F705411250361F2BD79D10C9635" sha1="FE00ABDB703B3F9EB5633182F5F2C26528C2A58F" />
		<rom name="Metaphorically Speaking (USA) (Track 39).bin" size="8114400" crc="1B97CC0F" md5="F088916C2B91E4FC05CAB84F6BA9DB49" sha1="02D3DD2A0B531596260C6DA0310D197538F6FDC0" />
		<rom name="Metaphorically Speaking (USA) (Track 40).bin" size="8114400" crc="DEC11200" md5="BCAE6411DB9C8960502A4B865B476DA7" sha1="28410920B4CAE643D340C4EE85F516A1E7F40239" />
		<rom name="Metaphorically Speaking (USA) (Track 41).bin" size="8114400" crc="1E54D15B" md5="C193766B050D380C3C961988DF433B47" sha1="A53765BDE2FB956C6E224DEAEA509BFE90DBD4BA" />
		<rom name="Metaphorically Speaking (USA) (Track 42).bin" size="8290800" crc="D19CB6EC" md5="EC87A75314B5D7796E29D177F86E1107" sha1="C7A88A8495336AB11B8BA46170BE0F7C25D7D77A" />
		<rom name="Metaphorically Speaking (USA) (Track 43).bin" size="7761600" crc="BBE7FEF1" md5="32A27F5BAA5767B20B3F6626E4D6D745" sha1="493074E5DB9174CA70131A3280465D97667CB041" />
		<rom name="Metaphorically Speaking (USA) (Track 44).bin" size="8290800" crc="5870AF4E" md5="56EC5C98F2BF82EE47112EB28617B8A2" sha1="7F90A3445703F732F80E8B159A4EE5894ECC46FB" />
		<rom name="Metaphorically Speaking (USA) (Track 45).bin" size="7761600" crc="C6182545" md5="632B0497F15A311B9C4DF5EF5713660D" sha1="7ACBC59DFBC2D2A14CE9C2AB35DAE87D198B7679" />
		<rom name="Metaphorically Speaking (USA) (Track 46).bin" size="7938000" crc="3F11DEEF" md5="6292B7AB9B1CE4A35FAB1810D59ADEF3" sha1="A14185EC6364B23B98D9CBC66C39DFA0CD6B5655" />
		<rom name="Metaphorically Speaking (USA) (Track 47).bin" size="7938000" crc="D5EB257B" md5="C70AFA52DD0EAB32B3B67844752D835B" sha1="13FF062CA779BAB0AEB39E29DD454246B8109DF2" />
		<rom name="Metaphorically Speaking (USA) (Track 48).bin" size="8290800" crc="CFE48EC2" md5="C644EBC34CD02368114F88A4FDAFADDC" sha1="5110F8CCE4FD96DAE9DF005D06D4F0A0F03108A3" />
		<rom name="Metaphorically Speaking (USA) (Track 49).bin" size="8114400" crc="F7F3F13C" md5="7B555E8F61C70F7F4C60B9A896C71F0F" sha1="FB6F854CC14E98F9CC5E17E62AB8C55B91857A86" />
		<rom name="Metaphorically Speaking (USA) (Track 50).bin" size="8467200" crc="A46AD083" md5="89F62A6B550181C9F9E5584CA9A64173" sha1="79F0D3BB451717CF76C7AC2CDA5D7DCE69F23392" />
		<rom name="Metaphorically Speaking (USA) (Track 51).bin" size="7938000" crc="CC403421" md5="0500DD6E46F565A03EFA5930B0E3F0D2" sha1="C5646DBCAFEEEE0EB9F19E2678928D717918AB8C" />
		<rom name="Metaphorically Speaking (USA) (Track 52).bin" size="8114400" crc="67B7AFB1" md5="61F0B2AB22BFD1BB43A1216D077AD646" sha1="4496A7960A6103958FE047521B521ABEF4F4B5D9" />
		<rom name="Metaphorically Speaking (USA) (Track 53).bin" size="7938000" crc="392DA4D6" md5="713A4E42C75AD3EAFF935B8C04E10F68" sha1="49C5AAC681742721EA3EC3BA3B9F9EDE332B7C63" />
		<rom name="Metaphorically Speaking (USA) (Track 54).bin" size="8114400" crc="23A2B39C" md5="4194F3CBDAAC439D822288E4501FA9AF" sha1="25D9B34061EF374C8A7F625D4B3D20E913FFAF34" />
		<rom name="Metaphorically Speaking (USA) (Track 55).bin" size="8290800" crc="741C208C" md5="6F6CCC2F41CCBE976077D9EFEAE8FB5F" sha1="0DF532ABF1CC214B2CCFB258C3FCC015D3586A40" />
		<rom name="Metaphorically Speaking (USA) (Track 56).bin" size="7938000" crc="892C2D0A" md5="5977D90642D946C1FF3B7C210A617F73" sha1="C8D7A75127D26759150616EAA379B733B2B219DC" />
		<rom name="Metaphorically Speaking (USA) (Track 57).bin" size="7938000" crc="548464C9" md5="6187FCAAAD45A28AF6720E99CA732CFD" sha1="D9940089C927A5D207EB03BD451E438F84B953B8" />
		<rom name="Metaphorically Speaking (USA) (Track 58).bin" size="8467200" crc="98BFC5FE" md5="397F3F3F102F72D778717094B9A1FEEB" sha1="F733DB062687DBFFED45FAD0B25A0A1B00EB2ADA" />
		<rom name="Metaphorically Speaking (USA) (Track 59).bin" size="31752000" crc="92DB0E86" md5="F96AFACE759470F3A9CA7984CFC42495" sha1="D3FAFEE26A34149D5ABAF074D1B6EE9F6720C50D" />
		<rom name="Metaphorically Speaking (USA) (Track 60).bin" size="1058400" crc="175A9DAD" md5="968EC8A4B52D0EA63D8B08608751C942" sha1="4C2B6EFDCEF0612759F06E6C965A0DA84B8595FE" />
		<rom name="Metaphorically Speaking (USA) (Track 61).bin" size="14749392" crc="BB7F53B7" md5="2FE1D75BAEBCF619B1F18FFE83ED5818" sha1="FFB94851CC71909F01A48B8566C8BA7AF6AB2B76" />
	</game>
	<game name="Panasonic REAL 3DO Interactive Multiplayer - Photo CD Sampler (USA)" type="">
		<category>Multimedia</category>
		<description>Panasonic REAL 3DO Interactive Multiplayer - Photo CD Sampler (USA)</description>
		<rom name="Panasonic REAL 3DO Interactive Multiplayer - Photo CD Sampler (USA).cue" size="996" crc="A04F5257" md5="E11CAE5B7214DDC8EC1C2A1C7B040A58" sha1="2CF9FCD76AFA0FC194991F6BB5576576DB00B2A0" />
		<rom name="Panasonic REAL 3DO Interactive Multiplayer - Photo CD Sampler (USA) (Track 1).bin" size="1100736" crc="B3A392BD" md5="6C661DA7F0BF98B00A23CBD0F6D70874" sha1="C00211731A055CE8DFF6B266E7EC2F21D998A72F" />
		<rom name="Panasonic REAL 3DO Interactive Multiplayer - Photo CD Sampler (USA) (Track 2).bin" size="39033792" crc="E0FC0594" md5="381245664874E5F39F23C2B220D1A9DB" sha1="833441AB709543A408B33326400B0AE749FD68EB" />
		<rom name="Panasonic REAL 3DO Interactive Multiplayer - Photo CD Sampler (USA) (Track 3).bin" size="37093392" crc="48654039" md5="453380E836CBA4FD06242C14B52351AD" sha1="65409D503FAE41EBF03FD9C852A50C2AC73B693A" />
		<rom name="Panasonic REAL 3DO Interactive Multiplayer - Photo CD Sampler (USA) (Track 4).bin" size="35661024" crc="D20A9D0E" md5="4274BDF0B2BE4C74F0872C1E5E553A59" sha1="6F4D3F3CF70D7AE1780D429EA6B4F748B63F684C" />
		<rom name="Panasonic REAL 3DO Interactive Multiplayer - Photo CD Sampler (USA) (Track 5).bin" size="15796032" crc="1F0EBB90" md5="7A19B97B23584571AC464304E148868B" sha1="01E73B39F91AA1E8D6D2714F55538FE497A88D86" />
		<rom name="Panasonic REAL 3DO Interactive Multiplayer - Photo CD Sampler (USA) (Track 6).bin" size="1738128" crc="8A90C361" md5="4DAE20AE9EE553F18B4C3DE98C709F88" sha1="2C1BDA19A7542BA79F8A0CE35C90041F516AF43E" />
	</game>
	<game name="R.S.C. Anderlecht Season 1992-93 (Belgium)" type="">
		<category>Multimedia</category>
		<description>R.S.C. Anderlecht Season 1992-93 (Belgium)</description>
		<rom name="R.S.C. Anderlecht Season 1992-93 (Belgium).cue" size="131" crc="43712FC4" md5="F07D1D524F448DEDEABC4D1EEDE5EE9B" sha1="9C80A870F9C194F3E753289FFF647619A1A90396" />
		<rom name="R.S.C. Anderlecht Season 1992-93 (Belgium).bin" size="204113616" crc="2C60DDD4" md5="D4CD3DE8E0467D1A1C7F8B46443A9386" sha1="6081DB7222CA2A94603F12F8884AAF95F4F236A4" />
	</game>
	<game name="Shibvisi Disc Vol.3 - Alcoves, Corners and Windows (Japan)" type="">
		<category>Multimedia</category>
		<description>Shibvisi Disc Vol.3 - Alcoves, Corners and Windows (Japan)</description>
		<rom name="Shibvisi Disc Vol.3 - Alcoves, Corners and Windows (Japan).cue" size="1873" crc="33E4AE63" md5="49A0BD2EA4FA46C4B6069C235B77EDB2" sha1="273A53A2E79E28C60B502D18EA09DDEA0BE1E441" />
		<rom name="Shibvisi Disc Vol.3 - Alcoves, Corners and Windows (Japan) (Track 01).bin" size="8387232" crc="90571021" md5="773CD77446C9E0BCAD5B5C4D121E838B" sha1="A65B7830407E7C473CF60A099BB6E156F1B150C2" />
		<rom name="Shibvisi Disc Vol.3 - Alcoves, Corners and Windows (Japan) (Track 02).bin" size="37933056" crc="355B3543" md5="5E6FAA6C1853E167FDA98299E8D4AEC3" sha1="52A48532F866CD765BF5225F040110B8ACE554C9" />
		<rom name="Shibvisi Disc Vol.3 - Alcoves, Corners and Windows (Japan) (Track 03).bin" size="26511744" crc="077B5418" md5="DC43E706A17A345A68E01EE2FA7B4853" sha1="6E80D60E93FA30BFE028B35A66392CFA705855E3" />
		<rom name="Shibvisi Disc Vol.3 - Alcoves, Corners and Windows (Japan) (Track 04).bin" size="43297968" crc="60728D81" md5="A629D38E46DBC2793AE73AD5143D3772" sha1="601D5AD194686498874BB1DAF59CE3C6F5133F5D" />
		<rom name="Shibvisi Disc Vol.3 - Alcoves, Corners and Windows (Japan) (Track 05).bin" size="36465408" crc="772A69C2" md5="49F84DC21424644C66F9E06295755862" sha1="06BC74330D47B418D93F88FE3CD927120397886C" />
		<rom name="Shibvisi Disc Vol.3 - Alcoves, Corners and Windows (Japan) (Track 06).bin" size="41679792" crc="6FB070C0" md5="3FD5526AF3CE3763FD2DDF99ED688EC8" sha1="3695C622550D342791FFBB2CA4FEE8D426F580C1" />
		<rom name="Shibvisi Disc Vol.3 - Alcoves, Corners and Windows (Japan) (Track 07).bin" size="46908288" crc="4B044F3D" md5="AC4EE4BA84144C591D1E3C8570D3C376" sha1="656C90FA09598B1C8377F980D7393CD895C90761" />
		<rom name="Shibvisi Disc Vol.3 - Alcoves, Corners and Windows (Japan) (Track 08).bin" size="42441840" crc="DED20E9E" md5="E1AAA635617A81A2C173975744F55499" sha1="EDC58E8E2851417A678AE07BEBE7F1345ABAAA99" />
		<rom name="Shibvisi Disc Vol.3 - Alcoves, Corners and Windows (Japan) (Track 09).bin" size="41653920" crc="6619B352" md5="0543B167AFC9CC33AA26BF3D1F78BDAC" sha1="8A544FA29375731182D78378891508472BE9AA12" />
		<rom name="Shibvisi Disc Vol.3 - Alcoves, Corners and Windows (Japan) (Track 10).bin" size="45986304" crc="0A501EB5" md5="BBE2552B0F182E323FCE0080B10D2B91" sha1="2DCEDFC67F4C2CE45AE8A2D4FB2F0EAC0F78FE2D" />
		<rom name="Shibvisi Disc Vol.3 - Alcoves, Corners and Windows (Japan) (Track 11).bin" size="56229264" crc="335BB455" md5="8BA26818F10C07A32B2E0278F179376D" sha1="A9487031CD5A261115CC0A96DF5833B60BDB5B52" />
		<rom name="Shibvisi Disc Vol.3 - Alcoves, Corners and Windows (Japan) (Track 12).bin" size="5468400" crc="8522E93C" md5="0FFE8C925EF5F7B043BEB72CD48A9E6D" sha1="D06189241549599495A04B571DADD9894BC38386" />
	</game>
</datafile>
