<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="CD-I FMV Launch (USA).bin" size="201096000" crc="ED56E430" md5="37FFC1075D7CF669552BF55610479CAF" sha1="06043719998B34CDBD1A3535F9A77778915B4900" />
	</game>
	<game name="Dark Fables of Aesop, The (USA) (Beta)" type="">
		<category>Preproduction</category>
		<description>Dark Fables of Aesop, The (USA) (Beta)</description>
		<rom name="Dark Fables of Aesop, The (USA) (Beta).cue" size="1729" crc="6367A583" md5="A763361ABACF90D5C5CF0C91A741EA4E" sha1="44B404B079CFE9F12949CA87299592E8045FB38F" />
		<rom name="Dark Fables of Aesop, The (USA) (Beta) (Track 01).bin" size="506872464" crc="D2A63151" md5="50D7A6F60483C1C790BDCC345BCFC5CC" sha1="F3ED62A25F966034823A598535D9DF8A71C99B29" />
		<rom name="Dark Fables of Aesop, The (USA) (Beta) (Track 02).bin" size="23785776" crc="0F9C9220" md5="E0D1626FE24E5231A8623B3A9AE8F16E" sha1="9CCABED3484802017D6161627A1DA8D7E927D9B3" />
		<rom name="Dark Fables of Aesop, The (USA) (Beta) (Track 03).bin" size="12188064" crc="24C4B59B" md5="5A755DBBB01AECDC77D91382C2B8058E" sha1="B75C4D90933D7C3145147FA574A279288A3C27AE" />
		<rom name="Dark Fables of Aesop, The (USA) (Beta) (Track 04).bin" size="21810096" crc="92817066" md5="B15C07BD090DC17745F5576CE22E4CE4" sha1="33C9DCD1F94AC1EE3FAE140FA4F1D24C683CA17C" />
		<rom name="Dark Fables of Aesop, The (USA) (Beta) (Track 05).bin" size="26358864" crc="5AB54D20" md5="560945F62C8FC000D4B912278EC839D6" sha1="DC7E29C2A25ED43D3C14B3778C6A461C02E053BF" />
		<rom name="Dark Fables of Aesop, The (USA) (Beta) (Track 06).bin" size="20427120" crc="E265D59A" md5="988BEED95B28D8C91B76D60D7DB8BD7A" sha1="A08E40D26994B53E0D68843E061DA8915AD980E5" />
		<rom name="Dark Fables of Aesop, The (USA) (Beta) (Track 07).bin" size="16565136" crc="85F8EE40" md5="0176FF8CFBFC0199A73348F15F08B8FC" sha1="0F25BE73F4D26656641D0ED2C45DBB42B98356B9" />
		<rom name="Dark Fables of Aesop, The (USA) (Beta) (Track 08).bin" size="23536464" crc="6AB7C95C" md5="A93905A93B944F578374F9AC1723C013" sha1="9B8380CA7560012094375E79A434A03DEF0D37DF" />
		<rom name="Dark Fables of Aesop, The (USA) (Beta) (Track 09).bin" size="20979840" crc="D40FB7B9" md5="061028CCF357D7D9E19395D11BE2C3C4" sha1="479189C6DF637CC51E90E6EFF5DFDAE74CDDEEBC" />
		<rom name="Dark Fables of Aesop, The (USA) (Beta) (Track 10).bin" size="20685840" crc="3E8E9758" md5="8A4D5779022E63D5CE6497BB5B7AE9C0" sha1="3CF6B2CF02FA68A782C8FE31B8287088C03AE5DE" />
		<rom name="Dark Fables of Aesop, The (USA) (Beta) (Track 11).bin" size="23778720" crc="5BAAF7C7" md5="6D82EB9AF3B9BDCAE2178CA61ABB1C5D" sha1="6F4AD06BFBC35D7DF7973F6A7CCF7C656E05B464" />
		<rom name="Dark Fables of Aesop, The (USA) (Beta) (Track 12).bin" size="19575696" crc="E1A7AA02" md5="121EFBFA1DD860C9C28D0B732A950D99" sha1="899FE469CB956D957E32C2107DD696AE77E9B707" />
		<rom name="Dark Fables of Aesop, The (USA) (Beta) (Track 13).bin" size="13371120" crc="68895597" md5="B4C9D646952ADC0EF2B99D0A4BDE238A" sha1="3EE7272747821AE561F138D589E21EC16BE6BFB0" />
	</game>
	<game name="French Impressionists, The - France Inshouha (Japan)" type="">
		<category>Multimedia</category>
		<description>French Impressionists, The - France Inshouha (Japan)</description>
		<rom name="French Impressionists, The - France Inshouha (Japan).cue" size="116" crc="6FA9801E" md5="A5801A7B94C6FF13994FAFA7CE5A1A2E" sha1="E67E431CD721A286192281FD8222F9505758A5ED" />
		<rom name="French Impressionists, The - France Inshouha (Japan).bin" size="735635040" crc="49D0003B" md5="CEBAE51F5EB677A243A2456BC4E9BCFF" sha1="61DA2C38F0ABEB9AEEEE41F81488D5CBC506A754" />
	</game>
	<game name="Goya Grabador - Luces y Sombras (Spain) (En,Fr,Es) (Beta) (1994-04-15)" type="">
		<category>Preproduction</category>
		<description>Goya Grabador - Luces y Sombras (Spain) (En,Fr,Es) (Beta) (1994-04-15)</description>
		<rom name="Goya Grabador - Luces y Sombras (Spain) (En,Fr,Es) (Beta) (1994-04-15).cue" size="134" crc="AA618AE6" md5="F1F2F6BC339C66AC04A59592BA347630" sha1="0EA2E820CE951ED05F81DC854067FF88A0A64F5B" />
		<rom name="Goya Grabador - Luces y Sombras (Spain) (En,Fr,Es) (Beta) (1994-04-15).bin" size="537667200" crc="A96DFF32" md5="A5352927A54ACCC2F3275935417BAE2F" sha1="482E9D41B242C0136CC586878F2D2311BB156C5E" />
	</game>
	<game name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-02-08)" type="">
		<category>Preproduction</category>
		<description>Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-02-08)</description>
		<rom name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-02-08).cue" size="128" crc="749F423F" md5="5F37C8F1B58B6B812DDD5214D7777D4A" sha1="8354F2F09BD2FC309A89F8F8D7A258E42FB800E5" />
		<rom name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-02-08).bin" size="211155504" crc="B312D17F" md5="57D1CDFDCE72D58C6DE97FF02799E91C" sha1="5CA0173A155309C25356654C684EF01EFC9EF83F" />
	</game>
	<game name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-02-29)" type="">
		<category>Preproduction</category>
		<description>Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-02-29)</description>
		<rom name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-02-29).cue" size="128" crc="45D656CE" md5="597A63824B4A7E75E9872CC60DA531AE" sha1="C93B454AEC5B404E8924255DDA392D8DAEE1D1CA" />
		<rom name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-02-29).bin" size="297591504" crc="B7CC47F0" md5="55E9140E24EB8ECCC64A30FC560CB1AC" sha1="D7EC3A85BAD3A9F5E8042C6F5C3743B0910A76E9" />
	</game>
	<game name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-03-15)" type="">
		<category>Preproduction</category>
		<description>Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-03-15)</description>
		<rom name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-03-15).cue" size="128" crc="EEB7B6D0" md5="8042D5D3211D4DF45B4850940436F32B" sha1="3533BA39CCB7ACB83D3D843DF17112873C451B01" />
		<rom name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-03-15).bin" size="337987104" crc="5D912C12" md5="3A166C082F82B38A5D1A7E64A242BCD9" sha1="4B9D1E9F7D03B9891B881C1B9FA18F25216940F3" />
	</game>
	<game name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-04-09)" type="">
		<category>Preproduction</category>
		<description>Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-04-09)</description>
		<rom name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-04-09).cue" size="128" crc="8696B439" md5="6C317FBC7035011E139E03D7E43456F2" sha1="4C329EB66FDE9CEAF24E97DF256F64EBC31F1ACA" />
		<rom name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-04-09).bin" size="416308704" crc="E7334B2D" md5="105564B19432C73787FC091B1DB58A0B" sha1="A73869B8268C5246DAD884519356FD850FFD3FA6" />
	</game>
	<game name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-04-24)" type="">
		<category>Preproduction</category>
		<description>Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-04-24)</description>
		<rom name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-04-24).cue" size="128" crc="CA5AFD4B" md5="3ADF0EFAA2C874BAFC557FAAB9FE6643" sha1="725C6A8F0738B7E193E8E3B5731BDE674B04C924" />
		<rom name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-04-24).bin" size="610701504" crc="AA8893E9" md5="00E0F8C462FE27BFA6E68D13642DCF77" sha1="B2C071070BD39270F8F95B806D9F00D5652F07F7" />
	</game>
	<game name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-05-07)" type="">
		<category>Preproduction</category>
		<description>Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-05-07)</description>
		<rom name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-05-07).cue" size="128" crc="E5769839" md5="5AB2998EA7810C86988EF3FAAA144EAE" sha1="CB094DBFB179310F1DEADD8FB1DEB751F4C062D1" />
		<rom name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-05-07).bin" size="691845504" crc="3FAE8620" md5="F2700970BB581FA37C9B07B30424FF6E" sha1="AA153839467FB9113E22C87C64B8FB6692F2D954" />
	</game>
	<game name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-05-15)" type="">
		<category>Preproduction</category>
		<description>Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-05-15)</description>
		<rom name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-05-15).cue" size="128" crc="D66DCE59" md5="C8F8DC83CE0F3DE6C40C359A7908553B" sha1="AEA3B3BCBC2022B12C9F4946B6EBF8149021AA23" />
		<rom name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-05-15).bin" size="712303200" crc="274B9C40" md5="AFB6802EA0D62F3D2EAFDDE0862B74DA" sha1="7F7AF09EDE354E0ACBDD4C59D4C1A9055EB9EF64" />
	</game>
	<game name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-05-17) (v1.04)" type="">
		<category>Preproduction</category>
		<description>Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-05-17) (v1.04)</description>
		<rom name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-05-17) (v1.04).cue" size="136" crc="6E565577" md5="6D721DF13E79E2036BB3B1DD6A1533E9" sha1="1AACAC40868BC9B6655822EA74AB83205038EA27" />
		<rom name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-05-17) (v1.04).bin" size="711955104" crc="02C8F33D" md5="A6D68D3586942D939D59888B15DF809B" sha1="E3EFC4A8D63160690E578CC1EC3E3017C341CF95" />
	</game>
	<game name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-05-17) (v1.08)" type="">
		<category>Preproduction</category>
		<description>Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-05-17) (v1.08)</description>
		<rom name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-05-17) (v1.08).cue" size="136" crc="13D308F4" md5="F724A2C691A72C73A802181BA32307CC" sha1="39DC2AC0DF83E1C0AA12F856075B1EE3D1170473" />
		<rom name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (1996-05-17) (v1.08).bin" size="711597600" crc="14AAB386" md5="98D5921CD54A561005187ECB5B1D083D" sha1="9E5DC81A8CD07BDC66FA9B42D2D380A8C1EEA50B" />
	</game>
	<game name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (Disque Demo) (1996-05-20)" type="">
		<category>Preproduction</category>
		<description>Guignols de l'Info... le Jeu !, Les (France) (Beta) (Disque Demo) (1996-05-20)</description>
		<rom name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (Disque Demo) (1996-05-20).cue" size="142" crc="47001EE1" md5="44B95871C5942BB1DBD3E9301CB8138D" sha1="0F8539C049FBB4FF12480645E126ECD304076DF9" />
		<rom name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (Disque Demo) (1996-05-20).bin" size="37225104" crc="7FCFAD61" md5="B685A0C0B961D1FE4927E33D76FA7773" sha1="823E43916EAFE502F512B1A8A107E807406402B8" />
	</game>
	<game name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (Disque Demo) (1996-05-22)" type="">
		<category>Preproduction</category>
		<description>Guignols de l'Info... le Jeu !, Les (France) (Beta) (Disque Demo) (1996-05-22)</description>
		<rom name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (Disque Demo) (1996-05-22).cue" size="142" crc="09D605BE" md5="4BDF1AD2F02D536CB73219595B90E963" sha1="6178F2A24893DD8B4FE213AC1CC15985FB81857A" />
		<rom name="Guignols de l'Info... le Jeu !, Les (France) (Beta) (Disque Demo) (1996-05-22).bin" size="37225104" crc="7C64289F" md5="8F1B97C9A40E5A900543AAED58D41293" sha1="6D8D2F78E5D37AEAE4B32DB942C6B4D0D0F6C48F" />
	</game>
	<game name="James Brown - Non Stop Hit Machine (Japan)" type="">
		<category>Multimedia</category>
		<description>James Brown - Non Stop Hit Machine (Japan)</description>
		<rom name="James Brown - Non Stop Hit Machine (Japan).cue" size="1781" crc="BAFB2B96" md5="93419B309AA3889D08DB7BD876C8D822" sha1="950E1FF763E1AB2EDA8C599393F30AFB193CD47A" />
		<rom name="James Brown - Non Stop Hit Machine (Japan) (Track 01).bin" size="283178448" crc="696D103E" md5="342335369F37CD1FE0A9ED169C43AB91" sha1="0F18F2E450100CA09F828272D282EB10297F80B6" />
		<rom name="James Brown - Non Stop Hit Machine (Japan) (Track 02).bin" size="37528512" crc="8C043F76" md5="38E1E1A523568C141F2204AB747BDF1D" sha1="64D8DBC45348AA57D7B1840155D3620AD3E5D1B4" />
		<rom name="James Brown - Non Stop Hit Machine (Japan) (Track 03).bin" size="66723888" crc="DCFCA233" md5="ED8B8A44C2A3E39397C03871BA2EC310" sha1="EE14D9FE46417FF39CAEBFDD531991351882C6EA" />
		<rom name="James Brown - Non Stop Hit Machine (Japan) (Track 04).bin" size="47519808" crc="30049A6F" md5="4F9193CD909A763E38843B7032C98541" sha1="EE8F75EC19E5360004CEA57F7F61FB89BE5CE1EA" />
		<rom name="James Brown - Non Stop Hit Machine (Japan) (Track 05).bin" size="52077984" crc="A66643FB" md5="4DECB7664D4617C1A9B78A676B1535AE" sha1="1D23D4D256322B751FAC30622E25BECE1330CC8B" />
		<rom name="James Brown - Non Stop Hit Machine (Japan) (Track 06).bin" size="32180064" crc="3A3BC073" md5="00AFB1EB1E4EFE07A19BA99B8CBF3BBF" sha1="05E539A6F4A3E6387023834FCA50A3232C836AC0" />
		<rom name="James Brown - Non Stop Hit Machine (Japan) (Track 07).bin" size="63960288" crc="D2BD6ED2" md5="18B06A288861ABDD2334C928240E6C82" sha1="DCA6ED9898F0A428F00792B134F3ECAE2ED46618" />
		<rom name="James Brown - Non Stop Hit Machine (Japan) (Track 08).bin" size="33457200" crc="86C049A5" md5="13584B2E55341CB8687476F0008E7BDC" sha1="AD49C3C8AB6FE7DAF44E6F41FBA436D4C0333536" />
		<rom name="James Brown - Non Stop Hit Machine (Japan) (Track 09).bin" size="22854384" crc="D12910D0" md5="1E5C39CFD9BA850802E5A1CFDFFAD026" sha1="8E09FE8BA4A77AE797165B0391745D88A857015E" />
		<rom name="James Brown - Non Stop Hit Machine (Japan) (Track 10).bin" size="29534064" crc="3219B3D4" md5="E7C27495E25F9EEF1A76A6518295A461" sha1="870A8342660CF63305D4F70A1510C40E15065B62" />
		<rom name="James Brown - Non Stop Hit Machine (Japan) (Track 11).bin" size="41602176" crc="FA6270E4" md5="CD84CBC64D7DDAB68376D1E11CF5EAC8" sha1="2111BB228A379C06F26C97C66995249F2E8C97B2" />
		<rom name="James Brown - Non Stop Hit Machine (Japan) (Track 12).bin" size="28430976" crc="26B87B05" md5="79147BE6646927E7DD9F40FE5B8851D4" sha1="1DC673E13CF77FEBBB63E7E244A7F6FB50D808B3" />
		<rom name="James Brown - Non Stop Hit Machine (Japan) (Track 13).bin" size="49803600" crc="60ABD5E9" md5="8EDD7DE69BE740F8EA843E21D8425116" sha1="F38357A8E432AA7066A54BA7E59BAFF2A26F620C" />
	</game>
	<game name="Maths Interactives (Switzerland) (Fr) (Proto) (1997-05-27)" type="">
		<category>Preproduction</category>
		<description>Maths Interactives (Switzerland) (Fr) (Proto) (1997-05-27)</description>
		<rom name="Maths Interactives (Switzerland) (Fr) (Proto) (1997-05-27).cue" size="122" crc="0C10D632" md5="33EE4D755B871E6BE688730D109B9C04" sha1="B849F997840A092F8D49B3F66F8D90304256A8D4" />
		<rom name="Maths Interactives (Switzerland) (Fr) (Proto) (1997-05-27).bin" size="225443904" crc="386B2C07" md5="BA3C19DCB81CB09A2068E7BD2391ED07" sha1="5B950F58BDC3CDDB59A3FAB4F85D227BF10BB767" />
	</game>
	<game name="Naftaline Field Dubbling (Belgium) (Fr) (Proto) (1994-01-01)" type="">
		<category>Preproduction</category>
		<description>Naftaline Field Dubbling (Belgium) (Fr) (Proto) (1994-01-01)</description>
		<rom name="Naftaline Field Dubbling (Belgium) (Fr) (Proto) (1994-01-01).cue" size="124" crc="F05C53E3" md5="C846D31BD3A94781842CDC857523F1B3" sha1="BF3157A82E0CBF1CA77A54B02456345E45EC5203" />
		<rom name="Naftaline Field Dubbling (Belgium) (Fr) (Proto) (1994-01-01).bin" size="38989104" crc="F234D1D6" md5="9F2AD023713B1715B8B75061CA1BE0CD" sha1="98EEFD67FD05AFB8F4A0C4C1A5A5468119361A83" />
	</game>
	<game name="Night in Nylon City, A (Europe) (En,Fr) (Beta) (1995-01-10)" type="">
		<category>Preproduction</category>
		<description>Night in Nylon City, A (Europe) (En,Fr) (Beta) (1995-01-10)</description>
		<rom name="Night in Nylon City, A (Europe) (En,Fr) (Beta) (1995-01-10).cue" size="123" crc="252F5D6A" md5="5C4DB3E36F24DC790A6F3841CB023D11" sha1="279F3C6BEBE1DC77B0322660153336E7F4AA620A" />
		<rom name="Night in Nylon City, A (Europe) (En,Fr) (Beta) (1995-01-10).bin" size="625342704" crc="03B94065" md5="B09C2F8CC628AEE85AE00F73BF31034F" sha1="C49AF91D4443DA5B9FC261B61F6E5B041A9D2E0E" />
	</game>
	<game name="Night in Nylon City, A (Europe) (En,Fr) (Beta) (1995-02-21)" type="">
		<category>Preproduction</category>
		<description>Night in Nylon City, A (Europe) (En,Fr) (Beta) (1995-02-21)</description>
		<rom name="Night in Nylon City, A (Europe) (En,Fr) (Beta) (1995-02-21).cue" size="123" crc="987EBBC0" md5="977069740E32123C29B2F3A4162C7285" sha1="70E71767CC63B6F40665D8F0DCA008C38969708E" />
		<rom name="Night in Nylon City, A (Europe) (En,Fr) (Beta) (1995-02-21).bin" size="594119904" crc="3EB774AD" md5="2254ABC43017BC9FB43F9436C3C51EFE" sha1="82D9384E6C61500EB2D3043CF9BC16BFC5BD123A" />
	</game>
	<game name="Night in Nylon City, A (Europe) (En,Fr) (Beta) (1995-04-18)" type="">
		<category>Preproduction</category>
		<description>Night in Nylon City, A (Europe) (En,Fr) (Beta) (1995-04-18)</description>
		<rom name="Night in Nylon City, A (Europe) (En,Fr) (Beta) (1995-04-18).cue" size="123" crc="0C09F1BA" md5="180D4B604D17F97C65667F4B740A0F81" sha1="3310F3C18BB62FE61B236FF9176CD9DE84DCFA3B" />
		<rom name="Night in Nylon City, A (Europe) (En,Fr) (Beta) (1995-04-18).bin" size="594119904" crc="C087D288" md5="32FC04AD4EF04347CE3460EF0293D698" sha1="B7F953C63B928DBB7A1B1EF767087E9F6D4D787D" />
	</game>
	<game name="Nuri e Asobi II - Paint School II (Japan)" type="">
		<category>Multimedia</category>
		<description>Nuri e Asobi II - Paint School II (Japan)</description>
		<rom name="Nuri e Asobi II - Paint School II (Japan).cue" size="105" crc="C558083D" md5="683131C700FE594741168A6CCA669173" sha1="481B7A271DD2D9FA7338C459FD74E422098B0FDF" />
		<rom name="Nuri e Asobi II - Paint School II (Japan).bin" size="162640800" crc="CC9F3364" md5="803E192F65AE983F4BE8B58D2CCAE5A7" sha1="6C41CB423336B5A6B01C427F2CD5BBE6A3B435A6" />
	</game>
	<game name="Pequeno Larousse, El (Spain) (Beta) (1996-10-04)" type="">
		<category>Preproduction</category>
		<description>Pequeno Larousse, El (Spain) (Beta) (1996-10-04)</description>
		<rom name="Pequeno Larousse, El (Spain) (Beta) (1996-10-04).cue" size="112" crc="AFDE19CF" md5="C674B194346D310B2F1E4D89717F06B0" sha1="F46AD15447EEC08826DA146E38E9CA9A20045B32" />
		<rom name="Pequeno Larousse, El (Spain) (Beta) (1996-10-04).bin" size="734346144" crc="3F0F9223" md5="D224578776B6363F1C649395DB893CB5" sha1="66A6DD54CA8766FD933A82D002F97FF1F078815F" />
	</game>
	<game name="Philips Professional Publishing International (UK)" type="">
		<category>Multimedia</category>
		<description>Philips Professional Publishing International (UK)</description>
		<rom name="Philips Professional Publishing International (UK).cue" size="114" crc="47777937" md5="3FA30B39F6B51396E2C03828B139D412" sha1="9C0907304D757457B74EEAE1184576CB0AA10078" />
		<rom name="Philips Professional Publishing International (UK).bin" size="245200704" crc="8418B3F7" md5="B116312B748B1DC5E379EA8EB0696BE4" sha1="C6F802C857A5D9C5D33C1EBCDEBD603E3991D80C" />
	</game>
	<game name="Revolution in Color, A - Russia Kindai Kaiga no Reimei (Japan) (En,Ja,Fr,De,Es,It,Nl)" type="">
		<category>Multimedia</category>
		<description>Revolution in Color, A - Russia Kindai Kaiga no Reimei (Japan) (En,Ja,Fr,De,Es,It,Nl)</description>
		<rom name="Revolution in Color, A - Russia Kindai Kaiga no Reimei (Japan) (En,Ja,Fr,De,Es,It,Nl).cue" size="1074" crc="9ACA4260" md5="85FE2FA3801F8FC33B7C8F3FB4DE92D8" sha1="C45D7ABE31F3DFEFC560E5E4C67F79F5E07C5467" />
		<rom name="Revolution in Color, A - Russia Kindai Kaiga no Reimei (Japan) (En,Ja,Fr,De,Es,It,Nl) (Track 1).bin" size="449497776" crc="E49F9895" md5="3895BEF1B7C1916CBE08F951F2A84403" sha1="9AAD42F8698358A43F7C15D565B98E288780A610" />
		<rom name="Revolution in Color, A - Russia Kindai Kaiga no Reimei (Japan) (En,Ja,Fr,De,Es,It,Nl) (Track 2).bin" size="29851584" crc="04B2C913" md5="444818783AC312033680F6DFD970BEE6" sha1="E8CD11ED4CFCA5B398DFE5B1014CA0D72847BF3F" />
		<rom name="Revolution in Color, A - Russia Kindai Kaiga no Reimei (Japan) (En,Ja,Fr,De,Es,It,Nl) (Track 3).bin" size="29663424" crc="594845B9" md5="9B81BB9CBDC369F0A1D61F50FD9D62B0" sha1="C4D6590A448476542ECE978E73828C049A1D5309" />
		<rom name="Revolution in Color, A - Russia Kindai Kaiga no Reimei (Japan) (En,Ja,Fr,De,Es,It,Nl) (Track 4).bin" size="44368128" crc="48F8B6BC" md5="55600FC4A9B3DA7934D32EFA5CA493D3" sha1="D4A2CE810B4D96DD7387DCBB98E16AE7875B6801" />
		<rom name="Revolution in Color, A - Russia Kindai Kaiga no Reimei (Japan) (En,Ja,Fr,De,Es,It,Nl) (Track 5).bin" size="37474416" crc="17C5359D" md5="7033199576526809F0B9C95D9C8636AE" sha1="9AEA60F7FDB5F8B6E740F20D50DECA4C06F72017" />
		<rom name="Revolution in Color, A - Russia Kindai Kaiga no Reimei (Japan) (En,Ja,Fr,De,Es,It,Nl) (Track 6).bin" size="87068688" crc="84C1175C" md5="FAB3E7DCA48A5ACAEA6EE0E579013B39" sha1="D06979E6B5E3FD3CA0B9A03656CE8E1B2696583E" />
	</game>
	<game name="Rhythm Maker (Japan) (En,Ja)" type="">
		<category>Multimedia</category>
		<description>Rhythm Maker (Japan) (En,Ja)</description>
		<rom name="Rhythm Maker (Japan) (En,Ja).cue" size="92" crc="030FCEE3" md5="B751648961688505435DD7005AD3CD97" sha1="8629E4C61C1FE733A029BB48411E471D19F0758D" />
		<rom name="Rhythm Maker (Japan) (En,Ja).bin" size="49321440" crc="1EF23066" md5="2EE1132899BFE2C04B9482F7827A4C95" sha1="B53E98D2367D2148924465F9C04126A1EA227FE2" />
	</game>
	<game name="Richard Scarry's Best Neighbourhood Disc Ever - Richard Scarry no Saikou ni Tanoshii Nakama-tachi (Japan)" type="">
		<category>Games</category>
		<description>Richard Scarry's Best Neighbourhood Disc Ever - Richard Scarry no Saikou ni Tanoshii Nakama-tachi (Japan)</description>
		<rom name="Richard Scarry's Best Neighbourhood Disc Ever - Richard Scarry no Saikou ni Tanoshii Nakama-tachi (Japan).cue" size="169" crc="62EF9896" md5="35A50276384F41BA75CD22F9486A20F1" sha1="B84EE38BAB6F00115ED4C46CDF2DE72FF20FD8B7" />
		<rom name="Richard Scarry's Best Neighbourhood Disc Ever - Richard Scarry no Saikou ni Tanoshii Nakama-tachi (Japan).bin" size="249429600" crc="697D3B26" md5="E42EF3337EC4434C4DBFE3E41D3AE9BB" sha1="EC643657F387DE612868DA01CF7E866C0CE9BF21" />
	</game>
	<game name="Richard Scarry's Busiest Neighbourhood Disc Ever - Richard Scarry no Isogashii Nakama-tachi (Japan)" type="">
		<category>Educational</category>
		<description>Richard Scarry's Busiest Neighbourhood Disc Ever - Richard Scarry no Isogashii Nakama-tachi (Japan)</description>
		<rom name="Richard Scarry's Busiest Neighbourhood Disc Ever - Richard Scarry no Isogashii Nakama-tachi (Japan).cue" size="163" crc="B2FF3CAF" md5="043FB2BC6A04EF0328CA9CBC79F37393" sha1="6B07E46B4ABEF64E15C70416D20679247219FDC1" />
