<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Portable</name>
		<description>MAME Redump - Sony - PlayStation Portable - Discs (3313) (2025-09-22 11-07-52)</description>
		<version>0.279</version>
		<date>2025-10-06</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Colin McRae - Dirt 2 (Korea) (En,Fr,Es)" type="">
		<category>Games</category>
		<description>Colin McRae - Dirt 2 (Korea) (En,Fr,Es)</description>
		<rom name="Colin McRae - Dirt 2 (Korea) (En,Fr,Es).iso" size="365035520" crc="EFC30EFE" md5="53F7EB9E46984864AFEAE503D3AE767E" sha1="B8E2D4467202D0B5469752C961003DDAE2BC5275" />
	</game>
	<game name="SD Gundam GGeneration Overworld (Japan) (v2.00)" type="">
		<category>Games</category>
		<description>SD Gundam GGeneration Overworld (Japan) (v2.00)</description>
		<rom name="SD Gundam GGeneration Overworld (Japan) (v2.00).iso" size="1782448128" crc="9BAB30CD" md5="58A7905464B903B8537A9CB4CFB803E0" sha1="2E5B6F0F9079138C5F60388101344C5FE0F06A27" />
	</game>
	<game name="Sengoku Tenka Touitsu (Japan) (v2.00)" type="">
		<category>Games</category>
		<description>Sengoku Tenka Touitsu (Japan) (v2.00)</description>
		<rom name="Sengoku Tenka Touitsu (Japan) (v2.00).iso" size="223346688" crc="7EB46EF8" md5="8F01153ED2AA435E222EDF9956A8F99B" sha1="9CD3B7FA96FD6A227BD388F11A893978405DAB4F" />
	</game>
	<game name="Summon Night 4 (Japan) (v3.00)" type="">
		<category>Games</category>
		<description>Summon Night 4 (Japan) (v3.00)</description>
		<rom name="Summon Night 4 (Japan) (v3.00).iso" size="1556021248" crc="DFA6F1A5" md5="6F4E20DF68ACBB7DAE18FD9C066D275B" sha1="E4A2D5850AE0A666C9EA92A49E8CA542B0228675" />
	</game>
	<game name="Tekken 6 (Asia) (En,Ja,Fr,De,Es,It,Ko,Ru)" type="">
		<category>Games</category>
		<description>Tekken 6 (Asia) (En,Ja,Fr,De,Es,It,Ko,Ru)</description>
		<rom name="Tekken 6 (Asia) (En,Ja,Fr,De,Es,It,Ko,Ru).iso" size="855638016" crc="4FC46387" md5="282A42C539F8B0C9967F6D9801D196F8" sha1="40B09AC6E0D1371F3A4309671584BDECDC571845" />
	</game>
	<game name="Transformers - The Game (Korea)" type="">
		<category>Games</category>
		<description>Transformers - The Game (Korea)</description>
		<rom name="Transformers - The Game (Korea).iso" size="816676864" crc="5788D548" md5="6AC58DBF6DC868164DC40BB0BE93FA4F" sha1="3B6FAA741876A8DC82A643EC1D27D64EAA739A9F" />
	</game>
</datafile>
