<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="4x4 Evo (USA) (Track 10).bin" size="40677840" crc="C91A532D" md5="D1AAADBDDFE85595FF9703A1B2B2A9CA" sha1="3E7751C6CD2F2F65C254AFF902A2C116FD743C12" />
	</game>
	<game name="Afterlife (France)" type="">
		<category>Games</category>
		<description>Afterlife (France)</description>
		<rom name="Afterlife (France).bin" size="778735440" crc="FCF540BC" md5="E1B6F10CA0D9B968637FAC91BF6A7BD6" sha1="2158CAD8E580CE207045E70494EA5769920D7288" />
	</game>
	<game name="Afterlife (USA)" type="">
		<category>Games</category>
		<description>Afterlife (USA)</description>
		<rom name="Afterlife (USA).bin" size="778735440" crc="DDD88601" md5="F5CFEDE0532EC4E83269EFE8A8192BA2" sha1="4D856181635AEA6983881ADB2C9601F0E3B97F0A" />
	</game>
	<game name="Aggressive Inline POS (Europe)" type="">
		<category>Multimedia</category>
		<description>Aggressive Inline POS (Europe)</description>
		<rom name="Aggressive Inline POS (Europe).bin" size="393468432" crc="ECF63403" md5="DCFCC3DA35FC8F039C4D9DC748BF161E" sha1="A8683C7CEDA7E4DAD0BFD5DE5225BC4739DC2B1F" />
	</game>
	<game name="Al Unser Jr. Arcade Racing (Europe)" type="">
		<category>Games</category>
		<description>Al Unser Jr. Arcade Racing (Europe)</description>
		<rom name="Al Unser Jr. Arcade Racing (Europe).bin" size="23783424" crc="A12721AD" md5="2CACAA0B36DADA020133D37975BA4E56" sha1="CA561143F20B200B2AD3D14FCC24C0DFF4C7580E" />
	</game>
	<game name="Angel Egg (Japan)" type="">
		<category>Games</category>
		<description>Angel Egg (Japan)</description>
		<rom name="Angel Egg (Japan).bin" size="154498176" crc="DEE41A7B" md5="81A88538C16619F8FC5B95FF57412FAF" sha1="F612EE8458FE1E829EFF270AB9AE35D097684E66" />
	</game>
	<game name="Aquazone Compact (Japan)" type="">
		<category>Multimedia</category>
		<description>Aquazone Compact (Japan)</description>
		<rom name="Aquazone Compact (Japan).bin" size="676825632" crc="F68EEEAB" md5="6D69F13D8716A4D14A3A9DA715800831" sha1="67296E79A2D42998BAA10E6EE4A7A34D5D52CF2D" />
	</game>
	<game name="Aquazone Compact (Japan) (Rerelease)" type="">
		<category>Multimedia</category>
		<description>Aquazone Compact (Japan) (Rerelease)</description>
		<rom name="Aquazone Compact (Japan) (Rerelease).bin" size="41684496" crc="0FDC7CEC" md5="0D67C5394EE66391437A41C82EE05EED" sha1="9F02B2FB8848C1EAB90E0627DBCE7858C7C832B7" />
	</game>
	<game name="Aquazone Deluxe (Japan)" type="">
		<category>Multimedia</category>
		<description>Aquazone Deluxe (Japan)</description>
		<rom name="Aquazone Deluxe (Japan).bin" size="687597792" crc="5E1E25F9" md5="02544889ED37DDD897752C74CDB02961" sha1="518CDFC8D2829E54390F7313A85A6ECBA309D243" />
	</game>
	<game name="Aquazone Sen'you Option Disc - iMacinfish Vol. 1 - Bondi Blue (Japan)" type="">
		<category>Add-Ons</category>
		<description>Aquazone Sen'you Option Disc - iMacinfish Vol. 1 - Bondi Blue (Japan)</description>
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 1 - Bondi Blue (Japan).bin" size="57036000" crc="2FB9BBC2" md5="AE8369D80476BCDF983AE46724B09862" sha1="1D40B7FC3AB1AB944CD50798B26DD6844BA30803" />
	</game>
	<game name="Aquazone Sen'you Option Disc - iMacinfish Vol. 2 - Grape (Japan)" type="">
		<category>Add-Ons</category>
		<description>Aquazone Sen'you Option Disc - iMacinfish Vol. 2 - Grape (Japan)</description>
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 2 - Grape (Japan).bin" size="56683200" crc="3309BF97" md5="17D96ABD77E11CE9305DB5BE5150BA7E" sha1="15B616C2BA98CEBBA22CC35042C0DD27C2D53677" />
	</game>
	<game name="Aquazone Sen'you Option Disc - iMacinfish Vol. 3 - Tangerine (Japan)" type="">
		<category>Add-Ons</category>
		<description>Aquazone Sen'you Option Disc - iMacinfish Vol. 3 - Tangerine (Japan)</description>
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 3 - Tangerine (Japan).bin" size="56937216" crc="EC9E19D2" md5="44DDF24FBC1B00032F36BE26BF383C3A" sha1="E312BBDFE63E3988C10EF9186ADAD67D2B65DD82" />
	</game>
	<game name="Aquazone Sen'you Option Disc - iMacinfish Vol. 4 - Lime (Japan)" type="">
		<category>Add-Ons</category>
		<description>Aquazone Sen'you Option Disc - iMacinfish Vol. 4 - Lime (Japan)</description>
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 4 - Lime (Japan).bin" size="56739648" crc="EB0CFCDB" md5="F6F6AA1BFBC605834370A120032C872A" sha1="1E11F98A9487BEAE6C61079F0F98F144D4F3BE06" />
	</game>
	<game name="Aquazone Sen'you Option Disc - iMacinfish Vol. 5 - Blueberry (Japan)" type="">
		<category>Add-Ons</category>
		<description>Aquazone Sen'you Option Disc - iMacinfish Vol. 5 - Blueberry (Japan)</description>
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 5 - Blueberry (Japan).bin" size="56626752" crc="1FF6950C" md5="0445AFD62424DECCF0620CBDFE859B25" sha1="12FF27EF2C706D870394406454B40F04D3760BE9" />
	</game>
	<game name="Aquazone Sen'you Option Disc - iMacinfish Vol. 6 - Strawberry (Japan)" type="">
		<category>Add-Ons</category>
		<description>Aquazone Sen'you Option Disc - iMacinfish Vol. 6 - Strawberry (Japan)</description>
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 6 - Strawberry (Japan).bin" size="56697312" crc="65923A70" md5="797262FCB1C01F29DA7E5BF28B4FDA03" sha1="FF28C12520CC02C3F0FCAA5163A345FC257CA38A" />
	</game>
	<game name="Arcade Battles (USA)" type="">
		<category>Games</category>
		<description>Arcade Battles (USA)</description>
		<rom name="Arcade Battles (USA).bin" size="52426080" crc="A007516D" md5="A29BA6A8F9D45C1C2EEAAE511CC3DD59" sha1="67148FBA831B8D6A9D88368C309661D14B781BBA" />
	</game>
	<game name="Baldur's Gate (USA) (Disc 1)" type="">
		<category>Games</category>
		<description>Baldur's Gate (USA) (Disc 1)</description>
		<rom name="Baldur's Gate (USA) (Disc 1).bin" size="634181520" crc="816502DE" md5="7119184670CD07F807559C91418CEB1F" sha1="71C4F14DA888C4277CE4E0DAF02A3EBE82247B4A" />
	</game>
	<game name="Baldur's Gate (USA) (Disc 2)" type="">
		<category>Games</category>
		<description>Baldur's Gate (USA) (Disc 2)</description>
		<rom name="Baldur's Gate (USA) (Disc 2).bin" size="703913616" crc="D691DB7B" md5="84712B94E3C33286187EBB16155EDDD4" sha1="A7CA1F98FF34F7EC9037A3A2A6616AAF1EC75356" />
	</game>
	<game name="Baldur's Gate (USA) (Disc 3)" type="">
		<category>Games</category>
		<description>Baldur's Gate (USA) (Disc 3)</description>
		<rom name="Baldur's Gate (USA) (Disc 3).bin" size="673951488" crc="5E70FF2C" md5="53477521F0DC818DE47FBD737D69FB18" sha1="9335D6FCBC157842586B68B850F0708409C64B28" />
	</game>
	<game name="Baldur's Gate (USA) (Disc 4)" type="">
		<category>Games</category>
		<description>Baldur's Gate (USA) (Disc 4)</description>
		<rom name="Baldur's Gate (USA) (Disc 4).bin" size="719789616" crc="21D4C5CF" md5="0E82614AE237F0F20321E7EB22CDE8D1" sha1="B1C7E2992C92D3F60217AA0C240FA36B526378C6" />
	</game>
	<game name="Baldur's Gate (USA) (Disc 5)" type="">
		<category>Games</category>
		<description>Baldur's Gate (USA) (Disc 5)</description>
		<rom name="Baldur's Gate (USA) (Disc 5).bin" size="715878240" crc="1B3B545C" md5="DE77291D11D499FEE73CE81A1893936D" sha1="1E09781292A732ACD23EC88AEA709870BE9AB259" />
	</game>
	<game name="Belzerion (Japan) (Alt)" type="">
		<category>Games</category>
		<description>Belzerion (Japan) (Alt)</description>
		<rom name="Belzerion (Japan) (Alt).bin" size="489839280" crc="B5460D09" md5="7DA74DAF3AC4BE5CDAAA1D5D97622BFD" sha1="37E0A851A72F89BBE471888FB55919AE94114EFC" />
	</game>
	<game name="Bionicle (USA)" type="">
		<category>Games</category>
		<description>Bionicle (USA)</description>
		<rom name="Bionicle (USA).iso" size="8304427008" crc="36C70B10" md5="A4FDCA0BB9F18EA5BE0C625248741175" sha1="980A6A4157ED97A707EDE9DB05157A6E256EFD83" />
	</game>
	<game name="Black &amp; White (Japan) (Data Disc)" type="">
		<category>Games</category>
		<description>Black &amp; White (Japan) (Data Disc)</description>
		<rom name="Black &amp; White (Japan) (Data Disc).bin" size="758870448" crc="C2EDBA30" md5="F99229501D263BBD44B830B8F44807FD" sha1="70BA4306E118557895B2C84088D0F3C31C1FA1E2" />
	</game>
	<game name="Black &amp; White (Japan) (Game Disc)" type="">
		<category>Games</category>
		<description>Black &amp; White (Japan) (Game Disc)</description>
		<rom name="Black &amp; White (Japan) (Game Disc).bin" size="363675648" crc="27AF6562" md5="7E1DCB58883EC838A4E499C9D87E711D" sha1="89D4746F624D55AFF66CA65900D29D6A6E2B965A" />
	</game>
	<game name="Bookworm Deluxe (USA)" type="">
		<category>Games</category>
		<description>Bookworm Deluxe (USA)</description>
		<rom name="Bookworm Deluxe (USA).bin" size="15055152" crc="4EFF3001" md5="C1DAE667B0266280F44F940A3D2A6041" sha1="3C1E4C2A20DA0EF1796D37525F6BC4D4837620AF" />
	</game>
	<game name="BrainDead 13 (USA)" type="">
		<category>Games</category>
		<description>BrainDead 13 (USA)</description>
		<rom name="BrainDead 13 (USA).bin" size="783891024" crc="6140CDA5" md5="EBE610BD542958D3FE2A2C7613A4E567" sha1="6D67E365659E1EB2D2A9B9B55D63A0E00B28B52D" />
	</game>
	<game name="Buku Sudoku (USA)" type="">
		<category>Games</category>
		<description>Buku Sudoku (USA)</description>
		<rom name="Buku Sudoku (USA).bin" size="168739536" crc="9B80061B" md5="76ED602F2C730E747F0272016EC1F7B5" sha1="8B3385FE22F3CB89CEEB3E9C48689D183AB2101F" />
	</game>
	<game name="C.H.A.O.S. Continuum, The (Japan)" type="">
		<category>Games</category>
		<description>C.H.A.O.S. Continuum, The (Japan)</description>
		<rom name="C.H.A.O.S. Continuum, The (Japan).bin" size="568485456" crc="711B6F4C" md5="A0D8BE93F97B7631DC9A3BBF061ACD39" sha1="B0284A7461396E7CF86F7B2BB21BF169D76E4B60" />
	</game>
	<game name="Call of Duty 4 - Modern Warfare (France)" type="">
		<category>Games</category>
		<description>Call of Duty 4 - Modern Warfare (France)</description>
		<rom name="Call of Duty 4 - Modern Warfare (France).iso" size="7315226624" crc="62D34AD9" md5="BB2C31F4BAEF0D6275F7E0C1968F9A2C" sha1="90C4D116C6AAE156EAB95484D4137CD290B5EBD2" />
	</game>
	<game name="Castles - Siege &amp; Conquest (USA)" type="">
		<category>Games</category>
		<description>Castles - Siege &amp; Conquest (USA)</description>
		<rom name="Castles - Siege &amp; Conquest (USA) (Track 1).bin" size="753148032" crc="C119EEFF" md5="E81E7C7E9B5570045E6C8154093C59AF" sha1="A69D55DC56940F344ED60977DDAEA03DDEFA1F74" />
		<rom name="Castles - Siege &amp; Conquest (USA) (Track 2).bin" size="26151888" crc="CE4E2572" md5="460C946ED999717C3124144AB80AD727" sha1="79305CBD28BF7C528843F8AE76C2097FBF445E9A" />
	</game>
	<game name="CD-ROM MacLife No. 1 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 1 (Japan)</description>
		<rom name="CD-ROM MacLife No. 1 (Japan).bin" size="682470432" crc="5C3B6DE7" md5="B71C63A01CFC30C45731DFD7B539150E" sha1="81650A02524A61A9FAF2DA8D97A4DE9404954736" />
	</game>
	<game name="CD-ROM MacLife No. 134 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 134 (Japan)</description>
		<rom name="CD-ROM MacLife No. 134 (Japan).bin" size="758049600" crc="0C8ABDFE" md5="88D5397774425087C9829CF1CD40E673" sha1="89819B6A712751D08F1DC3B13A9A3F64676D207C" />
	</game>
	<game name="CD-ROM MacLife No. 135 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 135 (Japan)</description>
		<rom name="CD-ROM MacLife No. 135 (Japan).bin" size="732558624" crc="C592F01E" md5="81E58A5AE1E84112A0BE6992565F4DE7" sha1="925F2B08817CE52A54FCA69073541719D22DCDF2" />
	</game>
	<game name="CD-ROM MacLife No. 136 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 136 (Japan)</description>
		<rom name="CD-ROM MacLife No. 136 (Japan).bin" size="635769120" crc="0D300BCB" md5="56508802C37E5DA7FCA60B0A3085D262" sha1="FD72EC678CCCB9242369E35A11E04ED70B0DF7E9" />
	</game>
	<game name="CD-ROM MacLife No. 138 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 138 (Japan)</description>
		<rom name="CD-ROM MacLife No. 138 (Japan).bin" size="783124272" crc="2345FA03" md5="1BBCFD9DB4BECF0291E95506BB10FF2D" sha1="5F38B88E86DC257C2D5D472171DED9F6DB4E0FFE" />
	</game>
	<game name="CD-ROM MacLife No. 139 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 139 (Japan)</description>
		<rom name="CD-ROM MacLife No. 139 (Japan).bin" size="781863600" crc="25033FD0" md5="FFC46A365ED3A6E6F7AF399EE2EC8326" sha1="5F9A714095999D558F4A79CD4FF8619BD6806E23" />
	</game>
	<game name="CD-ROM MacLife No. 140 (Japan) (Disc 1)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 140 (Japan) (Disc 1)</description>
		<rom name="CD-ROM MacLife No. 140 (Japan) (Disc 1).bin" size="742902720" crc="6A177B6A" md5="DF486700170481190FB73061DA5B338A" sha1="AFCC243C605DA87FFB0810BDBBABF15B4A97B0BB" />
	</game>
	<game name="CD-ROM MacLife No. 140 (Japan) (Disc 2)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 140 (Japan) (Disc 2)</description>
		<rom name="CD-ROM MacLife No. 140 (Japan) (Disc 2).bin" size="594032880" crc="077F23AB" md5="5EE42D023A61678444F79DCEB8DE4CBE" sha1="CEB27C746633555E0A7623FBE15835D2BD2467C7" />
	</game>
	<game name="CD-ROM MacLife No. 142 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 142 (Japan)</description>
		<rom name="CD-ROM MacLife No. 142 (Japan).bin" size="738410400" crc="957B517A" md5="EAB3A4E3F5C0AF0FCAD1AD72BA6D099C" sha1="0D0FE9E2477F7921ABCF2F07934EB67AB834E11F" />
	</game>
	<game name="CD-ROM MacLife No. 143 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 143 (Japan)</description>
		<rom name="CD-ROM MacLife No. 143 (Japan).bin" size="727313664" crc="9F87E8D2" md5="77DE87FA77608A1D60662B26B94AE658" sha1="1388DB9D8BF0F11B822D91782364F71B781453C4" />
	</game>
	<game name="CD-ROM MacLife No. 148 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 148 (Japan)</description>
		<rom name="CD-ROM MacLife No. 148 (Japan).bin" size="698090064" crc="E632062A" md5="96A83CDDB670ACA31486152EB89258C5" sha1="900EB288AF7E18574EBB76B519CFF6A59241333F" />
	</game>
	<game name="CD-ROM MacLife No. 149 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 149 (Japan)</description>
		<rom name="CD-ROM MacLife No. 149 (Japan).bin" size="762711264" crc="5BB6B803" md5="BF88620A47402095CFB524E5B6E8301C" sha1="7B08CB0D7AEE8577B8F60B2C512D716270CB244C" />
	</game>
	<game name="CD-ROM MacLife No. 150 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 150 (Japan)</description>
		<rom name="CD-ROM MacLife No. 150 (Japan).bin" size="768967584" crc="DFD52DBE" md5="7C637958A87E1663FB8FF681460663C0" sha1="112AB258B4C2A0A5682A5CBC448A4119FCCB305E" />
	</game>
	<game name="CD-ROM MacLife No. 151 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 151 (Japan)</description>
		<rom name="CD-ROM MacLife No. 151 (Japan).bin" size="783114864" crc="01E54FBD" md5="4CD044FCF39803DE1C41E5E4E94CA24F" sha1="89883381C4003E587315987A978134BF0AF31A30" />
	</game>
	<game name="CD-ROM MacLife No. 153 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 153 (Japan)</description>
		<rom name="CD-ROM MacLife No. 153 (Japan).bin" size="648698064" crc="2931C335" md5="7A44327E5AD459A1F304D40537F7B64B" sha1="F8ECF96E8ACB2334C448DC10CBB2322C5BC75E32" />
	</game>
	<game name="CD-ROM MacLife No. 154 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 154 (Japan)</description>
		<rom name="CD-ROM MacLife No. 154 (Japan).bin" size="726419904" crc="78DFCF35" md5="6EBB5004C3492EDF30E2178B6099A3B6" sha1="A8A993F3570BD1EFA024AF611D684937196146A3" />
	</game>
	<game name="CD-ROM MacLife No. 155 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 155 (Japan)</description>
		<rom name="CD-ROM MacLife No. 155 (Japan).bin" size="762271440" crc="DC182800" md5="77FA4E1B034202253B25494C488DFBBF" sha1="6BB50A3A28E89EF091A941A7B4FE93FDEDD38D79" />
	</game>
	<game name="CD-ROM MacLife No. 17 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 17 (Japan)</description>
		<rom name="CD-ROM MacLife No. 17 (Japan).bin" size="758910432" crc="C994ABEE" md5="D14A05AC3F7E3E8B0D93A4E817B08B37" sha1="28884FFA83811A056C8F0FA1D243F797C7EDC440" />
	</game>
	<game name="CD-ROM MacLife No. 41 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 41 (Japan)</description>
		<rom name="CD-ROM MacLife No. 41 (Japan).bin" size="683263056" crc="063DCF88" md5="459C1DCDAD970DA2DB3FE15C13968070" sha1="DC615C000F2DEFD052A38797582E6EB30814DC4F" />
	</game>
	<game name="CD-ROM MacLife No. 46 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 46 (Japan)</description>
		<rom name="CD-ROM MacLife No. 46 (Japan).bin" size="761443536" crc="D9E13503" md5="B2A6AE35C21A6612AA6C7C740EBFEC93" sha1="1F8D09598FC359FAF1A4F17D0AA35D74A3529C07" />
	</game>
	<game name="CD-ROM MacLife No. 6 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 6 (Japan)</description>
		<rom name="CD-ROM MacLife No. 6 (Japan) (Track 1).bin" size="647192784" crc="84E3016C" md5="47485B99E36BA1F940CD95FE163F82CD" sha1="61582F7C7C12549A3BEB407FE2F653F4B2B67CD5" />
		<rom name="CD-ROM MacLife No. 6 (Japan) (Track 2).bin" size="45861648" crc="AD813C0F" md5="21E2707F4CE892F396BAE05BB85A549B" sha1="3F7AEC9CCC568E65205DA60BE25B65FB7E387D0E" />
	</game>
	<game name="Chessmaster 9000 (USA)" type="">
		<category>Games</category>
