<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Doricatch - Celsior (Japan) (Track 1).bin" size="1996848" crc="E5959E6A" md5="2B8C9BE4324DFE5DF7548BE177265E71" sha1="07385B103EB4BB4F7D97CDA3422D0BFADB578C04" />
		<rom name="Doricatch - Celsior (Japan) (Track 2).bin" size="2088576" crc="1859EA65" md5="652A31166A58B8F933E8A924E7C88780" sha1="0ECD537E42946F3E74C80C9FCB8D0BCCCCFC96F1" />
		<rom name="Doricatch - Celsior (Japan) (Track 3).bin" size="1185760800" crc="CDE8C171" md5="79084C8679292057CD5BD1F01445C85E" sha1="8B82E00478488FD52F54FF312498567055BADC37" />
	</game>
	<game name="Doricatch - Estima (Japan)" type="">
		<category>Multimedia</category>
		<description>Doricatch - Estima (Japan)</description>
		<rom name="Doricatch - Estima (Japan).cue" size="372" crc="9CA71F3A" md5="BEF761D1CF3391DC948C470A85AD401F" sha1="91B62A08CDDC639F3F9EA043AC2B7AB5490042B3" />
		<rom name="Doricatch - Estima (Japan) (Track 1).bin" size="1996848" crc="9E3ADF3D" md5="06708FC52E7340CFCBB613538418F5B9" sha1="EA17C2D1FBB2718136A99E52CF7932022A270FF6" />
		<rom name="Doricatch - Estima (Japan) (Track 2).bin" size="2088576" crc="1859EA65" md5="652A31166A58B8F933E8A924E7C88780" sha1="0ECD537E42946F3E74C80C9FCB8D0BCCCCFC96F1" />
		<rom name="Doricatch - Estima (Japan) (Track 3).bin" size="1185760800" crc="AD5A4D18" md5="2C4F41DD4A2FF0355611E4A533C1D1B1" sha1="1A0E194462EFE7294428377B067492F4FB92D2E7" />
	</game>
	<game name="Doricatch - Gaia (Japan)" type="">
		<category>Multimedia</category>
		<description>Doricatch - Gaia (Japan)</description>
		<rom name="Doricatch - Gaia (Japan).cue" size="366" crc="98BCFD95" md5="D3B6FA2D749213F87A005F6569B45294" sha1="2DB228F086E5C39AF9ACCA4AA335BB7EE2CA97C0" />
		<rom name="Doricatch - Gaia (Japan) (Track 1).bin" size="1996848" crc="F9E0122A" md5="7872C31BCBE53ABDC4FC6B76340E465E" sha1="E6E21D6FA23D97728DA63ABE89302C60C56A659C" />
		<rom name="Doricatch - Gaia (Japan) (Track 2).bin" size="2088576" crc="1859EA65" md5="652A31166A58B8F933E8A924E7C88780" sha1="0ECD537E42946F3E74C80C9FCB8D0BCCCCFC96F1" />
		<rom name="Doricatch - Gaia (Japan) (Track 3).bin" size="1185760800" crc="8F7A5443" md5="3C72A8178BF1122FF15C1D1A3C4DD579" sha1="E21B28B2A62711B4BABD3451ED16ECAC3F13A30C" />
	</game>
	<game name="Doricatch - Hilux Surf (Japan)" type="">
		<category>Multimedia</category>
		<description>Doricatch - Hilux Surf (Japan)</description>
		<rom name="Doricatch - Hilux Surf (Japan).cue" size="384" crc="18807D5B" md5="81AE4BA79452834A42896A2025BF17D8" sha1="7FB14AB96017B69989DE7DE3C34D5FAD789775B0" />
		<rom name="Doricatch - Hilux Surf (Japan) (Track 1).bin" size="1996848" crc="94CBF2E5" md5="A496A0C539BC7E6E44EB40AF625AE630" sha1="6F05906DF868A999E776BAFF6BC0B55326F5CB9B" />
		<rom name="Doricatch - Hilux Surf (Japan) (Track 2).bin" size="2088576" crc="1859EA65" md5="652A31166A58B8F933E8A924E7C88780" sha1="0ECD537E42946F3E74C80C9FCB8D0BCCCCFC96F1" />
		<rom name="Doricatch - Hilux Surf (Japan) (Track 3).bin" size="1185760800" crc="CE569810" md5="B7054290126F671DB749A88481CAE70C" sha1="811E6E3E5C433BEEAFC9BD5438E77B34A51046F3" />
	</game>
	<game name="Doricatch - Land Cruiser 100-Cygnus (Japan)" type="">
		<category>Multimedia</category>
		<description>Doricatch - Land Cruiser 100-Cygnus (Japan)</description>
		<rom name="Doricatch - Land Cruiser 100-Cygnus (Japan).cue" size="423" crc="827FC2D2" md5="CDA136F9D8FFC1D6981BBE8D4CA85466" sha1="C74716A33867BB6362BB6336E4AC6308C2645335" />
		<rom name="Doricatch - Land Cruiser 100-Cygnus (Japan) (Track 1).bin" size="1996848" crc="344E0400" md5="FEEA686E493A5F5FA41E2503A86C58D7" sha1="F53E3B442E5B0E9B080AA4EFE92B343B8ADC7E74" />
		<rom name="Doricatch - Land Cruiser 100-Cygnus (Japan) (Track 2).bin" size="2088576" crc="1859EA65" md5="652A31166A58B8F933E8A924E7C88780" sha1="0ECD537E42946F3E74C80C9FCB8D0BCCCCFC96F1" />
		<rom name="Doricatch - Land Cruiser 100-Cygnus (Japan) (Track 3).bin" size="1185760800" crc="A7267495" md5="963C412246EF3657412F56FB61A28ADD" sha1="3DB4FB2D15BF2D5D838603994886E07ECD5840E1" />
	</game>
	<game name="Doricatch - Land Cruiser Prado (Japan)" type="">
		<category>Multimedia</category>
		<description>Doricatch - Land Cruiser Prado (Japan)</description>
		<rom name="Doricatch - Land Cruiser Prado (Japan).cue" size="408" crc="38950F9D" md5="E3FB12DC4A7DB114E1FD46F2569E6D43" sha1="08618D7D2F430C931A0DEA3498624FC0B61BC565" />
		<rom name="Doricatch - Land Cruiser Prado (Japan) (Track 1).bin" size="1996848" crc="88207574" md5="390CD2236A0BAC07E8343E7091A0A284" sha1="2F585B0CE7A71C0651F9C050BB52D8B8A67BD138" />
		<rom name="Doricatch - Land Cruiser Prado (Japan) (Track 2).bin" size="2088576" crc="1859EA65" md5="652A31166A58B8F933E8A924E7C88780" sha1="0ECD537E42946F3E74C80C9FCB8D0BCCCCFC96F1" />
		<rom name="Doricatch - Land Cruiser Prado (Japan) (Track 3).bin" size="1185760800" crc="81126B4E" md5="7EBEAE767FD9AFA4EA856CCCC410E052" sha1="5470413320FFD49BD4E2145DDA2B783A5547274D" />
	</game>
	<game name="Dream Passport 2 with Guru Guru Onsen (Japan)" type="">
		<category>Applications</category>
		<description>Dream Passport 2 with Guru Guru Onsen (Japan)</description>
		<rom name="Dream Passport 2 with Guru Guru Onsen (Japan).cue" size="429" crc="F5313CF8" md5="73774693234DBAB2902EA936F7153174" sha1="ECD26DFE96117A1ECFE94A19D79B6E68E2671422" />
		<rom name="Dream Passport 2 with Guru Guru Onsen (Japan) (Track 1).bin" size="5802384" crc="864C04B5" md5="42F0CFCF10922DB4752021A27F2C6D24" sha1="41E979DF7D336250FF7ACFCB8C52C4E306B113C1" />
		<rom name="Dream Passport 2 with Guru Guru Onsen (Japan) (Track 2).bin" size="1994496" crc="295A221D" md5="6B970200BC800AC1F7D9EA9943F23E96" sha1="FEFF872E02C286E924A3BACA945646B55F7A48D9" />
		<rom name="Dream Passport 2 with Guru Guru Onsen (Japan) (Track 3).bin" size="1185760800" crc="A2AA2753" md5="46B1622EFB751F123B9739B0EB050899" sha1="C3AC3016FF04F2F0123AEE5943EB6248CF2C7CDF" />
	</game>
	<game name="Dream Preview Vol. 1 (Japan)" type="">
		<category>Demos</category>
		<description>Dream Preview Vol. 1 (Japan)</description>
		<rom name="Dream Preview Vol. 1 (Japan).cue" size="378" crc="35345043" md5="AE70A0546318B480481AE766ECB48146" sha1="7B691AF9C7B59C48852242EABAE7B1EFD48B09A3" />
		<rom name="Dream Preview Vol. 1 (Japan) (Track 1).bin" size="705600" crc="DDF41288" md5="25D9ADCEE32EACA58D086C75DD365828" sha1="EEC4B2E2CEBDA69E33C2EF0ADD8723BA83E2C576" />
		<rom name="Dream Preview Vol. 1 (Japan) (Track 2).bin" size="2088576" crc="1859EA65" md5="652A31166A58B8F933E8A924E7C88780" sha1="0ECD537E42946F3E74C80C9FCB8D0BCCCCFC96F1" />
		<rom name="Dream Preview Vol. 1 (Japan) (Track 3).bin" size="1185760800" crc="3A1C01DE" md5="AE86CB66817C25D4FA15FEAB8577C2D0" sha1="84B78160FA0DC93DD6EFF07E62772DFDADE78350" />
	</game>
	<game name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26)" type="">
		<category>Preproduction</category>
		<description>F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26)</description>
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26).cue" size="4265" crc="849E635C" md5="211227DC7AFD778BCA8E33DFA1026F15" sha1="E91C58BF8AAA69BFB075C00D9AD97A9E42842E05" />
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26) (Track 01).bin" size="2662464" crc="53B131E1" md5="49764E903D14A20B9BBC4AF158F9820B" sha1="E54B06212EED00E948D4B52E3E3C53F168455BC8" />
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26) (Track 02).bin" size="14347200" crc="49E43706" md5="9CCA4624E62F04DC398AED22B5370A34" sha1="A34BDC73AC1E360B13D0592B501A388E0225E994" />
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26) (Track 03).bin" size="464950416" crc="1D600D0A" md5="CB6336A26C202A8FE7EC91E993E42E31" sha1="56859C4D3D5EFF984C78D9C3B134EFC9365C34C5" />
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26) (Track 04).bin" size="18616080" crc="C6A3F0A6" md5="BBD35B26B146EB24AB21BD1E5361196D" sha1="D4EFE0D18FDB579B56238BF1A2A282BDFE5BAED7" />
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26) (Track 05).bin" size="6105792" crc="E722070E" md5="4591A4A2F27C4987D9846D96CFFBC22E" sha1="E07089125C94A81FCE92E1C14D35A3B8C77E50CD" />
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26) (Track 06).bin" size="35644560" crc="F368EE9B" md5="A0F451145BCF35848054831DB52547E1" sha1="B99AE6AF881E8B77C56F8299FEEDFF80AE2C342F" />
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26) (Track 07).bin" size="31726128" crc="244EF598" md5="B856748C9E96B9EB54E9C07A2BFC5849" sha1="A295A3CE3552E7503884F5D027B3CB1D0356CAD5" />
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26) (Track 08).bin" size="43034544" crc="050C7CB8" md5="9391FAEFA3ED0649F72F2DC66B26329B" sha1="615650926D202D82BE3192ABE5B6B4CC6AAD33D7" />
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26) (Track 09).bin" size="43923600" crc="86515B84" md5="BCFF141FA0A1901CC5EAA6AA41F053D4" sha1="44E32BC4D7FB81E4383B1ABF06EB3F032BC120BA" />
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26) (Track 10).bin" size="39205488" crc="69A2C407" md5="E6DE3B639E2C37B2887F97D0EDE23406" sha1="FE897433704775634BF3403C47307750E4B89881" />
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26) (Track 11).bin" size="31533264" crc="27098EEA" md5="756619371E47FCAA1092404658F4D857" sha1="9F65AA083F21BCA17ED0048694A94CBE8080F41B" />
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26) (Track 12).bin" size="11729424" crc="628A968B" md5="F910603C3D21EAD87A0AF8D2924B573E" sha1="BDCC1C14F6C76CBD19B8D3FA56456DC74C800977" />
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26) (Track 13).bin" size="11922288" crc="DC31C12F" md5="93C5041E2FF4BA92C075084794AD3C7B" sha1="61D54D62FAA42B56AE24A6501A3C01162E6C1BAA" />
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26) (Track 14).bin" size="11966976" crc="85C95BE9" md5="103AFA006B2FCFDC56CCFB3A044661FC" sha1="5DC64A3C3F5415753DD1A2855510A791D447B205" />
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26) (Track 15).bin" size="12540864" crc="6E3751AE" md5="E1CC2D68713FBEA6BD9E73730B8D794A" sha1="D001F0A4434B98E55CA5D0F12FB615218FF79C10" />
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26) (Track 16).bin" size="13552224" crc="C5637AD9" md5="A4DA2E6B0C2B6445C0369EA15CE50D6F" sha1="65567EDA0FE33ECDBAA6B2D007FCD063158D7848" />
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26) (Track 17).bin" size="12369168" crc="4E52DBFF" md5="D27218B2F7DAE006E01EC054B1A16F68" sha1="8F632BD9A76D90E7C933940BAD59DBA74803E08C" />
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26) (Track 18).bin" size="12331536" crc="F412F0E0" md5="58A36CC305DEE2EDC987128EEED36EAE" sha1="FA88328E9CC5CD59C7223004623001BACC30A523" />
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26) (Track 19).bin" size="39353664" crc="F1693D74" md5="C961D435A16F35A312E63D9B51E13957" sha1="5BA4B774C1B33B8BB76E00E16BB395876A123E0F" />
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26) (Track 20).bin" size="38709216" crc="88773EF4" md5="3C46BA2AB6A4F80F37A82547F0A5561C" sha1="4EAFCCBE8A4687AE0706BA34E57287132495FE25" />
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26) (Track 21).bin" size="19352256" crc="E5EAB3D9" md5="179CD93343FC88ABFF42D10F6D829244" sha1="0F7113C1A9956980A39010BD85328D56DFC8A6EA" />
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26) (Track 22).bin" size="12872496" crc="DBF92139" md5="40F3462AF75D10570594A066DA755999" sha1="9610537168DB2772DDFE4081B4B9AD25FFF7486C" />
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26) (Track 23).bin" size="14476560" crc="4396573B" md5="02AE3AEA9127530CC231B182C1FB4F3C" sha1="F538FF85C11F374DF6801EF30FC9D866137B783F" />
		<rom name="F1 World Grand Prix II for Dreamcast (Europe) (En,Fr,De,Es,It) (Beta) (2000-07-26) (Track 24).bin" size="259844256" crc="1C8364DD" md5="B2CC1F6627EE691B9251AB05AA8EA977" sha1="5E638686F5865CD0D0DCBFEAFB0AE2940E092623" />
	</game>
	<game name="PenPen TriIcelon (Japan)" type="">
		<category>Games</category>
		<description>PenPen TriIcelon (Japan)</description>
		<rom name="PenPen TriIcelon (Japan).cue" size="5729" crc="C1F9FF81" md5="13C94E7B2D1C7CF4F6B475293BCC19F1" sha1="34E8798C2524C538EA117C4EEC799B32A58A9E30" />
		<rom name="PenPen TriIcelon (Japan) (Track 01).bin" size="705600" crc="AD3F7BB8" md5="45D3B73287B7585CDA4D2A4C31637BAF" sha1="D6A151DC8938A88D2043CE77A6A5A5E836B0AB98" />
		<rom name="PenPen TriIcelon (Japan) (Track 02).bin" size="2088576" crc="1859EA65" md5="652A31166A58B8F933E8A924E7C88780" sha1="0ECD537E42946F3E74C80C9FCB8D0BCCCCFC96F1" />
		<rom name="PenPen TriIcelon (Japan) (Track 03).bin" size="206054016" crc="B12CE94A" md5="6D187A8100B3D1C15A874BEB3D2C9D63" sha1="BAB3D7A99763A6315ED848044666FFDF8BBBF8C3" />
		<rom name="PenPen TriIcelon (Japan) (Track 04).bin" size="1533504" crc="AC875F5E" md5="B07D29E97FB6B540E929A78E02F0A5ED" sha1="108722A6303D38B3F6FEAF5A268A8DBF6B3E6270" />
		<rom name="PenPen TriIcelon (Japan) (Track 05).bin" size="18185664" crc="D005704F" md5="BF8185811872D889F2DF8786AC4A734D" sha1="7A539943827725B84B2BA0ECBD31393C519BF24E" />
		<rom name="PenPen TriIcelon (Japan) (Track 06).bin" size="13237056" crc="0EE91802" md5="C6AC9372EB871EF9B6F7B40AC7569FF5" sha1="3D630E378A87F1DCF1F09ADF9979FF7F337A1BDE" />
		<rom name="PenPen TriIcelon (Japan) (Track 07).bin" size="12284496" crc="7BF039E7" md5="A0F646384458245966C432782FA3F1E9" sha1="481593B0586BD2FA2471D5281C8608513DD036C2" />
		<rom name="PenPen TriIcelon (Japan) (Track 08).bin" size="10936800" crc="7D165EE6" md5="9E7C21C11119FCCA86734DF84B18A6AD" sha1="B1CE81C12BC8B41339196B86928F07360F05739D" />
		<rom name="PenPen TriIcelon (Japan) (Track 09).bin" size="21083328" crc="7508BECE" md5="2C4908C61C65CAA8285F2D8A05692FFA" sha1="6881B7BB6D1587DC727F045A227008B1CA767D93" />
		<rom name="PenPen TriIcelon (Japan) (Track 10).bin" size="25380432" crc="1D78AAC8" md5="748E4946EB0BA7F4F214BF3833A41B48" sha1="E4A4BAEC6809DF675B8A7257030432B9781F4071" />
		<rom name="PenPen TriIcelon (Japan) (Track 11).bin" size="1869840" crc="1E8F63EC" md5="3FF671DBF7E22DB596F84773A4BA6A4A" sha1="4EC1BE4A30B16BA7E44C592EE8A6934836D19651" />
		<rom name="PenPen TriIcelon (Japan) (Track 12).bin" size="31025232" crc="113769F7" md5="907AF70A751A5381041F3FF33C51605E" sha1="FDFC3B1810B36EAB64E4BB14568AAE04E7C9956C" />
		<rom name="PenPen TriIcelon (Japan) (Track 13).bin" size="30987600" crc="8BCB88DD" md5="56E4FF452F7493CB7E47D30FBBFBCA26" sha1="8A3AA1CA406937351808510AC382CEEF5D83B526" />
		<rom name="PenPen TriIcelon (Japan) (Track 14).bin" size="24604272" crc="B1E93118" md5="CF5C6A0890C581E34442828EEA23DEE6" sha1="8BC790BD0B65039A7B9D5596642B282D65745324" />
		<rom name="PenPen TriIcelon (Japan) (Track 15).bin" size="31051104" crc="2607EE26" md5="3773C4F9CE2022717382DAAC6E2C498B" sha1="A9A858B11452E2838B364FBEC5610859D2830A0F" />
		<rom name="PenPen TriIcelon (Japan) (Track 16).bin" size="36136128" crc="FB741BA5" md5="CD6566E1757F3FD917C89BE3D4571C8A" sha1="BE596E68B24FDB4CFFEB6348FBA663D9CBA0284D" />
		<rom name="PenPen TriIcelon (Japan) (Track 17).bin" size="36020880" crc="71FA500A" md5="D148B869A78721425DA40D13BFDAF6DB" sha1="55178D20F8AFF6A5E8264AB1636E594251E69E74" />
		<rom name="PenPen TriIcelon (Japan) (Track 18).bin" size="1869840" crc="1E8F63EC" md5="3FF671DBF7E22DB596F84773A4BA6A4A" sha1="4EC1BE4A30B16BA7E44C592EE8A6934836D19651" />
		<rom name="PenPen TriIcelon (Japan) (Track 19).bin" size="33294912" crc="008EA4F8" md5="210B3EDFEC069AC62EDFEAB1A86CEA10" sha1="1268B508B6BBE749E626118D2D37770FAE1F3061" />
		<rom name="PenPen TriIcelon (Japan) (Track 20).bin" size="30380784" crc="8382285C" md5="C6B35124FB3AA7B65AEEEABC6DC51A6D" sha1="4213CEB874872F2CD81DA87173BD712F02D5A376" />
		<rom name="PenPen TriIcelon (Japan) (Track 21).bin" size="24340848" crc="FF370E37" md5="F12A547A72677FB264F57EF7CC66A1D2" sha1="0D99134836BCF631A010206B3937C3D275CCFFE4" />
		<rom name="PenPen TriIcelon (Japan) (Track 22).bin" size="25126416" crc="E39B2057" md5="4FAADBD5CB06D8FD155D867E122D0426" sha1="04483FF98339CC7EECACF23ADD1B83D3E5118036" />
		<rom name="PenPen TriIcelon (Japan) (Track 23).bin" size="24340848" crc="7F0B8576" md5="DF5449E9AFF8C4A5DFE68ED70A06FC91" sha1="16C259D13F70289160C9144F30F17B466F6CD202" />
		<rom name="PenPen TriIcelon (Japan) (Track 24).bin" size="24517248" crc="9F053C5C" md5="E921788E23FCF72462E01F92181986EB" sha1="E07D4524C137EA30C26F1DD87FE1BACB0C69FB3B" />
		<rom name="PenPen TriIcelon (Japan) (Track 25).bin" size="1869840" crc="1E8F63EC" md5="3FF671DBF7E22DB596F84773A4BA6A4A" sha1="4EC1BE4A30B16BA7E44C592EE8A6934836D19651" />
		<rom name="PenPen TriIcelon (Japan) (Track 26).bin" size="30632448" crc="D0658C38" md5="605E6CD330D64D002507527748884941" sha1="74FE852AD0FA333374609F0CF03C236B2ABA70A5" />
		<rom name="PenPen TriIcelon (Japan) (Track 27).bin" size="23089584" crc="F810F752" md5="A314084E53A75BAAD5FFF1692E364F3A" sha1="FAB7A6D43D9910EA48B27ED10BE0B714A8A8C1A8" />
		<rom name="PenPen TriIcelon (Japan) (Track 28).bin" size="30684192" crc="804216CA" md5="60C73B4C6067D8FB4285C05B49D5C260" sha1="EE79C38C0CF5014FE06F3E9BA33A12279AF1F9A5" />
		<rom name="PenPen TriIcelon (Japan) (Track 29).bin" size="27744192" crc="BCB8E58E" md5="D0DECEE74E1DAE00711AE97D351DE861" sha1="878CC9BB239B72E6F1117FB1AE5B827F924C28C2" />
		<rom name="PenPen TriIcelon (Japan) (Track 30).bin" size="20034336" crc="C9274018" md5="35B377A5F05E1279148D629BBC0FBB84" sha1="28A5E98933B75F55CBAE7B7325F6243D54355161" />
		<rom name="PenPen TriIcelon (Japan) (Track 31).bin" size="25794384" crc="D8DE408F" md5="A2FAA353C9F8290C6FC81B72AFDFF889" sha1="006CB28971B9E1A590C4E57EAD5C198CBB28A507" />
		<rom name="PenPen TriIcelon (Japan) (Track 32).bin" size="1869840" crc="1E8F63EC" md5="3FF671DBF7E22DB596F84773A4BA6A4A" sha1="4EC1BE4A30B16BA7E44C592EE8A6934836D19651" />
		<rom name="PenPen TriIcelon (Japan) (Track 33).bin" size="19107648" crc="19726F19" md5="583B77874D0EE67A585CF895A3A8830A" sha1="5C742BD244C2E93E86F389572303362255D317F7" />
		<rom name="PenPen TriIcelon (Japan) (Track 34).bin" size="32549328" crc="2B0E6C71" md5="CE9C205F92256C35FB5C813EFD7D509C" sha1="65D2C2A52F1E2E899E492FB5BEAC8ABD28022296" />
		<rom name="PenPen TriIcelon (Japan) (Track 35).bin" size="31418016" crc="93D3F0D6" md5="98A20EDA09B03CE235800161041C1940" sha1="2AB5698B80F6C068FC34613572291D6781B5A516" />
		<rom name="PenPen TriIcelon (Japan) (Track 36).bin" size="24557232" crc="4C6EF17C" md5="5C369093895B7ADE6E3D77F82EDE5859" sha1="77FA043F5CFA54D830BAF169788CFD1113252680" />
		<rom name="PenPen TriIcelon (Japan) (Track 37).bin" size="23480016" crc="41B2AC17" md5="2B00D5B3AC437D95A39BD53A3D93731E" sha1="E94FF9D6E938B8C1B667B171873264445AE4137B" />
		<rom name="PenPen TriIcelon (Japan) (Track 38).bin" size="2476656" crc="62D7F687" md5="702C939F4ECC6FAC23800F658328AB7A" sha1="4CAAE6DC2B5AA2F46A275B2679B2AD805660AF0B" />
		<rom name="PenPen TriIcelon (Japan) (Track 39).bin" size="2603664" crc="0A3E63A5" md5="0C4ED6FE81F18549ACDD922040049BF2" sha1="229CB99CA317C366CD6005CC002DBCA47510FFB2" />
		<rom name="PenPen TriIcelon (Japan) (Track 40).bin" size="2711856" crc="EEFEA339" md5="0BE88FD519D14A243BAF642B0EB401E9" sha1="63186D44D3AAE9D62D3BDE5FBF73D106D88B0628" />
		<rom name="PenPen TriIcelon (Japan) (Track 41).bin" size="2723616" crc="62851932" md5="55896057364021471CF779607606DD0D" sha1="FD8690C9100BF906F9807A201AD1BD7436E69BC1" />
