<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Uchuu Senkan Yamato - Ankoku Seidan Teikoku no Gyakushuu (Japan).iso" size="4698701824" crc="AB5E708A" md5="E73431F3B0EE95E63D6E666A5567FCC9" sha1="D06242A773C2A006E819DADF2BD42D669C57959B" />
	</game>
	<game name="Uchuu Senkan Yamato - Ankoku Seidan Teikoku no Gyakushuu (Japan) (Shokai Genteiban)" type="">
		<category>Games</category>
		<description>Uchuu Senkan Yamato - Ankoku Seidan Teikoku no Gyakushuu (Japan) (Shokai Genteiban)</description>
		<rom name="Uchuu Senkan Yamato - Ankoku Seidan Teikoku no Gyakushuu (Japan) (Shokai Genteiban).iso" size="4698701824" crc="0B5E8719" md5="1F1587540760B0EF964C464FD199D6EE" sha1="15A9E55FE3EDC446E224FB22FE3502AB1DCB2C0C" />
	</game>
	<game name="Uchuu Senkan Yamato - Iscandar e no Tsuioku (Japan) (Genteiban)" type="">
		<category>Games</category>
		<description>Uchuu Senkan Yamato - Iscandar e no Tsuioku (Japan) (Genteiban)</description>
		<rom name="Uchuu Senkan Yamato - Iscandar e no Tsuioku (Japan) (Genteiban).iso" size="3612278784" crc="C2486F6C" md5="7C10A079F65808814539A607BC653EB7" sha1="F2BFDB76707C04998DA513B0A608CD42B5B1CB7E" />
	</game>
	<game name="Uchuu Senkan Yamato - Nijuu Ginga no Houkai (Japan)" type="">
		<category>Games</category>
		<description>Uchuu Senkan Yamato - Nijuu Ginga no Houkai (Japan)</description>
		<rom name="Uchuu Senkan Yamato - Nijuu Ginga no Houkai (Japan).iso" size="4698734592" crc="9D34D0EF" md5="3D78F403BDAAEA0FC16FBCDFD5670392" sha1="6FDF46F2B946F215274862A6F512144B387AA8AF" />
	</game>
	<game name="Uchuujin tte Naani (Japan)" type="">
		<category>Games</category>
		<description>Uchuujin tte Naani (Japan)</description>
		<rom name="Uchuujin tte Naani (Japan).cue" size="92" crc="97131976" md5="778D9F50FC99AB78C99C8493A48A58F3" sha1="5BB6FE8BCF875925D8899CE37B0C0D70324D4207" />
		<rom name="Uchuujin tte Naani (Japan).bin" size="446929392" crc="DA0A52B5" md5="950E5377629AF76485D5ACEBF9F3EF6B" sha1="96D8712859BE7F3F83881468D1723A00477831D7" />
	</game>
	<game name="UEFA Champions League 2004-2005 (Netherlands) (En,Nl)" type="">
		<category>Games</category>
		<description>UEFA Champions League 2004-2005 (Netherlands) (En,Nl)</description>
		<rom name="UEFA Champions League 2004-2005 (Netherlands) (En,Nl).iso" size="4698734592" crc="279866AA" md5="DA60B4587C19B78CBDCB14523A0CC4B0" sha1="307F7305E767ADA4F3F28CDB616AAB6961A41B8C" />
	</game>
	<game name="UEFA Champions League 2006-2007 (Korea)" type="">
		<category>Games</category>
		<description>UEFA Champions League 2006-2007 (Korea)</description>
		<rom name="UEFA Champions League 2006-2007 (Korea).iso" size="4698734592" crc="AE323CD8" md5="307FC373431205CBDDD803EC3D11A530" sha1="08A74C2BC5204E2007DC99CAFF751CFB4EFEA453" />
	</game>
	<game name="UEFA Euro 2004 - Portugal (Europe) (En,Fr,De,Es,It) (Demo)" type="">
		<category>Demos</category>
		<description>UEFA Euro 2004 - Portugal (Europe) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="UEFA Euro 2004 - Portugal (Europe) (En,Fr,De,Es,It) (Demo).cue" size="124" crc="67BB78FF" md5="D24D0D3BD5E3591CBF337F18153F1ACF" sha1="F7AA4EA17E4B2D89A0552B9A9CA4EE88981CBAC6" />
		<rom name="UEFA Euro 2004 - Portugal (Europe) (En,Fr,De,Es,It) (Demo).bin" size="750403248" crc="78A78F0E" md5="11C72FA630C23EB3ACE982EEF969C633" sha1="12B2077A7E6D3B7276B1D5B8111EE6412D3772DE" />
	</game>
	<game name="Ueki no Housoku - Taosu ze Roberto Juudan!! (Japan)" type="">
		<category>Games</category>
		<description>Ueki no Housoku - Taosu ze Roberto Juudan!! (Japan)</description>
		<rom name="Ueki no Housoku - Taosu ze Roberto Juudan!! (Japan).iso" size="1344405504" crc="350D3197" md5="63F5AF97C2F6B169C11613A440FA8BF3" sha1="AC90CD28C41B45708EDBC52847D21B093DE818EC" />
	</game>
	<game name="UFC - Throwdown (USA) (Demo)" type="">
		<category>Demos</category>
		<description>UFC - Throwdown (USA) (Demo)</description>
		<rom name="UFC - Throwdown (USA) (Demo).cue" size="94" crc="B87E842D" md5="F454E02662E164763B8638B4A00FDD5D" sha1="41DD464EDB903ACCFEBC04EC85233B1D4FA6A04F" />
		<rom name="UFC - Throwdown (USA) (Demo).bin" size="154161840" crc="B8C899A1" md5="214936B5CAE68E675CC55E6AC671B9BE" sha1="C8752CD86FF46F572C4273316AC8A2A47E202A93" />
	</game>
	<game name="UFC - Throwdown (USA) (Trade Demo)" type="">
		<category>Demos</category>
		<description>UFC - Throwdown (USA) (Trade Demo)</description>
		<rom name="UFC - Throwdown (USA) (Trade Demo).cue" size="100" crc="B577368D" md5="3926BC20A5A7E74248590D8DB1EFA441" sha1="3B59B201036C364EF9E8902745DB52A23BDFB412" />
		<rom name="UFC - Throwdown (USA) (Trade Demo).bin" size="154161840" crc="1C15A3A5" md5="472D55D864B5FCDB2390EBF58371755C" sha1="D7E2EC8ECC91A29AB31355F49B93E5430BB1600F" />
	</game>
	<game name="UFC - Ultimate Fighting Championship 2 - Tapout (Japan)" type="">
		<category>Games</category>
		<description>UFC - Ultimate Fighting Championship 2 - Tapout (Japan)</description>
		<rom name="UFC - Ultimate Fighting Championship 2 - Tapout (Japan).cue" size="121" crc="FF3A442D" md5="FBD9FE961571F624A487A4C8C835FCD7" sha1="D009E9AFC5387823E6634DB224757CB492C2AC3E" />
		<rom name="UFC - Ultimate Fighting Championship 2 - Tapout (Japan).bin" size="712195008" crc="B61831A5" md5="4BA48692F24B7C0DE62356183B295A5A" sha1="3C347C28B96D6422A5D42BA4A12AF84852828393" />
	</game>
	<game name="UFC - Ultimate Fighting Championship 2 - Tapout (Korea)" type="">
		<category>Games</category>
		<description>UFC - Ultimate Fighting Championship 2 - Tapout (Korea)</description>
		<rom name="UFC - Ultimate Fighting Championship 2 - Tapout (Korea).cue" size="121" crc="86B6C49D" md5="792FE3DE284EB85DA438ED6DED3AE74D" sha1="E3FA9F27988AD6A2A4FFFD66A48AEA5BA89CB391" />
		<rom name="UFC - Ultimate Fighting Championship 2 - Tapout (Korea).bin" size="713065248" crc="291163CC" md5="4C679BF67123F969EE8888ACF1F78EBF" sha1="871C50DF0FC1D254C8297119BC1339B28DE1C578" />
	</game>
	<game name="UFC 2004 (Japan)" type="">
		<category>Games</category>
		<description>UFC 2004 (Japan)</description>
		<rom name="UFC 2004 (Japan).iso" size="2922938368" crc="0A434CB2" md5="2C6D5F36D897EC47E0C175F27ECB1753" sha1="0B61BD84C17C5D6D86851E5E92C327EF3AC2AEEB" />
	</game>
	<game name="Ufficiale PlayStation 2 Italia Kids Special 2005 Demo (Italy) (En,Fr,De,Es,It)" type="">
		<category>Demos</category>
		<description>Ufficiale PlayStation 2 Italia Kids Special 2005 Demo (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Ufficiale PlayStation 2 Italia Kids Special 2005 Demo (Italy) (En,Fr,De,Es,It).iso" size="2706767872" crc="B91C5FA2" md5="D039C18295489D44FE0E679FAB9D2891" sha1="7EC79D8A738D8FFA13651391ECF6EC3313B6B601" />
	</game>
	<game name="Ufficiale PlayStation 2 Special Platinum 2006 (Italy) (En,Fr,De,Es,It)" type="">
		<category>Demos</category>
		<description>Ufficiale PlayStation 2 Special Platinum 2006 (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Ufficiale PlayStation 2 Special Platinum 2006 (Italy) (En,Fr,De,Es,It).iso" size="4480008192" crc="43676669" md5="064AE83B7ABF13F637E1BAE1DBFF2171" sha1="C34F39B2E1A41F9D2A420C651FF4AD1882E0DEA1" />
	</game>
	<game name="Ufficiale PlayStation 2 Speciale Platinum 2007 (Italy) (En,Fr,De,Es,It)" type="">
		<category>Demos</category>
		<description>Ufficiale PlayStation 2 Speciale Platinum 2007 (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Ufficiale PlayStation 2 Speciale Platinum 2007 (Italy) (En,Fr,De,Es,It).iso" size="3888578560" crc="B65E21E2" md5="219309F14E793CC2B8571587B6AEF479" sha1="043B31D899CD26A5867B79AC42CFE0ADF452682B" />
	</game>
	<game name="Ufficiale PlayStation 2 Speciale Racing 2007 (Italy) (En,Fr,De,Es,It)" type="">
		<category>Demos</category>
		<description>Ufficiale PlayStation 2 Speciale Racing 2007 (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Ufficiale PlayStation 2 Speciale Racing 2007 (Italy) (En,Fr,De,Es,It).iso" size="4214587392" crc="0E833F05" md5="D92E428E44DB86F96CF1F763DEC6D382" sha1="35F74C7F8038F1799F6463575369764405400F3D" />
	</game>
	<game name="Ultimate Pro Pinball (Japan)" type="">
		<category>Games</category>
		<description>Ultimate Pro Pinball (Japan)</description>
		<rom name="Ultimate Pro Pinball (Japan).cue" size="94" crc="CA3CC6BB" md5="552A0A92FB7DD7738FD8D72FC68153E3" sha1="E9C8D6B0F18743EDDB1EB857DDF7D4AB3D1BD1DC" />
		<rom name="Ultimate Pro Pinball (Japan).bin" size="599995200" crc="5E26C1A3" md5="B51E631E845963B785ADB5BC20BFC470" sha1="F4013CF99AF9BCA4C1104B83328301EA73522365" />
	</game>
	<game name="Ultimate Spider-Man (Japan)" type="">
		<category>Games</category>
		<description>Ultimate Spider-Man (Japan)</description>
		<rom name="Ultimate Spider-Man (Japan).iso" size="4155015168" crc="0ADE12E5" md5="4D107A0300C89B15C6900D08AF20CECD" sha1="E336AF1CC14E3072D22E491210189383E7B9B8BD" />
	</game>
	<game name="Ultraman - Fighting Evolution 2 (Japan)" type="">
		<category>Games</category>
		<description>Ultraman - Fighting Evolution 2 (Japan)</description>
		<rom name="Ultraman - Fighting Evolution 2 (Japan).iso" size="2320695296" crc="DF3D620E" md5="2A644F64134787DB9EEDE590EF231D74" sha1="BBDAFBBE19FEF582072705BE5C25904811C05603" />
	</game>
	<game name="Ultraman - Fighting Evolution 2 (Japan) (Taikenban)" type="">
		<category>Demos</category>
		<description>Ultraman - Fighting Evolution 2 (Japan) (Taikenban)</description>
		<rom name="Ultraman - Fighting Evolution 2 (Japan) (Taikenban).cue" size="117" crc="29A5D926" md5="8EB079F22193DFDE6846C44B75571589" sha1="A2B60BE4B8A3AE857E4CE25F50E031A5017CC6FE" />
		<rom name="Ultraman - Fighting Evolution 2 (Japan) (Taikenban).bin" size="348665184" crc="C85FD4B3" md5="20073A30B3B69A079F6CAE74B06345A9" sha1="7357C436B9BD52541F5DCF133D20F579C03C4C84" />
	</game>
	<game name="Ultraman - Fighting Evolution 3 (Japan)" type="">
		<category>Games</category>
		<description>Ultraman - Fighting Evolution 3 (Japan)</description>
		<rom name="Ultraman - Fighting Evolution 3 (Japan).iso" size="2811789312" crc="8881FE23" md5="A4C445B0455658B1BFBD96FF8E7FE5AB" sha1="69FB796ECC226724557FF67C670B483889BDE82E" />
	</game>
	<game name="Ultraman - Fighting Evolution 3 (Japan) (Taikenban)" type="">
		<category>Demos</category>
		<description>Ultraman - Fighting Evolution 3 (Japan) (Taikenban)</description>
		<rom name="Ultraman - Fighting Evolution 3 (Japan) (Taikenban).iso" size="1684766720" crc="512DAAED" md5="1445410308E464999202F9115DAC14CA" sha1="DA86581F7DE4C13287194FC87D0E85B7C5674AB0" />
	</game>
	<game name="Ultraman - Fighting Evolution Rebirth (Japan)" type="">
		<category>Games</category>
		<description>Ultraman - Fighting Evolution Rebirth (Japan)</description>
		<rom name="Ultraman - Fighting Evolution Rebirth (Japan).iso" size="1655472128" crc="E0D805A4" md5="D8E148FB1787876D74812CF60B7707DC" sha1="FB4C2506835D80E89EFAA1BC8C0BDE726C3F407D" />
	</game>
	<game name="Ultraman (Japan)" type="">
		<category>Games</category>
		<description>Ultraman (Japan)</description>
		<rom name="Ultraman (Japan).iso" size="1831600128" crc="D75C72FE" md5="2C7656BC9F346594E54D8C1FA181BB70" sha1="647FE50A5FCF4696CE77B7AFADE1096780E60C33" />
	</game>
	<game name="Ultraman (Japan) (Taikenban)" type="">
		<category>Demos</category>
		<description>Ultraman (Japan) (Taikenban)</description>
		<rom name="Ultraman (Japan) (Taikenban).iso" size="1378418688" crc="D9A260CF" md5="F2E937CECC37003B13A668366A2310B3" sha1="997D61019CB2C204FBADDEFDFF9161001D8029A3" />
	</game>
	<game name="Ultraman Nexus (Japan)" type="">
		<category>Games</category>
		<description>Ultraman Nexus (Japan)</description>
		<rom name="Ultraman Nexus (Japan).cue" size="88" crc="AD3620B9" md5="A984639F9EAAB4E7ED727BF1CEF3B71E" sha1="4BCF1F21216F421A1F549E672565F3EF3491F4FE" />
		<rom name="Ultraman Nexus (Japan).bin" size="372232224" crc="8DF89074" md5="7B09B63D5B0BF72A970E10E96B7CC9F2" sha1="7AA0B4F3B8EE43BEDDF3962589640425027131B3" />
	</game>
	<game name="Umishou (Japan)" type="">
		<category>Games</category>
		<description>Umishou (Japan)</description>
		<rom name="Umishou (Japan).iso" size="2205908992" crc="B158D77A" md5="08A63DB4F248ACDC24CDAA0B9507B854" sha1="EE82BD535ED114C632A0A31B5ACC340D5D0A0175" />
	</game>
	<game name="U-Move Super Sports (Europe) (En,Fr,De,Es,It) (Beta) (2004-05-21)" type="">
		<category>Preproduction</category>
		<description>U-Move Super Sports (Europe) (En,Fr,De,Es,It) (Beta) (2004-05-21)</description>
		<rom name="U-Move Super Sports (Europe) (En,Fr,De,Es,It) (Beta) (2004-05-21).cue" size="131" crc="DB134736" md5="0FAF6A8C4FFC826676B8D698AB8DA417" sha1="9D79325D7D9ED63F96D84D03736B5569E52225E5" />
		<rom name="U-Move Super Sports (Europe) (En,Fr,De,Es,It) (Beta) (2004-05-21).bin" size="155015616" crc="13D3E255" md5="E3C4F9BAE8516BB0A9BA288496D11CCE" sha1="7360D39E621CC13B61ACDF638ED9C47F8D350E22" />
	</game>
	<game name="Una Serie de Catastroficas Desdichas de Lemony Snicket (Spain)" type="">
		<category>Games</category>
		<description>Una Serie de Catastroficas Desdichas de Lemony Snicket (Spain)</description>
		<rom name="Una Serie de Catastroficas Desdichas de Lemony Snicket (Spain).iso" size="2207940608" crc="B852AEB0" md5="7FEEB21FA57DBD14E77D54DC138E718E" sha1="BD6A5FA61553211684DD19A47AE66CFB2E6AD8D6" />
	</game>
	<game name="Under the Moon - Crescent (Japan)" type="">
		<category>Games</category>
		<description>Under the Moon - Crescent (Japan)</description>
		<rom name="Under the Moon - Crescent (Japan).iso" size="2265055232" crc="CC1CD164" md5="1E39457317B9716C2E3F0D597E9238E9" sha1="E21CCD21A890E4E633263A74499D22511D7C40B8" />
	</game>
	<game name="Unison - Rebels of Rhythm &amp; Dance &amp; DOA2 - Hardcore (USA) (Demo)" type="">
		<category>Demos</category>
		<description>Unison - Rebels of Rhythm &amp; Dance &amp; DOA2 - Hardcore (USA) (Demo)</description>
		<rom name="Unison - Rebels of Rhythm &amp; Dance &amp; DOA2 - Hardcore (USA) (Demo).iso" size="4697751552" crc="9A0D53B9" md5="CF3C80C12C4410FF7C64FCDB4E9D841F" sha1="B3E614919C64D01319724E73AF66A4F8E08D5ADF" />
	</game>
	<game name="Unison (Japan)" type="">
		<category>Games</category>
		<description>Unison (Japan)</description>
		<rom name="Unison (Japan).iso" size="3160932352" crc="591B893D" md5="A7E94B66166C04CEDEE22B4CB8062D17" sha1="2151B1995B5DFC3126CB96DE18F7092A6CE335F3" />
	</game>
	<game name="Unlimited Saga (Japan) (Limited Edition)" type="">
		<category>Games</category>
		<description>Unlimited Saga (Japan) (Limited Edition)</description>
		<rom name="Unlimited Saga (Japan) (Limited Edition).iso" size="3685679104" crc="B90E8FC2" md5="2E7094660482B9AC5876D93DBA41DA78" sha1="36A28877560DFFBEF7541560DC7DA9F582D16FA3" />
	</game>
	<game name="Unlimited Saga (Japan, Asia)" type="">
		<category>Games</category>
		<description>Unlimited Saga (Japan, Asia)</description>
		<rom name="Unlimited Saga (Japan, Asia).iso" size="3685679104" crc="D934780C" md5="34C2145C80EB26A2C123861C5DC79B5E" sha1="A3371BA509DF714EAB9AD07F8E50157F558D6998" />
	</game>
	<game name="Unlimited Saga (Korea)" type="">
		<category>Games</category>
		<description>Unlimited Saga (Korea)</description>
		<rom name="Unlimited Saga (Korea).iso" size="3928752128" crc="7E1A33A7" md5="DD45BF3DE8053DEB6FC124375ED82031" sha1="7907C2FA008027079B95B83C61BFDB044E1D3DED" />
	</game>
	<game name="Uo - 7-tsu no Mizu to Densetsu no Nushi (Japan)" type="">
		<category>Games</category>
		<description>Uo - 7-tsu no Mizu to Densetsu no Nushi (Japan)</description>
		<rom name="Uo - 7-tsu no Mizu to Densetsu no Nushi (Japan).iso" size="4513071104" crc="65EFB59C" md5="8AFBC66997F84913A18701080F85CD61" sha1="7475867AA7CBEFE60F89C62FB7E5C741241395CC" />
	</game>
	<game name="Uragiri wa Boku no Namae o Shitteiru - Tasogare ni Ochita Inori (Japan)" type="">
		<category>Games</category>
		<description>Uragiri wa Boku no Namae o Shitteiru - Tasogare ni Ochita Inori (Japan)</description>
		<rom name="Uragiri wa Boku no Namae o Shitteiru - Tasogare ni Ochita Inori (Japan).iso" size="1251999744" crc="A6E3D167" md5="0B6F0C1A702167CA678BABAE62076777" sha1="7531B093A4B8CB400636DC560F5FE1D954F01AFD" />
	</game>
	<game name="Urban Chaos - Riot Response (Europe) (Demo)" type="">
		<category>Demos</category>
		<description>Urban Chaos - Riot Response (Europe) (Demo)</description>
		<rom name="Urban Chaos - Riot Response (Europe) (Demo).iso" size="1666908160" crc="3F3235C0" md5="B48FC83034BFBF40B2E263023F336BA0" sha1="080A5CB1496DE231D0ABCFF78F6B27BE6CA2B0C4" />
	</game>
	<game name="Urban Chaos (Japan)" type="">
		<category>Games</category>
		<description>Urban Chaos (Japan)</description>
		<rom name="Urban Chaos (Japan).iso" size="4042489856" crc="8057C672" md5="EF1448A844114367A33BDC5867120D7A" sha1="4B20D8650CAA58362E46FCC3A7F34B1CAD9371CF" />
	</game>
	<game name="Urban Reign (Japan)" type="">
		<category>Games</category>
		<description>Urban Reign (Japan)</description>
		<rom name="Urban Reign (Japan).iso" size="4140924928" crc="5461C2AD" md5="B16E84BF9D41F7D903C33F3D50646F1D" sha1="C5FFBA1EE18ADD1121253F7EAE87AEC7AD753F29" />
	</game>
	<game name="Urbz, The - Sims in the City (Asia)" type="">
		<category>Games</category>
		<description>Urbz, The - Sims in the City (Asia)</description>
		<rom name="Urbz, The - Sims in the City (Asia).iso" size="4461363200" crc="480F943E" md5="4550F4506012CA27AD54C4A02242162D" sha1="6E6BF5D21B38CC54059B65C0B7BD6A0405AC290D" />
	</game>
	<game name="Urbz, The - Sims in the City (Japan)" type="">
		<category>Games</category>
		<description>Urbz, The - Sims in the City (Japan)</description>
		<rom name="Urbz, The - Sims in the City (Japan).iso" size="4461494272" crc="C7AF8AB1" md5="90DD8C54CBD3098F7AE56A5999A01435" sha1="04147FBF3546CD2EAFE224ED5C518A550277FD27" />
	</game>
	<game name="Urbz, The - Sims in the City (Korea)" type="">
		<category>Games</category>
		<description>Urbz, The - Sims in the City (Korea)</description>
		<rom name="Urbz, The - Sims in the City (Korea).iso" size="4482334720" crc="78545BF8" md5="0965F29795813A469E144A873A6EAE7A" sha1="70F73C7420ACA64CB8C639ED71EDD6E6B4501E0D" />
	</game>
	<game name="US Open 2002 - A USTA Event (Japan)" type="">
		<category>Games</category>
		<description>US Open 2002 - A USTA Event (Japan)</description>
		<rom name="US Open 2002 - A USTA Event (Japan).cue" size="101" crc="AAAC3C8B" md5="A80066A02F3A924858B5340E10EAE83F" sha1="BD8E79699FCF90CEE0C789ACF7694DB2B64040D3" />
		<rom name="US Open 2002 - A USTA Event (Japan).bin" size="245574672" crc="3B65CCC6" md5="0FCA6C9653A07B67C1C1979FE9AF1E70" sha1="07897B26624D0B7F3BAA5F3D2DF27B979EF0A1E1" />
	</game>
	<game name="Usagi - Yasei no Touhai - Dramatic Mahjong (Japan)" type="">
		<category>Games</category>
		<description>Usagi - Yasei no Touhai - Dramatic Mahjong (Japan)</description>
		<rom name="Usagi - Yasei no Touhai - Dramatic Mahjong (Japan).cue" size="116" crc="B54A6183" md5="A2126DCFA041599D10785088FEF0921B" sha1="0E5301AC1FDF92B86816587D5B84AA5ED50C78DD" />
		<rom name="Usagi - Yasei no Touhai - Dramatic Mahjong (Japan).bin" size="446277888" crc="9BC632E4" md5="2D56B870A58E2362422AECCE46A19474" sha1="7FA9B7ACF90E7EC84147B145865912D0BE2A8D01" />
	</game>
	<game name="Usagi - Yasei no Touhai - The Arcade - Yamashiro Mahjong-hen (Japan)" type="">
		<category>Games</category>
		<description>Usagi - Yasei no Touhai - The Arcade - Yamashiro Mahjong-hen (Japan)</description>
		<rom name="Usagi - Yasei no Touhai - The Arcade - Yamashiro Mahjong-hen (Japan).cue" size="134" crc="987D7E4F" md5="7B6A07B397FCE098480C3A24928BED5D" sha1="3910E1E28F93F5A1B9DAEB9D2CB2274B56EAECB0" />
		<rom name="Usagi - Yasei no Touhai - The Arcade - Yamashiro Mahjong-hen (Japan).bin" size="386567664" crc="BAC87805" md5="7FD843915A7761CAE8DBCE2E0545C54B" sha1="6D584B37DADA1E1DA10FD2D692E56D868FA3D01B" />
	</game>
	<game name="Usagi - Yasei no Touhai - The Arcade (Japan)" type="">
		<category>Games</category>
		<description>Usagi - Yasei no Touhai - The Arcade (Japan)</description>
		<rom name="Usagi - Yasei no Touhai - The Arcade (Japan).cue" size="110" crc="F40DF4D1" md5="8B9764BAA2337BD655D3AC59FB5F0221" sha1="24A80535F1D1ECA8076AB972060D6E9780D90646" />
		<rom name="Usagi - Yasei no Touhai - The Arcade (Japan).bin" size="743330784" crc="09FC9107" md5="1D3B1280EEDFAC74DA7BB2F0FD8EBEE9" sha1="4B0AC68EDC570C27F8FBE208495F9C996CEA912D" />
	</game>
	<game name="Usagi - Yasei no Touhai - Yamashiro Mahjong-hen (Japan)" type="">
		<category>Games</category>
		<description>Usagi - Yasei no Touhai - Yamashiro Mahjong-hen (Japan)</description>
		<rom name="Usagi - Yasei no Touhai - Yamashiro Mahjong-hen (Japan).iso" size="2277867520" crc="DAE9F983" md5="48C67073A0D35F730AD6A067FA56812A" sha1="C0F3E63E9D75F378DDDE2AF03DF5981103169076" />
	</game>
	<game name="Utau - Tumbling Dice - Watashitachi 3nin, A Ge Ru (Japan)" type="">
		<category>Games</category>
		<description>Utau - Tumbling Dice - Watashitachi 3nin, A Ge Ru (Japan)</description>
		<rom name="Utau - Tumbling Dice - Watashitachi 3nin, A Ge Ru (Japan).iso" size="2973368320" crc="BCCDD687" md5="9954EA07D64AACB4A9B31E21C3A0CD92" sha1="702395530EB943E4DD21B3A2BB4200B810D8B691" />
	</game>
	<game name="Utawareru Mono - Chiri Yuku Mono e no Komori-uta (Japan)" type="">
		<category>Games</category>
		<description>Utawareru Mono - Chiri Yuku Mono e no Komori-uta (Japan)</description>
		<rom name="Utawareru Mono - Chiri Yuku Mono e no Komori-uta (Japan).iso" size="4694048768" crc="2687BB68" md5="E1208D3B4712227B73DBD6C327BF2DD6" sha1="5647178C7FF5A15E1F2BA16E60AED7F669C39E6C" />
	</game>
	<game name="Utawareru Mono - Chiri Yuku Mono e no Komori-uta (Japan) (Shokai Genteiban)" type="">
		<category>Games</category>
		<description>Utawareru Mono - Chiri Yuku Mono e no Komori-uta (Japan) (Shokai Genteiban)</description>
		<rom name="Utawareru Mono - Chiri Yuku Mono e no Komori-uta (Japan) (Shokai Genteiban).iso" size="4694048768" crc="B47EB34F" md5="EDD38A9DB05029361E937EE6BEED269F" sha1="2273CC4D386EDA6645BC2D4DD79F4000296B8102" />
	</game>
	<game name="Utility Disc (Japan)" type="">
		<category>Applications</category>
		<description>Utility Disc (Japan)</description>
