<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 16).bin" size="25225200" crc="ED3F411E" md5="8A7148DE902C8995DA491C6FA69C3272" sha1="F2C50EEA28829846E4587265ED9620A62202F473" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 17).bin" size="25225200" crc="E574DAE1" md5="3866CC2EE78F065B8552D51464E3077D" sha1="02104B46DC544854A1225EB7FAD3A2BFDFFBFC61" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 18).bin" size="25225200" crc="EF83F014" md5="D7563016084FD7177C65049371CA9531" sha1="26D8413FD7F58F7D6E9203B9F57E81506BD91847" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 19).bin" size="25225200" crc="CB6631FC" md5="1C6A997EDD9E6D4F2F9CE8C7F76D24F1" sha1="8DEBF656CAB274A83BA3734A11AB9A09C93F1B20" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 20).bin" size="25225200" crc="BF079145" md5="0F6B33E2279CC194FC9EBA000923CA6D" sha1="70B523B049882C9E8CE6EAFFEA3BD3D024BC8FAA" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 21).bin" size="25225200" crc="50EC7F74" md5="F2A4461B1B2B541EE0C95B07A81165D2" sha1="20F524C85D392C856ADC91BD19C85579AD985E34" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 22).bin" size="25225200" crc="9580246D" md5="CBCD770EF3D8A881E4911FC91F4216D8" sha1="DBDC11D4B4CE318DDAAAB21FADB9967E10DC27B4" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 23).bin" size="25225200" crc="1E3ED9BC" md5="47684E2EF930E2DAC693164813545A3F" sha1="A068C9C8F59FE39613FF95875DBEC511EFA184CD" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 24).bin" size="25225200" crc="D5087673" md5="5310CAAF757E915AFDDD2F7943148B3D" sha1="738090214E926453B012612CFCEE8DCDFFE4BB81" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 25).bin" size="25225200" crc="9F3169AC" md5="DDE822AC8385DC8442345CF11DBBCFD6" sha1="B3DD63D1CD0915AA4B731CC79EFFBD715516805B" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 26).bin" size="25225200" crc="2C459D4B" md5="A812AF9C86D302A6B4FE15B712B6A579" sha1="3F160070C5BAF9E4DF512B82B79A36F4622672ED" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 27).bin" size="25225200" crc="E3FF69DD" md5="C7CEA6A49415AF28FB89F740D4037469" sha1="EDB7B46E854C9FD5E11E6F8665EA17BF08EE9CC4" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 28).bin" size="25225200" crc="FD330FEA" md5="1BECA6F26EDFCC62C428BD29C9430CC4" sha1="5180947081C0237006CB7926D71A5384EB652A63" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 29).bin" size="25225200" crc="36A7E7E9" md5="1419AE68A28506B37CB9BFB452CDD0F0" sha1="492E42F3A56522CBD2FAD6366A51B1C176CA6740" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 30).bin" size="25048800" crc="DDF7C76C" md5="FFA923D4958B02500F7E042198A16793" sha1="3B4C2BE8E807824C8E7D09E616AA35B817DEA247" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 31).bin" size="25048800" crc="3CE508D0" md5="833071DC6DAE3E1DEB47F47AABD45422" sha1="95F3663F4845DC6821B8B4AD6A0AB35933266AEB" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 32).bin" size="25048800" crc="93C7ACEE" md5="005ED7A430E38F6DC30904340E628F85" sha1="6C1BF83F71B89819E59E31C48C83C6A2DE926B28" />
		<rom name="CD-G Test Disc (Japan) (v1.0) (Track 33).bin" size="1056048" crc="4A07BCB1" md5="13FECE597D5586705281AAA073B53B21" sha1="FCDB1E8D37271B183278ED1B36E515243DCABBB7" />
	</game>
	<game name="CD-G Test Disc (Japan) (v2.0)" type="">
		<category>Audio</category>
		<description>CD-G Test Disc (Japan) (v2.0)</description>
		<rom name="CD-G Test Disc (Japan) (v2.0).cue" size="1460" crc="74F69C95" md5="A5EBFD2CD04B7FFB3DCDFB06E502FE91" sha1="6EE3FA0A143CCF491F87CE75411D80E7805A765C" />
		<rom name="CD-G Test Disc (Japan) (v2.0) (Track 01).bin" size="5379024" crc="D231CDC8" md5="42EF7F85B550AE7AEB3C3B7924041261" sha1="17E8FA41C1635DD94F2F2490CCDCE5A4CCF2721E" />
		<rom name="CD-G Test Disc (Japan) (v2.0) (Track 02).bin" size="5292000" crc="51D030BA" md5="B2B6851760BBE210B678F52CF8C7E18D" sha1="66FF08EB50AA6EF8EEFFE444642D29B054DF9E10" />
		<rom name="CD-G Test Disc (Japan) (v2.0) (Track 03).bin" size="1411200" crc="68B5960C" md5="7D28EF66B9B96352A63A1E86286FC110" sha1="67F2D39ED83C9DE1301CED3CC1DCD562C0A06BCC" />
		<rom name="CD-G Test Disc (Japan) (v2.0) (Track 04).bin" size="1411200" crc="26186184" md5="C3F4FD841425BD47BC1CFF5067D95DE1" sha1="210349E87D67CE811A2E1ACE455061862DD42F7E" />
		<rom name="CD-G Test Disc (Japan) (v2.0) (Track 05).bin" size="1411200" crc="24AC8D22" md5="B2B05C01CB0A3AD3DD5657AE237E4B29" sha1="DD80EA7E3AB0406855E201C3A1D441E290DE4475" />
		<rom name="CD-G Test Disc (Japan) (v2.0) (Track 06).bin" size="1411200" crc="5C827D60" md5="CD0CFF6D2870388AAAF2A76DD70E11C4" sha1="3C89AD3DDBEA89F64E5E3EC7D8317F2DCEA7985E" />
		<rom name="CD-G Test Disc (Japan) (v2.0) (Track 07).bin" size="1411200" crc="4023F52A" md5="68737ECBECD6EFC12C7A11A17522E95C" sha1="34B63A88C48D980F9FD541C71FAF32F723CFE15E" />
		<rom name="CD-G Test Disc (Japan) (v2.0) (Track 08).bin" size="1411200" crc="28131583" md5="878D19425DACC49D844F1DA1FDB313A9" sha1="843D11C371E37AFACB7267FDFBC14476447F174C" />
		<rom name="CD-G Test Disc (Japan) (v2.0) (Track 09).bin" size="1411200" crc="E6AE1A19" md5="4C4C5FBF1C31BD8ACA8E56BF3A0BC917" sha1="FE68F6346CADB5F652CC2E8E2C52B51F08A81D42" />
		<rom name="CD-G Test Disc (Japan) (v2.0) (Track 10).bin" size="1411200" crc="FCA3EE7F" md5="B964B2BECFAC974DE48EF497535F30D1" sha1="2879941251CCD8751285159622C8917FB0F5EED6" />
		<rom name="CD-G Test Disc (Japan) (v2.0) (Track 11).bin" size="1411200" crc="6AFF2EE4" md5="676B2FF51DC8A876F2AB3EEE5682B707" sha1="43252C7C21C3D8CB0D98811CA082B54416CBB027" />
		<rom name="CD-G Test Disc (Japan) (v2.0) (Track 12).bin" size="1411200" crc="468CF55F" md5="8F641D2B437DFA06C4950057E0A27C5C" sha1="6EBD7958AC4A0F55747CCEED0DBEACCEDBE22188" />
		<rom name="CD-G Test Disc (Japan) (v2.0) (Track 13).bin" size="1411200" crc="F75203CD" md5="CB339600B5D68D4E1379F294BB7272A7" sha1="99F14F1D4183A90F78B918FBCF0AFDC8F4274885" />
		<rom name="CD-G Test Disc (Japan) (v2.0) (Track 14).bin" size="1411200" crc="52E364DB" md5="41EFC9AC93AC4D588ED006BC67E35B03" sha1="79F1B3DCEA20D590B5A17A41B25A9084734C6381" />
	</game>
	<game name="Clockwork Knight - Pepperouchau's Adventure (USA) (7S)" type="">
		<category>Games</category>
		<description>Clockwork Knight - Pepperouchau's Adventure (USA) (7S)</description>
		<rom name="Clockwork Knight - Pepperouchau's Adventure (USA) (7S).cue" size="449" crc="93A5F4D9" md5="5359BD0AB782FA72B45E05DACB4CA41D" sha1="34A96C7E079BB267D8E876863580F6270AC6864D" />
		<rom name="Clockwork Knight - Pepperouchau's Adventure (USA) (7S) (Track 1).bin" size="216423984" crc="0981F06B" md5="C23F8858CCAB53BAA1C4678EF988E940" sha1="19CCB658BE4C541A2EBAD8255040ECB504D090DA" />
		<rom name="Clockwork Knight - Pepperouchau's Adventure (USA) (7S) (Track 2).bin" size="8154384" crc="6D934DDE" md5="A36FD19BFC040DFC1F2F3294AC8B5561" sha1="4A5EC67A07F6C9C508351F026E27D97A4DFE76BD" />
		<rom name="Clockwork Knight - Pepperouchau's Adventure (USA) (7S) (Track 3).bin" size="23120160" crc="EAD46FBE" md5="21AFFD4AE6B331B54FCDA8F33DAD2161" sha1="0902500AFBD210C2AA7777F56BA1EE4616888490" />
	</game>
	<game name="Game-Ware (Japan) (Soukan Junbigou Hibaihin)" type="">
		<category>Multimedia</category>
		<description>Game-Ware (Japan) (Soukan Junbigou Hibaihin)</description>
		<rom name="Game-Ware (Japan) (Soukan Junbigou Hibaihin).cue" size="419" crc="6C0E2EB3" md5="8296E4E98CD6C38C92DCBBA8F349E19D" sha1="88ED4307EADF8A336C80CC7EE7616B6F9F206A46" />
		<rom name="Game-Ware (Japan) (Soukan Junbigou Hibaihin) (Track 1).bin" size="181492080" crc="22BBE733" md5="9AFA8BED7E51BEA21EBF9F172A9EDC17" sha1="508B4D43CF6AA96F8060D1E942C8C58261C24DD6" />
		<rom name="Game-Ware (Japan) (Soukan Junbigou Hibaihin) (Track 2).bin" size="17703504" crc="5643FB99" md5="8487AC28E959B67EAC70E366052749F1" sha1="EAE259D56B718B82812888D0778AA6366613206B" />
		<rom name="Game-Ware (Japan) (Soukan Junbigou Hibaihin) (Track 3).bin" size="10939152" crc="5FB71A82" md5="DE068759C82D987E3DE7FAC8600A5010" sha1="9E0ECB0A9196D2CEED23AA233ACA9AA872190122" />
	</game>
	<game name="Greatest Nine '96 (Japan) (1M)" type="">
		<category>Games</category>
		<description>Greatest Nine '96 (Japan) (1M)</description>
		<rom name="Greatest Nine '96 (Japan) (1M).cue" size="253" crc="949B6343" md5="481705E3A77A3FE5E9A4C468BA599CC7" sha1="6AC11E736FC61922D1152E67EC926DA3767DB8C1" />
		<rom name="Greatest Nine '96 (Japan) (1M) (Track 1).bin" size="155201424" crc="6B3897C2" md5="A542CB2BE9E93F65FF64782F34C464AF" sha1="C6C8EE610DACC1D2035F8E7D6061E45624E9027F" />
		<rom name="Greatest Nine '96 (Japan) (1M) (Track 2).bin" size="2283792" crc="FCAB4A1A" md5="115A775DC37AAC52F2762ECDD742C42D" sha1="AC4FD0A2B6F40128919813661E6703CBFC7FE1A7" />
	</game>
	<game name="Heisei Tensai Bakabon - Susume! Bakabons (Japan) (Demo)" type="">
		<category>Demos</category>
		<description>Heisei Tensai Bakabon - Susume! Bakabons (Japan) (Demo)</description>
		<rom name="Heisei Tensai Bakabon - Susume! Bakabons (Japan) (Demo).cue" size="303" crc="EE65BCB8" md5="1A74739662455B8A7F1FA40D4B1A41CE" sha1="A842FA872494890C16BAA13DDD4D1AA8D820D5ED" />
		<rom name="Heisei Tensai Bakabon - Susume! Bakabons (Japan) (Demo) (Track 1).bin" size="196234416" crc="C755FECB" md5="27E77EE15975E9EF7B371EE68ABA4BFD" sha1="48AB4111257CB24F5DCF2989511CB2DF15396B95" />
		<rom name="Heisei Tensai Bakabon - Susume! Bakabons (Japan) (Demo) (Track 2).bin" size="1764000" crc="82437320" md5="E03343A8C9F1853D8AF2F154B67E2DAC" sha1="8FD42DAE3A71212CB64EB8EB2C7C4C8B037EBFBE" />
	</game>
	<game name="Hyper Golf, The - Devil's Course (Japan) (Demo)" type="">
		<category>Demos</category>
		<description>Hyper Golf, The - Devil's Course (Japan) (Demo)</description>
		<rom name="Hyper Golf, The - Devil's Course (Japan) (Demo).cue" size="136" crc="5FE84B39" md5="EBC593F95758DB1AE1682F849FD1035C" sha1="FBEA403E53501A9F287D9A6608E72C8D4018277C" />
		<rom name="Hyper Golf, The - Devil's Course (Japan) (Demo).bin" size="83533632" crc="C635A73B" md5="35B1F803AE5337E0A8CE4F5081C15636" sha1="81B7AB4DA459264A4437DBD3EEFA14B50DB3AB75" />
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu '95 - Kaimakuban (Japan) (1M)" type="">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu '95 - Kaimakuban (Japan) (1M)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu '95 - Kaimakuban (Japan) (1M).cue" size="1213" crc="7FD89035" md5="6B10C907222631235711D3B0898C1F3C" sha1="9FA28BF6D8BDB2A9D73AF10DDDF0F869837678DC" />
		<rom name="Jikkyou Powerful Pro Yakyuu '95 - Kaimakuban (Japan) (1M) (Track 1).bin" size="132241200" crc="042BB32F" md5="52F9C4ED6233A14632FE325B9A1855EB" sha1="AAFABDC693808CC20B43A79C711C2E10E2C6D018" />
		<rom name="Jikkyou Powerful Pro Yakyuu '95 - Kaimakuban (Japan) (1M) (Track 2).bin" size="2391984" crc="2EE3CC11" md5="17B935205F92F0E71BEB93943BF0E30F" sha1="DF4242903520FF413AD7AF809949C90981EB548D" />
		<rom name="Jikkyou Powerful Pro Yakyuu '95 - Kaimakuban (Japan) (1M) (Track 3).bin" size="24169152" crc="3A0A4480" md5="D38C99701EF51D5563C95537BDB10D19" sha1="84D7259EA81C47D88A4A9EF93E553A35A487BCCA" />
		<rom name="Jikkyou Powerful Pro Yakyuu '95 - Kaimakuban (Japan) (1M) (Track 4).bin" size="24169152" crc="E4D79F54" md5="04E947B1EA9FC5D5DBD0291E6B3CE914" sha1="49973D16DA28929066AB99481FA3D346C75EBA0F" />
		<rom name="Jikkyou Powerful Pro Yakyuu '95 - Kaimakuban (Japan) (1M) (Track 5).bin" size="24169152" crc="358C499B" md5="4801ED1CC3FE70336D53AAE997EE5144" sha1="1CF9DFA48D0762DBA2CAE483B8FF18A22BA9C7F6" />
		<rom name="Jikkyou Powerful Pro Yakyuu '95 - Kaimakuban (Japan) (1M) (Track 6).bin" size="2417856" crc="57A22B72" md5="6C40D8E2B2A49EBDC9198099B8430152" sha1="ABCF2D6F2C72278122CB98229A646E03A7C5CE41" />
		<rom name="Jikkyou Powerful Pro Yakyuu '95 - Kaimakuban (Japan) (1M) (Track 7).bin" size="24169152" crc="3409DB62" md5="6444AFB73F2250EF438E91CC62F89F9A" sha1="D089C7352D5D440C0E932767F0C52169DE236F82" />
		<rom name="Jikkyou Powerful Pro Yakyuu '95 - Kaimakuban (Japan) (1M) (Track 8).bin" size="43594320" crc="1E2BAE03" md5="75BF5C2CD53F02202CD8C45FBCAFC36F" sha1="8B962A53CFA59085D184B8A4921F7958ABC58EDB" />
	</game>
	<game name="Nobunaga no Yabou Tenshouki (Japan) (Demo)" type="">
		<category>Demos</category>
		<description>Nobunaga no Yabou Tenshouki (Japan) (Demo)</description>
		<rom name="Nobunaga no Yabou Tenshouki (Japan) (Demo).cue" size="277" crc="45BA0BB9" md5="BB8C3E1F2C484B11508EAE1ADAFAD673" sha1="15E64FE77FAE15FC33FD9CB492DCC6EF6A08FE32" />
		<rom name="Nobunaga no Yabou Tenshouki (Japan) (Demo) (Track 1).bin" size="537382608" crc="8857801B" md5="63CDF87F8F3ECF1A1CC05C89FCEF6586" sha1="4E268C6087AB8483B8F1BE780AE3EB4CB8A822CC" />
		<rom name="Nobunaga no Yabou Tenshouki (Japan) (Demo) (Track 2).bin" size="1764000" crc="579CFB08" md5="E9B72983C72CBEB7AA0D58BFACC10E1D" sha1="E2176884C69C4C7869A108E6CA2AAAFA4C2098ED" />
	</game>
	<game name="Noel 3 (Japan) (Demo)" type="">
		<category>Demos</category>
		<description>Noel 3 (Japan) (Demo)</description>
		<rom name="Noel 3 (Japan) (Demo).cue" size="355" crc="54518655" md5="24B9DEC9EED594A1FE5A6E792AA9BAFA" sha1="CC5489D987DF9955B2DF185477649248E7AA8283" />
		<rom name="Noel 3 (Japan) (Demo) (Track 1).bin" size="274619520" crc="D94E42FD" md5="C8914D7403619DAA7F3EDF996EEDBC91" sha1="55E0F1129889C0CAF1B157DBE09022589C1A1F1B" />
		<rom name="Noel 3 (Japan) (Demo) (Track 2).bin" size="215097456" crc="F132C0CA" md5="59528A26CCD4ABDDF196093E1F73F7F1" sha1="AB4CF4F6D68E4FDBAB76A409BFD9624A7F8237DE" />
		<rom name="Noel 3 (Japan) (Demo) (Track 3).bin" size="2984688" crc="077C03EB" md5="9B94BC581FBD83A590DB718060ED483B" sha1="C33EE54B69CA68E387D6397C576061929079D30B" />
	</game>
	<game name="Revolution X - Music Is the Weapon (USA) (2S)" type="">
		<category>Games</category>
		<description>Revolution X - Music Is the Weapon (USA) (2S)</description>
		<rom name="Revolution X - Music Is the Weapon (USA) (2S).cue" size="3225" crc="51FDB20E" md5="F4A43CE124CCE9B6408FC082547545A5" sha1="71ED4E7993E78BF1356E247CAF6B58E6BC8BC605" />
		<rom name="Revolution X - Music Is the Weapon (USA) (2S) (Track 01).bin" size="12460896" crc="77445427" md5="77E2854DA1E022EDDCBF54297AA1D815" sha1="0A5654D122BC4920108AB414079E3BFA0006F052" />
		<rom name="Revolution X - Music Is the Weapon (USA) (2S) (Track 02).bin" size="3716160" crc="6838F8AF" md5="349121108543012A729ECEF6E6824B05" sha1="E6D87619521E23364B4E2A81975C75003403146C" />
		<rom name="Revolution X - Music Is the Weapon (USA) (2S) (Track 03).bin" size="16885008" crc="9521CA63" md5="D09BD87420F5EC854A87432E82263C63" sha1="8CD4E7935F53E6AFCF65062F072EADDB382F6EB8" />
		<rom name="Revolution X - Music Is the Weapon (USA) (2S) (Track 04).bin" size="53348064" crc="3FCACA4C" md5="D10B7DDB9554FF48E2D50AA2870A5854" sha1="3FB4004854AB5BF01BAB71010D69EFFEC573CE67" />
		<rom name="Revolution X - Music Is the Weapon (USA) (2S) (Track 05).bin" size="32949168" crc="D3B6978B" md5="DAB56F56C30F1D43C5F76ACE46D056A9" sha1="25A0362821FA3BDCD96E0D0113E1C0AD2F6D448F" />
		<rom name="Revolution X - Music Is the Weapon (USA) (2S) (Track 06).bin" size="74901792" crc="05AAEABB" md5="5B85E4AB91D0B3B7D65BD12545343555" sha1="EDC3F4FE77E4C7AFD5B59DC15D384508D0A8D1E9" />
		<rom name="Revolution X - Music Is the Weapon (USA) (2S) (Track 07).bin" size="46212096" crc="790FDB73" md5="0AF76172595235F3CF65D0268BB50325" sha1="D31C06E408BB3C60281B33F1BFD251DC692C85D1" />
		<rom name="Revolution X - Music Is the Weapon (USA) (2S) (Track 08).bin" size="75522720" crc="2EE52B7C" md5="A44903AAAAFCE69FC7E56B0926087F1B" sha1="4B5AD878D4264AEC89B795A6C4F889993BBDBD25" />
		<rom name="Revolution X - Music Is the Weapon (USA) (2S) (Track 09).bin" size="21523152" crc="D5008601" md5="5B77D4E75506D78F75EBCF8F77AFF0BE" sha1="83CB67EA4A192573D78BF60842A6FAE34E4F8E14" />
		<rom name="Revolution X - Music Is the Weapon (USA) (2S) (Track 10).bin" size="32140080" crc="09256A1B" md5="86401027134AFE66A84BC1638C5127B4" sha1="298D827EA31F41A7D4814036A61C5EE9A42B0B47" />
		<rom name="Revolution X - Music Is the Weapon (USA) (2S) (Track 11).bin" size="105030912" crc="93453D40" md5="B9F30CBC8FC313F42B5DE4FEDB017F2D" sha1="A089EC9B443682188AB2E56DB530572C8AE27295" />
		<rom name="Revolution X - Music Is the Weapon (USA) (2S) (Track 12).bin" size="53249280" crc="825228E4" md5="268C3CC527CF94BF3747BAFA63C24752" sha1="195638125DF147ED5B2367D690D8474A2F58E28E" />
		<rom name="Revolution X - Music Is the Weapon (USA) (2S) (Track 13).bin" size="37516752" crc="D3B4F589" md5="2BE83E440ED80303D243D0EF27AE40A1" sha1="37D7A6364D84C61A100D116E9EBF87A6631B40E8" />
		<rom name="Revolution X - Music Is the Weapon (USA) (2S) (Track 14).bin" size="5482512" crc="61A6F50F" md5="CAA924CC6517E0E01B1A00534D67A7AE" sha1="8C4CAB03F2509CB8E9689BDBB4EB5008A84E19CE" />
		<rom name="Revolution X - Music Is the Weapon (USA) (2S) (Track 15).bin" size="53282208" crc="1E9A64F4" md5="D6096B5190BA54DDA7B7F781263E80A5" sha1="5BBDE8A4D74F2A39AF5FA3DDF9B2129B7C2DAAB6" />
		<rom name="Revolution X - Music Is the Weapon (USA) (2S) (Track 16).bin" size="5654208" crc="4801E8EA" md5="BFFDEAF3C5AB6A8F01DE649095540D8E" sha1="A266AD035EBEC3FADE00CEFDE46360D5DE81A8C0" />
		<rom name="Revolution X - Music Is the Weapon (USA) (2S) (Track 17).bin" size="1338288" crc="74CE4214" md5="68A20C876064B61EE4803FAC6FE7D3FB" sha1="AAAF65E6280A4BB9057C721AF5760D22078D2AC4" />
		<rom name="Revolution X - Music Is the Weapon (USA) (2S) (Track 18).bin" size="1058400" crc="67BFD236" md5="C7E6C7C7F62DFBDDEE9E8D15DB84F74F" sha1="C5846F70CFD9F3B1248EFC3A63B7BB08A5B8A8CE" />
		<rom name="Revolution X - Music Is the Weapon (USA) (2S) (Track 19).bin" size="1058400" crc="F9B5C7CC" md5="CCC6ACB9D31C1573421F87DA0C652F12" sha1="51CACB17D13C29646351F44C72A66419F1EF66E9" />
		<rom name="Revolution X - Music Is the Weapon (USA) (2S) (Track 20).bin" size="1058400" crc="060078CB" md5="6FA6A89573DDBA4F31FF4F94E240BF54" sha1="F930B55BD619270DD2A7B98499689F2E8E3E2D90" />
		<rom name="Revolution X - Music Is the Weapon (USA) (2S) (Track 21).bin" size="1152480" crc="D664CF19" md5="5789C7B0C89F1A8A6E65D2C65D5139E5" sha1="8B3DD5A1A0A68CDACF19DECC6770520EBFB3C415" />
		<rom name="Revolution X - Music Is the Weapon (USA) (2S) (Track 22).bin" size="1147776" crc="29EDE188" md5="4B97F4A235FFD67BB44783F8E8D89922" sha1="53AFB8C7CADAF057B8EAEB1F1E4F6A36A1632218" />
		<rom name="Revolution X - Music Is the Weapon (USA) (2S) (Track 23).bin" size="1058400" crc="3D68CD53" md5="4F879B9418AE8DAB917B25B1554B0999" sha1="D3FE37759B74280EAA81DD588C2FACBE3F68330B" />
	</game>
	<game name="Tomb Raider (USA) (4S)" type="">
		<category>Games</category>
		<description>Tomb Raider (USA) (4S)</description>
		<rom name="Tomb Raider (USA) (4S).cue" size="6651" crc="D23AFDAD" md5="91CDE3BB55D7008623A8145F37B92EA7" sha1="DF8D3610F3BE37CDB3B65C72851D13C5EA241D71" />
		<rom name="Tomb Raider (USA) (4S) (Track 01).bin" size="207171216" crc="97C37B06" md5="00302D2AF6663DB595387B018141C23A" sha1="4ECCA92D2C381EDBE72ACC32AC7DCE2FFE6BAC1D" />
		<rom name="Tomb Raider (USA) (4S) (Track 02).bin" size="34675536" crc="3561D9D7" md5="4D9B29532BF6F167FE02BECE59BAEF3B" sha1="E55D5A6CCCD78B87D885C63FF736D300A881AF8A" />
		<rom name="Tomb Raider (USA) (4S) (Track 03).bin" size="11284896" crc="61BCB9FB" md5="1CC27C76F39505293A37A87001BC58B6" sha1="9C267444A801277785C357CF1E2E49D6646E3530" />
		<rom name="Tomb Raider (USA) (4S) (Track 04).bin" size="21788928" crc="7A211860" md5="E644102F41D5F2EAD93364F07ABC6B2F" sha1="7E094CF598D8E281F10B18353B1E0927571D157D" />
		<rom name="Tomb Raider (USA) (4S) (Track 05).bin" size="21193872" crc="4FE619D7" md5="582724C6F7515FADD59224CAE760F13D" sha1="A53D1D0B7C3F899683D59E6CD88DC1C0500797F0" />
