<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Chew the Right Thing (USA).bin" size="307646304" crc="6C340B0A" md5="B2AA8EA3436293D74768B2330312B8FF" sha1="9A1C8D3C42C570C23E5598F10268C3D413C3A6DF" />
	</game>
	<game name="Clue (USA) (Beta) (1994-09-06)" type="">
		<category>Preproduction</category>
		<description>Clue (USA) (Beta) (1994-09-06)</description>
		<rom name="Clue (USA) (Beta) (1994-09-06).cue" size="117" crc="C98B10A2" md5="9FD4F28A2FEAD2DAD69E4CD52177DD14" sha1="222AF9B145A7C360DCE5B0374B6DD938B5F35D7D" />
		<rom name="Clue (USA) (Beta) (1994-09-06).bin" size="659912400" crc="BD9BE1E3" md5="E6EC030607083CB81AD9D6650A9F9A0F" sha1="0F2B2D18B71EB7C1C98B528800DDC541909F165E" />
	</game>
	<game name="Dragon's Lair II - Time Warp (USA) (Alt 2)" type="">
		<category>Games</category>
		<description>Dragon's Lair II - Time Warp (USA) (Alt 2)</description>
		<rom name="Dragon's Lair II - Time Warp (USA) (Alt 2).cue" size="129" crc="D8C21D2E" md5="1E26EA5D82A9713EA83E13FCDA4367B3" sha1="AC793373DA607C7C7E9A5CBA2D1D7680DDC47677" />
		<rom name="Dragon's Lair II - Time Warp (USA) (Alt 2).bin" size="541731456" crc="16F50664" md5="A9B14F0A5EE9E48F8BAE79D3667DE7B0" sha1="73806AD14FB98B5A30EB4B19A79645457586952E" />
	</game>
	<game name="Engels (Netherlands)" type="">
		<category>Educational</category>
		<description>Engels (Netherlands)</description>
		<rom name="Engels (Netherlands).cue" size="107" crc="B91F292E" md5="38DFD1305CB2914F2E8A10E03181967D" sha1="BC3DCDC8E4254975655CD513ED74F558C36B1EF3" />
		<rom name="Engels (Netherlands).bin" size="582294048" crc="E31E1D9E" md5="DBB653992A6E54C4FCC4C38D01A8F5B9" sha1="38577159D9C8B65962988430DA0000F06142BF71" />
	</game>
	<game name="French Impressionists, The - France Inshouha (Japan)" type="">
		<category>Multimedia</category>
		<description>French Impressionists, The - France Inshouha (Japan)</description>
		<rom name="French Impressionists, The - France Inshouha (Japan).cue" size="116" crc="6FA9801E" md5="A5801A7B94C6FF13994FAFA7CE5A1A2E" sha1="E67E431CD721A286192281FD8222F9505758A5ED" />
		<rom name="French Impressionists, The - France Inshouha (Japan).bin" size="735635040" crc="49D0003B" md5="CEBAE51F5EB677A243A2456BC4E9BCFF" sha1="61DA2C38F0ABEB9AEEEE41F81488D5CBC506A754" />
	</game>
	<game name="Gifts to Behold (Europe)" type="">
		<category>Multimedia</category>
		<description>Gifts to Behold (Europe)</description>
		<rom name="Gifts to Behold (Europe).cue" size="108" crc="8D7A982A" md5="11DF4EB90E19D278E209F029BB1AF5FE" sha1="8D0A51F0D29B8927266E600594A15C5315BA267A" />
		<rom name="Gifts to Behold (Europe).bin" size="681009840" crc="1C970A04" md5="C7400FE4510548899C728CB2C9E5E934" sha1="66814FC99419C1BBE084EF9C5AC39A8FEB1D7E23" />
	</game>
	<game name="Great Day at the Races, A (USA) (Beta) (1993-08-02)" type="">
		<category>Preproduction</category>
		<description>Great Day at the Races, A (USA) (Beta) (1993-08-02)</description>
		<rom name="Great Day at the Races, A (USA) (Beta) (1993-08-02).cue" size="138" crc="443AE294" md5="E858BF66186C068CFCD22AC870F7E659" sha1="E43C87F68D2EFD28E66F8C1E177C50950B3EDE6A" />
		<rom name="Great Day at the Races, A (USA) (Beta) (1993-08-02).bin" size="718258464" crc="5DEA5996" md5="6A3F5DA4F23C8EF5BCA3FE1D9092C961" sha1="9B89F89BB2F248F382E638C223ADC7852A0CB761" />
	</game>
	<game name="Interactive Screen English Series No. 17 - What's Eating Gilbert Grape (Korea) (En,Ko) (Side 1)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 17 - What's Eating Gilbert Grape (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 17 - What's Eating Gilbert Grape (Korea) (En,Ko) (Side 1).cue" size="182" crc="7331E204" md5="22C469253C33C80CF66B35FDBD86A650" sha1="8B4DFFACA7117AD29F39E5746BB9D0EB7B379BB7" />
		<rom name="Interactive Screen English Series No. 17 - What's Eating Gilbert Grape (Korea) (En,Ko) (Side 1).bin" size="715130304" crc="1512E132" md5="FA82AED124C2E297E0CF7FB35B4E544B" sha1="3E30066EFB8862F3B17ED9916F6BDD4838949481" />
	</game>
	<game name="Interactive Screen English Series No. 17 - What's Eating Gilbert Grape (Korea) (En,Ko) (Side 2)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 17 - What's Eating Gilbert Grape (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 17 - What's Eating Gilbert Grape (Korea) (En,Ko) (Side 2).cue" size="182" crc="F73477D4" md5="6E3CEA5CC2AE9B5C602616929B6D04CC" sha1="051409064A350FA77802992B6F9D0DBDEBB2D1AF" />
		<rom name="Interactive Screen English Series No. 17 - What's Eating Gilbert Grape (Korea) (En,Ko) (Side 2).bin" size="656565504" crc="62B40F63" md5="6AEE8BF8D3133689C4A91582AF55B7DD" sha1="48F632DAF788F3E46D1AFC0378A3E8608D769849" />
	</game>
	<game name="Interactive Screen English Series No. 21 - Little Man Tate (Korea) (En,Ko) (Side 1)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 21 - Little Man Tate (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 21 - Little Man Tate (Korea) (En,Ko) (Side 1).cue" size="170" crc="7CD27A1D" md5="6128D411BAF8CF97E9864D4AEEA1E9B5" sha1="5617AB03BD1750AF748C58C19571D6BA5981A646" />
		<rom name="Interactive Screen English Series No. 21 - Little Man Tate (Korea) (En,Ko) (Side 1).bin" size="607349904" crc="D1784A4B" md5="48A62E62D85D120656608EEECC15E40E" sha1="AD70912A549A3A57213FEC6F9FD62F7F3A6DC1FA" />
	</game>
	<game name="Interactive Screen English Series No. 21 - Little Man Tate (Korea) (En,Ko) (Side 2)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 21 - Little Man Tate (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 21 - Little Man Tate (Korea) (En,Ko) (Side 2).cue" size="170" crc="F8D7EFCD" md5="389E50299B48D98F08C764C3523BC2F6" sha1="6B67C147754003E67961DE53FB3A94207F5ADC57" />
		<rom name="Interactive Screen English Series No. 21 - Little Man Tate (Korea) (En,Ko) (Side 2).bin" size="565895904" crc="3923A50F" md5="9274700979CFD59FFED0F0FCB15CF38E" sha1="719BF0557A5AEA0CCF74D61E6ADB770CC04BD509" />
	</game>
	<game name="Interactive Screen English Series No. 51 - Gulliver's Travels II (Korea) (En,Ko) (Side 1)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 51 - Gulliver's Travels II (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 51 - Gulliver's Travels II (Korea) (En,Ko) (Side 1).cue" size="153" crc="367821B0" md5="F705515F0AE80B0FB08DB7E344A9341F" sha1="A316D2C1D7BF9D8EC04CEE7F6A2C7431393B711A" />
		<rom name="Interactive Screen English Series No. 51 - Gulliver's Travels II (Korea) (En,Ko) (Side 1).bin" size="563426304" crc="02A05BAF" md5="95E72D4C1DF82CB3EF2E5969C40462AB" sha1="3F36A5CD2A5B6CF6F7301C73C12D3257AF02C4C1" />
	</game>
	<game name="Interactive Screen English Series No. 51 - Gulliver's Travels II (Korea) (En,Ko) (Side 2)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 51 - Gulliver's Travels II (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 51 - Gulliver's Travels II (Korea) (En,Ko) (Side 2).cue" size="153" crc="B27DB460" md5="7E6AEC863D4AA0708C897737D7B6435E" sha1="29F5A47D113CE3D61EA638A749B958EBC8280A86" />
		<rom name="Interactive Screen English Series No. 51 - Gulliver's Travels II (Korea) (En,Ko) (Side 2).bin" size="549490704" crc="C43C6FE4" md5="73E20D576B2D38DF748EAA0EB05CC2FA" sha1="9E191093706827CCB5F335CDF060EEBE1B514539" />
	</game>
	<game name="Interactive Screen English Series No. 53 - House of Cards (Korea) (En,Ko) (Side 1)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 53 - House of Cards (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 53 - House of Cards (Korea) (En,Ko) (Side 1).cue" size="146" crc="CB605CA1" md5="4CB9157FBA266A3169FB0B23C6E8AEE6" sha1="6EC4281F96D096CE76E6BECDD5D4FF7ED1A5EBF3" />
		<rom name="Interactive Screen English Series No. 53 - House of Cards (Korea) (En,Ko) (Side 1).bin" size="664679904" crc="BB5C1DC9" md5="FA892C9AE850BD7BF4D269D595398582" sha1="1A776BC36D1CB9E959FBF02F0B460E7AC2B40F23" />
	</game>
	<game name="Interactive Screen English Series No. 53 - House of Cards (Korea) (En,Ko) (Side 2)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 53 - House of Cards (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 53 - House of Cards (Korea) (En,Ko) (Side 2).cue" size="146" crc="4F65C971" md5="B1B52555F3395E24357EA2316F70AD54" sha1="BE5D36F3B996CEACDE5A9765D2F48C59E3862224" />
		<rom name="Interactive Screen English Series No. 53 - House of Cards (Korea) (En,Ko) (Side 2).bin" size="628517904" crc="0D754981" md5="D58BD83653868EE88FD31C7FE404F2C0" sha1="46E2B53601257A97139A0AE83891BE39365590A7" />
	</game>
	<game name="Interactive Screen English Series No. 55 - Yankee Zulu (Korea) (En,Ko) (Side 1)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 55 - Yankee Zulu (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 55 - Yankee Zulu (Korea) (En,Ko) (Side 1).cue" size="143" crc="FBC9FF9F" md5="8F003859CC1C7CDE3EAB8DAD9AFE68D3" sha1="7B7AA5611582AC06A2A0E2A268D6F39BD39F2384" />
		<rom name="Interactive Screen English Series No. 55 - Yankee Zulu (Korea) (En,Ko) (Side 1).bin" size="562544304" crc="17A9B457" md5="11D1929B1562444F6A13495002A10B9A" sha1="C63937CCF9AEC02F1A54F61167157E7DDEE22C8A" />
	</game>
	<game name="Interactive Screen English Series No. 55 - Yankee Zulu (Korea) (En,Ko) (Side 2)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 55 - Yankee Zulu (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 55 - Yankee Zulu (Korea) (En,Ko) (Side 2).cue" size="143" crc="7FCC6A4F" md5="5928F79D81FB8D8FA70521A86740A84F" sha1="5BF56625529E8AA470E8D8B2D24D8EFB465EC297" />
		<rom name="Interactive Screen English Series No. 55 - Yankee Zulu (Korea) (En,Ko) (Side 2).bin" size="511388304" crc="D8E5563F" md5="08642F1499F994E9CF73E0C8D1EB20C8" sha1="7B0ABA72CB9E730A50A8845FDF8E60546F4B5212" />
	</game>
	<game name="Interactive Screen English Series No. 57 - Smoke (Korea) (En,Ko) (Side 1)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 57 - Smoke (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 57 - Smoke (Korea) (En,Ko) (Side 1).cue" size="137" crc="4873F84F" md5="E546FF96C3494703FCB84D7106A34145" sha1="C1DEECD6AFB98729D407AE862B75E1CB1DDC9EDE" />
		<rom name="Interactive Screen English Series No. 57 - Smoke (Korea) (En,Ko) (Side 1).bin" size="707721504" crc="27D4803C" md5="0DC040828DC8F02A6D473EE82358A4EA" sha1="26CC6401889110BBDD01CC2B997149372BD91ACA" />
	</game>
	<game name="Interactive Screen English Series No. 57 - Smoke (Korea) (En,Ko) (Side 2)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 57 - Smoke (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 57 - Smoke (Korea) (En,Ko) (Side 2).cue" size="137" crc="CC766D9F" md5="25E5767280B79603A53D246FD781CE97" sha1="E3B6D9E4F19A39A1D314F119D4B142D39E87A45A" />
		<rom name="Interactive Screen English Series No. 57 - Smoke (Korea) (En,Ko) (Side 2).bin" size="632575104" crc="EE6F2F09" md5="444825A0DC10619D5F85A16A7E702A2B" sha1="E70765323703D5DE07295EB73A83A99A12CB7AAF" />
	</game>
	<game name="Interactive Screen English Series No. 59 - Sparrow (Korea) (En,Ko) (Side 1)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 59 - Sparrow (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 59 - Sparrow (Korea) (En,Ko) (Side 1).cue" size="139" crc="67D214A9" md5="691B3E3C8213A93A5A86C533724194D8" sha1="0DBFDEDCE978033522E16BF33D2FB0181BD4E5F1" />
		<rom name="Interactive Screen English Series No. 59 - Sparrow (Korea) (En,Ko) (Side 1).bin" size="690257904" crc="F920F1D5" md5="66988F589A8F88338EF507A991BDD4E2" sha1="17A4552AB45C6DD1CAC1B42D86126AC0009116F1" />
	</game>
	<game name="Interactive Screen English Series No. 59 - Sparrow (Korea) (En,Ko) (Side 2)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 59 - Sparrow (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 59 - Sparrow (Korea) (En,Ko) (Side 2).cue" size="139" crc="E3D78179" md5="53790CE740F9611A4F9AD05D4C3FF2C0" sha1="11D3DD20BACC9C65942506FC7D455FD3E5471013" />
		<rom name="Interactive Screen English Series No. 59 - Sparrow (Korea) (En,Ko) (Side 2).bin" size="549137904" crc="FFEEAC76" md5="D4A8AA60D3880C3CDE00AEFC39E0479E" sha1="33B15009D3DE3E14CEDC86D018D5495B451BCBB8" />
	</game>
	<game name="Interactive Screen English Series No. 61 - The Falcon &amp; The Snowman (Korea) (En,Ko) (Side 1)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 61 - The Falcon &amp; The Snowman (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 61 - The Falcon &amp; The Snowman (Korea) (En,Ko) (Side 1).cue" size="156" crc="C3EDB129" md5="FF5EE2A15C291E34E57E5A764BB78268" sha1="EC32D61E46B205854768D57870642C6B8CD4CC3D" />
		<rom name="Interactive Screen English Series No. 61 - The Falcon &amp; The Snowman (Korea) (En,Ko) (Side 1).bin" size="665738304" crc="0A5B59FF" md5="3BC89E60048B70AD3505260489EC3A52" sha1="52301AD67F9E7E94CF9A75C4DFAE6B7A0579B5D2" />
	</game>
	<game name="Interactive Screen English Series No. 61 - The Falcon &amp; The Snowman (Korea) (En,Ko) (Side 2)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 61 - The Falcon &amp; The Snowman (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 61 - The Falcon &amp; The Snowman (Korea) (En,Ko) (Side 2).cue" size="156" crc="47E824F9" md5="069A51AD611EEB8F6A32297554433216" sha1="D84CA7A7E13368F52FA2C19125077D1A2FE60981" />
		<rom name="Interactive Screen English Series No. 61 - The Falcon &amp; The Snowman (Korea) (En,Ko) (Side 2).bin" size="626048304" crc="5F4D97BE" md5="89EB92CA4A004383942B32181E7C5542" sha1="C0C424D73F98CFD2543A06009A3EE608E2CA7ECD" />
	</game>
	<game name="Interactive Screen English Series No. 63 - Jane Eyre (Korea) (En,Ko) (Side 1)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 63 - Jane Eyre (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 63 - Jane Eyre (Korea) (En,Ko) (Side 1).cue" size="141" crc="7B99EB5A" md5="ADB115E6200D08FD112F3AD07A10ED7C" sha1="AFC72DBADF811ED6A042FE10148D74369B06D60C" />
		<rom name="Interactive Screen English Series No. 63 - Jane Eyre (Korea) (En,Ko) (Side 1).bin" size="684260304" crc="DFAB89FC" md5="DCBADCC7D5A870466963FF02AB0B3643" sha1="DF082D29C3D19C56AEF22E3D4796DCBA094F0D7E" />
	</game>
	<game name="Interactive Screen English Series No. 63 - Jane Eyre (Korea) (En,Ko) (Side 2)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 63 - Jane Eyre (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 63 - Jane Eyre (Korea) (En,Ko) (Side 2).cue" size="141" crc="FF9C7E8A" md5="28489890CAD2185FB5507187C0BCE6FB" sha1="7C42A1C9B9F5BD92BD372C383B69AC22667FB052" />
		<rom name="Interactive Screen English Series No. 63 - Jane Eyre (Korea) (En,Ko) (Side 2).bin" size="644746704" crc="B9BD72E9" md5="A9486DD9775D8110F57CF8530C4E4059" sha1="1919EB667D121343DAF2B5A126AD912B0FF66FCF" />
	</game>
	<game name="Interactive Screen English Series No. 64 - Automatic (Korea) (En,Ko) (Side 1)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 64 - Automatic (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 64 - Automatic (Korea) (En,Ko) (Side 1).cue" size="141" crc="9BFD86AF" md5="EA896228662D63E6757143BA68B462D8" sha1="DD689BEF10829E3B23F09DACE35D4414758C583E" />
		<rom name="Interactive Screen English Series No. 64 - Automatic (Korea) (En,Ko) (Side 1).bin" size="642100704" crc="B4D988DC" md5="0C138E102F38650B5490DF820CC6FC2B" sha1="7A7A373ACA1422CDC4089E8DE5038A69123427E5" />
	</game>
	<game name="Interactive Screen English Series No. 64 - Automatic (Korea) (En,Ko) (Side 2)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 64 - Automatic (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 64 - Automatic (Korea) (En,Ko) (Side 2).cue" size="141" crc="1FF8137F" md5="077C84A30C4913AAB4B8BA246C9D271D" sha1="02D7BEA99C373CF276A3066757D4C9A10982D965" />
		<rom name="Interactive Screen English Series No. 64 - Automatic (Korea) (En,Ko) (Side 2).bin" size="407665104" crc="5F720BF1" md5="02D89D052C804DF70925256C33E5C794" sha1="9D3385BB4FC1A0EEA0395181464EA5A61C59C421" />
	</game>
	<game name="Interactive Screen English Series No. 65 - Two Much (Korea) (En,Ko) (Side 1)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 65 - Two Much (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 65 - Two Much (Korea) (En,Ko) (Side 1).cue" size="140" crc="196BFE2F" md5="1491D3C7D3946DC0FB99DA226DBE3E12" sha1="54E7A7F539B7DB47998138DC2105CB9A0036CFE6" />
		<rom name="Interactive Screen English Series No. 65 - Two Much (Korea) (En,Ko) (Side 1).bin" size="687259104" crc="15DE8A14" md5="BC846597BDB12EF6CD62EBBD63570C55" sha1="70D6822497C10F3DE6C1522FBE128B93F5531FE0" />
	</game>
	<game name="Interactive Screen English Series No. 65 - Two Much (Korea) (En,Ko) (Side 2)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 65 - Two Much (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 65 - Two Much (Korea) (En,Ko) (Side 2).cue" size="140" crc="9D6E6BFF" md5="AA00DB71C6CF4353E1F2ACFCCFA2FD4E" sha1="AAB0512EEFB2275A94DA2FE89C92C89DA6827CCB" />
		<rom name="Interactive Screen English Series No. 65 - Two Much (Korea) (En,Ko) (Side 2).bin" size="686553504" crc="05E3A7E8" md5="9EEB80D9B3B038DCA8C9D9B2DA293887" sha1="65B1E946D1E72637132F8E59AB70D65EA0DF5179" />
	</game>
	<game name="Interactive Screen English Series No. 66 - Highlander 3 (Korea) (En,Ko) (Side 1)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 66 - Highlander 3 (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 66 - Highlander 3 (Korea) (En,Ko) (Side 1).cue" size="144" crc="708E71CD" md5="A2F1BCA56EC8F2CDA89B31190B501871" sha1="C62AF587B5E960AF6BF1C6EA9FABBC50A9C52E46" />
		<rom name="Interactive Screen English Series No. 66 - Highlander 3 (Korea) (En,Ko) (Side 1).bin" size="616699104" crc="3A5664DE" md5="EB5D678FC34BBC273059529321F71D5F" sha1="16CAAC595A9B47A2ED5C715501180FB30C02B844" />
	</game>
	<game name="Interactive Screen English Series No. 66 - Highlander 3 (Korea) (En,Ko) (Side 2)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 66 - Highlander 3 (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 66 - Highlander 3 (Korea) (En,Ko) (Side 2).cue" size="144" crc="F48BE41D" md5="3C3CD0A4A082AFE93C9B1411FEAC9C57" sha1="F7790D769C99FCAAF3BC7CBB82F731FF00F75EB0" />
		<rom name="Interactive Screen English Series No. 66 - Highlander 3 (Korea) (En,Ko) (Side 2).bin" size="531497904" crc="EC3D25AF" md5="13F634648EC6E9264CD82499DFC195CE" sha1="25A668A69E22483D1B70C9B90F3B387BC9CAFCB9" />
	</game>
	<game name="Interactive Screen English Series No. 68 - Red Scorpion II (Korea) (En,Ko) (Side 1)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 68 - Red Scorpion II (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 68 - Red Scorpion II (Korea) (En,Ko) (Side 1).cue" size="147" crc="BD5D0172" md5="5AFA33B28D86FF74E744F9835C82455F" sha1="5BD2BF3D52944FFE615DEB50D595CC23714B9E9F" />
		<rom name="Interactive Screen English Series No. 68 - Red Scorpion II (Korea) (En,Ko) (Side 1).bin" size="595531104" crc="416DBC6F" md5="118D1138B0C287AC68EF410C89695CC8" sha1="FD45223893BC41E0247C48EA33C30C66EC299561" />
	</game>
	<game name="Interactive Screen English Series No. 68 - Red Scorpion II (Korea) (En,Ko) (Side 2)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 68 - Red Scorpion II (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 68 - Red Scorpion II (Korea) (En,Ko) (Side 2).cue" size="147" crc="395894A2" md5="AD499058CD273B4DA947B4142D3008C4" sha1="99AA374A000B3BE857E1D130E37D03182B3904A5" />
		<rom name="Interactive Screen English Series No. 68 - Red Scorpion II (Korea) (En,Ko) (Side 2).bin" size="489161904" crc="76C7DBEF" md5="BF8DB7540A39EC3A7975FD0A53314E67" sha1="2B8F382A27DF322F477B956BDCB8E7CC8CB3E8F0" />
	</game>
	<game name="Interactive Screen English Series No. 8 - Toy Soldiers (Korea) (En,Ko) (Side 1)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 8 - Toy Soldiers (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 8 - Toy Soldiers (Korea) (En,Ko) (Side 1).cue" size="166" crc="A8497D33" md5="63579DA8BC79BBFC0D4DABB7D05ED29D" sha1="4BD18BA438F40E08B02A6374E0D39744AF0DC74B" />
		<rom name="Interactive Screen English Series No. 8 - Toy Soldiers (Korea) (En,Ko) (Side 1).bin" size="670853904" crc="462B69E4" md5="5F75CB1E64A61A68E829E2FF3A4974D5" sha1="3EDB1993ADC66674E7C513F27A793DA40F1D1A8F" />
	</game>
	<game name="Interactive Screen English Series No. 8 - Toy Soldiers (Korea) (En,Ko) (Side 2)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 8 - Toy Soldiers (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 8 - Toy Soldiers (Korea) (En,Ko) (Side 2).cue" size="166" crc="2C4CE8E3" md5="D28AE2F9D6CDB6A08F27A7AE0A6EB9F4" sha1="2D603EDF70C63454D3C3EC9DD9347B65CD8B6DAA" />
		<rom name="Interactive Screen English Series No. 8 - Toy Soldiers (Korea) (En,Ko) (Side 2).bin" size="579302304" crc="E4541F60" md5="0F261F078ABBE791F0D1071B8A7763CE" sha1="F8E70514B0A77B0B414318ED2873F8791AF1CA69" />
	</game>
	<game name="Interactive Screen English Series No. 9 - K2 (Korea) (En,Ko) (Side 1)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 9 - K2 (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 9 - K2 (Korea) (En,Ko) (Side 1).cue" size="156" crc="6DDC064E" md5="31E5EB8D245209BD362579D25BC94DFE" sha1="B79EA6690B8FC4CFF878C2F407E54630617F6CC3" />
		<rom name="Interactive Screen English Series No. 9 - K2 (Korea) (En,Ko) (Side 1).bin" size="583535904" crc="97C65F8B" md5="3F9951906F5E2A99BD7A84E6D5033125" sha1="9650C0E3E30AF58391E03774F6C343092DB6E29D" />
	</game>
	<game name="Interactive Screen English Series No. 9 - K2 (Korea) (En,Ko) (Side 2)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 9 - K2 (Korea) (En,Ko) (Side 2)</description>
