<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC Engine CD &amp; TurboGrafx CD</name>
		<description>MAME Redump - NEC - PC Engine CD &amp; TurboGrafx CD - Discs (548) (2024-12-16 01-43-02)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Chiki Chiki Boys (Japan)" type="">
		<category>Games</category>
		<description>Chiki Chiki Boys (Japan)</description>
		<rom name="Chiki Chiki Boys (Japan).cue" size="2598" crc="AC069D0C" md5="D01A5404495117B41B4CA365F6E9266C" sha1="CD4513AE8092C88E34CA88A0C3FF6F804B491CEC" />
		<rom name="Chiki Chiki Boys (Japan) (Track 01).bin" size="8354304" crc="CC391E99" md5="0BF13061363B53958EE9AA835F27D988" sha1="99E11CD26E32D50FCADE3721EE81991508883360" />
		<rom name="Chiki Chiki Boys (Japan) (Track 02).bin" size="8413104" crc="0A632279" md5="7C34F7CEF3DE69F11E3459436EC4D283" sha1="4C9C219CAA511560CA6F3348494282F65BF412BA" />
		<rom name="Chiki Chiki Boys (Japan) (Track 03).bin" size="12131616" crc="8195D426" md5="91FFFCA15C10E7662372731B60453B97" sha1="489CF8CF214DBE4E6FD7B7F6C611F457705BA99D" />
		<rom name="Chiki Chiki Boys (Japan) (Track 04).bin" size="24917088" crc="B648CB8A" md5="6A37C08B13DA71B13554D33511ABC041" sha1="F257A4C93F4D1E44E23B55A3BD7D58CEE9192981" />
		<rom name="Chiki Chiki Boys (Japan) (Track 05).bin" size="6573840" crc="A43BAA87" md5="EF20CC02D20A99A9D0643197EBC253E5" sha1="C503AC1A27C515E97D9DA50F74B75488E068F022" />
		<rom name="Chiki Chiki Boys (Japan) (Track 06).bin" size="10332336" crc="B35F30BB" md5="FDA68E35A1F8C6CB0322F41E2BA84FCF" sha1="E2900CC6219E2C7CEA37E7CFCD112D7AB753A7C5" />
		<rom name="Chiki Chiki Boys (Japan) (Track 07).bin" size="25813200" crc="2CE1D486" md5="5C3BADA64D1EB7DB8E8BD1596FCEDE2E" sha1="558FE363D707F0057438A87FE1E8E0151F2214A0" />
		<rom name="Chiki Chiki Boys (Japan) (Track 08).bin" size="20972784" crc="6441F1DC" md5="806C0E5F9688C3AC58328B30BBC6AB70" sha1="C286B699E59D5BC2DF13D7DF1945F92C1BA131B3" />
		<rom name="Chiki Chiki Boys (Japan) (Track 09).bin" size="21342048" crc="CA05D794" md5="DC6CF1CFAEC25852BD02AED814F19244" sha1="F3BA625AF0543FAFD9E0807C0784FE281E7C479E" />
		<rom name="Chiki Chiki Boys (Japan) (Track 10).bin" size="29378832" crc="A9F255B5" md5="3E675974FA4F6BE92395064F1777415C" sha1="D95D994742C9ECD51ADE8C337A4D8C9A5697DF3D" />
		<rom name="Chiki Chiki Boys (Japan) (Track 11).bin" size="27687744" crc="0B44232D" md5="D603DC8ECF0095971C1719256BD580E4" sha1="7685C0AED9FC73D714E0E19982FD54C3560D2B66" />
		<rom name="Chiki Chiki Boys (Japan) (Track 12).bin" size="22659168" crc="CB0C8AF5" md5="93591131C82AFB5855637CD7F7335F37" sha1="F38FDE1ED5FADEC8B93C32B3DAE1A796A8B69280" />
		<rom name="Chiki Chiki Boys (Japan) (Track 13).bin" size="25100544" crc="616A3088" md5="2D3AF4339BFDCAE2E6D940277C49F82C" sha1="F4BCDF4083BDD76455B8C30BC8C7040205C33B52" />
		<rom name="Chiki Chiki Boys (Japan) (Track 14).bin" size="26130720" crc="7E87E87B" md5="A040F4AA674B364819DDE8650FEC5241" sha1="3462AD8C63CE80AB3399A4953F11C168D0B1454A" />
		<rom name="Chiki Chiki Boys (Japan) (Track 15).bin" size="24432576" crc="1897384A" md5="199BDB7A0F0DBA744EC9702F42EA7B3A" sha1="A2F8CB7D06718FE8BD8C2385F9592B1B261DDFF0" />
		<rom name="Chiki Chiki Boys (Japan) (Track 16).bin" size="25213440" crc="5480CEB9" md5="4E34BCFD3751A89ED1510533A3AC3FA8" sha1="06573F697F6CF22CE62669AA14C6F17FDA62259C" />
		<rom name="Chiki Chiki Boys (Japan) (Track 17).bin" size="18851280" crc="C1309986" md5="5E1BEF98ABD124F7ED5D2B1118C75C5E" sha1="589033758FF08FDF5A953D6AC582A08900FAA9C4" />
		<rom name="Chiki Chiki Boys (Japan) (Track 18).bin" size="19928496" crc="B4090A33" md5="D098E2C5DAAB16B4800DF3A24F31F26E" sha1="518B9EA43D94E4CDC27CC21F078DA1F51841B16F" />
		<rom name="Chiki Chiki Boys (Japan) (Track 19).bin" size="19380480" crc="B3FB7ECD" md5="12409F18D27AD62D5361FFA3D28454EE" sha1="DF59333CAF825B8F66D17F41E989AA446E95D1C4" />
		<rom name="Chiki Chiki Boys (Japan) (Track 20).bin" size="5273184" crc="293393DB" md5="3A6841DE709BB97B39922640817491BE" sha1="0DECF89733CF6DD0F0C917806D8161E1C5055911" />
		<rom name="Chiki Chiki Boys (Japan) (Track 21).bin" size="54855696" crc="67751989" md5="3DDA48BAD1265259CAE2D32E66799163" sha1="FAA4A0B4BBCC7C866DB9754178FCE180B4FE7F89" />
		<rom name="Chiki Chiki Boys (Japan) (Track 22).bin" size="55542480" crc="D675F4AF" md5="3D053132FE29A03526F526259ADECAA2" sha1="D1E0D7059BB771F512FB24EC530215095AEA8288" />
		<rom name="Chiki Chiki Boys (Japan) (Track 23).bin" size="12738432" crc="22604490" md5="203A2156B9F1FE18926F70F802D984E9" sha1="6F97EEDF01E3E99BF3E12EC18C3CEF9F8E6C370D" />
		<rom name="Chiki Chiki Boys (Japan) (Track 24).bin" size="21946512" crc="2D25C057" md5="CA428E44C2D8A31222CA4A76FC5823D8" sha1="452D6D23E703FE3AC29924447DC5582115E0746F" />
		<rom name="Chiki Chiki Boys (Japan) (Track 25).bin" size="10120656" crc="766A5DF4" md5="DA0B656872D4EDDFFE0A5E7B648272A9" sha1="481042A734BF1E8E548E1834F2F9A67FC2775636" />
		<rom name="Chiki Chiki Boys (Japan) (Track 26).bin" size="10551072" crc="12C7A672" md5="C836C4734D4F7E7698915CA70F9574BB" sha1="FD88BC6E3C3A70926BCEDE8E70FFF4484DECD118" />
	</game>
</datafile>
