<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Aironauts (USA) (Beta) (1998-11-24) (Track 10).bin" size="39471264" crc="58041331" md5="A3B43CC88E529CEDE12658A73E5D9B51" sha1="7ADEBF4A4C05DCFCCF045DE58838CF5C4A28EDFB" />
	</game>
	<game name="Atlantis - The Lost Tales (Europe) (Disc 1) (Beta) (1998-10-07)" type="">
		<category>Preproduction</category>
		<description>Atlantis - The Lost Tales (Europe) (Disc 1) (Beta) (1998-10-07)</description>
		<rom name="Atlantis - The Lost Tales (Europe) (Disc 1) (Beta) (1998-10-07).bin" size="619650864" crc="DF8FB043" md5="91824BF36545E187B6FF664EE3608A30" sha1="FA41C44A0FFF9584D95472FADADC9ECD46FB6A47" />
	</game>
	<game name="Atlantis - The Lost Tales (Europe) (Disc 1) (Beta) (1998-10-14)" type="">
		<category>Preproduction</category>
		<description>Atlantis - The Lost Tales (Europe) (Disc 1) (Beta) (1998-10-14)</description>
		<rom name="Atlantis - The Lost Tales (Europe) (Disc 1) (Beta) (1998-10-14).bin" size="619646160" crc="4A5867D6" md5="0632A38EEFAB637693358E11DC983D50" sha1="64B8B88BE6EF53BB57981A119449F5143F33070F" />
	</game>
	<game name="Atlantis - The Lost Tales (Europe) (Disc 2) (Beta) (1998-10-07)" type="">
		<category>Preproduction</category>
		<description>Atlantis - The Lost Tales (Europe) (Disc 2) (Beta) (1998-10-07)</description>
		<rom name="Atlantis - The Lost Tales (Europe) (Disc 2) (Beta) (1998-10-07).bin" size="622466208" crc="D362F415" md5="744923A4C111E5ABEB09CAA81FF3A599" sha1="21E6BC19970EBB9775C4681CFB9594155782D886" />
	</game>
	<game name="Atlantis - The Lost Tales (Europe) (Disc 2) (Beta) (1998-10-14)" type="">
		<category>Preproduction</category>
		<description>Atlantis - The Lost Tales (Europe) (Disc 2) (Beta) (1998-10-14)</description>
		<rom name="Atlantis - The Lost Tales (Europe) (Disc 2) (Beta) (1998-10-14).bin" size="622463856" crc="87A66A02" md5="51E354EF52835406F6F2559C16F1460E" sha1="B6CAD0039A1F89C7E99D36A7B1B1C4C956E0BD72" />
	</game>
	<game name="Atlantis - The Lost Tales (Europe) (Disc 3) (Beta) (1998-10-14)" type="">
		<category>Preproduction</category>
		<description>Atlantis - The Lost Tales (Europe) (Disc 3) (Beta) (1998-10-14)</description>
		<rom name="Atlantis - The Lost Tales (Europe) (Disc 3) (Beta) (1998-10-14).bin" size="710774400" crc="AA6DB70C" md5="C0EFD09CCECC92E2DCF76F0970572983" sha1="BC0897397326631A96AE52358C1E144A97AAFC6B" />
	</game>
	<game name="Atlantis - The Lost Tales (USA) (Disc 1) (Beta) (1998-11-13)" type="">
		<category>Preproduction</category>
		<description>Atlantis - The Lost Tales (USA) (Disc 1) (Beta) (1998-11-13)</description>
		<rom name="Atlantis - The Lost Tales (USA) (Disc 1) (Beta) (1998-11-13).bin" size="619690848" crc="169CADF0" md5="3FEC2320ED46D838D3BDF9C17B75C26C" sha1="4705085632D27539E4F600DDEA4AC9B335C0D884" />
	</game>
	<game name="Atlantis - The Lost Tales (USA) (Disc 2) (Beta) (1998-11-13)" type="">
		<category>Preproduction</category>
		<description>Atlantis - The Lost Tales (USA) (Disc 2) (Beta) (1998-11-13)</description>
		<rom name="Atlantis - The Lost Tales (USA) (Disc 2) (Beta) (1998-11-13).bin" size="622508544" crc="6285E5DC" md5="BB63993367118BB86EB26DFCA6181BF8" sha1="00C2215559DA4634AE7409FCAF5B36D8E9E7FA52" />
	</game>
	<game name="Atlantis - The Lost Tales (USA) (Disc 3) (Beta) (1998-11-13)" type="">
		<category>Preproduction</category>
		<description>Atlantis - The Lost Tales (USA) (Disc 3) (Beta) (1998-11-13)</description>
		<rom name="Atlantis - The Lost Tales (USA) (Disc 3) (Beta) (1998-11-13).bin" size="710823792" crc="88262BEE" md5="EF5DB32C639D9CF573BA5CBE12D7E7F9" sha1="D6EDB5A2D47AB6D57408AB538C9C89B0353F4D67" />
	</game>
	<game name="Catherine Catherine - Enfants Terrible - Visual Disc (Japan)" type="">
		<category>Multimedia</category>
		<description>Catherine Catherine - Enfants Terrible - Visual Disc (Japan)</description>
		<rom name="Catherine Catherine - Enfants Terrible - Visual Disc (Japan).bin" size="287510832" crc="56307A01" md5="D5A721D7583968E75F974AE5B562B548" sha1="9D270DB29E00DB9D2B7DC1D74EC2877B6C5D165C" />
	</game>
	<game name="CD X-Terminator Easy (Japan) (Unl) (v3.00)" type="">
		<category>Applications</category>
		<description>CD X-Terminator Easy (Japan) (Unl) (v3.00)</description>
		<rom name="CD X-Terminator Easy (Japan) (Unl) (v3.00).bin" size="7535808" crc="F59F99B7" md5="E477598900C33A7FAD93CACDD35BB9C4" sha1="ACEB2669C6761ADEDE2B3519FC2F8B3F2BAD2803" />
	</game>
	<game name="CD X-Terminator Easy (Japan) (Unl) (v3.01)" type="">
		<category>Applications</category>
		<description>CD X-Terminator Easy (Japan) (Unl) (v3.01)</description>
		<rom name="CD X-Terminator Easy (Japan) (Unl) (v3.01).bin" size="7526400" crc="0BC51C61" md5="0FEFC4CE47574D059C8F4839AAE329C8" sha1="868F8CC3153C3993EB71BA81973253A161EE3E73" />
	</game>
	<game name="Cheat Master Volume 4 - Strategy Master (Germany) (Unl)" type="">
		<category>Applications</category>
		<description>Cheat Master Volume 4 - Strategy Master (Germany) (Unl)</description>
		<rom name="Cheat Master Volume 4 - Strategy Master (Germany) (Unl).bin" size="7559328" crc="F7796DAC" md5="08485C66579B55E0E7CA4CB311E60E7C" sha1="55AD4959E28893A5CC6F6202F806997124D8A38B" />
	</game>
	<game name="Chibi Chara Game - Ginga Eiyuu Densetsu (Japan) (Disc 1) (Go! Go! Casino)" type="">
		<category>Games</category>
		<description>Chibi Chara Game - Ginga Eiyuu Densetsu (Japan) (Disc 1) (Go! Go! Casino)</description>
		<rom name="Chibi Chara Game - Ginga Eiyuu Densetsu (Japan) (Disc 1) (Go! Go! Casino).bin" size="360258192" crc="9B2B99D0" md5="06CABC6F5DC4D66CA1B6EED1FE8380A7" sha1="FF6F35AC2C839CBB5E0C90A7123BAD2A79F729F0" />
	</game>
	<game name="Chibi Chara Game - Ginga Eiyuu Densetsu (Japan) (Disc 2) (Let's Surogoku)" type="">
		<category>Games</category>
		<description>Chibi Chara Game - Ginga Eiyuu Densetsu (Japan) (Disc 2) (Let's Surogoku)</description>
		<rom name="Chibi Chara Game - Ginga Eiyuu Densetsu (Japan) (Disc 2) (Let's Surogoku).bin" size="257579280" crc="E4B34297" md5="83860DE244CD7864E3A063E5ED075B3B" sha1="35DD15EBE6FDDA571354FB8077E340F0F9FC0253" />
	</game>
	<game name="Crash Bandicoot - Warped (USA) (Beta) (1998-02-12)" type="">
		<category>Preproduction</category>
		<description>Crash Bandicoot - Warped (USA) (Beta) (1998-02-12)</description>
		<rom name="Crash Bandicoot - Warped (USA) (Beta) (1998-02-12).bin" size="27647760" crc="B72DE6E6" md5="0ACF93C7D4F732E5F761A6FB2054A8A2" sha1="E7C421D2690FBF4B380A4D842C3BB9A6CF6A8115" />
	</game>
	<game name="Crime Killer (Europe) (Beta) (1998-06-15)" type="">
		<category>Preproduction</category>
		<description>Crime Killer (Europe) (Beta) (1998-06-15)</description>
		<rom name="Crime Killer (Europe) (Beta) (1998-06-15) (Track 01).bin" size="431761344" crc="F398D909" md5="72049602FD06B1A7E2924119912E4F10" sha1="090FA26278F9C2E522DFE44F389E1F348C4FA296" />
		<rom name="Crime Killer (Europe) (Beta) (1998-06-15) (Track 02).bin" size="3629136" crc="2E19A975" md5="DD725348875ABD46D10257572CB9DA5D" sha1="99362D8BF4CD58120E1897AFCDE665B40CB33447" />
		<rom name="Crime Killer (Europe) (Beta) (1998-06-15) (Track 03).bin" size="26542320" crc="076F3846" md5="62984A89C743472534D3011DE5ACFDFF" sha1="BA4424BE7698CE68296998F2D147D84761C9599C" />
		<rom name="Crime Killer (Europe) (Beta) (1998-06-15) (Track 04).bin" size="31140480" crc="FFC2B7DF" md5="FA0E2A0938BD1C39B39B6889C4BB014E" sha1="9C5311C5E94C53E3CA7E19D13340A3ADE4F22D1B" />
		<rom name="Crime Killer (Europe) (Beta) (1998-06-15) (Track 05).bin" size="33271392" crc="05DA7E28" md5="E939B76F3470CB67287E9F737DCFD984" sha1="515FD6348F386E5519B575618B8E7902E8AF6496" />
		<rom name="Crime Killer (Europe) (Beta) (1998-06-15) (Track 06).bin" size="29670480" crc="B53C59A4" md5="AB732BD15336519D4BEF378B5A4EEA05" sha1="AFA46BB5D7CFD3A939226DAB945BE975BCE65648" />
		<rom name="Crime Killer (Europe) (Beta) (1998-06-15) (Track 07).bin" size="32963280" crc="10AEDF61" md5="A7B46966443D131EA4DCB0970EA40765" sha1="EBD6B160475E7CDE2A2388C78E9025ECF6AEF466" />
		<rom name="Crime Killer (Europe) (Beta) (1998-06-15) (Track 08).bin" size="31799040" crc="18C74A0A" md5="A7287C5F82C7D0A33B42196EDF82FC03" sha1="360E85247A3A4577E970708AF01A61BE6DC2D371" />
		<rom name="Crime Killer (Europe) (Beta) (1998-06-15) (Track 09).bin" size="29087184" crc="14B7C04B" md5="AAC7A0A2793226BBC027AD023CE76924" sha1="917678A21870B36B858352D4129B79A1176F950F" />
		<rom name="Crime Killer (Europe) (Beta) (1998-06-15) (Track 10).bin" size="32706912" crc="343AE94C" md5="F53D719F04B9E74C0AA7A98D180226D2" sha1="79485585B1A6E8466C0131F1BB4E1952CE2BB502" />
		<rom name="Crime Killer (Europe) (Beta) (1998-06-15) (Track 11).bin" size="32104800" crc="9B94EA54" md5="65AEA234C174EE35FB574D981FE3FC4F" sha1="BD1FDE88C2B79E3CF8821C969373460D51F3155A" />
	</game>
	<game name="Deep, The - Ushinawareta Shinkai (Japan) (Global Game Selection 2000)" type="">
		<category>Games</category>
		<description>Deep, The - Ushinawareta Shinkai (Japan) (Global Game Selection 2000)</description>
		<rom name="Deep, The - Ushinawareta Shinkai (Japan) (Global Game Selection 2000).bin" size="271665408" crc="5B2DAC31" md5="FAE6EAF333FFA0E229D722C6353B8722" sha1="E941CA9E471A87A25E9B93E86CD56D7AA99D858A" />
	</game>
	<game name="Destruction Derby Raw (Europe) (Beta) (2000-05-07)" type="">
		<category>Preproduction</category>
		<description>Destruction Derby Raw (Europe) (Beta) (2000-05-07)</description>
		<rom name="Destruction Derby Raw (Europe) (Beta) (2000-05-07) (Track 01).bin" size="272458032" crc="95B46AF4" md5="3815BDB259AFE2D0127A90744B8B105C" sha1="5E3D683FF54E470A412CE0D9F8F36DAC25631757" />
		<rom name="Destruction Derby Raw (Europe) (Beta) (2000-05-07) (Track 02).bin" size="46341456" crc="9C5EEF8E" md5="AD24DE8BBB40795D97B76A344962F58A" sha1="7055D1042A2136E5BF7A8B93A2E9593AF3CCB183" />
		<rom name="Destruction Derby Raw (Europe) (Beta) (2000-05-07) (Track 03).bin" size="33908784" crc="514A1B87" md5="5DE2753366D6F6EC5DC9D736EB5B23E1" sha1="84122A1E0B3B0FC5A448EC4430182485F7B6DDC2" />
		<rom name="Destruction Derby Raw (Europe) (Beta) (2000-05-07) (Track 04).bin" size="36225504" crc="35679EFB" md5="94015F72627252A568B3BAAD4F1BC85B" sha1="94620A83E0C2EFCB9B4D275BA4EC0BB154CF4673" />
		<rom name="Destruction Derby Raw (Europe) (Beta) (2000-05-07) (Track 05).bin" size="33560688" crc="5EED1C73" md5="E685106844EECBD6C17BD496AC762060" sha1="3823596B26DDCDFFF28C0FECDA6E0F1B309B105E" />
		<rom name="Destruction Derby Raw (Europe) (Beta) (2000-05-07) (Track 06).bin" size="32429376" crc="2C137045" md5="76456B923BC61EA9DF35DF4CA71FF699" sha1="5F33D86C034A3EA299422B5932BCF1C89970FA76" />
		<rom name="Destruction Derby Raw (Europe) (Beta) (2000-05-07) (Track 07).bin" size="36742944" crc="B549B950" md5="75308294C150DEE31A70E84D6E13D798" sha1="70E66D03C2CE44CAF22DF858C87F61D49A781B36" />
		<rom name="Destruction Derby Raw (Europe) (Beta) (2000-05-07) (Track 08).bin" size="44946720" crc="4F8CC892" md5="C6A3134FF789B8EC7F4AD1A01E882C61" sha1="485E446653830FD56DA00C1F427ABDFD3A8F60B8" />
		<rom name="Destruction Derby Raw (Europe) (Beta) (2000-05-07) (Track 09).bin" size="34221600" crc="A2A4D54F" md5="9CD51B0469B0459068F3A2924E35D042" sha1="D5F37742EDE0C2309B1F4A7E571B32D4C0CD4D93" />
		<rom name="Destruction Derby Raw (Europe) (Beta) (2000-05-07) (Track 10).bin" size="38351712" crc="BD1DF7CA" md5="5AAA092547A1B240BF13ECF30193D4F0" sha1="84A16FBBEFA69772CD65B7F34B88D2271A4470CB" />
		<rom name="Destruction Derby Raw (Europe) (Beta) (2000-05-07) (Track 11).bin" size="32142432" crc="1719BC29" md5="000CD59D9A2301D2EBA5E7B7113F5388" sha1="EC472D23DA3B64D221CDCA267D40A39043331286" />
		<rom name="Destruction Derby Raw (Europe) (Beta) (2000-05-07) (Track 12).bin" size="2119152" crc="7A94D854" md5="E43D969DD150B60CEB59BAEB1F3411F6" sha1="9AEE2064666CEA526E7877A1704D39A62FF1B413" />
		<rom name="Destruction Derby Raw (Europe) (Beta) (2000-05-07) (Track 13).bin" size="33908784" crc="857EDDA8" md5="369FF3006396BBCA8D9A1FB9CC125AF9" sha1="28A06C34D53442F736FED283C086340D7C56321E" />
	</game>
	<game name="Dreams (USA) (Beta) (1998-11-10)" type="">
		<category>Preproduction</category>
		<description>Dreams (USA) (Beta) (1998-11-10)</description>
		<rom name="Dreams (USA) (Beta) (1998-11-10).bin" size="314467104" crc="22632C5D" md5="F3017DE243981962A0C63788E674BAF8" sha1="865A62A8FF28469B5EAE6535AFB9CF1F38760B9E" />
	</game>
	<game name="Hard Boiled (USA) (Beta) (1997-05-09)" type="">
		<category>Preproduction</category>
		<description>Hard Boiled (USA) (Beta) (1997-05-09)</description>
		<rom name="Hard Boiled (USA) (Beta) (1997-05-09) (Track 1).bin" size="120932784" crc="9556797C" md5="89D03AB638B49DA6E2B655217F6791E9" sha1="07CF76A076E4468B135CFE60A98961BFACA28E9A" />
		<rom name="Hard Boiled (USA) (Beta) (1997-05-09) (Track 2).bin" size="48032544" crc="CA385BF1" md5="16FBAAF9CDE0D6BAFB6ED5467BFF39E5" sha1="1C1E55E6C29F940A3656678BB9D720B6E858BC91" />
		<rom name="Hard Boiled (USA) (Beta) (1997-05-09) (Track 3).bin" size="47538624" crc="0A2126C4" md5="EB2E10FC3CC8639D0AC9E70E845DCF0E" sha1="FB7890F0B1B6100FD6C6B727FBA817BBCBEF29FD" />
		<rom name="Hard Boiled (USA) (Beta) (1997-05-09) (Track 4).bin" size="44876160" crc="6E4C86E7" md5="51F3C04E464324CCC21F6E473CA4C8AF" sha1="E347C167C96CA7198E8FA5E6C9F8A838F4D15E46" />
		<rom name="Hard Boiled (USA) (Beta) (1997-05-09) (Track 5).bin" size="47752656" crc="7451A760" md5="65C541378C56695AC2E7861469222286" sha1="C6D5B7D0B9F1DC2CEBA1DB971E1739187F1013AD" />
		<rom name="Hard Boiled (USA) (Beta) (1997-05-09) (Track 6).bin" size="46440240" crc="52353D9F" md5="020EE6ABC95FD101EAC62B620DA6A2F8" sha1="B84CFB54B22ED6817A2C531422B698B684960D15" />
		<rom name="Hard Boiled (USA) (Beta) (1997-05-09) (Track 7).bin" size="49895328" crc="377FCC41" md5="058F75661AA3D904A1011A60090F8A99" sha1="DA9C2A244426D603908816EA95782ADF34196ECF" />
		<rom name="Hard Boiled (USA) (Beta) (1997-05-09) (Track 8).bin" size="40463808" crc="C61B195F" md5="676C252B4181BB202413AF9386A68B1E" sha1="576BB43438ECE8F053BD0746ACC70981A2966662" />
		<rom name="Hard Boiled (USA) (Beta) (1997-05-09) (Track 9).bin" size="40111008" crc="E0E8C267" md5="F795D186134EA1724265B81350F6BFC7" sha1="29B37CA76190089C426313F5F22DE4FB753E6BF8" />
	</game>
	<game name="Initial D (Japan) (Taikenban)" type="">
		<category>Demos</category>
		<description>Initial D (Japan) (Taikenban)</description>
		<rom name="Initial D (Japan) (Taikenban).bin" size="351873312" crc="D620E4D9" md5="7AA75644DF339A2B3441B197910FE3C8" sha1="253BAECAA148F3100C873D075C7162B8E998F18A" />
	</game>
	<game name="Interactive Preview Plus - PS2 Launch Guide &amp; Playable GameShark Sampler (USA) (GamePro) (Unl)" type="">
		<category>Applications</category>
		<description>Interactive Preview Plus - PS2 Launch Guide &amp; Playable GameShark Sampler (USA) (GamePro) (Unl)</description>
		<rom name="Interactive Preview Plus - PS2 Launch Guide &amp; Playable GameShark Sampler (USA) (GamePro) (Unl).bin" size="522800208" crc="08B0DE23" md5="C847E78AC50D9CB6A1BECA4CAED941A0" sha1="8F11DAA928DE80CEDAF44D8AA14145D48C67FD38" />
	</game>
	<game name="Inuyasha - Sengoku Otogi Gassen (Japan)" type="">
		<category>Games</category>
		<description>Inuyasha - Sengoku Otogi Gassen (Japan)</description>
		<rom name="Inuyasha - Sengoku Otogi Gassen (Japan).bin" size="667448208" crc="E524F855" md5="A4ABFF5BAF1B398FD1BFED919D8B27AA" sha1="B18043FDD5FF05D14BF05E98B39A3FB1D717FE78" />
	</game>
	<game name="Invasion (Europe) (Beta) (1998-06-22)" type="">
		<category>Preproduction</category>
		<description>Invasion (Europe) (Beta) (1998-06-22)</description>
		<rom name="Invasion (Europe) (Beta) (1998-06-22).bin" size="148081920" crc="6499680C" md5="982BFBF9CB7E62A6FC6D09E88D5AEDAD" sha1="173A20686E0F9505A21F704C6009B153B4ADD003" />
	</game>
	<game name="Jikkyou Golf Master 2000 (Japan) (Taikenban)" type="">
		<category>Demos</category>
		<description>Jikkyou Golf Master 2000 (Japan) (Taikenban)</description>
		<rom name="Jikkyou Golf Master 2000 (Japan) (Taikenban).bin" size="391245792" crc="FC7B8653" md5="69D234DA2ABD7F79ABE3A99A81659B8C" sha1="EEE5E834499D2810E3409DF68D417C57E5901556" />
	</game>
	<game name="Jinx (Europe) (Beta) (2002-11-12)" type="">
		<category>Preproduction</category>
		<description>Jinx (Europe) (Beta) (2002-11-12)</description>
		<rom name="Jinx (Europe) (Beta) (2002-11-12).bin" size="89507712" crc="466C1968" md5="78186BDD11B567F8AFE7FEAE8CFDAB33" sha1="3A2AB3E7D9E71658051A034CA9ECD21D132C83E7" />
	</game>
	<game name="Kick Off World (Greece) (Demo)" type="">
		<category>Demos</category>
		<description>Kick Off World (Greece) (Demo)</description>
		<rom name="Kick Off World (Greece) (Demo).bin" size="204238272" crc="7C790B18" md5="AB53D963B49AF0923744FC6A8DA7E6DD" sha1="ED823E3D9B28610751ADE0C864FB9404EBF3D387" />
	</game>
	<game name="Kids Station - Hello Kitty no Oshaberi ABC (Japan) (Controller Set)" type="">
		<category>Games</category>
		<description>Kids Station - Hello Kitty no Oshaberi ABC (Japan) (Controller Set)</description>
		<rom name="Kids Station - Hello Kitty no Oshaberi ABC (Japan) (Controller Set).bin" size="481038096" crc="0E127C3A" md5="C95C7F9834DDCE2818EBDC5A1B2279F8" sha1="84B567A36E769EAE46D41901F4F36EBF8DEADC91" />
	</game>
	<game name="Kids Station - Kikansha Thomas to Nakamatachi (Japan) (Controller Set)" type="">
		<category>Games</category>
		<description>Kids Station - Kikansha Thomas to Nakamatachi (Japan) (Controller Set)</description>
		<rom name="Kids Station - Kikansha Thomas to Nakamatachi (Japan) (Controller Set).bin" size="155594208" crc="711B389D" md5="F06DBB39BEF1320A4E4EC01C14B5A344" sha1="3A1299492F72ACD6AD90266F1050373F6A208990" />
	</game>
	<game name="Kids Station - Ugoku Tomica Zukan (Japan) (Controller Set)" type="">
		<category>Games</category>
		<description>Kids Station - Ugoku Tomica Zukan (Japan) (Controller Set)</description>
		<rom name="Kids Station - Ugoku Tomica Zukan (Japan) (Controller Set).bin" size="400976016" crc="72FE9D24" md5="0C5D0C98CAD46AA2309904A853BC4FFE" sha1="C23E96D291D924D38C8D62F1B2B1A81E7221BC6F" />
	</game>
	<game name="MediEvil (Europe) (Beta) (1997-05-20)" type="">
		<category>Preproduction</category>
		<description>MediEvil (Europe) (Beta) (1997-05-20)</description>
		<rom name="MediEvil (Europe) (Beta) (1997-05-20) (Track 1).bin" size="476738640" crc="13A20C3B" md5="E2C26F0AD17D155A60E95443D43D0B90" sha1="DAD6EB463C752AF8C2BF680938BA7F748F82102C" />
		<rom name="MediEvil (Europe) (Beta) (1997-05-20) (Track 2).bin" size="33323136" crc="5B8EF4CB" md5="4765A6111A855F8B68CB6047AE8CE0AC" sha1="F6A842FF161C47C78C3B29FE2992F74EB678F1D2" />
	</game>
	<game name="MiruMiru PlayStation Vol. 4 (Japan) (Disc 1)" type="">
		<category>Demos</category>
		<description>MiruMiru PlayStation Vol. 4 (Japan) (Disc 1)</description>
		<rom name="MiruMiru PlayStation Vol. 4 (Japan) (Disc 1) (Track 1).bin" size="625963632" crc="235DA3FA" md5="3696B9232A9025A12A11DEDA90643D33" sha1="6310595EDCD569D8F313735E4A3AEC0408A57F4A" />
		<rom name="MiruMiru PlayStation Vol. 4 (Japan) (Disc 1) (Track 2).bin" size="33908784" crc="857EDDA8" md5="369FF3006396BBCA8D9A1FB9CC125AF9" sha1="28A06C34D53442F736FED283C086340D7C56321E" />
	</game>
	<game name="MiruMiru PlayStation Vol. 44 (Japan)" type="">
		<category>Demos</category>
		<description>MiruMiru PlayStation Vol. 44 (Japan)</description>
		<rom name="MiruMiru PlayStation Vol. 44 (Japan) (Track 1).bin" size="198675792" crc="6EDEA91C" md5="AA8312DE4D051D4589C27C70535D6441" sha1="EDC5E506705E311D5D77FA93C5CE1502B18F0BE4" />
		<rom name="MiruMiru PlayStation Vol. 44 (Japan) (Track 2).bin" size="42789936" crc="A2CC3BD5" md5="26D92549B65C142E1F9DFCF9CB50D188" sha1="3DB2ED0464AC53C6F1DA35BDCC0C08694D91788A" />
	</game>
	<game name="My Home Dream 2 - Niwatsuki Ikkodate de, Ikou! (Japan) (Taikenban)" type="">
		<category>Demos</category>
		<description>My Home Dream 2 - Niwatsuki Ikkodate de, Ikou! (Japan) (Taikenban)</description>
		<rom name="My Home Dream 2 - Niwatsuki Ikkodate de, Ikou! (Japan) (Taikenban).bin" size="247162272" crc="E51C5695" md5="F0E3A6069107D6A7C81762201E505932" sha1="DA1167B017D75F0DFB402FFBF379D7FBB5BA0CBE" />
	</game>
	<game name="Nightmare Creatures (Europe) (Beta) (1996-09-05)" type="">
		<category>Preproduction</category>
		<description>Nightmare Creatures (Europe) (Beta) (1996-09-05)</description>
		<rom name="Nightmare Creatures (Europe) (Beta) (1996-09-05) (Track 01).bin" size="157292352" crc="D21C40F2" md5="79EAFD7A8BED7F6CB178ED3354F4C27A" sha1="C11D1CA835AB05024EE7AD48BFB8C60AC2D0EA8A" />
		<rom name="Nightmare Creatures (Europe) (Beta) (1996-09-05) (Track 02).bin" size="69492192" crc="7FDFC1FF" md5="47D274BDE7C22954271AD94556AB8962" sha1="3361E6FA39CB4AF89A486E3AC5B98E519AAF2DF1" />
		<rom name="Nightmare Creatures (Europe) (Beta) (1996-09-05) (Track 03).bin" size="71902992" crc="247F6244" md5="4557897CE611E0E0BFFDCE817B5875A1" sha1="993C126D347268B793CED0F049A82A0367D8EEA1" />
		<rom name="Nightmare Creatures (Europe) (Beta) (1996-09-05) (Track 04).bin" size="70604688" crc="330ED2B3" md5="97B8CC4F7EC8480FDA28830EA50E7BF4" sha1="FC975682D6D076ECE72329457E28B5886ADA1326" />
		<rom name="Nightmare Creatures (Europe) (Beta) (1996-09-05) (Track 05).bin" size="69419280" crc="9EB15746" md5="FB36EF98B033A1E20F6CB1CA8AE032CF" sha1="F7CE60FE773E46A5D07A530A38160A9CF81C0678" />
		<rom name="Nightmare Creatures (Europe) (Beta) (1996-09-05) (Track 06).bin" size="67810512" crc="6C231054" md5="08F06923BC3FA397394CEE888C4408C0" sha1="3F83B6660234C69165DDE894B4563D5A6F6480C3" />
		<rom name="Nightmare Creatures (Europe) (Beta) (1996-09-05) (Track 07).bin" size="35319984" crc="8AA3FDA3" md5="0C28A552CF0DD779FA77C614BC9FB842" sha1="73BADF643703C4630BAB09EAA80B2380C9AE7467" />
		<rom name="Nightmare Creatures (Europe) (Beta) (1996-09-05) (Track 08).bin" size="39546528" crc="91E64EE3" md5="F7F2362693102B414BF934F466426C70" sha1="F1DF1EFA852E30CE2D905EAB170AF7A745F63C35" />
