<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>PlayStation GameShark Updates</name>
		<description>MAME Redump - PlayStation GameShark Updates - Discs (33) (2025-01-16 01-35-59)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Action Replay - Vol. 1 (Japan) (Alt)" type="">
		<category>Applications</category>
		<description>Action Replay - Vol. 1 (Japan) (Alt)</description>
		<rom name="Action Replay - Vol. 1 (Japan) (Alt).cue" size="3799" crc="440CDEC7" md5="DF53C9D47C46AA281538C9E594C4D4CA" sha1="024DB6FA01FFFFF93346EE81836D093FE4B914B8" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 01).bin" size="1185408" crc="522E50FE" md5="876D17C2DAA470D4014205CAAF2BC669" sha1="6869F98C15F22E06FD4BE9DD406C7A27D93CBA7D" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 02).bin" size="6061104" crc="ED0EDBB6" md5="190ADC1B05BA15ED895D46A3C13E3672" sha1="71293D9BF3267225EDFF76A2A23A6466082A0FC8" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 03).bin" size="7239456" crc="0C7A8514" md5="1D7965E1FE6BBFCF30F65780F70BCA71" sha1="8B71E2ED1151DB3475B7962639F6128902875E05" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 04).bin" size="7239456" crc="8EBAD483" md5="98D64C3092C89C103BACB16AC56596A9" sha1="3B3480AA196F2227AD2E21C65B15042ABD288AE3" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 05).bin" size="2260272" crc="84B2BC07" md5="3AAD46BFB6E97479144B8185C99509B5" sha1="06338C85A354B77AF5ACBB0EA1A14B05EFADACE6" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 06).bin" size="2260272" crc="004519CC" md5="962518DB3C7B5730B1320068E6D9F104" sha1="13F043CFCED45F3073DA15BB6B25B05AED3C4C02" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 07).bin" size="2260272" crc="7CCABF5E" md5="264F5FD5E397C5086CA62689335C1570" sha1="BBFB517E1478DA09C340769659F9088A95C5A57A" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 08).bin" size="7895664" crc="16A50DED" md5="326E5549FA130285683DB37BAF59AEF1" sha1="632F06681A7EFF78C1D44FE15DDB8716591BEDD5" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 09).bin" size="7895664" crc="FA0BF9BA" md5="702D30A542574E724DBB8D3D8CA336BE" sha1="A0A1C17EA8E5932ACE3559799A62EBA90984FD2F" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 10).bin" size="7895664" crc="415C273E" md5="176322B0ECD93482E7C2F64ABA9A3673" sha1="3CA50F06B5BEDC0A9D1B60C642C5E617876D4D27" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 11).bin" size="7895664" crc="C49EEBDE" md5="27A462CC29706C9BD84943E05DBADF08" sha1="216C56E8D5875AEEBA06CD77259E2BF8FA097912" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 12).bin" size="7895664" crc="6A5E9448" md5="BD98A670955BB5253DA2D8080E3198F2" sha1="3D7D744CCB828D3B6813E425D61EE1BEEF5AB161" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 13).bin" size="7895664" crc="ECE4C9D5" md5="74C47168E82B325B5CF1A8CC6BF1C88F" sha1="4FD3CD31B19F9244C6EC0B1235DB628DEA0B754A" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 14).bin" size="7895664" crc="BC3FD10C" md5="909F389D5A086C1DCB92E1049D7969DC" sha1="4C4E6C90C042BB0C643E16CC1453062F0839EEE5" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 15).bin" size="7895664" crc="E711CF08" md5="FCC0D3DEA89EB24EC24D69AAEF50FB62" sha1="007B8A6EF50BC43ACC570BE4487B1A06CA451134" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 16).bin" size="7895664" crc="69DD2C97" md5="B5B45C57FC4D8AABC3C5424419070D65" sha1="D6F54BB4FDAA50D439B8DEC9F23D348E5F129B85" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 17).bin" size="7895664" crc="11D67A6C" md5="641549437E393F796FF09FC9C1D1E0FE" sha1="556A680E820CF6EBA4C5712F3E6C5A785A4F6629" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 18).bin" size="7895664" crc="2A0B2702" md5="07B54DCBAE224E221BD299EC8F37FF36" sha1="6F84A03E9202032C6D225F25A4EBCA44079935A9" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 19).bin" size="7893312" crc="B8F99D06" md5="C0A9B07F23F13DB86DD0F1ADF96D1EE9" sha1="14F44BBF6C4D5B800C3B260E3AFCFC7F03F40F82" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 20).bin" size="8947008" crc="BC460780" md5="BAFC38D079C27A247170D720B8D04F30" sha1="E89A563B2D50CE22441C56B0CA693F8363281221" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 21).bin" size="8747088" crc="9F179963" md5="8FC53305D9F99CBEE3C03399FF45B4A6" sha1="3C0145D0A5A493A0A890D26877319F2587DB4F55" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 22).bin" size="8420160" crc="0C932653" md5="D4FA376567F88973515E1AFD4CDCC340" sha1="1493212ED187345D05BB52A172940BE66AA3EBD5" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 23).bin" size="2260272" crc="D3AD578C" md5="8DC856D446B8D310BADE09EBF53369E4" sha1="BB2A4AEE93B7619686AD93A90831B5A71D9C9CB5" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 24).bin" size="2521344" crc="7C744A28" md5="45BD74FBFDB4E58E95EF295F6B03D031" sha1="98A0F79FEACDBA0E4D0A914B34EF231C64BA55D3" />
		<rom name="Action Replay - Vol. 1 (Japan) (Alt) (Track 25).bin" size="7437024" crc="CBD25E7A" md5="C9DED2945B4922436FBEA8CE59C61A65" sha1="C832BB19D997C85CD3211D61E43806C0A756D2FF" />
