<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Action Replay Ultimate Cheats for Use with Grand Theft Auto - Vice City (UK) (Unl).bin" size="761692848" crc="EB674134" md5="26016B1A7581A535B409906A74E7178D" sha1="DB548C3FB33E21178F88A1B1E144A2E423F0DCCB" />
	</game>
	<game name="Action Replay Ultimate Cheats for Use with Metal Gear Solid 3 - Snake Eater (UK) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats for Use with Metal Gear Solid 3 - Snake Eater (UK) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats for Use with Metal Gear Solid 3 - Snake Eater (UK) (Unl).cue" size="152" crc="D9C61712" md5="B953539ADA213825A5D4379EC48AAFCF" sha1="F7F2DB2BB386E8974AB311414B1F761BAE536C48" />
		<rom name="Action Replay Ultimate Cheats for Use with Metal Gear Solid 3 - Snake Eater (UK) (Unl).bin" size="718702992" crc="1E55FD9C" md5="FA4D585FE3231581D9C27F71A1E3B228" sha1="F9DACAF54B200C20D43AFC93AC0BF68291292A0F" />
	</game>
	<game name="Action Replay Ultimate Cheats pour Final Fantasy X (France) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats pour Final Fantasy X (France) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats pour Final Fantasy X (France) (Unl).cue" size="131" crc="D868B48D" md5="4F0B16C110A5BB6C9C4B32C9DDB4C56C" sha1="03AB291FC7918CE60FD7ADF526CE354FD61C2AF2" />
		<rom name="Action Replay Ultimate Cheats pour Final Fantasy X (France) (Unl).bin" size="34111056" crc="6BCBDFDE" md5="953A0A5773732D122ADB1B1D353AABB3" sha1="0E292F021EC0D97810C4579C555B31AEFCFE4BE6" />
	</game>
	<game name="Action Replay Ultimate Update for Pro Evolution Soccer 2 (UK) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay Ultimate Update for Pro Evolution Soccer 2 (UK) (Unl)</description>
		<rom name="Action Replay Ultimate Update for Pro Evolution Soccer 2 (UK) (Unl).cue" size="133" crc="41F51833" md5="1B049BDD05735003EF7F6DFDCEB77D9F" sha1="3FC082A23C00D0E0A20A40E72B772687928809A3" />
		<rom name="Action Replay Ultimate Update for Pro Evolution Soccer 2 (UK) (Unl).bin" size="761692848" crc="C1DBBA37" md5="4BD98F613E47838EED148436DB85DB3B" sha1="064339532DD53EAB0B3B9699E4A64DECB2D497BD" />
	</game>
	<game name="AR3 V1.1 (China) (Unl)" type="">
		<category>Applications</category>
		<description>AR3 V1.1 (China) (Unl)</description>
		<rom name="AR3 V1.1 (China) (Unl).cue" size="88" crc="26766441" md5="4E14E94A121829A61101A1FB5C2ED4D1" sha1="58135B1483F9FE00A83395C2ED034C66F40E8FE8" />
		<rom name="AR3 V1.1 (China) (Unl).bin" size="33824112" crc="FCC16DAD" md5="C039E696DC8797BB7A80CF4B46B8E13F" sha1="0D9FC2364DFEF8487681CEBA4A39E16842C09CD1" />
	</game>
	<game name="Argus-ui Jeonsa (Korea) (Cheheompan)" type="">
		<category>Demos</category>
		<description>Argus-ui Jeonsa (Korea) (Cheheompan)</description>
		<rom name="Argus-ui Jeonsa (Korea) (Cheheompan).cue" size="102" crc="4F8EADE8" md5="3E1E215D8CA8624B12554AD90C662283" sha1="D1FBC9CA687A40D927F5262FE1C193AA5E10A85D" />
		<rom name="Argus-ui Jeonsa (Korea) (Cheheompan).bin" size="549201408" crc="16F5B2C0" md5="875894A624CC3D7BC81311985B5EEFF7" sha1="AF987B77B4B24CEAB3A739B980506EF9CE918F67" />
	</game>
	<game name="Armored Core - Nexus (Korea) (Evolution)" type="">
		<category>Games</category>
		<description>Armored Core - Nexus (Korea) (Evolution)</description>
		<rom name="Armored Core - Nexus (Korea) (Evolution).iso" size="2621210624" crc="ECBD7EAD" md5="AF989E087F4A2548D049D5944AEAC00F" sha1="D8217BB3D559CD84761B07994951B1DBB3B55927" />
	</game>
	<game name="Best Cheat Disc in the World..., The (UK) (Unl)" type="">
		<category>Applications</category>
		<description>Best Cheat Disc in the World..., The (UK) (Unl)</description>
		<rom name="Best Cheat Disc in the World..., The (UK) (Unl).cue" size="113" crc="B0DC57C9" md5="01674E170295DA7817BE9E1DEDD4BCF4" sha1="529EE8ECF0B15DAE44B47E113CB0B0EE19352619" />
		<rom name="Best Cheat Disc in the World..., The (UK) (Unl).bin" size="761692848" crc="ABFB93D7" md5="8F704EADF2EE45603D5C76044C0222A3" sha1="A167956E9741AF6C895A42B0B3A30ABAFA394F9A" />
	</game>
	<game name="Big! Movie Quiz, The (Austria)" type="">
		<category>Games</category>
		<description>Big! Movie Quiz, The (Austria)</description>
		<rom name="Big! Movie Quiz, The (Austria).iso" size="3497885696" crc="1B9DFC56" md5="D7CFE2DA9A3598CB10BC61ABD2657ACD" sha1="580044AC48ECF4E52B5E62526DFE501F0CD8FC77" />
	</game>
	<game name="Bonus Demo 7 (15-16) (Europe)" type="">
		<category>Demos</category>
		<description>Bonus Demo 7 (15-16) (Europe)</description>
		<rom name="Bonus Demo 7 (15-16) (Europe).iso" size="2710274048" crc="40628EBE" md5="626B946F71116A9EC455B41C0FB8AA3A" sha1="87DE98FF2376D3ABB541AA7B4FCC2CF23A5C66FE" />
	</game>
	<game name="Bratz - Rock Angelz (Denmark)" type="">
		<category>Games</category>
		<description>Bratz - Rock Angelz (Denmark)</description>
		<rom name="Bratz - Rock Angelz (Denmark).iso" size="1239580672" crc="805ED125" md5="85F8DD4C84AC2FD97F4B154280C01910" sha1="EFD6223C246156BAC30ED34CC92FA8BEE2E3A428" />
	</game>
	<game name="Buzz! The Big Quiz (Switzerland) (Fr,De,It)" type="">
		<category>Games</category>
		<description>Buzz! The Big Quiz (Switzerland) (Fr,De,It)</description>
		<rom name="Buzz! The Big Quiz (Switzerland) (Fr,De,It).iso" size="4292870144" crc="C7EFCD5F" md5="2696C838C64D0F7F0C86ADC5BBC1F54A" sha1="2E7E8DFCC13E94BA7C1877957EE4979546564EE6" />
	</game>
	<game name="Buzz! The Mega Quiz (Switzerland) (Fr,De,It)" type="">
		<category>Games</category>
		<description>Buzz! The Mega Quiz (Switzerland) (Fr,De,It)</description>
		<rom name="Buzz! The Mega Quiz (Switzerland) (Fr,De,It).iso" size="4598398976" crc="99161C54" md5="865CB20CCC3B938879EB3CAE955AB70C" sha1="5B5E609595B31D1E0711416D3492FD509642D257" />
	</game>
	<game name="Buzz! The Sports Quiz (Europe) (Beta) (2006-09-07)" type="">
		<category>Preproduction</category>
		<description>Buzz! The Sports Quiz (Europe) (Beta) (2006-09-07)</description>
		<rom name="Buzz! The Sports Quiz (Europe) (Beta) (2006-09-07).iso" size="2855731200" crc="B1A32731" md5="9DE7EEA1DBB60D8C37FCC1134DFD1E3C" sha1="2D6F32D27EAA364B349DC0F9E29C7D295EB82AA8" />
	</game>
	<game name="Buzz! The Sports Quiz (Europe) (SCES-54269)" type="">
		<category>Games</category>
		<description>Buzz! The Sports Quiz (Europe) (SCES-54269)</description>
		<rom name="Buzz! The Sports Quiz (Europe) (SCES-54269).iso" size="2159280128" crc="49645592" md5="7A2B8B23E72DD0F826C74993A650075D" sha1="13430CB72CD8C102C12867E2A9FCD270B3DA270E" />
	</game>
	<game name="Call of Duty - World at War - Final Fronts (Korea) (En,Fr)" type="">
		<category>Games</category>
		<description>Call of Duty - World at War - Final Fronts (Korea) (En,Fr)</description>
		<rom name="Call of Duty - World at War - Final Fronts (Korea) (En,Fr).iso" size="2786852864" crc="87E083AB" md5="FD46DD639A28F9F8EC7475F999D8B653" sha1="A8796F26F591236827588EEBAAF2C2CE43E52C3B" />
	</game>
	<game name="CD avec les codes Action Replay exclusivement pour le jeu Grand Theft Auto - San Andreas (France) (Unl)" type="">
		<category>Applications</category>
		<description>CD avec les codes Action Replay exclusivement pour le jeu Grand Theft Auto - San Andreas (France) (Unl)</description>
		<rom name="CD avec les codes Action Replay exclusivement pour le jeu Grand Theft Auto - San Andreas (France) (Unl).cue" size="169" crc="22196978" md5="73C6497777EB7B2864C1B9D46C84765E" sha1="581B0E8601D39800EB3387D1E31A72FC2B1E65A3" />
		<rom name="CD avec les codes Action Replay exclusivement pour le jeu Grand Theft Auto - San Andreas (France) (Unl).bin" size="718702992" crc="1B261402" md5="E4327FDDC123F72FBC05AD3E71E40F30" sha1="75B891000D7ADA43A2BA0DDC380C24B56BEFAD6D" />
	</game>
	<game name="CD avec les codes Action Replay exclusivement pour le jeu Soul Calibur II (France) (Unl)" type="">
		<category>Applications</category>
		<description>CD avec les codes Action Replay exclusivement pour le jeu Soul Calibur II (France) (Unl)</description>
		<rom name="CD avec les codes Action Replay exclusivement pour le jeu Soul Calibur II (France) (Unl).cue" size="154" crc="73A7EAF5" md5="859F900B1D2A6EAFFF7348DE791E4D2D" sha1="30E693783012AA8A0BF6FAFFE12BB46F7DBAB869" />
		<rom name="CD avec les codes Action Replay exclusivement pour le jeu Soul Calibur II (France) (Unl).bin" size="761692848" crc="2B871873" md5="7BCF55E3F13C78869D0FF9B7B99D108C" sha1="8C6C8342E99961D45E134C746E0BC1B6F3515FE6" />
	</game>
	<game name="CD avec les Codes Exclusifs et inedits de le Seigneur des Anneaux - Les Deux Tours (France) (Unl)" type="">
		<category>Applications</category>
		<description>CD avec les Codes Exclusifs et inedits de le Seigneur des Anneaux - Les Deux Tours (France) (Unl)</description>
		<rom name="CD avec les Codes Exclusifs et inedits de le Seigneur des Anneaux - Les Deux Tours (France) (Unl).cue" size="163" crc="A74C2FF4" md5="F036BFDE956530ACCC7E0B99A3AE8A3D" sha1="E63EC154F507F67887514348DAB94D99CD96D2EF" />
		<rom name="CD avec les Codes Exclusifs et inedits de le Seigneur des Anneaux - Les Deux Tours (France) (Unl).bin" size="761692848" crc="3F807F2F" md5="91BB9E5CE63C9A39883A907DA70B7907" sha1="5D1865A9C4C5A6DF37796C603BFC54F048E9573E" />
	</game>
	<game name="Chaos Legion (Europe) (Demo)" type="">
		<category>Demos</category>
		<description>Chaos Legion (Europe) (Demo)</description>
		<rom name="Chaos Legion (Europe) (Demo).iso" size="4697686016" crc="A8CACE82" md5="E1615A414D9B561E70B395155EDB7E39" sha1="D1B485816E883A40889BC65860493F4CF1A24A3E" />
	</game>
	<game name="Cheat Code Demon - Zone Free DVD Software (UK) (Unl)" type="">
		<category>Applications</category>
		<description>Cheat Code Demon - Zone Free DVD Software (UK) (Unl)</description>
		<rom name="Cheat Code Demon - Zone Free DVD Software (UK) (Unl).cue" size="118" crc="2584BC21" md5="32CBC991A73C432E0C9E8E900D7C5FE3" sha1="C142AAD7D23A19B261C97C6A55FA157AB9788E49" />
		<rom name="Cheat Code Demon - Zone Free DVD Software (UK) (Unl).bin" size="750130416" crc="F1D354D7" md5="CEE7A3D6CA0EBA60B1AC7C3C549043E2" sha1="65239E1EF0EE15263385446E74FB681E2F29B294" />
	</game>
	<game name="Cheat Master - Race Master GT &amp; Xtreme Sports Master (Europe) (Unl)" type="">
		<category>Applications</category>
		<description>Cheat Master - Race Master GT &amp; Xtreme Sports Master (Europe) (Unl)</description>
		<rom name="Cheat Master - Race Master GT &amp; Xtreme Sports Master (Europe) (Unl).cue" size="133" crc="D14AFC29" md5="D0A6B85CEE51EAB00358791CB7B281DB" sha1="CDBD6CF9C42EB8F5915B0799D71E371FA402C684" />
		<rom name="Cheat Master - Race Master GT &amp; Xtreme Sports Master (Europe) (Unl).bin" size="750130416" crc="2E9BC8F7" md5="4CAF2BF55FE504F96061DD6171E7A3B8" sha1="EB518E07D7F5A2209C4C3B10DF42BDAB4410A41F" />
	</game>
	<game name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (Korea)" type="">
		<category>Games</category>
		<description>Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (Korea)</description>
		<rom name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (Korea).iso" size="3221389312" crc="4D1390F5" md5="66F87EC37D0795EF4C2DD5D4ACAB3DFE" sha1="77FAA0BD403C3748A9E53C51BF5380B5A456FEBD" />
	</game>
	<game name="Code Breaker - Redline Racing (USA) (Unl)" type="">
		<category>Applications</category>
		<description>Code Breaker - Redline Racing (USA) (Unl)</description>
		<rom name="Code Breaker - Redline Racing (USA) (Unl).cue" size="107" crc="506E676D" md5="F815B7FFD49D0CB8BEBF476B064C2CCA" sha1="CE648E0860CBA584C797FF25B7974AA767207560" />
		<rom name="Code Breaker - Redline Racing (USA) (Unl).bin" size="646524816" crc="644E814D" md5="EF84626D3B9CF32EDF9870CF4CFD89BB" sha1="9FB7F77248D678E3EE291037C7C9E5CBE6D46B94" />
	</game>
	<game name="Code Breaker (USA) (Unl) (v4.0)" type="">
		<category>Applications</category>
		<description>Code Breaker (USA) (Unl) (v4.0)</description>
		<rom name="Code Breaker (USA) (Unl) (v4.0).cue" size="97" crc="70FDAEAB" md5="FADC693CE3ACE5FD2A9CE25D35C5C3DC" sha1="4A64FCDD8316161414DE7549145BB5152D1837F6" />
		<rom name="Code Breaker (USA) (Unl) (v4.0).bin" size="750130416" crc="478B5777" md5="1272F072F00CD1AC7EF4A1FC4476A473" sha1="E9A14F21BDAD317D048973B00D29761423C7B536" />
	</game>
	<game name="Code Breaker (USA) (Unl) (v8.0)" type="">
		<category>Applications</category>
		<description>Code Breaker (USA) (Unl) (v8.0)</description>
		<rom name="Code Breaker (USA) (Unl) (v8.0).cue" size="97" crc="83356B12" md5="F29F9CFB110677703F5B5D0C7DF30D51" sha1="7B19557744FC76121FA702E1B5B3C22E723A716C" />
		<rom name="Code Breaker (USA) (Unl) (v8.0).bin" size="646524816" crc="A1576723" md5="51F52F21343CEBE2A4F68D766F590A2E" sha1="BF210438D84C8AC92606FE0D02847A68A9FE69B5" />
	</game>
	<game name="Code Breaker (USA) (Unl) (v8.1)" type="">
		<category>Applications</category>
		<description>Code Breaker (USA) (Unl) (v8.1)</description>
		<rom name="Code Breaker (USA) (Unl) (v8.1).cue" size="97" crc="352E8B62" md5="931513D153E5F21819FB09E6FD62B6F8" sha1="2A42F40A80FE8B666C9CF650F4B3050FC52E318D" />
		<rom name="Code Breaker (USA) (Unl) (v8.1).bin" size="646524816" crc="958F7B79" md5="55614F9D4F5F181C5DB45AC984790677" sha1="FFBBD54C1724EE62A0501D73302D66578B17B875" />
	</game>
	<game name="Code Breaker (USA) (Unl) (v9.0)" type="">
		<category>Applications</category>
		<description>Code Breaker (USA) (Unl) (v9.0)</description>
		<rom name="Code Breaker (USA) (Unl) (v9.0).cue" size="97" crc="0C004687" md5="BBBC0FBEF17A64A060F4FEA5C982FB48" sha1="50766B9572FC00B28564C6D1685DC6470551B2B7" />
		<rom name="Code Breaker (USA) (Unl) (v9.0).bin" size="646524816" crc="B940E4E6" md5="F952270D7EF80FC64373DB8F44EFB7D3" sha1="FAA477D47D4FDEB271E54029922F2BC62B920B7A" />
	</game>
	<game name="Code Breaker (USA) (Unl) (v9.3)" type="">
		<category>Applications</category>
		<description>Code Breaker (USA) (Unl) (v9.3)</description>
		<rom name="Code Breaker (USA) (Unl) (v9.3).cue" size="97" crc="0D5D6056" md5="211105331DD0D90724CF55D63173649E" sha1="3A4B9FC593DDB01F84132877D7C464708BDE6E57" />
		<rom name="Code Breaker (USA) (Unl) (v9.3).bin" size="646524816" crc="0AB9CC86" md5="27893929063E4643C4AA2DE18977735B" sha1="D47726D2D063BA2161E233C36EE528EA8898A82D" />
	</game>
	<game name="DVD Region Free (Europe) (En,De,Es,It) (Unl) (v2)" type="">
		<category>Applications</category>
		<description>DVD Region Free (Europe) (En,De,Es,It) (Unl) (v2)</description>
		<rom name="DVD Region Free (Europe) (En,De,Es,It) (Unl) (v2).cue" size="115" crc="9D3AAD98" md5="0994F66A9A56911BAB4D9B6FB94CCE3A" sha1="A8AA852AA155FEF61F8CF388EF4DCBDF7E35BC82" />
		<rom name="DVD Region Free (Europe) (En,De,Es,It) (Unl) (v2).bin" size="750130416" crc="BAFD1D1F" md5="874C2468EFCDDE4F71A974014B715AA8" sha1="F99ECDF15000A5FD4F4305D7D09C8EA987F5375B" />
	</game>
	<game name="DVD Region Free (Europe) (Unl) (v1)" type="">
		<category>Applications</category>
		<description>DVD Region Free (Europe) (Unl) (v1)</description>
		<rom name="DVD Region Free (Europe) (Unl) (v1).cue" size="101" crc="535DE5D1" md5="3781D1B27F3963304F9BD2D5F5F7304B" sha1="26E8F5CDC601BA95DE7DF3DCB12CA786291E54B4" />
		<rom name="DVD Region Free (Europe) (Unl) (v1).bin" size="750130416" crc="2D7F0C85" md5="2702606B4E32E7991A4CF1C4C039C460" sha1="E5CD216C86019B83FF5D5361EEDA6A2539733CD8" />
	</game>
	<game name="DVD Region Free (USA) (Unl)" type="">
		<category>Applications</category>
		<description>DVD Region Free (USA) (Unl)</description>
		<rom name="DVD Region Free (USA) (Unl).cue" size="93" crc="53855FA5" md5="37D675F6DCDBD88C2E7D63338B2118DB" sha1="E3B46DE9289F366EE8B7D4CA505A9E192AE92015" />
		<rom name="DVD Region Free (USA) (Unl).bin" size="750130416" crc="95FA1EDA" md5="B84D6F6CF747A8988DCA6E58DEA56C78" sha1="FB79BEBE532F501F27D12FD40CC3E472238F9079" />
	</game>
	<game name="DVD Zone Free (Europe) (Unl)" type="">
		<category>Applications</category>
		<description>DVD Zone Free (Europe) (Unl)</description>
		<rom name="DVD Zone Free (Europe) (Unl).cue" size="94" crc="387EFEA4" md5="1B6647C68FA834BB28201A3DFB9BD248" sha1="ECE5C0C01C010EEA7F4E4509EE919B4E19CA299C" />
		<rom name="DVD Zone Free (Europe) (Unl).bin" size="750130416" crc="BEAF4A88" md5="58F080339BFDAD7F5623319D624CBBC7" sha1="FE9D9CDAA83E8A7BDDB01B6C8952436EC11DD861" />
	</game>
	<game name="Ever 17 - The Out of Infinity (Japan)" type="">
		<category>Games</category>
		<description>Ever 17 - The Out of Infinity (Japan)</description>
		<rom name="Ever 17 - The Out of Infinity (Japan).iso" size="2249392128" crc="F60E31C2" md5="A828235A9AD6BF76FA3FAB38C5588561" sha1="049A72672BCBC710DAE779633FAFABA9BCB455C6" />
	</game>
	<game name="Fantasy Master - Cheat CD System (USA) (Unl)" type="">
		<category>Applications</category>
		<description>Fantasy Master - Cheat CD System (USA) (Unl)</description>
		<rom name="Fantasy Master - Cheat CD System (USA) (Unl).cue" size="110" crc="FA55DA2D" md5="4EF56030BA787CBD348A419EAE275A28" sha1="E1259B7A74532654E3119FFFDE11D4400D6A455E" />
		<rom name="Fantasy Master - Cheat CD System (USA) (Unl).bin" size="750130416" crc="0242DAB8" md5="DF9B6C65D7DB9EC9F91B46DCAFDBD54A" sha1="3164BD3C3C8CF80F5B4CC9C612667C51BF84A21B" />
	</game>
	<game name="Festa!! Hyper Girls Party (Japan)" type="">
		<category>Games</category>
		<description>Festa!! Hyper Girls Party (Japan)</description>
		<rom name="Festa!! Hyper Girls Party (Japan).iso" size="3977543680" crc="78AD8AB3" md5="AE029F3C897AB82F0B77CF5B19824B41" sha1="A873E7F06ECCBDB4993110775A2C33F2A1780CF0" />
	</game>
	<game name="FIFA Soccer 2003 (Asia) (En,Es)" type="">
		<category>Games</category>
		<description>FIFA Soccer 2003 (Asia) (En,Es)</description>
		<rom name="FIFA Soccer 2003 (Asia) (En,Es).iso" size="2728132608" crc="F07A6A1F" md5="2CCFC3FB5210BC8F55C5E8A04A14AF6B" sha1="3F80961C4F908E9C467F447A6D02D638ED16F84D" />
	</game>
	<game name="FIFA Soccer 2005 (Asia)" type="">
		<category>Games</category>
		<description>FIFA Soccer 2005 (Asia)</description>
		<rom name="FIFA Soccer 2005 (Asia).iso" size="4698734592" crc="B21088C2" md5="C91EBAA73FBB2F62F3EEBB1196AECE2C" sha1="E58E36041FB769BB76A7ACC0C5AF81B4709CA21E" />
	</game>
	<game name="Fight Night Round 2 (Europe, Australia) (Demo)" type="">
		<category>Demos</category>
		<description>Fight Night Round 2 (Europe, Australia) (Demo)</description>
		<rom name="Fight Night Round 2 (Europe, Australia) (Demo).iso" size="4116643840" crc="7DECBE73" md5="D46987283A22024D4B8E3E36C597035F" sha1="73D72DF86A61507B98A775BA8BBC174A7134CFA2" />
	</game>
	<game name="Fire It Up Kids (Europe)" type="">
		<category>Demos</category>
		<description>Fire It Up Kids (Europe)</description>
		<rom name="Fire It Up Kids (Europe).iso" size="3049783296" crc="FEDA050B" md5="5626F8C491117A0924380C786AB7E458" sha1="15AF1AB30C790FCEAC61E2DEF5891EB61280880F" />
	</game>
	<game name="Freaky Flyers (USA) (Demo)" type="">
		<category>Demos</category>
		<description>Freaky Flyers (USA) (Demo)</description>
		<rom name="Freaky Flyers (USA) (Demo).iso" size="306380800" crc="CE8985F1" md5="859073451DBB344DF7CEE32703245ED5" sha1="5664F113011384B8E1B8F2E26DCC783027C88C56" />
	</game>
	<game name="GameShark - Game Codes (USA) (Unl) (v5.5)" type="">
		<category>Applications</category>
		<description>GameShark - Game Codes (USA) (Unl) (v5.5)</description>
		<rom name="GameShark - Game Codes (USA) (Unl) (v5.5).cue" size="107" crc="714D10D4" md5="8219497AAC44D331A30B5FF30DADB0B5" sha1="3BCA9FD364A0B3B6803AC44A8F4255766F410430" />
		<rom name="GameShark - Game Codes (USA) (Unl) (v5.5).bin" size="750130416" crc="539FA65C" md5="83FF81B930CFAE80C01BF75B007A50E2" sha1="C406E618FA2CF2A22B805C4A684AD18CF79C156A" />
	</game>
	<game name="GameShark 2 - Game Codes &amp; Media Player (USA) (Unl)" type="">
		<category>Applications</category>
		<description>GameShark 2 - Game Codes &amp; Media Player (USA) (Unl)</description>
		<rom name="GameShark 2 - Game Codes &amp; Media Player (USA) (Unl).cue" size="117" crc="B552C19F" md5="480A7A2CC22BF4C2C970016ACDE61280" sha1="8C020D2625EAD018E40886C6502C68FA182CBD3D" />
		<rom name="GameShark 2 - Game Codes &amp; Media Player (USA) (Unl).bin" size="750130416" crc="E3018317" md5="D02671450C70754F2B0273E24A46D4F5" sha1="B5C30F9B52A13140CAC7BD915E39D3216B79C9BF" />
	</game>
	<game name="GameShark 2 - Game Codes (USA) (Unl)" type="">
		<category>Applications</category>
		<description>GameShark 2 - Game Codes (USA) (Unl)</description>
		<rom name="GameShark 2 - Game Codes (USA) (Unl).cue" size="102" crc="5D784AC8" md5="0C240E6C73EEB654F08ACFE79E8573A5" sha1="8F70C79EAA6633B2AF2C3C582A86B1119A02E551" />
		<rom name="GameShark 2 - Game Codes (USA) (Unl).bin" size="750130416" crc="ED4D34CB" md5="CA4D1EC3ED87D0C75315B5C2E14CFF95" sha1="84A136D07F51B8D03DBE896EBE9348904B72B3A1" />
	</game>
	<game name="GameShark 2 - GS2Lite (USA) (Unl) (D2A16C26)" type="">
		<category>Applications</category>
		<description>GameShark 2 - GS2Lite (USA) (Unl) (D2A16C26)</description>
		<rom name="GameShark 2 - GS2Lite (USA) (Unl) (D2A16C26).cue" size="110" crc="A3966BA4" md5="B2BBCAEC39F44C43353009AB1F6979F7" sha1="4CCC1C32139C806BEA24E85D7B59B27ECCF4F7DD" />
		<rom name="GameShark 2 - GS2Lite (USA) (Unl) (D2A16C26).bin" size="750130416" crc="D2A16C26" md5="BF580BB3212D102447F412871868FB03" sha1="E59E357499304FACD516CA3C433C5C675B2E5708" />
	</game>
	<game name="GameShark 2 - Video Game Enhancer - Version 3 (USA) (Unl)" type="">
		<category>Applications</category>
		<description>GameShark 2 - Video Game Enhancer - Version 3 (USA) (Unl)</description>
		<rom name="GameShark 2 - Video Game Enhancer - Version 3 (USA) (Unl).cue" size="123" crc="FB57FD80" md5="B6AF2EC89CD50727BC8E4726F1B978D2" sha1="17E40B2CDB0641103A19D9C61ACC6A6A48882C44" />
		<rom name="GameShark 2 - Video Game Enhancer - Version 3 (USA) (Unl).bin" size="750130416" crc="E566BFF3" md5="E73D9947F3D6FF5C70C7665762BE162B" sha1="DDD590ED54D8AE72722F70AD599134C1149F6ED1" />
	</game>
	<game name="GameShark 2 (USA) (Unl) (v1.1)" type="">
		<category>Applications</category>
