<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 06).bin" size="4045440" crc="F3A78A3A" md5="D77E29CF7691E32E2EED07136E68F2D9" sha1="A392CA5F748EF35EAFB6FE99322D39EF64B21B09" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 07).bin" size="4965072" crc="6C7699B5" md5="892345DFD8098BA0A57260FCCE87ABCE" sha1="1EE38EA43D45AC0B37B3B79DD4CCC56861E7B925" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 08).bin" size="4395888" crc="E35E6406" md5="719FB681C1BFF40DDF4864282D895313" sha1="D8A44EB28B8D6B9C8D473F715EE250A3F5C46D74" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 09).bin" size="3003504" crc="8DB5C450" md5="175AF7C3C090F1BF618781090B183CA1" sha1="51D918E4003B6D715FA9E829B7988493C222A69E" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 10).bin" size="4243008" crc="F04593CC" md5="E9671B46C0C6C4C11AACF09B3D7BC6A8" sha1="2444BF3436D40DD7FD5FC4D5A322A018AD3B5CD9" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 11).bin" size="2620128" crc="06AA93BF" md5="F298074B16A98ACAD0A59B1FE8B94ACB" sha1="C062D124F8A2D97765BF4E58732D8073FF04F86B" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 12).bin" size="3751440" crc="D3CD6849" md5="8B64481BB10B3890B7C058D0F9D2C4D5" sha1="36750E34A2AD50CCE015F7717B40C68B25302852" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 13).bin" size="3885504" crc="C2E1F8F6" md5="69AD153AD0BF2297B56BFF48428EA7EB" sha1="B4E2B5D88004F01CB5E9649D5BAA83F5354D9489" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 14).bin" size="4191264" crc="ADD4351F" md5="7B65C9221B7EA63CA183519740BEAA5B" sha1="C41D5DC76F86BAF9E58C9873136E01EA13A2FB50" />
	</game>
	<game name="Demonstration CD-ROM (Japan) (1992-10-30)" type="">
		<category>Demos</category>
		<description>Demonstration CD-ROM (Japan) (1992-10-30)</description>
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 01).bin" size="55476624" crc="03F8ACCF" md5="BF9FB4166E45B7BF0337A0880F7AC034" sha1="D4E984CA5D7AA46CD65197C8F60A0D7D5A42843D" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 02).bin" size="4308864" crc="AED86765" md5="A5B46FED61526C606FC2825A895B4534" sha1="08C3774F23EE6916D88386A6F8D86905BFB70FA6" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 03).bin" size="4734576" crc="90E250C3" md5="E6A85D15B9C7FD84C40462C25574C3CB" sha1="4C546A8564BD143879615D844E9D168F5C063A8B" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 04).bin" size="4880400" crc="696CB404" md5="36C911168D3CB74D999DD6EB2529CD30" sha1="9CF028722C468A48CFF0081A1A9D32F4073A0D58" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 05).bin" size="5821200" crc="3BAF8081" md5="96991BF8522010E4BC881CC4430C08A5" sha1="49B9C318913CE4EACA48ED5520725F9C8971AB45" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 06).bin" size="4861584" crc="7861FDD5" md5="362E9E7A198789AE1386FEE4BD1CA3B3" sha1="C552ADED1EF99A642E9714BEAB72796B384289EB" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 07).bin" size="6039936" crc="F63BA08E" md5="35560AA86583F53AF50825A1431D14C9" sha1="EDD4ECA088EB5C24A71780C23EE871E3F817A025" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 08).bin" size="2921184" crc="083E5421" md5="798FC0D812E51864A7DCA8F242BA3C70" sha1="0BCE42CD45167B1C527EF9C427BB031016892B8F" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 09).bin" size="3346896" crc="251BCBCE" md5="FC20F4E824609B7F43FC248104A08E89" sha1="F385A83D946A081DAB762DBE99031E48EDB8A2FB" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 10).bin" size="4116000" crc="5B8ED698" md5="5A29BCACE5308A07FA4223A85F445DB6" sha1="A61093883BD63475AF19742AD161829D0CC28B14" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 11).bin" size="5496624" crc="09F5888B" md5="91B837A544D13489B58081C523C3D46F" sha1="AE29EA766BF55E9510F084378A592706A11950D3" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 12).bin" size="5092080" crc="5D3AE3C6" md5="40895CDAA3441D40527732C679BF0E22" sha1="F41E65FE016F723596D6BAE2D9677E0EA0F3AF8E" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 13).bin" size="6510336" crc="1C83CADA" md5="43886155672F2701D92CA96FF459D2EF" sha1="008DDCE7139E8BCDA60BD74D1DD1536D0E3DCE97" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 14).bin" size="4461744" crc="4A6F253D" md5="B1FC66706F0EC976DE9CB5B78473FB38" sha1="FDFEF7A94090F51FF8BBFF20B1A87D731641451E" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 15).bin" size="5393136" crc="15A533C1" md5="341C5F7F6200866B817EF064E0DC7E5F" sha1="587A9F57C3F914EA7806E3B2612DBF4CB0BCB446" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 16).bin" size="3097584" crc="15B7EE49" md5="DD682CDB9145D555D6BD5580A18EED0B" sha1="C5AB6B7BF63BE7C47F80C0066C50D90382BA7699" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 17).bin" size="3713808" crc="66BF2BFA" md5="CEF7DFFDEED6FFF5A75E7FD53994AF2E" sha1="5B4B8244A1DB0D5270C5EB00496B163BD043990D" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 18).bin" size="4341792" crc="F7A1C027" md5="5B3F3169718BFFD8C519770B927F307B" sha1="417B090C58778AF083C2FCFAA28522127FD596D1" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 19).bin" size="5322576" crc="D3149215" md5="9AB79E426C0CB8A0A684404280CB56F6" sha1="EF6BC7EDB8E3BE01BCF9CA0EE452C1CF8794FFD6" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 20).bin" size="2669520" crc="B0354032" md5="99FDA4954FA293B7012472F6F75C15EF" sha1="F15A73FDFAD2EB3C35F725D16E56DF0F804DEDF6" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 21).bin" size="3292800" crc="877F5F98" md5="4410EDD4563D4ABE0EE2A1A306A5A305" sha1="7FA230349EFE165D8D49B7DF74C9C7796F55F65F" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 22).bin" size="3909024" crc="EE8F6A93" md5="3557FB3386C9756097669323E01AC4FC" sha1="6FCA23875DE526E73BF66AC6BC67140C017B8B20" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 23).bin" size="4751040" crc="08D4E71D" md5="A06DF969D7D02466FD8939EA03640208" sha1="A845D1697FEF2AA64B01B752F58DEDBE1FA3C6ED" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 24).bin" size="3981936" crc="770353B1" md5="14D4CFFC74E131C83004EEBC2D3A53C0" sha1="B100F56E0AE93C5D7C17AB554F719276931EC83C" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 25).bin" size="4696944" crc="8201EC03" md5="E99CBD8AA915814F6A832AD169FDECF1" sha1="A3D544FA3B974FF82CC2BBDC6DE04FF9B69B2FA9" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 26).bin" size="4217136" crc="ABB823E6" md5="8CF0DE5FAC960765A60A20A850504005" sha1="64D29FF3373A29D758A0B48BB4E209A61A3D9564" />
		<rom name="Demonstration CD-ROM (Japan) (1992-10-30) (Track 27).bin" size="4958016" crc="10BFCE9F" md5="19517AB186B4426DBE749BDEA169397B" sha1="FF55E773DBC4D4B88D957BA4A941A55B186B8850" />
	</game>
	<game name="Hiiragizaka no Kyuukan (Japan)" type="">
		<category>Games</category>
		<description>Hiiragizaka no Kyuukan (Japan)</description>
		<rom name="Hiiragizaka no Kyuukan (Japan) (Track 01).bin" size="214093152" crc="5F34CFE9" md5="E08990815060C63B6B228EDE348668C7" sha1="B29DD02844E6B9ED2EA12F2186BA91CA839E4BFE" />
		<rom name="Hiiragizaka no Kyuukan (Japan) (Track 02).bin" size="15304464" crc="29E67180" md5="C02EA8FE6BC5AE0329746BE36CF87E44" sha1="EE8BE48F6412BF859F93E1ED6CF060A27C6C7DFE" />
		<rom name="Hiiragizaka no Kyuukan (Japan) (Track 03).bin" size="13766256" crc="72F9D5CF" md5="7F31C563404C1100730974FD6C8795F9" sha1="3E5B88D01A1F01EE749B07817349C073790177E0" />
		<rom name="Hiiragizaka no Kyuukan (Japan) (Track 04).bin" size="22301664" crc="2F0F4877" md5="EFC07022D96CD650F310D40CEE5B7AEE" sha1="A129AEA0DCB70D9C72E8D81F23F0C5A330186D52" />
		<rom name="Hiiragizaka no Kyuukan (Japan) (Track 05).bin" size="12213936" crc="5ED1344A" md5="B173AE22D511C47D0D2F88305D974801" sha1="B2137549218ED0FB8023806AD2430763CC7363D6" />
		<rom name="Hiiragizaka no Kyuukan (Japan) (Track 06).bin" size="11037936" crc="6FFE5B65" md5="72248D77CD7A4AD70B3E76CAFCEDBF5A" sha1="34418D7ED9E6B744A54E16DDFFEBAC04E1CD7197" />
		<rom name="Hiiragizaka no Kyuukan (Japan) (Track 07).bin" size="15821904" crc="501DF811" md5="2EAA1E0D1404A86B52B63034B8A95F52" sha1="6EC25A4D5BECF93D988D317973C684DF4A194F61" />
		<rom name="Hiiragizaka no Kyuukan (Japan) (Track 08).bin" size="11978736" crc="F674F5E8" md5="1D12E3CC0064EDCA860C49E2A553AF03" sha1="95A11F33795CB47A80FC9576DDDBF61723AE34F5" />
		<rom name="Hiiragizaka no Kyuukan (Japan) (Track 09).bin" size="15431472" crc="454BF543" md5="054321CA20A508A897B5995CB1AB7861" sha1="87536E5EB88ABF776AF6F2B9B1D7234625AD96B6" />
		<rom name="Hiiragizaka no Kyuukan (Japan) (Track 10).bin" size="25051152" crc="EEC09A54" md5="177684775732C7545AD1CC68D9C893D5" sha1="D27D00663C94386239650BECCDCEBE1ADE55841A" />
		<rom name="Hiiragizaka no Kyuukan (Japan) (Track 11).bin" size="20511792" crc="24956471" md5="275D0CE546F262E3707309EA9D550739" sha1="99269E9F8E915654A0775B58583AAE8418CC7BD5" />
	</game>
	<game name="Living Body Armor, A - Elm Knight (Japan)" type="">
		<category>Games</category>
		<description>Living Body Armor, A - Elm Knight (Japan)</description>
		<rom name="Living Body Armor, A - Elm Knight (Japan) (Track 01).bin" size="16416960" crc="B4B40941" md5="0A251A30A032C40DB823C1AFBEE1958A" sha1="57AC08479EDD6641965CB1D514D9DCB7DD5875C9" />
		<rom name="Living Body Armor, A - Elm Knight (Japan) (Track 02).bin" size="28094640" crc="CBB4AD0B" md5="DFAC8B27BFCF9386F50294242E022665" sha1="222CA58A92C27FAA6FBFAD9E777814DCE536E7AF" />
		<rom name="Living Body Armor, A - Elm Knight (Japan) (Track 03).bin" size="30246720" crc="696615D2" md5="96413D681B8BE4A9853E12634079A3C7" sha1="B007CA91195F63BB79361D77303C778B0D8EF7E7" />
		<rom name="Living Body Armor, A - Elm Knight (Japan) (Track 04).bin" size="29251824" crc="1E902948" md5="BDDD6409EA5CBA9B9D546F7D4A6E9DA5" sha1="AFDD86B75A716D494437931AE2DD58DC1BC6FD12" />
		<rom name="Living Body Armor, A - Elm Knight (Japan) (Track 05).bin" size="21168000" crc="9AB31D5F" md5="63FEB6A84903CE15D5E334468EA00C71" sha1="CE1EC1AAABAF8C84C1A778F9645EB3E8119802C5" />
		<rom name="Living Body Armor, A - Elm Knight (Japan) (Track 06).bin" size="34205136" crc="78DFA1D6" md5="19C42BCBE502EA257D87EEE0B099B45A" sha1="76DBAA5BFD040198A34DE4916BE59BD3BA678C95" />
		<rom name="Living Body Armor, A - Elm Knight (Japan) (Track 07).bin" size="28682640" crc="23F18E69" md5="846B6B69657C6219B678410564465255" sha1="AF174EF4CA719AD7321A5B9B396ECBA151EE763F" />
		<rom name="Living Body Armor, A - Elm Knight (Japan) (Track 08).bin" size="32104800" crc="837EDF13" md5="3354AB7F3EC2AC7AFDBBF91643D49583" sha1="493AE8A9F406CCD6FB7E987F5A6AD181933BA158" />
		<rom name="Living Body Armor, A - Elm Knight (Japan) (Track 09).bin" size="34809600" crc="94BD6742" md5="BA5DDD388A8CBB96C0B4EB3819D58F60" sha1="0C050623B94A0F7549042623119F8BFF8097D65D" />
		<rom name="Living Body Armor, A - Elm Knight (Japan) (Track 10).bin" size="40771920" crc="C6D5843D" md5="0AE59AB887461BAD175D0998F522E24C" sha1="311A4D3058F8926CCA290F23275CDE26B20E6662" />
		<rom name="Living Body Armor, A - Elm Knight (Japan) (Track 11).bin" size="47087040" crc="08B08AAD" md5="4F5B9C41349D0485DE80B7F79F865715" sha1="D5EF02D82909CD9AD2F9E3BE2E58FD9EB9BFA8B1" />
		<rom name="Living Body Armor, A - Elm Knight (Japan) (Track 12).bin" size="24147984" crc="A67CA031" md5="A1BF8FF469AFBC40F50D9CFB7E78DAE2" sha1="8DBA82589B1F0300736EF3C171255979ECE960C9" />
		<rom name="Living Body Armor, A - Elm Knight (Japan) (Track 13).bin" size="19662720" crc="476EEF4A" md5="B38614771D2CBD02ED0A8A7D16643AA1" sha1="B80594532A0BB24888785456798C2E8CDCD5A3A5" />
		<rom name="Living Body Armor, A - Elm Knight (Japan) (Track 14).bin" size="24314976" crc="B9ADBC42" md5="8FCE0F3C162AA180D26F6CEE0CCC3733" sha1="8090B967314A7F193E3E6673E5DADEEBFBC2ABF8" />
		<rom name="Living Body Armor, A - Elm Knight (Japan) (Track 15).bin" size="27882960" crc="CE46F906" md5="A15DC0694CFA4EDD9BFC4B6BDB1E1912" sha1="48802CA5832013D021CB379D39FD5ACBD1A2ADC4" />
		<rom name="Living Body Armor, A - Elm Knight (Japan) (Track 16).bin" size="24571344" crc="50F45C0F" md5="D55A408DC0D54527574AA660679C1D01" sha1="849E0195997EF7B13F634E8361735C3FE8F32F18" />
		<rom name="Living Body Armor, A - Elm Knight (Japan) (Track 17).bin" size="43876560" crc="59594529" md5="B0CAB9ACC74CADFEDCCB6891FFACCE0D" sha1="210EFD34B90C704714CBDE6EB08A4B7B45BB3DCB" />
	</game>
	<game name="Lost Eden (Japan)" type="">
		<category>Games</category>
		<description>Lost Eden (Japan)</description>
		<rom name="Lost Eden (Japan).bin" size="517545840" crc="49610361" md5="0FADFE94832C478525B9A8E961FAD263" sha1="9C4DF091AED5ED62054B158294593E080D434E3F" />
	</game>
	<game name="Persian Soft Special CD-ROM Volume 1 (Japan)" type="">
		<category>Bonus Discs</category>
		<description>Persian Soft Special CD-ROM Volume 1 (Japan)</description>
		<rom name="Persian Soft Special CD-ROM Volume 1 (Japan) (Track 1).bin" size="6091680" crc="004A9566" md5="31F6E3BD012DFAEDD654F80242CBDEFD" sha1="52F1C2757190227758D799B8D1E6981868332858" />
		<rom name="Persian Soft Special CD-ROM Volume 1 (Japan) (Track 2).bin" size="38631600" crc="0D8F0E63" md5="A328C3A77AF30636BB1768F4F004F29E" sha1="A29D54A7A129A8F454B20847AD88AC5568144DAB" />
		<rom name="Persian Soft Special CD-ROM Volume 1 (Japan) (Track 3).bin" size="33339600" crc="EF0BB834" md5="F95815DF44D66CBA58DA9CCF11A03A78" sha1="66AEEC1EF0BF92CBDF67E86E0E45DB169E0BD595" />
		<rom name="Persian Soft Special CD-ROM Volume 1 (Japan) (Track 4).bin" size="58388400" crc="CC68C35B" md5="084FABE9A8B3DCC113BA07E65E70BBE6" sha1="6D1D0A0567E8CC01A4B80E1538AAA25296837B13" />
	</game>
	<game name="Sela (Japan) (Game CD-ROM)" type="">
		<category>Games</category>
		<description>Sela (Japan) (Game CD-ROM)</description>
		<rom name="Sela (Japan) (Game CD-ROM).bin" size="227897040" crc="AE2D5E11" md5="3B7483AF36FC7EC25ABDD6E8B9B9E17C" sha1="A7294B0DAC5DCBF007766F8EB1283FD40EB3CE80" />
	</game>
	<game name="ShadowCaster (Japan)" type="">
		<category>Games</category>
		<description>ShadowCaster (Japan)</description>
		<rom name="ShadowCaster (Japan) (Track 01).bin" size="47204640" crc="957F954A" md5="34CFB75085494B0A83AD9FACD185F2A9" sha1="87540E53F5C39F24E9BAC9E61F1BB2E6C0A233A3" />
		<rom name="ShadowCaster (Japan) (Track 02).bin" size="1234800" crc="95317356" md5="74B90BA9E50FBC705076F28C8577EE1F" sha1="C13B7EA244747EF19539CCC6CB739904106F199C" />
		<rom name="ShadowCaster (Japan) (Track 03).bin" size="1263024" crc="6E67AF20" md5="C8F0FBD5652687E8133FDCAD2BC63CD4" sha1="EEA117AACC82D919219807ECA34AB92287A02ED6" />
		<rom name="ShadowCaster (Japan) (Track 04).bin" size="1912176" crc="17C896D8" md5="60D864DAF13B067760ECEF5E34885B9E" sha1="85F05B1562F6E94411614D5CF227BE2E86E74F57" />
		<rom name="ShadowCaster (Japan) (Track 05).bin" size="1822800" crc="8AA3D4D8" md5="E1A5C718640B5CB6960E5FE9887587BD" sha1="11E50454F4A76747C824A8471D12D9A2FB5FCFCF" />
		<rom name="ShadowCaster (Japan) (Track 06).bin" size="1552320" crc="C0395B03" md5="1668FC16E838EBD2856189126BDE94D3" sha1="3B41A0D93AB4893E1B9241FB5D221B57B30327EC" />
		<rom name="ShadowCaster (Japan) (Track 07).bin" size="3215184" crc="23821D79" md5="D2830FA1406D712E818CEF0B7BEE3ED4" sha1="05D67A6B46A2B76A14F2372D0477FE635B6B94DC" />
		<rom name="ShadowCaster (Japan) (Track 08).bin" size="2622480" crc="F76BBFDE" md5="BA1C175A715C2FF76B2549732164645C" sha1="55952810554CE627C6F74503FD57AEC9CEA823E3" />
		<rom name="ShadowCaster (Japan) (Track 09).bin" size="1905120" crc="9C8C464D" md5="16FAD3A3306AAB49153EB5A17423156A" sha1="C90614495FE38D3E306390212064906E089B990D" />
		<rom name="ShadowCaster (Japan) (Track 10).bin" size="2241456" crc="7F7BF40B" md5="5BC1044827313317ACEDD83B018EF0DC" sha1="4F8DD703FFD044815388728E9691FF130D3F01B3" />
		<rom name="ShadowCaster (Japan) (Track 11).bin" size="1451184" crc="20C7F3AC" md5="CE43601278530BAE76F482184B7EEE0F" sha1="B295D2ED639876AD273EDEAE29EB7F3FF850CB59" />
		<rom name="ShadowCaster (Japan) (Track 12).bin" size="1312416" crc="7611018E" md5="F40C070322EAA8372D9E7F00CCCE2B79" sha1="6E5D51266B395D7A0E8B3364301477B0856F5B50" />
		<rom name="ShadowCaster (Japan) (Track 13).bin" size="1651104" crc="DD25101A" md5="EE8E4A0FAFB810D25DF0062050997FD1" sha1="8D59517283DB654490DD09DEE57FC107D9E91A56" />
		<rom name="ShadowCaster (Japan) (Track 14).bin" size="2869440" crc="3906C4F0" md5="51958E7E095244BC20A631C23C84C8FE" sha1="215BA1FADE762858FD7FB8854590B11F345E65C3" />
		<rom name="ShadowCaster (Japan) (Track 15).bin" size="2970576" crc="DCE5B84D" md5="837F0214C1199389112A5F08F6124F3B" sha1="C887F65803DD287B35CC712ADF5F01A9DC75E37A" />
		<rom name="ShadowCaster (Japan) (Track 16).bin" size="2486064" crc="6D257AD2" md5="7B61FCD8079E778D6D788D7CFECCA2AF" sha1="6FB0745B7A15995BFF3E1DCE2604B6DDB15B4381" />
		<rom name="ShadowCaster (Japan) (Track 17).bin" size="1959216" crc="555EC005" md5="09708D554622E082B5E350BE084E7780" sha1="692727ECDBE3A9A7A0248DCB79E7183E7E9B2DEC" />
		<rom name="ShadowCaster (Japan) (Track 18).bin" size="2046240" crc="4AD69743" md5="9B1C7D173836C628B79393D640EDA03C" sha1="2186F8A67EB86F26795BEED007B5C442C72A3964" />
		<rom name="ShadowCaster (Japan) (Track 19).bin" size="1905120" crc="869D64D4" md5="D2FFFC90FDDD84E620688A2B7DC31D96" sha1="27AAED658A0CD67561F6D1BEE749D5EC2371AF5B" />
		<rom name="ShadowCaster (Japan) (Track 20).bin" size="2504880" crc="91764212" md5="476DDA9B4827D211C67173207BB0D0E5" sha1="7CF9E61913C8E6EF4A58D783771D8EA2B0DC07CE" />
		<rom name="ShadowCaster (Japan) (Track 21).bin" size="2140320" crc="0FBEDE55" md5="22E8B56025E754BD3F89CEBD3658E2D0" sha1="F4350867443BB23F91DD0623212DA6F61DBF873D" />
		<rom name="ShadowCaster (Japan) (Track 22).bin" size="1933344" crc="03D06DE2" md5="4BF2CD035EE5F927DA65F57B97440FB8" sha1="121539F239E3DD3E998C3BA6101AC274F6C45FC7" />
		<rom name="ShadowCaster (Japan) (Track 23).bin" size="2464896" crc="8D3171DF" md5="47EAE84010A336ED9DF0AAB7D310CE2B" sha1="B9B6184D9A8159E47F07278CEFA15F8D48F5E54B" />
		<rom name="ShadowCaster (Japan) (Track 24).bin" size="1768704" crc="9E84A1C1" md5="41AFEE634F942DB4D9AEBD9F9F31419E" sha1="F851035A081B71EB2A069F15AEA9AAAC9DB06E41" />
		<rom name="ShadowCaster (Japan) (Track 25).bin" size="3163440" crc="1607A2D4" md5="8843B7C5FD992ED058A851B14970DFF1" sha1="06DA49A91800B3650803187EB1D8040E1424F7F4" />
		<rom name="ShadowCaster (Japan) (Track 26).bin" size="1841616" crc="0A691FAC" md5="83CDA6B95C77C21DF110AE2DE330F777" sha1="8A9E37EDCC8CF4F1E48E789EA414CC7F156C2DA0" />
		<rom name="ShadowCaster (Japan) (Track 27).bin" size="1451184" crc="F3F1176D" md5="8381103CD32454473523695ADA6F492B" sha1="97223DB1596BA5AC7076BA8AB7797604D549340C" />
		<rom name="ShadowCaster (Japan) (Track 28).bin" size="2217936" crc="D7856008" md5="6627DB472ECFFDA6DBCCAE34B50BEB6B" sha1="0CE9EF457B60D5059FF1E8AFE58F61DDA808F158" />
		<rom name="ShadowCaster (Japan) (Track 29).bin" size="1333584" crc="E0F20BC1" md5="275BE07CBC55F2459CDC4094E47341E9" sha1="83982352D90D8780B705CBA5EDD4257AFEC08805" />
		<rom name="ShadowCaster (Japan) (Track 30).bin" size="2281440" crc="BA5D6048" md5="399914BFA0420FA4216FE3D5E6EE5E4D" sha1="E744A6E50B23AEB42B2E454DB39FB1235C543F02" />
		<rom name="ShadowCaster (Japan) (Track 31).bin" size="1058400" crc="6E12FBC1" md5="9339ABF78B138AF3323FD573FAAE60B0" sha1="11048063B72548C9EAF540DD2FAF0C193CE73636" />
		<rom name="ShadowCaster (Japan) (Track 32).bin" size="2293200" crc="087272A8" md5="3DC46E9F587F654ED343045041282093" sha1="66C686F747F025E30696EBA6A6D1F0A1F5804734" />
		<rom name="ShadowCaster (Japan) (Track 33).bin" size="1218336" crc="30B9EBA7" md5="333F5DA698B8040F5C0A32B80FC8A20A" sha1="AA34D98412EB85149000B4624E131821CC4A4BCB" />
		<rom name="ShadowCaster (Japan) (Track 34).bin" size="1458240" crc="023B2092" md5="1CF77FCAFE6F412E4FB86FE34AC48FB9" sha1="63B5E94F0BCB28BEC59B402261414A678B63070E" />
		<rom name="ShadowCaster (Japan) (Track 35).bin" size="1811040" crc="FE3FAD9E" md5="59EF79F70B286DCAE4013E4448CA0AA0" sha1="1B7F6C35E13D0855BDE7893EF1E7BE5909E7138C" />
		<rom name="ShadowCaster (Japan) (Track 36).bin" size="2027424" crc="FD973CC6" md5="CC5C759D9BD148338B02FC9600CD4119" sha1="9F18966380013CCED4ED9EAAC4448078101B21C1" />
		<rom name="ShadowCaster (Japan) (Track 37).bin" size="1465296" crc="A4CF496B" md5="63CB073FAB4A2369110204A916177582" sha1="43092B2437919230F67F988C78161B7DB3134678" />
		<rom name="ShadowCaster (Japan) (Track 38).bin" size="1058400" crc="FB14B6E3" md5="E8FBEF979C6C496AF9589DE46D817EC1" sha1="456CA6684E0E8F3D565E03C3AC867A412236D369" />
		<rom name="ShadowCaster (Japan) (Track 39).bin" size="3085824" crc="594190F3" md5="CAB608F11CDB8A241ADFB79B79F49590" sha1="6A39D991820976FEEDA323667FF56FF1AAE00782" />
		<rom name="ShadowCaster (Japan) (Track 40).bin" size="2481360" crc="79893EFF" md5="F88EB72217901AD3D23F4CDE49805A7E" sha1="659CC64D298208082CDB1FD8C991A3DBFEBABD47" />
	</game>
	<game name="Stars (Japan)" type="">
		<category>Games</category>
		<description>Stars (Japan)</description>
		<rom name="Stars (Japan) (Track 01).bin" size="65131584" crc="38B2AEAC" md5="AC9BD72F71FA1A76E16E245015F0BFC3" sha1="34B09C13AF1B9C99C33D7748E6C6AF4BEC27229C" />
		<rom name="Stars (Japan) (Track 02).bin" size="30338448" crc="90F01EBF" md5="3E9EED80A00E9899654E9D96C6752535" sha1="B146211EE73231B5704B5D2E0F36EFD28E88EE52" />
		<rom name="Stars (Japan) (Track 03).bin" size="705600" crc="B6905524" md5="C5019D7B06D2D95BB406571233BB6C04" sha1="7447B4D4B5966C05C186137E6F32492DCD04483C" />
