<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Konami - System GV</name>
		<description>MAME Redump - Arcade - Konami - System GV - Discs (2) (2024-09-06 23-18-18)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Susume! Taisen Puzzle-dama (Japan) (Rev A)" type="">
		<category>Games</category>
		<description>Susume! Taisen Puzzle-dama (Japan) (Rev A)</description>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A).cue" size="4777" crc="D3909429" md5="250191B56B2BF38BB637513D9D46063E" sha1="2BFF283118BCD12C8DBE4A816055D1320B4A2E2D" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 01).bin" size="18987696" crc="79F21C13" md5="9E9E010663CF6FE4C5FDD446AAE918D7" sha1="E01CB46D3CFB0E69F9546B18E47345A17F6B5D46" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 02).bin" size="35124768" crc="3510E09B" md5="788B80DCFE510AAC231E1D7E445F871D" sha1="37B1924099F433F96BA2A0DAFA5852C4A14BAF41" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 03).bin" size="35599872" crc="B213B7B2" md5="2C2C1227973949C725470478CC14CD7B" sha1="8F372A169B09C2A841DEE581223E19CF6CBDCB22" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 04).bin" size="34590864" crc="A7F51EC5" md5="FF1351138E6F385F6B2434354465D910" sha1="406623D71A31918813654DD54E730E15629B463F" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 05).bin" size="42860496" crc="FBA291C2" md5="5619CFCB107AF04D5A827AED481965E6" sha1="965F6781684467D2F08E8CF81F1B919B6490795C" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 06).bin" size="12411504" crc="72FC9882" md5="F65A62958782DD11D6FB4BD99E7E3D08" sha1="953CE8D907C7EA0EFF036DD0712CF84AA2399491" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 07).bin" size="29049552" crc="5D759774" md5="C2D4125C40C00F0E34BC9ACE3268E14F" sha1="687B6EF2482EEA282EF8A3E360526F7126CA23D5" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 08).bin" size="23472960" crc="C9599293" md5="0F65446F6103F3EF954D7A6137525E6D" sha1="34386CF95524E92F2B93A7CC4F94E0B2B13B800F" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 09).bin" size="23204832" crc="D2F93ADB" md5="25811E78AC6B5282A5EA935412AF0811" sha1="F96B3A4FA16760E38FB022CAF0C63F98F814025C" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 10).bin" size="17190768" crc="127C00D7" md5="E3522068F0421669C88A1E965158F158" sha1="F6A04CAD3320A6094D5C4175E6186E7E3550C3FB" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 11).bin" size="10885056" crc="53707D2A" md5="9886C59BEBAB2EE72D8CF0B9B32C95DE" sha1="A8901160F050259A78C49813B33EE3EAB46AEFB3" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 12).bin" size="16699200" crc="8D958F12" md5="8F4961E6D981BC694888A1D89738CBFD" sha1="3A0C6FED80D4986CB4AD417E770DC97C1285EADC" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 13).bin" size="15182160" crc="30808F36" md5="87561B4928114182D9184A05959FB33D" sha1="526CC56C46D7EDC5BD054A4087F7C87F001DEA2B" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 14).bin" size="34212192" crc="7B977AFE" md5="4D561D10F8818DA83C255BD5B622B5C3" sha1="C5CDC168C70EC017560361EA8AD44018E6FB018D" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 15).bin" size="33212592" crc="6C567B1A" md5="0C48CAE28CA6A349E0C606F7BEB1F3B4" sha1="D0DF24A04ECBCEB96B50E23C45F39120914C5A8B" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 16).bin" size="7300608" crc="2942C944" md5="663C7F86F5621ADB8580478A7252A8A2" sha1="2F12D74DECF0641AE88DC69EEE07C9A5B2D633BB" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 17).bin" size="2352000" crc="6741D01B" md5="E46011B95CEDE664A3118E44BF17655A" sha1="346D5E7F325CEDF2518F086DEDEC37DB3D54FB5B" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 18).bin" size="1105440" crc="5DD8C35C" md5="CB0DED16F78ED478A958AE8759B4996A" sha1="626B73D0383D405C543834A816AC57EB89AF2B1D" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 19).bin" size="11731776" crc="2B0A2426" md5="47F2AFD87D548E2C375C59330270888C" sha1="9337250DD89119DF3A2CE3BB7AD81C57071065A4" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 20).bin" size="1408848" crc="A0A6B2A9" md5="0AFFAB2CAE4CA46CBFB2540520B9158E" sha1="1EA33F856D4131C2D003B9C645DBC744CFF346A8" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 21).bin" size="1058400" crc="16E767D6" md5="BB443939701CC1385CC62B16A25E2307" sha1="3024A27697A616A64156CB7AA448ACE6D37A679F" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 22).bin" size="3349248" crc="5DDD3D7F" md5="FBD18C3D24A73975D3E1C03C7CE367E0" sha1="5A00A841114A256B13A55508D5E9E1EFA38B4F67" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 23).bin" size="1634640" crc="4D6C26F6" md5="430A46309AA8373B47B2DB54AD9C2755" sha1="62EB403D58DE035C2CC31828D8F1023D1C42BA71" />
