<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2</name>
		<description>MAME Redump - Sony - PlayStation 2 - Discs (11700) (2025-09-22 11-00-45)</description>
		<version>0.281</version>
		<date>2025-11-04</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="PlayStation BB Navigator - Version 0.10 (Prerelease) (Japan) (Disc 2) (SCPN-60109)" type="">
		<category>Applications</category>
		<description>PlayStation BB Navigator - Version 0.10 (Prerelease) (Japan) (Disc 2) (SCPN-60109)</description>
		<rom name="PlayStation BB Navigator - Version 0.10 (Prerelease) (Japan) (Disc 2) (SCPN-60109).cue" size="148" crc="9DF208B3" md5="FE8E353D752456BBE0D1331DADACCA71" sha1="51DDA4B2165DF7084974130557795A764F9FA93C" />
		<rom name="PlayStation BB Navigator - Version 0.10 (Prerelease) (Japan) (Disc 2) (SCPN-60109).bin" size="469929600" crc="922C8695" md5="1FC5827DBAF25A0FB496289A899161C7" sha1="AD57151E9755AAED62C482C37C27423523D966BF" />
	</game>
</datafile>
