<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2</name>
		<description>MAME Redump - Sony - PlayStation 2 - Discs (11489) (2024-08-22 04-29-24)</description>
		<version>0.268</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Gran Turismo 3 - A-Spec - Autobacs Tentou Shiyuu Disc (Japan)" type="">
		<category>Demos</category>
		<description>Gran Turismo 3 - A-Spec - Autobacs Tentou Shiyuu Disc (Japan)</description>
		<rom name="Gran Turismo 3 - A-Spec - Autobacs Tentou Shiyuu Disc (Japan).cue" size="127" crc="095B4161" md5="977E22F16B74A0B923F8BA7EF2057C80" sha1="5DC73634307CA4F560D380E548BAF98805A209AC" />
		<rom name="Gran Turismo 3 - A-Spec - Autobacs Tentou Shiyuu Disc (Japan).bin" size="470924496" crc="8B9A0BA2" md5="802016D4F6A5A824693563DE41F38B3B" sha1="6B7BD6C5D05D8739AD1FB68920814CA1A4B70CBD" />
	</game>
</datafile>
