<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
  <header>
    <name>Commodore - Amiga CDTV</name>
    <description>MAME Redump - Commodore - Amiga CDTV - Discs (68) (2024-05-25 21-29-29)</description>
    <version>0.265</version>
    <date>2024-03-22</date>
    <author>MAME Redump</author>
    <url>https://github.com/MetalSlug/MAMERedump</url>
  </header>
  <game name="Battlestorm (Europe)">
    <description>Battlestorm (Europe)</description>
    <rom name="Battlestorm (Europe).cue" size="1684" crc="2DA3DB97" md5="DAEADBF55FB85F00C0768876D975C7B5" sha1="0C6741F5BF9F181EC86DA8A4255A93CF8B099A0E" />
    <rom name="Battlestorm (Europe) (Track 01).bin" size="1822800" crc="175686ED" md5="33BEEEC5550D7FF07DA26E007AF35FF2" sha1="1AEFF50854B19F0810B3ABF3D6E010F420C8B8F8" />
    <rom name="Battlestorm (Europe) (Track 02).bin" size="2888256" crc="F3585C58" md5="107E0D299F37A5659955616D3E8A1D03" sha1="3F784EFD55CACC7E09A6972AC16CF58599330CCF" />
    <rom name="Battlestorm (Europe) (Track 03).bin" size="4367664" crc="F05F2B43" md5="823897FF9B3049ACDA6B0514D6B36A0F" sha1="0701EB992EF395ED4BBDC78C4F90081DA85E1140" />
    <rom name="Battlestorm (Europe) (Track 04).bin" size="4417056" crc="D2DEDE96" md5="019A106CF047C330A030CC82EF43AFA4" sha1="C93F26AF8C96B56133FA3E4B319D495ECEA8C848" />
    <rom name="Battlestorm (Europe) (Track 05).bin" size="4426464" crc="3BCE9366" md5="0F4789DDA9653D7B01872D351E914612" sha1="416A0F3B0A549F248817F0576AFE18EE6D330201" />
    <rom name="Battlestorm (Europe) (Track 06).bin" size="3158736" crc="5128CC36" md5="C6807D9D910985791BA1EF9ACD51881F" sha1="4EAD44C3A1BE77BF7DB39553F1AA9CDE5311A105" />
    <rom name="Battlestorm (Europe) (Track 07).bin" size="23912784" crc="C4A56DE4" md5="650EAD542D248C877A1059B0B2D14EA0" sha1="BCCE417E3BFE009A33C34C280C32BE6AEF73D85E" />
    <rom name="Battlestorm (Europe) (Track 08).bin" size="18898320" crc="4138CDC2" md5="671DB596290F182A752DF4EE02F4A5CD" sha1="9787CDE56511228AC250641AC32B7F4F9F0198F0" />
    <rom name="Battlestorm (Europe) (Track 09).bin" size="11513040" crc="7B8F90DB" md5="C46AADC6AFE2C4A1BEF2B619BDD59485" sha1="EEA608441090E6BAEC878EB4973A33D15982DEDA" />
    <rom name="Battlestorm (Europe) (Track 10).bin" size="34938960" crc="42CFEC89" md5="BB6E36C46F54893B66FF93C6D05871B1" sha1="851508D77E21663603A71BC081B37CC7C1318F87" />
    <rom name="Battlestorm (Europe) (Track 11).bin" size="38078880" crc="7E8992D3" md5="7A9590D7A3F8A596FEF3210AC38F3627" sha1="FE991B0E6F6F2FA61989F01D94B16E4A8C46FB24" />
    <rom name="Battlestorm (Europe) (Track 12).bin" size="41759760" crc="6F7E91FE" md5="B0660936A7881CA24BE556DA0FB543B0" sha1="D50BBE02B94F2EE9710CC4A9E335C72BC6D60894" />
    <rom name="Battlestorm (Europe) (Track 13).bin" size="38321136" crc="DB8B752E" md5="D4BF4B22AD6E251BDFF1D3B351465394" sha1="9F9C1C628CD5334A60C591E856A5F4D66246B57F" />
    <rom name="Battlestorm (Europe) (Track 14).bin" size="32591664" crc="0FA48C99" md5="5DF5794A9167C7E97D638D2D0673B8B1" sha1="01C01979C2C819B6B64F93FB01271A26F44B6167" />
    <rom name="Battlestorm (Europe) (Track 15).bin" size="2646000" crc="B8C4F957" md5="C93BE2E6989D4BD23B5B1D38A33F421D" sha1="4A01923E7D3276271353F66778A4E86BEDF73A85" />
  </game>
</datafile>
