<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Blue Roses - Yousei to Aoi Hitomi no Senshitachi (Japan).iso" size="695009280" crc="9561666C" md5="615E68FBE8B3C8897D32DA1463AC7AB8" sha1="632BDD31B3677BE3BFFB882A300064061F267A13" />
	</game>
	<game name="Brave Story - Aratanaru Tabibito (Japan)" type="">
		<category>Games</category>
		<description>Brave Story - Aratanaru Tabibito (Japan)</description>
		<rom name="Brave Story - Aratanaru Tabibito (Japan).iso" size="189366272" crc="4DB8D67D" md5="8E66EE8766D53D43BAD072A556D3B329" sha1="0E28FDF2808389EB7E0E3C9EF780FD5365849567" />
	</game>
	<game name="Bullet Butlers - Juudan no Kanata (Japan)" type="">
		<category>Games</category>
		<description>Bullet Butlers - Juudan no Kanata (Japan)</description>
		<rom name="Bullet Butlers - Juudan no Kanata (Japan).iso" size="1637285888" crc="D9B4A018" md5="DF036770EA41419E6A4ACCFC4C89B4EA" sha1="FDF5A383BDBF5F8A6BC16419ED102B090F1AC91A" />
	</game>
	<game name="Burnout Legends (Asia)" type="">
		<category>Games</category>
		<description>Burnout Legends (Asia)</description>
		<rom name="Burnout Legends (Asia).iso" size="505905152" crc="C03A765F" md5="F6BC3B69B61E76D0E739C99C95CDBA15" sha1="FC9770498E9ECEE1D522C67066CDF9ACD4F0996B" />
	</game>
	<game name="Chrono Belt - Schwarz Oath - Ayakashibito &amp; Bullet Butlers Crossover Disc (Japan)" type="">
		<category>Games</category>
		<description>Chrono Belt - Schwarz Oath - Ayakashibito &amp; Bullet Butlers Crossover Disc (Japan)</description>
		<rom name="Chrono Belt - Schwarz Oath - Ayakashibito &amp; Bullet Butlers Crossover Disc (Japan).iso" size="808943616" crc="E6470090" md5="805759781CDBC9F5FB256070962A4FF6" sha1="A2F48C3F533D49A1146534152076E858C1759DA6" />
	</game>
	<game name="Clannad - Hikari Mimamoru Sakamichi de - Joukan (Japan)" type="">
		<category>Games</category>
		<description>Clannad - Hikari Mimamoru Sakamichi de - Joukan (Japan)</description>
		<rom name="Clannad - Hikari Mimamoru Sakamichi de - Joukan (Japan).iso" size="388562944" crc="C24F29A1" md5="699E26BA32F8BB551805E4D001CE94AC" sha1="96309AAAAB005C2A310A3E4FAB51EFBFA74220F6" />
	</game>
	<game name="Classic Dungeon X2 (Japan)" type="">
		<category>Games</category>
		<description>Classic Dungeon X2 (Japan)</description>
		<rom name="Classic Dungeon X2 (Japan).iso" size="550699008" crc="632E0B6B" md5="B44687902800D2DE36B91226A4C37EEA" sha1="10F8A7D6FB9A7FAA2322F93B855BF69B0E9AF257" />
	</game>
	<game name="Conception - Ore no Kodomo o Unde Kure! (Japan) (PSP the Best)" type="">
		<category>Games</category>
		<description>Conception - Ore no Kodomo o Unde Kure! (Japan) (PSP the Best)</description>
		<rom name="Conception - Ore no Kodomo o Unde Kure! (Japan) (PSP the Best).iso" size="878608384" crc="5674ED26" md5="C56393616450F01F08320400E2B34F29" sha1="E3CF5FAFFE7E4C7F1A381B8E6C46644ED420FCD3" />
	</game>
	<game name="Crash Bandicoot - Gacchanko World (Japan)" type="">
		<category>Games</category>
		<description>Crash Bandicoot - Gacchanko World (Japan)</description>
		<rom name="Crash Bandicoot - Gacchanko World (Japan).iso" size="1421770752" crc="64FF6427" md5="1574A24A449F13206194879B97550957" sha1="F80AD367EA60A05E04FAA2E8BB4518387A80E135" />
	</game>
	<game name="Custom Drive (Japan)" type="">
		<category>Games</category>
		<description>Custom Drive (Japan)</description>
		<rom name="Custom Drive (Japan).iso" size="1567064064" crc="D0C5244B" md5="4BC1850A64053C0D755EBA80E4661894" sha1="6E5A0573787ED09D6513ADC602FFDE0773CF7F56" />
	</game>
	<game name="D.C.I&amp;II P.S.P. - Da Capo I &amp; II - Plus Situation Portable (Japan) (Disc 1)" type="">
		<category>Games</category>
		<description>D.C.I&amp;II P.S.P. - Da Capo I &amp; II - Plus Situation Portable (Japan) (Disc 1)</description>
		<rom name="D.C.I&amp;II P.S.P. - Da Capo I &amp; II - Plus Situation Portable (Japan) (Disc 1).iso" size="995753984" crc="2C73C1DD" md5="9050DD0C48D771F24A441B1CE09B1313" sha1="65E20EC4760D67DC1BE63522877596AEDEF0A797" />
	</game>
	<game name="D.C.I&amp;II P.S.P. - Da Capo I &amp; II - Plus Situation Portable (Japan) (Disc 2)" type="">
		<category>Games</category>
		<description>D.C.I&amp;II P.S.P. - Da Capo I &amp; II - Plus Situation Portable (Japan) (Disc 2)</description>
		<rom name="D.C.I&amp;II P.S.P. - Da Capo I &amp; II - Plus Situation Portable (Japan) (Disc 2).iso" size="1785233408" crc="79FA5A19" md5="57E4FC18CBEB01C7229184B168410DE8" sha1="FBDCDEAF385DD61DEA694BB744D39287B637AA3D" />
	</game>
	<game name="Dead End - Orchestral Manoeuvres in the Dead End (Japan)" type="">
		<category>Games</category>
		<description>Dead End - Orchestral Manoeuvres in the Dead End (Japan)</description>
		<rom name="Dead End - Orchestral Manoeuvres in the Dead End (Japan).iso" size="1145405440" crc="A9E1FBBA" md5="4BB46A48ED046F4A916944CFDE1797EF" sha1="D8B4F6C544FFA528A770D511F07322C1C042CC9C" />
	</game>
	<game name="Dead Head Fred - Kubinashi Tantei no Akumu (Japan)" type="">
		<category>Games</category>
		<description>Dead Head Fred - Kubinashi Tantei no Akumu (Japan)</description>
		<rom name="Dead Head Fred - Kubinashi Tantei no Akumu (Japan).iso" size="1629650944" crc="0D2DC655" md5="1DD862159FF19975B81C6494EE7B9974" sha1="BC49498DE5E88A4B7F4131E888A4F52CAE74E5BD" />
	</game>
	<game name="Deardrops Distortion (Japan)" type="">
		<category>Games</category>
		<description>Deardrops Distortion (Japan)</description>
		<rom name="Deardrops Distortion (Japan).iso" size="1430519808" crc="D00BFB72" md5="7A8D658D20DCD0AC13623BF361DC8364" sha1="85F25D105FD074D2FDD527BC4108921A471CA7DD" />
	</game>
	<game name="Demo Disc for PSP Vol. 2 (Japan)" type="">
		<category>Demos</category>
		<description>Demo Disc for PSP Vol. 2 (Japan)</description>
		<rom name="Demo Disc for PSP Vol. 2 (Japan).iso" size="951418880" crc="962B28C2" md5="45DF080681AA558A7B7AF4A8E0FF0243" sha1="C96A934581845DC0CA9337947CC448AB6F49350C" />
	</game>
	<game name="Dengeki no Pilot - Tenkuu no Kizuna (Japan)" type="">
		<category>Games</category>
		<description>Dengeki no Pilot - Tenkuu no Kizuna (Japan)</description>
		<rom name="Dengeki no Pilot - Tenkuu no Kizuna (Japan).iso" size="1460436992" crc="4954D1C5" md5="AE5C187F29A2B88281B8E550D5621505" sha1="1BB898368E0604EC15BBF80328668A47F6BB5A17" />
	</game>
	<game name="Derby Time (Japan) (v2.00)" type="">
		<category>Games</category>
		<description>Derby Time (Japan) (v2.00)</description>
		<rom name="Derby Time (Japan) (v2.00).iso" size="143196160" crc="CC06EF0C" md5="79C66077893CD8E2CF7E8E342E29E032" sha1="3363845E9B7F9D1A127A54B28431469B901513DF" />
	</game>
	<game name="Dies Irae - Amantes Amentes (Japan) (Disc 1)" type="">
		<category>Games</category>
		<description>Dies Irae - Amantes Amentes (Japan) (Disc 1)</description>
		<rom name="Dies Irae - Amantes Amentes (Japan) (Disc 1).iso" size="1697873920" crc="93886157" md5="5B8EACF4876839B3E319D2AD173910CD" sha1="C31FC908BB7595031ED93D0AE160A5F23C1214A3" />
	</game>
	<game name="Dies Irae - Amantes Amentes (Japan) (Disc 2)" type="">
		<category>Games</category>
		<description>Dies Irae - Amantes Amentes (Japan) (Disc 2)</description>
		<rom name="Dies Irae - Amantes Amentes (Japan) (Disc 2).iso" size="579338240" crc="4A32E6C8" md5="9CE0BB686595C2E0B99530147E230BA6" sha1="B02F653490D4704E008AC4C8C1CC8BFCC202469B" />
	</game>
	<game name="Disgaea Infinite (Japan)" type="">
		<category>Games</category>
		<description>Disgaea Infinite (Japan)</description>
		<rom name="Disgaea Infinite (Japan).iso" size="220889088" crc="D27DC201" md5="7BCE7AF2FA967412994F9B657B23132A" sha1="4F6FDF86DD2CA552A14312412769A1917B75BD16" />
	</game>
	<game name="Dora-Slot - Kyojin no Hoshi II (Japan) (v1.01)" type="">
		<category>Games</category>
		<description>Dora-Slot - Kyojin no Hoshi II (Japan) (v1.01)</description>
		<rom name="Dora-Slot - Kyojin no Hoshi II (Japan) (v1.01).iso" size="64421888" crc="13F13971" md5="978B380ED16BE242FBECA0C61EF02FF4" sha1="AB982CAA9C567A49ECB39972DF692627004F4BFB" />
	</game>
	<game name="Eiyuu Densetsu - Sora no Kiseki the 3rd (Japan)" type="">
		<category>Games</category>
		<description>Eiyuu Densetsu - Sora no Kiseki the 3rd (Japan)</description>
		<rom name="Eiyuu Densetsu - Sora no Kiseki the 3rd (Japan).iso" size="1659174912" crc="E87E6E10" md5="98CF3F269C3A652A2857B6EA883CC486" sha1="8C28A27A6220BD5B72E68F69480EEB96FC502A69" />
	</game>
	<game name="Fate-Tiger Colosseum (Japan)" type="">
		<category>Games</category>
		<description>Fate-Tiger Colosseum (Japan)</description>
		<rom name="Fate-Tiger Colosseum (Japan).iso" size="525336576" crc="FDD8209E" md5="628CB74E073518E7B9D588809AAD17A4" sha1="F5FF4ADDC12277A3C9FC8FE2943EAFA509386932" />
	</game>
	<game name="Frontier Gate (Japan)" type="">
		<category>Games</category>
		<description>Frontier Gate (Japan)</description>
		<rom name="Frontier Gate (Japan).iso" size="1173913600" crc="51E19820" md5="C9368BF6FA51211518734948BA5A992A" sha1="EEA0A2E17CA6E0B34DD5F33E4DFC4FA6B83A5394" />
	</game>
	<game name="Frontier Gate Boost+ (Japan)" type="">
		<category>Games</category>
		<description>Frontier Gate Boost+ (Japan)</description>
		<rom name="Frontier Gate Boost+ (Japan).iso" size="1449918464" crc="A3996AB5" md5="F01C65D8ABFB06D966FF1C5DA69F4428" sha1="A5A7468D09F53D572AB21A0DAB26E73DF6681655" />
	</game>
	<game name="Gamble Con Fight (Japan)" type="">
		<category>Games</category>
		<description>Gamble Con Fight (Japan)</description>
		<rom name="Gamble Con Fight (Japan).iso" size="861372416" crc="A73F1AE2" md5="8828E4398C5FB9E8F02028E00887248F" sha1="F98A283EA5B56E9B4FC7B7D5314CA6B445B3DFEB" />
	</game>
	<game name="Game Demo, Papa no Iu Koto o Kikinasai! (Japan)" type="">
		<category>Games</category>
		<description>Game Demo, Papa no Iu Koto o Kikinasai! (Japan)</description>
		<rom name="Game Demo, Papa no Iu Koto o Kikinasai! (Japan).iso" size="1042022400" crc="7406CDD2" md5="73864329E709B1415F9828F13255F763" sha1="7AFE5D915B497A151D50F12BDCCE885ECB7DC0C7" />
	</game>
	<game name="Garnet Chronicle - Kouki no Maseki (Japan)" type="">
		<category>Games</category>
		<description>Garnet Chronicle - Kouki no Maseki (Japan)</description>
		<rom name="Garnet Chronicle - Kouki no Maseki (Japan).iso" size="827031552" crc="F9CFAC75" md5="7D69260769626DDB1C53D64443BE21F1" sha1="B1ABDBBE015207FD7BC23374CB01A42362BFED78" />
	</game>
	<game name="Garnet Cradle Portable - Kagi no Himemiko (Japan)" type="">
		<category>Games</category>
		<description>Garnet Cradle Portable - Kagi no Himemiko (Japan)</description>
		<rom name="Garnet Cradle Portable - Kagi no Himemiko (Japan).iso" size="1192558592" crc="B3A15246" md5="48C88837E103BFD04BFDF5F747B4A982" sha1="8E8EEF313C333A82177E87BE7BD02ADF21E246E4" />
	</game>
	<game name="Geten no Hana - Yume Akari (Japan)" type="">
		<category>Games</category>
		<description>Geten no Hana - Yume Akari (Japan)</description>
		<rom name="Geten no Hana - Yume Akari (Japan).iso" size="1128235008" crc="E594FA33" md5="79BCFDA0CBD3FCB273FFB41175C61EAD" sha1="9619A27967B88AA91B41B04C7479DC471E7F51FE" />
	</game>
	<game name="Geten no Hana (Japan)" type="">
		<category>Games</category>
		<description>Geten no Hana (Japan)</description>
		<rom name="Geten no Hana (Japan).iso" size="1091731456" crc="1C74D682" md5="A0B8492F2330AFA12BB89FF866FCD2EC" sha1="B6EC8D758399889A617DA5E5E8F1D5A94C924D5E" />
	</game>
	<game name="Gloria Union - Twin Fates in Blue Ocean (Japan)" type="">
		<category>Games</category>
		<description>Gloria Union - Twin Fates in Blue Ocean (Japan)</description>
		<rom name="Gloria Union - Twin Fates in Blue Ocean (Japan).iso" size="551157760" crc="5456EC0C" md5="F97F03879E493F5F48876B5B9BABCB60" sha1="5F63C8E9751BD109671EE1F5A42CDFB94487CDDB" />
	</game>
	<game name="Grisaia no Kajitsu - Le Fruit de la Grisaia (Japan) (Disc 1)" type="">
		<category>Games</category>
		<description>Grisaia no Kajitsu - Le Fruit de la Grisaia (Japan) (Disc 1)</description>
		<rom name="Grisaia no Kajitsu - Le Fruit de la Grisaia (Japan) (Disc 1).iso" size="806223872" crc="DEF2CF6F" md5="A64AD89E391AF836576005243330D9F5" sha1="9BBA724454C0106189E36C994ACC109F3070D9B5" />
	</game>
	<game name="Grisaia no Kajitsu - Le Fruit de la Grisaia (Japan) (Disc 2)" type="">
		<category>Games</category>
		<description>Grisaia no Kajitsu - Le Fruit de la Grisaia (Japan) (Disc 2)</description>
		<rom name="Grisaia no Kajitsu - Le Fruit de la Grisaia (Japan) (Disc 2).iso" size="1687945216" crc="595226AC" md5="392287E7767CF2DA4F09BCFE34A225F1" sha1="B0B415A6D1F3E529A89205CED96079623864458E" />
	</game>
	<game name="Growlanser IV - Over Reloaded (Japan)" type="">
		<category>Games</category>
		<description>Growlanser IV - Over Reloaded (Japan)</description>
		<rom name="Growlanser IV - Over Reloaded (Japan).iso" size="1809121280" crc="4BF6E75F" md5="B687B98E395924BA37617EB0AC9FB867" sha1="029C7CBAD4ADD83F84755FDED66A696088919D28" />
	</game>
	<game name="Gun Showdown (USA) (Beta) (2006-08-18)" type="">
		<category>Preproduction</category>
		<description>Gun Showdown (USA) (Beta) (2006-08-18)</description>
		<rom name="Gun Showdown (USA) (Beta) (2006-08-18).iso" size="795901952" crc="8F24C1D6" md5="51AFD9D864879D6CA199EFCB6E67100F" sha1="471FC7F10CE3101A5BE28C1CD8989199FF21D175" />
	</game>
	<game name="Gunpey-R (Japan)" type="">
		<category>Games</category>
		<description>Gunpey-R (Japan)</description>
		<rom name="Gunpey-R (Japan).iso" size="731742208" crc="4E79424B" md5="5165EB9E62E6FB14F9E9A89095116490" sha1="BB885EB6B1C3B13A39EB47F157C78C855F3B16A0" />
	</game>
	<game name="Hakuouki - Bakumatsu Musouroku (Japan)" type="">
		<category>Games</category>
		<description>Hakuouki - Bakumatsu Musouroku (Japan)</description>
		<rom name="Hakuouki - Bakumatsu Musouroku (Japan).iso" size="1529184256" crc="D9E32F34" md5="3A48CDE187AE305BBA74E5E62639C72C" sha1="B77E2B307993FA478402A7CD6D427726D5AEBC5A" />
	</game>
	<game name="Hakuouki - Yuugiroku 2 - Matsuri Hayashi to Taishitachi (Japan)" type="">
		<category>Games</category>
		<description>Hakuouki - Yuugiroku 2 - Matsuri Hayashi to Taishitachi (Japan)</description>
		<rom name="Hakuouki - Yuugiroku 2 - Matsuri Hayashi to Taishitachi (Japan).iso" size="1069842432" crc="3F19BAC5" md5="5EF3D2B9F5D26F74EA7EB01937263BB9" sha1="75530223B69A4545FA8A4A61485D7AF0DB5FEC92" />
	</game>
	<game name="Harukanaru Toki no Naka de - Iroetebako (Japan)" type="">
		<category>Games</category>
		<description>Harukanaru Toki no Naka de - Iroetebako (Japan)</description>
		<rom name="Harukanaru Toki no Naka de - Iroetebako (Japan).iso" size="596246528" crc="B47895D6" md5="D0A6EAAC2530E6CB5EEE30BA3BCFC45B" sha1="C99ED96ED78E54AB7BDCBBF88CB72B71E08C7D1E" />
	</game>
	<game name="Harukanaru Toki no Naka de 2 (Japan)" type="">
		<category>Games</category>
		<description>Harukanaru Toki no Naka de 2 (Japan)</description>
		<rom name="Harukanaru Toki no Naka de 2 (Japan).iso" size="1708228608" crc="321E6925" md5="3D4D4986ED8350F4AD861C5828129CE5" sha1="883EB6654F803926120D24EC82D0CC84FDDFC15C" />
	</game>
	<game name="Harukanaru Toki no Naka de 3 - Unmei no Labyrinth - Aizouban (Japan)" type="">
		<category>Games</category>
		<description>Harukanaru Toki no Naka de 3 - Unmei no Labyrinth - Aizouban (Japan)</description>
		<rom name="Harukanaru Toki no Naka de 3 - Unmei no Labyrinth - Aizouban (Japan).iso" size="1518338048" crc="2353B2F8" md5="5740F41304BB28DD6F3336E563ABBDE1" sha1="26A2907B53FB321B5CA9D9AF7AD468F3F26DC794" />
	</game>
	<game name="Harukanaru Toki no Naka de 6 (Japan)" type="">
		<category>Games</category>
		<description>Harukanaru Toki no Naka de 6 (Japan)</description>
		<rom name="Harukanaru Toki no Naka de 6 (Japan).iso" size="1219231744" crc="1847A8F3" md5="A7391AFEB503A4C5C2906E795ABC4F82" sha1="D9C58E8910F9698F877DF258298819A455A79E07" />
	</game>
	<game name="Heaven's Will (Japan)" type="">
		<category>Games</category>
		<description>Heaven's Will (Japan)</description>
		<rom name="Heaven's Will (Japan).iso" size="484212736" crc="A4B250B5" md5="6A16F45F2D85851ADAAE3BB7B64D8035" sha1="3F795B4CBEDF1E376A1083299E389D534897EA5C" />
	</game>
	<game name="Heroes' VS (Japan)" type="">
		<category>Games</category>
		<description>Heroes' VS (Japan)</description>
		<rom name="Heroes' VS (Japan).iso" size="858783744" crc="61AC6F77" md5="AC23C321ACC82EDA43FB66846EA9D0FE" sha1="5802E1D989C004F151B323EE345D428D5DD96743" />
	</game>
	<game name="Higanjima (Japan)" type="">
		<category>Games</category>
		<description>Higanjima (Japan)</description>
		<rom name="Higanjima (Japan).iso" size="253132800" crc="EC65CF41" md5="830B8B820BD3DFE0AB0247A397C25657" sha1="6187EDD3EAF903F21953404BA8477C41F5B433A9" />
	</game>
	<game name="Himehibi - Princess Days - Portable (Japan)" type="">
		<category>Games</category>
		<description>Himehibi - Princess Days - Portable (Japan)</description>
		<rom name="Himehibi - Princess Days - Portable (Japan).iso" size="1106345984" crc="3F9C3A12" md5="42ABEEBCAA68453FA6BDC754D50F4B02" sha1="2D3399BC6027D68C52670A1842C3DFA51490CF91" />
	</game>
	<game name="Hitsuji-kun nara Kiss Shite Ageru (Japan)" type="">
		<category>Games</category>
		<description>Hitsuji-kun nara Kiss Shite Ageru (Japan)</description>
		<rom name="Hitsuji-kun nara Kiss Shite Ageru (Japan).iso" size="1648197632" crc="9AC5C77F" md5="11C945FB517E51FE7C42A4DA3E41792A" sha1="6462A4BCC4229A05AF60CE4AAD1C3DCB8CBCF96B" />
	</game>
	<game name="Hokuto no Ken - Raoh Gaiden - Ten no Haoh (Japan)" type="">
		<category>Games</category>
		<description>Hokuto no Ken - Raoh Gaiden - Ten no Haoh (Japan)</description>
		<rom name="Hokuto no Ken - Raoh Gaiden - Ten no Haoh (Japan).iso" size="314834944" crc="D62919EC" md5="3C4C589F9692F367FEED79685911AE74" sha1="DBBE9FAF1D135D4C0580A5C5C84CADA6CFE47438" />
	</game>
	<game name="Hoshiiro no Okurimono Portable (Japan)" type="">
		<category>Games</category>
		<description>Hoshiiro no Okurimono Portable (Japan)</description>
		<rom name="Hoshiiro no Okurimono Portable (Japan).iso" size="731938816" crc="A63C6B10" md5="E224506E135B17E2A147D2D6736DCC26" sha1="0B4CE5567FBBDD2BA057315A671746665CCBBC3F" />
	</game>
	<game name="Houkago Colorful-Step - Bunkabu! (Japan)" type="">
		<category>Games</category>
		<description>Houkago Colorful-Step - Bunkabu! (Japan)</description>
		<rom name="Houkago Colorful-Step - Bunkabu! (Japan).iso" size="1101791232" crc="DB914AE6" md5="FDC733FF88BE5C18DD7641E5C771CDDE" sha1="EE7AB907670AC3FED87A4BD7BE9AA3FD83815A8E" />
	</game>
	<game name="Houkago Colorful-Step - Undoubu! (Japan)" type="">
		<category>Games</category>
		<description>Houkago Colorful-Step - Undoubu! (Japan)</description>
		<rom name="Houkago Colorful-Step - Undoubu! (Japan).iso" size="736919552" crc="AFE70403" md5="EDF9B17F79EF97D269C48629F8D41F32" sha1="FB00A0C3BF34A666306B56E5B05EABE3BCCBAA75" />
	</game>
	<game name="Hunter x Hunter - Wonder Adventure (Japan)" type="">
		<category>Games</category>
		<description>Hunter x Hunter - Wonder Adventure (Japan)</description>
		<rom name="Hunter x Hunter - Wonder Adventure (Japan).iso" size="882704384" crc="477C1C47" md5="7061C3E90F1F1B060D9E2D0D4996701C" sha1="08775C0A6118B7C97EDC877CD111EB7F85A4A01B" />
	</game>
	<game name="Ikki Tousen - Eloquent Fist (Japan)" type="">
		<category>Games</category>
		<description>Ikki Tousen - Eloquent Fist (Japan)</description>
