<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="3DO Content Library, The (USA) (Disc 99) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 99) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 99) (Music &amp; Sound Effects).cue" size="153" crc="8FC7953E" md5="3C9E4B633D8C8BC8EBA68838963AB799" sha1="1CBBBE997FB5C1BD413508881EE76F936762E603" />
		<rom name="3DO Content Library, The (USA) (Disc 99) (Music &amp; Sound Effects).bin" size="769155744" crc="4CDB5ACE" md5="DBD9674DF85A577D4F24759C9B1AEBE0" sha1="B4A3C2D3F6F1983117E3455CEEDAFE61EBAF31BA" />
	</game>
	<game name="Abomination - The Nemesis Project - Manual (Europe) (En,De)" type="">
		<category>Multimedia</category>
		<description>Abomination - The Nemesis Project - Manual (Europe) (En,De)</description>
		<rom name="Abomination - The Nemesis Project - Manual (Europe) (En,De).cue" size="125" crc="D4F5D44E" md5="0D4B80777594C258F30E93CDEAAAEBF9" sha1="77BD90A8DF8B2852D3E7D9ABF2CE06A786BA54B2" />
		<rom name="Abomination - The Nemesis Project - Manual (Europe) (En,De).bin" size="505193136" crc="2517C080" md5="B512D15C401B1F5A529F80A19A8D781C" sha1="705FB0DF78E8B6FE3A4F26DAB67F8359C2C7CCC6" />
	</game>
	<game name="Abomination - The Nemesis Project - Packaging (Europe) (En,Fr,De,Es,It,Nl)" type="">
		<category>Multimedia</category>
		<description>Abomination - The Nemesis Project - Packaging (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Abomination - The Nemesis Project - Packaging (Europe) (En,Fr,De,Es,It,Nl).cue" size="140" crc="FCFBA9E0" md5="416A7F52914766597CE6A60CFA817A8D" sha1="8BCD06862DF9F08A0957463F3D6C4A49E9B49793" />
		<rom name="Abomination - The Nemesis Project - Packaging (Europe) (En,Fr,De,Es,It,Nl).bin" size="538257552" crc="130D7DD3" md5="F6B3C9EDA9996797FFBA06EA60CB3DE5" sha1="886BC7199BCC6B73A6600021B987E84D351437A4" />
	</game>
	<game name="Aege-kai no Shizuku (Japan)" type="">
		<category>Games</category>
		<description>Aege-kai no Shizuku (Japan)</description>
		<rom name="Aege-kai no Shizuku (Japan).cue" size="93" crc="10836113" md5="10AA8AD20079CB8F57B22D8CB2094F74" sha1="FB5FBDBD45674DE2CE5C0814C549961FBB6326E7" />
		<rom name="Aege-kai no Shizuku (Japan).bin" size="622581456" crc="BF66B046" md5="B83461DDE45D6DCB04D36C16C54E5A8A" sha1="6C458DCDC1D9F0D6537F28EFCC47AA9B14F89F5D" />
	</game>
	<game name="Afterlife (France)" type="">
		<category>Games</category>
		<description>Afterlife (France)</description>
		<rom name="Afterlife (France).cue" size="107" crc="981FA5A1" md5="F2ECCC3B8BAFD5CB5E10DBF775F874CE" sha1="AF65D0A531B4B18E47D5CA25416CBACC9B80B10A" />
		<rom name="Afterlife (France).bin" size="778735440" crc="FCF540BC" md5="E1B6F10CA0D9B968637FAC91BF6A7BD6" sha1="2158CAD8E580CE207045E70494EA5769920D7288" />
	</game>
	<game name="Afterlife (USA)" type="">
		<category>Games</category>
		<description>Afterlife (USA)</description>
		<rom name="Afterlife (USA).cue" size="81" crc="664291E5" md5="81630688A35B8F4F5D430198C6242728" sha1="ADDDD2264456FE20DC3C22B95A0FF34E027A7EB5" />
		<rom name="Afterlife (USA).bin" size="778735440" crc="DDD88601" md5="F5CFEDE0532EC4E83269EFE8A8192BA2" sha1="4D856181635AEA6983881ADB2C9601F0E3B97F0A" />
	</game>
	<game name="Age of Empires III (USA)" type="">
		<category>Games</category>
		<description>Age of Empires III (USA)</description>
		<rom name="Age of Empires III (USA).iso" size="2501935104" crc="98D053A9" md5="03F9B84E1A9BD1571DED065CCB5E0CBB" sha1="B30A787B44DBBA83B7D9FBD90FEAADA804BB7B3F" />
	</game>
	<game name="Angel Egg (Japan)" type="">
		<category>Games</category>
		<description>Angel Egg (Japan)</description>
		<rom name="Angel Egg (Japan).cue" size="106" crc="86521CF0" md5="668D448F80631D51B08A38DF748B2C30" sha1="51B0C66374BD728E018843BD0470BBD0F52F7A60" />
		<rom name="Angel Egg (Japan).bin" size="154498176" crc="DEE41A7B" md5="81A88538C16619F8FC5B95FF57412FAF" sha1="F612EE8458FE1E829EFF270AB9AE35D097684E66" />
	</game>
	<game name="Aquazone Compact (Japan)" type="">
		<category>Multimedia</category>
		<description>Aquazone Compact (Japan)</description>
		<rom name="Aquazone Compact (Japan).cue" size="90" crc="9A88D8B2" md5="DF7CFB054D57CF346028E2091C598956" sha1="3E03FFE76BCEC37A9B87702F3C6E009DF7717CDA" />
		<rom name="Aquazone Compact (Japan).bin" size="676825632" crc="F68EEEAB" md5="6D69F13D8716A4D14A3A9DA715800831" sha1="67296E79A2D42998BAA10E6EE4A7A34D5D52CF2D" />
	</game>
	<game name="Aquazone Compact (Japan) (Rerelease)" type="">
		<category>Multimedia</category>
		<description>Aquazone Compact (Japan) (Rerelease)</description>
		<rom name="Aquazone Compact (Japan) (Rerelease).cue" size="102" crc="64B5E662" md5="4B6066AE63B6E99088BB2359BB15B73D" sha1="0DFFCAA7EDC3F6FBBD6989A52C35521DE854C75F" />
		<rom name="Aquazone Compact (Japan) (Rerelease).bin" size="41684496" crc="0FDC7CEC" md5="0D67C5394EE66391437A41C82EE05EED" sha1="9F02B2FB8848C1EAB90E0627DBCE7858C7C832B7" />
	</game>
	<game name="Aquazone Deluxe (Japan)" type="">
		<category>Multimedia</category>
		<description>Aquazone Deluxe (Japan)</description>
		<rom name="Aquazone Deluxe (Japan).cue" size="89" crc="EE55A9D0" md5="85A3B0A9CAEEE0CAFFCE16F77376D8B5" sha1="6D6C425D8A71A2C8B0F091C359230782642B5E91" />
		<rom name="Aquazone Deluxe (Japan).bin" size="687597792" crc="5E1E25F9" md5="02544889ED37DDD897752C74CDB02961" sha1="518CDFC8D2829E54390F7313A85A6ECBA309D243" />
	</game>
	<game name="Aquazone Sen'you Option Disc - iMacinfish Vol. 1 - Bondi Blue (Japan)" type="">
		<category>Add-Ons</category>
		<description>Aquazone Sen'you Option Disc - iMacinfish Vol. 1 - Bondi Blue (Japan)</description>
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 1 - Bondi Blue (Japan).cue" size="158" crc="C134F9E3" md5="986C75A7ED8E39F0051CF2A19A69C498" sha1="0135A3833CE889AA8C60C3F5CF6F696B81CAD27F" />
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 1 - Bondi Blue (Japan).bin" size="57036000" crc="2FB9BBC2" md5="AE8369D80476BCDF983AE46724B09862" sha1="1D40B7FC3AB1AB944CD50798B26DD6844BA30803" />
	</game>
	<game name="Aquazone Sen'you Option Disc - iMacinfish Vol. 2 - Grape (Japan)" type="">
		<category>Add-Ons</category>
		<description>Aquazone Sen'you Option Disc - iMacinfish Vol. 2 - Grape (Japan)</description>
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 2 - Grape (Japan).cue" size="153" crc="F8B0B862" md5="E4A91186A3E972D3EDB900F05ED515FC" sha1="780A9224238E629F247B6A6904A6006B5481EB87" />
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 2 - Grape (Japan).bin" size="56683200" crc="3309BF97" md5="17D96ABD77E11CE9305DB5BE5150BA7E" sha1="15B616C2BA98CEBBA22CC35042C0DD27C2D53677" />
	</game>
	<game name="Aquazone Sen'you Option Disc - iMacinfish Vol. 3 - Tangerine (Japan)" type="">
		<category>Add-Ons</category>
		<description>Aquazone Sen'you Option Disc - iMacinfish Vol. 3 - Tangerine (Japan)</description>
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 3 - Tangerine (Japan).cue" size="157" crc="C039EDF9" md5="C60D8CE5C456FCFCC996D587FFFEBC02" sha1="75AE92FC09D43F080B4DCF30BBE83CE5C4E0263B" />
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 3 - Tangerine (Japan).bin" size="56937216" crc="EC9E19D2" md5="44DDF24FBC1B00032F36BE26BF383C3A" sha1="E312BBDFE63E3988C10EF9186ADAD67D2B65DD82" />
	</game>
	<game name="Aquazone Sen'you Option Disc - iMacinfish Vol. 4 - Lime (Japan)" type="">
		<category>Add-Ons</category>
		<description>Aquazone Sen'you Option Disc - iMacinfish Vol. 4 - Lime (Japan)</description>
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 4 - Lime (Japan).cue" size="129" crc="B82864A7" md5="B6062EE369F484FD9B53F8CBE23E8382" sha1="45E91BE02419B055A7F366CAB06BCC898AFAEDC3" />
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 4 - Lime (Japan).bin" size="56739648" crc="EB0CFCDB" md5="F6F6AA1BFBC605834370A120032C872A" sha1="1E11F98A9487BEAE6C61079F0F98F144D4F3BE06" />
	</game>
	<game name="Aquazone Sen'you Option Disc - iMacinfish Vol. 5 - Blueberry (Japan)" type="">
		<category>Add-Ons</category>
		<description>Aquazone Sen'you Option Disc - iMacinfish Vol. 5 - Blueberry (Japan)</description>
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 5 - Blueberry (Japan).cue" size="157" crc="20C248D2" md5="7AE4CC2221FA6C98E1D6F62E32BB7783" sha1="3B642551CA642D4938AED545CEC2ECF6623F922F" />
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 5 - Blueberry (Japan).bin" size="56626752" crc="1FF6950C" md5="0445AFD62424DECCF0620CBDFE859B25" sha1="12FF27EF2C706D870394406454B40F04D3760BE9" />
	</game>
	<game name="Aquazone Sen'you Option Disc - iMacinfish Vol. 6 - Strawberry (Japan)" type="">
		<category>Add-Ons</category>
		<description>Aquazone Sen'you Option Disc - iMacinfish Vol. 6 - Strawberry (Japan)</description>
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 6 - Strawberry (Japan).cue" size="158" crc="006F58DA" md5="25C67022A09FCEE48E1DDB33BE5F4331" sha1="FB710109B7D0CED60B1F299DAAD999B72406200B" />
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 6 - Strawberry (Japan).bin" size="56697312" crc="65923A70" md5="797262FCB1C01F29DA7E5BF28B4FDA03" sha1="FF28C12520CC02C3F0FCAA5163A345FC257CA38A" />
	</game>
	<game name="Arcade Battles (USA)" type="">
		<category>Games</category>
		<description>Arcade Battles (USA)</description>
		<rom name="Arcade Battles (USA).cue" size="109" crc="1D447528" md5="287289AD0D487C1A7031DA1475BA49BB" sha1="4DEB84D1A53FBA20A6CA851F370E20DE5B073829" />
		<rom name="Arcade Battles (USA).bin" size="52426080" crc="A007516D" md5="A29BA6A8F9D45C1C2EEAAE511CC3DD59" sha1="67148FBA831B8D6A9D88368C309661D14B781BBA" />
	</game>
	<game name="Baldur's Gate II - Shadows of Amn (USA) (Disc 1)" type="">
		<category>Games</category>
		<description>Baldur's Gate II - Shadows of Amn (USA) (Disc 1)</description>
		<rom name="Baldur's Gate II - Shadows of Amn (USA) (Disc 1).cue" size="114" crc="E9F3F65A" md5="C379AF165DB3C7B25ACFA140960EB9B7" sha1="7EDE8840ADD681F4C958C0D99F7EAF8361B6D61C" />
		<rom name="Baldur's Gate II - Shadows of Amn (USA) (Disc 1).bin" size="780040800" crc="75F43566" md5="30CCEDF2A98A75DE0FE9D4BFD4366DEA" sha1="31A45B1B215006394EA58B5E4D2C0A7FA037C7D4" />
	</game>
	<game name="Baldur's Gate II - Shadows of Amn (USA) (Disc 2)" type="">
		<category>Games</category>
		<description>Baldur's Gate II - Shadows of Amn (USA) (Disc 2)</description>
		<rom name="Baldur's Gate II - Shadows of Amn (USA) (Disc 2).cue" size="114" crc="E8AED08B" md5="4AE6A761EC0A19A7396DFE11B5F25A51" sha1="99EFF1DDAD5772BFA09778B4439FE8777C316090" />
		<rom name="Baldur's Gate II - Shadows of Amn (USA) (Disc 2).bin" size="780040800" crc="51AB828F" md5="0E8924901DB45F65ACC034FFD6F51991" sha1="A7CABFC7393CA25AAA8A8A630F3A0FA63CE24B8D" />
	</game>
	<game name="Baldur's Gate II - Shadows of Amn (USA) (Disc 3)" type="">
		<category>Games</category>
		<description>Baldur's Gate II - Shadows of Amn (USA) (Disc 3)</description>
		<rom name="Baldur's Gate II - Shadows of Amn (USA) (Disc 3).cue" size="114" crc="5EB530FB" md5="B408218CEE64234EBB484EA8A80333B4" sha1="768A77D5E667206AD07D5FF24539161E136504C6" />
		<rom name="Baldur's Gate II - Shadows of Amn (USA) (Disc 3).bin" size="780040800" crc="0534CE38" md5="8CDA4F55F8CAE559471256C800AFFEE9" sha1="B473FF986487142D01092ACAD17954A7B4B2AA43" />
	</game>
	<game name="Baldur's Gate II - Shadows of Amn (USA) (Disc 4)" type="">
		<category>Games</category>
		<description>Baldur's Gate II - Shadows of Amn (USA) (Disc 4)</description>
		<rom name="Baldur's Gate II - Shadows of Amn (USA) (Disc 4).cue" size="114" crc="EA149D29" md5="8BC4F60DC0727DEBC29AA20EED653E5C" sha1="5EF8B8A74E63B2EEFA283ACB76F645B5998AE0B0" />
		<rom name="Baldur's Gate II - Shadows of Amn (USA) (Disc 4).bin" size="780040800" crc="F74A1F36" md5="7C03602D9F6C3BAB2F9943419098E8E2" sha1="C77DE3FAA48C4B2BEC10161ECF5CDB20F5477938" />
	</game>
	<game name="Beast Within, The - A Gabriel Knight Mystery (Europe) (Disc 1)" type="">
		<category>Games</category>
		<description>Beast Within, The - A Gabriel Knight Mystery (Europe) (Disc 1)</description>
		<rom name="Beast Within, The - A Gabriel Knight Mystery (Europe) (Disc 1).cue" size="143" crc="563E67CB" md5="26CF80AF125613F8017175357D1D5705" sha1="ED9C4D1E8502E95C784083EE2CB2DDB57E9F678C" />
		<rom name="Beast Within, The - A Gabriel Knight Mystery (Europe) (Disc 1).bin" size="681623712" crc="8789CDA5" md5="23EF1B4E0250CD4FDDD7ECD725EEB4D5" sha1="1DC9CDD67CB3FCDDCE778EDC60ADB80B0C773BBA" />
	</game>
	<game name="Beast Within, The - A Gabriel Knight Mystery (Europe) (Disc 2)" type="">
		<category>Games</category>
		<description>Beast Within, The - A Gabriel Knight Mystery (Europe) (Disc 2)</description>
		<rom name="Beast Within, The - A Gabriel Knight Mystery (Europe) (Disc 2).cue" size="143" crc="CF7E80A4" md5="91CF15C7FACAE058C10AB83415DC92DF" sha1="51126B84CC3AA3DBA5DF76149FB97A4E53EE273F" />
		<rom name="Beast Within, The - A Gabriel Knight Mystery (Europe) (Disc 2).bin" size="691017600" crc="E11CBF2C" md5="AADA39F7D7D80D19EA675C754485C10D" sha1="AC87D65A0D1F2F7FEA4C59BB506DA36669DC34B3" />
	</game>
	<game name="Beast Within, The - A Gabriel Knight Mystery (Europe) (Disc 3)" type="">
		<category>Games</category>
		<description>Beast Within, The - A Gabriel Knight Mystery (Europe) (Disc 3)</description>
		<rom name="Beast Within, The - A Gabriel Knight Mystery (Europe) (Disc 3).cue" size="143" crc="0E91DFBE" md5="C59505F876E698ACB966C02B823B694D" sha1="8B4701DD1910F092EA29DAFC0378E2AAE854C115" />
		<rom name="Beast Within, The - A Gabriel Knight Mystery (Europe) (Disc 3).bin" size="709403184" crc="F9B9B345" md5="EDDEBEFCBFDBDA5A6E77A58EC5369DCE" sha1="9E9A7805AC512F9216683E3F38E3A5AF5EDE6640" />
	</game>
	<game name="Beast Within, The - A Gabriel Knight Mystery (Europe) (Disc 4)" type="">
		<category>Games</category>
		<description>Beast Within, The - A Gabriel Knight Mystery (Europe) (Disc 4)</description>
		<rom name="Beast Within, The - A Gabriel Knight Mystery (Europe) (Disc 4).cue" size="143" crc="268E483B" md5="0E4293B9272C15B496E8DBD10E3094A7" sha1="2F69DF4A62FE9DD6C6EB7A8F5CFD45346E32F763" />
		<rom name="Beast Within, The - A Gabriel Knight Mystery (Europe) (Disc 4).bin" size="728913024" crc="02C67A80" md5="32BE88E8577D658B1BCA2139BA902F23" sha1="CDD8BEC00A94E3CB45BBC946F2500B7B1A6C1C27" />
	</game>
	<game name="Beast Within, The - A Gabriel Knight Mystery (Europe) (Disc 5)" type="">
		<category>Games</category>
		<description>Beast Within, The - A Gabriel Knight Mystery (Europe) (Disc 5)</description>
		<rom name="Beast Within, The - A Gabriel Knight Mystery (Europe) (Disc 5).cue" size="143" crc="E7611721" md5="CF70B163372D06A71F38103BF13DF6D7" sha1="6EFCA10AA6B9CB84B7669205828647B5D6520E61" />
		<rom name="Beast Within, The - A Gabriel Knight Mystery (Europe) (Disc 5).bin" size="700787808" crc="58919B38" md5="9D71254B959B7C3AB0D3D20B1DEB17AA" sha1="AEFA2B2BDC8E0CFF8C290731DFBABC59B9234348" />
	</game>
	<game name="Beast Within, The - A Gabriel Knight Mystery (Europe) (Disc 6)" type="">
		<category>Games</category>
		<description>Beast Within, The - A Gabriel Knight Mystery (Europe) (Disc 6)</description>
		<rom name="Beast Within, The - A Gabriel Knight Mystery (Europe) (Disc 6).cue" size="143" crc="7E21F04E" md5="4AA50BDA4E4612376805A22165F522A8" sha1="9DCB8C6C559B1B12FE92DFBE428CA09F112AB57B" />
		<rom name="Beast Within, The - A Gabriel Knight Mystery (Europe) (Disc 6).bin" size="738480960" crc="8E591E66" md5="D3E3DA00FD6A448297A8CE1C8974662D" sha1="71A561FB86155FF8C815BF13ADAD1AC4194AF590" />
	</game>
	<game name="Belzerion (Japan) (Alt)" type="">
		<category>Games</category>
		<description>Belzerion (Japan) (Alt)</description>
		<rom name="Belzerion (Japan) (Alt).cue" size="89" crc="E705948E" md5="9B4D56484C27EE93526104F3BB1DCAD7" sha1="94FEB6CFC8242243B8D7E7EBCF26FE492D56C68D" />
		<rom name="Belzerion (Japan) (Alt).bin" size="489839280" crc="B5460D09" md5="7DA74DAF3AC4BE5CDAAA1D5D97622BFD" sha1="37E0A851A72F89BBE471888FB55919AE94114EFC" />
	</game>
	<game name="Black &amp; White (Japan) (Data Disc)" type="">
		<category>Games</category>
		<description>Black &amp; White (Japan) (Data Disc)</description>
		<rom name="Black &amp; White (Japan) (Data Disc).cue" size="99" crc="2FC38F62" md5="43AC802F31EACF198FAD261C2F548250" sha1="EC58123CA1F12AFE6391B08487269525FEC858AD" />
		<rom name="Black &amp; White (Japan) (Data Disc).bin" size="758870448" crc="C2EDBA30" md5="F99229501D263BBD44B830B8F44807FD" sha1="70BA4306E118557895B2C84088D0F3C31C1FA1E2" />
	</game>
	<game name="Black &amp; White (Japan) (Game Disc)" type="">
		<category>Games</category>
		<description>Black &amp; White (Japan) (Game Disc)</description>
		<rom name="Black &amp; White (Japan) (Game Disc).cue" size="99" crc="83A294A9" md5="38CD0636CEFF1453CAB821E3CF2D6342" sha1="97D340FBFF105D3B429BA1B53730E65D9ECD4558" />
		<rom name="Black &amp; White (Japan) (Game Disc).bin" size="363675648" crc="27AF6562" md5="7E1DCB58883EC838A4E499C9D87E711D" sha1="89D4746F624D55AFF66CA65900D29D6A6E2B965A" />
	</game>
	<game name="BrainDead 13 (USA)" type="">
		<category>Games</category>
		<description>BrainDead 13 (USA)</description>
