<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 1 - Bondi Blue (Japan).bin" size="57036000" crc="2FB9BBC2" md5="AE8369D80476BCDF983AE46724B09862" sha1="1D40B7FC3AB1AB944CD50798B26DD6844BA30803" />
	</game>
	<game name="Aquazone Sen'you Option Disc - iMacinfish Vol. 2 - Grape (Japan)" type="">
		<category>Add-Ons</category>
		<description>Aquazone Sen'you Option Disc - iMacinfish Vol. 2 - Grape (Japan)</description>
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 2 - Grape (Japan).bin" size="56683200" crc="3309BF97" md5="17D96ABD77E11CE9305DB5BE5150BA7E" sha1="15B616C2BA98CEBBA22CC35042C0DD27C2D53677" />
	</game>
	<game name="Aquazone Sen'you Option Disc - iMacinfish Vol. 3 - Tangerine (Japan)" type="">
		<category>Add-Ons</category>
		<description>Aquazone Sen'you Option Disc - iMacinfish Vol. 3 - Tangerine (Japan)</description>
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 3 - Tangerine (Japan).bin" size="56937216" crc="EC9E19D2" md5="44DDF24FBC1B00032F36BE26BF383C3A" sha1="E312BBDFE63E3988C10EF9186ADAD67D2B65DD82" />
	</game>
	<game name="Aquazone Sen'you Option Disc - iMacinfish Vol. 4 - Lime (Japan)" type="">
		<category>Add-Ons</category>
		<description>Aquazone Sen'you Option Disc - iMacinfish Vol. 4 - Lime (Japan)</description>
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 4 - Lime (Japan).bin" size="56739648" crc="EB0CFCDB" md5="F6F6AA1BFBC605834370A120032C872A" sha1="1E11F98A9487BEAE6C61079F0F98F144D4F3BE06" />
	</game>
	<game name="Aquazone Sen'you Option Disc - iMacinfish Vol. 5 - Blueberry (Japan)" type="">
		<category>Add-Ons</category>
		<description>Aquazone Sen'you Option Disc - iMacinfish Vol. 5 - Blueberry (Japan)</description>
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 5 - Blueberry (Japan).bin" size="56626752" crc="1FF6950C" md5="0445AFD62424DECCF0620CBDFE859B25" sha1="12FF27EF2C706D870394406454B40F04D3760BE9" />
	</game>
	<game name="Aquazone Sen'you Option Disc - iMacinfish Vol. 6 - Strawberry (Japan)" type="">
		<category>Add-Ons</category>
		<description>Aquazone Sen'you Option Disc - iMacinfish Vol. 6 - Strawberry (Japan)</description>
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 6 - Strawberry (Japan).bin" size="56697312" crc="65923A70" md5="797262FCB1C01F29DA7E5BF28B4FDA03" sha1="FF28C12520CC02C3F0FCAA5163A345FC257CA38A" />
	</game>
	<game name="Arcade Battles (USA)" type="">
		<category>Games</category>
		<description>Arcade Battles (USA)</description>
		<rom name="Arcade Battles (USA).bin" size="52426080" crc="A007516D" md5="A29BA6A8F9D45C1C2EEAAE511CC3DD59" sha1="67148FBA831B8D6A9D88368C309661D14B781BBA" />
	</game>
	<game name="Belzerion (Japan) (Alt)" type="">
		<category>Games</category>
		<description>Belzerion (Japan) (Alt)</description>
		<rom name="Belzerion (Japan) (Alt).bin" size="489839280" crc="B5460D09" md5="7DA74DAF3AC4BE5CDAAA1D5D97622BFD" sha1="37E0A851A72F89BBE471888FB55919AE94114EFC" />
	</game>
	<game name="Black &amp; White (Japan) (Data Disc)" type="">
		<category>Games</category>
		<description>Black &amp; White (Japan) (Data Disc)</description>
		<rom name="Black &amp; White (Japan) (Data Disc).bin" size="758870448" crc="C2EDBA30" md5="F99229501D263BBD44B830B8F44807FD" sha1="70BA4306E118557895B2C84088D0F3C31C1FA1E2" />
	</game>
	<game name="Black &amp; White (Japan) (Game Disc)" type="">
		<category>Games</category>
		<description>Black &amp; White (Japan) (Game Disc)</description>
		<rom name="Black &amp; White (Japan) (Game Disc).bin" size="363675648" crc="27AF6562" md5="7E1DCB58883EC838A4E499C9D87E711D" sha1="89D4746F624D55AFF66CA65900D29D6A6E2B965A" />
	</game>
	<game name="BrainDead 13 (USA)" type="">
		<category>Games</category>
		<description>BrainDead 13 (USA)</description>
		<rom name="BrainDead 13 (USA).bin" size="783891024" crc="6140CDA5" md5="EBE610BD542958D3FE2A2C7613A4E567" sha1="6D67E365659E1EB2D2A9B9B55D63A0E00B28B52D" />
	</game>
	<game name="CD-ROM MacLife No. 1 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 1 (Japan)</description>
		<rom name="CD-ROM MacLife No. 1 (Japan).bin" size="682470432" crc="5C3B6DE7" md5="B71C63A01CFC30C45731DFD7B539150E" sha1="81650A02524A61A9FAF2DA8D97A4DE9404954736" />
	</game>
	<game name="CD-ROM MacLife No. 134 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 134 (Japan)</description>
		<rom name="CD-ROM MacLife No. 134 (Japan).bin" size="758049600" crc="0C8ABDFE" md5="88D5397774425087C9829CF1CD40E673" sha1="89819B6A712751D08F1DC3B13A9A3F64676D207C" />
	</game>
	<game name="CD-ROM MacLife No. 135 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 135 (Japan)</description>
		<rom name="CD-ROM MacLife No. 135 (Japan).bin" size="732558624" crc="C592F01E" md5="81E58A5AE1E84112A0BE6992565F4DE7" sha1="925F2B08817CE52A54FCA69073541719D22DCDF2" />
	</game>
	<game name="CD-ROM MacLife No. 136 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 136 (Japan)</description>
		<rom name="CD-ROM MacLife No. 136 (Japan).bin" size="635769120" crc="0D300BCB" md5="56508802C37E5DA7FCA60B0A3085D262" sha1="FD72EC678CCCB9242369E35A11E04ED70B0DF7E9" />
	</game>
	<game name="CD-ROM MacLife No. 138 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 138 (Japan)</description>
		<rom name="CD-ROM MacLife No. 138 (Japan).bin" size="783124272" crc="2345FA03" md5="1BBCFD9DB4BECF0291E95506BB10FF2D" sha1="5F38B88E86DC257C2D5D472171DED9F6DB4E0FFE" />
	</game>
	<game name="CD-ROM MacLife No. 139 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 139 (Japan)</description>
		<rom name="CD-ROM MacLife No. 139 (Japan).bin" size="781863600" crc="25033FD0" md5="FFC46A365ED3A6E6F7AF399EE2EC8326" sha1="5F9A714095999D558F4A79CD4FF8619BD6806E23" />
	</game>
	<game name="CD-ROM MacLife No. 140 (Japan) (Disc 1)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 140 (Japan) (Disc 1)</description>
		<rom name="CD-ROM MacLife No. 140 (Japan) (Disc 1).bin" size="742902720" crc="6A177B6A" md5="DF486700170481190FB73061DA5B338A" sha1="AFCC243C605DA87FFB0810BDBBABF15B4A97B0BB" />
	</game>
	<game name="CD-ROM MacLife No. 140 (Japan) (Disc 2)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 140 (Japan) (Disc 2)</description>
		<rom name="CD-ROM MacLife No. 140 (Japan) (Disc 2).bin" size="594032880" crc="077F23AB" md5="5EE42D023A61678444F79DCEB8DE4CBE" sha1="CEB27C746633555E0A7623FBE15835D2BD2467C7" />
	</game>
	<game name="CD-ROM MacLife No. 142 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 142 (Japan)</description>
		<rom name="CD-ROM MacLife No. 142 (Japan).bin" size="738410400" crc="957B517A" md5="EAB3A4E3F5C0AF0FCAD1AD72BA6D099C" sha1="0D0FE9E2477F7921ABCF2F07934EB67AB834E11F" />
	</game>
	<game name="CD-ROM MacLife No. 143 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 143 (Japan)</description>
		<rom name="CD-ROM MacLife No. 143 (Japan).bin" size="727313664" crc="9F87E8D2" md5="77DE87FA77608A1D60662B26B94AE658" sha1="1388DB9D8BF0F11B822D91782364F71B781453C4" />
	</game>
	<game name="CD-ROM MacLife No. 148 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 148 (Japan)</description>
		<rom name="CD-ROM MacLife No. 148 (Japan).bin" size="698090064" crc="E632062A" md5="96A83CDDB670ACA31486152EB89258C5" sha1="900EB288AF7E18574EBB76B519CFF6A59241333F" />
	</game>
	<game name="CD-ROM MacLife No. 149 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 149 (Japan)</description>
		<rom name="CD-ROM MacLife No. 149 (Japan).bin" size="762711264" crc="5BB6B803" md5="BF88620A47402095CFB524E5B6E8301C" sha1="7B08CB0D7AEE8577B8F60B2C512D716270CB244C" />
	</game>
	<game name="CD-ROM MacLife No. 150 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 150 (Japan)</description>
		<rom name="CD-ROM MacLife No. 150 (Japan).bin" size="768967584" crc="DFD52DBE" md5="7C637958A87E1663FB8FF681460663C0" sha1="112AB258B4C2A0A5682A5CBC448A4119FCCB305E" />
	</game>
	<game name="CD-ROM MacLife No. 151 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 151 (Japan)</description>
		<rom name="CD-ROM MacLife No. 151 (Japan).bin" size="783114864" crc="01E54FBD" md5="4CD044FCF39803DE1C41E5E4E94CA24F" sha1="89883381C4003E587315987A978134BF0AF31A30" />
	</game>
	<game name="CD-ROM MacLife No. 153 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 153 (Japan)</description>
		<rom name="CD-ROM MacLife No. 153 (Japan).bin" size="648698064" crc="2931C335" md5="7A44327E5AD459A1F304D40537F7B64B" sha1="F8ECF96E8ACB2334C448DC10CBB2322C5BC75E32" />
	</game>
	<game name="CD-ROM MacLife No. 154 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 154 (Japan)</description>
		<rom name="CD-ROM MacLife No. 154 (Japan).bin" size="726419904" crc="78DFCF35" md5="6EBB5004C3492EDF30E2178B6099A3B6" sha1="A8A993F3570BD1EFA024AF611D684937196146A3" />
	</game>
	<game name="CD-ROM MacLife No. 155 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 155 (Japan)</description>
		<rom name="CD-ROM MacLife No. 155 (Japan).bin" size="762271440" crc="DC182800" md5="77FA4E1B034202253B25494C488DFBBF" sha1="6BB50A3A28E89EF091A941A7B4FE93FDEDD38D79" />
	</game>
	<game name="CD-ROM MacLife No. 17 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 17 (Japan)</description>
		<rom name="CD-ROM MacLife No. 17 (Japan).bin" size="758910432" crc="C994ABEE" md5="D14A05AC3F7E3E8B0D93A4E817B08B37" sha1="28884FFA83811A056C8F0FA1D243F797C7EDC440" />
	</game>
	<game name="CD-ROM MacLife No. 41 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 41 (Japan)</description>
		<rom name="CD-ROM MacLife No. 41 (Japan).bin" size="683263056" crc="063DCF88" md5="459C1DCDAD970DA2DB3FE15C13968070" sha1="DC615C000F2DEFD052A38797582E6EB30814DC4F" />
	</game>
	<game name="CD-ROM MacLife No. 46 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 46 (Japan)</description>
		<rom name="CD-ROM MacLife No. 46 (Japan).bin" size="761443536" crc="D9E13503" md5="B2A6AE35C21A6612AA6C7C740EBFEC93" sha1="1F8D09598FC359FAF1A4F17D0AA35D74A3529C07" />
	</game>
	<game name="CD-ROM MacLife No. 6 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 6 (Japan)</description>
		<rom name="CD-ROM MacLife No. 6 (Japan) (Track 1).bin" size="647192784" crc="84E3016C" md5="47485B99E36BA1F940CD95FE163F82CD" sha1="61582F7C7C12549A3BEB407FE2F653F4B2B67CD5" />
		<rom name="CD-ROM MacLife No. 6 (Japan) (Track 2).bin" size="45861648" crc="AD813C0F" md5="21E2707F4CE892F396BAE05BB85A549B" sha1="3F7AEC9CCC568E65205DA60BE25B65FB7E387D0E" />
	</game>
	<game name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 1)" type="">
		<category>Games</category>
		<description>Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 1)</description>
		<rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 1).bin" size="754745040" crc="769A2543" md5="37D50B1EDD8F9E04A0CB6661B882102A" sha1="45CC8B0592FD0D60AD2A19C37177F013FC57299A" />
	</game>
	<game name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 2)" type="">
		<category>Games</category>
		<description>Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 2)</description>
		<rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 2).bin" size="763790832" crc="B9E830B3" md5="E1043C6FC7048F0A1A5BF08C08CE1228" sha1="752ABC37FB34629C977E1BAE27596DCADF326C49" />
	</game>
	<game name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3)" type="">
		<category>Games</category>
		<description>Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3)</description>
		<rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3).bin" size="776303472" crc="EABF322E" md5="6FB6231C105B20A81A73E5A74F01A04F" sha1="877CB42023DCAB598A831145B4A21CF35580A817" />
	</game>
	<game name="Daedalus Encounter, The (Europe) (Disc 1)" type="">
		<category>Games</category>
		<description>Daedalus Encounter, The (Europe) (Disc 1)</description>
		<rom name="Daedalus Encounter, The (Europe) (Disc 1).bin" size="754253472" crc="E9A9DA40" md5="8E967D9EF72A8C7F1E27B5A42DA673B6" sha1="FC43AE119017817A67C0384EA15FD554D2EEBEEC" />
	</game>
	<game name="Daedalus Encounter, The (Europe) (Disc 2)" type="">
		<category>Games</category>
		<description>Daedalus Encounter, The (Europe) (Disc 2)</description>
		<rom name="Daedalus Encounter, The (Europe) (Disc 2).bin" size="757979040" crc="896C6434" md5="03378EFC68F127C860F2BC87572A0C30" sha1="F114B20BACC008FEE0A7296F70EEBD2470606FB7" />
	</game>
	<game name="Daedalus Encounter, The (Europe) (Disc 3)" type="">
		<category>Games</category>
		<description>Daedalus Encounter, The (Europe) (Disc 3)</description>
		<rom name="Daedalus Encounter, The (Europe) (Disc 3).bin" size="778074528" crc="658D59A0" md5="A3D3E3FA8CA85E0F864BF904D326E2E1" sha1="D8E7474E46ECD165658DBD3395FFBA2DB884F362" />
	</game>
	<game name="Daisenryaku (Japan)" type="">
		<category>Games</category>
		<description>Daisenryaku (Japan)</description>
		<rom name="Daisenryaku (Japan).bin" size="268405536" crc="B45FB983" md5="4B55BF2B8BD876A7E35E9E0D555FEA5C" sha1="9D9BBD427D892E779197E621A9D4F65018830AAF" />
	</game>
	<game name="Dark Seed II (Japan)" type="">
		<category>Games</category>
		<description>Dark Seed II (Japan)</description>
		<rom name="Dark Seed II (Japan).bin" size="387515520" crc="F9DC87DE" md5="0671C5CE959243813E91B87B5F42D369" sha1="3138B0BBC6E95A861ACAA842225FAFA378DF6499" />
	</game>
	<game name="Darkseed (Europe) (Fr,De)" type="">
		<category>Games</category>
		<description>Darkseed (Europe) (Fr,De)</description>
		<rom name="Darkseed (Europe) (Fr,De).bin" size="127311408" crc="0F8E39A2" md5="98753A595FB6FADD2FD679F3626C0D7D" sha1="CAD418B90033277996499CAFCDD055F9F076AB21" />
	</game>
	<game name="Eberouge (Japan)" type="">
		<category>Games</category>
		<description>Eberouge (Japan)</description>
		<rom name="Eberouge (Japan) (Track 01).bin" size="156671424" crc="31A31773" md5="31A2C920E1B21FAB9FEE1B1A7950E39A" sha1="A9DACBF8195BAD57148047FF47EDA3CACB2964FC" />
		<rom name="Eberouge (Japan) (Track 02).bin" size="37469712" crc="C887759B" md5="6AB2DD54578A656B83214B07F894B62B" sha1="2D9A5E5412DD4FA436ADCA64B45A43C278324216" />
		<rom name="Eberouge (Japan) (Track 03).bin" size="24176208" crc="F71DE763" md5="823996E26BB0D7B1E7C9EDE9BD48A39A" sha1="029DF1354EDB2C5C35D31A606C0A00A832B9C430" />
		<rom name="Eberouge (Japan) (Track 04).bin" size="29795136" crc="327C388C" md5="8BE09D73D852E611D1E3F8ABC422AC7A" sha1="7AFC079169118D60E73FDD5643AFE80FD6869171" />
		<rom name="Eberouge (Japan) (Track 05).bin" size="21466704" crc="1F287C58" md5="21BE12116E74ABB747F3747D3AA86DCD" sha1="FB7EB81EA4AF14131481DADAEE9DB011A5E2848D" />
		<rom name="Eberouge (Japan) (Track 06).bin" size="18355008" crc="7AC10F6E" md5="A790C3C6574F24B3919282104A648542" sha1="9645045BDB13B44E2DFFD57B6B839C7F773DA26F" />
		<rom name="Eberouge (Japan) (Track 07).bin" size="10445232" crc="E311CC90" md5="7FFD3FD0EF20B33F246407591AF60D48" sha1="3C82574700600BF95F28A60D9117C9B3D7220F2F" />
		<rom name="Eberouge (Japan) (Track 08).bin" size="10694544" crc="4055A0A0" md5="57024BE2E6DACC61AA8DD61BECCE270F" sha1="106E9A7D3DBB00E1E7BA15AC95DBAF9233F0B55F" />
		<rom name="Eberouge (Japan) (Track 09).bin" size="9666720" crc="01201CD2" md5="382DFA602C8138BDF83B0BDF4F72C72F" sha1="887A8274A4ED1E29A3795B9ECB2170CF9AB4D60E" />
		<rom name="Eberouge (Japan) (Track 10).bin" size="11153184" crc="E44C027A" md5="0534B4F8CDF3E707F7A92ACA9147D022" sha1="93302EFDF992A240FD008AEC6F101EA2D3A78929" />
		<rom name="Eberouge (Japan) (Track 11).bin" size="20137824" crc="1FCE6B84" md5="255E9FDE332F219A88C00736089BB139" sha1="0A92E2352005F122202A54C8D99E68A593343024" />
		<rom name="Eberouge (Japan) (Track 12).bin" size="11320176" crc="6940C65E" md5="5D65F847C1848F061A678EB5882A6C86" sha1="663A7C69DF9A45D8548C77D372463EAD4FF28ECC" />
		<rom name="Eberouge (Japan) (Track 13).bin" size="11188464" crc="6E585299" md5="D035B1F4460A8155D717CCF292A1C3D0" sha1="A0B1DD2302D689A692509E8FD0F38F306A93564E" />
		<rom name="Eberouge (Japan) (Track 14).bin" size="13768608" crc="87387C28" md5="A92EED71D99E16DB1D4CB0612F77D986" sha1="0CD4A8F8721CF585C4A82F164D8DB9A9EF956F1A" />
		<rom name="Eberouge (Japan) (Track 15).bin" size="5687136" crc="6AFC4A7F" md5="D96DFBE8EE49A51A1EE3D5DB73B84A55" sha1="AD061CDF2A1BDC5EB77866264D936C7FF8068257" />
		<rom name="Eberouge (Japan) (Track 16).bin" size="4504080" crc="5C054F67" md5="C945415C93E6ED6C648C52F7C1E3C2DF" sha1="C9FC1B0F266D5D5B663BCEC3DB55681F951B95F0" />
		<rom name="Eberouge (Japan) (Track 17).bin" size="13048896" crc="040CA50A" md5="B2FC3E64A34CE9C6E844839CEA32D9DB" sha1="BAF84F843A1903FF0AB1EDFA37DD47E81EA21E52" />
		<rom name="Eberouge (Japan) (Track 18).bin" size="11249616" crc="0527CCBD" md5="FBF9831CA9382741AEEA5723BE97E7C6" sha1="1596D2951BF3293B6F7343AFDD87AF1E12329FBE" />
