<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Educational</category>
		<description>2 x 2lite (Poland)</description>
		<rom name="2 x 2lite (Poland).cue" size="84" crc="EE0064A6" md5="E19A4A007426A6749622643B6F7568DC" sha1="89241845ED9C8C320BF3A2A281D635888CE072CA" />
		<rom name="2 x 2lite (Poland).bin" size="40788384" crc="2BD407B7" md5="9A70BEF22A7C28FBAF007D5CE938F5D6" sha1="DE94F78CDA40DA717CC7E78F6C8B0795429E5849" />
	</game>
	<game name="2236 A.D. - Universal Edition (Japan)" type="">
		<category>Games</category>
		<description>2236 A.D. - Universal Edition (Japan)</description>
		<rom name="2236 A.D. - Universal Edition (Japan).iso" size="3962896384" crc="78CB137F" md5="20622CEE05F1F5E95684E53AB07E6287" sha1="D577C7F0D67B36AFD039B25A67D798A5B3E2372A" />
	</game>
	<game name="230 x PC-Emulatoren - Back to the Roots mit 8-Bit (Germany)" type="">
		<category>Applications</category>
		<description>230 x PC-Emulatoren - Back to the Roots mit 8-Bit (Germany)</description>
		<rom name="230 x PC-Emulatoren - Back to the Roots mit 8-Bit (Germany).cue" size="148" crc="A2D3B1ED" md5="7E795AE42B64B631D559D210A7E7271D" sha1="D2129C902384AD38D8E4D991C755507F7A01181C" />
		<rom name="230 x PC-Emulatoren - Back to the Roots mit 8-Bit (Germany).bin" size="675059280" crc="9E633EEB" md5="7145979DC650C794D31ED549B3ED8C8B" sha1="217452839C6BEDE35309A6E647F26EBA5E5F8A9B" />
	</game>
	<game name="3 Skulls of the Toltecs (Hungary)" type="">
		<category>Games</category>
		<description>3 Skulls of the Toltecs (Hungary)</description>
		<rom name="3 Skulls of the Toltecs (Hungary).cue" size="99" crc="68D9499B" md5="97100429691673CC7F5B9EBB436E4DCD" sha1="0DFBABC3DBE0BE46209D8AF39476E0D391585E46" />
		<rom name="3 Skulls of the Toltecs (Hungary).bin" size="396507216" crc="31D831ED" md5="7AF309D2D26E0406CDE8B938477B04BC" sha1="71055C7315D76D3B8DA2FFB8858B6D96CCCCC6C2" />
	</game>
	<game name="333,000 Games (USA) (Disc 1)" type="">
		<category>Games</category>
		<description>333,000 Games (USA) (Disc 1)</description>
		<rom name="333,000 Games (USA) (Disc 1).cue" size="94" crc="663FBC82" md5="196E127B1AE5CE07895F6F9E038C8658" sha1="EB71F132B63108CABE6AC7D8BC864F131B91F392" />
		<rom name="333,000 Games (USA) (Disc 1).bin" size="838194000" crc="A453F053" md5="CF9A9A00C8C53830113DB4383CFDAE09" sha1="3B404D3C1214BB254E3023B6108105DC2141F635" />
	</game>
	<game name="333,000 Games (USA) (Disc 3)" type="">
		<category>Games</category>
		<description>333,000 Games (USA) (Disc 3)</description>
		<rom name="333,000 Games (USA) (Disc 3).cue" size="94" crc="D1797A23" md5="62982122731FCAD5375914354994C99D" sha1="365DEA3A19790B980182CA870731046653D69D62" />
		<rom name="333,000 Games (USA) (Disc 3).bin" size="603252720" crc="E976EB68" md5="FFA3768A765A694A5D6B2CA082D1B689" sha1="82CFBCC5B87A7F3A46D9224B581C5105CF710BA6" />
	</game>
	<game name="3D - Aeventyret Maenniskan (Sweden)" type="">
		<category>Educational</category>
		<description>3D - Aeventyret Maenniskan (Sweden)</description>
		<rom name="3D - Aeventyret Maenniskan (Sweden).cue" size="101" crc="20037107" md5="6F79FDEA49AE126B388BA694BB60D6D1" sha1="777FC43D1CE8AF7C03DCEB9B202C821BA3F60CC7" />
		<rom name="3D - Aeventyret Maenniskan (Sweden).bin" size="691076400" crc="04F2A8AA" md5="920A01587F1C58E2572DDE3CC601CF14" sha1="8A6B0155BA1904C018B962F74FCE41A915223CAE" />
	</game>
	<game name="3D Armada (Netherlands) (En,Nl)" type="">
		<category>Games</category>
		<description>3D Armada (Netherlands) (En,Nl)</description>
		<rom name="3D Armada (Netherlands) (En,Nl).cue" size="97" crc="677AB22F" md5="5537C4D7C3235BA669A04AD12612289E" sha1="A88F59E443BD18F6781C145024163424E8851D61" />
		<rom name="3D Armada (Netherlands) (En,Nl).bin" size="58898784" crc="0ACC6FFA" md5="CDB7778B39269880A79FC018E4157494" sha1="4C441689DD7409E2321A143B7952A00E948265BF" />
	</game>
	<game name="3D Fish Aquarium Deluxe (Japan)" type="">
		<category>Multimedia</category>
		<description>3D Fish Aquarium Deluxe (Japan)</description>
		<rom name="3D Fish Aquarium Deluxe (Japan).cue" size="112" crc="113CD9A7" md5="819C4FBAAD3F143320D1A1F87E9EB53F" sha1="3D431ED84046B37C7D22BD1726ED04172644FF5C" />
		<rom name="3D Fish Aquarium Deluxe (Japan).bin" size="364799904" crc="2044847F" md5="8B4961537785482A3E563D78DB041B7E" sha1="3869228351F56FC3DB90A6A7FBC888458761EEE1" />
	</game>
	<game name="3D Frog Frenzy (USA)" type="">
		<category>Games</category>
		<description>3D Frog Frenzy (USA)</description>
		<rom name="3D Frog Frenzy (USA).cue" size="86" crc="AA9D0E9E" md5="F11A866FAD2A12913DFF2699FB426511" sha1="B91FE77C53EF633E312AF4E0F7ED8AEE042F51DB" />
		<rom name="3D Frog Frenzy (USA).bin" size="27116208" crc="210C5553" md5="72E331816C4B7862505054DFC6CF84DB" sha1="CC0A33EFA5D93FFA1E691FD8E15442CE3EE48532" />
	</game>
	<game name="3D Frog Man (USA) (En,Fr,De,Es,It,Pt) (Rerelease)" type="">
		<category>Games</category>
		<description>3D Frog Man (USA) (En,Fr,De,Es,It,Pt) (Rerelease)</description>
		<rom name="3D Frog Man (USA) (En,Fr,De,Es,It,Pt) (Rerelease).cue" size="138" crc="83684365" md5="4EBCC5F626A439B008DA680F03A15271" sha1="37B52C1C609475BF37A84DBA11CB367A45B47F7A" />
		<rom name="3D Frog Man (USA) (En,Fr,De,Es,It,Pt) (Rerelease).bin" size="161612976" crc="9D2693AD" md5="807AFEAEE647593ACF4BCA5D22665DDA" sha1="DCC2E328CF74EAE48621DF9D4A81A69F839F85FA" />
	</game>
	<game name="3D Ms. Maze - Tropical Adventures (USA)" type="">
		<category>Games</category>
		<description>3D Ms. Maze - Tropical Adventures (USA)</description>
		<rom name="3D Ms. Maze - Tropical Adventures (USA).cue" size="105" crc="D6D443E1" md5="F4D7BBF7BC0DBE87FEE28E81B48A676D" sha1="DDBEFC450498A7EE9BF581F99B6C861CF3043BCC" />
		<rom name="3D Ms. Maze - Tropical Adventures (USA).bin" size="17202528" crc="BDDEF676" md5="FE4773C43C2CCC0892982DE5899E3CEF" sha1="87745AB6E9D9DE1BB10CBCFCEEAE77467E0B43D8" />
	</game>
	<game name="3-D Ultra Pinball - Thrillride (USA) (Rerelease)" type="">
		<category>Games</category>
		<description>3-D Ultra Pinball - Thrillride (USA) (Rerelease)</description>
		<rom name="3-D Ultra Pinball - Thrillride (USA) (Rerelease).cue" size="114" crc="7BCC1519" md5="0DE6ECFD8B856D4815E91B706C18A5E3" sha1="F35107FD9C06E60844545AD7A0BB820622A58A09" />
		<rom name="3-D Ultra Pinball - Thrillride (USA) (Rerelease).bin" size="622461504" crc="43F5F977" md5="637EE4CB545526FAC689B7C69627DC46" sha1="D9029DFF52AFA9D1B7744124D236813288D49A02" />
	</game>
	<game name="4x4 Evo (Japan)" type="">
		<category>Games</category>
		<description>4x4 Evo (Japan)</description>
		<rom name="4x4 Evo (Japan).cue" size="898" crc="09524A2F" md5="45EA0160FFE89F6027DFAAAD80508C39" sha1="AD51946D3D3F7BB9F9455E78D593241D619A09BE" />
		<rom name="4x4 Evo (Japan) (Track 01).bin" size="198163056" crc="A0E3A037" md5="B144D0B6249EB3191C606D3C093C9CCF" sha1="B7E84B090502F18BC63CD18A2671DC38838228BF" />
		<rom name="4x4 Evo (Japan) (Track 02).bin" size="40675488" crc="070F6EFE" md5="30E5D04D7136497F30D42CCC0946D662" sha1="6D4535401C8E16B7E7AC6F35E359F67923C68E9F" />
		<rom name="4x4 Evo (Japan) (Track 03).bin" size="33217296" crc="5ADF843F" md5="5E339B3D03B8F3C7440C9ABC49A3F3D6" sha1="B079C89B114EBF39E26B60DB28A093B9BFF7CB06" />
		<rom name="4x4 Evo (Japan) (Track 04).bin" size="29056608" crc="CA710B28" md5="6395CF5A0061C1611BCF7A18902E20FC" sha1="B10DB3515F0F0BD52E8E18C58A594D75264BC2DF" />
		<rom name="4x4 Evo (Japan) (Track 05).bin" size="37624944" crc="571CEE3D" md5="DA804EB663A491EBB2534B1F20396224" sha1="B52E2F54DE54D64B3504A04E750EEF02A89C3D58" />
		<rom name="4x4 Evo (Japan) (Track 06).bin" size="32770416" crc="325B2537" md5="38C4D1DFAC42C29212FF5A8516C691B8" sha1="C7C03772F9C79A9044B4F0BE7EB0760C03594E54" />
		<rom name="4x4 Evo (Japan) (Track 07).bin" size="26274192" crc="0F45E64B" md5="803BE6DE24CE4A165C648EC4461A5746" sha1="6F5B07FC1A23A00E161E795837028D153FF4E749" />
		<rom name="4x4 Evo (Japan) (Track 08).bin" size="27497232" crc="83C5A472" md5="20DB1149A545C26BEB16421381ECA96A" sha1="E985C806E8DCB80C031B99B1AAEE3526B170EF83" />
		<rom name="4x4 Evo (Japan) (Track 09).bin" size="28532112" crc="B030D4CF" md5="8C1B1FD2A1514805D11C66C8B4C45543" sha1="BDD90C960A15DC77D86B1A0D4FA79F49664502E9" />
		<rom name="4x4 Evo (Japan) (Track 10).bin" size="34494432" crc="DAED3C9D" md5="CC7B165D8CC75ABA4C591D4DB6C1BB1B" sha1="19346C68CD4D95938083DBACAB450157944E5A92" />
	</game>
	<game name="5. Sinif Hucreleme Yontemine Gore Turkce (Turkey)" type="">
		<category>Educational</category>
		<description>5. Sinif Hucreleme Yontemine Gore Turkce (Turkey)</description>
		<rom name="5. Sinif Hucreleme Yontemine Gore Turkce (Turkey).cue" size="115" crc="BA6E3768" md5="4103AE87003AB38388CF96B708663F94" sha1="B6BC1900AFEE6B20AD0195B5057FDCD6D7D82E38" />
		<rom name="5. Sinif Hucreleme Yontemine Gore Turkce (Turkey).bin" size="743241408" crc="97AE019B" md5="007B69F309AB0815459FFFE33E165E2F" sha1="FF1ACA78871436525C618ADC3CC03A37243462A8" />
	</game>
	<game name="50 Great Games Plus Special Forces (Europe) (En,Fr,De)" type="">
		<category>Games</category>
		<description>50 Great Games Plus Special Forces (Europe) (En,Fr,De)</description>
		<rom name="50 Great Games Plus Special Forces (Europe) (En,Fr,De).cue" size="120" crc="92C164AD" md5="C79E24EB3B826C4ED64F516D3EE65D9C" sha1="7C9C2B71B4A2DE6C6594BFB035A3B550C316D483" />
		<rom name="50 Great Games Plus Special Forces (Europe) (En,Fr,De).bin" size="28826112" crc="2D8A8C68" md5="DE26B9FA3E7A5222F81EB9A4EFA46204" sha1="35F04CE41F0AAD469AFAC4FE40651E5B8EBE91E2" />
	</game>
	<game name="555 Games XP Championship (USA)" type="">
		<category>Games</category>
		<description>555 Games XP Championship (USA)</description>
		<rom name="555 Games XP Championship (USA).cue" size="97" crc="D30A09B4" md5="5163E47CC252BBBA519916D9108BE006" sha1="E5B1BA4B0DF3F62178FB48D5E3E72C6168BABC44" />
		<rom name="555 Games XP Championship (USA).bin" size="280417200" crc="448EB852" md5="A00479758D167ABD96D042CD34901FA5" sha1="6FB15D55651D4DC06ED248D47544A674A9A870FC" />
	</game>
	<game name="6 Vrienden, De (Belgium, Netherlands)" type="">
		<category>Educational</category>
		<description>6 Vrienden, De (Belgium, Netherlands)</description>
		<rom name="6 Vrienden, De (Belgium, Netherlands).cue" size="118" crc="4F746429" md5="4078BE2CB91618060DFE6EC2F0367D4B" sha1="3A53B06521282277B0A4E7EDF8339532B80FF996" />
		<rom name="6 Vrienden, De (Belgium, Netherlands).bin" size="22038240" crc="35E1A02B" md5="A62B497199620E5A843AAE5B04B63F61" sha1="0F7A1FE2010ED1926A685208BDFDD25FE5B4DDBE" />
	</game>
	<game name="688 Attack Sub (Scandinavia) (Hit Squad)" type="">
		<category>Games</category>
		<description>688 Attack Sub (Scandinavia) (Hit Squad)</description>
		<rom name="688 Attack Sub (Scandinavia) (Hit Squad).cue" size="129" crc="EEEE4820" md5="B4DA52620B77DA6C13333386D42BD05C" sha1="723B594006CFFA7AAE5B590BE083A4D4FF9FB349" />
		<rom name="688 Attack Sub (Scandinavia) (Hit Squad).bin" size="5339040" crc="3ECE0CD7" md5="B317443A15D7D5AEF245C8A9CDD793A2" sha1="E5F335A12B03843378FBE143FD2283838D181C08" />
	</game>
	<game name="7th Legion (Japan)" type="">
		<category>Games</category>
		<description>7th Legion (Japan)</description>
		<rom name="7th Legion (Japan).cue" size="107" crc="EB4E5757" md5="CDC5826E87B0A18116A467702641E823" sha1="1A6D33E1F782BBA2B94AE62E68E6695CF7752B3E" />
		<rom name="7th Legion (Japan).bin" size="595458192" crc="D5DFC716" md5="8E85D243874FE411D86C764A81F843AF" sha1="F1791C1239824F5F2A7D5F6AF1293086ED31BFF7" />
	</game>
	<game name="8 Yeosin Iyagi (Korea)" type="">
		<category>Games</category>
		<description>8 Yeosin Iyagi (Korea)</description>
		<rom name="8 Yeosin Iyagi (Korea).cue" size="809" crc="131347A2" md5="30B5F0FA0DBF6F55C0CB55771368FDB2" sha1="0ECCC1F2FF963AB81B4F190487D0AA9AD675410C" />
		<rom name="8 Yeosin Iyagi (Korea) (Track 1).bin" size="65510256" crc="0E639E85" md5="FFFC63F20F979E190F69876401456E92" sha1="9C77E4BDE3A1D7172F17E1DF9A5F9D5E9C0E18A0" />
		<rom name="8 Yeosin Iyagi (Korea) (Track 2).bin" size="49961184" crc="B1C22313" md5="9A37EEC74573D28268320914F7211AC7" sha1="200239F2F191FF271D0665FEDC60800F14365BAA" />
		<rom name="8 Yeosin Iyagi (Korea) (Track 3).bin" size="41395200" crc="1B47DE6A" md5="096F9B10369664EB2742633C3B2BFC01" sha1="F63845C293AA4456F5A831F825A05253AEEDF59B" />
		<rom name="8 Yeosin Iyagi (Korea) (Track 4).bin" size="50255184" crc="12769520" md5="553173908F70A3B2A0F0B0533A757217" sha1="5622B208E8BF4CFD21EBFA93B1781467ED961BFD" />
		<rom name="8 Yeosin Iyagi (Korea) (Track 5).bin" size="50349264" crc="05FD3F5E" md5="495395AE2870935DFFC6DE35B1C52A48" sha1="9ED29AE5BB882343B1A77ADBC8EF4B77D2B95488" />
		<rom name="8 Yeosin Iyagi (Korea) (Track 6).bin" size="59787840" crc="0691ACBC" md5="3C4229AEAB173C240D2FF6C712558B61" sha1="C209BFAC802C690A6597CE744C589CFE0C902605" />
		<rom name="8 Yeosin Iyagi (Korea) (Track 7).bin" size="61013232" crc="EEE36447" md5="574AB6E2C2522D8C10B060C246940EB1" sha1="797EBE01ECA574BDA40D79E64C96190308FC1761" />
	</game>
	<game name="A Mao A Gou (China) (Disc 2)" type="">
		<category>Games</category>
		<description>A Mao A Gou (China) (Disc 2)</description>
		<rom name="A Mao A Gou (China) (Disc 2).cue" size="6928" crc="065DA0C9" md5="E92EFA95FE8E9EA76CAE481D78088C83" sha1="5A650A8A18C8A9559CF65FD122F7757815990010" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 01).bin" size="123811632" crc="85282610" md5="E1156F0E9EC72380BC4567303F5AD87A" sha1="DE3EF58C4ACD85DB0A21DA463315E6BE4F75B1B0" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 02).bin" size="14737632" crc="EB8827DF" md5="A402B69205A4749CF675F9D58D89A471" sha1="44B25163B07047087D8D02F7E2A67DD828C28D6D" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 03).bin" size="18550224" crc="9BC1A35C" md5="D2A1BC469F2732759A2621535FE8E88A" sha1="1A0833EEFE07B2A55272E6BB56A1ADB250130052" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 04).bin" size="17529456" crc="09B83D8B" md5="4813DCF77854230A64845F36AE35BD61" sha1="66784F2BCEC774C1BF0F41776B20B9AD1516E155" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 05).bin" size="10473456" crc="8207A282" md5="E7408213ACE0CF2F458B735D26F49CFB" sha1="0EB5C5E5B85F94E932C188CBC0437F59532776E3" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 06).bin" size="15386784" crc="B5DA433D" md5="0663E3D47AF09884495833C0A1AA7834" sha1="3365BED596CA31149EC68EC46DB7541F477F05A7" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 07).bin" size="13180608" crc="C6E67DFC" md5="890B7FEFBEFD7C4EA938A7126EB9043C" sha1="65FFB5375B39A07A34C361A412306254187C0E7C" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 08).bin" size="5748288" crc="4906187D" md5="830E689A1104E4CCD3DBBE3EFA869922" sha1="776F99A5A5472B2D4DB5EB6E6277CA7E9D9879E7" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 09).bin" size="6858432" crc="D3D4610B" md5="285F6179B6067B9B7CE4FABF5762A57E" sha1="1140BD9BCE9601944D17765A75B8406ECFE4DBD7" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 10).bin" size="6865488" crc="AC675D71" md5="69DFCF9A88B8A6B51D7C29E7D6DA6611" sha1="93A640EB7FA302695EE2B8AFE3E856EDD01AE214" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 11).bin" size="9457392" crc="D2E4D1B0" md5="427CC14947436AB54AB299B880323E38" sha1="36D9F2E19B42861E5E32179130B00D7AA74C1AA5" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 12).bin" size="13773312" crc="9BAFC9D6" md5="D11C490547FC5C6B8FC67D5E7DA07B0C" sha1="34C0457ABD31B61D4C0D67B1012735899E4B9A80" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 13).bin" size="6477408" crc="234E2993" md5="B9D558AB97353F47FD96044485AC1B22" sha1="E32B38E8D4E1C3BB436E78F492499776ABABC258" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 14).bin" size="12070464" crc="659F7433" md5="FA576CD059F47F580C3954FACA80370B" sha1="BCB6FA5C03DC5E2EF029FD08A22362F62B0BA427" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 15).bin" size="7669872" crc="0E523BB2" md5="BD9419CDA1596DFE29D26701FE08C0D4" sha1="DDBFF6469F1C5BAB3F2FF665F08CCC3E4C569C15" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 16).bin" size="5176752" crc="6017B32F" md5="2A12DE925AFC8CBB0E53AF0BF6AD364A" sha1="5C5F996A9F93995DDC0E19E26424FDD4D2A1A4B9" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 17).bin" size="4139520" crc="22A45FAA" md5="9B8891B633C9041770ACC7544282155A" sha1="55D2301B4B91B8EBB5B971ACA3C8534B0001EFB9" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 18).bin" size="3318672" crc="5F53F4B3" md5="947DFD3488240F89F2D4BC5AD4654314" sha1="25D24AF67EC3CD34676620E0DA8C2C6D002A4848" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 19).bin" size="12543216" crc="8893E455" md5="7A7EABE74B00D6793906DA6377BB38E6" sha1="7325172E42B7686803CD91EBC2F69CDEA96C36F8" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 20).bin" size="5997600" crc="0CAE3805" md5="82FCA24C9B34DAA88F129A11CD8A2301" sha1="F93CABE9A77C2899E53E2B2CB9B8CD3328EF250E" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 21).bin" size="21226800" crc="A2864D8C" md5="E3400028A5778FBFA2A4D0331FA8E218" sha1="756AC67D2019288AA4B8918ECC6C81EC8FB87754" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 22).bin" size="2065056" crc="31E24B36" md5="B745897736D3ED8EDA59F66D03E4CD05" sha1="0EDB0EC1BC5DE955B2DC597117D58CAC6C69F81C" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 23).bin" size="4337088" crc="93D00180" md5="83997325794F0B6C954612E9B214626B" sha1="8540352685358969365EDE9536ABB4C625142622" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 24).bin" size="6844320" crc="EC67243A" md5="92A94F2BA26A0EFA9469BFE6C3E00A07" sha1="111E74759F84ACB85A231DEF6AA38A573B55F599" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 25).bin" size="4819248" crc="F4435A96" md5="F5834E1CEED18DEEE492D50372D1B248" sha1="D710C9D71B80010040A907D74671FB6B2C873BA7" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 26).bin" size="22466304" crc="74D13542" md5="21E28CE939E570CB28FFCAF0C8F00907" sha1="5F4495B475D25AAC9F63F32466FE5E7D787D2BC7" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 27).bin" size="6571488" crc="BB576A86" md5="59F7EF256D399B7C48EC33DC0CA0F1BE" sha1="DC345F05D1F22B2C3EB84EE588FCF430D45BD0AC" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 28).bin" size="5597760" crc="26067C44" md5="81EF75A905D1B756F16A90CC7770DF1E" sha1="80B45A4E7D330EBA1898E88316EFDDC5DA302E4A" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 29).bin" size="9506784" crc="A3602084" md5="008EE9203D2D2C6CF4E77C50F34D14FB" sha1="37B625F06EA62F013B5800692C45559853945AA9" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 30).bin" size="7740432" crc="63831159" md5="E5F032952F33FA3726833B4A9DD120AC" sha1="ACB7A2BFE55BCB51D7875FFCF13C2A9F6C50A6F1" />
