<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Eiyuu Densetsu - Ao no Kiseki (Japan) (v2.00).iso" size="1519321088" crc="FA902B0C" md5="36B666525166859472A04A25B5A3C9CB" sha1="1F1B22A61418DFC372A81F19AF42145B38177338" />
	</game>
	<game name="Everybody's Golf 2 (Europe) (En,Fr,De,Es,It) (Beta) (2008-03-13)" type="">
		<category>Preproduction</category>
		<description>Everybody's Golf 2 (Europe) (En,Fr,De,Es,It) (Beta) (2008-03-13)</description>
		<rom name="Everybody's Golf 2 (Europe) (En,Fr,De,Es,It) (Beta) (2008-03-13).iso" size="1472135168" crc="AA217EF5" md5="0106ED751B7E38AF816DD6E5D1A9C439" sha1="0C91388942709100F889524BABCF969ED85E5CFE" />
	</game>
	<game name="Exciting Pro Wrestling 7 - SmackDown! vs. RAW 2006 (Japan)" type="">
		<category>Games</category>
		<description>Exciting Pro Wrestling 7 - SmackDown! vs. RAW 2006 (Japan)</description>
		<rom name="Exciting Pro Wrestling 7 - SmackDown! vs. RAW 2006 (Japan).iso" size="1706196992" crc="F21CC9EC" md5="854DA02152D3AD563CCA412CF68F81AD" sha1="6FE317526A4234C4032252D2B9A145C8534A4984" />
	</game>
	<game name="F1 2009 (Japan)" type="">
		<category>Games</category>
		<description>F1 2009 (Japan)</description>
		<rom name="F1 2009 (Japan).iso" size="684359680" crc="80C76D50" md5="35CD800991BB3378B5A3B9EEB36053B0" sha1="8CCBF2971F780E02111CDB94CA906C87EE7D930B" />
	</game>
	<game name="F1 Grand Prix (Europe) (En,Ja,Fr,De,Es,It) (Beta) (2005-06-17)" type="">
		<category>Preproduction</category>
		<description>F1 Grand Prix (Europe) (En,Ja,Fr,De,Es,It) (Beta) (2005-06-17)</description>
		<rom name="F1 Grand Prix (Europe) (En,Ja,Fr,De,Es,It) (Beta) (2005-06-17).iso" size="805404672" crc="32279E53" md5="7F85C5C527F531210911972AC8F76EA7" sha1="F79CC4A024A5393578247B2C616958C49C4D489F" />
	</game>
	<game name="Fairy Life - Miracle Days (Japan)" type="">
		<category>Games</category>
		<description>Fairy Life - Miracle Days (Japan)</description>
		<rom name="Fairy Life - Miracle Days (Japan).iso" size="1488191488" crc="105A94CF" md5="DD05561506A743D5F4698778A2E9C73D" sha1="705555232D3162C8E10925FAD9D2FFE460610D6A" />
	</game>
	<game name="FIFA 11 (Korea) (En,Es)" type="">
		<category>Games</category>
		<description>FIFA 11 (Korea) (En,Es)</description>
		<rom name="FIFA 11 (Korea) (En,Es).iso" size="1752334336" crc="6674656B" md5="8DEC89CBF73FB539DB3C99AF06545497" sha1="12E68E8F9E2CF2DB9B0EF6F0A2B3566DE2CD9DFA" />
	</game>
	<game name="FIFA 14 - World Class Soccer (Japan)" type="">
		<category>Games</category>
		<description>FIFA 14 - World Class Soccer (Japan)</description>
		<rom name="FIFA 14 - World Class Soccer (Japan).iso" size="1261142016" crc="75A216E3" md5="D85C25EB56CD744CD41F8062568D223A" sha1="9625BE2DEB63896280F521C7A86B63B2BBBB6D57" />
	</game>
	<game name="Fired Up (Korea)" type="">
		<category>Games</category>
		<description>Fired Up (Korea)</description>
		<rom name="Fired Up (Korea).iso" size="202735616" crc="7CAFD849" md5="5F5E21D20D77B1895E6622927815C855" sha1="B6456696C3B31478F3C7F7E8642F4F171B84F20D" />
	</game>
	<game name="Frantix (Korea)" type="">
		<category>Games</category>
		<description>Frantix (Korea)</description>
		<rom name="Frantix (Korea).iso" size="401932288" crc="D26DEE23" md5="FCBE67952BC22B024E12958CC7D87F8D" sha1="24946C9FF3D4EDFE8A2C7BFD2ADB42A447C47CBB" />
	</game>
	<game name="Gran Turismo (Korea) (En,Zh,Ko)" type="">
		<category>Games</category>
		<description>Gran Turismo (Korea) (En,Zh,Ko)</description>
		<rom name="Gran Turismo (Korea) (En,Zh,Ko).iso" size="1101758464" crc="CD5F86B8" md5="A361688E22C526CC1264DCF9B8FEEA29" sha1="09F2756CAB655D3328E319E50EEBBBB309EBB36A" />
	</game>
	<game name="GripShift (Korea)" type="">
		<category>Games</category>
		<description>GripShift (Korea)</description>
		<rom name="GripShift (Korea).iso" size="864026624" crc="FF942A98" md5="0F7F61D41C18473755DF3DDE4B09AB30" sha1="ADAAB21E63543452FB57A4288B0D665348D82EE3" />
	</game>
	<game name="Guilty Gear Judgment (Korea)" type="">
		<category>Games</category>
		<description>Guilty Gear Judgment (Korea)</description>
		<rom name="Guilty Gear Judgment (Korea).iso" size="609484800" crc="EB105BAE" md5="0A1CAF22AF0A0BE8D39837C654060B28" sha1="774979D753574B5BC9319CA04226E60C94F7D047" />
	</game>
	<game name="Hakuisei Ren'ai Shoukougun (Japan)" type="">
		<category>Games</category>
		<description>Hakuisei Ren'ai Shoukougun (Japan)</description>
		<rom name="Hakuisei Ren'ai Shoukougun (Japan).iso" size="1501560832" crc="0723EF6B" md5="487C675C04C589243209C1FEBC056A64" sha1="1394ED890DB3D844F9F642FFB62CF6C2C7A504DB" />
	</game>
	<game name="HandDic - Hand Dictionary (Korea)" type="">
		<category>Educational</category>
		<description>HandDic - Hand Dictionary (Korea)</description>
		<rom name="HandDic - Hand Dictionary (Korea).iso" size="148865024" crc="00BAFD46" md5="7E8291D94CFD5998D63A9A43E84B929E" sha1="F3A2D78EC104887DC84F954CF48EDB3381EB39D7" />
	</game>
	<game name="Harajuku Tantei Gakuen - Steel Wood (Japan)" type="">
		<category>Games</category>
		<description>Harajuku Tantei Gakuen - Steel Wood (Japan)</description>
		<rom name="Harajuku Tantei Gakuen - Steel Wood (Japan).iso" size="984809472" crc="9E09C44B" md5="3A829AB6AA873FFDFA472C4FA2DAC46D" sha1="F83D0915991029FC45B37AA83AC534216F9EFE7A" />
	</game>
	<game name="Harukanaru Toki no Naka de 4 - Aizouban (Japan)" type="">
		<category>Games</category>
		<description>Harukanaru Toki no Naka de 4 - Aizouban (Japan)</description>
		<rom name="Harukanaru Toki no Naka de 4 - Aizouban (Japan).iso" size="875659264" crc="C91927DC" md5="1339C703E53B48F6683A35B02C2DF5CA" sha1="1AA29B3512FDD55517BC6F93AC087D0EA3B8B591" />
	</game>
	<game name="Harukanaru Toki no Naka de 5 - Kazahanaki (Japan)" type="">
		<category>Games</category>
		<description>Harukanaru Toki no Naka de 5 - Kazahanaki (Japan)</description>
		<rom name="Harukanaru Toki no Naka de 5 - Kazahanaki (Japan).iso" size="669188096" crc="8407B80C" md5="7FC7CD5C997BC52E190A359D05608EE4" sha1="35B00E27D43958EBFE10B07785148BC456793FF4" />
	</game>
	<game name="Higurashi Daybreak Portable (Japan)" type="">
		<category>Games</category>
		<description>Higurashi Daybreak Portable (Japan)</description>
		<rom name="Higurashi Daybreak Portable (Japan).iso" size="742555648" crc="E59C3761" md5="E38F5047DB53D5AE64D3ABC73D024D31" sha1="9399D5137574F3546B14733FE9C2A3895DE7E195" />
	</game>
	<game name="Higurashi Daybreak Portable Mega Edition (Japan)" type="">
		<category>Games</category>
		<description>Higurashi Daybreak Portable Mega Edition (Japan)</description>
		<rom name="Higurashi Daybreak Portable Mega Edition (Japan).iso" size="931201024" crc="3DAE025A" md5="BAB7411AF7FC528E9BF57BF736996FFB" sha1="C75204C6D96805D1E6EE62D14030824764DFA49B" />
	</game>
	<game name="Hiiro no Kakera - Shin Tamayori-hime Denshou - Piece of Future (Japan)" type="">
		<category>Games</category>
		<description>Hiiro no Kakera - Shin Tamayori-hime Denshou - Piece of Future (Japan)</description>
		<rom name="Hiiro no Kakera - Shin Tamayori-hime Denshou - Piece of Future (Japan).iso" size="1196687360" crc="02D65244" md5="09AFA989A7A8B8CC748FEB6B95A53CDE" sha1="391408676EE29DBB99E5247A88CFDDA7D2B74701" />
	</game>
	<game name="Himehibi - New Princess Days!! Zoku! Nigakki Portable (Japan)" type="">
		<category>Games</category>
		<description>Himehibi - New Princess Days!! Zoku! Nigakki Portable (Japan)</description>
		<rom name="Himehibi - New Princess Days!! Zoku! Nigakki Portable (Japan).iso" size="1681588224" crc="CAA4BAC9" md5="E0C507DC2703D6558EF81518A92C5B5A" sha1="3D4C551C62C7EEDA81192C9BB436A256BC520016" />
	</game>
	<game name="J.League Pro Soccer Club o Tsukurou! 7 - Euro Plus (Japan) (v2.00)" type="">
		<category>Games</category>
		<description>J.League Pro Soccer Club o Tsukurou! 7 - Euro Plus (Japan) (v2.00)</description>
		<rom name="J.League Pro Soccer Club o Tsukurou! 7 - Euro Plus (Japan) (v2.00).iso" size="1544814592" crc="8E032723" md5="F6238B03D2B66502CFD39DFBF4FA86FD" sha1="E2C588DF62496B6BAB94069EC17F3261022766F1" />
	</game>
	<game name="Jeanne d'Arc (Korea)" type="">
		<category>Games</category>
		<description>Jeanne d'Arc (Korea)</description>
		<rom name="Jeanne d'Arc (Korea).iso" size="1245249536" crc="E840F969" md5="142BA600CB87AAEF3A16903BF4480497" sha1="D63FA890312547C018F5D3FD8CBC2792E4DCD220" />
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu Portable 2 (Japan) (v2.01)" type="">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu Portable 2 (Japan) (v2.01)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu Portable 2 (Japan) (v2.01).iso" size="1667891200" crc="DC2B1163" md5="E206E86965F2A4FEF7162A89F267F7E9" sha1="251CB933450A430CF02D713E409FBF4F5A46A151" />
	</game>
	<game name="Joo and Ryu - TOEIC LC (Korea) (Disc 1)" type="">
		<category>Games</category>
		<description>Joo and Ryu - TOEIC LC (Korea) (Disc 1)</description>
		<rom name="Joo and Ryu - TOEIC LC (Korea) (Disc 1).iso" size="1400733696" crc="3131A415" md5="8E8DCBBF88EA6811A212BF278362A85C" sha1="A182A1EC620660659C957C3F60AB457181600622" />
	</game>
	<game name="Joo and Ryu - TOEIC LC (Korea) (Disc 2)" type="">
		<category>Games</category>
		<description>Joo and Ryu - TOEIC LC (Korea) (Disc 2)</description>
		<rom name="Joo and Ryu - TOEIC LC (Korea) (Disc 2).iso" size="1561755648" crc="F31FDD62" md5="75A356A66FF25C95B082A82CB4AFFEAC" sha1="181AC87CCA9D24F5C52B74FF1F1376752148A526" />
	</game>
	<game name="Juiced - Eliminator (Japan)" type="">
		<category>Games</category>
		<description>Juiced - Eliminator (Japan)</description>
		<rom name="Juiced - Eliminator (Japan).iso" size="1433010176" crc="932C15A7" md5="B63A835BDB14B00E5DF81D60762FE299" sha1="26716B586FD8ED513E0C032B3AA46A83271E77A2" />
	</game>
	<game name="Just English (Korea)" type="">
		<category>Educational</category>
		<description>Just English (Korea)</description>
		<rom name="Just English (Korea).iso" size="1430650880" crc="27B6ABB8" md5="A48654C1BAF29F77DB501D3B0792FCA0" sha1="CD86557AB24EAE555DFDA514645551683F5AA097" />
	</game>
	<game name="Juuza Engi - Engetsu Sangokuden 2 (Japan)" type="">
		<category>Games</category>
		<description>Juuza Engi - Engetsu Sangokuden 2 (Japan)</description>
		<rom name="Juuza Engi - Engetsu Sangokuden 2 (Japan).iso" size="1648427008" crc="63FB8891" md5="3AE4F7E71D74915A07FD965CD75BAE5C" sha1="38C79195B2EEFBA0A9F5857E2D95C5D5B7A4F323" />
	</game>
	<game name="Kaitou Tenshi Twin Angel - Toki to Sekai no Labyrinth (Japan)" type="">
		<category>Games</category>
		<description>Kaitou Tenshi Twin Angel - Toki to Sekai no Labyrinth (Japan)</description>
		<rom name="Kaitou Tenshi Twin Angel - Toki to Sekai no Labyrinth (Japan).iso" size="1737228288" crc="AA1404D4" md5="FA4B8750E78F79709283B8F59DE644FD" sha1="27A1AE861C84FDB12FC36D97E3F18E494B363609" />
	</game>
	<game name="Kaminaru Kimi to (Japan)" type="">
		<category>Games</category>
		<description>Kaminaru Kimi to (Japan)</description>
		<rom name="Kaminaru Kimi to (Japan).iso" size="1266581504" crc="F309D573" md5="D59A7D3F3F60FB77B92BCA5C415DD5EF" sha1="E5D489B4B143977699688B255272967FAB3665C1" />
	</game>
	<game name="Kanuchi - Futatsu no Tsubasa (Japan) (Disc 1)" type="">
		<category>Games</category>
		<description>Kanuchi - Futatsu no Tsubasa (Japan) (Disc 1)</description>
		<rom name="Kanuchi - Futatsu no Tsubasa (Japan) (Disc 1).iso" size="1191673856" crc="49CE9A69" md5="5FD635559A3503F321DFFB0012DD95F6" sha1="DB2894BDCDA4328B0D7EC469706B8076A3A9FA1B" />
	</game>
	<game name="Kanuchi - Futatsu no Tsubasa (Japan) (Disc 2)" type="">
		<category>Games</category>
		<description>Kanuchi - Futatsu no Tsubasa (Japan) (Disc 2)</description>
		<rom name="Kanuchi - Futatsu no Tsubasa (Japan) (Disc 2).iso" size="1715863552" crc="0FD9A9A0" md5="082DBED23288997A6BAEEDB65CA51736" sha1="C57395F3A8D601A5C79BB38863CEABE5C6150100" />
	</game>
	<game name="Kiite Oboeru Eitango - ALC no Kikutan Basic (Japan)" type="">
		<category>Educational</category>
		<description>Kiite Oboeru Eitango - ALC no Kikutan Basic (Japan)</description>
		<rom name="Kiite Oboeru Eitango - ALC no Kikutan Basic (Japan).iso" size="275152896" crc="5C7CD682" md5="C7C414948E13CBDF3C7DF7AA3E1B8F69" sha1="337AC33A93FF50861DAE7C82845005C50B8877B0" />
	</game>
	<game name="Kiite Oboeru Eitango - ALC no Kikutan Entry (Japan)" type="">
		<category>Educational</category>
		<description>Kiite Oboeru Eitango - ALC no Kikutan Entry (Japan)</description>
		<rom name="Kiite Oboeru Eitango - ALC no Kikutan Entry (Japan).iso" size="236027904" crc="5B240FF2" md5="84357E989AC1C521816D15D26EC59F2D" sha1="A1B0D7C119F92F8E8C7C6C4421E68DDC181DBD45" />
	</game>
	<game name="Killzone - Liberation (Korea)" type="">
		<category>Games</category>
		<description>Killzone - Liberation (Korea)</description>
		<rom name="Killzone - Liberation (Korea).iso" size="584318976" crc="DF2EDD70" md5="525D342DED6A5F7870811338AB9186B7" sha1="0D2C91F96988C1445BAFF1A57414838E752160A1" />
	</game>
	<game name="Kimi ga Aruji de Shitsuji ga Ore de - Otsukae Nikki - Portable (Japan)" type="">
		<category>Games</category>
		<description>Kimi ga Aruji de Shitsuji ga Ore de - Otsukae Nikki - Portable (Japan)</description>
		<rom name="Kimi ga Aruji de Shitsuji ga Ore de - Otsukae Nikki - Portable (Japan).iso" size="1715961856" crc="2651EB18" md5="8F09E6CEE9765F6B434E402DC7B37B2D" sha1="1AFF6674A8F4D4C8D591CCD97FE5D9532DA3D8F5" />
	</game>
	<game name="Kin'iro no Corda 3 - Another Sky feat. Amane Gakuen (Japan)" type="">
		<category>Games</category>
		<description>Kin'iro no Corda 3 - Another Sky feat. Amane Gakuen (Japan)</description>
		<rom name="Kin'iro no Corda 3 - Another Sky feat. Amane Gakuen (Japan).iso" size="1687912448" crc="4BDDB929" md5="7B032E2C83BAB201262129398833C10E" sha1="E7EB8932DF822EC7B169AA3663F94570A2A78E3D" />
	</game>
	<game name="Kisaragi Gold Star - Nonstop Go Go!! (Japan)" type="">
		<category>Games</category>
		<description>Kisaragi Gold Star - Nonstop Go Go!! (Japan)</description>
		<rom name="Kisaragi Gold Star - Nonstop Go Go!! (Japan).iso" size="1625391104" crc="34CB94BD" md5="29A1682BB94DC33342C5E4DA181AF7F0" sha1="5AE760A47BEAD323F2D5747F056D50D766DADDEE" />
	</game>
	<game name="Koi Suru Otome to Shugo no Tate Portable (Japan)" type="">
		<category>Games</category>
		<description>Koi Suru Otome to Shugo no Tate Portable (Japan)</description>
		<rom name="Koi Suru Otome to Shugo no Tate Portable (Japan).iso" size="1678082048" crc="C9655B49" md5="60D6E2A69B58CB9903ADCDFB129CB439" sha1="5925C2C3CB69E37AD4B795CD177A68173B9C1516" />
	</game>
	<game name="Lost Regnum - Pyeheo-ui Hwangje (Korea)" type="">
		<category>Games</category>
		<description>Lost Regnum - Pyeheo-ui Hwangje (Korea)</description>
		<rom name="Lost Regnum - Pyeheo-ui Hwangje (Korea).iso" size="1279950848" crc="33BA6F6A" md5="96B60C956DBD672FDACC09502172A840" sha1="BA930758073EA8AB2C95AAB965096372CE04BCD4" />
	</game>
	<game name="Madden NFL 11 (Japan)" type="">
		<category>Games</category>
		<description>Madden NFL 11 (Japan)</description>
		<rom name="Madden NFL 11 (Japan).iso" size="1219592192" crc="144E1FA3" md5="621C8291C825E45D67948C927783CBA5" sha1="19C1274A845894EA0279E689CE0E195AAF9B41DE" />
	</game>
	<game name="Memories Off 6 - Next Relation (Japan)" type="">
		<category>Games</category>
		<description>Memories Off 6 - Next Relation (Japan)</description>
		<rom name="Memories Off 6 - Next Relation (Japan).iso" size="1216184320" crc="BC4E2C7C" md5="98FBC3354334E9A051B253BCB0CED748" sha1="4C12B9FBDD13B60FC83CA74C0763956C81B088EA" />
	</game>
	<game name="Metal Gear Solid - Portable Ops (Japan) (Premium Pack)" type="">
		<category>Games</category>
		<description>Metal Gear Solid - Portable Ops (Japan) (Premium Pack)</description>
		<rom name="Metal Gear Solid - Portable Ops (Japan) (Premium Pack).iso" size="1396736000" crc="C94666BE" md5="F3799FFE25ADBA60750372188947FF8C" sha1="E05AD44D58BA0220A586ABFFA5BD06D9A53337B6" />
	</game>
	<game name="Miami Vice - The Game (Japan)" type="">
		<category>Games</category>
		<description>Miami Vice - The Game (Japan)</description>
		<rom name="Miami Vice - The Game (Japan).iso" size="340688896" crc="FB89AC12" md5="106DD30B771BFA7092CDD22CCC7C6798" sha1="65AC4CF48254AFEEF8909BA576675BF9FB871F94" />
	</game>
	<game name="Minna de Dokusho - Keitai Shousetsu Desuu (Japan)" type="">
		<category>Games</category>
		<description>Minna de Dokusho - Keitai Shousetsu Desuu (Japan)</description>
		<rom name="Minna de Dokusho - Keitai Shousetsu Desuu (Japan).iso" size="227606528" crc="BEF340F1" md5="80430516091D9E021B11214CDB0194AE" sha1="E83FD4C9A5A2F4A0EDB9B373229CB887AD420073" />
	</game>
	<game name="Minna no Chizu 2 (Japan)" type="">
		<category>Games</category>
		<description>Minna no Chizu 2 (Japan)</description>
		<rom name="Minna no Chizu 2 (Japan).iso" size="1812692992" crc="E97BBCB9" md5="DA01987DE8F5CCDE27E310E22DAB7806" sha1="B7973C7F390DE7E2D2F3F96B9DDAA3B26177387F" />
	</game>
	<game name="MLB 06 - The Show (Korea)" type="">
		<category>Games</category>
		<description>MLB 06 - The Show (Korea)</description>
		<rom name="MLB 06 - The Show (Korea).iso" size="1478131712" crc="4480B854" md5="F1045DFAC2E79B79C27AFBDEE3562F93" sha1="FAD4DD37C417A730CC57C451AA96F680DA8C7E5A" />
	</game>
	<game name="MLB 07 - The Show (Korea)" type="">
		<category>Games</category>
		<description>MLB 07 - The Show (Korea)</description>
		<rom name="MLB 07 - The Show (Korea).iso" size="1430978560" crc="471EB22E" md5="E19DFAAE4BE635DB1B9931D2026E475D" sha1="77208039A2A85263660541597A1CA7EC999C0D07" />
	</game>
	<game name="MLB 09 - The Show (Asia)" type="">
		<category>Games</category>
		<description>MLB 09 - The Show (Asia)</description>
		<rom name="MLB 09 - The Show (Asia).iso" size="1454997504" crc="C2D9BF27" md5="D0938614840094A9542F0F12BD805C6F" sha1="938B76A08E0575EEBC92F988F418F71343427F90" />
	</game>
	<game name="MLB 10 - The Show (Korea)" type="">
		<category>Games</category>
		<description>MLB 10 - The Show (Korea)</description>
		<rom name="MLB 10 - The Show (Korea).iso" size="1451032576" crc="FA46AD2D" md5="29650CF3B1384763891471C36760C59B" sha1="2E2455FE600133C77B985669642CA9DA93FB802D" />
	</game>
	<game name="Moe Moe 2-ji Taisen (Ryaku) Deluxe (Japan)" type="">
		<category>Games</category>
		<description>Moe Moe 2-ji Taisen (Ryaku) Deluxe (Japan)</description>
		<rom name="Moe Moe 2-ji Taisen (Ryaku) Deluxe (Japan).iso" size="1598357504" crc="59766D19" md5="7C9D3CC302C71B46C6BD5665E71AD8FB" sha1="C2220FC3BC458198C8A7E18DFA38E573A3A2BF2D" />
	</game>
	<game name="MotoGP (Europe) (En,Fr,De,Es,It) (Beta) (2006-08-11)" type="">
		<category>Preproduction</category>
		<description>MotoGP (Europe) (En,Fr,De,Es,It) (Beta) (2006-08-11)</description>
		<rom name="MotoGP (Europe) (En,Fr,De,Es,It) (Beta) (2006-08-11).iso" size="422608896" crc="4F8C536A" md5="CD5E7E04DCEB97322FB9276227B67B62" sha1="D71891E20DC232BFB1A8C0A8838D6EAEF8DCE70B" />
	</game>
	<game name="MutaJuice (Korea)" type="">
