<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Fast and the Furious, The (USA) (v3.00).iso" size="2315419648" crc="A24CF58A" md5="48E5FE330F121766405AA68748E69027" sha1="C0E4E25DD1E2EB266E35CD67342BF39C48B70222" />
	</game>
	<game name="GameShark 2 - Video Game Enhancer - Version 4 (USA) (Unl)" type="">
		<category>Applications</category>
		<description>GameShark 2 - Video Game Enhancer - Version 4 (USA) (Unl)</description>
		<rom name="GameShark 2 - Video Game Enhancer - Version 4 (USA) (Unl).cue" size="123" crc="51A16369" md5="C1DB639B272561F54772C0DE02C4AB6E" sha1="7D1D3ACDF0229CAF870658D2865F2DC89ACEE531" />
		<rom name="GameShark 2 - Video Game Enhancer - Version 4 (USA) (Unl).bin" size="750130416" crc="D67EB55A" md5="9A7C6C093DCB665231ADC13AD1D58F6D" sha1="EDB9A2C3F5C04A07EBD2BC18398F10B2B3E8B256" />
	</game>
	<game name="Godfather, The - The Game (Asia)" type="">
		<category>Games</category>
		<description>Godfather, The - The Game (Asia)</description>
		<rom name="Godfather, The - The Game (Asia).iso" size="4083318784" crc="850C9E0A" md5="D361905F4D58387879AF00C50EC56F9B" sha1="FCEB43105E8EFE376FF83939EEF76058EB2A2D1D" />
	</game>
	<game name="Grand Prix Challenge (Korea)" type="">
		<category>Games</category>
		<description>Grand Prix Challenge (Korea)</description>
		<rom name="Grand Prix Challenge (Korea).iso" size="1523187712" crc="B7008028" md5="24D9760FE44C209ABC67BF284043736D" sha1="F2E9A2D05DEA38C91F25C82CD9C171AD421A3A51" />
	</game>
	<game name="Grand Theft Auto - San Andreas (USA) (v3.00) (Rev 1)" type="">
		<category>Games</category>
		<description>Grand Theft Auto - San Andreas (USA) (v3.00) (Rev 1)</description>
		<rom name="Grand Theft Auto - San Andreas (USA) (v3.00) (Rev 1).iso" size="4501209088" crc="D43D36D5" md5="E99F30384EF56FFB46E26B006D2C5741" sha1="D5B6DA53DA9F013027576CCD2F5721F1A122DEFA" />
	</game>
	<game name="Jeonguk Mussang 2 (Korea)" type="">
		<category>Games</category>
		<description>Jeonguk Mussang 2 (Korea)</description>
		<rom name="Jeonguk Mussang 2 (Korea).iso" size="4521426944" crc="FC691296" md5="61241CC899740FB1BFE85FDF91B8FD37" sha1="06AEA7E3C982DFC993420C38AA67D6B653380495" />
	</game>
	<game name="King of Fighters 2003, The (Japan) (SNK Best Collection)" type="">
		<category>Games</category>
		<description>King of Fighters 2003, The (Japan) (SNK Best Collection)</description>
		<rom name="King of Fighters 2003, The (Japan) (SNK Best Collection).iso" size="1817313280" crc="74562F86" md5="9DA1A62486260465282CEB231C600EDE" sha1="1F2B6B5A9EC3F4B49907249C689A7E7E595A4802" />
	</game>
	<game name="Max Media Player (Europe) (Disc 1) (PS2 Media Disc) (Unl)" type="">
		<category>Applications</category>
		<description>Max Media Player (Europe) (Disc 1) (PS2 Media Disc) (Unl)</description>
		<rom name="Max Media Player (Europe) (Disc 1) (PS2 Media Disc) (Unl).cue" size="123" crc="1D8CACA3" md5="18C396C0EE3E53CAFF057148E81E0448" sha1="D1486F0C32D5F91837EAE40547C7E4786C8F1D3C" />
		<rom name="Max Media Player (Europe) (Disc 1) (PS2 Media Disc) (Unl).bin" size="718702992" crc="552B375D" md5="40681DF4F3A145C918FDE1DAD0A9A984" sha1="A6796F2D3775205710A52F6DE0478ACC9ECA99C6" />
	</game>
	<game name="Mercenaries 2 - L'enfer des Favelas (Canada)" type="">
		<category>Games</category>
		<description>Mercenaries 2 - L'enfer des Favelas (Canada)</description>
		<rom name="Mercenaries 2 - L'enfer des Favelas (Canada).iso" size="4691591168" crc="C688EB72" md5="F291C9072D32EFDBD8C453898314B3F9" sha1="77485FDAF8C2B0A25DE7BB9FDECC179FCFD0BB91" />
	</game>
	<game name="MVP Baseball 2005 (Asia)" type="">
		<category>Games</category>
		<description>MVP Baseball 2005 (Asia)</description>
		<rom name="MVP Baseball 2005 (Asia).iso" size="4300275712" crc="45DC691E" md5="5A0C1D9E5026635E417C26677901B4B3" sha1="DE887EA0E6F07C62923C6ABF93C6B8FDFB87CBA6" />
	</game>
	<game name="Natsuiro - Hoshikuzu no Memory (Japan) (Shokai Genteiban)" type="">
		<category>Games</category>
		<description>Natsuiro - Hoshikuzu no Memory (Japan) (Shokai Genteiban)</description>
		<rom name="Natsuiro - Hoshikuzu no Memory (Japan) (Shokai Genteiban).iso" size="2553446400" crc="82F1AB4F" md5="3356E4C129D62684AC9B9368B7883FD0" sha1="7046AB0569AB07F9FAAA97F54CD7826F062B45FC" />
	</game>
	<game name="NBA Live 07 (Asia)" type="">
		<category>Games</category>
		<description>NBA Live 07 (Asia)</description>
		<rom name="NBA Live 07 (Asia).iso" size="4684513280" crc="E8C43D45" md5="00B3D5CD1480A1086E7AB6C7D3DEC5F1" sha1="1FF4DDBD2C3B7F798E180B05033A0BD1A454BCB9" />
	</game>
	<game name="NBA Street Vol. 2 (Asia)" type="">
		<category>Games</category>
		<description>NBA Street Vol. 2 (Asia)</description>
		<rom name="NBA Street Vol. 2 (Asia).iso" size="3781427200" crc="A4DA4D51" md5="ECA998E090108C292ED2B1D2CD9D6228" sha1="489232772BDD5F13D0CCCD5B1E2E3BA25FC761A0" />
	</game>
	<game name="Need for Speed - ProStreet (Korea)" type="">
		<category>Games</category>
		<description>Need for Speed - ProStreet (Korea)</description>
		<rom name="Need for Speed - ProStreet (Korea).iso" size="3705667584" crc="77B99D40" md5="66F9BC0AEFF6CDA15E64730E26DA9C5D" sha1="E1274512E87F7003CC1F58566500875D487DACAC" />
	</game>
	<game name="Need for Speed - Underground 2 (Asia)" type="">
		<category>Games</category>
		<description>Need for Speed - Underground 2 (Asia)</description>
		<rom name="Need for Speed - Underground 2 (Asia).iso" size="2662989824" crc="6BB9E7DA" md5="1DB217A37CC0446CC858254FC173CB14" sha1="4DA36DE3BAE5C519F6D4F056C118925968CD2197" />
	</game>
	<game name="Pachi Para 14 - Kaze to Kumo to Super Umi in Okinawa (Japan) (v2.00)" type="">
		<category>Games</category>
		<description>Pachi Para 14 - Kaze to Kumo to Super Umi in Okinawa (Japan) (v2.00)</description>
		<rom name="Pachi Para 14 - Kaze to Kumo to Super Umi in Okinawa (Japan) (v2.00).iso" size="3712548864" crc="663B3FAE" md5="7813885A5D74DD7F8EE7BAAA4676F805" sha1="97C3987449312F8190A0CD418DF34EADCD7D08B4" />
	</game>
	<game name="PlayStation BB Navigator - Version 0.10 - Prerelease (Japan) (Disc 2) (@nifty)" type="">
		<category>Applications</category>
		<description>PlayStation BB Navigator - Version 0.10 - Prerelease (Japan) (Disc 2) (@nifty)</description>
		<rom name="PlayStation BB Navigator - Version 0.10 - Prerelease (Japan) (Disc 2) (@nifty).cue" size="144" crc="B5439A4E" md5="FA8C99B96C992E1A18DDF70E0ED90FCF" sha1="127CBB151B23DEF7DA9B2A49806FD90B62ED9252" />
		<rom name="PlayStation BB Navigator - Version 0.10 - Prerelease (Japan) (Disc 2) (@nifty).bin" size="469929600" crc="922C8695" md5="1FC5827DBAF25A0FB496289A899161C7" sha1="AD57151E9755AAED62C482C37C27423523D966BF" />
	</game>
	<game name="PlayStation BB Navigator - Version 0.10 - Prerelease (Japan) (Disc 2) (BIGLOBE)" type="">
		<category>Applications</category>
		<description>PlayStation BB Navigator - Version 0.10 - Prerelease (Japan) (Disc 2) (BIGLOBE)</description>
		<rom name="PlayStation BB Navigator - Version 0.10 - Prerelease (Japan) (Disc 2) (BIGLOBE).cue" size="145" crc="D1888BED" md5="F36F227F6EBA4AB442149B19BE9C394D" sha1="719DA5AF334D0ACC2F804ABAAA232813C2440180" />
		<rom name="PlayStation BB Navigator - Version 0.10 - Prerelease (Japan) (Disc 2) (BIGLOBE).bin" size="469929600" crc="49E7FF07" md5="FE3BAE28E510648F8CE4A25E56B7AC9A" sha1="ACAECD32B523D1CED93D3ACC36B0A298C36482F2" />
	</game>
	<game name="PlayStation BB Navigator - Version 0.10 - Prerelease (Japan) (Disc 2) (OCN)" type="">
		<category>Applications</category>
		<description>PlayStation BB Navigator - Version 0.10 - Prerelease (Japan) (Disc 2) (OCN)</description>
		<rom name="PlayStation BB Navigator - Version 0.10 - Prerelease (Japan) (Disc 2) (OCN).cue" size="141" crc="4044811E" md5="2341AEB5D5FCAE5B10965E7D34F44F97" sha1="44FB9A9DBD3343954D653559F535815994555884" />
		<rom name="PlayStation BB Navigator - Version 0.10 - Prerelease (Japan) (Disc 2) (OCN).bin" size="469929600" crc="2E9AB315" md5="5F6417733653223E9F969E6DF8610AF2" sha1="AF79BF324C2908ED3BE3308225C2AE0C120DDD69" />
	</game>
	<game name="PlayStation BB Navigator - Version 0.10 - Prerelease (Japan) (Disc 2) (Yahoo! BB)" type="">
		<category>Applications</category>
		<description>PlayStation BB Navigator - Version 0.10 - Prerelease (Japan) (Disc 2) (Yahoo! BB)</description>
		<rom name="PlayStation BB Navigator - Version 0.10 - Prerelease (Japan) (Disc 2) (Yahoo! BB).cue" size="147" crc="9A678307" md5="8778A2C62BF01E7F0255E9D74764EED4" sha1="F153620C43BA9C43544206D80835E17897A6A078" />
		<rom name="PlayStation BB Navigator - Version 0.10 - Prerelease (Japan) (Disc 2) (Yahoo! BB).bin" size="469929600" crc="55B1FB6D" md5="50550B708923D40E1569F5EEAC896A3D" sha1="29809E82759977AFC9589B7AFBC5821F12A5939B" />
	</game>
	<game name="PSi2 15 (UK)" type="">
		<category>Applications</category>
		<description>PSi2 15 (UK)</description>
		<rom name="PSi2 15 (UK).cue" size="78" crc="C2E40489" md5="016250008C0CD979FAF77825135C6EB2" sha1="983DE5A3C768D9BB0ED17731963378EB2DBF40EA" />
		<rom name="PSi2 15 (UK).bin" size="761692848" crc="6AF7814A" md5="15D076FC93211C70AD56BD51413EF52B" sha1="35400B11C24213136057434A962139AFF1B1A8BC" />
	</game>
	<game name="Ratchet &amp; Clank 3 (Europe) (En,Fr,De,Es,It) (Beta) (2004-09-13)" type="">
		<category>Preproduction</category>
		<description>Ratchet &amp; Clank 3 (Europe) (En,Fr,De,Es,It) (Beta) (2004-09-13)</description>
		<rom name="Ratchet &amp; Clank 3 (Europe) (En,Fr,De,Es,It) (Beta) (2004-09-13).iso" size="4524376064" crc="7C1A060D" md5="D726DDD18839233513D9EC9CC005E1C5" sha1="BA21137B05EAC097E630B72BB1FD5325CB2827CA" />
	</game>
	<game name="Sega Classics Collection (Europe) (Beta) (2005-06-29)" type="">
		<category>Preproduction</category>
		<description>Sega Classics Collection (Europe) (Beta) (2005-06-29)</description>
		<rom name="Sega Classics Collection (Europe) (Beta) (2005-06-29).iso" size="1249804288" crc="80473446" md5="37F3A14848EB31AF6BDA7B1DC5D4E15F" sha1="195A90825A4F29E1218902D12DAF536AA46DB101" />
	</game>
	<game name="Silent Scope 3 (Asia) (En,Ja)" type="">
		<category>Games</category>
		<description>Silent Scope 3 (Asia) (En,Ja)</description>
		<rom name="Silent Scope 3 (Asia) (En,Ja).cue" size="95" crc="70187D38" md5="9819A5D5C78F8210DDDF5E40B2C165B6" sha1="C0F63E997B7CB674865E64A6DCB6F991FA7EB40D" />
		<rom name="Silent Scope 3 (Asia) (En,Ja).bin" size="314707008" crc="A9D3B3E2" md5="4E53977EEEA427E72B89571A59E267D9" sha1="964E52541B9B7783346A97C10604449CA723480B" />
	</game>
	<game name="Smash Court Tennis - Pro Tournament 2 (Europe) (Beta) (2004-02-04)" type="">
		<category>Preproduction</category>
		<description>Smash Court Tennis - Pro Tournament 2 (Europe) (Beta) (2004-02-04)</description>
		<rom name="Smash Court Tennis - Pro Tournament 2 (Europe) (Beta) (2004-02-04).iso" size="4443308032" crc="B3686F0A" md5="5715CE8D3290116346757A00E3185E58" sha1="1E637E99B420B5D86F1F61EA49179EFF5B1F2F6A" />
	</game>
	<game name="SNK vs. Capcom - SVC Chaos (Korea)" type="">
		<category>Games</category>
		<description>SNK vs. Capcom - SVC Chaos (Korea)</description>
		<rom name="SNK vs. Capcom - SVC Chaos (Korea).iso" size="3523280896" crc="F6AB5A34" md5="2BAD17FF95EFB131B145172484E9286E" sha1="ED8D72EBD621F00B312579BFB1AF587530014175" />
	</game>
	<game name="Sonic Riders - Zero Gravity (USA) (Beta) (2007-09-01)" type="">
		<category>Preproduction</category>
		<description>Sonic Riders - Zero Gravity (USA) (Beta) (2007-09-01)</description>
		<rom name="Sonic Riders - Zero Gravity (USA) (Beta) (2007-09-01).iso" size="3235577856" crc="2A8A51FA" md5="20CF0F3B2C9482EEC471FE2C9221321F" sha1="57401F08B92F3490E2E8D2F7FD46DFFAEFB0E3F8" />
	</game>
	<game name="Suwanggi - Project Altered Beast (Korea)" type="">
		<category>Games</category>
		<description>Suwanggi - Project Altered Beast (Korea)</description>
		<rom name="Suwanggi - Project Altered Beast (Korea).iso" size="2128019456" crc="C6763962" md5="F0A6141388FB28AF9BD5D4DC4E32302F" sha1="71C8AA7BE751E5E630F2801602386129A91269D8" />
	</game>
	<game name="This Is Football 2005 (Europe) (Demo)" type="">
		<category>Demos</category>
		<description>This Is Football 2005 (Europe) (Demo)</description>
		<rom name="This Is Football 2005 (Europe) (Demo).iso" size="2614853632" crc="FA0ED9F6" md5="77DD57BB4F14603BC0E140B3C24B3E25" sha1="E8312F631DF28F4070A6CB4836A6A9CC10527598" />
	</game>
	<game name="Urban Reign (Japan) (Tentou Taikenban)" type="">
		<category>Demos</category>
		<description>Urban Reign (Japan) (Tentou Taikenban)</description>
		<rom name="Urban Reign (Japan) (Tentou Taikenban).cue" size="104" crc="C3DADC5F" md5="1BE10C493868913758E5C9FF86091D55" sha1="81330F6C9A06158CC75E0C0848995F141EF5DF4C" />
		<rom name="Urban Reign (Japan) (Tentou Taikenban).bin" size="703151568" crc="55B46942" md5="2537FA1EEB9BFFE2A2BC10B0D7844C2C" sha1="E9B04D3A3C5CDB418AD0AC26CC5E72105ACD6D6C" />
	</game>
</datafile>
