<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="13th Century - Death or Glory (Germany).iso" size="3303571456" crc="523A0074" md5="973F9AB25F8CF5BEBA665A4E28B27146" sha1="6620598886EC67A0BEAFD6A758EC1675CAFABC1C" />
	</game>
	<game name="15 Beaut Aussie Games - Volume 3 (Australia)" type="">
		<category>Games</category>
		<description>15 Beaut Aussie Games - Volume 3 (Australia)</description>
		<rom name="15 Beaut Aussie Games - Volume 3 (Australia).bin" size="94625664" crc="D2198F8A" md5="9DBE49D777DC4CF2E701077C41A4C5B7" sha1="C326297A0F50831D3EE2B864E7A934867CAFFA1E" />
	</game>
	<game name="15,000 Games (USA) (Alt 2)" type="">
		<category>Games</category>
		<description>15,000 Games (USA) (Alt 2)</description>
		<rom name="15,000 Games (USA) (Alt 2).bin" size="454742736" crc="8F7BA29F" md5="A51FF146490984440552C0AB61188925" sha1="A13BFCD6577B03C3343DEB852983F5FE675201E5" />
	</game>
	<game name="150 XP Games (Germany)" type="">
		<category>Games</category>
		<description>150 XP Games (Germany)</description>
		<rom name="150 XP Games (Germany).bin" size="828736608" crc="8BC79D22" md5="B864BCE64CCFB3EF9B2DEE3778504C0E" sha1="877C97D5084EF25B78CA067BBB5700ACDFEBE2C0" />
	</game>
	<game name="18 Wheels of Steel - Extreme Trucker (USA)" type="">
		<category>Games</category>
		<description>18 Wheels of Steel - Extreme Trucker (USA)</description>
		<rom name="18 Wheels of Steel - Extreme Trucker (USA).bin" size="442641696" crc="2B607CB4" md5="FB6A493764FBCB3C4056C8993ED70467" sha1="6397C3947B46FDBAE7B135C09680D2D5C5C12BA0" />
	</game>
	<game name="1830 - Railroads &amp; Robber Barons (USA)" type="">
		<category>Games</category>
		<description>1830 - Railroads &amp; Robber Barons (USA)</description>
		<rom name="1830 - Railroads &amp; Robber Barons (USA).bin" size="10522848" crc="A7DF0B11" md5="6D61AD833F62BCA17B38317D09EB10A8" sha1="2D5553F5965EFEE1D655131E587E09D7EFB7CB60" />
	</game>
	<game name="1942 - The Pacific Air War Gold (USA)" type="">
		<category>Games</category>
		<description>1942 - The Pacific Air War Gold (USA)</description>
		<rom name="1942 - The Pacific Air War Gold (USA).bin" size="373650480" crc="B5E1603C" md5="3D0D8C4FC86E6BF6483FC08A2681DFC7" sha1="5CC1D31E80242635961347BF6A1380EB32E398D4" />
	</game>
	<game name="2 for You Game Pack - Super Aneurysm! &amp; Pop Pop Pop! (USA)" type="">
		<category>Games</category>
		<description>2 for You Game Pack - Super Aneurysm! &amp; Pop Pop Pop! (USA)</description>
		<rom name="2 for You Game Pack - Super Aneurysm! &amp; Pop Pop Pop! (USA).bin" size="171434928" crc="FEAF17E1" md5="961A056C398448909A7164676ECF0BA1" sha1="3950AED803E07E789E41EE51C9E2D9DF04CD68F4" />
	</game>
	<game name="2 x 2lite (Poland)" type="">
		<category>Educational</category>
		<description>2 x 2lite (Poland)</description>
		<rom name="2 x 2lite (Poland).bin" size="40788384" crc="2BD407B7" md5="9A70BEF22A7C28FBAF007D5CE938F5D6" sha1="DE94F78CDA40DA717CC7E78F6C8B0795429E5849" />
	</game>
	<game name="20 Hot Games Volume 1 (Australia)" type="">
		<category>Games</category>
		<description>20 Hot Games Volume 1 (Australia)</description>
		<rom name="20 Hot Games Volume 1 (Australia).bin" size="333555936" crc="6A0ACB82" md5="3BA3BF53A394AE8A67B4B2DF2B1BDAB6" sha1="8DA0237776DF2B18FF81C331C7C4578AF267D607" />
	</game>
	<game name="20 Pferdespiele (Germany)" type="">
		<category>Games</category>
		<description>20 Pferdespiele (Germany)</description>
		<rom name="20 Pferdespiele (Germany).bin" size="141628032" crc="6FEDB667" md5="4B1BB8B80538635BC825A47FA9D44D92" sha1="1798C16E0CFCECAA183FEA8A54956EFE451DEC86" />
	</game>
	<game name="2000 Daytona 500 Interactive Program (USA)" type="">
		<category>Demos</category>
		<description>2000 Daytona 500 Interactive Program (USA)</description>
		<rom name="2000 Daytona 500 Interactive Program (USA).bin" size="670371744" crc="A23B5CFD" md5="4CAF74CD08A7B40BE72118E09EE4C3E0" sha1="3AF68E52656603AA020599C60C8C24D24ACFEC30" />
	</game>
	<game name="2002 FIFA World Cup (Korea) (En,Ko)" type="">
		<category>Games</category>
		<description>2002 FIFA World Cup (Korea) (En,Ko)</description>
		<rom name="2002 FIFA World Cup (Korea) (En,Ko).bin" size="714542304" crc="C807E262" md5="A72BF35D2B80EC97AC2DC71671761800" sha1="35385AA5787BD74D4AAE2C9151F7E8B6A399D033" />
	</game>
	<game name="212 Games (Germany)" type="">
		<category>Demos</category>
		<description>212 Games (Germany)</description>
		<rom name="212 Games (Germany).bin" size="490326144" crc="77766C1E" md5="CA282662AEB92C73EF877F830BA410D9" sha1="1C61B79AAB8AE98429A5823C347776AD704D6AB7" />
	</game>
	<game name="24 Games (USA)" type="">
		<category>Games</category>
		<description>24 Games (USA)</description>
		<rom name="24 Games (USA).bin" size="87148656" crc="EC64550F" md5="71789252DB63C34AF0D2AE6679B9820A" sha1="ACB85A0AAE61AEDDFFEF0921ED9B9A742AB0B9FB" />
	</game>
	<game name="24 godziny Le Mans (Poland) (Fr,De,Es,It,Pl)" type="">
		<category>Games</category>
		<description>24 godziny Le Mans (Poland) (Fr,De,Es,It,Pl)</description>
		<rom name="24 godziny Le Mans (Poland) (Fr,De,Es,It,Pl).bin" size="739579344" crc="FB143E59" md5="A52D784071808F4F9F977C4BC6086F33" sha1="C8A0C2216439062D623386A901CE52D92ECCA099" />
	</game>
	<game name="25 Spiele Hits (Germany)" type="">
		<category>Games</category>
		<description>25 Spiele Hits (Germany)</description>
		<rom name="25 Spiele Hits (Germany).bin" size="846019104" crc="F0362C41" md5="48C145785FB72F2F80D6D0FA280AF8F8" sha1="551EDE06645FDF8D84FB930C5E80B2A095464BDC" />
	</game>
	<game name="25 x Game Power - CD-ROM 1 (Germany)" type="">
		<category>Games</category>
		<description>25 x Game Power - CD-ROM 1 (Germany)</description>
		<rom name="25 x Game Power - CD-ROM 1 (Germany).bin" size="784848288" crc="3A4E316F" md5="104C1FC5F5304DE4EC2452A172ABEC0C" sha1="F7130C35D12CD849CF7EEBBE1CA9E17EB4FCC768" />
	</game>
	<game name="25 x Game Power - CD-ROM 2 (Germany)" type="">
		<category>Games</category>
		<description>25 x Game Power - CD-ROM 2 (Germany)</description>
		<rom name="25 x Game Power - CD-ROM 2 (Germany).bin" size="818178480" crc="5E52B34C" md5="9D2BAD00962ABFAD3AAEFE6C1B712196" sha1="386565BA94F4D7D1538B61AA442254FA95BE56B8" />
	</game>
	<game name="3 Day Eventing - The Ultimate Riding Adventure (USA)" type="">
		<category>Games</category>
		<description>3 Day Eventing - The Ultimate Riding Adventure (USA)</description>
		<rom name="3 Day Eventing - The Ultimate Riding Adventure (USA).bin" size="729134112" crc="7DA701E2" md5="B3E5DD22D6638E2FC11FD5D3BE93EED7" sha1="22901400B6C7A3675D76AD8E1A034CB67B7B809C" />
	</game>
	<game name="3 Skulls of the Toltecs (Hungary)" type="">
		<category>Games</category>
		<description>3 Skulls of the Toltecs (Hungary)</description>
		<rom name="3 Skulls of the Toltecs (Hungary).bin" size="396507216" crc="31D831ED" md5="7AF309D2D26E0406CDE8B938477B04BC" sha1="71055C7315D76D3B8DA2FFB8858B6D96CCCCC6C2" />
	</game>
	<game name="3 Wunsche des Dr. Khotabich, Die (Germany)" type="">
		<category>Games</category>
		<description>3 Wunsche des Dr. Khotabich, Die (Germany)</description>
		<rom name="3 Wunsche des Dr. Khotabich, Die (Germany).iso" size="513343488" crc="A881F32C" md5="E78AB643D749ACF04844C36A49AA7D15" sha1="4057593E49AA33E6C6A1909C88B19A8F254D7C81" />
	</game>
	<game name="3333 Games XP Championship (USA) (Rev 1)" type="">
		<category>Games</category>
		<description>3333 Games XP Championship (USA) (Rev 1)</description>
		<rom name="3333 Games XP Championship (USA) (Rev 1).bin" size="451696896" crc="989C50CA" md5="AA8FADFEDA4E5F78F173DBD981CB923A" sha1="D1D6F6E49A2556CA58267EB652F13B2C7923424B" />
	</game>
	<game name="3333 Games XP Championship (USA) (Rev 2)" type="">
		<category>Games</category>
		<description>3333 Games XP Championship (USA) (Rev 2)</description>
		<rom name="3333 Games XP Championship (USA) (Rev 2).bin" size="451696896" crc="C27114DC" md5="30FA46F082577FC12F259B8019770B5A" sha1="25185C8253A36F3CA6A355CE7521BA744FDEBCD1" />
	</game>
	<game name="360 Three Sixty (World) (Assets) (1998-11-05)" type="">
		<category>Preproduction</category>
		<description>360 Three Sixty (World) (Assets) (1998-11-05)</description>
		<rom name="360 Three Sixty (World) (Assets) (1998-11-05).bin" size="55653024" crc="C0C47092" md5="032E0B9C7E7E14C2D45DDF0F1E4AA4E0" sha1="1F23521F5CB5EFD7B56EA8287B342B8343667EE4" />
	</game>
	<game name="39 Spielehits (Germany)" type="">
		<category>Games</category>
		<description>39 Spielehits (Germany)</description>
		<rom name="39 Spielehits (Germany).bin" size="10927392" crc="10E77E22" md5="C60FC5CC2C34A270D9D15E02CC1846D1" sha1="37D402744D4D4241B93C227BEB2E00EFBC3D62EF" />
	</game>
	<game name="3D - Aventyret Manniskan (Sweden)" type="">
		<category>Educational</category>
		<description>3D - Aventyret Manniskan (Sweden)</description>
		<rom name="3D - Aventyret Manniskan (Sweden).bin" size="691076400" crc="04F2A8AA" md5="920A01587F1C58E2572DDE3CC601CF14" sha1="8A6B0155BA1904C018B962F74FCE41A915223CAE" />
	</game>
	<game name="3D Armada (Netherlands) (En,Nl)" type="">
		<category>Games</category>
		<description>3D Armada (Netherlands) (En,Nl)</description>
		<rom name="3D Armada (Netherlands) (En,Nl).bin" size="58898784" crc="0ACC6FFA" md5="CDB7778B39269880A79FC018E4157494" sha1="4C441689DD7409E2321A143B7952A00E948265BF" />
	</game>
	<game name="3D Billard (Germany)" type="">
		<category>Games</category>
		<description>3D Billard (Germany)</description>
		<rom name="3D Billard (Germany).bin" size="11320176" crc="5B372679" md5="B21F440816CD3701562A822A3BF0121A" sha1="FDDD2111363E9B4AF8572DAAC7DD031B46D74C0C" />
	</game>
	<game name="3-D Body Adventure (USA)" type="">
		<category>Educational</category>
		<description>3-D Body Adventure (USA)</description>
		<rom name="3-D Body Adventure (USA).bin" size="738760848" crc="5674064E" md5="A81B920F56A453ABD843CEE810948CF6" sha1="00FAF5A9F6C32E6776B07B7D1B91E6439488762D" />
	</game>
	<game name="3-D Hunting 2010 (Europe)" type="">
		<category>Games</category>
		<description>3-D Hunting 2010 (Europe)</description>
		<rom name="3-D Hunting 2010 (Europe).iso" size="585695232" crc="758D8745" md5="671BE8F61859481B9C6FBFF0BBB4A345" sha1="659E91775B060DAB8A24866679AD8DECAD3F2412" />
	</game>
	<game name="3D Lemmings - CD Teaser (Europe)" type="">
		<category>Demos</category>
		<description>3D Lemmings - CD Teaser (Europe)</description>
		<rom name="3D Lemmings - CD Teaser (Europe) (Track 01).bin" size="41830320" crc="18B8D097" md5="6CA87DF28D919A998F0360314BC4DC5C" sha1="4F5793B1EB45DB7B4385070B9F6C9A863CA6073F" />
		<rom name="3D Lemmings - CD Teaser (Europe) (Track 02).bin" size="15958320" crc="699C7C85" md5="A7DDEB39E68DFD4AA38DD7A4CFFFF7D1" sha1="6393642253AD530B604512E48CEDD7D685086F8C" />
		<rom name="3D Lemmings - CD Teaser (Europe) (Track 03).bin" size="15840720" crc="C1CF90CB" md5="453D4E66F4DF37234A90DAACE0B123B9" sha1="66EFDE7AE01AF2D2B8352DB6D87522A0E506E661" />
		<rom name="3D Lemmings - CD Teaser (Europe) (Track 04).bin" size="15036336" crc="E98D4B4A" md5="B2D7C494E2171C3E0000800A85CE45AF" sha1="BD3348D60DC45945D9881E1B11F2C64FA221D3F9" />
		<rom name="3D Lemmings - CD Teaser (Europe) (Track 05).bin" size="15593760" crc="35C0F050" md5="053FB23F2ECFBC742B8902F3D2A873A1" sha1="8D29D219707F9295DB4928CD9B9039A287885DDB" />
		<rom name="3D Lemmings - CD Teaser (Europe) (Track 06).bin" size="15311520" crc="E2210244" md5="0D28D03EE7F94B6DD8354691BAA61D69" sha1="9B663583890B9D1F9B6312E06DA8501EAB50E368" />
		<rom name="3D Lemmings - CD Teaser (Europe) (Track 07).bin" size="15492624" crc="1AF66874" md5="4AD737C3764D6B433468C0566B97E5DC" sha1="CA3055F8CC2C101E849BEBE2A68502E1B1D27E22" />
		<rom name="3D Lemmings - CD Teaser (Europe) (Track 08).bin" size="18366768" crc="BBE0BC42" md5="0E71DBCA3B1F2162BD5044CF9CA632B1" sha1="C3B45ABA86C0EEC136B31CE35A9AA52AAC0443BD" />
		<rom name="3D Lemmings - CD Teaser (Europe) (Track 09).bin" size="14596512" crc="B58897AF" md5="A6C3EADA18F655D25A35B8EDC0FDF905" sha1="47B7E54AE171C90C39482826EC7627CE61506300" />
		<rom name="3D Lemmings - CD Teaser (Europe) (Track 10).bin" size="11618880" crc="13893C1E" md5="BDB1D8EB451F58D45B76726DEB8A5DF7" sha1="587EFE0CC57E6DEE997EF773FF9FA2C72E04FE49" />
	</game>
	<game name="3D Snowboard Resort Designer (USA)" type="">
		<category>Games</category>
		<description>3D Snowboard Resort Designer (USA)</description>
		<rom name="3D Snowboard Resort Designer (USA).bin" size="355598880" crc="4843C3AC" md5="706D821B2344579E69E7E2787ED2B23D" sha1="21172FA1D6AF67D9140B5B2F3613207F5FCD7BBB" />
	</game>
	<game name="3-D Ultra Minigolf Deluxe (France)" type="">
		<category>Games</category>
		<description>3-D Ultra Minigolf Deluxe (France)</description>
		<rom name="3-D Ultra Minigolf Deluxe (France).bin" size="622343904" crc="8194DA6F" md5="143B70907F9DFE3CDF88AB1179A177FB" sha1="031AD93FD3C85D0F9D0D0569046F1CFEE91C2CD2" />
	</game>
	<game name="3-D Ultra Pinball - Creep Night (Spain)" type="">
		<category>Games</category>
		<description>3-D Ultra Pinball - Creep Night (Spain)</description>
		<rom name="3-D Ultra Pinball - Creep Night (Spain) (Track 1).bin" size="583178400" crc="190EF88B" md5="FA2928A9FAFBF604AA7EFCC8664D0F7F" sha1="96F94A70C97F7C9BCFB1EFEDE0C1A69F007F8F3E" />
		<rom name="3-D Ultra Pinball - Creep Night (Spain) (Track 2).bin" size="14453040" crc="6DB71907" md5="BBA39B6B9048454F5E62117487F7AF8F" sha1="A7223EC917C915F42F934945B247FB12576A9646" />
		<rom name="3-D Ultra Pinball - Creep Night (Spain) (Track 3).bin" size="14453040" crc="FBB22DDB" md5="83A33D26228BC766D8AAB8C4EF4C2198" sha1="E8C0D826607F437DBF0A87C8F8BE87F32A417170" />
	</game>
	<game name="3-D Ultra Pinball - Thrillride (USA) (Rerelease)" type="">
		<category>Games</category>
		<description>3-D Ultra Pinball - Thrillride (USA) (Rerelease)</description>
		<rom name="3-D Ultra Pinball - Thrillride (USA) (Rerelease).bin" size="622461504" crc="43F5F977" md5="637EE4CB545526FAC689B7C69627DC46" sha1="D9029DFF52AFA9D1B7744124D236813288D49A02" />
	</game>
	<game name="3D-Flug Simulatoren (Germany)" type="">
		<category>Games</category>
		<description>3D-Flug Simulatoren (Germany)</description>
		<rom name="3D-Flug Simulatoren (Germany).bin" size="501613392" crc="8E8E2BDB" md5="552A84E331B09FB84BF4338C8FACC11B" sha1="C43BB4128C13FA2770895D1872C3E33EA575E286" />
	</game>
	<game name="3x3 Eyes - Kyuusei Koushu (Korea)" type="">
		<category>Games</category>
		<description>3x3 Eyes - Kyuusei Koushu (Korea)</description>
		<rom name="3x3 Eyes - Kyuusei Koushu (Korea).bin" size="376200048" crc="C4357589" md5="0213BE8307BB269EE0DEE1D27AF1B7A9" sha1="A5F2C842438F3CC4D5E6B94F6DC85E6F90BBAB00" />
	</game>
	<game name="4 demos jouables Humongous (France)" type="">
		<category>Demos</category>
		<description>4 demos jouables Humongous (France)</description>
		<rom name="4 demos jouables Humongous (France).bin" size="65322096" crc="8FEEF35C" md5="65023E2760AFDC409CB22350CEDB0594" sha1="DB4C2ECBE25FD5229AE1F5A04CCE70D9EAA1A71A" />
	</game>
	<game name="4 Super Demos (Argentina)" type="">
		<category>Coverdiscs</category>
		<description>4 Super Demos (Argentina)</description>
		<rom name="4 Super Demos (Argentina).bin" size="325182816" crc="A448C8B4" md5="36A22F39CBCC3697E3F3914EEBDE0C7B" sha1="3E47153FE5FD6D1B94152BB37B4E4D435C762F5C" />
	</game>
	<game name="4x4 - Hummer (Turkey)" type="">
		<category>Games</category>
		<description>4x4 - Hummer (Turkey)</description>
		<rom name="4x4 - Hummer (Turkey).iso" size="3023765504" crc="15782A2D" md5="F40FD4753B96EE9D6804BA3FEA6FE5DA" sha1="6304E2A5FAA734BC807E23937843633CE41CBCEB" />
	</game>
	<game name="4x4 Evo (Japan)" type="">
		<category>Games</category>
		<description>4x4 Evo (Japan)</description>
		<rom name="4x4 Evo (Japan) (Track 01).bin" size="198163056" crc="A0E3A037" md5="B144D0B6249EB3191C606D3C093C9CCF" sha1="B7E84B090502F18BC63CD18A2671DC38838228BF" />
		<rom name="4x4 Evo (Japan) (Track 02).bin" size="40675488" crc="070F6EFE" md5="30E5D04D7136497F30D42CCC0946D662" sha1="6D4535401C8E16B7E7AC6F35E359F67923C68E9F" />
		<rom name="4x4 Evo (Japan) (Track 03).bin" size="33217296" crc="5ADF843F" md5="5E339B3D03B8F3C7440C9ABC49A3F3D6" sha1="B079C89B114EBF39E26B60DB28A093B9BFF7CB06" />
		<rom name="4x4 Evo (Japan) (Track 04).bin" size="29056608" crc="CA710B28" md5="6395CF5A0061C1611BCF7A18902E20FC" sha1="B10DB3515F0F0BD52E8E18C58A594D75264BC2DF" />
		<rom name="4x4 Evo (Japan) (Track 05).bin" size="37624944" crc="571CEE3D" md5="DA804EB663A491EBB2534B1F20396224" sha1="B52E2F54DE54D64B3504A04E750EEF02A89C3D58" />
		<rom name="4x4 Evo (Japan) (Track 06).bin" size="32770416" crc="325B2537" md5="38C4D1DFAC42C29212FF5A8516C691B8" sha1="C7C03772F9C79A9044B4F0BE7EB0760C03594E54" />
		<rom name="4x4 Evo (Japan) (Track 07).bin" size="26274192" crc="0F45E64B" md5="803BE6DE24CE4A165C648EC4461A5746" sha1="6F5B07FC1A23A00E161E795837028D153FF4E749" />
		<rom name="4x4 Evo (Japan) (Track 08).bin" size="27497232" crc="83C5A472" md5="20DB1149A545C26BEB16421381ECA96A" sha1="E985C806E8DCB80C031B99B1AAEE3526B170EF83" />
		<rom name="4x4 Evo (Japan) (Track 09).bin" size="28532112" crc="B030D4CF" md5="8C1B1FD2A1514805D11C66C8B4C45543" sha1="BDD90C960A15DC77D86B1A0D4FA79F49664502E9" />
		<rom name="4x4 Evo (Japan) (Track 10).bin" size="34494432" crc="DAED3C9D" md5="CC7B165D8CC75ABA4C591D4DB6C1BB1B" sha1="19346C68CD4D95938083DBACAB450157944E5A92" />
	</game>
	<game name="5. Sinif Hucreleme Yontemine Gore Turkce (Turkey)" type="">
		<category>Educational</category>
		<description>5. Sinif Hucreleme Yontemine Gore Turkce (Turkey)</description>
		<rom name="5. Sinif Hucreleme Yontemine Gore Turkce (Turkey).bin" size="743241408" crc="97AE019B" md5="007B69F309AB0815459FFFE33E165E2F" sha1="FF1ACA78871436525C618ADC3CC03A37243462A8" />
	</game>
	<game name="50 gier komputerowych - Wystrzalowa zabawa (Poland)" type="">
		<category>Games</category>
		<description>50 gier komputerowych - Wystrzalowa zabawa (Poland)</description>
		<rom name="50 gier komputerowych - Wystrzalowa zabawa (Poland).bin" size="226269456" crc="9F8F30F7" md5="9FBB8BCD0E4F31DCD7077046523FE857" sha1="9690209A8143681C2964F470E5F25331F75B408E" />
	</game>
	<game name="50 Great Games Plus Special Forces (Europe) (En,Fr,De)" type="">
		<category>Games</category>
		<description>50 Great Games Plus Special Forces (Europe) (En,Fr,De)</description>
		<rom name="50 Great Games Plus Special Forces (Europe) (En,Fr,De).bin" size="28826112" crc="2D8A8C68" md5="DE26B9FA3E7A5222F81EB9A4EFA46204" sha1="35F04CE41F0AAD469AFAC4FE40651E5B8EBE91E2" />
	</game>
	<game name="500,000 Games Version 2.0 (USA)" type="">
		<category>Games</category>
		<description>500,000 Games Version 2.0 (USA)</description>
		<rom name="500,000 Games Version 2.0 (USA).iso" size="4367253504" crc="B6D921E2" md5="6D845A37D9954FB46C57182E56A9176A" sha1="C64102EC661F60D1447E8FBBB80C8AF9BCE97B7B" />
	</game>
	<game name="555 Games - XP Championship (USA)" type="">
		<category>Games</category>
		<description>555 Games - XP Championship (USA)</description>
		<rom name="555 Games - XP Championship (USA).bin" size="280417200" crc="448EB852" md5="A00479758D167ABD96D042CD34901FA5" sha1="6FB15D55651D4DC06ED248D47544A674A9A870FC" />
	</game>
	<game name="6 Vrienden, De (Belgium, Netherlands)" type="">
		<category>Educational</category>
		<description>6 Vrienden, De (Belgium, Netherlands)</description>
		<rom name="6 Vrienden, De (Belgium, Netherlands).bin" size="22038240" crc="35E1A02B" md5="A62B497199620E5A843AAE5B04B63F61" sha1="0F7A1FE2010ED1926A685208BDFDD25FE5B4DDBE" />
	</game>
	<game name="688 Attack Sub (Scandinavia) (Hit Squad)" type="">
		<category>Games</category>
		<description>688 Attack Sub (Scandinavia) (Hit Squad)</description>
		<rom name="688 Attack Sub (Scandinavia) (Hit Squad).bin" size="5339040" crc="3ECE0CD7" md5="B317443A15D7D5AEF245C8A9CDD793A2" sha1="E5F335A12B03843378FBE143FD2283838D181C08" />
	</game>
	<game name="6-Pack Spiele (Germany)" type="">
