<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu (Japan) (Disc 2) (Zeon Disc) (Koudansha Rengou Kikaku Tokubetsu Disc).cue" size="416" crc="58533B1D" md5="D07C6115ED73DF373512B00DAFEC7AEB" sha1="5AA76EA2EB3086BDD99E858572AB7C777AA3F9A7" />
		<rom name="Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu (Japan) (Disc 2) (Zeon Disc) (Koudansha Rengou Kikaku Tokubetsu Disc) (Track 1).bin" size="725076912" crc="4D21F821" md5="75D425B50B861A7BD86002A41EF754E7" sha1="D28FBCC3018F5B781D167CEE24438590A6E51702" />
		<rom name="Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu (Japan) (Disc 2) (Zeon Disc) (Koudansha Rengou Kikaku Tokubetsu Disc) (Track 2).bin" size="13159440" crc="83FCBA75" md5="E5D32509D544D4F653B9B06A74DF32A1" sha1="3B77FA905C3112C95B793A44B134274D30E366CA" />
	</game>
	<game name="Olympic Soccer (Germany)" type="">
		<category>Games</category>
		<description>Olympic Soccer (Germany)</description>
		<rom name="Olympic Soccer (Germany).cue" size="2362" crc="1FC724CC" md5="C329D72998AB379F4604A0BD4E5D3E58" sha1="0F3CC73B712B17868B44FF2F65FDA9CCBC37926A" />
		<rom name="Olympic Soccer (Germany) (Track 01).bin" size="57494640" crc="0FD5897C" md5="AFBEE15E1E6F10157E848D460BBA72FD" sha1="1BA8F1DB47F4AAFF1F60DCC0328CB2FDC0E02E58" />
		<rom name="Olympic Soccer (Germany) (Track 02).bin" size="28390992" crc="0F962518" md5="E25A5CA0896BCC776D2D420FBEAAD17F" sha1="EDBC8A8A97B0152A9346B830F4543930C360EFB1" />
		<rom name="Olympic Soccer (Germany) (Track 03).bin" size="19436928" crc="115978E8" md5="CFC6521892E9052998EAEB6DC8CD03B3" sha1="5C59366E4ACF2CF593AAD20642A7F9788C0C87D5" />
		<rom name="Olympic Soccer (Germany) (Track 04).bin" size="42169008" crc="EB5E2D1C" md5="4E2F9529B2F04976A42F72F6C3776F1B" sha1="36E25DD6A16A71AA580EDAFBF1A0324E174BD515" />
		<rom name="Olympic Soccer (Germany) (Track 05).bin" size="28647360" crc="7D655946" md5="83787261F6E6F7078AC9F9F208AA7C86" sha1="0464D0E15B40AB64148272683411824F6A00E3EC" />
		<rom name="Olympic Soccer (Germany) (Track 06).bin" size="33290208" crc="973DD87F" md5="D98FD9CFB29D32CA5CB2C1132D83F8A8" sha1="81F7677E3C1C975AAC2A7581B7BE8CD807C5B904" />
		<rom name="Olympic Soccer (Germany) (Track 07).bin" size="17207232" crc="789166DB" md5="CA582151AB0BF25A3BE17B8E9B4F1594" sha1="02718377D6FBE85E9B28892D180F4BD0600AD194" />
		<rom name="Olympic Soccer (Germany) (Track 08).bin" size="30314928" crc="CAC5B59B" md5="5CF53CDD7D38877AF06263FFAE003D94" sha1="A713E06C5E8CD916F5E68E8133B1E5791C685002" />
		<rom name="Olympic Soccer (Germany) (Track 09).bin" size="29945664" crc="19E6B9E8" md5="B183F4D773590D9600E70E56EDFAAB70" sha1="951C060263F13A0DF5ECA8D9939E07B20BD1A66E" />
		<rom name="Olympic Soccer (Germany) (Track 10).bin" size="31293360" crc="66CFAC60" md5="29F9140C7366BB0288D59D8AE306912F" sha1="4AEA1FBAADAD76B758C8FB7DD3A47D612F8E6BAC" />
		<rom name="Olympic Soccer (Germany) (Track 11).bin" size="16355808" crc="73003E96" md5="F3C4E1EE410F409C94487F2FF1BEAE41" sha1="A3CC764B4F034156D6927105B56FD901D0FE51FC" />
		<rom name="Olympic Soccer (Germany) (Track 12).bin" size="33603024" crc="40667DF2" md5="3E830F5E4B8CBB618F74EF7C57212CEB" sha1="E0AC9349826691C18E78FEB5A9FFF3CD14253292" />
		<rom name="Olympic Soccer (Germany) (Track 13).bin" size="34842528" crc="DAF8B1D8" md5="9D116037C7D430E72CAB0B82E07DE314" sha1="DB6342A0CB657B9641F8D8D822E95D2A2B5112A8" />
		<rom name="Olympic Soccer (Germany) (Track 14).bin" size="1914528" crc="C5B2C6C7" md5="C485A31EE4C94DDB9226D05508C7EB24" sha1="490ED221A06D8A6AFCD4507703C7ECFE07B2AA0A" />
		<rom name="Olympic Soccer (Germany) (Track 15).bin" size="1712256" crc="00D55ADF" md5="C78AE7F747CEDD0DFE309100987879CD" sha1="FE242D2609CB9F8BA66DD152B94DA8002C97498D" />
		<rom name="Olympic Soccer (Germany) (Track 16).bin" size="1829856" crc="1B9392B2" md5="B0A07C87BE13235C6C8F62CF01BF6B65" sha1="46F04A60092B8DB7A8D5A787B26F1F62402B8296" />
		<rom name="Olympic Soccer (Germany) (Track 17).bin" size="10311168" crc="578EB67F" md5="C9DA0285F1EF5A7E1E43E34609CD2FA0" sha1="057B4A67CFCEC9E185B5019B85AC23B5A4B6C3CE" />
		<rom name="Olympic Soccer (Germany) (Track 18).bin" size="21436128" crc="6BF2813C" md5="02E49536D8F3C236446974C86D804FFF" sha1="40E9775404EFEE0D3CD8220858789312C9590F86" />
		<rom name="Olympic Soccer (Germany) (Track 19).bin" size="27193824" crc="A0AB2A0B" md5="5C8B031AFCF309BAFEDB04690CC81267" sha1="D26E117A3F1EC204D369FAF5D2EE87045DA59168" />
		<rom name="Olympic Soccer (Germany) (Track 20).bin" size="42169008" crc="EB5E2D1C" md5="4E2F9529B2F04976A42F72F6C3776F1B" sha1="36E25DD6A16A71AA580EDAFBF1A0324E174BD515" />
	</game>
	<game name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18)" type="">
		<category>Preproduction</category>
		<description>Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18)</description>
		<rom name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18).cue" size="4076" crc="30E7D7A5" md5="425FBA54B8FB33D11FE4C8E9B20CE938" sha1="A918B42626E60477D4383554CDEBC37EFAC80AB9" />
		<rom name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18) (Track 01).bin" size="354458160" crc="CFF096A5" md5="24B112C9188CA3E9482AA09E55FACCE1" sha1="4600CFC3737F221596A65BF04A1D0D3C9DBD5C8A" />
		<rom name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18) (Track 02).bin" size="6134016" crc="71C1B3BE" md5="79D7BCD61C8A30DA20237773C6F97DD8" sha1="42506E86FF32146C61800439F264321910702967" />
		<rom name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18) (Track 03).bin" size="22630944" crc="22D9EC48" md5="64246DCFE0A9B0E98CA1528B7BD67F3C" sha1="F57CF7EE48FE0097A2470BC687B4DE0D0C88A5C0" />
		<rom name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18) (Track 04).bin" size="17468304" crc="489D2755" md5="88C9003BDDF49D22D71438295E9AB836" sha1="6A796BEC0C7F49694B9A7DD9505E7D593DA0475F" />
		<rom name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18) (Track 05).bin" size="24166800" crc="6D43F356" md5="DD30A4C36661A265E51A6EB0BB094CC8" sha1="2EA91492730B567AB28B9E6C8A4CE062FF81FEDD" />
		<rom name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18) (Track 06).bin" size="21525504" crc="66F726A6" md5="123FDFC2BF120E55243BCDA7A9040FAC" sha1="1FEA8A95EFC78E1B565AC3E8DB1D2585D6572CB3" />
		<rom name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18) (Track 07).bin" size="21520800" crc="7C0686E5" md5="18F7C6235FB9B47D761A65B44BE4B42D" sha1="DAE94802E971512510F77B3EE3CCEAB40D3E5ADD" />
		<rom name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18) (Track 08).bin" size="21196224" crc="0681E590" md5="AC984E7FC20523EFDD8B8131842699B4" sha1="F54BFD3EB3A664C4686F022D3EE38E489832FA5C" />
		<rom name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18) (Track 09).bin" size="21810096" crc="05946E5C" md5="15CCC9A00A22B3E1C1CC7EEE9ED59215" sha1="A77FDF232CD55D878132C6C38E323F2CC82AEF15" />
		<rom name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18) (Track 10).bin" size="21518448" crc="13EA22DA" md5="88FE8A186666016CFA5F7D77C8BC421B" sha1="13384F3D59CCEFC482BCA9FB2DC52BF94608290C" />
		<rom name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18) (Track 11).bin" size="1260672" crc="9C4B469E" md5="CAA1B21DBB950AB1A333F1661C39139B" sha1="D31E681E517EB36E2F60BEF988905D0AE2F074C0" />
		<rom name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18) (Track 12).bin" size="1298304" crc="FC63F349" md5="202C149DA4748E94327A0726CC5646CE" sha1="80AF61E669DA0F72D2258A5F64C7AC08173095D3" />
		<rom name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18) (Track 13).bin" size="1378272" crc="DE9BA59F" md5="364E59600A38A4E918AF054E41726E8D" sha1="FA873BEE0A577F3C78A46249488C44D0324828BD" />
		<rom name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18) (Track 14).bin" size="1342992" crc="EF3F10B8" md5="6CD31598FAE948F546BF05AB75037E05" sha1="9E6A0134A9D36A33A3D6D0700979E4B270D91B21" />
		<rom name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18) (Track 15).bin" size="1270080" crc="1BD3CCE4" md5="7DB998F298E644C1338C307EDF6889A6" sha1="679D02D10CA6B4537D4E39FB38FB21050B58E494" />
		<rom name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18) (Track 16).bin" size="1397088" crc="6DDA14B6" md5="211F7B58357CF8298E477E12E548EAEB" sha1="39436B1845C6479E880557DAD54B8C2D6DF5EF2A" />
		<rom name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18) (Track 17).bin" size="21393792" crc="48B413ED" md5="4717BEBF83BF770695473D89459DAF8F" sha1="577CF6A1AFC5B9782BE44C677BC1094DCEAE8751" />
		<rom name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18) (Track 18).bin" size="21518448" crc="0368FF76" md5="2CDF2E1BBDC897CD9F790DFE59D00A91" sha1="0B9D1375F963D5362011EA0145EB94FC27A1BEAB" />
		<rom name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18) (Track 19).bin" size="10939152" crc="F9C74632" md5="19D8012EC8F7955232B708AF1166DBF2" sha1="F208D73698204E2064BEAC22D268285D978D8781" />
		<rom name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18) (Track 20).bin" size="21558432" crc="5D48C2D6" md5="AE8419050C2399CEB8EBC3496CC3E518" sha1="3E836C9D4D3CDEDD98796F8027E8A55E18FA0D58" />
		<rom name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18) (Track 21).bin" size="16623936" crc="25CB58AE" md5="6E6D49680BA4531C3A1D79D451CFF4C8" sha1="40741EF25668248A4FAB9253751349E251BEF13C" />
		<rom name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18) (Track 22).bin" size="11117904" crc="76E19A9B" md5="06615391F77EC4A1070F63B373454812" sha1="A3D45B994DDBE73F8482463DC67BEBAEC701C2CE" />
		<rom name="Pac-Man World - 20th Anniversary (Europe) (Beta) (1999-09-18) (Track 23).bin" size="28002912" crc="F18BBF96" md5="99D0A8CF65C918202302A21EE36EECAB" sha1="FB14F56CB2118645616CDB488DEC4CA73D75DF20" />
	</game>
</datafile>
