<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="De Blob - Color Revolution (Korea).iso" size="4699979776" crc="917020C6" md5="A26275B9FB30831B09975EDBD2EE0E41" sha1="122BA036393470FE1698260A12971CB62DBEE083" />
	</game>
	<game name="De Blob (Europe) (En,Fr,De,Es,It,Nl)" type="">
		<category>Games</category>
		<description>De Blob (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="De Blob (Europe) (En,Fr,De,Es,It,Nl).iso" size="4699979776" crc="5DD6158A" md5="452CE2DA35EBB60263F0EBCF307AC152" sha1="18CE11D418457AE0C9722B4CA0566CE4F0513674" />
	</game>
	<game name="De Blob (Scandinavia) (En,Sv,No,Da,Fi)" type="">
		<category>Games</category>
		<description>De Blob (Scandinavia) (En,Sv,No,Da,Fi)</description>
		<rom name="De Blob (Scandinavia) (En,Sv,No,Da,Fi).iso" size="4699979776" crc="14D08595" md5="CEE4AE24F5153A4E69710B6C9B1FB34F" sha1="21187B4D33FCF56428EBF91FF5198800D7E2FA78" />
	</game>
	<game name="De Blob (USA) (En,Fr,Es)" type="">
		<category>Games</category>
		<description>De Blob (USA) (En,Fr,Es)</description>
		<rom name="De Blob (USA) (En,Fr,Es).iso" size="4699979776" crc="3CBE5131" md5="0A76FC53D7F4568FD3D00F7157ED8CD2" sha1="8DE864ABEDD70440D318B7AEA8CE6F5E0C4055C8" />
	</game>
	<game name="De Blob 2 (Europe) (En,Fr,De,Es,It,Nl)" type="">
		<category>Games</category>
		<description>De Blob 2 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="De Blob 2 (Europe) (En,Fr,De,Es,It,Nl).iso" size="4699979776" crc="353AF7B0" md5="6BCC1B3C43AD431EE70B4D6C73FA9CB8" sha1="15E0F5EF1E98BD7DE6BD38D26B006D7D6D420FF9" />
	</game>
	<game name="De Blob 2 (USA) (En,Fr)" type="">
		<category>Games</category>
		<description>De Blob 2 (USA) (En,Fr)</description>
		<rom name="De Blob 2 (USA) (En,Fr).iso" size="4699979776" crc="91A0A381" md5="0B3D75D7A23087213ACCDE8AAB94F3FC" sha1="34AB383604C57FD8150A106AE16FB34FCACE5A05" />
	</game>
	<game name="Dirt 2 (USA) (En,Fr,Es)" type="">
		<category>Games</category>
		<description>Dirt 2 (USA) (En,Fr,Es)</description>
		<rom name="Dirt 2 (USA) (En,Fr,Es).iso" size="4699979776" crc="9C8484ED" md5="8FCEB3AF8168E7BE451E0E75014349C3" sha1="F05B51D26B5834307AD859DDC5EC684D30D8B4C8" />
	</game>
	<game name="Disney Bolt (USA) (En,Fr,Es)" type="">
		<category>Games</category>
		<description>Disney Bolt (USA) (En,Fr,Es)</description>
		<rom name="Disney Bolt (USA) (En,Fr,Es).iso" size="4699979776" crc="749686BC" md5="B00B62E9BAEC8C1315049BAB3300547F" sha1="DA8F0454EB2A5071CFF7E17DA562BFB1BCCED072" />
	</game>
	<game name="Disney Tron - Evolution - Battle Grids (Europe) (En,Fr,De,Es,It,Nl)" type="">
		<category>Games</category>
		<description>Disney Tron - Evolution - Battle Grids (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Disney Tron - Evolution - Battle Grids (Europe) (En,Fr,De,Es,It,Nl).iso" size="4699979776" crc="F7EC786A" md5="01F21A01A8DA2B7199376AA9741ED873" sha1="E7E6634CE97D8C93EBD20A0734D8A2DF2CE9EF8C" />
	</game>
	<game name="Disney Tron - Evolution - Battle Grids (USA) (En,Fr,Es)" type="">
		<category>Games</category>
		<description>Disney Tron - Evolution - Battle Grids (USA) (En,Fr,Es)</description>
		<rom name="Disney Tron - Evolution - Battle Grids (USA) (En,Fr,Es).iso" size="4699979776" crc="270B090D" md5="FDFFB25D7459D1A710D4F95A5728F3FC" sha1="A8CC986A88B40A08FC6958D763EDB92E30960AB8" />
	</game>
	<game name="Disney Tron - Evolution - Battle Grids (USA) (En,Fr,Es) (Championship Edition)" type="">
		<category>Games</category>
		<description>Disney Tron - Evolution - Battle Grids (USA) (En,Fr,Es) (Championship Edition)</description>
		<rom name="Disney Tron - Evolution - Battle Grids (USA) (En,Fr,Es) (Championship Edition).iso" size="4699979776" crc="DB0409DB" md5="B4C4C7A21FB007EFFC7B8FCB38FD5D65" sha1="F2C69081905BC2B1961106D1C4D0B455C45C6003" />
	</game>
	<game name="DJ Hero 2 (USA) (En,Fr,Es)" type="">
		<category>Games</category>
		<description>DJ Hero 2 (USA) (En,Fr,Es)</description>
		<rom name="DJ Hero 2 (USA) (En,Fr,Es).iso" size="4699979776" crc="95B4B48A" md5="D4E8FDF288B7A32394E775B9624D8DF3" sha1="8362E237F8D876473024919A26A8DF43E6E6D2C5" />
	</game>
	<game name="Guitar Hero III - Legends of Rock (Japan) (En,Ja)" type="">
		<category>Games</category>
		<description>Guitar Hero III - Legends of Rock (Japan) (En,Ja)</description>
		<rom name="Guitar Hero III - Legends of Rock (Japan) (En,Ja).iso" size="4699979776" crc="CE663787" md5="840AB880F5890611D92A500205B5827B" sha1="5ABE1F4112C33AF889BAD39A7CB7415FC86D96A5" />
	</game>
	<game name="Harry Potter-wa Honhyeol-Wangja (Korea)" type="">
		<category>Games</category>
		<description>Harry Potter-wa Honhyeol-Wangja (Korea)</description>
		<rom name="Harry Potter-wa Honhyeol-Wangja (Korea).iso" size="4699979776" crc="A590DA24" md5="AA07F2E5724BB22082FA0A6E379E9739" sha1="21D7A552681E4A5D3389C34C69AAA1AAB5E78EB3" />
	</game>
	<game name="Machi e Ikou yo - Doubutsu no Mori (Japan) (Rev 2)" type="">
		<category>Games</category>
		<description>Machi e Ikou yo - Doubutsu no Mori (Japan) (Rev 2)</description>
		<rom name="Machi e Ikou yo - Doubutsu no Mori (Japan) (Rev 2).iso" size="4699979776" crc="F88FFE7B" md5="B185FCB8AC9AC4FFFF5D6DD52445F949" sha1="AAF9859FE9C001DFB060DA6B645BDA21FFB8109D" />
	</game>
	<game name="Need for Speed - Undercover (USA, Canada) (En,Fr,Es)" type="">
		<category>Games</category>
		<description>Need for Speed - Undercover (USA, Canada) (En,Fr,Es)</description>
		<rom name="Need for Speed - Undercover (USA, Canada) (En,Fr,Es).iso" size="4699979776" crc="B9D6C481" md5="867FCEC5646E25C7D427E2ACB8376EAF" sha1="E0BD0F1ACAEEFCD3367D35B9340C85BE630B5A5F" />
	</game>
	<game name="Nickelodeon iCarly (Europe, Australia) (En,Fr,De,Es,It,Nl)" type="">
		<category>Games</category>
		<description>Nickelodeon iCarly (Europe, Australia) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Nickelodeon iCarly (Europe, Australia) (En,Fr,De,Es,It,Nl).iso" size="4699979776" crc="5C0F5EF3" md5="2FC8E42CDB6FAF628DA1BCDED8D83E9A" sha1="CE34CE031F02860317A56223A7E02D7610925780" />
	</game>
	<game name="Nights - Hoshi Furu Yoru no Monogatari (Japan)" type="">
		<category>Games</category>
		<description>Nights - Hoshi Furu Yoru no Monogatari (Japan)</description>
		<rom name="Nights - Hoshi Furu Yoru no Monogatari (Japan).iso" size="4699979776" crc="F78D3919" md5="D5C98B6A92DE4DC5127C3A57CE6A5063" sha1="629E8ADCE3818EF9DEFBC14639001E67AF2B8E98" />
	</game>
	<game name="Obscure - The Aftermath (USA) (Beta) (2008-01-22)" type="">
		<category>Preproduction</category>
		<description>Obscure - The Aftermath (USA) (Beta) (2008-01-22)</description>
		<rom name="Obscure - The Aftermath (USA) (Beta) (2008-01-22).iso" size="4707319808" crc="B0240DB8" md5="44127E9D7AAC74B9F75EBBE4E1A903E9" sha1="2B12220F4ADD09A3388F8713E9481A095A0B7E34" />
	</game>
	<game name="Obscure - The Aftermath (USA) (En,Fr,Es)" type="">
		<category>Games</category>
		<description>Obscure - The Aftermath (USA) (En,Fr,Es)</description>
		<rom name="Obscure - The Aftermath (USA) (En,Fr,Es).iso" size="4699979776" crc="63F2D758" md5="3AA8EEE5A4DCB665E27656EDE85E7927" sha1="722461AEF4084E20FD3F911E7EC9383D9793CEEA" />
	</game>
	<game name="Obscure II (Europe) (En,Fr,De,Es,It)" type="">
		<category>Games</category>
		<description>Obscure II (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Obscure II (Europe) (En,Fr,De,Es,It).iso" size="4699979776" crc="E89B6F09" md5="17EEEA93A5DDF5F067124F1C7245AA65" sha1="BED988362122A1549E74EA91B4440C1F2DEEF95E" />
	</game>
	<game name="SCORE International Baja 1000 - The Official Game (USA)" type="">
		<category>Games</category>
		<description>SCORE International Baja 1000 - The Official Game (USA)</description>
		<rom name="SCORE International Baja 1000 - The Official Game (USA).iso" size="4699979776" crc="E25B47E4" md5="FBE955928564F1D904FBF4FA4761D078" sha1="AB3773E821D9809A5C7F2F7061FAC5A8C6946179" />
	</game>
	<game name="SCORE International Baja 1000 - World Championship Off Road Racing (Europe)" type="">
		<category>Games</category>
		<description>SCORE International Baja 1000 - World Championship Off Road Racing (Europe)</description>
		<rom name="SCORE International Baja 1000 - World Championship Off Road Racing (Europe).iso" size="4699979776" crc="3953BD50" md5="922B4274C7E208ADACF2B9425E36D854" sha1="AB1281A67249E35F67E801DBA07987258AC0E8BC" />
	</game>
	<game name="Spider-Man - Shattered Dimensions (USA) (En,Fr)" type="">
		<category>Games</category>
		<description>Spider-Man - Shattered Dimensions (USA) (En,Fr)</description>
		<rom name="Spider-Man - Shattered Dimensions (USA) (En,Fr).iso" size="4699979776" crc="664C624A" md5="E708B6A457559ABBB60AD36FB25D1118" sha1="888038B5A93C11D68BF5B0E656B0F2DB435F0143" />
	</game>
	<game name="Super Monkey Ball - Step &amp; Roll (Europe, Australia) (En,Fr,De,Es,It)" type="">
		<category>Games</category>
		<description>Super Monkey Ball - Step &amp; Roll (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Super Monkey Ball - Step &amp; Roll (Europe, Australia) (En,Fr,De,Es,It).iso" size="4699979776" crc="9733B44E" md5="F9BCF8383E6CA8237941A24E6488EC29" sha1="A3F8718D4AC00FA72C6294C7CBB9607EA60B6CC1" />
	</game>
	<game name="Tele 7 Jeux - Mots Croises (Europe) (Fr,It)" type="">
		<category>Games</category>
		<description>Tele 7 Jeux - Mots Croises (Europe) (Fr,It)</description>
		<rom name="Tele 7 Jeux - Mots Croises (Europe) (Fr,It).iso" size="4699979776" crc="651EC578" md5="07CB61B5C1088E0805CA0D5CE9BF4093" sha1="BAC73AA312C63F3F5C997BF3414E7DC451AF11CC" />
	</game>
	<game name="Tierliebe - Gross Geschrieben (Europe) (De,It)" type="">
		<category>Games</category>
		<description>Tierliebe - Gross Geschrieben (Europe) (De,It)</description>
		<rom name="Tierliebe - Gross Geschrieben (Europe) (De,It).iso" size="4699979776" crc="14B471B0" md5="D50B9FA04DB1A457860CE159402CA74B" sha1="15E0C9B69559409B2048BFBD3F6CC441097568FE" />
	</game>
	<game name="We Cheer (USA) (En,Fr,Es) (Rev 1)" type="">
		<category>Games</category>
		<description>We Cheer (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="We Cheer (USA) (En,Fr,Es) (Rev 1).iso" size="4699979776" crc="F5829268" md5="02F95CA6F24904653D653D1538C51FE7" sha1="B3F8EABDC28F2CE31DB9BFD4F61F0FBC5E28CE0D" />
	</game>
	<game name="We Sing Robbie Williams (Europe, Australia) (En,Fr,De,Es,It)" type="">
		<category>Games</category>
		<description>We Sing Robbie Williams (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="We Sing Robbie Williams (Europe, Australia) (En,Fr,De,Es,It).iso" size="4699979776" crc="82364A30" md5="7539D2ECA5CBFEF644EC88DB32FC712B" sha1="968673C2620F0444B7D537E37B041BEE96A390A2" />
	</game>
	<game name="World Sports Party (Europe, Australia) (En,Fr,De,Es,It,Nl,Sv,No,Da)" type="">
		<category>Games</category>
		<description>World Sports Party (Europe, Australia) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom name="World Sports Party (Europe, Australia) (En,Fr,De,Es,It,Nl,Sv,No,Da).iso" size="4699979776" crc="FB52977F" md5="C9AD19DF4034338609E514D210F2B326" sha1="AA466B6F2FA7A1CCFC8DEABAA5510C0308588112" />
	</game>
</datafile>
