<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Lemony Snicket - Ratselhafte Ereignisse (Germany)" type="">
		<category>Games</category>
		<description>Lemony Snicket - Ratselhafte Ereignisse (Germany)</description>
		<rom name="Lemony Snicket - Ratselhafte Ereignisse (Germany).iso" size="1459978240" crc="63B66FF7" md5="A399B12D7A4AEF65D67288371B51C9A6" sha1="16EF2429E89D679AABD7C9AADF0EE3A70CA94446" />
	</game>
	<game name="Minority Report - Le futur vous rattrape (France)" type="">
		<category>Games</category>
		<description>Minority Report - Le futur vous rattrape (France)</description>
		<rom name="Minority Report - Le futur vous rattrape (France).iso" size="1459978240" crc="8C2B0BBF" md5="A36CB7EF1458ADFD153F525396F062F4" sha1="76AB9111C20212037A3A9E8F7EA2062EFF816A4F" />
	</game>
	<game name="Mr. Driller - Drill Land Event-you Disc (Japan)" type="">
		<category>Demos</category>
		<description>Mr. Driller - Drill Land Event-you Disc (Japan)</description>
		<rom name="Mr. Driller - Drill Land Event-you Disc (Japan).iso" size="1459978240" crc="FBE5427E" md5="D252000B8362781894D5C314CBA0530F" sha1="943947F908A03F946B0BB6733FDF77CB3E44D513" />
	</game>
	<game name="Nickelodeon Tak 2 - Der Stab der Traume (Germany)" type="">
		<category>Games</category>
		<description>Nickelodeon Tak 2 - Der Stab der Traume (Germany)</description>
		<rom name="Nickelodeon Tak 2 - Der Stab der Traume (Germany).iso" size="1459978240" crc="A72F2241" md5="60F8E0F2D4FE756C9845C998CE097B3B" sha1="AFEBCC1E47E0A1936BEB784DA136D5A323A14449" />
	</game>
	<game name="Signore degli Anelli, Il - Il Ritorno del Re (Italy)" type="">
		<category>Games</category>
		<description>Signore degli Anelli, Il - Il Ritorno del Re (Italy)</description>
		<rom name="Signore degli Anelli, Il - Il Ritorno del Re (Italy).iso" size="1459978240" crc="DAEBBD65" md5="24659B841122E95A9BA28DD06862FB79" sha1="3B63A8C44FDF1AE1E8AC45674FCCC9A290B833D6" />
	</game>
	<game name="Star Wars - Rogue Squadron III - Rebel Strike (Europe) (En,Fr,De,Es,It) (Limited Edition Preview Disc)" type="">
		<category>Demos</category>
		<description>Star Wars - Rogue Squadron III - Rebel Strike (Europe) (En,Fr,De,Es,It) (Limited Edition Preview Disc)</description>
		<rom name="Star Wars - Rogue Squadron III - Rebel Strike (Europe) (En,Fr,De,Es,It) (Limited Edition Preview Disc).iso" size="1459978240" crc="3657BA07" md5="7AE2720A0984E16489E2F049C224FE71" sha1="B47BC2A3BBCAA56B680D9EFC2E2B32812AE42E04" />
	</game>
	<game name="Summoner - La Deesse reincarnee (France)" type="">
		<category>Games</category>
		<description>Summoner - La Deesse reincarnee (France)</description>
		<rom name="Summoner - La Deesse reincarnee (France).iso" size="1459978240" crc="30CF1029" md5="5A26064C338E71E384748FE0E532F6C0" sha1="7E5C452AC1A03BBE10EBCCF710B2770386FB5933" />
	</game>
	<game name="Tierisch verruckte Bauernhof, Der (Germany)" type="">
		<category>Games</category>
		<description>Tierisch verruckte Bauernhof, Der (Germany)</description>
		<rom name="Tierisch verruckte Bauernhof, Der (Germany).iso" size="1459978240" crc="DC7CD950" md5="A42B2E506508DA079A4AB3BDA9979363" sha1="2D646A596DF7FBA462AA1F45AE12EFAA8630A001" />
	</game>
	<game name="Ultimate Cheats fur Splinter Cell (Germany) (Unl)" type="">
		<category>Applications</category>
		<description>Ultimate Cheats fur Splinter Cell (Germany) (Unl)</description>
		<rom name="Ultimate Cheats fur Splinter Cell (Germany) (Unl).iso" size="1459978240" crc="55D7EDD1" md5="23FA6B6BD30F3729FCB22BAEDA4130A8" sha1="F2BC6EF2725F2CB075FF1B5BA3765A3EEC27BDC1" />
	</game>
	<game name="Ultimate Cheats fur The Legend of Zelda - The Wind Waker (Germany) (Unl)" type="">
		<category>Applications</category>
		<description>Ultimate Cheats fur The Legend of Zelda - The Wind Waker (Germany) (Unl)</description>
		<rom name="Ultimate Cheats fur The Legend of Zelda - The Wind Waker (Germany) (Unl).iso" size="1459978240" crc="A5292C47" md5="360A8D7EC4F69E4C8DC339EAF4842F4E" sha1="D6B89ED34BFFE9CC3CAF20355833AD101E2E8C67" />
	</game>
	<game name="Viewtiful Joe (Europe) (Demo)" type="">
		<category>Demos</category>
		<description>Viewtiful Joe (Europe) (Demo)</description>
		<rom name="Viewtiful Joe (Europe) (Demo).iso" size="1459978240" crc="AFF83635" md5="D77B3DBB6555A82FEFF166A40401DC7A" sha1="924667A79D97D813D1CF1CB53E8D653AF2378D13" />
	</game>
</datafile>
