<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Back no Tetsujin Vol. 1 - Europe no Fuukei 100 Act 1 (Japan)" type="">
		<category>Multimedia</category>
		<description>Back no Tetsujin Vol. 1 - Europe no Fuukei 100 Act 1 (Japan)</description>
		<rom name="Back no Tetsujin Vol. 1 - Europe no Fuukei 100 Act 1 (Japan).cue" size="295" crc="7607910F" md5="496462590DC87EC30ECB7D37E1EBA825" sha1="8D430132FF245D5BBBCB77E0D01D48BFD417AA2E" />
		<rom name="Back no Tetsujin Vol. 1 - Europe no Fuukei 100 Act 1 (Japan) (Track 1).bin" size="710304" crc="C622C7F5" md5="D9E83AE7F2E72E66FA73A072B7EE8F5C" sha1="A9ED689F43D705A71D23BB5B9AB1AE60DDDFA029" />
		<rom name="Back no Tetsujin Vol. 1 - Europe no Fuukei 100 Act 1 (Japan) (Track 2).bin" size="554766240" crc="7181D4BE" md5="4B703517BBB086353AE033AD7A730FEB" sha1="62E69D2AC58FF4240204AC10F1000A2B10195145" />
	</game>
	<game name="Back no Tetsujin Vol. 3 - Europe no Fuukei 100 Act 2 (Japan) (1996-05-22)" type="">
		<category>Multimedia</category>
		<description>Back no Tetsujin Vol. 3 - Europe no Fuukei 100 Act 2 (Japan) (1996-05-22)</description>
		<rom name="Back no Tetsujin Vol. 3 - Europe no Fuukei 100 Act 2 (Japan) (1996-05-22).cue" size="321" crc="477D31FA" md5="932FBE11E951ABCE6692CF726CA42D4E" sha1="085997DDB92CCCCF84FE7E6CF3A7D1FB370EDC33" />
		<rom name="Back no Tetsujin Vol. 3 - Europe no Fuukei 100 Act 2 (Japan) (1996-05-22) (Track 1).bin" size="710304" crc="14D6DAFA" md5="DEEC006BB3678CB7B82C686FF9A4ACE5" sha1="98DD1344C7598445ECA325C71CFC7F8D66672341" />
		<rom name="Back no Tetsujin Vol. 3 - Europe no Fuukei 100 Act 2 (Japan) (1996-05-22) (Track 2).bin" size="544974864" crc="00C77D28" md5="00C2538F9ACC2120EC21A6421E3B1888" sha1="C0744865FB2A30969A5EB82916ABB2C4215B8F0D" />
	</game>
	<game name="Flowers and Trees (USA)" type="">
		<category>Multimedia</category>
		<description>Flowers and Trees (USA)</description>
		<rom name="Flowers and Trees (USA).cue" size="478" crc="1A847022" md5="6CA268E298A324CB14522737375B9CE8" sha1="4B9B8695D0E92C671947A6FDD8DE9CA7BC6C87BB" />
		<rom name="Flowers and Trees (USA) (Track 1).bin" size="710304" crc="F0C8D525" md5="C33E72F2665C77BCCFEEA49D964E26D0" sha1="15101B1307AA667E877B54363C6EBA9FFFD99886" />
		<rom name="Flowers and Trees (USA) (Track 2).bin" size="542836896" crc="BD1D01DC" md5="FC24034412E8280F657E2027CE17F45D" sha1="1AFBD408E7EE381593D1DEC6207FC8D94652044B" />
		<rom name="Flowers and Trees (USA) (Track 3).bin" size="1780464" crc="BFC0941D" md5="D894E7CC6FB316B9A5D6447320DFA931" sha1="27FC2F0F1ECAB45F30F47B8996B13DBFF7238FAD" />
		<rom name="Flowers and Trees (USA) (Track 4).bin" size="73457664" crc="378160C5" md5="ECE474A2D6C539B118EB98E752B91CFC" sha1="7719BEAA18252B0AE1B51DC5BC976B3AA109EBD8" />
	</game>
	<game name="Free Digital Photo 100 No. 31 - Hanagoyomi (Japan)" type="">
		<category>Multimedia</category>
		<description>Free Digital Photo 100 No. 31 - Hanagoyomi (Japan)</description>
		<rom name="Free Digital Photo 100 No. 31 - Hanagoyomi (Japan).cue" size="298" crc="EF1812F4" md5="13B75A68F5959F2C8591B87826B47E6B" sha1="ECCA8BB69C4B5998CB54F0D7ADC88C8FCE9123CE" />
		<rom name="Free Digital Photo 100 No. 31 - Hanagoyomi (Japan) (Track 1).bin" size="710304" crc="2D9DCF4A" md5="D1CC08724C0658F77BF5F61E9365C5B5" sha1="B0A01BA43A274C2BAB76CE74D0E1A35CBFA0E5CA" />
		<rom name="Free Digital Photo 100 No. 31 - Hanagoyomi (Japan) (Track 2).bin" size="517223616" crc="F6BA67DC" md5="6082236F948386A40D29B41E9145B73C" sha1="2ADC4B07E33CCFB4846EA2BAD14D5A71FA878F08" />
	</game>
	<game name="Free Digital Photo 100 No. 41 - Yukigeshou (Japan)" type="">
		<category>Multimedia</category>
		<description>Free Digital Photo 100 No. 41 - Yukigeshou (Japan)</description>
		<rom name="Free Digital Photo 100 No. 41 - Yukigeshou (Japan).cue" size="275" crc="CF305B41" md5="8AFFC9A03D1BCBE4670329BE4658859A" sha1="14F0A0484AA6DCC2BBB7CE92C87558EED2C5BEF7" />
		<rom name="Free Digital Photo 100 No. 41 - Yukigeshou (Japan) (Track 1).bin" size="710304" crc="09B14762" md5="933A282D1BACFF07AF63678A80878833" sha1="8DCC781A4358D5BAA3585B0ECF435E8D2543F30D" />
		<rom name="Free Digital Photo 100 No. 41 - Yukigeshou (Japan) (Track 2).bin" size="542444112" crc="EF23E499" md5="325607518604A00A7D5FE66ED7887D36" sha1="A4D46E79214F5DEAE66304D564B96F0405D70DE4" />
	</game>
	<game name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands)" type="">
		<category>Multimedia</category>
		<description>Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands)</description>
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands).cue" size="4078" crc="D1755537" md5="B1CAD27A160F8A46463930DF761DA605" sha1="524CC097251AAC63BA90C263DF6B3B513857CC23" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 01).bin" size="112249200" crc="529D8446" md5="DCCAAAC9F183F3B77DB5A61DE1DDBDCF" sha1="6AE4AD0D3CAD46E1E7669957A7F24D489C7596E9" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 02).bin" size="14676480" crc="9B8C55B6" md5="5C9D45C13EE4551742E52A4EF60AEF14" sha1="FA8BD1D7BB58CAE7A51A1ADDCE8ED7E22B04F4A5" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 03).bin" size="9090480" crc="6AD403E3" md5="C704ED8A6BAFAFAA0C40EC9AF8B8B48E" sha1="C6A6ADEF7DCB7D4E7ADAF44B6B9C22C531B53403" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 04).bin" size="7201824" crc="58CA17C3" md5="6D1FE7AA452FD198CCE48A0D0F7AA2ED" sha1="8905C03A163C89FFA902AF3FB05287B75B40CDA9" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 05).bin" size="10325280" crc="5CC07B27" md5="157122CEFD88D4AA0F245C26F088985B" sha1="E573CA2A44DE6ED95F1826B477B4D1BE14FDDE7C" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 06).bin" size="9455040" crc="CE3B98E2" md5="0E9C9620D2266F6A7901EDE695047630" sha1="C4A1591B51829127A0653C40C72139F4B8ADD2BB" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 07).bin" size="7827456" crc="016C6EE1" md5="46221A82B2A508030A5328A674228309" sha1="BDB002CB72A348B3CFA870D3178393B1C124CE93" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 08).bin" size="11995200" crc="778707D6" md5="EE9E168F775F2F3C4FD75C5C08EBD15B" sha1="FC38BAB98D594209D24B9D36944F4BCEEFC93D77" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 09).bin" size="34786080" crc="4E06DCA2" md5="69B09ED873C27E909855D07DB9C2983B" sha1="B50AACC16DAD4E18D67BFFD808190ECF4D26E32E" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 10).bin" size="10412304" crc="19D81AC2" md5="160710874F9D7DD6B26EA640BC16E84F" sha1="5A73D62BFEA2EB577FBDEBE2F3F3B3EB63FA3F9E" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 11).bin" size="9885456" crc="3F7DADC0" md5="C0BB9752EA2CEE5A85E40499AD275B09" sha1="18607423CD72C1051BBD59020A41DE2D3AABA131" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 12).bin" size="26629344" crc="A9D3FB5A" md5="CD75350DA448C71D73839BE2D9DC0F88" sha1="80F38FD173EE8E569F5B77AE60B207502655288D" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 13).bin" size="33574800" crc="FD3615A9" md5="D92A2C5119F03BA298BE475B9049D082" sha1="609CAEF756157ECC33EFA1D1B7BDB7DB90E0854B" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 14).bin" size="25502736" crc="EA3DEF55" md5="88AE600AD9C0CEC8FED9ED23BAB982B9" sha1="1CF8318091C6F62415E176CCFA88716B743C5F75" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 15).bin" size="28875504" crc="F08E23FE" md5="6E09E9DE981CC6A667F9E1B33B56383D" sha1="3B6013578A30BD1C7A8A9E6AF72AAC7C8F282425" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 16).bin" size="32970336" crc="CF603554" md5="E0E154FE94244CA03B80D8F0097E1FC4" sha1="5802B75D887FB54E35751E879F28947A04414220" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 17).bin" size="20467104" crc="9B9FEE52" md5="F23A14BB2B5D1D5F28A1B5497278EDDA" sha1="E5E1320523D6A070307C872CEF621EE0511DB3B3" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 18).bin" size="17592960" crc="236C194E" md5="0349A4FD3FC43B7D07625EFB80620482" sha1="D7279EC6858CF12DA5F7C24BC95310C3371C2FCC" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 19).bin" size="20986896" crc="D9A846F6" md5="27610931CDAEC57FBE9B2AA76BCEE0F7" sha1="3B9F8F02231CA479E2DDDC818AAF20361D8EE61F" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 20).bin" size="9102240" crc="FF11BFC0" md5="18B645404DDC01D653DAC1F988EA506D" sha1="7EF2446CE1260BA980DBF7A0450BCF2C6EDEC0BD" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 21).bin" size="10035984" crc="4A0E5232" md5="3AEB2D0D2F8E8A0E3A16E9FE384BEDDB" sha1="7D829EED77A9687CE422FF926B181E27E2C10258" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 22).bin" size="24032736" crc="B10DCC8E" md5="FD883A241A4A21E003B6008C07168712" sha1="A12F0B2822AFF14D5637B9CA8D840A1BC306BBD8" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 23).bin" size="27781824" crc="BF285CB5" md5="F755D6B0B2227E6D8BC1B24B52E135C1" sha1="4638350AFA3ACCD039F6B53EE6F6874629807A28" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 24).bin" size="29940960" crc="A0D680CF" md5="D93932391214E8C7BC1FB6BE542B85FA" sha1="340946D27B22620916076AEE0B25EF33A581E758" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 25).bin" size="57424080" crc="C08031E5" md5="249853D10D72CAB3B5DE5B03D7CEC958" sha1="A587B32C889A34C7F8CF63CB0DA06D7F01D41159" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 26).bin" size="70254240" crc="F4E5F1BB" md5="CDA9BFC71ABD5C365C3C49F3FBB3D06B" sha1="DBCAD5108BCDF5B9250CE4288BA93364696533AB" />
		<rom name="Historische Toneelfragmenten, als Vondel had Geweten - 1901 1973 (Netherlands) (Track 27).bin" size="58000320" crc="E3E7E72C" md5="0C13AFD72F4B41F7EC9829D6BE4C1888" sha1="36A5745B70956533B43B134E050BAD827C5BD1DA" />
	</game>
	<game name="Kodak Photo CD Access Software &amp; Photo Sampler (USA)" type="">
		<category>Applications</category>
		<description>Kodak Photo CD Access Software &amp; Photo Sampler (USA)</description>
		<rom name="Kodak Photo CD Access Software &amp; Photo Sampler (USA).cue" size="141" crc="1D5D84FF" md5="FF55164A7EF93C4B481B1FE57F99C48F" sha1="D25ED4E6A64C2555E8D08640E4E32328F22B3726" />
		<rom name="Kodak Photo CD Access Software &amp; Photo Sampler (USA).bin" size="128376864" crc="0640AEC6" md5="5C537E2011FE5059B69BBE1035D95FFA" sha1="81DE000A1428912F9FB48688173C13B94D549A42" />
	</game>
	<game name="National Parks Tour, A (USA) (Beta)" type="">
		<category>Preproduction</category>
		<description>National Parks Tour, A (USA) (Beta)</description>
		<rom name="National Parks Tour, A (USA) (Beta).cue" size="263" crc="7BDC7EB2" md5="B28E787F55CE35A6ED8D660387687B72" sha1="152D54571264DB3317BE3FEE4BEC241C59957632" />
		<rom name="National Parks Tour, A (USA) (Beta) (Track 1).bin" size="493743600" crc="DD8AC4F6" md5="8440E77F1361B5DE8BBA5269442CECD6" sha1="22A9EEEA3EAD60EBC70A9F4E65F9509A84F592E9" />
		<rom name="National Parks Tour, A (USA) (Beta) (Track 2).bin" size="251017200" crc="79E87B50" md5="2D0C74F39FB9C4D6A21A119BB6FC8A35" sha1="06298D277A9B0099C7370493178F310705EBC8E7" />
	</game>
	<game name="Our Solar System (USA)" type="">
		<category>Multimedia</category>
		<description>Our Solar System (USA)</description>
		<rom name="Our Solar System (USA).cue" size="358" crc="0A625C2B" md5="C23EFFCBC10047ED0AA27788666565A6" sha1="0C0631F2194211E31D1A7DABF7C0319ADA005C53" />
		<rom name="Our Solar System (USA) (Track 1).bin" size="707952" crc="CA14A5B0" md5="05AEF74CCF36B7AD0EF36F5FE8E44765" sha1="F8F903693064202C361BA267E09874FE3486FD6B" />
		<rom name="Our Solar System (USA) (Track 2).bin" size="235726848" crc="860A6081" md5="E37FFF99BD83444FFD881B2CB5A1DDBB" sha1="E7F4C2C4C4B55DF1EF23DC8BC158F412B6EDA67F" />
		<rom name="Our Solar System (USA) (Track 3).bin" size="462243264" crc="F5B0DB3E" md5="8C960993943290643B1844AB6094E553" sha1="C4DB665AC76C0084F0FD8D41B255766B391724F2" />
	</game>
	<game name="Ozaki Yutaka - Eyes - Hakushi no Sanran Yori (Japan)" type="">
		<category>Multimedia</category>
		<description>Ozaki Yutaka - Eyes - Hakushi no Sanran Yori (Japan)</description>
		<rom name="Ozaki Yutaka - Eyes - Hakushi no Sanran Yori (Japan).cue" size="430" crc="D0F18E32" md5="3239C4DD724DAEC0BF5CFE2E931CF8CA" sha1="5A2A0EE13EAFA431B473E3A384D9547BF4773D0D" />
		<rom name="Ozaki Yutaka - Eyes - Hakushi no Sanran Yori (Japan) (Track 1).bin" size="10513440" crc="C9B3C52C" md5="E48EF82B8847E5A6CAE0A856EB90435B" sha1="2F88BF733A51E00D86562A168BC247C3DEA855A6" />
		<rom name="Ozaki Yutaka - Eyes - Hakushi no Sanran Yori (Japan) (Track 2).bin" size="208867008" crc="FC106037" md5="344CD5B27790A2144BCE61A351EB99ED" sha1="6C09A0E63F907E9D3069367D0F7501A3F0A48011" />
		<rom name="Ozaki Yutaka - Eyes - Hakushi no Sanran Yori (Japan) (Track 3).bin" size="89366592" crc="B8BCC5CE" md5="7C69A8585273DF709F1264C42BA22E05" sha1="014E01EA1F0DD8A4B98DADF13D6E0192A5726242" />
	</game>
	<game name="Photo CD Gravure Vol. 14 - Tsuji Kaori - Stories - Satsuei &amp; Tani Naoki (Japan)" type="">
		<category>Games</category>
		<description>Photo CD Gravure Vol. 14 - Tsuji Kaori - Stories - Satsuei &amp; Tani Naoki (Japan)</description>
		<rom name="Photo CD Gravure Vol. 14 - Tsuji Kaori - Stories - Satsuei &amp; Tani Naoki (Japan).cue" size="852" crc="84CFA769" md5="0CAFED909A9F3D412376456910BBBDE3" sha1="FB1437EB137EF30D541572D8ADCDD46B5CA2E703" />
		<rom name="Photo CD Gravure Vol. 14 - Tsuji Kaori - Stories - Satsuei &amp; Tani Naoki (Japan) (Track 1).bin" size="710304" crc="2CD13BB0" md5="57A0FDA12847A85E7425C1DA3983AD8B" sha1="2FC8194EFCD90E32313B3BC5956BCAFFEE3549FA" />
		<rom name="Photo CD Gravure Vol. 14 - Tsuji Kaori - Stories - Satsuei &amp; Tani Naoki (Japan) (Track 2).bin" size="171023328" crc="AF05F249" md5="5C31BD79AFCB3B39BF9D773CA19F3607" sha1="3136BBB9443A536518D299863AF307E01E1283AB" />
		<rom name="Photo CD Gravure Vol. 14 - Tsuji Kaori - Stories - Satsuei &amp; Tani Naoki (Japan) (Track 3).bin" size="118122144" crc="72327F42" md5="6ED8DA64015F802769B71E585187B76B" sha1="689DF3DF291F6E1C37371552FFC60AAD5F5BDB9E" />
		<rom name="Photo CD Gravure Vol. 14 - Tsuji Kaori - Stories - Satsuei &amp; Tani Naoki (Japan) (Track 4).bin" size="132546960" crc="3BF0F531" md5="48A7D56DCD41C666055B540BA5AD46B4" sha1="D269B1D3FCCBE22985FE52AE0FB2D5FC0A780348" />
		<rom name="Photo CD Gravure Vol. 14 - Tsuji Kaori - Stories - Satsuei &amp; Tani Naoki (Japan) (Track 5).bin" size="24705408" crc="04238DF2" md5="DA5E46E73588D7104B310FD1B5E34602" sha1="E877A15795EA27D38A4592BE44B7A0AFB73C7118" />
	</game>
	<game name="School Mates Collection (Japan)" type="">
		<category>Multimedia</category>
		<description>School Mates Collection (Japan)</description>
		<rom name="School Mates Collection (Japan).cue" size="5610" crc="04DD841C" md5="A62D828A7A6B28D146436252305A99ED" sha1="2452F20374C4AA6A2519E102BD3FB6C3685CC9B1" />
		<rom name="School Mates Collection (Japan) (Track 01).bin" size="1100736" crc="3C36B09A" md5="B019462346D82C90E4DDB7051B6EDFAB" sha1="4CC9D46998B9E49E07E94FBEA8447DE772A1B5D6" />
		<rom name="School Mates Collection (Japan) (Track 02).bin" size="17759952" crc="FB68C528" md5="F5337FB7B9EE7847ED0C1B2EB865384A" sha1="66809154B4E866695FC2AE157EAFC5EC15B676F0" />
		<rom name="School Mates Collection (Japan) (Track 03).bin" size="17548272" crc="16823E30" md5="58107A7AA5E7F208D070AB81ADDCD308" sha1="F8D1E210A19EB92C0645030BF7A1BB3A6EF41BA2" />
		<rom name="School Mates Collection (Japan) (Track 04).bin" size="18371472" crc="EABE0427" md5="187083995D5A927963EB286AAFE3BBC1" sha1="E1D22BDBC9652F6BAA1B7E265C516B77E77F262C" />
		<rom name="School Mates Collection (Japan) (Track 05).bin" size="18569040" crc="0165CC0E" md5="704D03F9B194EF99DBA41961474BA1D2" sha1="A15277EBC4724015329393F3B8B66946532DDB41" />
		<rom name="School Mates Collection (Japan) (Track 06).bin" size="18439680" crc="CA3909DB" md5="DDB86AC9EF7F11EF0C176951E68C9768" sha1="598F56756E3D5F18E4D16B84D177C3FC99BC0FCA" />
		<rom name="School Mates Collection (Japan) (Track 07).bin" size="12402096" crc="3B3D9671" md5="75223997B0AE7F10F70C457C1AD559A9" sha1="736B35F3CEF513B14E9C766494C838683A22B318" />
		<rom name="School Mates Collection (Japan) (Track 08).bin" size="12286848" crc="7C764033" md5="974BCE11121C188ECE0132F9B4E3AE31" sha1="2EFAEB8E81AFD729E36239188293F62515188B68" />
		<rom name="School Mates Collection (Japan) (Track 09).bin" size="18611376" crc="7707A648" md5="691ABCAEB14865C5D4A92F12599F56A8" sha1="FC08B49344AE56511DEA1AD2996564584095C3E5" />
		<rom name="School Mates Collection (Japan) (Track 10).bin" size="17936352" crc="B8932E51" md5="618F91EED70135A78CD9C38DB6F0A438" sha1="B4EA60691A5B754B147EC8026F7159B7294B899B" />
		<rom name="School Mates Collection (Japan) (Track 11).bin" size="18865392" crc="C9355C66" md5="362E9AAA22796C9E26542A7851ABDA24" sha1="DE494C77994F292CFC9ECAB178F0E2B075FF419A" />
		<rom name="School Mates Collection (Japan) (Track 12).bin" size="12284496" crc="CE37AD32" md5="C5DF452E3988E440DA49D0309DBD41A4" sha1="5D797FD05BAAF8BF38F2DBCCFE93D467E4E43C5B" />
		<rom name="School Mates Collection (Japan) (Track 13).bin" size="18242112" crc="5103EF0B" md5="58331162BC03E22290BB49B0427F1FC2" sha1="E558A81842F29758E35CA625F1AB0AC22BE00409" />
		<rom name="School Mates Collection (Japan) (Track 14).bin" size="17981040" crc="9EF06D05" md5="B2CA0D5A68097A6626F71D5EECC77B0D" sha1="CFC8CC6B9441BCB1FE0A11C3259F96603C8EB023" />
		<rom name="School Mates Collection (Japan) (Track 15).bin" size="12625536" crc="A6EE2B49" md5="51AD75C4E1DEB8925B1C8E91AECC459E" sha1="C54BC41785DA83B590AE83D280531CAC64515939" />
		<rom name="School Mates Collection (Japan) (Track 16).bin" size="12848976" crc="D1FF8076" md5="CB6AC8A1BA8119823B0A0EDC4816CE0F" sha1="13F16DE1054D538C0FF5A203DDEB05F162A63EC8" />
		<rom name="School Mates Collection (Japan) (Track 17).bin" size="17934000" crc="92BD8A92" md5="95DA7A39E343AE6977095AF1ACA48692" sha1="2D7D1500D5BECA2BD74D4F5BC5FAA884447BE592" />
		<rom name="School Mates Collection (Japan) (Track 18).bin" size="17851680" crc="BEE794F1" md5="F336D5906171826C85DEF7E022DDADEE" sha1="4CF40ECEF1C83A3D551FD534BFE20CE3632DD735" />
		<rom name="School Mates Collection (Japan) (Track 19).bin" size="12044592" crc="BFC7D670" md5="947FA5729D17AF5682A90217520126CE" sha1="69A7D3CFCE651B4AED340F6E9D8EB7445BF90BEA" />
		<rom name="School Mates Collection (Japan) (Track 20).bin" size="12719616" crc="69289248" md5="FDE4DB75617BA71A54557013A4AE3146" sha1="8AF1260FFBE08FC2D97D3C3A43119218B03542C8" />
		<rom name="School Mates Collection (Japan) (Track 21).bin" size="18037488" crc="36D25ED3" md5="DFD340E85F82B533760410FECE7CC36C" sha1="4625498BF4ED2E3F0062388D725D230386E9CE53" />
		<rom name="School Mates Collection (Japan) (Track 22).bin" size="17985744" crc="AD39D5BF" md5="DC91E863A65F1FA998B01870CE6D7B33" sha1="A8CE021CA0141FC40B1B59E6565FA62F0A07C9EC" />
		<rom name="School Mates Collection (Japan) (Track 23).bin" size="18220944" crc="B17AB68E" md5="DF0740D4860B63A252B74027F721D1D5" sha1="C4DB51066DDEF7911336205EE745102CB1690F19" />
		<rom name="School Mates Collection (Japan) (Track 24).bin" size="12420912" crc="F50D45B7" md5="C5BC5E1F50DD6070E6EEB515F45385B6" sha1="23C2DB3DEDE02D88A9DFB35AA2D5E5E9F93C61C5" />
		<rom name="School Mates Collection (Japan) (Track 25).bin" size="17505936" crc="76AC82BA" md5="13D465BF729D8E56D337ADBCB7636DE9" sha1="2EF7667287902C03E2425726BA8FE6E51FDDD5C5" />
		<rom name="School Mates Collection (Japan) (Track 26).bin" size="17672928" crc="A96EEEF5" md5="12A9C99406EA11A83CB285BFA50E90A0" sha1="CCAB2E200C9F8A12031B4D18C85DA51B91626339" />
		<rom name="School Mates Collection (Japan) (Track 27).bin" size="12166896" crc="E31EA0FF" md5="8E56F28D86B7747877017683A25013D6" sha1="932DD6D1A781FB4CFC4D63DBA5E559CE363225D7" />
		<rom name="School Mates Collection (Japan) (Track 28).bin" size="18362064" crc="EE729D1A" md5="FD2882C6775C0C68DA82EA3048BEBB4F" sha1="471CE02818CC25C282AEDDD26887DA2A8AEA78A0" />
		<rom name="School Mates Collection (Japan) (Track 29).bin" size="18446736" crc="18F3F18B" md5="BA5159605DB983D05CB5553DF83A3D48" sha1="CD92FFDEDED713914A34EA35CF1B7F0FF97CAF08" />
		<rom name="School Mates Collection (Japan) (Track 30).bin" size="18145680" crc="846CF5F0" md5="0A9D6A51622D0580E2497D3E6845918C" sha1="D0854094A26783FFDD7FDCAF137D455616404DF7" />
		<rom name="School Mates Collection (Japan) (Track 31).bin" size="12529104" crc="B65D0F50" md5="C555237817CE92BBCC74EE01ABE3BB96" sha1="A0EE094D069298A3923BC80DA1DCC94F43A1B734" />
		<rom name="School Mates Collection (Japan) (Track 32).bin" size="23915136" crc="0B7D5FB1" md5="58F77AC829FA0625646F3860EF6C83BF" sha1="2F59EAEF9040E91EC3618C34412BC610F2B0D206" />
		<rom name="School Mates Collection (Japan) (Track 33).bin" size="12096336" crc="B5CA0B02" md5="346C9CD3094F26F8658174E411F42C33" sha1="BC17E59C9A6ABEE9831A5625A92BE664C74DC223" />
		<rom name="School Mates Collection (Japan) (Track 34).bin" size="11682384" crc="4D185AFE" md5="FD9D6D7466AB3A7BF157EEA799FDE771" sha1="C31DEF2112FFC33FEF1B2ACE8217F5A513FFFEBB" />
		<rom name="School Mates Collection (Japan) (Track 35).bin" size="17771712" crc="4F1FCB22" md5="D2B03E7395857A1D0D7FFEE8B3FC734A" sha1="0AAD266BE4F0A8B6A88CD0FDB250D7C4D8DB6D2E" />
