<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Dreamcast</name>
		<description>MAME Redump - Sega - Dreamcast - Discs (1489) (2024-12-23 15-29-59)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Atsumare! Guru Guru Onsen BB (Japan) (Rev A)" type="">
		<category>Games</category>
		<description>Atsumare! Guru Guru Onsen BB (Japan) (Rev A)</description>
		<rom name="Atsumare! Guru Guru Onsen BB (Japan) (Rev A).cue" size="426" crc="D82AC446" md5="F5FB36443C0B01827CE80BB28147B1BF" sha1="0C80939666305CAA6E7BFC7D7ED3F895E5DAF546" />
		<rom name="Atsumare! Guru Guru Onsen BB (Japan) (Rev A) (Track 1).bin" size="1470000" crc="1CC63F73" md5="FF834A1826C187B4EB7411A7AC4B70D6" sha1="044A38C9DC8A1271726BAE46143B279583486543" />
		<rom name="Atsumare! Guru Guru Onsen BB (Japan) (Rev A) (Track 2).bin" size="4297104" crc="1712A53E" md5="B53DD3A58E747C68D13B930E37D57065" sha1="1CBE48EA88829CD456805FB578CF353683807D55" />
		<rom name="Atsumare! Guru Guru Onsen BB (Japan) (Rev A) (Track 3).bin" size="1185760800" crc="27B09404" md5="E93395B6D83CE3DF44FB663016FFAC37" sha1="660C4E34721058A0E033E977D6CD6ECA2CE078BF" />
	</game>
	<game name="Chicken Run (Japan) (Beta) (2000-08-01)" type="">
		<category>Preproduction</category>
		<description>Chicken Run (Japan) (Beta) (2000-08-01)</description>
		<rom name="Chicken Run (Japan) (Beta) (2000-08-01).cue" size="682" crc="7F81A615" md5="EA1FD9AF290653323D87FD08E5C2F381" sha1="6E4D30D33EDC75EC83FC0567A2E27C01197137BA" />
		<rom name="Chicken Run (Japan) (Beta) (2000-08-01) (Track 1).bin" size="16151184" crc="B6E508D8" md5="191F860557BDC9DB8534FE5C8D7AC94D" sha1="AF96D4615103BBA11A090B72F8F995CB353D3C7F" />
		<rom name="Chicken Run (Japan) (Beta) (2000-08-01) (Track 2).bin" size="14347200" crc="49E43706" md5="9CCA4624E62F04DC398AED22B5370A34" sha1="A34BDC73AC1E360B13D0592B501A388E0225E994" />
		<rom name="Chicken Run (Japan) (Beta) (2000-08-01) (Track 3).bin" size="1154267520" crc="7A49D67A" md5="CF8829333724D25318F0F987CA2FE4B9" sha1="3705970C90E85AA56B8FB7158D02AF3BF5B63E61" />
		<rom name="Chicken Run (Japan) (Beta) (2000-08-01) (Track 4).bin" size="13994400" crc="2D9C8342" md5="E2427674658E068C5CC4BDE0542E334B" sha1="1953372E0E2C90D4E92B1DC69A2426E439806262" />
		<rom name="Chicken Run (Japan) (Beta) (2000-08-01) (Track 5).bin" size="17498880" crc="0063A7BA" md5="FF3F47622090A0703F7AB415A7137948" sha1="F07455C2E32EEBA207C45FFCD5BC792078C7F542" />
	</game>
	<game name="Disney's Dinosaur (Europe) (En,Fr,De,Es,It) (Beta) (2000-10-05)" type="">
		<category>Preproduction</category>
		<description>Disney's Dinosaur (Europe) (En,Fr,De,Es,It) (Beta) (2000-10-05)</description>
		<rom name="Disney's Dinosaur (Europe) (En,Fr,De,Es,It) (Beta) (2000-10-05).cue" size="483" crc="EE1F4359" md5="5A8DC3A133F793B84F882DF1A7B86929" sha1="1F993B2D825BE4883638FDD23D1F54FB848DDF4E" />
		<rom name="Disney's Dinosaur (Europe) (En,Fr,De,Es,It) (Beta) (2000-10-05) (Track 1).bin" size="16075920" crc="A0DEE888" md5="47703FF4A5FFC1465580143575B32171" sha1="B5DFE6B5D8F90D8FA648F294A0449645589E6F97" />
