<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Star Ocean - Till the End of Time (Japan, Asia) (v1.10)</description>
		<rom name="Star Ocean - Till the End of Time (Japan, Asia) (v1.10).iso" size="4668293120" crc="79074474" md5="BF0E04E0857AE5359FE44C67773FDA26" sha1="94ADA5D7A602F2849A6610B6F199DAF63763B6D6" />
	</game>
	<game name="Star Wars - Battlefront (Europe) (Beta) (2004-08-05)" type="">
		<category>Preproduction</category>
		<description>Star Wars - Battlefront (Europe) (Beta) (2004-08-05)</description>
		<rom name="Star Wars - Battlefront (Europe) (Beta) (2004-08-05).iso" size="4697229312" crc="8B936FCE" md5="19770E8880494D053F0F7B8F27DFB65F" sha1="5DDAFBDAABB057CFDA66B3401F5EFD26FD2A972E" />
	</game>
	<game name="Star Wars - Battlefront (Europe) (En,Es,It)" type="">
		<category>Games</category>
		<description>Star Wars - Battlefront (Europe) (En,Es,It)</description>
		<rom name="Star Wars - Battlefront (Europe) (En,Es,It).iso" size="4697227264" crc="58C7F4FB" md5="BD4AD95BAE421A84157AC14541F5ADD3" sha1="2D90E997AC3872B8A186E9170868EE4631AD7024" />
	</game>
	<game name="Star Wars - Battlefront (France)" type="">
		<category>Games</category>
		<description>Star Wars - Battlefront (France)</description>
		<rom name="Star Wars - Battlefront (France).iso" size="4697227264" crc="70E28A1C" md5="EF5DAF34B67812BB54D5048C7C316195" sha1="1242A4F873A6BE06D3023A68EE2B7F3094D47F34" />
	</game>
	<game name="Star Wars - Battlefront (Japan)" type="">
		<category>Games</category>
		<description>Star Wars - Battlefront (Japan)</description>
		<rom name="Star Wars - Battlefront (Japan).iso" size="1946615808" crc="BBC14AB6" md5="EFD2508E07BE1AEA587F43AD5809B9B2" sha1="6E082D488E1663C1AF0602DC4DE50EEDEA7A35AA" />
	</game>
	<game name="Star Wars - Battlefront II (Europe) (En,Es,It)" type="">
		<category>Games</category>
		<description>Star Wars - Battlefront II (Europe) (En,Es,It)</description>
		<rom name="Star Wars - Battlefront II (Europe) (En,Es,It).iso" size="4697391104" crc="61202103" md5="F5A92BDE11CEF6373FBDA09DBAC137EC" sha1="208E9FCCC37495CB0DCF6DA74BD8A11B878E4A2B" />
	</game>
	<game name="Star Wars - Battlefront II (France)" type="">
		<category>Games</category>
		<description>Star Wars - Battlefront II (France)</description>
		<rom name="Star Wars - Battlefront II (France).iso" size="4697325568" crc="A4C92128" md5="6496072AE7ED530DB4B19E3B0511E970" sha1="69334D65C8B67D10D45DE7BBF734E395993EA8D9" />
	</game>
	<game name="Star Wars - Battlefront II (Japan)" type="">
		<category>Games</category>
		<description>Star Wars - Battlefront II (Japan)</description>
		<rom name="Star Wars - Battlefront II (Japan).iso" size="2568028160" crc="879BE5E8" md5="4B244C81A883EF4B6B20CECCF65C5AE6" sha1="A53E7E33EC4A5717BFF7ED3EA1EBBE11250D554B" />
	</game>
	<game name="Star Wars - Battlefront II (USA) (Beta) (2005-07-24)" type="">
		<category>Preproduction</category>
		<description>Star Wars - Battlefront II (USA) (Beta) (2005-07-24)</description>
		<rom name="Star Wars - Battlefront II (USA) (Beta) (2005-07-24).iso" size="1862533120" crc="C86B25B3" md5="4BA373E3D0BD5160B4C0619A12DE6FF2" sha1="CB0DA6B09374049DEEF796B9CC2457022623AE24" />
	</game>
	<game name="Star Wars - Battlefront II (USA) (Beta) (2005-09-09)" type="">
		<category>Preproduction</category>
		<description>Star Wars - Battlefront II (USA) (Beta) (2005-09-09)</description>
		<rom name="Star Wars - Battlefront II (USA) (Beta) (2005-09-09).iso" size="2572072960" crc="5A169165" md5="F90BF2315A3BFD109BD96BA1FCA9A735" sha1="82D145D4BEA430F779DF9A3925DCFDD4B1EC0000" />
	</game>
	<game name="Star Wars - Bounty Hunter (Europe)" type="">
		<category>Games</category>
		<description>Star Wars - Bounty Hunter (Europe)</description>
		<rom name="Star Wars - Bounty Hunter (Europe).iso" size="2366308352" crc="5CD0042F" md5="2E4217A8D7CC5943CFC20089F779FF1B" sha1="A78A00E2CEAFE8EDBB3B8FAD3809C75CCC4C1339" />
	</game>
	<game name="Star Wars - Bounty Hunter (France)" type="">
		<category>Games</category>
		<description>Star Wars - Bounty Hunter (France)</description>
		<rom name="Star Wars - Bounty Hunter (France).iso" size="2363293696" crc="F6541849" md5="8A18E1F47FC3B51EE9D42B63B515EAD5" sha1="026D20032E18F21803A7567C489A469A27A861A5" />
	</game>
	<game name="Star Wars - Bounty Hunter (Italy)" type="">
		<category>Games</category>
		<description>Star Wars - Bounty Hunter (Italy)</description>
		<rom name="Star Wars - Bounty Hunter (Italy).iso" size="2361425920" crc="47EBFE10" md5="E2A5F603C1E378930B32A8E14D41846A" sha1="7751A7EFBDF37E2B586A394F22EA79C56742A32C" />
	</game>
	<game name="Star Wars - Bounty Hunter (Spain)" type="">
		<category>Games</category>
		<description>Star Wars - Bounty Hunter (Spain)</description>
		<rom name="Star Wars - Bounty Hunter (Spain).iso" size="2360901632" crc="B50892E4" md5="062AD35EDFE65447EC3833AEA9330EA4" sha1="D7FC3FBC1DFF89778DC7A3340134E4957D13D2B0" />
	</game>
	<game name="Star Wars - Episode III - La Revanche des Sith (France)" type="">
		<category>Games</category>
		<description>Star Wars - Episode III - La Revanche des Sith (France)</description>
		<rom name="Star Wars - Episode III - La Revanche des Sith (France).iso" size="2726756352" crc="01D6E113" md5="37DD091D9C046FB1D3AED3B10857B47E" sha1="4EB67919F59D08E497F660B0806E49FDF4C3F99B" />
	</game>
	<game name="Star Wars - Episode III - Revenge of the Sith (Europe) (En,Es,It)" type="">
		<category>Games</category>
		<description>Star Wars - Episode III - Revenge of the Sith (Europe) (En,Es,It)</description>
		<rom name="Star Wars - Episode III - Revenge of the Sith (Europe) (En,Es,It).iso" size="2726756352" crc="1B7D619A" md5="8192074C9A287DCD098A9520C5A9A472" sha1="AEC788C90E464CA73924BA9E0707C26D945ABFDE" />
	</game>
	<game name="Star Wars - Episode III - Sith no Fukushuu (Japan)" type="">
		<category>Games</category>
		<description>Star Wars - Episode III - Sith no Fukushuu (Japan)</description>
		<rom name="Star Wars - Episode III - Sith no Fukushuu (Japan).iso" size="4307386368" crc="114FD613" md5="755E007F2D5DC2D9C49A233706202ACB" sha1="B1564E1349A7CCFFBF719FFD79C67E6CD47DC541" />
	</game>
	<game name="Star Wars - Jango Fett (Japan)" type="">
		<category>Games</category>
		<description>Star Wars - Jango Fett (Japan)</description>
		<rom name="Star Wars - Jango Fett (Japan).iso" size="2408808448" crc="51395A4F" md5="03C45B341ADDD7FCD80E483E2440A6C4" sha1="CB4C145373FE2FC4A76676FF221AB2392AD858C2" />
	</game>
	<game name="Star Wars - Jedi Starfighter (Asia)" type="">
		<category>Games</category>
		<description>Star Wars - Jedi Starfighter (Asia)</description>
		<rom name="Star Wars - Jedi Starfighter (Asia).iso" size="1981186048" crc="BA9B3251" md5="B7830140EC0E4E8723B26DFCE74E1EFA" sha1="7831D1AFF19E5701B775808871070E105817FC5A" />
	</game>
	<game name="Star Wars - Jedi Starfighter (France)" type="">
		<category>Games</category>
		<description>Star Wars - Jedi Starfighter (France)</description>
		<rom name="Star Wars - Jedi Starfighter (France).iso" size="1891467264" crc="B76CC41A" md5="616984904B8CD6E066BEA31A6453AB4E" sha1="0DAD2DF2778335202BEFDC7F1F9CF3C8A9B44B7B" />
	</game>
	<game name="Star Wars - Jedi Starfighter (Italy)" type="">
		<category>Games</category>
		<description>Star Wars - Jedi Starfighter (Italy)</description>
		<rom name="Star Wars - Jedi Starfighter (Italy).iso" size="1928757248" crc="9902FA72" md5="7538A4DE242B59F93CAA734CE004A090" sha1="D8E710C3D81DA740F215ABCA9894A8D75F8C7C70" />
	</game>
	<game name="Star Wars - Jedi Starfighter (Japan)" type="">
		<category>Games</category>
		<description>Star Wars - Jedi Starfighter (Japan)</description>
		<rom name="Star Wars - Jedi Starfighter (Japan).iso" size="2004910080" crc="7213B8DA" md5="477765C470B9062B657A16CC70F773AB" sha1="60DB54BFD0EC1B56E7567D3D85D8FAFF438A83B9" />
	</game>
	<game name="Star Wars - Jedi Starfighter (Korea)" type="">
		<category>Games</category>
		<description>Star Wars - Jedi Starfighter (Korea)</description>
		<rom name="Star Wars - Jedi Starfighter (Korea).iso" size="1981186048" crc="8F5DA19C" md5="CD2B655886DDD91E201A25F1349F4694" sha1="08DF9AA8251131288CA96679AB1AE97902070B65" />
	</game>
	<game name="Star Wars - Jedi Starfighter (Spain)" type="">
		<category>Games</category>
		<description>Star Wars - Jedi Starfighter (Spain)</description>
		<rom name="Star Wars - Jedi Starfighter (Spain).iso" size="1898217472" crc="F302BFA9" md5="646CF3BBB05A38538A6A8689FCC03740" sha1="68F866EE5F7E0A26BE4E602AA3CD6244D5B79E9F" />
	</game>
	<game name="Star Wars - Jedi Starfighter (USA) (Trade Demo)" type="">
		<category>Demos</category>
		<description>Star Wars - Jedi Starfighter (USA) (Trade Demo)</description>
		<rom name="Star Wars - Jedi Starfighter (USA) (Trade Demo).iso" size="135725056" crc="D6D99F07" md5="1537FBCD2CFDF637EEB2924D631D61CB" sha1="8E607AD0F6630E7F38291E34023D195B89CD8979" />
	</game>
	<game name="Star Wars - La Guerra dei Cloni (Italy)" type="">
		<category>Games</category>
		<description>Star Wars - La Guerra dei Cloni (Italy)</description>
		<rom name="Star Wars - La Guerra dei Cloni (Italy).iso" size="1232732160" crc="254B8B33" md5="659DA9FC86E2A5EF3E8DFC75B041ABE4" sha1="A89FC07C5B604CBA3D18FABB02AAA903007C30E1" />
	</game>
	<game name="Star Wars - Las Guerras Clon (Spain)" type="">
		<category>Games</category>
		<description>Star Wars - Las Guerras Clon (Spain)</description>
		<rom name="Star Wars - Las Guerras Clon (Spain).iso" size="1230438400" crc="3B469E42" md5="3A20723899F578745F5A067AD8203C1D" sha1="0A6BA242F4378C797263D32A8362F4E443B31B17" />
	</game>
	<game name="Star Wars - Starfighter (France)" type="">
		<category>Games</category>
		<description>Star Wars - Starfighter (France)</description>
		<rom name="Star Wars - Starfighter (France).cue" size="98" crc="D272669C" md5="192113307F223DC91CD1444BA895F299" sha1="8C25591E31928108CEA5C3B7D8ABD594FE306492" />
		<rom name="Star Wars - Starfighter (France).bin" size="751960272" crc="F2F60DF1" md5="AC25165A82B52642D9EB96CFD594F9EB" sha1="069CC22B0315BD75EFB15EC4992F951C5D4C7DEC" />
	</game>
	<game name="Star Wars - Starfighter (Italy)" type="">
		<category>Games</category>
		<description>Star Wars - Starfighter (Italy)</description>
		<rom name="Star Wars - Starfighter (Italy).cue" size="97" crc="0F8641C8" md5="FE04A03479FECC6B8B2311E65C19B827" sha1="2082F4D6D266C266DB5E8EC588959C418D07D55B" />
		<rom name="Star Wars - Starfighter (Italy).bin" size="751960272" crc="F620E6EE" md5="E66939D9BD88804CE9EBD707741D47A3" sha1="48CD10EC329DE97AFCE586A17A4052A9C80099F1" />
	</game>
	<game name="Star Wars - Starfighter (Japan)" type="">
		<category>Games</category>
		<description>Star Wars - Starfighter (Japan)</description>
		<rom name="Star Wars - Starfighter (Japan).cue" size="97" crc="66696F22" md5="95924A793074B0369530339924AC9E9E" sha1="C415B1DF0D86EACA7A6AFE0CA7D8956BBD93D09E" />
		<rom name="Star Wars - Starfighter (Japan).bin" size="751964976" crc="226CAF35" md5="80FB079218CA7CE68D36491497717EC5" sha1="25BFC250992570CAEEC59D3E26F9F9645FC59FE5" />
	</game>
	<game name="Star Wars - Starfighter (Spain)" type="">
		<category>Games</category>
		<description>Star Wars - Starfighter (Spain)</description>
		<rom name="Star Wars - Starfighter (Spain).cue" size="97" crc="52C2B010" md5="6C049DFFC8D2CF8AE195BA55FD01D134" sha1="B90ED70D7FDA8D2E0F8436C772B999A978DE6F95" />
		<rom name="Star Wars - Starfighter (Spain).bin" size="751960272" crc="DAC78C9C" md5="2D527FB5D3E69039D6E15A885729E71C" sha1="443D2F7B3A3140EB33854541147B48BABDD95E42" />
	</game>
	<game name="Star Wars - Super Bombad Racing (Europe)" type="">
		<category>Games</category>
		<description>Star Wars - Super Bombad Racing (Europe)</description>
		<rom name="Star Wars - Super Bombad Racing (Europe).cue" size="106" crc="CF02ADAB" md5="3F436952DADF0DC71B08599742C76B02" sha1="13B9DDDCB60075BFE421686EBCF5E3732A7E4A8A" />
		<rom name="Star Wars - Super Bombad Racing (Europe).bin" size="242693472" crc="31172372" md5="5B3C65B76F4522B2E1DA8ADF45209342" sha1="75705AB9A2E7AFED93E55FF08544FFFFEF01A2AE" />
	</game>
	<game name="Star Wars - Super Bombad Racing (France)" type="">
		<category>Games</category>
		<description>Star Wars - Super Bombad Racing (France)</description>
		<rom name="Star Wars - Super Bombad Racing (France).cue" size="106" crc="E90A1CAE" md5="D344C49539C72CF7FC2C82A56EC893FF" sha1="12685F29C5D53EF96577B90BB9FF23EEA969C05E" />
		<rom name="Star Wars - Super Bombad Racing (France).bin" size="242914560" crc="6EC0D9A0" md5="D82D05EF51DFFD73279448A391EB363E" sha1="5398858BC3DEACFF7D7EC00F0A3AB5E1D33877F7" />
	</game>
	<game name="Star Wars - Super Bombad Racing (Italy)" type="">
		<category>Games</category>
		<description>Star Wars - Super Bombad Racing (Italy)</description>
		<rom name="Star Wars - Super Bombad Racing (Italy).cue" size="105" crc="19DCBBE8" md5="9CAFC0B67DF1FAFDEE50936D5EFF85FE" sha1="1F17A99B37F55D1307F8DFA1FB4589AD63A0D0CA" />
		<rom name="Star Wars - Super Bombad Racing (Italy).bin" size="242928672" crc="6FA3C2F8" md5="2E150718C9166D5456BE973E902C792B" sha1="FDC4037D250B3B22B549C1BE43BFF940D38D9EDC" />
	</game>
	<game name="Star Wars - Super Bombad Racing (Spain)" type="">
		<category>Games</category>
		<description>Star Wars - Super Bombad Racing (Spain)</description>
		<rom name="Star Wars - Super Bombad Racing (Spain).cue" size="105" crc="44984A30" md5="734368AEC4AFDD3F640226B7C29629C4" sha1="1DE9CAE33E3DB8C25AAA8DC2082F3DA785D62659" />
		<rom name="Star Wars - Super Bombad Racing (Spain).bin" size="242912208" crc="90AE5B92" md5="D406A36020C7C02A2A73DD5FDE2ACB37" sha1="E211E23700982CACE8B7F415066CE20D28319111" />
	</game>
	<game name="Star Wars - The Clone Wars (Europe)" type="">
		<category>Games</category>
		<description>Star Wars - The Clone Wars (Europe)</description>
		<rom name="Star Wars - The Clone Wars (Europe).iso" size="1232470016" crc="0D442B0A" md5="1510E36FEC87FD21325AB2189EF5B34A" sha1="1D77FA9D3FD36728CA76CB5DAAE4B86BB4CC8F31" />
	</game>
	<game name="Star Wars - The Clone Wars (France)" type="">
		<category>Games</category>
		<description>Star Wars - The Clone Wars (France)</description>
		<rom name="Star Wars - The Clone Wars (France).iso" size="1230503936" crc="F3C0CA04" md5="1D0891A20D302DEC42D307A3942F5381" sha1="4D44CB7CDC757F92644F9AF9268700DF8785BC39" />
	</game>
	<game name="Star Wars - The Force Unleashed (Europe, Australia)" type="">
		<category>Games</category>
		<description>Star Wars - The Force Unleashed (Europe, Australia)</description>
		<rom name="Star Wars - The Force Unleashed (Europe, Australia).iso" size="3757637632" crc="85F7BB59" md5="1E259AD6AEE5D6A5089F376327BE30E6" sha1="D82BC3EBCB8E21BCBE0DC85400B420221FCD29BF" />
	</game>
	<game name="Star Wars - The Force Unleashed (Japan)" type="">
		<category>Games</category>
		<description>Star Wars - The Force Unleashed (Japan)</description>
		<rom name="Star Wars - The Force Unleashed (Japan).iso" size="3778969600" crc="E596DA21" md5="5F1D6F6AE3FFB6799A39FBB811BA946B" sha1="BA471473ADB05FC4B8F9407BEA5AF74120FC8E41" />
	</game>
	<game name="Starsky &amp; Hutch (Europe) (Demo)" type="">
		<category>Demos</category>
		<description>Starsky &amp; Hutch (Europe) (Demo)</description>
		<rom name="Starsky &amp; Hutch (Europe) (Demo).cue" size="97" crc="F5376DA0" md5="84EB384E429536416ACF28484FDA448D" sha1="9204F5765D17D0FA6E46FBBDBB80B784E62A7613" />
		<rom name="Starsky &amp; Hutch (Europe) (Demo).bin" size="446936448" crc="41EC5861" md5="FF0147E2412F16EB61AF6D8952A5F388" sha1="6B01A5BC7C35785E87AA1BD354255D9F1A096AEE" />
	</game>
	<game name="Starsky &amp; Hutch (Europe) (Fr,De)" type="">
		<category>Games</category>
		<description>Starsky &amp; Hutch (Europe) (Fr,De)</description>
		<rom name="Starsky &amp; Hutch (Europe) (Fr,De).iso" size="3570728960" crc="A54E72D3" md5="3A1F72B15143B8F4E1F1E4F23385FBC8" sha1="74C6D16F51AE57599202E641692A63995B79C124" />
	</game>
	<game name="Starsky &amp; Hutch (Korea)" type="">
		<category>Games</category>
		<description>Starsky &amp; Hutch (Korea)</description>
		<rom name="Starsky &amp; Hutch (Korea).iso" size="3993698304" crc="8CC06C6B" md5="3568683EE25F8608F0A8B114418875FB" sha1="25C7FDB64F24026407F30AFA6C138DCEA7FD1180" />
	</game>
	<game name="StarTRain - Your Past Makes Your Future (Japan) (Shokai Genteiban)" type="">
		<category>Games</category>
		<description>StarTRain - Your Past Makes Your Future (Japan) (Shokai Genteiban)</description>
		<rom name="StarTRain - Your Past Makes Your Future (Japan) (Shokai Genteiban).iso" size="1690861568" crc="30F93A4A" md5="C64F2FD72A03ADF5EC6E22184E8EB102" sha1="D5F68E924EB6C97D3AA65D033BB33EB74B276BF5" />
	</game>
	<game name="State of Emergency (Europe) (En,Fr,Es,It) (v1.02)" type="">
		<category>Games</category>
		<description>State of Emergency (Europe) (En,Fr,Es,It) (v1.02)</description>
		<rom name="State of Emergency (Europe) (En,Fr,Es,It) (v1.02).iso" size="4664262656" crc="73B7BD23" md5="BB2E77B3A2061B035726978A5E3A900A" sha1="CDB91622B0EECFBD5694E71D62A6CFD550E51999" />
	</game>
	<game name="State of Emergency 2 (Europe) (En,Es,It)" type="">
		<category>Games</category>
		<description>State of Emergency 2 (Europe) (En,Es,It)</description>
		<rom name="State of Emergency 2 (Europe) (En,Es,It).iso" size="3288104960" crc="39C94FCC" md5="9FFD106AC21ACACF77E265B73880A9C7" sha1="FD4D14585D774AC093B64D7EB36E3D8303B3C6DE" />
	</game>
	<game name="State of Emergency 2 (USA) (Demo)" type="">
		<category>Demos</category>
		<description>State of Emergency 2 (USA) (Demo)</description>
		<rom name="State of Emergency 2 (USA) (Demo).iso" size="2754347008" crc="374B5654" md5="B2AE23EF20BF7575CB51F8C4B2A9FB92" sha1="0B829F900E566E499C2475ED26EAE76E03D2F56D" />
	</game>
	<game name="State of Emergency Revenge (Japan)" type="">
		<category>Games</category>
		<description>State of Emergency Revenge (Japan)</description>
		<rom name="State of Emergency Revenge (Japan).iso" size="2777088000" crc="3FE554D4" md5="4AF45932F8994BE53C83CB58F2421820" sha1="E2C5D89A798A40AE43DB5E71909D94DCB5C29F57" />
	</game>
	<game name="Steady x Study (Japan)" type="">
		<category>Games</category>
		<description>Steady x Study (Japan)</description>
		<rom name="Steady x Study (Japan).iso" size="2830237696" crc="34B53653" md5="B62BCCABF53559AD3BB0F43270D66A08" sha1="190E96840B48669856A2A2670B9EE0501D5482A0" />
	</game>
	<game name="Steambot Chronicles (France)" type="">
		<category>Games</category>
		<description>Steambot Chronicles (France)</description>
		<rom name="Steambot Chronicles (France).iso" size="2764275712" crc="DFE25B13" md5="C563E830B15DA7E80F24153FDD6EBB33" sha1="EA5D4CFCD7F6CC9FB33012B983BC71C10818BBE8" />
	</game>
	<game name="Steambot Chronicles (USA) (Demo 1)" type="">
		<category>Demos</category>
		<description>Steambot Chronicles (USA) (Demo 1)</description>
		<rom name="Steambot Chronicles (USA) (Demo 1).cue" size="100" crc="35EAB0EB" md5="1FD80C9B70A2DDFC43649A2E3058C59D" sha1="30159434026198EF46724664120BCAFA13A96288" />
		<rom name="Steambot Chronicles (USA) (Demo 1).bin" size="728195664" crc="9C785CFC" md5="E6236CCD2A6D2EF6723518F2557E63A3" sha1="E88466E4A158A3AFF9372176A967C63A952BC4E8" />
	</game>
	<game name="Steambot Chronicles (USA) (Demo 2)" type="">
		<category>Demos</category>
		<description>Steambot Chronicles (USA) (Demo 2)</description>
		<rom name="Steambot Chronicles (USA) (Demo 2).iso" size="2616360960" crc="44C02D87" md5="0BB61CDCE8D06F645843FB8320AE4430" sha1="AC1946B6671B6EAD269843C6AAF91EE4AF821B00" />
	</game>
	<game name="Steamboy (Japan)" type="">
		<category>Games</category>
		<description>Steamboy (Japan)</description>
		<rom name="Steamboy (Japan).iso" size="1259012096" crc="B1CB2E74" md5="F46CF4AE960291A813C8D29461950494" sha1="8362300A0781301C7B747A7FAF5AC301872386B1" />
	</game>
	<game name="Steamboy (Japan) (Taikenban)" type="">
		<category>Demos</category>
		<description>Steamboy (Japan) (Taikenban)</description>
		<rom name="Steamboy (Japan) (Taikenban).cue" size="94" crc="0ECE05AB" md5="152216F74441DFFA37800F0D295DC082" sha1="6AA5168F6087915B691D379EADBCF4C892DC35F5" />
		<rom name="Steamboy (Japan) (Taikenban).bin" size="296874144" crc="45ED4FDC" md5="75FFD5F750F810072C879E21B05F2983" sha1="9BB882E32638BE8A9DA84BD88E0D3688C664E53D" />
	</game>
	<game name="Stella Deus - The Gate of Eternity (USA) (Demo)" type="">
		<category>Demos</category>
		<description>Stella Deus - The Gate of Eternity (USA) (Demo)</description>
		<rom name="Stella Deus - The Gate of Eternity (USA) (Demo).iso" size="3748528128" crc="F01F1775" md5="B227831DCF7B86E03581C036F65C1678" sha1="DFC60FAAD093A9311C78CA1DC17F56D7F489322D" />
	</game>
	<game name="Stella Deus (Japan)" type="">
		<category>Games</category>
		<description>Stella Deus (Japan)</description>
		<rom name="Stella Deus (Japan).iso" size="3800006656" crc="B98E1D1E" md5="88C1021F6661A98DB4F6328454AD6F7E" sha1="AEDE371A72C3D8A7AF1795983D6F5DFE12D08CCB" />
	</game>
	<game name="Stepping Selection (Japan) (Disc 1)" type="">
		<category>Games</category>
		<description>Stepping Selection (Japan) (Disc 1)</description>
		<rom name="Stepping Selection (Japan) (Disc 1).cue" size="101" crc="24FC8B6A" md5="51EFA1D7731B72445B5E53DA6CE066AC" sha1="A30792140D060618F35ACFD9CB63D90A03238606" />
		<rom name="Stepping Selection (Japan) (Disc 1).bin" size="662527824" crc="AD0EF2C8" md5="E6A404ADE8DDF6D660D9919DC5C45532" sha1="100F4670A6377586542270D82B1AEC49F11144B0" />
	</game>
	<game name="Stepping Selection (Japan) (Disc 2)" type="">
		<category>Games</category>
		<description>Stepping Selection (Japan) (Disc 2)</description>
		<rom name="Stepping Selection (Japan) (Disc 2).cue" size="101" crc="25A1ADBB" md5="E4D5261979258DA672EF8F2B2A6C4C41" sha1="57074805234A5B90122227DD75DE3EC53290FDCB" />
		<rom name="Stepping Selection (Japan) (Disc 2).bin" size="656781888" crc="86FC4E98" md5="07462599291AF5FF4DE9B83EA91234D6" sha1="0833E97C772714687A739B73DFC454F287C822B2" />
	</game>
	<game name="Stolen (Europe) (En,Fr,De,Es,It) (Demo)" type="">
		<category>Demos</category>
		<description>Stolen (Europe) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="Stolen (Europe) (En,Fr,De,Es,It) (Demo).iso" size="1443921920" crc="BC06438F" md5="7F15C0B9D0C7F45FA0CFEE03CB233B6D" sha1="12DEA6F7D0EEB8D2121AAFCFB31BF20F4A8B8926" />
	</game>
	<game name="Strawberry Panic! (Japan)" type="">
		<category>Games</category>
		<description>Strawberry Panic! (Japan)</description>
		<rom name="Strawberry Panic! (Japan).iso" size="3116302336" crc="BADDC101" md5="1113B1FE050F117AA93054389E1DF7F7" sha1="91142178231DDEEFE7BC5ABB23C66D34508200A7" />
	</game>
	<game name="Street Cricket Champions (India)" type="">
		<category>Games</category>
		<description>Street Cricket Champions (India)</description>
