<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="3D Armada (Netherlands) (En,Nl).bin" size="58898784" crc="0ACC6FFA" md5="CDB7778B39269880A79FC018E4157494" sha1="4C441689DD7409E2321A143B7952A00E948265BF" />
	</game>
	<game name="3-D Body Adventure (USA)" type="">
		<category>Educational</category>
		<description>3-D Body Adventure (USA)</description>
		<rom name="3-D Body Adventure (USA).bin" size="738760848" crc="5674064E" md5="A81B920F56A453ABD843CEE810948CF6" sha1="00FAF5A9F6C32E6776B07B7D1B91E6439488762D" />
	</game>
	<game name="3-D Ultra Pinball - Thrillride (USA) (Rerelease)" type="">
		<category>Games</category>
		<description>3-D Ultra Pinball - Thrillride (USA) (Rerelease)</description>
		<rom name="3-D Ultra Pinball - Thrillride (USA) (Rerelease).bin" size="622461504" crc="43F5F977" md5="637EE4CB545526FAC689B7C69627DC46" sha1="D9029DFF52AFA9D1B7744124D236813288D49A02" />
	</game>
	<game name="3x3 Eyes - Kyuusei Koushu (Korea)" type="">
		<category>Games</category>
		<description>3x3 Eyes - Kyuusei Koushu (Korea)</description>
		<rom name="3x3 Eyes - Kyuusei Koushu (Korea).bin" size="376200048" crc="C4357589" md5="0213BE8307BB269EE0DEE1D27AF1B7A9" sha1="A5F2C842438F3CC4D5E6B94F6DC85E6F90BBAB00" />
	</game>
	<game name="4x4 Evo (Japan)" type="">
		<category>Games</category>
		<description>4x4 Evo (Japan)</description>
		<rom name="4x4 Evo (Japan) (Track 01).bin" size="198163056" crc="A0E3A037" md5="B144D0B6249EB3191C606D3C093C9CCF" sha1="B7E84B090502F18BC63CD18A2671DC38838228BF" />
		<rom name="4x4 Evo (Japan) (Track 02).bin" size="40675488" crc="070F6EFE" md5="30E5D04D7136497F30D42CCC0946D662" sha1="6D4535401C8E16B7E7AC6F35E359F67923C68E9F" />
		<rom name="4x4 Evo (Japan) (Track 03).bin" size="33217296" crc="5ADF843F" md5="5E339B3D03B8F3C7440C9ABC49A3F3D6" sha1="B079C89B114EBF39E26B60DB28A093B9BFF7CB06" />
		<rom name="4x4 Evo (Japan) (Track 04).bin" size="29056608" crc="CA710B28" md5="6395CF5A0061C1611BCF7A18902E20FC" sha1="B10DB3515F0F0BD52E8E18C58A594D75264BC2DF" />
		<rom name="4x4 Evo (Japan) (Track 05).bin" size="37624944" crc="571CEE3D" md5="DA804EB663A491EBB2534B1F20396224" sha1="B52E2F54DE54D64B3504A04E750EEF02A89C3D58" />
		<rom name="4x4 Evo (Japan) (Track 06).bin" size="32770416" crc="325B2537" md5="38C4D1DFAC42C29212FF5A8516C691B8" sha1="C7C03772F9C79A9044B4F0BE7EB0760C03594E54" />
		<rom name="4x4 Evo (Japan) (Track 07).bin" size="26274192" crc="0F45E64B" md5="803BE6DE24CE4A165C648EC4461A5746" sha1="6F5B07FC1A23A00E161E795837028D153FF4E749" />
		<rom name="4x4 Evo (Japan) (Track 08).bin" size="27497232" crc="83C5A472" md5="20DB1149A545C26BEB16421381ECA96A" sha1="E985C806E8DCB80C031B99B1AAEE3526B170EF83" />
		<rom name="4x4 Evo (Japan) (Track 09).bin" size="28532112" crc="B030D4CF" md5="8C1B1FD2A1514805D11C66C8B4C45543" sha1="BDD90C960A15DC77D86B1A0D4FA79F49664502E9" />
		<rom name="4x4 Evo (Japan) (Track 10).bin" size="34494432" crc="DAED3C9D" md5="CC7B165D8CC75ABA4C591D4DB6C1BB1B" sha1="19346C68CD4D95938083DBACAB450157944E5A92" />
	</game>
	<game name="5. Sinif Hucreleme Yontemine Gore Turkce (Turkey)" type="">
		<category>Educational</category>
		<description>5. Sinif Hucreleme Yontemine Gore Turkce (Turkey)</description>
		<rom name="5. Sinif Hucreleme Yontemine Gore Turkce (Turkey).bin" size="743241408" crc="97AE019B" md5="007B69F309AB0815459FFFE33E165E2F" sha1="FF1ACA78871436525C618ADC3CC03A37243462A8" />
	</game>
	<game name="50 Great Games Plus Special Forces (Europe) (En,Fr,De)" type="">
		<category>Games</category>
		<description>50 Great Games Plus Special Forces (Europe) (En,Fr,De)</description>
		<rom name="50 Great Games Plus Special Forces (Europe) (En,Fr,De).bin" size="28826112" crc="2D8A8C68" md5="DE26B9FA3E7A5222F81EB9A4EFA46204" sha1="35F04CE41F0AAD469AFAC4FE40651E5B8EBE91E2" />
	</game>
	<game name="500,000 Games Version 2.0 (USA)" type="">
		<category>Games</category>
		<description>500,000 Games Version 2.0 (USA)</description>
		<rom name="500,000 Games Version 2.0 (USA).iso" size="4367253504" crc="B6D921E2" md5="6D845A37D9954FB46C57182E56A9176A" sha1="C64102EC661F60D1447E8FBBB80C8AF9BCE97B7B" />
	</game>
	<game name="555 Games - XP Championship (USA)" type="">
		<category>Games</category>
		<description>555 Games - XP Championship (USA)</description>
		<rom name="555 Games - XP Championship (USA).bin" size="280417200" crc="448EB852" md5="A00479758D167ABD96D042CD34901FA5" sha1="6FB15D55651D4DC06ED248D47544A674A9A870FC" />
	</game>
	<game name="6 Vrienden, De (Belgium, Netherlands)" type="">
		<category>Educational</category>
		<description>6 Vrienden, De (Belgium, Netherlands)</description>
		<rom name="6 Vrienden, De (Belgium, Netherlands).bin" size="22038240" crc="35E1A02B" md5="A62B497199620E5A843AAE5B04B63F61" sha1="0F7A1FE2010ED1926A685208BDFDD25FE5B4DDBE" />
	</game>
	<game name="688 Attack Sub (Scandinavia) (Hit Squad)" type="">
		<category>Games</category>
		<description>688 Attack Sub (Scandinavia) (Hit Squad)</description>
		<rom name="688 Attack Sub (Scandinavia) (Hit Squad).bin" size="5339040" crc="3ECE0CD7" md5="B317443A15D7D5AEF245C8A9CDD793A2" sha1="E5F335A12B03843378FBE143FD2283838D181C08" />
	</game>
	<game name="7th Legion (Japan)" type="">
		<category>Games</category>
		<description>7th Legion (Japan)</description>
		<rom name="7th Legion (Japan).bin" size="595458192" crc="D5DFC716" md5="8E85D243874FE411D86C764A81F843AF" sha1="F1791C1239824F5F2A7D5F6AF1293086ED31BFF7" />
	</game>
	<game name="8 Yeosin Iyagi (Korea)" type="">
		<category>Games</category>
		<description>8 Yeosin Iyagi (Korea)</description>
		<rom name="8 Yeosin Iyagi (Korea) (Track 1).bin" size="65510256" crc="0E639E85" md5="FFFC63F20F979E190F69876401456E92" sha1="9C77E4BDE3A1D7172F17E1DF9A5F9D5E9C0E18A0" />
		<rom name="8 Yeosin Iyagi (Korea) (Track 2).bin" size="49961184" crc="B1C22313" md5="9A37EEC74573D28268320914F7211AC7" sha1="200239F2F191FF271D0665FEDC60800F14365BAA" />
		<rom name="8 Yeosin Iyagi (Korea) (Track 3).bin" size="41395200" crc="1B47DE6A" md5="096F9B10369664EB2742633C3B2BFC01" sha1="F63845C293AA4456F5A831F825A05253AEEDF59B" />
		<rom name="8 Yeosin Iyagi (Korea) (Track 4).bin" size="50255184" crc="12769520" md5="553173908F70A3B2A0F0B0533A757217" sha1="5622B208E8BF4CFD21EBFA93B1781467ED961BFD" />
		<rom name="8 Yeosin Iyagi (Korea) (Track 5).bin" size="50349264" crc="05FD3F5E" md5="495395AE2870935DFFC6DE35B1C52A48" sha1="9ED29AE5BB882343B1A77ADBC8EF4B77D2B95488" />
		<rom name="8 Yeosin Iyagi (Korea) (Track 6).bin" size="59787840" crc="0691ACBC" md5="3C4229AEAB173C240D2FF6C712558B61" sha1="C209BFAC802C690A6597CE744C589CFE0C902605" />
		<rom name="8 Yeosin Iyagi (Korea) (Track 7).bin" size="61013232" crc="EEE36447" md5="574AB6E2C2522D8C10B060C246940EB1" sha1="797EBE01ECA574BDA40D79E64C96190308FC1761" />
	</game>
	<game name="A Mao A Gou (China) (Disc 2)" type="">
		<category>Games</category>
		<description>A Mao A Gou (China) (Disc 2)</description>
		<rom name="A Mao A Gou (China) (Disc 2) (Track 01).bin" size="123811632" crc="85282610" md5="E1156F0E9EC72380BC4567303F5AD87A" sha1="DE3EF58C4ACD85DB0A21DA463315E6BE4F75B1B0" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 02).bin" size="14737632" crc="EB8827DF" md5="A402B69205A4749CF675F9D58D89A471" sha1="44B25163B07047087D8D02F7E2A67DD828C28D6D" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 03).bin" size="18550224" crc="9BC1A35C" md5="D2A1BC469F2732759A2621535FE8E88A" sha1="1A0833EEFE07B2A55272E6BB56A1ADB250130052" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 04).bin" size="17529456" crc="09B83D8B" md5="4813DCF77854230A64845F36AE35BD61" sha1="66784F2BCEC774C1BF0F41776B20B9AD1516E155" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 05).bin" size="10473456" crc="8207A282" md5="E7408213ACE0CF2F458B735D26F49CFB" sha1="0EB5C5E5B85F94E932C188CBC0437F59532776E3" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 06).bin" size="15386784" crc="B5DA433D" md5="0663E3D47AF09884495833C0A1AA7834" sha1="3365BED596CA31149EC68EC46DB7541F477F05A7" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 07).bin" size="13180608" crc="C6E67DFC" md5="890B7FEFBEFD7C4EA938A7126EB9043C" sha1="65FFB5375B39A07A34C361A412306254187C0E7C" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 08).bin" size="5748288" crc="4906187D" md5="830E689A1104E4CCD3DBBE3EFA869922" sha1="776F99A5A5472B2D4DB5EB6E6277CA7E9D9879E7" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 09).bin" size="6858432" crc="D3D4610B" md5="285F6179B6067B9B7CE4FABF5762A57E" sha1="1140BD9BCE9601944D17765A75B8406ECFE4DBD7" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 10).bin" size="6865488" crc="AC675D71" md5="69DFCF9A88B8A6B51D7C29E7D6DA6611" sha1="93A640EB7FA302695EE2B8AFE3E856EDD01AE214" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 11).bin" size="9457392" crc="D2E4D1B0" md5="427CC14947436AB54AB299B880323E38" sha1="36D9F2E19B42861E5E32179130B00D7AA74C1AA5" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 12).bin" size="13773312" crc="9BAFC9D6" md5="D11C490547FC5C6B8FC67D5E7DA07B0C" sha1="34C0457ABD31B61D4C0D67B1012735899E4B9A80" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 13).bin" size="6477408" crc="234E2993" md5="B9D558AB97353F47FD96044485AC1B22" sha1="E32B38E8D4E1C3BB436E78F492499776ABABC258" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 14).bin" size="12070464" crc="659F7433" md5="FA576CD059F47F580C3954FACA80370B" sha1="BCB6FA5C03DC5E2EF029FD08A22362F62B0BA427" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 15).bin" size="7669872" crc="0E523BB2" md5="BD9419CDA1596DFE29D26701FE08C0D4" sha1="DDBFF6469F1C5BAB3F2FF665F08CCC3E4C569C15" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 16).bin" size="5176752" crc="6017B32F" md5="2A12DE925AFC8CBB0E53AF0BF6AD364A" sha1="5C5F996A9F93995DDC0E19E26424FDD4D2A1A4B9" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 17).bin" size="4139520" crc="22A45FAA" md5="9B8891B633C9041770ACC7544282155A" sha1="55D2301B4B91B8EBB5B971ACA3C8534B0001EFB9" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 18).bin" size="3318672" crc="5F53F4B3" md5="947DFD3488240F89F2D4BC5AD4654314" sha1="25D24AF67EC3CD34676620E0DA8C2C6D002A4848" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 19).bin" size="12543216" crc="8893E455" md5="7A7EABE74B00D6793906DA6377BB38E6" sha1="7325172E42B7686803CD91EBC2F69CDEA96C36F8" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 20).bin" size="5997600" crc="0CAE3805" md5="82FCA24C9B34DAA88F129A11CD8A2301" sha1="F93CABE9A77C2899E53E2B2CB9B8CD3328EF250E" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 21).bin" size="21226800" crc="A2864D8C" md5="E3400028A5778FBFA2A4D0331FA8E218" sha1="756AC67D2019288AA4B8918ECC6C81EC8FB87754" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 22).bin" size="2065056" crc="31E24B36" md5="B745897736D3ED8EDA59F66D03E4CD05" sha1="0EDB0EC1BC5DE955B2DC597117D58CAC6C69F81C" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 23).bin" size="4337088" crc="93D00180" md5="83997325794F0B6C954612E9B214626B" sha1="8540352685358969365EDE9536ABB4C625142622" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 24).bin" size="6844320" crc="EC67243A" md5="92A94F2BA26A0EFA9469BFE6C3E00A07" sha1="111E74759F84ACB85A231DEF6AA38A573B55F599" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 25).bin" size="4819248" crc="F4435A96" md5="F5834E1CEED18DEEE492D50372D1B248" sha1="D710C9D71B80010040A907D74671FB6B2C873BA7" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 26).bin" size="22466304" crc="74D13542" md5="21E28CE939E570CB28FFCAF0C8F00907" sha1="5F4495B475D25AAC9F63F32466FE5E7D787D2BC7" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 27).bin" size="6571488" crc="BB576A86" md5="59F7EF256D399B7C48EC33DC0CA0F1BE" sha1="DC345F05D1F22B2C3EB84EE588FCF430D45BD0AC" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 28).bin" size="5597760" crc="26067C44" md5="81EF75A905D1B756F16A90CC7770DF1E" sha1="80B45A4E7D330EBA1898E88316EFDDC5DA302E4A" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 29).bin" size="9506784" crc="A3602084" md5="008EE9203D2D2C6CF4E77C50F34D14FB" sha1="37B625F06EA62F013B5800692C45559853945AA9" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 30).bin" size="7740432" crc="63831159" md5="E5F032952F33FA3726833B4A9DD120AC" sha1="ACB7A2BFE55BCB51D7875FFCF13C2A9F6C50A6F1" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 31).bin" size="14869344" crc="79176BB2" md5="15F75EBCA63EE87CEC1E04B4EAC4441A" sha1="FF880BBB39603D20DDF461A08341EC91C75ADC5B" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 32).bin" size="14921088" crc="12138C36" md5="5B8B76083B7A144B772D7037ED5B53AD" sha1="15BBA60F23A53BB83F76D24F0992246035ADAB6B" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 33).bin" size="9490320" crc="BCB45728" md5="B92A6D0C7FEC4B355B319A22BD4DC34E" sha1="695071F3C43B00DCA58C4CC5B794AAA2693A1C3D" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 34).bin" size="13331136" crc="C3393B01" md5="22E327A17C1F30F98EED408CEB52B3FC" sha1="A2A09BBBDE7C7D088E911D73AF224DCF7D3484C8" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 35).bin" size="6319824" crc="D4225450" md5="9C382B4F96F5257E353AAF64FE6345B5" sha1="F7A1E7B4F7E82FCA4B99D9CCE201496CFB3177BC" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 36).bin" size="13319376" crc="63506388" md5="195B2935F28217526EE80CE218694786" sha1="3978C7CEC93A2478239C157F400E7B170A149FF5" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 37).bin" size="6061104" crc="2AAE47E1" md5="8A0361448B4D7AD7475CCE1B1CA01F21" sha1="D62A127071E5AB6C18EF427513C8ECA62FC1916E" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 38).bin" size="6987792" crc="BA9A0FCD" md5="A0104503C674E8F0E097D072DC7F2F54" sha1="B4E555257789C7B97C02F3348CD653BB78A1F4F5" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 39).bin" size="7712208" crc="01BC009F" md5="0FFCA28735101F5BD7C69148BC397954" sha1="C814573154812844D9FE61F933B092A918BA4E02" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 40).bin" size="8812944" crc="625E36BD" md5="AA7BEF0EC7033D9CAE5F6D69B23AE56E" sha1="6FFA1003B7F193BBAD1915E4A28169047AB2AC3B" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 41).bin" size="16047696" crc="47BF9E3B" md5="AB546DBFA7065A73C471547CA3872BC2" sha1="C798A234398AF93DB4411CB7378F1DB418597CD2" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 42).bin" size="34802544" crc="941D239B" md5="B519F3E6F80C27437F75CACB17583471" sha1="36CDF999905C7A2649FE78D5457CC9AADB758072" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 43).bin" size="21473760" crc="1F2228CD" md5="F3AB099C959C758AAA698CB0BD4161CD" sha1="19B67F11099566A3FF1C799F3278F63AD159BC5C" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 44).bin" size="3172848" crc="D6F00534" md5="B114DF64A015FFEF9450132C23DB26C3" sha1="C4F426FADD29FF173D25928BF2922A1E3D965C15" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 45).bin" size="2072112" crc="A4DC016F" md5="0EA8373A133C900854338D67F0B43E2E" sha1="A8B5D8F4F41BDEFEA80D2B6A652C14DAA1BA2E31" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 46).bin" size="1430016" crc="C395203B" md5="A50CBB4B6370F5E2D93226F38A51FFFB" sha1="9977AC68492148A0D951425DFF873FEFE9110D30" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 47).bin" size="3255168" crc="08FB43F9" md5="4948954621E2D43E6AC3176A2F1F4F3E" sha1="66693C5F9E7CE0AF35ACC34F7B24C631D668E4BE" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 48).bin" size="1070160" crc="76365CE2" md5="FEEB3BC889057954E976F0FD5C68B122" sha1="A7168A74E41725CCF0A398AA2A3FBD2EE7F7A36A" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 49).bin" size="2646000" crc="99B35917" md5="2F2BDCAEF0A1D3FA57990DBFE17449B9" sha1="33344BFFEA5DAF6D23278EB2AFCB3FCCAA1E7F15" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 50).bin" size="2025072" crc="478AE468" md5="5618AB549594151CCEF1F87BA25B1EB4" sha1="3D3417FF47B865F18FEB35F7D2948161CF270B48" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 51).bin" size="9765504" crc="4D89F59B" md5="FD5C0D40BC8542F7F7CB4D638D506A62" sha1="82CD807962F86A90A4F52008CBD304D667CB13B7" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 52).bin" size="16833264" crc="C77CAD91" md5="A9344F0736B623D3EA4E62D2555997C2" sha1="BB9A2B7CA8A14417307740162318CB3BEA01A239" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 53).bin" size="14248416" crc="4196CC66" md5="EE7F1F0FBA01A39BB053089B4AB0D5B4" sha1="CFD3695194E91B31D2DDC82117FDFB0A633CC12C" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 54).bin" size="11957568" crc="1C1B18ED" md5="17DFE567C7B590EEAAF654BF342C25A0" sha1="AE943419CAB0E980AE2707129EFF11B30F545A10" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 55).bin" size="10235904" crc="2DB95CAD" md5="E7C73DDDCF7BAEC483883B1CBC82F3CD" sha1="5389E968591CF4695E365F858885F407221708F8" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 56).bin" size="5489568" crc="DB478B0E" md5="F102D62C0BEA71B5D49FCC420BF05C3A" sha1="45FA1E7CEACBD659A5A42F30909DF3B9B50B17F0" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 57).bin" size="2782416" crc="1B004138" md5="04EBCA1A5FD9F6DB9A20DF27BDF99FB5" sha1="8E0EAF87DBE8AF70A1C9ADCEFE7417F17CFCA4FF" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 58).bin" size="7366464" crc="044CD450" md5="2C4EB983507F6A008E211B20DCAC86F8" sha1="64801461CE64F1BD90DDB95FE9D64B224D529D6F" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 59).bin" size="5054448" crc="A5272E3C" md5="C34857B0A4E40924AD3BC8652179EE44" sha1="C14693928AE932F9AF0FEC875922580510C62415" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 60).bin" size="7366464" crc="8F6EDB63" md5="85E94D0D095AFCCD7B36FFB37F370153" sha1="756E7777F5CF3D0A8A36861D9D15DD185682470A" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 61).bin" size="7404096" crc="9AF2B66E" md5="ED7442997F81BA0792FE56F952B14816" sha1="E938D2CEFF257A5D82702B62FF52643BAA195B4A" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 62).bin" size="10435824" crc="47C18D81" md5="6C2123699A0B4608F5FBD7F09731765F" sha1="FD335B79E1F603904110407B7E857CB7CB4AC038" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 63).bin" size="5164992" crc="48D63906" md5="11CA67859571396A757374E6E356303D" sha1="A70610DA2DD569CC9E2B8BC0A378843A2FBD127D" />
		<rom name="A Mao A Gou (China) (Disc 2) (Track 64).bin" size="10544016" crc="FDD676F3" md5="EFD0E64FEDB8961601101E1589160EBF" sha1="2F7AB106B0B9B3B756018F51CD58EA208C0A5E87" />
