<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Battle Arena Toshinden 3 (Europe) (Beta) (1997-07-11) (Track 2).bin" size="41914992" crc="75A85B58" md5="89ECAFD934A5334A268C916507C25E56" sha1="DCC3C512528D0FB5FE67BE66C03148416DF218E8" />
	</game>
	<game name="Casper - Friends Around the World (Korea)" type="">
		<category>Games</category>
		<description>Casper - Friends Around the World (Korea)</description>
		<rom name="Casper - Friends Around the World (Korea).cue" size="107" crc="56E956E3" md5="10194004903A59B9EB81E0027DCB3E39" sha1="2018683EBF3554D15953B5771360125384EE1EA2" />
		<rom name="Casper - Friends Around the World (Korea).bin" size="319347504" crc="2632A935" md5="E4013909D901415C9C64828728F435DB" sha1="3860C303EF531E48B10BE804130DBFA82F39314D" />
	</game>
	<game name="Chou Aniki - Kyuukyoku Muteki Ginga Saikyou Otoko - Shotaiken Manual CD-ROM (Japan)" type="">
		<category>Demos</category>
		<description>Chou Aniki - Kyuukyoku Muteki Ginga Saikyou Otoko - Shotaiken Manual CD-ROM (Japan)</description>
		<rom name="Chou Aniki - Kyuukyoku Muteki Ginga Saikyou Otoko - Shotaiken Manual CD-ROM (Japan).cue" size="149" crc="20BF5010" md5="859D96D85C7B18A9CE8780793EFADBF7" sha1="43F130F1A68C07C49F782846BA9783D9215255D1" />
		<rom name="Chou Aniki - Kyuukyoku Muteki Ginga Saikyou Otoko - Shotaiken Manual CD-ROM (Japan).bin" size="62273904" crc="DE90E6A4" md5="10896A4E241228C5B6FDB2B7681B1DB0" sha1="DCBEBF4AD37BE36994C2EEEFC29C65B1861EED2B" />
	</game>
	<game name="Cool Boarders 2 (USA) (Beta) (1997-08-25)" type="">
		<category>Preproduction</category>
		<description>Cool Boarders 2 (USA) (Beta) (1997-08-25)</description>
		<rom name="Cool Boarders 2 (USA) (Beta) (1997-08-25).cue" size="2265" crc="FDDDA87E" md5="8D61BC50A4CD6EDAE9CFC37C9278BF99" sha1="2D3B8890661445EDDAAE77A597C6327C6FD3CC7C" />
		<rom name="Cool Boarders 2 (USA) (Beta) (1997-08-25) (Track 01).bin" size="139873440" crc="FE6B179F" md5="863EEBD91031C26231DEF44C5D3BAEB5" sha1="D17480452ED48539751DA7BAE8A10661A7189BC0" />
		<rom name="Cool Boarders 2 (USA) (Beta) (1997-08-25) (Track 02).bin" size="41686848" crc="BE2416CF" md5="88A235412E234D592DFE595240E29D09" sha1="CDC8F2DACBF90068F2453808E77382F4D9C63369" />
		<rom name="Cool Boarders 2 (USA) (Beta) (1997-08-25) (Track 03).bin" size="35811552" crc="6A3184B1" md5="B36734E60E399E206A885CEC48C17183" sha1="EC4A350522B0E67D12C55B8795008D34F63DF993" />
		<rom name="Cool Boarders 2 (USA) (Beta) (1997-08-25) (Track 04).bin" size="35828016" crc="AC1A6CA7" md5="C591DF4B3A26F0776AC6EB8BAF93088C" sha1="7F9E744D92466209BE419AE2CB07CD0DDD92C563" />
		<rom name="Cool Boarders 2 (USA) (Beta) (1997-08-25) (Track 05).bin" size="38883264" crc="D165C543" md5="906E065861F32108706365621E43832E" sha1="1F93F43216A30D829DBA8F3252F1BFC46CC65D31" />
		<rom name="Cool Boarders 2 (USA) (Beta) (1997-08-25) (Track 06).bin" size="41679792" crc="CC0BB055" md5="EAFA87C7D4A24123B1D2438EC8E524C7" sha1="BFD5602F36449F112A8BA8B28E1DEF0739DEFA1D" />
		<rom name="Cool Boarders 2 (USA) (Beta) (1997-08-25) (Track 07).bin" size="42834624" crc="FD5057C8" md5="20779F83972FAF1445F3D9156FD1467D" sha1="A9213B7F6260686BD992F38D1404E22CCB1AEEE6" />
		<rom name="Cool Boarders 2 (USA) (Beta) (1997-08-25) (Track 08).bin" size="38060064" crc="25906017" md5="FADB03B9E4B3B7CC86E663BFEC155FDA" sha1="84EF577A848ED00EE74442A8A26C8402FD5BA2D8" />
		<rom name="Cool Boarders 2 (USA) (Beta) (1997-08-25) (Track 09).bin" size="35891520" crc="68699346" md5="E977120815BA6A87F9F7D5AB83059A7F" sha1="10C4AA2C803A3E9FB34AAD390E91BBC8F2A2AB58" />
		<rom name="Cool Boarders 2 (USA) (Beta) (1997-08-25) (Track 10).bin" size="39558288" crc="8151BB20" md5="5C9E2385AC59F55B273DD52FE476D47B" sha1="DFC1F7986725353ACBA9B229E123B18B0BE31E5B" />
		<rom name="Cool Boarders 2 (USA) (Beta) (1997-08-25) (Track 11).bin" size="39694704" crc="A7E3C44C" md5="738A860D205D30A45C8F2C646585A909" sha1="F2D0EB086A89C5A28BB9567A2ABEBB6695977F54" />
		<rom name="Cool Boarders 2 (USA) (Beta) (1997-08-25) (Track 12).bin" size="39158448" crc="ADF473E7" md5="D56FB9E72BA275C8A5CEDBA34C8F6D85" sha1="AFF192AC17EC066A29696475E332CA32C6B02888" />
		<rom name="Cool Boarders 2 (USA) (Beta) (1997-08-25) (Track 13).bin" size="12199824" crc="3E6A2C50" md5="7E2E7AF71FE1F6AAF00283803B2B81B1" sha1="64726AD02C2224869AA972C15B22133B2BE1948B" />
		<rom name="Cool Boarders 2 (USA) (Beta) (1997-08-25) (Track 14).bin" size="24877104" crc="A2248E07" md5="59C706892DBE694F45ADA9748A397AB7" sha1="D89B509B71B17C40372C54E35237350447ACF4B6" />
		<rom name="Cool Boarders 2 (USA) (Beta) (1997-08-25) (Track 15).bin" size="50669136" crc="385B4209" md5="4D8A9BDD2A694FC857241096576C6B15" sha1="6709CE1A56EC94A3FF778405D76C7D147125C1CF" />
		<rom name="Cool Boarders 2 (USA) (Beta) (1997-08-25) (Track 16).bin" size="1909824" crc="19C071E3" md5="5C4DA6F00AAC1A5146F9E3FA99E4E5E7" sha1="2693CE130E3539352AFDF95C878376ECFE09291C" />
		<rom name="Cool Boarders 2 (USA) (Beta) (1997-08-25) (Track 17).bin" size="13895616" crc="74A70416" md5="96029922700F417D824732A822E5CA39" sha1="F482F48B3607B67ECA29F11D0FC712BFE6E4B534" />
		<rom name="Cool Boarders 2 (USA) (Beta) (1997-08-25) (Track 18).bin" size="11395440" crc="ABB5EAF1" md5="E083099DE41325326CC69E73A8DA85A5" sha1="BB7F73941862560613930F7E96E99C330A854063" />
		<rom name="Cool Boarders 2 (USA) (Beta) (1997-08-25) (Track 19).bin" size="43714272" crc="75A9DFA3" md5="68E7C9714571A75CF3F003F81BC71B4A" sha1="90AE0A2FA280C51D3712D557CA201AC40CCB5E3A" />
		<rom name="Cool Boarders 2 (USA) (Beta) (1997-08-25) (Track 20).bin" size="2657760" crc="5854E4F4" md5="F8298E285CA73A515FB0C3A19114A8E9" sha1="905E18733120CB1C37E6C894D00DE54BD093185A" />
	</game>
	<game name="Ehrgeiz - God Bless the Ring (Japan) (Demo 2)" type="">
		<category>Demos</category>
		<description>Ehrgeiz - God Bless the Ring (Japan) (Demo 2)</description>
		<rom name="Ehrgeiz - God Bless the Ring (Japan) (Demo 2).cue" size="111" crc="A11169DF" md5="E622A9CE571D090464A0F012698711B8" sha1="7D6F7EE139C95DB897DA640C046A326CC9BD19F5" />
		<rom name="Ehrgeiz - God Bless the Ring (Japan) (Demo 2).bin" size="361213104" crc="6BF58B32" md5="3F0E766391314B711C639367A0BB3E8C" sha1="422E661441EB4A62ED9E2DFA7DEBC4AADCD29D15" />
	</game>
	<game name="Euro Demo 10 (France)" type="">
		<category>Demos</category>
		<description>Euro Demo 10 (France)</description>
		<rom name="Euro Demo 10 (France).cue" size="1142" crc="41F0993E" md5="90B3A8A56ED3357238A56814309E002E" sha1="362EAE1116FF0FEEDB7E543D0BDEBFBF0A7FC00F" />
		<rom name="Euro Demo 10 (France) (Track 01).bin" size="105663600" crc="AD5CFE77" md5="69EC0192FF71DF5BB410E86B11CA9FDD" sha1="237018E2FA4F3E442FEB3AEFA7AEDEED7967B9A6" />
		<rom name="Euro Demo 10 (France) (Track 02).bin" size="15433824" crc="219CE0FF" md5="F292B51398AF00D03D3A642F3917FF36" sha1="4C84530CEF29DF7049B9068D832056FC9AAAEC49" />
		<rom name="Euro Demo 10 (France) (Track 03).bin" size="30209088" crc="86E7BDAF" md5="F7020C4764DC08E379E70C9C84D7F48C" sha1="4C91FB1905B52AF18F939C93B3E58F67A4D79392" />
		<rom name="Euro Demo 10 (France) (Track 04).bin" size="5190864" crc="34E33B65" md5="1EBBC6C71E6C525C81555C47DCD1753D" sha1="3E8C7D9C11B18CD80515B8A7BD24FB1A8DFE1C7D" />
		<rom name="Euro Demo 10 (France) (Track 05).bin" size="4981536" crc="767D11C2" md5="FD99BB6F63116A939608C3F4BE08777A" sha1="8285E30E69D3EE468D968147677E4BF0ACE5B39E" />
		<rom name="Euro Demo 10 (France) (Track 06).bin" size="13239408" crc="536FF53E" md5="AF7EAEF52EBDFCD843A648AF379F8041" sha1="01CC8C7CBAC578405BC6AF5EF3D2833096E00185" />
		<rom name="Euro Demo 10 (France) (Track 07).bin" size="54905088" crc="58E8BF07" md5="45CE662A3F0575BC2ACA051753B6AE61" sha1="E911E9D30D875ACF5E157B33DC272E5C63830BB9" />
		<rom name="Euro Demo 10 (France) (Track 08).bin" size="2471952" crc="1D75E59B" md5="A9329DB231DAB5F9ADCD405426370581" sha1="ABC93D09B66195FD0AB129804ED979407275015D" />
		<rom name="Euro Demo 10 (France) (Track 09).bin" size="35701008" crc="348E4DE0" md5="5BCE87BC6C7520CDE4590057582C6A93" sha1="CC3CDDD9FE916E28448BD65AF628C32C7B0DE721" />
		<rom name="Euro Demo 10 (France) (Track 10).bin" size="54905088" crc="58E8BF07" md5="45CE662A3F0575BC2ACA051753B6AE61" sha1="E911E9D30D875ACF5E157B33DC272E5C63830BB9" />
	</game>
	<game name="Gamars - Cheat Code Renew Disc (Taiwan) (Unl)" type="">
		<category>Applications</category>
		<description>Gamars - Cheat Code Renew Disc (Taiwan) (Unl)</description>
		<rom name="Gamars - Cheat Code Renew Disc (Taiwan) (Unl).cue" size="111" crc="0EDB7A2F" md5="BC9DB777183F0AD998EF0FB23FC13C12" sha1="4AC75F58EBF102D49E2666DAFA19E4EF23802817" />
		<rom name="Gamars - Cheat Code Renew Disc (Taiwan) (Unl).bin" size="6298656" crc="D8B2281B" md5="D929A8EFD152D329E883D37DDA7F7E83" sha1="C9BB179F1995C7B94126A4DDD0D5C667561CCE17" />
	</game>
	<game name="Gokui Game Creator ni Narou! (Japan)" type="">
		<category>Games</category>
		<description>Gokui Game Creator ni Narou! (Japan)</description>
		<rom name="Gokui Game Creator ni Narou! (Japan).cue" size="102" crc="61434647" md5="04A4A3D29C417A103778405939271C21" sha1="F56778510716D7ADDC95CEAEDAD2A96F50A9F5C9" />
		<rom name="Gokui Game Creator ni Narou! (Japan).bin" size="500049312" crc="A63FA43F" md5="9696112E97C09DD3202B652502ACA0E0" sha1="B34C16406F9D9381AEE8CB8958D3636EDBE3DD41" />
	</game>
	<game name="Grid Runner (USA) (Beta) (1996-06-08)" type="">
		<category>Preproduction</category>
		<description>Grid Runner (USA) (Beta) (1996-06-08)</description>
		<rom name="Grid Runner (USA) (Beta) (1996-06-08).cue" size="2099" crc="5C07A8AB" md5="D419BF5F536FEE1FE3C90528F1DE9B54" sha1="50A6F2BA1F93F562C315AAC7363B20D02C316C2E" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 01).bin" size="95063136" crc="D2B56544" md5="1FD5B50D6520E0808D57EDE5CD7F7A03" sha1="D8AC70C90B6A27D2C846B6F6C7AE8E749A0BE92A" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 02).bin" size="18738384" crc="0B92E3DE" md5="3FFA46DBCAA272D7064A34ABD5934AF1" sha1="F93E6CB109F4BD172CD00042BC957BC6454CD6E5" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 03).bin" size="24387888" crc="05178656" md5="13F35E1ABB6F323BF415CB971CAB78B1" sha1="CFCAF3739B03537F563528FF446E253DB7264338" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 04).bin" size="25770864" crc="6BF4557B" md5="C444831EF3608408C8685CBF2D2F1D5B" sha1="D6D1948B0F47F982F7488810C17CE44408250859" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 05).bin" size="26380032" crc="C39BA1ED" md5="E93D10D79C0071718D708E0C0E3679B8" sha1="18CFB18B72F87324CC2AE301D9DF7DEC1CE37A01" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 06).bin" size="26161296" crc="6C0BA1AF" md5="5AA7625AF80EEAA91DC2CF43EB14C895" sha1="25EDA8B831BD73516F8BA423BE3C64B07820B03B" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 07).bin" size="23701104" crc="6EDA60AC" md5="8B021DCE48A0E2400C6CCC6ABD7C0386" sha1="93740ADA302C99E8EB3BD1AB969D62CBC5FC563D" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 08).bin" size="21320880" crc="A1568A2A" md5="846DF05DE61513CF66443832FFF8469B" sha1="D1CC776ABF13FD6A020F8CE2BF90D73806051D83" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 09).bin" size="24616032" crc="DFB0F393" md5="A59CEB945EB50CDBF4195E3633824FD7" sha1="5FB2F9A3CA829EDD89227E2D979F39C481F4B84A" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 10).bin" size="23310672" crc="4244EF17" md5="AF27990E0327BACA54BF992066F1F72A" sha1="1203F88322E5B458C04B93DEA4374D733E048FBD" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 11).bin" size="24006864" crc="3631C594" md5="DAE795D0071086BC5C8F1223DEA861ED" sha1="C5DDCD4B641FDF60F46000CA0A52818AD213F610" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 12).bin" size="24068016" crc="29A7D988" md5="2D32E58B9349D6CA6DDB6A0B69BA812B" sha1="0FB926F7DBC8A22703A3BB39858E0BC70E016B46" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 13).bin" size="26064864" crc="B6361C8A" md5="85E4948A3CBEAF616EB16A23A247D350" sha1="05A3E2FF5A61D27732B7E2E965AFFF3850F6BAA2" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 14).bin" size="24858288" crc="6A8CDF9F" md5="D5495874F0685B4C6C5FAAEA5968CEF4" sha1="935EC30B2A50C7CC9E1CA38762395EF2394DBD31" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 15).bin" size="24990000" crc="37CDC1B0" md5="E54B80139A2FB6C1A890E66EB98D0BD7" sha1="030AF8A9509F5AB04BFDCD65AC2F7DC2EB395720" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 16).bin" size="25763808" crc="5F282332" md5="AD35BD6E0BD91B80B0F9423C8EC52467" sha1="24C538656DABE729E2BD3993F51BF47096F308ED" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 17).bin" size="21847728" crc="DEE05AFD" md5="FAC76C598A4127BBD9B3E2E788F34BD9" sha1="B47F623DEF69890E431715BE821B72DA8E94546D" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 18).bin" size="22097040" crc="A21C96F7" md5="EBB78602E6F8E3F2F81860BA28541EE6" sha1="3A7A509F138F73646181F39BE061F81539EE6344" />
		<rom name="Grid Runner (USA) (Beta) (1996-06-08) (Track 19).bin" size="21584304" crc="744C3058" md5="0631C0FA026F65E78C2749385ED1467A" sha1="89846CA58D31A7111CF29A5E3ADD54EDB2903A04" />
	</game>
	<game name="Guilty Gear (Europe)" type="">
		<category>Games</category>
		<description>Guilty Gear (Europe)</description>
		<rom name="Guilty Gear (Europe).cue" size="210" crc="F1258356" md5="B92603D04F3BAE99CBB509FC099A8799" sha1="9A9DD4DE03679AE184872EE1120129F008A40003" />
		<rom name="Guilty Gear (Europe) (Track 1).bin" size="283773504" crc="ABBE77E6" md5="7FC5E080E275700241BCA199D337E99D" sha1="06D22666E5230CF06D6AB88F61AE48D3F2109534" />
		<rom name="Guilty Gear (Europe) (Track 2).bin" size="59947776" crc="F82B5B4F" md5="02CCABA03CC026AFAEDD09259F88A10B" sha1="265FD1E108F1874D2941F25DDE3D81542B91E8CD" />
	</game>
	<game name="Hugo 2 (Germany) (Rev 1)" type="">
		<category>Games</category>
		<description>Hugo 2 (Germany) (Rev 1)</description>
		<rom name="Hugo 2 (Germany) (Rev 1).cue" size="1291" crc="6D16C256" md5="7A072822613ABFC862C704622A12F80B" sha1="A795DEAC2C65C284135C47F1881429B46FC68124" />
		<rom name="Hugo 2 (Germany) (Rev 1) (Track 01).bin" size="202812960" crc="1A2139CE" md5="B43F07FB93469EC1940B965F80A62DC5" sha1="5C202AFF123FE20E04E0F2B4A18C317C9F9530B9" />
		<rom name="Hugo 2 (Germany) (Rev 1) (Track 02).bin" size="25309872" crc="EAAAD483" md5="DA7A978DC0F1001CEA7FE033DFC68CDB" sha1="50FB149C3586536B37783A5C3D3BB4352A040691" />
		<rom name="Hugo 2 (Germany) (Rev 1) (Track 03).bin" size="25648560" crc="38990AEB" md5="5CB6F9A125CE9D384B74F2BB62999D27" sha1="2926F37E98338CC4E2474C3CC2A3DDEE28DF8D10" />
		<rom name="Hugo 2 (Germany) (Rev 1) (Track 04).bin" size="11167296" crc="4342DD83" md5="712A95580CD80631ECC5D4A68009BC4E" sha1="1B1A0F74C8EDC49B047F36D0EE17D2ACAF377967" />
		<rom name="Hugo 2 (Germany) (Rev 1) (Track 05).bin" size="12232752" crc="6E10E1CE" md5="B6CFDA80C7CBDBBA999939250DCD7AC4" sha1="742CF6F6C2376A838B44986A262C8D29E3F6BB59" />
		<rom name="Hugo 2 (Germany) (Rev 1) (Track 06).bin" size="12084576" crc="9322ED9E" md5="B48F16FB2CE1523FC16FF9EBF30792F1" sha1="92AD94AFDD44BC116C1BD8BBBC18B0B83A1BD466" />
		<rom name="Hugo 2 (Germany) (Rev 1) (Track 07).bin" size="15384432" crc="8A2C880E" md5="F2FC15676135BDAD35C02D37BAF99820" sha1="8B35B11821FF02009FCE9AD822EB251AC0E314A1" />
		<rom name="Hugo 2 (Germany) (Rev 1) (Track 08).bin" size="23223648" crc="0CC6A823" md5="F4FBDF40C42EFEFD02E51C5F7F83C3E6" sha1="834EFE4C93D155516F4BE60934BB71AA0322E5F7" />
		<rom name="Hugo 2 (Germany) (Rev 1) (Track 09).bin" size="24197376" crc="C3B6EA0E" md5="CB91379271F7A12FB0D0757C6726319F" sha1="B089B272A32E663FF663B1AE968C66C010758A74" />
		<rom name="Hugo 2 (Germany) (Rev 1) (Track 10).bin" size="23651712" crc="8DEEF0EC" md5="5390A712CF7A91B70B176FDA73AA2A5F" sha1="77CB4F074C6384739B3D47FEB9477BD3EC9BBC7B" />
		<rom name="Hugo 2 (Germany) (Rev 1) (Track 11).bin" size="32107152" crc="A98886D2" md5="582388BB43094C9EF0C88F1C1AEA0E0A" sha1="DD5A88F1F17C9F4FA715A0D3286753AF60B1C6D0" />
	</game>
	<game name="Jin Bao Re Shu (Taiwan) (Unl)" type="">
		<category>Games</category>
		<description>Jin Bao Re Shu (Taiwan) (Unl)</description>
		<rom name="Jin Bao Re Shu (Taiwan) (Unl).cue" size="474" crc="20ED2DFA" md5="B0FDD211B11F6EDC5DBFD777F737C3ED" sha1="C6ACEA9DE78B9233E3CACF76340307953981BF8E" />
		<rom name="Jin Bao Re Shu (Taiwan) (Unl) (Track 1).bin" size="144471600" crc="9A83360D" md5="C23A8808C2429A0E5D82488F73E7634E" sha1="D2C792B0DD2B7A351DDA8DA5D0D78C700DEC7D28" />
		<rom name="Jin Bao Re Shu (Taiwan) (Unl) (Track 2).bin" size="17917536" crc="1D362861" md5="ACDBDA1370AFC6945F238670A36187E7" sha1="1A8E194122180719B8D2A56B93BEF0738B81CD77" />
		<rom name="Jin Bao Re Shu (Taiwan) (Unl) (Track 3).bin" size="1477056" crc="31269654" md5="EF741A13FC0F3CC98F8164CFE9CCDB82" sha1="CEE26779139BB24FE36014DF9B6E72E5ADF16CDC" />
		<rom name="Jin Bao Re Shu (Taiwan) (Unl) (Track 4).bin" size="21908880" crc="5A9A2C65" md5="B1F81B32A826272B3C4A6FCF88F5929F" sha1="7E253786F9CD97B3E15F180F7FBB7099301101EC" />
	</game>
	<game name="Land Before Time, The - Great Valley Racing Adventure (Korea)" type="">
		<category>Games</category>
		<description>Land Before Time, The - Great Valley Racing Adventure (Korea)</description>
		<rom name="Land Before Time, The - Great Valley Racing Adventure (Korea).cue" size="127" crc="ACEF9AB9" md5="10251342640732A0FD2815D2C706876E" sha1="5285AC6BABC578E0464C09499BEEE51362A87848" />
		<rom name="Land Before Time, The - Great Valley Racing Adventure (Korea).bin" size="227231424" crc="D1891719" md5="AD90194B854CCF45B19B3B27FBE91191" sha1="70C6A8CF229CA0393CFC583AE84440D93239EDE4" />
	</game>
	<game name="Marvel Super Heroes (Europe) (Beta) (1996-12-24)" type="">
		<category>Preproduction</category>
		<description>Marvel Super Heroes (Europe) (Beta) (1996-12-24)</description>
		<rom name="Marvel Super Heroes (Europe) (Beta) (1996-12-24).cue" size="114" crc="CEBB5C2A" md5="FE8FEAB53CFFBFA1BB6FE733C0BD3691" sha1="25BFA7EB54E6B036527F70BC7B5E8B9394C37872" />
		<rom name="Marvel Super Heroes (Europe) (Beta) (1996-12-24).bin" size="209363280" crc="E32076AF" md5="731E54A3CC7C6F049C961A3BD60DF7D6" sha1="8159EE1014DD76C6EB9DC4F8BF7CF84E9EEF021C" />
	</game>
	<game name="Menkyo o Torou (Japan) (Demo 1)" type="">
		<category>Demos</category>
		<description>Menkyo o Torou (Japan) (Demo 1)</description>
		<rom name="Menkyo o Torou (Japan) (Demo 1).cue" size="97" crc="9CC549E6" md5="DFF0F62A0AC2BD1454F7EFE3EAC4F926" sha1="0D17E74DA63EE0A0239FDFB563989CFEF0C943CB" />
		<rom name="Menkyo o Torou (Japan) (Demo 1).bin" size="159999504" crc="81EDFA7D" md5="CFFB3842088BB4D938B26AE2D1715520" sha1="4A8FF992FBC926494110B875D5550E8686E42C69" />
	</game>
	<game name="MiruMiru PlayStation Vol. 2 (Japan) (Disc 1)" type="">
		<category>Demos</category>
		<description>MiruMiru PlayStation Vol. 2 (Japan) (Disc 1)</description>
		<rom name="MiruMiru PlayStation Vol. 2 (Japan) (Disc 1).cue" size="258" crc="FF5E04B3" md5="FDAC5CD571812E120DE7AB7176697851" sha1="BD04DAD37768E037AC93C63EA7CA2AE92C6778E4" />
		<rom name="MiruMiru PlayStation Vol. 2 (Japan) (Disc 1) (Track 1).bin" size="495883920" crc="0705D723" md5="2995699C7279E4C6697F17EBD3D7C77E" sha1="A7515B06919421A6DFE70B8FD657A3B6A8810597" />
		<rom name="MiruMiru PlayStation Vol. 2 (Japan) (Disc 1) (Track 2).bin" size="33908784" crc="857EDDA8" md5="369FF3006396BBCA8D9A1FB9CC125AF9" sha1="28A06C34D53442F736FED283C086340D7C56321E" />
	</game>
	<game name="MiruMiru PlayStation Vol. 2 (Japan) (Disc 2)" type="">
		<category>Demos</category>
		<description>MiruMiru PlayStation Vol. 2 (Japan) (Disc 2)</description>
		<rom name="MiruMiru PlayStation Vol. 2 (Japan) (Disc 2).cue" size="258" crc="4AD3E3AA" md5="CA9CBCBC46671CEC8DC2F8B50AFB3C20" sha1="317EE332687BEB278A64E2A6D4DA319817B5CE2A" />
		<rom name="MiruMiru PlayStation Vol. 2 (Japan) (Disc 2) (Track 1).bin" size="502589472" crc="B25AEC04" md5="E9069A4E6FD52B1102AA19A530E85017" sha1="9910021E846B515EF2FADD033A0A5E7690F70D45" />
		<rom name="MiruMiru PlayStation Vol. 2 (Japan) (Disc 2) (Track 2).bin" size="33908784" crc="857EDDA8" md5="369FF3006396BBCA8D9A1FB9CC125AF9" sha1="28A06C34D53442F736FED283C086340D7C56321E" />
	</game>
	<game name="MiruMiru PlayStation Vol. 23 (Japan)" type="">
		<category>Demos</category>
		<description>MiruMiru PlayStation Vol. 23 (Japan)</description>
		<rom name="MiruMiru PlayStation Vol. 23 (Japan).cue" size="242" crc="0947C068" md5="FB32CC2546CC997CB3C40B4D9EBC7905" sha1="0FBCBAD5BC90B595B3B39748499B9E1B7714C88A" />
		<rom name="MiruMiru PlayStation Vol. 23 (Japan) (Track 1).bin" size="400089312" crc="5DE6AE36" md5="DF1AC3B82156A62598117AB60CAF9744" sha1="531D820F895C3E677ED390C27CDAAE39CF7C403E" />
		<rom name="MiruMiru PlayStation Vol. 23 (Japan) (Track 2).bin" size="42789936" crc="A2CC3BD5" md5="26D92549B65C142E1F9DFCF9CB50D188" sha1="3DB2ED0464AC53C6F1DA35BDCC0C08694D91788A" />
	</game>
	<game name="MiruMiru PlayStation Vol. 24 (Japan)" type="">
