<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 05).bin" size="2827104" crc="4B695DA9" md5="A6AE4747CC9393A75BE27728D58BDD93" sha1="08353D3DD6DF7BC2AF3B77F1C26D53A379469C55" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 06).bin" size="4045440" crc="F3A78A3A" md5="D77E29CF7691E32E2EED07136E68F2D9" sha1="A392CA5F748EF35EAFB6FE99322D39EF64B21B09" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 07).bin" size="4965072" crc="6C7699B5" md5="892345DFD8098BA0A57260FCCE87ABCE" sha1="1EE38EA43D45AC0B37B3B79DD4CCC56861E7B925" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 08).bin" size="4395888" crc="E35E6406" md5="719FB681C1BFF40DDF4864282D895313" sha1="D8A44EB28B8D6B9C8D473F715EE250A3F5C46D74" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 09).bin" size="3003504" crc="8DB5C450" md5="175AF7C3C090F1BF618781090B183CA1" sha1="51D918E4003B6D715FA9E829B7988493C222A69E" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 10).bin" size="4243008" crc="F04593CC" md5="E9671B46C0C6C4C11AACF09B3D7BC6A8" sha1="2444BF3436D40DD7FD5FC4D5A322A018AD3B5CD9" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 11).bin" size="2620128" crc="06AA93BF" md5="F298074B16A98ACAD0A59B1FE8B94ACB" sha1="C062D124F8A2D97765BF4E58732D8073FF04F86B" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 12).bin" size="3751440" crc="D3CD6849" md5="8B64481BB10B3890B7C058D0F9D2C4D5" sha1="36750E34A2AD50CCE015F7717B40C68B25302852" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 13).bin" size="3885504" crc="C2E1F8F6" md5="69AD153AD0BF2297B56BFF48428EA7EB" sha1="B4E2B5D88004F01CB5E9649D5BAA83F5354D9489" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 14).bin" size="4191264" crc="ADD4351F" md5="7B65C9221B7EA63CA183519740BEAA5B" sha1="C41D5DC76F86BAF9E58C9873136E01EA13A2FB50" />
	</game>
	<game name="Logicool Mouseware 8.2J (Japan) (En,Ja)" type="">
		<category>Applications</category>
		<description>Logicool Mouseware 8.2J (Japan) (En,Ja)</description>
		<rom name="Logicool Mouseware 8.2J (Japan) (En,Ja).cue" size="105" crc="15D6A3E2" md5="8A48AF7953B78436BBEC99E003E12026" sha1="C816559AE31FC34FC1036EF5DDFA6D6A9FB5F2C8" />
		<rom name="Logicool Mouseware 8.2J (Japan) (En,Ja).bin" size="32956224" crc="B03E9824" md5="562C8968829B70BF37005F904A0F6F14" sha1="7E2548EA1D015DA27A7B3823F478CB19FBCD4FF5" />
	</game>
	<game name="Logicool Mouseware 8.2J (Japan) (En,Ja) (Alt)" type="">
		<category>Applications</category>
		<description>Logicool Mouseware 8.2J (Japan) (En,Ja) (Alt)</description>
		<rom name="Logicool Mouseware 8.2J (Japan) (En,Ja) (Alt).cue" size="111" crc="13D4FA16" md5="0233B5E8A935BCC64E463F5539A0A789" sha1="EA56AC6CB6C8BD2C59B012D2D30F16B17C4563A0" />
		<rom name="Logicool Mouseware 8.2J (Japan) (En,Ja) (Alt).bin" size="32956224" crc="D5C8AE6D" md5="A2E7E368E93C3F2AA6BA9E417EAE926F" sha1="8FD0710826303559B3826583185854E50D695073" />
	</game>
	<game name="Oh!PC 1996-nen 11-1-gou Tokubetsu Furoku CD-ROM (Japan)" type="">
		<category>Coverdiscs</category>
		<description>Oh!PC 1996-nen 11-1-gou Tokubetsu Furoku CD-ROM (Japan)</description>
		<rom name="Oh!PC 1996-nen 11-1-gou Tokubetsu Furoku CD-ROM (Japan).cue" size="159" crc="15C94290" md5="CFDC60A141DE38F9DC51432EFBD47DA4" sha1="88745B2E5DAD83B516A2FB10855AF66078F445D1" />
		<rom name="Oh!PC 1996-nen 11-1-gou Tokubetsu Furoku CD-ROM (Japan).bin" size="219505104" crc="A02A52BB" md5="73B731E30063E8ECFFE8598F722EF505" sha1="ABDC0F2F27F182A4A00FAEEEA508D4959AB61249" />
	</game>
	<game name="Usagi na Panic EX (Japan)" type="">
		<category>Games</category>
		<description>Usagi na Panic EX (Japan)</description>
		<rom name="Usagi na Panic EX (Japan).cue" size="91" crc="5B5BE81D" md5="7C1B867E5C0701DF7DDEF4A255800730" sha1="BD62ABD047F65A8D9617DB7A0087A3DB8765C635" />
		<rom name="Usagi na Panic EX (Japan).bin" size="11795280" crc="0327FC28" md5="8E14264A1ECA68A93CE0C5BE1B012F0E" sha1="EA9197DB1FD805BB1B90E9720872BEE10906C781" />
	</game>
</datafile>
