<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Dreamcast</name>
		<description>MAME Redump - Sega - Dreamcast - Discs (1489) (2024-12-23 15-29-59)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Dream Preview Vol. 1 (Japan)" type="">
		<category>Demos</category>
		<description>Dream Preview Vol. 1 (Japan)</description>
		<rom name="Dream Preview Vol. 1 (Japan).cue" size="378" crc="35345043" md5="AE70A0546318B480481AE766ECB48146" sha1="7B691AF9C7B59C48852242EABAE7B1EFD48B09A3" />
		<rom name="Dream Preview Vol. 1 (Japan) (Track 1).bin" size="705600" crc="DDF41288" md5="25D9ADCEE32EACA58D086C75DD365828" sha1="EEC4B2E2CEBDA69E33C2EF0ADD8723BA83E2C576" />
		<rom name="Dream Preview Vol. 1 (Japan) (Track 2).bin" size="2088576" crc="1859EA65" md5="652A31166A58B8F933E8A924E7C88780" sha1="0ECD537E42946F3E74C80C9FCB8D0BCCCCFC96F1" />
		<rom name="Dream Preview Vol. 1 (Japan) (Track 3).bin" size="1185760800" crc="3A1C01DE" md5="AE86CB66817C25D4FA15FEAB8577C2D0" sha1="84B78160FA0DC93DD6EFF07E62772DFDADE78350" />
	</game>
</datafile>
