<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Dragon Ball Z - Shin Budokai 2 (Japan)" type="">
		<category>Games</category>
		<description>Dragon Ball Z - Shin Budokai 2 (Japan)</description>
		<rom name="Dragon Ball Z - Shin Budokai 2 (Japan).iso" size="508166144" crc="D5C89047" md5="B08900B63E00775340C036F19E40E790" sha1="35D0176581BBEDEFA406C2E092F55082D04A122E" />
	</game>
	<game name="Dragon Dance (Japan)" type="">
		<category>Games</category>
		<description>Dragon Dance (Japan)</description>
		<rom name="Dragon Dance (Japan).iso" size="816414720" crc="E1D2AD4E" md5="585357D45B835B316827CD0810DE3642" sha1="E320152A018307AE4F12058CD5E08CBB007B63F9" />
	</game>
	<game name="Dragonball - Evolution (Japan)" type="">
		<category>Games</category>
		<description>Dragonball - Evolution (Japan)</description>
		<rom name="Dragonball - Evolution (Japan).iso" size="394887168" crc="0471D3CD" md5="71ADD90BC6753DC58B10689E5BAAF325" sha1="D4170954C45F0BC22241F8D12452D187CC864BC8" />
	</game>
	<game name="Eiyuu Densetsu - Ao no Kiseki (Japan) (v2.00)" type="">
		<category>Games</category>
		<description>Eiyuu Densetsu - Ao no Kiseki (Japan) (v2.00)</description>
		<rom name="Eiyuu Densetsu - Ao no Kiseki (Japan) (v2.00).iso" size="1519321088" crc="FA902B0C" md5="36B666525166859472A04A25B5A3C9CB" sha1="1F1B22A61418DFC372A81F19AF42145B38177338" />
	</game>
	<game name="Elminage Gothic - Ulm Zakir to Yami no Gishiki (Japan)" type="">
		<category>Games</category>
		<description>Elminage Gothic - Ulm Zakir to Yami no Gishiki (Japan)</description>
		<rom name="Elminage Gothic - Ulm Zakir to Yami no Gishiki (Japan).iso" size="610828288" crc="87A43969" md5="287A287DC6FFA4BFD4FCC482842A08BD" sha1="746BA98F3E4D0D47D925D373F04258092E0D3CE1" />
	</game>
	<game name="FlatOut - Head On (Europe) (En,Fr,De,Es,It) (Beta) (2008-01-17)" type="">
		<category>Preproduction</category>
		<description>FlatOut - Head On (Europe) (En,Fr,De,Es,It) (Beta) (2008-01-17)</description>
		<rom name="FlatOut - Head On (Europe) (En,Fr,De,Es,It) (Beta) (2008-01-17).iso" size="450953216" crc="44F268AA" md5="EF516341408740DE724FF216EF8AB268" sha1="F8B7951F3156854592B7E57AEFEDA0314FFC2E2C" />
	</game>
	<game name="Frontier Gate Boost+ (Japan)" type="">
		<category>Games</category>
		<description>Frontier Gate Boost+ (Japan)</description>
		<rom name="Frontier Gate Boost+ (Japan).iso" size="1449918464" crc="A3996AB5" md5="F01C65D8ABFB06D966FF1C5DA69F4428" sha1="A5A7468D09F53D572AB21A0DAB26E73DF6681655" />
	</game>
	<game name="Gakuen K - Wonderful School Days (Japan)" type="">
		<category>Games</category>
		<description>Gakuen K - Wonderful School Days (Japan)</description>
		<rom name="Gakuen K - Wonderful School Days (Japan).iso" size="977928192" crc="0CD34565" md5="DD7C7FC0EF59C387C7B1A605BCF07AAA" sha1="C0DDE873584019460C97C8A1D5CF6F8731EB8656" />
	</game>
	<game name="Generation of Chaos 6 (Japan)" type="">
		<category>Games</category>
		<description>Generation of Chaos 6 (Japan)</description>
		<rom name="Generation of Chaos 6 (Japan).iso" size="837222400" crc="A15B90B4" md5="E905B398126780B52396F44CA88BAC1C" sha1="040543CDD129D1D1A7CBB8AA8D882D82DE8E69C9" />
	</game>
	<game name="Guilty Gear XX Reload - The Midnight Carnival (Korea)" type="">
		<category>Games</category>
		<description>Guilty Gear XX Reload - The Midnight Carnival (Korea)</description>
		<rom name="Guilty Gear XX Reload - The Midnight Carnival (Korea).iso" size="486277120" crc="CF70DAF2" md5="279AC992BE0A840A63F413765F4F4F59" sha1="C062902D7F8D66E6059139B0BC2D5C92FE30B643" />
	</game>
	<game name="Gun Showdown (USA) (Beta) (2006-08-18)" type="">
		<category>Preproduction</category>
		<description>Gun Showdown (USA) (Beta) (2006-08-18)</description>
		<rom name="Gun Showdown (USA) (Beta) (2006-08-18).iso" size="795901952" crc="8F24C1D6" md5="51AFD9D864879D6CA199EFCB6E67100F" sha1="471FC7F10CE3101A5BE28C1CD8989199FF21D175" />
	</game>
	<game name="Hakuouki - Yuugiroku 2 - Matsuribayashi to Taishitachi (Japan)" type="">
		<category>Games</category>
		<description>Hakuouki - Yuugiroku 2 - Matsuribayashi to Taishitachi (Japan)</description>
		<rom name="Hakuouki - Yuugiroku 2 - Matsuribayashi to Taishitachi (Japan).iso" size="1069842432" crc="3F19BAC5" md5="5EF3D2B9F5D26F74EA7EB01937263BB9" sha1="75530223B69A4545FA8A4A61485D7AF0DB5FEC92" />
	</game>
	<game name="Hanayaka Nari, Wa ga Ichizoku - Tasogare Polar Star (Japan)" type="">
		<category>Games</category>
		<description>Hanayaka Nari, Wa ga Ichizoku - Tasogare Polar Star (Japan)</description>
		<rom name="Hanayaka Nari, Wa ga Ichizoku - Tasogare Polar Star (Japan).iso" size="1777729536" crc="020780B7" md5="BB8E6C95D919CBBD131C5882248561C1" sha1="E38BBDC2C9D679A1976146F429C76933AE72E130" />
	</game>
	<game name="Hatsukare Ren'ai Debut Sengen! (Japan)" type="">
		<category>Games</category>
		<description>Hatsukare Ren'ai Debut Sengen! (Japan)</description>
		<rom name="Hatsukare Ren'ai Debut Sengen! (Japan).iso" size="1131773952" crc="29F072B2" md5="8680D3AA33C87AC9A8D026D4DB704307" sha1="209FF13AC3892C5BE83073F6F5ECA95E5DC1DBB9" />
	</game>
	<game name="Hiiro no Kakera - Shin Tamayori-hime Denshou Portable (Japan)" type="">
		<category>Games</category>
		<description>Hiiro no Kakera - Shin Tamayori-hime Denshou Portable (Japan)</description>
		<rom name="Hiiro no Kakera - Shin Tamayori-hime Denshou Portable (Japan).iso" size="1261568000" crc="CADEE59C" md5="73FB2F976CB89B3B62F6044985A5B0E5" sha1="4DFAE7E45E1D81EA4334D5F9FE0687BA79F6A12B" />
	</game>
	<game name="Hoshizora Planet - One Small Step For... (Japan)" type="">
		<category>Games</category>
		<description>Hoshizora Planet - One Small Step For... (Japan)</description>
		<rom name="Hoshizora Planet - One Small Step For... (Japan).iso" size="944603136" crc="662D2A92" md5="B61794BADB6CA5379519EA9A5F0B47E8" sha1="264A9D4F8896946F61C28872FF5C3E5FE6561691" />
	</game>
	<game name="Intelligent License (Japan)" type="">
		<category>Games</category>
		<description>Intelligent License (Japan)</description>
		<rom name="Intelligent License (Japan).iso" size="186777600" crc="698D360F" md5="106D930A3C03DC297ABA5AF9F5A51BEC" sha1="B453A2E24A8321207B279AF3AB46EB23DBC6F52B" />
	</game>
	<game name="Ishin Renka - Ryouma Gaiden (Japan) (Shokai Seisanban)" type="">
		<category>Games</category>
		<description>Ishin Renka - Ryouma Gaiden (Japan) (Shokai Seisanban)</description>
		<rom name="Ishin Renka - Ryouma Gaiden (Japan) (Shokai Seisanban).iso" size="1174241280" crc="B02BC6A6" md5="43BAC540EBBDEBD955F9970C8D631543" sha1="34032A545A08ABF511EF188FFF9D04F3B6700289" />
	</game>
	<game name="Itsuka Kono Te ga Kegareru Toki ni - Spectral Force Legacy (Japan)" type="">
		<category>Games</category>
		<description>Itsuka Kono Te ga Kegareru Toki ni - Spectral Force Legacy (Japan)</description>
		<rom name="Itsuka Kono Te ga Kegareru Toki ni - Spectral Force Legacy (Japan).iso" size="433160192" crc="FEFDD7C3" md5="B4ECE1DD8B80BE32BBBB7ECD736CB7AF" sha1="5A625BE4E943DFA27D9ED7A2823EBA2A6C51E48B" />
	</game>
	<game name="Itsuka Tenma no Kuro Usagi Portable (Japan)" type="">
		<category>Games</category>
		<description>Itsuka Tenma no Kuro Usagi Portable (Japan)</description>
		<rom name="Itsuka Tenma no Kuro Usagi Portable (Japan).iso" size="755662848" crc="0AF59B45" md5="73EEC772CDC682651874407A0E0CC68D" sha1="C976B81BC39B50FF051217AAA4D6E12F7020FDD4" />
	</game>
	<game name="Iza, Shutsujin! Koi Ikusa Dainimaku - Echigo-hen (Japan)" type="">
		<category>Games</category>
		<description>Iza, Shutsujin! Koi Ikusa Dainimaku - Echigo-hen (Japan)</description>
		<rom name="Iza, Shutsujin! Koi Ikusa Dainimaku - Echigo-hen (Japan).iso" size="982974464" crc="27CDDAB0" md5="4EB1DE75475C1038535D0230F1204E21" sha1="35061AFDABEF2A52715AF33300BE6A301266C3B5" />
	</game>
	<game name="Iza, Shutsujin! Koi Ikusa Dainimaku - Kai-hen (Japan)" type="">
		<category>Games</category>
		<description>Iza, Shutsujin! Koi Ikusa Dainimaku - Kai-hen (Japan)</description>
		<rom name="Iza, Shutsujin! Koi Ikusa Dainimaku - Kai-hen (Japan).iso" size="924745728" crc="00CDFE7F" md5="B2216BFDD7522C66988B5A4B258118A0" sha1="49059202F4FEAF66FD7264D92E35F1D368B1C558" />
	</game>
	<game name="J.League Pro Soccer Club o Tsukurou! 8 - Euro Plus (Japan)" type="">
		<category>Games</category>
		<description>J.League Pro Soccer Club o Tsukurou! 8 - Euro Plus (Japan)</description>
		<rom name="J.League Pro Soccer Club o Tsukurou! 8 - Euro Plus (Japan).iso" size="1549074432" crc="36A19D96" md5="CD1A3EAECCCBDF4DDA1ECAE4BFCE0484" sha1="2C7185501EA2C4517E95D91F41E686990F049955" />
	</game>
	<game name="Jan Sangoku Musou (Japan)" type="">
		<category>Games</category>
		<description>Jan Sangoku Musou (Japan)</description>
		<rom name="Jan Sangoku Musou (Japan).iso" size="630587392" crc="87424C5E" md5="74E56032F0B9B135EA891578608BE7DB" sha1="96FB561EFAA628A2485FC159C130DF1E8B6B1289" />
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu Portable 2 (Japan) (v2.01)" type="">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu Portable 2 (Japan) (v2.01)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu Portable 2 (Japan) (v2.01).iso" size="1667891200" crc="DC2B1163" md5="E206E86965F2A4FEF7162A89F267F7E9" sha1="251CB933450A430CF02D713E409FBF4F5A46A151" />
	</game>
	<game name="Jissen Pachi-Slot Hisshouhou! Aladdin II Evolution Portable (Japan)" type="">
		<category>Games</category>
		<description>Jissen Pachi-Slot Hisshouhou! Aladdin II Evolution Portable (Japan)</description>
		<rom name="Jissen Pachi-Slot Hisshouhou! Aladdin II Evolution Portable (Japan).iso" size="512557056" crc="405242F4" md5="49F95A7F4F7BE779C1594645260E87C1" sha1="7C7793C35792BC0A0B063C21823470949BAFD7D9" />
	</game>
	<game name="Jissen Pachi-Slot Hisshouhou! Hokuto no Ken SE Portable (Japan)" type="">
		<category>Games</category>
		<description>Jissen Pachi-Slot Hisshouhou! Hokuto no Ken SE Portable (Japan)</description>
		<rom name="Jissen Pachi-Slot Hisshouhou! Hokuto no Ken SE Portable (Japan).iso" size="261619712" crc="473254C1" md5="EFD4F6E029F6A3DF2492DE18738CF69B" sha1="C0D7C530F6C0086B9CE5F642C5994B1C3C5ECC79" />
	</game>
	<game name="Jukugon (Japan)" type="">
		<category>Games</category>
		<description>Jukugon (Japan)</description>
		<rom name="Jukugon (Japan).iso" size="60260352" crc="11B24A01" md5="F86BE394C9868E602039A34B2BB55C20" sha1="77821B4D655C2A2FD1FBEDDB418A50190C399C1F" />
	</game>
	<game name="Juujigen Rippoutai Sypher Portable (Japan)" type="">
		<category>Games</category>
		<description>Juujigen Rippoutai Sypher Portable (Japan)</description>
		<rom name="Juujigen Rippoutai Sypher Portable (Japan).iso" size="1650294784" crc="CBC1A6C5" md5="1F6A64E912716610F98477ABBEE659A8" sha1="BEA69BB96DFA28A6B99439D0F7DA5D1326BB2ACD" />
	</game>
	<game name="Kangaeru Exit (Japan)" type="">
		<category>Games</category>
		<description>Kangaeru Exit (Japan)</description>
		<rom name="Kangaeru Exit (Japan).iso" size="168394752" crc="9E08D97F" md5="B035AB3228F18B2FD0600EA28911BF3A" sha1="72E5D16AB30E3EDB3E093A2040CCAC299D1963DD" />
	</game>
	<game name="Kazoku Keikaku (Japan)" type="">
		<category>Games</category>
		<description>Kazoku Keikaku (Japan)</description>
		<rom name="Kazoku Keikaku (Japan).iso" size="1476952064" crc="6FE1E506" md5="E5223ACF7CEB2B9AC181D703465AE3DC" sha1="FC64C450907BA41D5BCB7B5492CC31CFECB87E28" />
	</game>
	<game name="Kenka Banchou Portable (Japan)" type="">
		<category>Games</category>
		<description>Kenka Banchou Portable (Japan)</description>
		<rom name="Kenka Banchou Portable (Japan).iso" size="546996224" crc="4BBC754C" md5="79FEE376A69EF1F1E5B672E9F687FB22" sha1="C833F6FE153097008A06202FE334568027BFACB0" />
	</game>
	<game name="Kentoushi - Gladiator Begins (Japan)" type="">
		<category>Games</category>
		<description>Kentoushi - Gladiator Begins (Japan)</description>
		<rom name="Kentoushi - Gladiator Begins (Japan).iso" size="894337024" crc="F3EEEB13" md5="AB39CC09BC6603EF8155B4BA6527CB4B" sha1="5B15C3621735B7F1EA70A2133F9C7C967A88BB5C" />
	</game>
	<game name="Kingdom - Ikki Tousen no Tsurugi (Japan)" type="">
		<category>Games</category>
		<description>Kingdom - Ikki Tousen no Tsurugi (Japan)</description>
		<rom name="Kingdom - Ikki Tousen no Tsurugi (Japan).iso" size="835289088" crc="A9D2F4F3" md5="DD817A1C8F39BA201A8E5F582EEFAEBC" sha1="FA0B918E862A2BBA8D7D4C410B04EA3B21DEB91F" />
	</game>
	<game name="Kin'iro no Corda 2f (Japan)" type="">
		<category>Games</category>
		<description>Kin'iro no Corda 2f (Japan)</description>
		<rom name="Kin'iro no Corda 2f (Japan).iso" size="713883648" crc="753070E2" md5="6CAFE9C80A48DEEAA3F6D473F2AA0E94" sha1="BD16D01BA6E7A3DCE0E9DCED6C44FEF4D1149BFA" />
	</game>
	<game name="Kin'iro no Corda 3 - Another Sky feat. Shiseikan (Japan)" type="">
		<category>Games</category>
		<description>Kin'iro no Corda 3 - Another Sky feat. Shiseikan (Japan)</description>
		<rom name="Kin'iro no Corda 3 - Another Sky feat. Shiseikan (Japan).iso" size="1461649408" crc="CC9ACB22" md5="074CDEEA9C5096175418666BD2D74FCC" sha1="E3D8ABC04A80D5FD0FAA739367281DC887EC8711" />
	</game>
	<game name="Koi Sentai - Love and Peace the P.S.P. - Power Zenkai! Special Youso Tenkomori de Portable Kadai Sakusendearu! (Japan)" type="">
		<category>Games</category>
		<description>Koi Sentai - Love and Peace the P.S.P. - Power Zenkai! Special Youso Tenkomori de Portable Kadai Sakusendearu! (Japan)</description>
		<rom name="Koi Sentai - Love and Peace the P.S.P. - Power Zenkai! Special Youso Tenkomori de Portable Kadai Sakusendearu! (Japan).iso" size="1132724224" crc="8E128710" md5="956A27FBBA798E88C6C7911FC24D7016" sha1="57967DBD174B7ED464757DD41E84F4849AEB6B7F" />
	</game>
	<game name="Kono Aozora ni Yakusoku o - Tenohira no Rakuen (Japan)" type="">
		<category>Games</category>
		<description>Kono Aozora ni Yakusoku o - Tenohira no Rakuen (Japan)</description>
		<rom name="Kono Aozora ni Yakusoku o - Tenohira no Rakuen (Japan).iso" size="1545273344" crc="52A99A15" md5="60333DB3E2126805AD17A94B59A0BB46" sha1="F40E6A9296CA9C63D27B77AE042460A775FF49BF" />
	</game>
	<game name="Kyoukaisenjou no Horizon Portable (Japan)" type="">
		<category>Games</category>
		<description>Kyoukaisenjou no Horizon Portable (Japan)</description>
		<rom name="Kyoukaisenjou no Horizon Portable (Japan).iso" size="963444736" crc="8A9DA658" md5="18EFF2AAFD4E15177DC952F2DE7FE8A9" sha1="8FD1531BE117B55D1873127EAA96DD9019FFF2E0" />
	</game>
	<game name="Little Busters! Converted Edition (Japan) (Disc 1)" type="">
		<category>Games</category>
		<description>Little Busters! Converted Edition (Japan) (Disc 1)</description>
		<rom name="Little Busters! Converted Edition (Japan) (Disc 1).iso" size="723156992" crc="61AAFFE1" md5="558EA2C5F1A337D51DEF14E85502C1A6" sha1="AB9588A05E9079A7C2D118EADC896286B4490BBA" />
	</game>
	<game name="Little Busters! Converted Edition (Japan) (Disc 2)" type="">
		<category>Games</category>
		<description>Little Busters! Converted Edition (Japan) (Disc 2)</description>
		<rom name="Little Busters! Converted Edition (Japan) (Disc 2).iso" size="1556840448" crc="36539437" md5="36BF276DEE1FBE8A100C68B008814E05" sha1="A3969EF58277CF109EB56B52B07C9FCEAF24AF68" />
	</game>
	<game name="Little Witch Parfait - Kuro Neko Mahouten Monogatari (Japan)" type="">
		<category>Games</category>
		<description>Little Witch Parfait - Kuro Neko Mahouten Monogatari (Japan)</description>
		<rom name="Little Witch Parfait - Kuro Neko Mahouten Monogatari (Japan).iso" size="1263009792" crc="6346AE88" md5="C378D23D3EE7F4167A9D80973A9600D8" sha1="DE40185996B97D6A665CDE0FD3269C755AD7D269" />
	</game>
	<game name="Lost Regnum - Makutsu no Koutei (Japan)" type="">
		<category>Games</category>
		<description>Lost Regnum - Makutsu no Koutei (Japan)</description>
		<rom name="Lost Regnum - Makutsu no Koutei (Japan).iso" size="1001357312" crc="53D54664" md5="264551900B15C0BB3D9CCFE85A6AFCC6" sha1="63408E23161E5EA0C39A432D0DF8A2150F7DF35A" />
	</game>
	<game name="Lucky Star - Ryouou Gakuen Outousai Portable (Japan)" type="">
		<category>Games</category>
		<description>Lucky Star - Ryouou Gakuen Outousai Portable (Japan)</description>
		<rom name="Lucky Star - Ryouou Gakuen Outousai Portable (Japan).iso" size="1218478080" crc="2C1A594B" md5="711DD1D7112F5DA756EA21247C72D5EB" sha1="DC234DDAB69C73C68CFF573F9F6BF79A762C1783" />
	</game>
	<game name="Lunar - Harmony of Silver Star (Japan)" type="">
		<category>Games</category>
		<description>Lunar - Harmony of Silver Star (Japan)</description>
		<rom name="Lunar - Harmony of Silver Star (Japan).iso" size="990871552" crc="B40B976C" md5="D77103FA47A189013ADAC60C9CEC68B8" sha1="243BF7D4999B60D02DB4E649F9FBB6434CB7C576" />
	</game>
	<game name="Mahjong Haou - Battle Royale II (Japan)" type="">
		<category>Games</category>
		<description>Mahjong Haou - Battle Royale II (Japan)</description>
		<rom name="Mahjong Haou - Battle Royale II (Japan).iso" size="80936960" crc="72C092D7" md5="94F46CF759E810936A155215D561F3F6" sha1="EEA1BD977A97A80FE9792ED7BA68DF7286EA7145" />
	</game>
	<game name="Mai-Hime Senretsu! Shin Fuuka Gakuen Gekitoushi!! (Japan)" type="">
		<category>Games</category>
		<description>Mai-Hime Senretsu! Shin Fuuka Gakuen Gekitoushi!! (Japan)</description>
		<rom name="Mai-Hime Senretsu! Shin Fuuka Gakuen Gekitoushi!! (Japan).iso" size="756187136" crc="8D68F5F2" md5="FF77333CBF7B9B5A3710988EA71A6E94" sha1="EB4A353FEF2D519B113857E94286300C4ECBCB11" />
	</game>
	<game name="Major League Baseball 2K11 (Japan)" type="">
		<category>Games</category>
		<description>Major League Baseball 2K11 (Japan)</description>
		<rom name="Major League Baseball 2K11 (Japan).iso" size="1787166720" crc="2C35D56F" md5="82AD19003559585F09F34ABADC571942" sha1="0F5E0B3385D07F71601F6C2B8855952974FE9D75" />
	</game>
	<game name="Mana-Khemia 2 - Ochita Gakuen to Renkinjutsushi-tachi Portable+ (Japan)" type="">
		<category>Games</category>
		<description>Mana-Khemia 2 - Ochita Gakuen to Renkinjutsushi-tachi Portable+ (Japan)</description>
		<rom name="Mana-Khemia 2 - Ochita Gakuen to Renkinjutsushi-tachi Portable+ (Japan).iso" size="1026588672" crc="E9248014" md5="C8AA5C4A544CA1EF06AC13713E0C5D7C" sha1="AB200E065EB07D3BF5AF2DCDA408DBAEBA8DAC7C" />
	</game>
	<game name="Metal Slug XX (Japan)" type="">
		<category>Games</category>
		<description>Metal Slug XX (Japan)</description>
		<rom name="Metal Slug XX (Japan).iso" size="464879616" crc="862E0CCF" md5="6EB8B489C6BA13C2EC07FDA3A6959DC5" sha1="BF6526AD41A9B653A32303D3B663A4E84351B241" />
	</game>
	<game name="Mimana Iyar Chronicle (Japan)" type="">
		<category>Games</category>
		<description>Mimana Iyar Chronicle (Japan)</description>
		<rom name="Mimana Iyar Chronicle (Japan).iso" size="674004992" crc="9C198A0D" md5="730A29E192D25637863433922963A3A9" sha1="FF99B51D4DDC9AD42E428778B3E77C6A5689D66C" />
	</game>
	<game name="Mirai Nikki - 13-Ninme no Nikki Shoyuusha (Japan)" type="">
		<category>Games</category>
		<description>Mirai Nikki - 13-Ninme no Nikki Shoyuusha (Japan)</description>
