<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<machine name="3DO Content Library, The (USA) (Disc 04) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 04) (Textures &amp; Photos)</description>
		<disk name="3DO Content Library, The (USA) (Disc 04) (Textures &amp; Photos).chd" sha1="f959f9ce0139f7823b801db7fa8f68bbd5759ebe" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 05) (Music &amp; Sound Effects Thumb Nails)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 05) (Music &amp; Sound Effects Thumb Nails)</description>
		<disk name="3DO Content Library, The (USA) (Disc 05) (Music &amp; Sound Effects Thumb Nails).chd" sha1="1a24943e4de0bf25403792412f5009f87561f6e8" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 05) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 05) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 05) (Music &amp; Sound Effects).chd" sha1="17b7e9d75bea2e55ff3764fe3dac5f21f432a33e" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 05) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 05) (Textures &amp; Photos)</description>
		<disk name="3DO Content Library, The (USA) (Disc 05) (Textures &amp; Photos).chd" sha1="b22c548c34519b5256213f2ada952373ebf164a6" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 06) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 06) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 06) (Music &amp; Sound Effects).chd" sha1="c9d956668e544e30505d2e5a8ae269f06ca325f6" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 06) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 06) (Textures &amp; Photos)</description>
		<disk name="3DO Content Library, The (USA) (Disc 06) (Textures &amp; Photos).chd" sha1="479a4b8d6612564be030460dfe70341dadb55157" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 07) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 07) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 07) (Music &amp; Sound Effects).chd" sha1="62ebedab751167007884f1ff1779f01403a286d9" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 07) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 07) (Textures &amp; Photos)</description>
		<disk name="3DO Content Library, The (USA) (Disc 07) (Textures &amp; Photos).chd" sha1="baaa9c2068c6c23c2a004e3b030025fd032c3768" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 08) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 08) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 08) (Music &amp; Sound Effects).chd" sha1="bc8633d4a67195e6d20044010169ad8ae674b497" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 08) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 08) (Textures &amp; Photos)</description>
		<disk name="3DO Content Library, The (USA) (Disc 08) (Textures &amp; Photos).chd" sha1="f59749eeaae5b243aa479cba186416d4348b2c62" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 09) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 09) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 09) (Music &amp; Sound Effects).chd" sha1="020c5dc9fdd880aa8763fe7d8a67646db29f4528" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 09) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 09) (Textures &amp; Photos)</description>
		<disk name="3DO Content Library, The (USA) (Disc 09) (Textures &amp; Photos).chd" sha1="6f9ec0ac2cea201b965e1efdf6a11e97e2d1ca65" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 10) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 10) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 10) (Music &amp; Sound Effects).chd" sha1="00298090747efacf0ea4b9bf90b6705e1cb472d3" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 10) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 10) (Textures &amp; Photos)</description>
		<disk name="3DO Content Library, The (USA) (Disc 10) (Textures &amp; Photos).chd" sha1="fed6f5b6c6099abb5401929dd8b71e1bd2e35387" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 11) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 11) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 11) (Music &amp; Sound Effects).chd" sha1="7b8f3b59ef56ff2518e62d1720b90222b07effdc" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 11) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 11) (Textures &amp; Photos)</description>
		<disk name="3DO Content Library, The (USA) (Disc 11) (Textures &amp; Photos).chd" sha1="98ed4ade0e45c122251233c852d9c3192543c568" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 12) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 12) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 12) (Music &amp; Sound Effects).chd" sha1="f6df6471fe4430f3895dbc15be819fea7e81bee3" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 12) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 12) (Textures &amp; Photos)</description>
		<disk name="3DO Content Library, The (USA) (Disc 12) (Textures &amp; Photos).chd" sha1="890337c24b504ec7b90a8f8e4d2fbc685396ee62" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 13) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 13) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 13) (Music &amp; Sound Effects).chd" sha1="33d8a65046c52f121b4bb8dbc1caf59920c2f5ae" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 13) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 13) (Textures &amp; Photos)</description>
		<disk name="3DO Content Library, The (USA) (Disc 13) (Textures &amp; Photos).chd" sha1="3ad2acd7290076e5f87ff91f0efbf48ce50f10b7" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 14) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 14) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 14) (Music &amp; Sound Effects).chd" sha1="c4bed153e107f0bad27b847b857dda2504ac8fd7" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 15) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 15) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 15) (Music &amp; Sound Effects).chd" sha1="7b9831ab2b77ae6a8ad17c2011849fb78ce48baa" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 16) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 16) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 16) (Music &amp; Sound Effects).chd" sha1="9533eba2cd3522f80fab584267e1afd2d3b48cdb" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 17) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 17) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 17) (Music &amp; Sound Effects).chd" sha1="7b53ec46f669ce3b99371caf272db1be13a90e2b" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 18) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 18) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 18) (Music &amp; Sound Effects).chd" sha1="cbbb7f2201719cb4fdfd1f212dc89fedbd81d5ae" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 19) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 19) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 19) (Music &amp; Sound Effects).chd" sha1="33690ee7041a6d8ab27cb4dd6b10b0fcf99fc24f" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 20) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 20) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 20) (Music &amp; Sound Effects).chd" sha1="b8b68fb54bc63398ed578eac63f95ac8f25eca02" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 21) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 21) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 21) (Music &amp; Sound Effects).chd" sha1="eaecf3dfdbd1063a42c499c9a500ab74d350b014" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 22) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 22) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 22) (Music &amp; Sound Effects).chd" sha1="89db75c3d727dbb03fd444394411481bc73e7f30" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 23) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 23) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 23) (Music &amp; Sound Effects).chd" sha1="045c832d51bc07832fd95e9bd0d8a74aeaabc32e" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 24) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 24) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 24) (Music &amp; Sound Effects).chd" sha1="d163436e7e2be01aae09eb91b4e2365ea183b7ca" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 25) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 25) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 25) (Music &amp; Sound Effects).chd" sha1="d7353f7dc317d3a36808f7b7c26aa1ba0bdab0cc" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 26) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 26) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 26) (Music &amp; Sound Effects).chd" sha1="16809a170ad005852e5f2649515cf7743c187641" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 27) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 27) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 27) (Music &amp; Sound Effects).chd" sha1="2329c52da0d304f7d45096727a0067692d3a98a2" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 28) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 28) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 28) (Music &amp; Sound Effects).chd" sha1="6f731520dbd386a1d10b05b4732d0509823b7078" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 29) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 29) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 29) (Music &amp; Sound Effects).chd" sha1="04f1cfc38171890fbd3db51609490bdbc79f4360" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 30) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 30) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 30) (Music &amp; Sound Effects).chd" sha1="c8df40eb83d2af552d43d4a08d03c389e25015e5" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 31) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 31) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 31) (Music &amp; Sound Effects).chd" sha1="57559cad719c1b522a54c2736c3ff83abf9bcf54" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 32) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 32) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 32) (Music &amp; Sound Effects).chd" sha1="a8280306c4046a989d89c589fe2c284993e24446" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 33) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 33) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 33) (Music &amp; Sound Effects).chd" sha1="adb7f90d4b9d9c48144de6c7f8efb138f727aef3" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 34) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 34) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 34) (Music &amp; Sound Effects).chd" sha1="833bdbfe5f777d9c6f64c5c9c8407ee970e5bf17" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 35) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 35) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 35) (Music &amp; Sound Effects).chd" sha1="2d930ba6f4a588cf374774c9232b7bc22f590ac9" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 36) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 36) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 36) (Music &amp; Sound Effects).chd" sha1="ca86bef460c60ed320a0929895609ca5077848b6" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 37) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 37) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 37) (Music &amp; Sound Effects).chd" sha1="31e82c8d8dbf84e3158127d089c1ca13ef4ec993" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 38) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 38) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 38) (Music &amp; Sound Effects).chd" sha1="3a947cdc25994bd7f8ddfe636691c336f0d36c8e" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 39) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 39) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 39) (Music &amp; Sound Effects).chd" sha1="c051d6b8d23e11f3bc5623c70691ff901f240910" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 40) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 40) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 40) (Music &amp; Sound Effects).chd" sha1="ec6c12fae99ef63af955b862b250db2553fe05cb" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 41) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 41) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 41) (Music &amp; Sound Effects).chd" sha1="a28c408201dacab1eae0d32b589a0baad8612265" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 42) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 42) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 42) (Music &amp; Sound Effects).chd" sha1="3d4456dfdc6f93c8c1c5f3a94d71eab661edd9b2" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 43) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 43) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 43) (Music &amp; Sound Effects).chd" sha1="b8d93498ab71108c3951943d96ea5567af36911f" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 44) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 44) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 44) (Music &amp; Sound Effects).chd" sha1="4e5052c6a401e0fe68ec160ec0766a29e501fe3d" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 45) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 45) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 45) (Music &amp; Sound Effects).chd" sha1="ed680de7cbceced94d5a74184708d32b803cb2b1" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 46) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 46) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 46) (Music &amp; Sound Effects).chd" sha1="97eac36d3f896ff9d853c0b7d9401c60999347ce" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 47) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 47) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 47) (Music &amp; Sound Effects).chd" sha1="0480d9120dbdbe199b4ae5426241beb5d3961b48" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 48) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 48) (Music &amp; Sound Effects)</description>
