<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Konami - System GV</name>
		<description>MAME Redump - Arcade - Konami - System GV - Datfile (3) (2026-07-07 13-56-53)</description>
		<version>0.289</version>
		<date>2026-03-09</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Susume! Taisen Puzzle-dama (Japan)">
		<category>Games</category>
		<description>Susume! Taisen Puzzle-dama (Japan)</description>
		<disk name="Susume! Taisen Puzzle-dama (Japan).chd" sha1="3f2de6e6eed9bd69e6055cf64dd74d8f383b0b1c" />
	</machine>
	<machine name="Susume! Taisen Puzzle-dama (Japan) (Rev A)">
		<category>Games</category>
		<description>Susume! Taisen Puzzle-dama (Japan) (Rev A)</description>
		<disk name="Susume! Taisen Puzzle-dama (Japan) (Rev A).chd" sha1="05435cee18748b35b0c26e6158228b6a0c3e0d91" />
	</machine>
</datafile>
