<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Free Will - Knight of Argent (Japan)</description>
		<year>1992</year>
		<manufacturer>ソフコム (Sofcom)</manufacturer>
		<disk name="Free Will - Knight of Argent (Japan).chd" sha1="b9244d898c5898c843b7a990e60b7e118939bc1b" />
	</machine>
	<machine name="Fujitsu Air Warrior V1.1 (Japan)">
		<category>Games</category>
		<description>Fujitsu Air Warrior V1.1 (Japan)</description>
		<year>1992</year>
		<manufacturer>富士通 (Fujitsu)</manufacturer>
		<disk name="Fujitsu Air Warrior V1.1 (Japan).chd" sha1="3dc6a3ed33a1e2a061a3390853f16883ffc87835" />
	</machine>
	<machine name="Fujitsu Air Warrior V1.2 (Japan)">
		<category>Games</category>
		<description>Fujitsu Air Warrior V1.2 (Japan)</description>
		<year>1993</year>
		<manufacturer>富士通 (Fujitsu)</manufacturer>
		<disk name="Fujitsu Air Warrior V1.2 (Japan).chd" sha1="cf653365d5ed02479885775d5e470f42d3cdc285" />
	</machine>
	<machine name="Fujitsu Air Warrior V1.2 L11 (Japan) (En,Ja)">
		<category>Games</category>
		<description>Fujitsu Air Warrior V1.2 L11 (Japan) (En,Ja)</description>
		<year>1993</year>
		<manufacturer>富士通 (Fujitsu)</manufacturer>
		<disk name="Fujitsu Air Warrior V1.2 L11 (Japan) (En,Ja).chd" sha1="d3c67fc7fce2e6a8bb9c3605923bdef4e7293e56" />
	</machine>
	<machine name="Fujitsu Air Warrior V2 - Version 2.1 Level 10 (Japan) (En,Ja)">
		<category>Games</category>
		<description>Fujitsu Air Warrior V2 - Version 2.1 Level 10 (Japan) (En,Ja)</description>
		<year>1995</year>
		<manufacturer>富士通 (Fujitsu)</manufacturer>
		<disk name="Fujitsu Air Warrior V2 - Version 2.1 Level 10 (Japan) (En,Ja).chd" sha1="7754550da30b6b025efb722d8e1fdf12f3f4354c" />
	</machine>
	<machine name="Fujitsu Habitat V1.1 L10 (Japan)">
		<category>Applications</category>
		<description>Fujitsu Habitat V1.1 L10 (Japan)</description>
		<year>1990</year>
		<manufacturer>富士通 (Fujitsu)</manufacturer>
		<disk name="Fujitsu Habitat V1.1 L10 (Japan).chd" sha1="062246ef4ead6738ec830b7f9b04e35af67b9723" />
	</machine>
	<machine name="Fujitsu Habitat V2.1 L10 (Japan)">
		<category>Applications</category>
		<description>Fujitsu Habitat V2.1 L10 (Japan)</description>
		<year>1994</year>
		<manufacturer>富士通 (Fujitsu)</manufacturer>
		<disk name="Fujitsu Habitat V2.1 L10 (Japan).chd" sha1="5704f482ca0bb17e0a01f82bfc4ea272a7534bda" />
	</machine>
	<machine name="Fujitsu Habitat V2.1 L13A (Japan)">
		<category>Applications</category>
		<description>Fujitsu Habitat V2.1 L13A (Japan)</description>
		<year>1994</year>
		<manufacturer>富士通 (Fujitsu)</manufacturer>
		<disk name="Fujitsu Habitat V2.1 L13A (Japan).chd" sha1="cdca631e389c9d67f86fc2f389d389ba94b9b7d8" />
	</machine>
	<machine name="Fujitsu Journal Special Edition By CD-ROM (Japan)">
		<category>Multimedia</category>
		<description>Fujitsu Journal Special Edition By CD-ROM (Japan)</description>
		<year>1994</year>
		<manufacturer>富士通 (Fujitsu)</manufacturer>
		<disk name="Fujitsu Journal Special Edition By CD-ROM (Japan).chd" sha1="5657ff2ef22daa497d3841a7c1fd00f6e1ff8d45" />
	</machine>
	<machine name="Fushigi no Umi no Nadia - The Secret of Blue Water (Japan) (Disc A) (Unidentified Noise)">
		<category>Games</category>
		<description>Fushigi no Umi no Nadia - The Secret of Blue Water (Japan) (Disc A) (Unidentified Noise)</description>
		<year>1993</year>
		<manufacturer>ガイナックス (Gainax)</manufacturer>
		<disk name="Fushigi no Umi no Nadia - The Secret of Blue Water (Japan) (Disc A) (Unidentified Noise).chd" sha1="0d431429e1cee5160891e21311cb808c2059726e" />
	</machine>
	<machine name="Fushigi no Umi no Nadia - The Secret of Blue Water (Japan) (Disc B) (The Arctic Ocean)">
		<category>Games</category>
		<description>Fushigi no Umi no Nadia - The Secret of Blue Water (Japan) (Disc B) (The Arctic Ocean)</description>
		<year>1993</year>
		<manufacturer>ガイナックス (Gainax)</manufacturer>
		<disk name="Fushigi no Umi no Nadia - The Secret of Blue Water (Japan) (Disc B) (The Arctic Ocean).chd" sha1="d62ed6036cba3b0c3f8ebd5b253276081a1a4c69" />
	</machine>
	<machine name="Fushigi no Umi no Nadia - The Secret of Blue Water (Japan) (Disc C) (The Fortress)">
		<category>Games</category>
		<description>Fushigi no Umi no Nadia - The Secret of Blue Water (Japan) (Disc C) (The Fortress)</description>
		<year>1993</year>
		<manufacturer>ガイナックス (Gainax)</manufacturer>
		<disk name="Fushigi no Umi no Nadia - The Secret of Blue Water (Japan) (Disc C) (The Fortress).chd" sha1="115527f2778eb55e6638c9e9d84760ae968d6a21" />
	</machine>
	<machine name="Futoppara No. 1 - FM Towns Hyper CD Demo (Japan)">
		<category>Demos</category>
		<description>Futoppara No. 1 - FM Towns Hyper CD Demo (Japan)</description>
		<year>1989</year>
		<manufacturer>ソフトバンク (SoftBank)</manufacturer>
		<disk name="Futoppara No. 1 - FM Towns Hyper CD Demo (Japan).chd" sha1="f9391f09f7026540c31e7edeaedc3faf59c2328a" />
	</machine>
	<machine name="G5 (Japan)">
		<category>Applications</category>
		<description>G5 (Japan)</description>
		<year>1989</year>
		<manufacturer>エー・エム・アール (AMR)</manufacturer>
		<disk name="G5 (Japan).chd" sha1="022cce796bb7879860ac6e7955a7de2763910bd2" />
	</machine>
	<machine name="G5 (Japan) (Rev A)">
		<category>Applications</category>
		<description>G5 (Japan) (Rev A)</description>
		<year>1989</year>
		<manufacturer>エー・エム・アール (AMR)</manufacturer>
		<disk name="G5 (Japan) (Rev A).chd" sha1="3038fd11e7c7f58b17ef96fb9c872f4c7924915a" />
	</machine>
	<machine name="Gadget - Invention, Travel, &amp; Adventure (Japan)">
		<category>Games</category>
		<description>Gadget - Invention, Travel, &amp; Adventure (Japan)</description>
		<year>1993</year>
		<manufacturer>東芝EMI (Toshiba EMI)</manufacturer>
		<disk name="Gadget - Invention, Travel, &amp; Adventure (Japan).chd" sha1="17fd106223035a825406a673027eae0ad92e219d" />
	</machine>
	<machine name="Gakuen Bakuretsu Tenkousei! (Japan)">
		<category>Games</category>
		<description>Gakuen Bakuretsu Tenkousei! (Japan)</description>
		<year>1996</year>
		<manufacturer>ジックス (ZyX)</manufacturer>
		<disk name="Gakuen Bakuretsu Tenkousei! (Japan).chd" sha1="1ad336ca6f7d057d662a0c8864094cb4e37f2d2b" />
	</machine>
	<machine name="Gakuen Bomber (Japan)">
		<category>Games</category>
		<description>Gakuen Bomber (Japan)</description>
		<year>1994</year>
		<manufacturer>アクティブ (Active)</manufacturer>
		<disk name="Gakuen Bomber (Japan).chd" sha1="674c244901c8eba6efa29c17c61eac1236897c44" />
	</machine>
	<machine name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan)">
		<category>Games</category>
		<description>Gakuen King - Hidehiko Gakkou o Tsukuru (Japan)</description>
		<year>1996</year>
		<manufacturer>アリスソフト (AliceSoft)</manufacturer>
		<disk name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan).chd" sha1="7c1ee85c04009071bf457498e36392c42f11403d" />
	</machine>
	<machine name="Galaxy Force II (Japan)">
		<category>Games</category>
		<description>Galaxy Force II (Japan)</description>
		<year>1991</year>
		<manufacturer>CRI</manufacturer>
		<disk name="Galaxy Force II (Japan).chd" sha1="90c869b43bc7f846251f35ef5e5b741f641c6184" />
	</machine>
	<machine name="Galaxy Wars - Regional Power II (Japan)">
		<category>Games</category>
		<description>Galaxy Wars - Regional Power II (Japan)</description>
		<year>1992</year>
		<manufacturer>コスモス・コンピュータ (Cosmos Computer)</manufacturer>
		<disk name="Galaxy Wars - Regional Power II (Japan).chd" sha1="54ae55e0e3b1aa26f637fb43674393ff17bda138" />
	</machine>
	<machine name="Gambler - Queen's Cup (Japan)">
		<category>Games</category>
		<description>Gambler - Queen's Cup (Japan)</description>
		<year>1994</year>
		<manufacturer>クィーンソフト (Queen Soft)</manufacturer>
		<disk name="Gambler - Queen's Cup (Japan).chd" sha1="6d12c2ce89e79c9fb8a78717c5771bffa3f632d2" />
	</machine>
	<machine name="Game Nihonshi - Kakumeiji Oda Nobunaga (Japan)">
		<category>Educational</category>
		<description>Game Nihonshi - Kakumeiji Oda Nobunaga (Japan)</description>
		<year>1996</year>
		<manufacturer>光栄 (Koei)</manufacturer>
		<disk name="Game Nihonshi - Kakumeiji Oda Nobunaga (Japan).chd" sha1="6060d206a4d38182af8635a8e38f64310427bda8" />
	</machine>
	<machine name="Game Nihonshi - Tenkabito Hideyoshi to Ieyasu (Japan)">
		<category>Educational</category>
		<description>Game Nihonshi - Tenkabito Hideyoshi to Ieyasu (Japan)</description>
		<year>1996</year>
		<manufacturer>光栄 (Koei)</manufacturer>
		<disk name="Game Nihonshi - Tenkabito Hideyoshi to Ieyasu (Japan).chd" sha1="831820dcb24b2bf77dc3bfae407d8542250d526e" />
	</machine>
	<machine name="GEdit Towns (Japan)">
		<category>Applications</category>
		<description>GEdit Towns (Japan)</description>
		<year>1989</year>
		<manufacturer>データウエスト (Data West)</manufacturer>
		<disk name="GEdit Towns (Japan).chd" sha1="90051dc5334e32ae1ef19842b7c12bac3acca804" />
	</machine>
	<machine name="Gekirin - Ushinawareshi Houken (Japan)">
		<category>Games</category>
		<description>Gekirin - Ushinawareshi Houken (Japan)</description>
		<year>1994</year>
		<manufacturer>日本アプリケーション (Nihon Application)</manufacturer>
		<disk name="Gekirin - Ushinawareshi Houken (Japan).chd" sha1="272ad06089fd6b3d807032989655b7ef4c7f5257" />
	</machine>
	<machine name="Gendai Daisenryaku EX Special (Japan)">
		<category>Games</category>
		<description>Gendai Daisenryaku EX Special (Japan)</description>
		<year>1994</year>
		<manufacturer>ビング (Ving)</manufacturer>
		<disk name="Gendai Daisenryaku EX Special (Japan).chd" sha1="4bec5d1e7a74bcb5178f5ee39912e5a47ae25556" />
	</machine>
	<machine name="Genocide^2 - Genocide Square (Japan)">
		<category>Games</category>
		<description>Genocide^2 - Genocide Square (Japan)</description>
		<year>1993</year>
		<manufacturer>ズーム (Zoom)</manufacturer>
		<disk name="Genocide^2 - Genocide Square (Japan).chd" sha1="0bb72510a65ed2110efdd913889506776120b7ef" />
	</machine>
	<machine name="Giga Mortion (Japan)">
		<category>Games</category>
		<description>Giga Mortion (Japan)</description>
		<year>1995</year>
		<manufacturer>インターハート (Inter Heart)</manufacturer>
		<disk name="Giga Mortion (Japan).chd" sha1="12d511ae7e8cda2f385f89e5d4abf1f0b2fbfab5" />
	</machine>
	<machine name="Ginga Eiyuu Densetsu II DX+ Towns Special (Japan)">
		<category>Games</category>
		<description>Ginga Eiyuu Densetsu II DX+ Towns Special (Japan)</description>
		<year>1992</year>
		<manufacturer>ボーステック (Bothtec)</manufacturer>
		<disk name="Ginga Eiyuu Densetsu II DX+ Towns Special (Japan).chd" sha1="873fddaf81e034d22b502811d9b3c181fd436950" />
	</machine>
	<machine name="Ginga Eiyuu Densetsu III SP (Japan)">
		<category>Games</category>
		<description>Ginga Eiyuu Densetsu III SP (Japan)</description>
		<year>1993</year>
		<manufacturer>ボーステック (Bothtec)</manufacturer>
		<disk name="Ginga Eiyuu Densetsu III SP (Japan).chd" sha1="a490e0279fbb11f6e0b3d97e1cceb74c0cc09c09" />
	</machine>
	<machine name="GNU for Towns (Japan)">
		<category>Applications</category>
		<description>GNU for Towns (Japan)</description>
		<year>1989</year>
		<manufacturer>FM Users Group</manufacturer>
		<disk name="GNU for Towns (Japan).chd" sha1="f193f55170db6dbd4e4c11f20d6d5ea6e88147d4" />
	</machine>
	<machine name="GNU for Towns Rel. 2 (Japan)">
		<category>Applications</category>
		<description>GNU for Towns Rel. 2 (Japan)</description>
		<year>1991</year>
		<manufacturer>FM Users Group</manufacturer>
		<disk name="GNU for Towns Rel. 2 (Japan).chd" sha1="cd22ccaa7d4b6da00c2289f7bb70fbcd78aa5f3c" />
	</machine>
	<machine name="Gokichi-kun Series - Igo Nyuumon Doujou (Japan)">
		<category>Games</category>
		<description>Gokichi-kun Series - Igo Nyuumon Doujou (Japan)</description>
		<year>1991</year>
		<manufacturer>ジーエーエム (GAM)</manufacturer>
		<disk name="Gokichi-kun Series - Igo Nyuumon Doujou (Japan).chd" sha1="04cf41bc82ff779126578696ada6796acdd11a04" />
	</machine>
	<machine name="Gokko Vol. 01 - Doctor (Japan)">
		<category>Games</category>
		<description>Gokko Vol. 01 - Doctor (Japan)</description>
		<year>1994</year>
		<manufacturer>ミンク (Mink)</manufacturer>
		<disk name="Gokko Vol. 01 - Doctor (Japan).chd" sha1="aef878a0937ec2e9350467de8f94cc3118cd7420" />
	</machine>
	<machine name="Gokko Vol. 02 - School Gal's (Japan)">
		<category>Games</category>
		<description>Gokko Vol. 02 - School Gal's (Japan)</description>
		<year>1994</year>
		<manufacturer>ミンク (Mink)</manufacturer>
		<disk name="Gokko Vol. 02 - School Gal's (Japan).chd" sha1="88ff6c151f5cfa8efb54b90ba641e58d359aba42" />
	</machine>
	<machine name="Gokko Vol. 03 - Etcetera (Japan)">
		<category>Games</category>
		<description>Gokko Vol. 03 - Etcetera (Japan)</description>
		<year>1994</year>
		<manufacturer>ミンク (Mink)</manufacturer>
		<disk name="Gokko Vol. 03 - Etcetera (Japan).chd" sha1="52dfd5efdfb673a4bb882f13e7394844b0ecd4bb" />
	</machine>
	<machine name="Gokuraku Mandala (Japan)">
		<category>Games</category>
		<description>Gokuraku Mandala (Japan)</description>
		<year>1994</year>
		<manufacturer>フェアリーテール (Fairytale)</manufacturer>
		<disk name="Gokuraku Mandala (Japan).chd" sha1="911f06db513d74c86c4e8b2baa10a9ac21663d56" />
	</machine>
	<machine name="Golf Links 386 Pro (Japan)">
		<category>Games</category>
		<description>Golf Links 386 Pro (Japan)</description>
		<year>1995</year>
		<manufacturer>サイベル (Cybelle)</manufacturer>
		<disk name="Golf Links 386 Pro (Japan).chd" sha1="90a9490f0ec110b3c5d8a42b3b862e9bacc7ad8c" />
	</machine>
	<machine name="Gou II - Towns Special (Japan)">
		<category>Games</category>
		<description>Gou II - Towns Special (Japan)</description>
		<year>1993</year>
		<manufacturer>ウルフチーム (WolfTeam)</manufacturer>
		<disk name="Gou II - Towns Special (Japan).chd" sha1="689262728feac068819447909c4f88eae6ee1145" />
	</machine>
	<machine name="Gulf War - Soukouden (Japan)">
		<category>Games</category>
		<description>Gulf War - Soukouden (Japan)</description>
		<year>1993</year>
		<manufacturer>ウルフチーム (WolfTeam)</manufacturer>
		<disk name="Gulf War - Soukouden (Japan).chd" sha1="cddf2d940887c637abc2990616eaaf39926b74f8" />
	</machine>
	<machine name="GunBlaze (Japan)">
		<category>Games</category>
		<description>GunBlaze (Japan)</description>
		<year>1994</year>
		<manufacturer>アクティブ (Active)</manufacturer>
		<disk name="GunBlaze (Japan).chd" sha1="9f4631523057e4946484d23b3d5f28d1d65d16e6" />
	</machine>
	<machine name="Gunship - The Helicopter Simulation (Japan)">
		<category>Games</category>
		<description>Gunship - The Helicopter Simulation (Japan)</description>
		<year>1990</year>
		<manufacturer>マイクロプローズジャパン (MicroProse Japan)</manufacturer>
		<disk name="Gunship - The Helicopter Simulation (Japan).chd" sha1="d60b20686c1e4ed6f791d890f397fabcc3950e32" />
	</machine>
	<machine name="Hajimete no Ryokou Eikaiwa (Japan)">
		<category>Educational</category>
		<description>Hajimete no Ryokou Eikaiwa (Japan)</description>
		<year>1990</year>
		<manufacturer>ミサワホーム総合研究所 (Misawa Home Sougou Kenkyuusho)</manufacturer>
		<disk name="Hajimete no Ryokou Eikaiwa (Japan).chd" sha1="22fb8ccedb18ce0346ec4c49a412b185122f52ef" />
	</machine>
	<machine name="Hajimete no Ryokou Eikaiwa (Japan) (FM Towns Marty Rerelease)">
		<category>Educational</category>
		<description>Hajimete no Ryokou Eikaiwa (Japan) (FM Towns Marty Rerelease)</description>
		<year>1993</year>
		<manufacturer>ミサワホーム総合研究所 (Misawa Home Sougou Kenkyuusho)</manufacturer>
		<disk name="Hajimete no Ryokou Eikaiwa (Japan) (FM Towns Marty Rerelease).chd" sha1="42fd840f281773e3348c58317c4f9624ff66a696" />
	</machine>
	<machine name="Half Moon ni Kawaru made - Ramiyaryou no Nijiiro Tamatebako (Japan)">
		<category>Games</category>
		<description>Half Moon ni Kawaru made - Ramiyaryou no Nijiiro Tamatebako (Japan)</description>
		<year>1995</year>
		<manufacturer>カクテル・ソフト (Cocktail Soft)</manufacturer>
		<disk name="Half Moon ni Kawaru made - Ramiyaryou no Nijiiro Tamatebako (Japan).chd" sha1="7d53089f5f8c7d54ae832813280f9953c6759004" />
	</machine>
	<machine name="Hana no Kioku - Dainishou (Japan)">
		<category>Games</category>
		<description>Hana no Kioku - Dainishou (Japan)</description>
		<year>1997</year>
		<manufacturer>フォスター (Foster)</manufacturer>
		<disk name="Hana no Kioku - Dainishou (Japan).chd" sha1="1a26c741efb00389dae5935792ef78d0a199752e" />
	</machine>
	<machine name="Hana no Kioku (Japan)">
		<category>Games</category>
		<description>Hana no Kioku (Japan)</description>
		<year>1995</year>
		<manufacturer>フォスター (Foster)</manufacturer>
		<disk name="Hana no Kioku (Japan).chd" sha1="2731913e69aca9b1d9c39612e08143a131882291" />
	</machine>
	<machine name="Hana yori Dango 2 (Japan)">
		<category>Games</category>
		<description>Hana yori Dango 2 (Japan)</description>
		<year>1993</year>
		<manufacturer>アクティブ (Active)</manufacturer>
		<disk name="Hana yori Dango 2 (Japan).chd" sha1="15129ffdf02c307db6a8174b6c953a820497cb2f" />
	</machine>
	<machine name="Hanafuda de Pon! (Japan)">
		<category>Games</category>
		<description>Hanafuda de Pon! (Japan)</description>
		<year>1996</year>
		<manufacturer>アクティブ (Active)</manufacturer>
		<disk name="Hanafuda de Pon! (Japan).chd" sha1="16fd12112f988ab839b6391872779c97ac7f2053" />
	</machine>
	<machine name="Harukanaru Augusta (Japan) (Course Disc)">
		<category>Games</category>
		<description>Harukanaru Augusta (Japan) (Course Disc)</description>
		<year>1990</year>
		<manufacturer>ティーアンドイーソフト (T&amp;E Soft)</manufacturer>
		<disk name="Harukanaru Augusta (Japan) (Course Disc).chd" sha1="7fea48e34903ae09c89f5fda5470b9b5edbe2975" />
	</machine>
	<machine name="Healthy Life II (Japan)">
		<category>Applications</category>
		<description>Healthy Life II (Japan)</description>
		<year>1993</year>
		<manufacturer>トップビジネスシステム (Top Business System)</manufacturer>
		<disk name="Healthy Life II (Japan).chd" sha1="2531e85ed24612e89f8ed30232de9853cae4cc72" />
	</machine>
	<machine name="Heike Monogatari (Gekan) (Japan)">
		<category>Multimedia</category>
		<description>Heike Monogatari (Gekan) (Japan)</description>
		<year>1992</year>
		<manufacturer>CRI</manufacturer>
		<disk name="Heike Monogatari (Gekan) (Japan).chd" sha1="82b3abf196dc5fc9948d40a3c2807bf64d0aea4f" />
	</machine>
	<machine name="Heike Monogatari (Joukan) (Japan)">
		<category>Multimedia</category>
		<description>Heike Monogatari (Joukan) (Japan)</description>
		<year>1992</year>
		<manufacturer>CRI</manufacturer>
		<disk name="Heike Monogatari (Joukan) (Japan).chd" sha1="a85967c9e8338ecccc4bb23aa1eb84bf4af7b8b3" />
	</machine>
	<machine name="Heike Monogatari (Joukan) (Japan) (Rerelease)">
		<category>Multimedia</category>
		<description>Heike Monogatari (Joukan) (Japan) (Rerelease)</description>
		<year>1992</year>
		<manufacturer>CRI</manufacturer>
		<disk name="Heike Monogatari (Joukan) (Japan) (Rerelease).chd" sha1="a31831bcd17f24b70fd0d2c11502c425d8b88ee0" />
	</machine>
	<machine name="Heroes of the Lance (Japan) (En,Ja)">
		<category>Games</category>
		<description>Heroes of the Lance (Japan) (En,Ja)</description>
		<year>1990</year>
		<manufacturer>ポニーキャニオン (Pony Canyon)</manufacturer>
		<disk name="Heroes of the Lance (Japan) (En,Ja).chd" sha1="50bb7035f4c8e6160ba3338e1020a80ca7e2ab52" />
	</machine>
	<machine name="High C Compiler Multimedia Kaihatsu Kit V1.7 L13 (Japan)">
		<category>Applications</category>
		<description>High C Compiler Multimedia Kaihatsu Kit V1.7 L13 (Japan)</description>
		<year>1995</year>
		<manufacturer>富士通 (Fujitsu)</manufacturer>
		<disk name="High C Compiler Multimedia Kaihatsu Kit V1.7 L13 (Japan).chd" sha1="20462e195d35084e11b5282ad63d88f3da3e3629" />
	</machine>
	<machine name="High C Compiler Multimedia Kit V1.7 L12 (Japan)">
		<category>Applications</category>
		<description>High C Compiler Multimedia Kit V1.7 L12 (Japan)</description>
		<year>1994</year>
		<manufacturer>富士通 (Fujitsu)</manufacturer>
		<disk name="High C Compiler Multimedia Kit V1.7 L12 (Japan).chd" sha1="e2a0029805fe11e0b3d312861de1d7f51950d93a" />
	</machine>
	<machine name="Hiouden II (Japan)">
		<category>Games</category>
		<description>Hiouden II (Japan)</description>
		<disk name="Hiouden II (Japan).chd" sha1="21e2e0357897bce375d5791e1e585a0a74c927c3" />
	</machine>
	<machine name="Hiragana no Ehon (Japan)">
		<category>Educational</category>
		<description>Hiragana no Ehon (Japan)</description>
		<year>1993</year>
		<manufacturer>富士通大分ソフトウェアラボラトリ (Fujitsu Ooita Software Laboratory)</manufacturer>
		<disk name="Hiragana no Ehon (Japan).chd" sha1="7c533b22746d1808d967704594e5d47c17e9121c" />
	</machine>
	<machine name="Hishouzame - Flying Shark (Japan)">
		<category>Games</category>
		<description>Hishouzame - Flying Shark (Japan)</description>
		<year>1993</year>
		<manufacturer>ビング (Ving)</manufacturer>
		<disk name="Hishouzame - Flying Shark (Japan).chd" sha1="c56c61dfe9e0a3fff58b54aa2158363950235d31" />
	</machine>
	<machine name="HomeStudio V1.1 L10 (Japan)">
		<category>Applications</category>
		<description>HomeStudio V1.1 L10 (Japan)</description>
		<year>1992</year>
		<manufacturer>富士通 (Fujitsu)</manufacturer>
		<disk name="HomeStudio V1.1 L10 (Japan).chd" sha1="338e4a26aaae5fc330a2e90efda23cfe1fd0ab53" />
	</machine>
	<machine name="HomeStudio V1.2 L10 (Japan)">
		<category>Applications</category>
		<description>HomeStudio V1.2 L10 (Japan)</description>
		<year>1994</year>
		<manufacturer>富士通 (Fujitsu)</manufacturer>
		<disk name="HomeStudio V1.2 L10 (Japan).chd" sha1="2248f1e971cd4f96f40b57cd6659af2fe64d531d" />
	</machine>
	<machine name="Horde, The (Japan)">
		<category>Games</category>
		<description>Horde, The (Japan)</description>
		<year>1995</year>
		<manufacturer>アローマイクロテックス (Arrow Micro-Techs)</manufacturer>
		<disk name="Horde, The (Japan).chd" sha1="32e962e4cf040fc2552e7ac647a6553973f2d4a5" />
	</machine>
	<machine name="Hoshi no Suna Monogatari (Japan)">
		<category>Games</category>
		<description>Hoshi no Suna Monogatari (Japan)</description>
		<year>1992</year>
		<manufacturer>ディー・オー (D.O.)</manufacturer>
		<disk name="Hoshi no Suna Monogatari (Japan).chd" sha1="ad83d392cbee7606a0b7d00e6a461f30d3233bdb" />
	</machine>
	<machine name="Hoshi no Suna Monogatari 2 (Japan)">
		<category>Games</category>
		<description>Hoshi no Suna Monogatari 2 (Japan)</description>
		<year>1992</year>
		<manufacturer>ディー・オー (D.O.)</manufacturer>
		<disk name="Hoshi no Suna Monogatari 2 (Japan).chd" sha1="1318d282ee9ad2f102ad8eaed1a02fbe66450066" />
	</machine>
	<machine name="Hoshi no Suna Monogatari 3 (Japan)">
		<category>Games</category>
		<description>Hoshi no Suna Monogatari 3 (Japan)</description>
		<year>1995</year>
		<manufacturer>ディー・オー (D.O.)</manufacturer>
		<disk name="Hoshi no Suna Monogatari 3 (Japan).chd" sha1="f1e43060237558610d7f924e6c0d8fc4ff5ed39f" />
	</machine>
	<machine name="Hyakunin Isshu (Japan)">
		<category>Games</category>
		<description>Hyakunin Isshu (Japan)</description>
		<year>1989</year>
		<manufacturer>富士通 (Fujitsu)</manufacturer>
		<disk name="Hyakunin Isshu (Japan).chd" sha1="1a67022fd6cce20e6639c189d5f8642c948e28d5" />
	</machine>
	<machine name="Hyper Address (Japan)">
		<category>Applications</category>
		<description>Hyper Address (Japan)</description>
		<year>1990</year>
		<manufacturer>ダットジャパン (Datt Japan)</manufacturer>
		<disk name="Hyper Address (Japan).chd" sha1="fe6f863d9e854ba822d5bd34f0faa4330248e977" />
	</machine>
	<machine name="Hyper Address (Japan) (Rev A)">
		<category>Applications</category>
		<description>Hyper Address (Japan) (Rev A)</description>
		<year>1990</year>
		<manufacturer>ダットジャパン (Datt Japan)</manufacturer>
		<disk name="Hyper Address (Japan) (Rev A).chd" sha1="738b25e42d02d5a6c3683d486419c918a633f555" />
	</machine>
	<machine name="Hyper Address Ver. 2.0 (Japan)">
		<category>Applications</category>
		<description>Hyper Address Ver. 2.0 (Japan)</description>
		<year>1991</year>
		<manufacturer>ダットジャパン (Datt Japan)</manufacturer>
		<disk name="Hyper Address Ver. 2.0 (Japan).chd" sha1="00755736bab60abc334487e29fd8317332482b21" />
	</machine>
	<machine name="Hyper Aquarium - Kaisui-hen (Japan)">
		<category>Multimedia</category>
		<description>Hyper Aquarium - Kaisui-hen (Japan)</description>
		<year>1992</year>
		<manufacturer>インターリミテッドロジック (Inter Limited Logic)</manufacturer>
		<disk name="Hyper Aquarium - Kaisui-hen (Japan).chd" sha1="c6b705c9f8e81aaea49e8eb4c3060cd2b388b62a" />
	</machine>
	<machine name="Hyper Aquarium - Tansui-hen (Japan)">
		<category>Multimedia</category>
		<description>Hyper Aquarium - Tansui-hen (Japan)</description>
		<year>1992</year>
		<manufacturer>インターリミテッドロジック (Inter Limited Logic)</manufacturer>
		<disk name="Hyper Aquarium - Tansui-hen (Japan).chd" sha1="fa5df399ef25bb0dbfe304e915160f2a1a88d918" />
	</machine>
	<machine name="Hyper Channel - Towns TV (Japan) (Rev 2)">
		<category>Multimedia</category>
		<description>Hyper Channel - Towns TV (Japan) (Rev 2)</description>
		<year>1990</year>
		<manufacturer>電脳商会 (Dennou Shoukai)</manufacturer>
		<disk name="Hyper Channel - Towns TV (Japan) (Rev 2).chd" sha1="acd1ed9b0b39e45360528b4678f6f318733b054b" />
	</machine>
	<machine name="Hyper Dream (Japan) (Rev A)">
		<category>Applications</category>
		<description>Hyper Dream (Japan) (Rev A)</description>
		<year>1993</year>
		<manufacturer>富士通 (Fujitsu)</manufacturer>
		<disk name="Hyper Dream (Japan) (Rev A).chd" sha1="205acc04b229b91d3d321a2650694b3ac0cdb4fe" />
	</machine>
	<machine name="Hyper DX (Japan)">
		<category>Applications</category>
		<description>Hyper DX (Japan)</description>
		<year>1989</year>
		<manufacturer>ダットジャパン (Datt Japan)</manufacturer>
		<disk name="Hyper DX (Japan).chd" sha1="de094723e0269db01f9eba3ae4a8f3e7bc6ecc6a" />
	</machine>
	<machine name="Hyper Eigo Gakushuu System - New Crown English Series 1 (Japan) (Rev A)">
		<category>Educational</category>
		<description>Hyper Eigo Gakushuu System - New Crown English Series 1 (Japan) (Rev A)</description>
		<year>1993</year>
		<manufacturer>内田洋行 (Uchida Youkou)</manufacturer>
		<disk name="Hyper Eigo Gakushuu System - New Crown English Series 1 (Japan) (Rev A).chd" sha1="237fcc96575d78a27e849ec07c101684e408dd03" />
	</machine>
	<machine name="Hyper Eigo Gakushuu System - New Crown English Series 2 (Japan) (Rev B)">
		<category>Educational</category>
		<description>Hyper Eigo Gakushuu System - New Crown English Series 2 (Japan) (Rev B)</description>
		<year>1993</year>
		<manufacturer>内田洋行 (Uchida Youkou)</manufacturer>
