<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
  <header>
    <name>Sega - Prologue 21</name>
    <description>MAME Redump - Sega - Prologue 21 - Discs (30) (2021-10-04 19-45-04)</description>
    <version>0.260</version>
    <date>2023-10-27</date>
    <author>MAME Redump</author>
    <url>https://github.com/MetalSlug/MAMERedump</url>
  </header>
  <game name="Sega - Prologue 21">
    <description>MAME Redump - Sega - Prologue 21 - Discs (30) (2021-10-04 19-45-04)</description>
    <rom name="BGV Base Kit Vol. 1 (Japan) (A 01-10).chd" size="708806787" crc="1F099D4A" sha1="7E4987C265DACBC76B55F5A2FB10A37C2A5F61B4" />
    <rom name="BGV Base Kit Vol. 1 (Japan) (A 02-10).chd" size="701866646" crc="143CCC0B" sha1="582132F7453EA0A06A10B83CE470D7859A42A30F" />
    <rom name="BGV Base Kit Vol. 1 (Japan) (A 03-10).chd" size="707123569" crc="2CAB90B7" sha1="F14CA7C599E91BDB2D68DB5B11C3A722C32210C6" />
    <rom name="BGV Base Kit Vol. 1 (Japan) (A 04-10).chd" size="652178772" crc="8B5D199F" sha1="99D1097ED1538236919D90F973B4475D7409BB48" />
    <rom name="BGV Base Kit Vol. 1 (Japan) (A 05-10).chd" size="678086609" crc="EDECB7C2" sha1="E5DA92FBA8C9DB3088DDBE85BC96B2C8ABB1420F" />
    <rom name="BGV Base Kit Vol. 1 (Japan) (A 05-10) (Rev A).chd" size="678568934" crc="716508F4" sha1="13609FB9492509C64C8C5B9EF8EDC943196209F9" />
    <rom name="BGV Base Kit Vol. 1 (Japan) (A 06-10).chd" size="715337453" crc="4C8E6D1B" sha1="86AB2E4AD73223B1BDFD043F8FD14F4C1517544D" />
    <rom name="BGV Base Kit Vol. 1 (Japan) (A 07-10).chd" size="709280612" crc="9192295E" sha1="FF73C53821A7510575DC8C1E53F632598B0C1397" />
    <rom name="BGV Base Kit Vol. 1 (Japan) (A 08-10).chd" size="717241678" crc="D0F48C3A" sha1="C43A5515B35F17C443AC8BB6EDC8BAABB6D430E8" />
    <rom name="BGV Base Kit Vol. 1 (Japan) (A 09-10).chd" size="712349032" crc="BF54ED9C" sha1="94BD5578FC4742D2ED667988C50725F0B1127BA8" />
    <rom name="BGV Base Kit Vol. 1 (Japan) (A 10-10).chd" size="682159115" crc="EDABC97A" sha1="ED71FEC83B5DE0485A19A8ED6C6E3EE6004A221A" />
    <rom name="BGV Base Kit Vol. 2 (Japan) (A 01-10).chd" size="729472572" crc="258C8CFE" sha1="678AAC7F93401FE6D2DC58EC34EBC1D089491FC1" />
    <rom name="BGV Base Kit Vol. 2 (Japan) (A 02-10).chd" size="729660227" crc="16B17C57" sha1="4CAFCD8E3A06051B4EA3E070D28CBD684A23B4C1" />
    <rom name="BGV Base Kit Vol. 2 (Japan) (A 03-10).chd" size="729173063" crc="FAE07A86" sha1="02C8CC572756CA0BBA819348B1E13C1B03329A74" />
    <rom name="BGV Base Kit Vol. 2 (Japan) (A 04-10).chd" size="726520377" crc="028DC230" sha1="2FDDD33C0B2585A310D30FCB2C2CE1CE7C1D3F15" />
    <rom name="BGV Base Kit Vol. 2 (Japan) (A 05-10).chd" size="723804566" crc="9F2593E4" sha1="FBABCB45BEB5723923116762C29673AACFFE5663" />
    <rom name="BGV Base Kit Vol. 2 (Japan) (A 06-10).chd" size="726138858" crc="BC266B68" sha1="4CC3CDEC54BF1B5F75F9F428ABB57505B89DD345" />
    <rom name="BGV Base Kit Vol. 2 (Japan) (A 07-10).chd" size="729167961" crc="10315FD8" sha1="2C0D14DBAC293C90B36BBF40E50CD50733082147" />
    <rom name="BGV Base Kit Vol. 2 (Japan) (A 08-10).chd" size="727075703" crc="85322137" sha1="ABE5646E3E88E5E8944C3D16E8E077363F82C9D7" />
    <rom name="BGV Base Kit Vol. 2 (Japan) (A 09-10).chd" size="723436045" crc="794274A8" sha1="33E8C1715FF7ED888F724E428D7452E8CA502120" />
    <rom name="BGV Base Kit Vol. 2 (Japan) (A 10-10).chd" size="726747242" crc="0BE1B63E" sha1="1829B5663C950707301E09A030E53E4A393B19E0" />
    <rom name="BGV Misora Hibari-hen (Japan) (2M).chd" size="702696438" crc="4D9401C2" sha1="4F04AC8E91B1DE56E2FEEF472C0FDDD52816E509" />
    <rom name="BGV Star-hen Vol. 1 (Japan) (01-01).chd" size="681860593" crc="B898337F" sha1="70074DB0E7B0753EEF15BFE18F678D97FBCD4DA8" />
    <rom name="Index File Vol. 1A (Japan).chd" size="304542" crc="0D280BDC" sha1="4CEB44E3EB8FC8C31D5AF5551F566BD04B5047D6" />
    <rom name="MIDI Gakkyoku Data Vol. 15A (Japan) (Rev A).chd" size="385413945" crc="903B03D1" sha1="815ACE7F8943CB019EFDB2C622086AED00BF90BF" />
    <rom name="MIDI Gakkyoku Data Vol. 16B (Japan).chd" size="445053152" crc="09CCECE9" sha1="A505DA8DF9F5FF35648CF8F7743C88B336423196" />
    <rom name="MIDI Gakkyoku Data Vol. 5K (Japan).chd" size="5770777" crc="71E8BA8E" sha1="BDA5CD4A68F386D79CD6767637E7D3599E8B34F9" />
    <rom name="MIDI Gakkyoku Data Vol. 6H (Japan).chd" size="296981687" crc="07A43AA3" sha1="7A51744EF1DAD3B5D3858C086B80C405B59D4B75" />
    <rom name="MIDI Gakkyoku Data Vol. 7H (Japan).chd" size="352590471" crc="90DA8E86" sha1="B1061C2E7CB171AC434D5C4079AD4139201AE5C1" />
    <rom name="Super Prologue 21 Games Vol. 1 (Japan) (Rev A).chd" size="413059726" crc="0A13E757" sha1="5EAA2FA45E736C5895D7118479ECEDE80EF9B0E3" />
  </game>
</datafile>
