<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<disk name="Adam's Venture - Chronicles (Brazil) (En,Fr,De,Es,It).chd" sha1="18aa237b9d85e6f52d5f910151c6ab6198a8902c" />
	</machine>
	<machine name="Adam's Venture - Chronicles (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BLES-02194</description>
		<disk name="Adam's Venture - Chronicles (Europe) (En,Fr,De,Es,It).chd" sha1="2bf943746b60248f067e12776a205be9ff4769c9" />
	</machine>
	<machine name="Adidas miCoach (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BLES-01529</description>
		<disk name="Adidas miCoach (Europe, Australia) (En,Fr,De,Es,It).chd" sha1="d1ba8c40d0e26c90dafba4a10a17449afb992e92" />
	</machine>
	<machine name="Adidas miCoach (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>BLUS-30815</description>
		<disk name="Adidas miCoach (USA) (En,Fr,Es).chd" sha1="ea14d1a30433046925bc9aaacf5e157e219e51a0" />
	</machine>
	<machine name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BLES-01961</description>
		<disk name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It).chd" sha1="e9b41712189d4b85dd40791f95a61d86a88cde5b" />
	</machine>
	<machine name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BLUS-31214</description>
		<disk name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,De,Es,It).chd" sha1="b20e814152a51cc1611d5ea3b395576c218e9b36" />
	</machine>
	<machine name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>BLES-02151</description>
		<disk name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It,Pt).chd" sha1="1328faf4d52af87572230b1c13ef80ac6a0dacb0" />
	</machine>
	<machine name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>BLUS-31526</description>
		<disk name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,De,Es,It,Pt).chd" sha1="a8a871b7a0fbd1357c7a64c05e4cf6204973c47b" />
	</machine>
	<machine name="Adventure Time - Nameless Oukoku no 3-nin no Princess (Japan)">
		<category>Games</category>
		<description>BLJM-61351</description>
		<disk name="Adventure Time - Nameless Oukoku no 3-nin no Princess (Japan).chd" sha1="a7f7df2dc2fe2091f51eb19d5a6c6f7e78d8ad53" />
	</machine>
	<machine name="Adventure Time - The Secret of the Nameless Kingdom (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BLES-02063</description>
		<disk name="Adventure Time - The Secret of the Nameless Kingdom (Europe) (En,Fr,De,Es,It).chd" sha1="8df1c11cdc9d2d01ee356d603447e2e78e9d66fd" />
	</machine>
	<machine name="Adventure Time - The Secret of the Nameless Kingdom (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>BLUS-31450</description>
		<disk name="Adventure Time - The Secret of the Nameless Kingdom (USA) (En,Fr,Es,Pt).chd" sha1="e11bc1ab4bef41000b40d7e0e7fd71f578d99ef8" />
	</machine>
	<machine name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>BLUS-30747</description>
		<disk name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt).chd" sha1="f9b915324e15cb29db31b85ce0d7f23d451bc810" />
	</machine>
	<machine name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>BLES-01306</description>
		<disk name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).chd" sha1="fad359e38ac0d6b5000375807e8d462935bfeb59" />
	</machine>
	<machine name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (Pl,Ru)">
		<category>Games</category>
		<description>BLES-01464</description>
		<disk name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (Pl,Ru).chd" sha1="d1d5d39651f1b249563f5f6dc59d54150f690252" />
	</machine>
	<machine name="Aegis of Earth - Protonovus Assault (Europe)">
		<category>Games</category>
		<description>BLES-02227</description>
		<disk name="Aegis of Earth - Protonovus Assault (Europe).chd" sha1="1b171bce69f46837141461c5129ed1e153fc46d9" />
	</machine>
	<machine name="Aegis of Earth - Protonovus Assault (USA)">
		<category>Games</category>
		<description>BLUS-31587</description>
		<disk name="Aegis of Earth - Protonovus Assault (USA).chd" sha1="b0f523982f2f44183e53542791a046e950deca96" />
	</machine>
	<machine name="AFL Live (Australia)">
		<category>Games</category>
		<description>BLES-01038</description>
		<disk name="AFL Live (Australia).chd" sha1="966f84de861469f2c6621427f57030d6ad15c2b9" />
	</machine>
	<machine name="AFL Live 2 (Australia)">
		<category>Games</category>
		<description>BLES-01875</description>
		<disk name="AFL Live 2 (Australia).chd" sha1="417aa42e4cf047fbe44a5be09b05d2c8e2d22a98" />
	</machine>
	<machine name="Afrika (Japan)">
		<category>Games</category>
		<description>BCJS-30021</description>
		<disk name="Afrika (Japan).chd" sha1="d2ed7a0f2e0a783dad632b9c21675a2d6d1bca75" />
	</machine>
	<machine name="Afrika (USA)">
		<category>Games</category>
		<description>BLUS-30399</description>
		<disk name="Afrika (USA).chd" sha1="de80c6259f3203aaa07b1a4765d0e50b5db44346" />
	</machine>
	<machine name="Afro Samurai (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>BLES-00516</description>
		<disk name="Afro Samurai (Europe) (En,Fr,Es,It).chd" sha1="fff201ff7abcb97e51fb7511d4f110e4613af9cf" />
	</machine>
	<machine name="Afro Samurai (USA) (En,Fr)">
		<category>Games</category>
		<description>BLUS-30264</description>
		<disk name="Afro Samurai (USA) (En,Fr).chd" sha1="4cd09b912880880b2bda88738d0b13efae7097f1" />
	</machine>
	<machine name="After Hours Athletes (Europe) (Beta) (2011-07-16)">
		<category>Preproduction</category>
		<description>BCET-00026</description>
		<disk name="After Hours Athletes (Europe) (Beta) (2011-07-16).chd" sha1="6dd7e2353b9697cb57db50ece9c337c649fad382" />
	</machine>
	<machine name="After Hours Athletes (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>BCES-01335</description>
		<disk name="After Hours Athletes (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).chd" sha1="c0a2b87261f3548beb3ee53a99708f56d547759e" />
	</machine>
	<machine name="Agarest - Generations of War (Europe)">
		<category>Games</category>
		<description>BLES-00594</description>
		<disk name="Agarest - Generations of War (Europe).chd" sha1="4f43c43620126ad943f251c7ad268d38e0c6e5e2" />
	</machine>
	<machine name="Agarest - Generations of War 2 (Europe)">
		<category>Games</category>
		<description>BLES-01643</description>
		<disk name="Agarest - Generations of War 2 (Europe).chd" sha1="8dc4b0e77b926e126270ec1b6ce1067ba8b1517f" />
	</machine>
	<machine name="Agarest - Generations of War Zero (Europe)">
		<category>Games</category>
		<description>BLES-01305</description>
		<disk name="Agarest - Generations of War Zero (Europe).chd" sha1="e1c058691e7bd3d8936d79c74205059b277b2674" />
	</machine>
	<machine name="Agarest Senki (Japan)">
		<category>Games</category>
		<description>BLJM-60038</description>
		<disk name="Agarest Senki (Japan).chd" sha1="a98006ef6f469607a369f5df6768f196759da3e9" />
	</machine>
	<machine name="Agarest Senki 2 (Japan)">
		<category>Games</category>
		<description>BLJM-60273</description>
		<disk name="Agarest Senki 2 (Japan).chd" sha1="e8491625247df8fcbfedd21efb394410cf51fd94" />
	</machine>
	<machine name="Agarest Senki Zero (Japan)">
		<category>Games</category>
		<description>BLJM-60156</description>
		<disk name="Agarest Senki Zero (Japan).chd" sha1="769d218e5b4f462039094061aa15bd47c3c6f388" />
	</machine>
	<machine name="Air Conflicts - Pacific Carriers (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>BLES-01604</description>
		<disk name="Air Conflicts - Pacific Carriers (Europe) (En,Fr,De,Es,It,Ru).chd" sha1="6802b528fc9ba8ab28480fdfca804474da273d21" />
	</machine>
	<machine name="Air Conflicts - Pacific Carriers (USA) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>BLUS-31210</description>
		<disk name="Air Conflicts - Pacific Carriers (USA) (En,Fr,De,Es,It,Ru).chd" sha1="a18f4b083b268a404f3bfb29b2c51e07892ccbec" />
	</machine>
	<machine name="Air Conflicts - Secret Wars (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BLES-01316</description>
		<disk name="Air Conflicts - Secret Wars (Europe) (En,Fr,De,Es,It).chd" sha1="714687b500f76f495671b269cc9f00fc0d95e51d" />
	</machine>
	<machine name="Air Conflicts - Secret Wars (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BLUS-30850</description>
		<disk name="Air Conflicts - Secret Wars (USA) (En,Fr,De,Es,It).chd" sha1="7e692489bccd02964217fc256892e46a4f22586e" />
	</machine>
	<machine name="Air Conflicts - Vietnam (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>BLES-01858</description>
		<disk name="Air Conflicts - Vietnam (Europe) (En,Fr,De,Es,It,Ru).chd" sha1="4167c9f88cc7ebd88bbccd06dfa97c4493068edb" />
	</machine>
	<machine name="Air Conflicts - Vietnam (Japan)">
		<category>Games</category>
		<description>BLJM-61080</description>
		<disk name="Air Conflicts - Vietnam (Japan).chd" sha1="034e7f05ae544a77605156bca06e310bf6c7a52d" />
	</machine>
	<machine name="Air Conflicts - Vietnam (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>BLUS-31320</description>
		<disk name="Air Conflicts - Vietnam (USA) (En,Fr,Es).chd" sha1="c5c7374be76c9ec456997b9330019c6cab5cef33" />
	</machine>
	<machine name="Akatsuki no Goei Trinity (Japan)">
		<category>Games</category>
		<description>BLJM-60521</description>
		<disk name="Akatsuki no Goei Trinity (Japan).chd" sha1="b91f747501c0a8ca76c297da49675a9e006103d2" />
	</machine>
	<machine name="AKB1-149 - Ren'ai Sousenkyo (Japan)">
		<category>Games</category>
		<description>BLJS-10241</description>
		<disk name="AKB1-149 - Ren'ai Sousenkyo (Japan).chd" sha1="8a0269bd7e37384233e89a34ea747c4601d4d213" />
	</machine>
	<machine name="Akiba's Trip - Undead &amp; Undressed (Europe) (En,Ja)">
		<category>Games</category>
		<description>BLES-02097</description>
		<disk name="Akiba's Trip - Undead &amp; Undressed (Europe) (En,Ja).chd" sha1="d3455143ec033f93423fc6b815a2447081db7292" />
	</machine>
	<machine name="Akiba's Trip - Undead &amp; Undressed (USA) (En,Ja)">
		<category>Games</category>
		<description>BLUS-31425</description>
		<disk name="Akiba's Trip - Undead &amp; Undressed (USA) (En,Ja).chd" sha1="b84a317c8d503b45d625bd4802dd6e6568c014f4" />
	</machine>
	<machine name="Akiba's Trip 2 (Japan)">
		<category>Games</category>
		<description>BLJM-61105</description>
		<disk name="Akiba's Trip 2 (Japan).chd" sha1="9df6637debd7f0c812b8dfab774b931569de6453" />
	</machine>
	<machine name="Akumajou Dracula - Lords of Shadow 2 (Japan) (En,Ja)">
		<category>Games</category>
		<description>BLJM-61107</description>
		<disk name="Akumajou Dracula - Lords of Shadow 2 (Japan) (En,Ja).chd" sha1="a89f63dac72dafe15f930f5d341739365ece418b" />
	</machine>
	<machine name="Alice - Madness Returns (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BLES-01265</description>
		<disk name="Alice - Madness Returns (Europe) (En,Fr,De,Es,It).chd" sha1="da2673dd3b5e266440d8aba2e2645710f1d8d139" />
	</machine>
	<machine name="Alice - Madness Returns (Japan)">
		<category>Games</category>
		<description>BLJM-60359</description>
		<disk name="Alice - Madness Returns (Japan).chd" sha1="26948493a04830505ad7445f45776789241da448" />
	</machine>
	<machine name="Alice - Madness Returns (USA, Asia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BLUS-30607</description>
		<disk name="Alice - Madness Returns (USA, Asia) (En,Fr,De,Es,It).chd" sha1="2af062e275d1c6eacc997194eb8e5260a0d6258d" />
	</machine>
	<machine name="Alien - Isolation (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>BLES-01697</description>
		<disk name="Alien - Isolation (Europe) (En,Fr,De,Es,It,Pl,Ru).chd" sha1="5d3d3336847f313eb276575edf9c5b11a38af1d1" />
	</machine>
	<machine name="Alien - Isolation (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>BLUS-30832</description>
		<disk name="Alien - Isolation (USA) (En,Fr,Es,Pt).chd" sha1="57ee1c98a726fd8bc0c61e268b54106225ef2ecf" />
	</machine>
	<machine name="Aliens - Colonial Marines (Europe) (En,Fr,De,Es,It,Pl)">
		<category>Games</category>
		<description>BLES-01455</description>
		<disk name="Aliens - Colonial Marines (Europe) (En,Fr,De,Es,It,Pl).chd" sha1="ebb13e1afdd204e628aed2b5b0a32e135485dc35" />
	</machine>
	<machine name="Aliens - Colonial Marines (Russia)">
		<category>Games</category>
		<description>BLES-01770</description>
		<disk name="Aliens - Colonial Marines (Russia).chd" sha1="21cd00312b0938f958e938a855701dc0487a3f6f" />
	</machine>
	<machine name="Aliens - Colonial Marines (USA, Asia) (En,Fr,De,Es,It,Pl)">
		<category>Games</category>
		<description>BLUS-30862</description>
		<disk name="Aliens - Colonial Marines (USA, Asia) (En,Fr,De,Es,It,Pl).chd" sha1="19e016d596440ffcf94e9190cba1489cf2e1485c" />
	</machine>
	<machine name="Aliens vs. Predator (Asia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BLUS-30340</description>
		<disk name="Aliens vs. Predator (Asia) (En,Fr,De,Es,It).chd" sha1="c7d0454ad5c96ba3d5ea00354bba802b3dc00c2c" />
	</machine>
	<machine name="Aliens vs. Predator (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BLES-00585</description>
		<disk name="Aliens vs. Predator (Europe) (En,Fr,De,Es,It).chd" sha1="6551bf52ff04d30089ef7ad71e5a821b05cfae92" />
	</machine>
	<machine name="Aliens vs. Predator (Russia)">
		<category>Games</category>
		<description>BLES-00586</description>
		<disk name="Aliens vs. Predator (Russia).chd" sha1="445b68536e928185fa99c6ae47854c4f20710488" />
	</machine>
	<machine name="Aliens vs. Predator (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BLUS-30340</description>
		<disk name="Aliens vs. Predator (USA) (En,Fr,De,Es,It).chd" sha1="58404680dfbfd51ecfaaeecd8295bcca275adb91" />
	</machine>
	<machine name="All About PlayStation Game Hits Vol. 1 (Asia)">
		<category>Demos</category>
		<description>BCAS-20226</description>
		<disk name="All About PlayStation Game Hits Vol. 1 (Asia).chd" sha1="2e6c40a627596b84e8cefb375283f842295d2088" />
	</machine>
	<machine name="All-Pro Football 2K8 (USA)">
		<category>Games</category>
		<description>BLUS-30049</description>
		<disk name="All-Pro Football 2K8 (USA).chd" sha1="215278360b4e3192ce5ff09d30430a2302f33b3f" />
	</machine>
	<machine name="Alone in the Dark - Inferno (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BLES-00422</description>
		<disk name="Alone in the Dark - Inferno (Europe) (En,Fr,De,Es,It).chd" sha1="94f06ea563937120f5dd302142a26471a592f901" />
	</machine>
	<machine name="Alone in the Dark - Inferno (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BLUS-30232</description>
