<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Robo Army (Japan) (En,Ja)</description>
		<disk name="Robo Army (Japan) (En,Ja).chd" sha1="281d70f222305d5bd5bd239dc05bad27dbb55070" />
	</machine>
	<machine name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es)">
		<category>Games</category>
		<description>Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es)</description>
		<disk name="Ryuuko no Ken ~ Art of Fighting (World) (En,Ja,Es).chd" sha1="c434909165efeb0c472415abf76363d98c9de20e" />
	</machine>
	<machine name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es)">
		<category>Games</category>
		<description>Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es)</description>
		<disk name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es).chd" sha1="1ebcf51f4b2ac8e1d156931128dd2b2a49fe6ed7" />
	</machine>
	<machine name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt)">
		<category>Games</category>
		<description>Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt)</description>
		<disk name="Samurai Spirits - Amakusa Kourin ~ Samurai Shodown IV - Amakusa's Revenge (World) (En,Ja,Es,Pt).chd" sha1="9b78862d4da636be28e7b0d255774ed99a45598e" />
	</machine>
	<machine name="Samurai Spirits - Zankurou Musouken ~ Samurai Shodown III (World) (En,Ja,Es,Pt)">
		<category>Games</category>
		<description>Samurai Spirits - Zankurou Musouken ~ Samurai Shodown III (World) (En,Ja,Es,Pt)</description>
		<disk name="Samurai Spirits - Zankurou Musouken ~ Samurai Shodown III (World) (En,Ja,Es,Pt).chd" sha1="f77e8ca38eb1bc1037ce0704697f288183cfabf1" />
	</machine>
	<machine name="Samurai Spirits ~ Samurai Shodown (Japan) (En,Ja)">
		<category>Games</category>
		<description>Samurai Spirits ~ Samurai Shodown (Japan) (En,Ja)</description>
		<disk name="Samurai Spirits ~ Samurai Shodown (Japan) (En,Ja).chd" sha1="4f03f94416f33b152fdbb1d9b03bb5b3ec7946a4" />
	</machine>
	<machine name="Sengoku Denshou ~ Sengoku (Japan) (En,Ja)">
		<category>Games</category>
		<description>Sengoku Denshou ~ Sengoku (Japan) (En,Ja)</description>
		<disk name="Sengoku Denshou ~ Sengoku (Japan) (En,Ja).chd" sha1="015dfb81e38b060fb5022cc2158d5d10e06266f9" />
	</machine>
	<machine name="Sengoku Denshou 2 ~ Sengoku 2 (Japan) (En,Ja)">
		<category>Games</category>
		<description>Sengoku Denshou 2 ~ Sengoku 2 (Japan) (En,Ja)</description>
		<disk name="Sengoku Denshou 2 ~ Sengoku 2 (Japan) (En,Ja).chd" sha1="217a97fcca8dac9c0270a2d292ecee41a277fa07" />
	</machine>
	<machine name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja)">
		<category>Games</category>
		<description>Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja)</description>
		<disk name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja).chd" sha1="53956dd59e3186b0e8d48c5d7749b6cb16d293d8" />
	</machine>
	<machine name="Shinouken ~ Ragnagard (Japan) (En,Ja,Es)">
		<category>Games</category>
		<description>Shinouken ~ Ragnagard (Japan) (En,Ja,Es)</description>
		<disk name="Shinouken ~ Ragnagard (Japan) (En,Ja,Es).chd" sha1="8e2c63a4305f6f69f5be1a05c2a6376dbc59a56c" />
	</machine>
	<machine name="Shinsetsu Samurai Spirits - Bushidou Retsuden (Japan)">
		<category>Games</category>
		<description>Shinsetsu Samurai Spirits - Bushidou Retsuden (Japan)</description>
		<disk name="Shinsetsu Samurai Spirits - Bushidou Retsuden (Japan).chd" sha1="8209060a96c9880672b8732cecaa9c004c4b65e9" />
	</machine>
	<machine name="Shougi no Tatsujin - Master of Syougi (Japan)">
		<category>Games</category>
		<description>Shougi no Tatsujin - Master of Syougi (Japan)</description>
		<disk name="Shougi no Tatsujin - Master of Syougi (Japan).chd" sha1="1ed53f2fd9f7f2e5d1c20f0ae59c3585b9966539" />
	</machine>
	<machine name="Soccer Brawl (World)">
		<category>Games</category>
		<description>Soccer Brawl (World)</description>
		<disk name="Soccer Brawl (World).chd" sha1="e6d56efd9f3e7f0d6f92256de90b4d576131b585" />
	</machine>
	<machine name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja)">
		<category>Games</category>
		<description>Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja)</description>
		<disk name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja).chd" sha1="1f6294b688132bca63eb2c8c9cf5534959fbb35a" />
	</machine>
	<machine name="Sonic Wings 3 ~ Aero Fighters 3 (Japan) (En,Ja)">
		<category>Games</category>
		<description>Sonic Wings 3 ~ Aero Fighters 3 (Japan) (En,Ja)</description>
		<disk name="Sonic Wings 3 ~ Aero Fighters 3 (Japan) (En,Ja).chd" sha1="65961353c43952c1c39d7e5fc48d912fa74045fc" />
	</machine>
	<machine name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan)">
		<category>Games</category>
		<description>Stakes Winner - GI Kanzen Seiha e no Michi (Japan)</description>
		<disk name="Stakes Winner - GI Kanzen Seiha e no Michi (Japan).chd" sha1="c9a711df1da291026673c055ad9d4757a0ff3aca" />
	</machine>
	<machine name="Super Sidekicks - Tokuten-ou (Japan) (En,Ja)">
		<category>Games</category>
		<description>Super Sidekicks - Tokuten-ou (Japan) (En,Ja)</description>
		<disk name="Super Sidekicks - Tokuten-ou (Japan) (En,Ja).chd" sha1="b6addec02d6a6516ab3d8899453a5527d501fdd7" />
	</machine>
	<machine name="Super Spy, The (Japan) (En,Ja)">
		<category>Games</category>
		<description>Super Spy, The (Japan) (En,Ja)</description>
		<disk name="Super Spy, The (Japan) (En,Ja).chd" sha1="4e9d0f47adf995985961a9c26f152dea601e4a81" />
	</machine>
	<machine name="Tokuten-ou 2 ~ Super Sidekicks 2 - The World Championship (Japan) (En,Ja,Es)">
		<category>Games</category>
		<description>Tokuten-ou 2 ~ Super Sidekicks 2 - The World Championship (Japan) (En,Ja,Es)</description>
		<disk name="Tokuten-ou 2 ~ Super Sidekicks 2 - The World Championship (Japan) (En,Ja,Es).chd" sha1="0d18059c40c2ff4b36c0cf94c5451d8811f9fd0f" />
	</machine>
	<machine name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt)">
		<category>Games</category>
		<description>Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt)</description>
		<disk name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt).chd" sha1="30e51bf898d62d6db4e83ee089c3365fb590bb7d" />
	</machine>
	<machine name="Top Hunter - Roddy &amp; Cathy (World) (En,Ja)">
		<category>Games</category>
		<description>Top Hunter - Roddy &amp; Cathy (World) (En,Ja)</description>
		<disk name="Top Hunter - Roddy &amp; Cathy (World) (En,Ja).chd" sha1="7d75c27541cd5ae2e1677a62046529306171dd0b" />
	</machine>
	<machine name="Top Player's Golf (Japan) (En,Ja)">
		<category>Games</category>
		<description>Top Player's Golf (Japan) (En,Ja)</description>
		<disk name="Top Player's Golf (Japan) (En,Ja).chd" sha1="eb46c942b4d665b9a77c0d01dd77851aa0bdfb50" />
	</machine>
	<machine name="Treasure of the Caribbean (France) (En,Ja) (Unl)">
		<category>Games</category>
		<description>Treasure of the Caribbean (France) (En,Ja) (Unl)</description>
		<disk name="Treasure of the Caribbean (France) (En,Ja) (Unl).chd" sha1="917cd0a4830e2ede8db151c83ad2aa80a92bdec3" />
	</machine>
	<machine name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja)">
		<category>Games</category>
		<description>Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja)</description>
		<disk name="Tsuukai Gangan Koushinkyoku ~ Aggressors of Dark Kombat (World) (En,Ja).chd" sha1="9b47a5ec023e109f7abfbe42b4ea7b866ab2340e" />
	</machine>
	<machine name="Twinkle Star Sprites (Japan) (En,Ja)">
		<category>Games</category>
		<description>Twinkle Star Sprites (Japan) (En,Ja)</description>
		<disk name="Twinkle Star Sprites (Japan) (En,Ja).chd" sha1="97f5e2c95aa34b0dc56921cdcad122d7c536e593" />
	</machine>
	<machine name="Viewpoint (Japan)">
		<category>Games</category>
		<description>Viewpoint (Japan)</description>
		<disk name="Viewpoint (Japan).chd" sha1="f75b944624846ef8ca0da998f69e418fe015e460" />
	</machine>
	<machine name="World Heroes (Japan) (En,Ja)">
		<category>Games</category>
		<description>World Heroes (Japan) (En,Ja)</description>
		<disk name="World Heroes (Japan) (En,Ja).chd" sha1="53694f5d88748543e297005d7a47a9b042e5e132" />
	</machine>
	<machine name="World Heroes 2 (Japan) (En,Ja)">
		<category>Games</category>
		<description>World Heroes 2 (Japan) (En,Ja)</description>
		<disk name="World Heroes 2 (Japan) (En,Ja).chd" sha1="4a4df0f628e0903ada61cca3e6497fcbdb011415" />
	</machine>
	<machine name="World Heroes 2 Jet (Japan) (En,Ja)">
		<category>Games</category>
		<description>World Heroes 2 Jet (Japan) (En,Ja)</description>
		<disk name="World Heroes 2 Jet (Japan) (En,Ja).chd" sha1="e50561a0744fec144ccbbe039be56647df4845d0" />
	</machine>
	<machine name="World Heroes Perfect (Export) (En,Ja) (Rev 1)">
		<category>Games</category>
		<description>World Heroes Perfect (Export) (En,Ja) (Rev 1)</description>
		<disk name="World Heroes Perfect (Export) (En,Ja) (Rev 1).chd" sha1="bd9dcf62a4b87d1e72b555eabd4c983981a5f14d" />
	</machine>
	<machine name="World Heroes Perfect (World) (En,Ja)" cloneof="World Heroes Perfect (Export) (En,Ja) (Rev 1)">
		<category>Games</category>
		<description>World Heroes Perfect (World) (En,Ja)</description>
		<disk name="World Heroes Perfect (World) (En,Ja).chd" sha1="b3230719506c43b00154e4c4c4e34b852ad1ac27" />
	</machine>
	<machine name="Xeno Crisis (World) (Unl)">
		<category>Games</category>
		<description>Xeno Crisis (World) (Unl)</description>
		<year>2021</year>
		<manufacturer>Bitmap Bureau</manufacturer>
		<disk name="Xeno Crisis (World) (Unl).chd" sha1="792ee3aa806d06163b4d613f47d8ac9802a20c92" />
	</machine>
</datafile>
