<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<machine name="BallBlazer Champions (Italy)">
		<category>Games</category>
		<description>BallBlazer Champions (Italy)</description>
		<disk name="BallBlazer Champions (Italy).chd" sha1="091dd63bbfcfb944aaccd0acfd42f4095d5eb3d0" />
	</machine>
	<machine name="BallBlazer Champions (Japan)">
		<category>Games</category>
		<description>BallBlazer Champions (Japan)</description>
		<disk name="BallBlazer Champions (Japan).chd" sha1="9ba20b18a35b57bf56cfb95f2f73452cc0666981" />
	</machine>
	<machine name="BallBlazer Champions (Spain)">
		<category>Games</category>
		<description>BallBlazer Champions (Spain)</description>
		<disk name="BallBlazer Champions (Spain).chd" sha1="408d76501a29a34c07805f5c088e651d5e9085f5" />
	</machine>
	<machine name="Ballblazer Champions (USA)">
		<category>Games</category>
		<description>Ballblazer Champions (USA)</description>
		<year>1997</year>
		<manufacturer>LucasArts Entertainment Company</manufacturer>
		<disk name="Ballblazer Champions (USA).chd" sha1="0863e5a9d0b7c4ba87dccda1383d80c363b20601" />
	</machine>
	<machine name="Ballerburg - Castle Chaos (USA)">
		<category>Games</category>
		<description>Ballerburg - Castle Chaos (USA)</description>
		<year>2003</year>
		<manufacturer>Mud Duck Productions</manufacturer>
		<disk name="Ballerburg - Castle Chaos (USA).chd" sha1="c7ab35b8961a12c97312d7a957702f910d9b56aa" />
	</machine>
	<machine name="Ballerburg (Europe)">
		<category>Games</category>
		<description>Ballerburg (Europe)</description>
		<disk name="Ballerburg (Europe).chd" sha1="4d37e108b316a2cb7ba7e310784cfa60a6bf3796" />
	</machine>
	<machine name="Ballerburg (Germany)">
		<category>Games</category>
		<description>Ballerburg (Germany)</description>
		<disk name="Ballerburg (Germany).chd" sha1="3791deb5ea5e658f5e0961c834fe18a5c252cddc" />
	</machine>
	<machine name="Ballistic (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Ballistic (Europe) (En,Fr,De)</description>
		<disk name="Ballistic (Europe) (En,Fr,De).chd" sha1="8a69cad450e468dfbb4ba0437751188822deee47" />
	</machine>
	<machine name="Ballistic (USA)">
		<category>Games</category>
		<description>Ballistic (USA)</description>
		<year>1999</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="Ballistic (USA).chd" sha1="91ec8debbdc2b725eca16533fc73af5d7e1131dc" />
	</machine>
	<machine name="Baphomets Fluch (Germany)">
		<category>Games</category>
		<description>Baphomets Fluch (Germany)</description>
		<disk name="Baphomets Fluch (Germany).chd" sha1="eb5fd753adac522f82c80615d92667d793020bac" />
	</machine>
	<machine name="Baphomets Fluch II - Die Spiegel der Finsternis (Germany)">
		<category>Games</category>
		<description>Baphomets Fluch II - Die Spiegel der Finsternis (Germany)</description>
		<disk name="Baphomets Fluch II - Die Spiegel der Finsternis (Germany).chd" sha1="4c2505ea0b2d6c238d28596fe1a9faf5e259a5c8" />
	</machine>
	<machine name="Bar Belyj Medved' - Miss Osen' (Russia) (En,Ru) (Unl)">
		<category>Games</category>
		<description>Bar Belyj Medved' - Miss Osen' (Russia) (En,Ru) (Unl)</description>
		<disk name="Bar Belyj Medved' - Miss Osen' (Russia) (En,Ru) (Unl).chd" sha1="566c37fde8783bb3c832efd819ec4fc3ae817a47" />
	</machine>
	<machine name="Bar Belyj Medved' - Miss Zima (Russia) (En,Ru) (Unl)">
		<category>Games</category>
		<description>Bar Belyj Medved' - Miss Zima (Russia) (En,Ru) (Unl)</description>
		<disk name="Bar Belyj Medved' - Miss Zima (Russia) (En,Ru) (Unl).chd" sha1="afbba6e2aed773b5a3fcb5f6f44bfe3422f55c7a" />
	</machine>
	<machine name="Barbie - Aventure Equestre (France)">
		<category>Games</category>
		<description>Barbie - Aventure Equestre (France)</description>
		<disk name="Barbie - Aventure Equestre (France).chd" sha1="12a00ab6ee89500a3b37fb68ae8899234ff310c4" />
	</machine>
	<machine name="Barbie - Aventuriere (France)">
		<category>Games</category>
		<description>Barbie - Aventuriere (France)</description>
		<disk name="Barbie - Aventuriere (France).chd" sha1="b71523afc377a9d4cad6ebe3c466d8d3e73bbb69" />
	</machine>
	<machine name="Barbie - Esploratrice (Italy)">
		<category>Games</category>
		<description>Barbie - Esploratrice (Italy)</description>
		<disk name="Barbie - Esploratrice (Italy).chd" sha1="a37ca43d28fb5d022b90028a13fcc3d43dc185dc" />
	</machine>
	<machine name="Barbie - Explorer (Europe)">
		<category>Games</category>
		<description>Barbie - Explorer (Europe)</description>
		<disk name="Barbie - Explorer (Europe).chd" sha1="de101608a019cbe46c6dd6550ed379054d1832f2" />
	</machine>
	<machine name="Barbie - Explorer (Germany)">
		<category>Games</category>
		<description>Barbie - Explorer (Germany)</description>
		<disk name="Barbie - Explorer (Germany).chd" sha1="593680120afe2c97bc602212ea446856f179dd71" />
	</machine>
	<machine name="Barbie - Explorer (Spain)">
		<category>Games</category>
		<description>Barbie - Explorer (Spain)</description>
		<disk name="Barbie - Explorer (Spain).chd" sha1="d7607f1700e0e3c1e75d9bc5ad3bff9346ebc82c" />
	</machine>
	<machine name="Barbie - Explorer (USA)">
		<category>Games</category>
		<description>Barbie - Explorer (USA)</description>
		<year>2001</year>
		<manufacturer>Vivendi Universal Games</manufacturer>
		<disk name="Barbie - Explorer (USA).chd" sha1="cb615338340de7152a7b8e260d88a16df10881f5" />
	</machine>
	<machine name="Barbie - Gotta Have Games (USA)">
		<category>Games</category>
		<description>Barbie - Gotta Have Games (USA)</description>
		<year>2003</year>
		<manufacturer>Vivendi Universal Games</manufacturer>
		<disk name="Barbie - Gotta Have Games (USA).chd" sha1="cbb0b483decebdf4c4fb529c6f06b590c9b3a428" />
	</machine>
	<machine name="Barbie - Race &amp; Ride (Europe)">
		<category>Games</category>
		<description>Barbie - Race &amp; Ride (Europe)</description>
		<disk name="Barbie - Race &amp; Ride (Europe).chd" sha1="d904636e35553c0b5e86c5e648808a75494a1717" />
	</machine>
	<machine name="Barbie - Race &amp; Ride (Germany)">
		<category>Games</category>
		<description>Barbie - Race &amp; Ride (Germany)</description>
		<disk name="Barbie - Race &amp; Ride (Germany).chd" sha1="5d02498f72b62cd32bab0bc107da336b48b3dff4" />
	</machine>
	<machine name="Barbie - Race &amp; Ride (Italy)">
		<category>Games</category>
		<description>Barbie - Race &amp; Ride (Italy)</description>
		<disk name="Barbie - Race &amp; Ride (Italy).chd" sha1="8c983f284c12c6fb63ff8806c222ab5a745cc09c" />
	</machine>
	<machine name="Barbie - Race &amp; Ride (Spain)">
		<category>Games</category>
		<description>Barbie - Race &amp; Ride (Spain)</description>
		<disk name="Barbie - Race &amp; Ride (Spain).chd" sha1="f47bca3d62dafcc44d524f5913ae185784512f06" />
	</machine>
	<machine name="Barbie - Race &amp; Ride (USA)">
		<category>Games</category>
		<description>Barbie - Race &amp; Ride (USA)</description>
		<year>1999</year>
		<manufacturer>Mattel Interactive</manufacturer>
		<disk name="Barbie - Race &amp; Ride (USA).chd" sha1="2480ec9c8c5898943664455a67ce66b032f01756" />
	</machine>
	<machine name="Barbie - Sports Extreme (France)">
		<category>Games</category>
		<description>Barbie - Sports Extreme (France)</description>
		<disk name="Barbie - Sports Extreme (France).chd" sha1="18565c878d4ca378234541e2c4597a5e5f79dc22" />
	</machine>
	<machine name="Barbie - Super Sport (Germany)">
		<category>Games</category>
		<description>Barbie - Super Sport (Germany)</description>
		<disk name="Barbie - Super Sport (Germany).chd" sha1="a526946ad665a0a14369834f05ad08409cda4f0e" />
	</machine>
	<machine name="Barbie - Super Sports (Europe)">
		<category>Games</category>
		<description>Barbie - Super Sports (Europe)</description>
		<disk name="Barbie - Super Sports (Europe).chd" sha1="dd5d0a2629d7f7af7905003ce8aa32a17d183597" />
	</machine>
	<machine name="Barbie - Super Sports (Italy)">
		<category>Games</category>
		<description>Barbie - Super Sports (Italy)</description>
		<disk name="Barbie - Super Sports (Italy).chd" sha1="3ddf57833ec635c1bc21990b1d5254728fa37479" />
	</machine>
	<machine name="Barbie - Super Sports (Spain)">
		<category>Games</category>
		<description>Barbie - Super Sports (Spain)</description>
		<disk name="Barbie - Super Sports (Spain).chd" sha1="6b85bd23c8ad2ecb085fc5bf291c5d8b1d938187" />
	</machine>
	<machine name="Barbie - Super Sports (USA)">
		<category>Games</category>
		<description>Barbie - Super Sports (USA)</description>
		<year>1999</year>
		<manufacturer>Mattel Interactive</manufacturer>
		<disk name="Barbie - Super Sports (USA).chd" sha1="882f446fcc4194c008497694028f773b286e84d0" />
	</machine>
	<machine name="Barca Manager 2000 (Spain) (Es,Ca)">
		<category>Games</category>
		<description>Barca Manager 2000 (Spain) (Es,Ca)</description>
		<disk name="Barca Manager 2000 (Spain) (Es,Ca).chd" sha1="b210a276d4c88e3e735cad018ba787c8fe55251b" />
	</machine>
	<machine name="Bardysh - Kromeford no Juunin (Japan)">
		<category>Games</category>
		<description>Bardysh - Kromeford no Juunin (Japan)</description>
		<year>1999</year>
		<manufacturer>Imadio</manufacturer>
		<disk name="Bardysh - Kromeford no Juunin (Japan).chd" sha1="de3d5893de9249ca110b5d55a22f64f5d60ccdeb" />
	</machine>
	<machine name="Baroque - Yuganda Mousou (Japan)">
		<category>Games</category>
		<description>Baroque - Yuganda Mousou (Japan)</description>
		<disk name="Baroque - Yuganda Mousou (Japan).chd" sha1="f2d3a22790b3f48c60bbd9a39baae42c4b383054" />
	</machine>
	<machine name="Baroque - Yuganda Mousou (Japan) (Genteiban)">
		<category>Games</category>
		<description>Baroque - Yuganda Mousou (Japan) (Genteiban)</description>
		<disk name="Baroque - Yuganda Mousou (Japan) (Genteiban).chd" sha1="0ffefce8c9bffec53c071ca0c9c11672cf1f70a6" />
	</machine>
	<machine name="Baroque Syndrome (Japan)">
		<category>Games</category>
		<description>Baroque Syndrome (Japan)</description>
		<disk name="Baroque Syndrome (Japan).chd" sha1="151dffad03f3c8a81d472f3cd5be6a87d4303d91" />
	</machine>
	<machine name="Baseball - Pro-nami Kusayakyuu! (Japan)">
		<category>Games</category>
		<description>Baseball - Pro-nami Kusayakyuu! (Japan)</description>
		<disk name="Baseball - Pro-nami Kusayakyuu! (Japan).chd" sha1="8a92b48478e9a3a01f4f998e3ac1b1f1abb2b31e" />
	</machine>
	<machine name="Baseball Navigator (Japan)">
		<category>Games</category>
		<description>Baseball Navigator (Japan)</description>
		<disk name="Baseball Navigator (Japan).chd" sha1="41ad9e877c08f48150b77fe7b4573cd4a4d2b521" />
	</machine>
	<machine name="Baseball Simulation - ID Pro Yakyuu (Japan)">
		<category>Games</category>
		<description>Baseball Simulation - ID Pro Yakyuu (Japan)</description>
		<disk name="Baseball Simulation - ID Pro Yakyuu (Japan).chd" sha1="95615733f6cfd1bf961c0c4d096d1f133ef82268" />
	</machine>
	<machine name="Bases Loaded '96 - Double Header (USA)">
		<category>Games</category>
		<description>Bases Loaded '96 - Double Header (USA)</description>
		<year>1995</year>
		<manufacturer>Jaleco USA</manufacturer>
		<disk name="Bases Loaded '96 - Double Header (USA).chd" sha1="fc242ff8db34e5bcf63e822401c71c8626b6bae4" />
	</machine>
	<machine name="Bass Fisherman - Texas (Japan)">
		<category>Games</category>
		<description>Bass Fisherman - Texas (Japan)</description>
		<year>1998</year>
		<manufacturer>Sammy</manufacturer>
		<disk name="Bass Fisherman - Texas (Japan).chd" sha1="0fa5e70635d9999d0bb0038a20b3ff1b7170c1b0" />
	</machine>
	<machine name="Bass Landing (Japan)">
		<category>Games</category>
		<description>Bass Landing (Japan)</description>
		<disk name="Bass Landing (Japan).chd" sha1="a559600994e7e8d930fa69bbb6e30cfed7f2f228" />
	</machine>
	<machine name="Bass Landing (Japan) (Demo)">
		<category>Demos</category>
		<description>Bass Landing (Japan) (Demo)</description>
		<disk name="Bass Landing (Japan) (Demo).chd" sha1="5889f36c5780c533f5bbe0aaea28454aa7b6bcc8" />
	</machine>
	<machine name="Bass Landing (USA)">
		<category>Games</category>
		<description>Bass Landing (USA)</description>
		<year>1999</year>
		<manufacturer>Agetec</manufacturer>
		<disk name="Bass Landing (USA).chd" sha1="75b8381b3221eef135dad9027a721c588fc6b3db" />
	</machine>
	<machine name="Bass Landing 2 (Japan)">
		<category>Games</category>
		<description>Bass Landing 2 (Japan)</description>
		<disk name="Bass Landing 2 (Japan).chd" sha1="e44380a5ab692086f8f289e6f44093ecb006233b" />
	</machine>
	<machine name="Bass Landing 2 (Japan) (Special Fishing Set)">
		<category>Games</category>
		<description>Bass Landing 2 (Japan) (Special Fishing Set)</description>
		<disk name="Bass Landing 2 (Japan) (Special Fishing Set).chd" sha1="77956871c767e784065f9b060de71fb02eda12f9" />
	</machine>
	<machine name="Bass Rise (USA)">
		<category>Games</category>
		<description>Bass Rise (USA)</description>
		<year>1999</year>
		<manufacturer>Bandai America</manufacturer>
		<disk name="Bass Rise (USA).chd" sha1="9557387c1d4c6bd1851ba7319cbfc806b7a0e450" />
	</machine>
	<machine name="Bass Tsuri ni Ikou! (Japan)">
		<category>Games</category>
		<description>Bass Tsuri ni Ikou! (Japan)</description>
		<disk name="Bass Tsuri ni Ikou! (Japan).chd" sha1="4bdc1314805188c8ea5297b1eabe750ab9e810c1" />
	</machine>
	<machine name="Bassing Beat 2 (Japan)">
		<category>Games</category>
		<description>Bassing Beat 2 (Japan)</description>
		<disk name="Bassing Beat 2 (Japan).chd" sha1="c49c35d5b0f0e8ab567692d9ee4990990d545508" />
	</machine>
	<machine name="Bastard!! Utsuronaru Kamigami no Utsuwa (Japan)">
		<category>Games</category>
		<description>Bastard!! Utsuronaru Kamigami no Utsuwa (Japan)</description>
		<disk name="Bastard!! Utsuronaru Kamigami no Utsuwa (Japan).chd" sha1="5003533133b61beb8822d1a2de73d7b43397b234" />
	</machine>
	<machine name="Bastard!! Utsuronaru Kamigami no Utsuwa (Japan) (Demo)">
		<category>Demos</category>
		<description>Bastard!! Utsuronaru Kamigami no Utsuwa (Japan) (Demo)</description>
		<disk name="Bastard!! Utsuronaru Kamigami no Utsuwa (Japan) (Demo).chd" sha1="ffefa7682ca9aa23ff701b35c0c2bcef37a604e8" />
	</machine>
	<machine name="Bastard!! Utsuronaru Kamigami no Utsuwa (Japan) (Rev 1)">
		<category>Games</category>
		<description>Bastard!! Utsuronaru Kamigami no Utsuwa (Japan) (Rev 1)</description>
		<disk name="Bastard!! Utsuronaru Kamigami no Utsuwa (Japan) (Rev 1).chd" sha1="d41f65980a8fe3c30167234af5e59c20800f2cd1" />
	</machine>
	<machine name="Batman - Gotham City Racer (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Batman - Gotham City Racer (Europe) (En,Fr,De,Es,It,Nl)</description>
		<disk name="Batman - Gotham City Racer (Europe) (En,Fr,De,Es,It,Nl).chd" sha1="7dfd4bd1ca321dd78a48017b0cdb974103d187f1" />
	</machine>
	<machine name="Batman - Gotham City Racer (USA)">
		<category>Games</category>
		<description>Batman - Gotham City Racer (USA)</description>
		<year>2001</year>
		<manufacturer>Ubi Soft Entertainment Software</manufacturer>
		<disk name="Batman - Gotham City Racer (USA).chd" sha1="0ff32954965dec1fe7667395176d798732cc19e2" />
	</machine>
	<machine name="Batman &amp; Robin (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Batman &amp; Robin (Europe) (En,Fr,De,Es)</description>
		<disk name="Batman &amp; Robin (Europe) (En,Fr,De,Es).chd" sha1="93b4b51010032bbfe4ccb225491746f253642cf4" />
	</machine>
	<machine name="Batman &amp; Robin (Italy)">
		<category>Games</category>
		<description>Batman &amp; Robin (Italy)</description>
		<disk name="Batman &amp; Robin (Italy).chd" sha1="f6baf8eb2ab97a89dcfc369d01dd30309dd03317" />
	</machine>
	<machine name="Batman &amp; Robin (USA)">
		<category>Games</category>
		<description>Batman &amp; Robin (USA)</description>
		<year>1998</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="Batman &amp; Robin (USA).chd" sha1="d6878ddc3567cc4691516e870a328970c220d7c1" />
	</machine>
	<machine name="Batman Beyond - Return of the Joker (USA)">
		<category>Games</category>
		<description>Batman Beyond - Return of the Joker (USA)</description>
		<year>2000</year>
		<manufacturer>Ubi Soft Entertainment Software</manufacturer>
		<disk name="Batman Beyond - Return of the Joker (USA).chd" sha1="3ba46c540d5acd7568268e61cd87f671f5f07b4f" />
	</machine>
	<machine name="Batman Forever - The Arcade Game (Europe)">
		<category>Games</category>
		<description>Batman Forever - The Arcade Game (Europe)</description>
		<disk name="Batman Forever - The Arcade Game (Europe).chd" sha1="8f982fa74cfa093a59108391fcda994cbcce466b" />
	</machine>
	<machine name="Batman Forever - The Arcade Game (Japan)">
		<category>Games</category>
		<description>Batman Forever - The Arcade Game (Japan)</description>
		<disk name="Batman Forever - The Arcade Game (Japan).chd" sha1="1cd6f7395b7cccb4566c1f0d6a628f0330c247d3" />
	</machine>
	<machine name="Batman Forever - The Arcade Game (USA)">
		<category>Games</category>
		<description>Batman Forever - The Arcade Game (USA)</description>
		<year>1996</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="Batman Forever - The Arcade Game (USA).chd" sha1="5406a0cdb0849a48b318d44f8c7c773612c1a60d" />
	</machine>
	<machine name="Batman of the Future - Return of the Joker (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Batman of the Future - Return of the Joker (Europe) (En,Fr,De)</description>
		<disk name="Batman of the Future - Return of the Joker (Europe) (En,Fr,De).chd" sha1="a6a02f3d8438a6bf2ee3d2b5e958eaa993284118" />
	</machine>
	<machine name="Battle Arena Nitoushinden (Japan)">
		<category>Games</category>
		<description>Battle Arena Nitoushinden (Japan)</description>
		<disk name="Battle Arena Nitoushinden (Japan).chd" sha1="82021cb598dc7aa50e813056ebc3818adf91bce6" />
	</machine>
	<machine name="Battle Arena Toshinden (Europe)">
		<category>Games</category>
		<description>Battle Arena Toshinden (Europe)</description>
		<disk name="Battle Arena Toshinden (Europe).chd" sha1="c0f679c4caa336d1d814e470f001391c091b15eb" />
	</machine>
	<machine name="Battle Arena Toshinden (USA)">
		<category>Games</category>
		<description>Battle Arena Toshinden (USA)</description>
		<year>1995</year>
		<manufacturer>Sony Computer Entertainment America</manufacturer>
		<disk name="Battle Arena Toshinden (USA).chd" sha1="64e5b9f4443b4770668d26c46a8d711017e5f41b" />
	</machine>
	<machine name="Battle Arena Toshinden 2 (Europe)">
		<category>Games</category>
		<description>Battle Arena Toshinden 2 (Europe)</description>
		<disk name="Battle Arena Toshinden 2 (Europe).chd" sha1="eba447ef75e4c3d6ced5cdff1409beb66055fe17" />
	</machine>
	<machine name="Battle Arena Toshinden 2 (USA)">
		<category>Games</category>
		<description>Battle Arena Toshinden 2 (USA)</description>
		<year>1996</year>
		<manufacturer>Playmates Interactive Entertainment</manufacturer>
		<disk name="Battle Arena Toshinden 2 (USA).chd" sha1="aca3e7f7da0527e3c94e43ab9650461b91fc0c87" />
	</machine>
	<machine name="Battle Arena Toshinden 3 (Europe)">
		<category>Games</category>
		<description>Battle Arena Toshinden 3 (Europe)</description>
		<disk name="Battle Arena Toshinden 3 (Europe).chd" sha1="dd76a1b8be715c08eb4939d8195e55412f7ce454" />
	</machine>
	<machine name="Battle Arena Toshinden 3 (Europe) (Beta) (1997-07-11)">
		<category>Preproduction</category>
		<description>Battle Arena Toshinden 3 (Europe) (Beta) (1997-07-11)</description>
		<disk name="Battle Arena Toshinden 3 (Europe) (Beta) (1997-07-11).chd" sha1="f035c6188bb4f2d45cf231f724a8128d9199465b" />
	</machine>
	<machine name="Battle Arena Toshinden 3 (USA) (En,Ja)">
		<category>Games</category>
		<description>Battle Arena Toshinden 3 (USA) (En,Ja)</description>
		<year>1997</year>
		<manufacturer>Playmates Interactive Entertainment</manufacturer>
		<disk name="Battle Arena Toshinden 3 (USA) (En,Ja).chd" sha1="03d70fde6dde4439b573c2272b8ad930960f3ae1" />
	</machine>
	<machine name="Battle Arena Toushinden 2 - Gyouten Kyougaku no Shishoku-ban (Japan)">
		<category>Demos</category>
		<description>Battle Arena Toushinden 2 - Gyouten Kyougaku no Shishoku-ban (Japan)</description>
		<disk name="Battle Arena Toushinden 2 - Gyouten Kyougaku no Shishoku-ban (Japan).chd" sha1="d3cc0be2ba51662b77e0001e110719a0b2de3ffa" />
	</machine>
	<machine name="Battle Arena Toushinden 2 (Japan)">
		<category>Games</category>
		<description>Battle Arena Toushinden 2 (Japan)</description>
		<disk name="Battle Arena Toushinden 2 (Japan).chd" sha1="008268b9d506a095f2151ce4c3978d11d57644f2" />
	</machine>
	<machine name="Battle Arena Toushinden 2 Plus (Japan)">
		<category>Games</category>
		<description>Battle Arena Toushinden 2 Plus (Japan)</description>
		<disk name="Battle Arena Toushinden 2 Plus (Japan).chd" sha1="9aaa9ccb6070a4f96d273ca1c012da995a36444d" />
	</machine>
	<machine name="Battle Arena Toushinden 3 (Japan)">
		<category>Games</category>
		<description>Battle Arena Toushinden 3 (Japan)</description>
		<disk name="Battle Arena Toushinden 3 (Japan).chd" sha1="4af15b8b0a4b3aadad204532f6c82158b012787d" />
	</machine>
	<machine name="Battle Athletess - Daiundoukai Alternative (Japan)">
		<category>Games</category>
		<description>Battle Athletess - Daiundoukai Alternative (Japan)</description>
		<disk name="Battle Athletess - Daiundoukai Alternative (Japan).chd" sha1="48c3ba419e6e8f0dcf5fae6473ec30cceef792e3" />
	</machine>
	<machine name="Battle Athletess - Daiundoukai Alternative (Japan) (Major Wave)">
		<category>Games</category>
		<description>Battle Athletess - Daiundoukai Alternative (Japan) (Major Wave)</description>
		<disk name="Battle Athletess - Daiundoukai Alternative (Japan) (Major Wave).chd" sha1="67e8329d7bdfcb315c7056cd5547475ca586a138" />
	</machine>
	<machine name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan)">
		<category>Games</category>
		<description>Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan)</description>
		<disk name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan).chd" sha1="4c3f2d61146fc1520368b90d8d0bbbbcde187356" />
	</machine>
	<machine name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Major Wave)">
		<category>Games</category>
		<description>Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Major Wave)</description>
		<disk name="Battle Athletess - Daiundoukai GTO (Grand Trial Onnanoco) (Japan) (Major Wave).chd" sha1="41b9fe41227c804d32ffcdb7824c5b69cf8406f2" />
	</machine>
	<machine name="Battle Bonby (Japan)">
		<category>Demos</category>
		<description>Battle Bonby (Japan)</description>
		<disk name="Battle Bonby (Japan).chd" sha1="5000f2c5b6c4b45bb01a93681cb55a25652c3d6d" />
	</machine>
	<machine name="Battle Bonby 2 - Sukkiri Momoaji (Japan)">
		<category>Games</category>
		<description>Battle Bonby 2 - Sukkiri Momoaji (Japan)</description>
		<disk name="Battle Bonby 2 - Sukkiri Momoaji (Japan).chd" sha1="c97cbc46bebbbfd53f24b3803416b10bf29d6130" />
	</machine>
	<machine name="Battle Bugs (Japan)">
		<category>Games</category>
		<description>Battle Bugs (Japan)</description>
		<disk name="Battle Bugs (Japan).chd" sha1="9b3a044b567a9533fd077f69737b21f8bb6c4dfd" />
	</machine>
	<machine name="Battle Formation (Japan)">
		<category>Games</category>
		<description>Battle Formation (Japan)</description>
		<disk name="Battle Formation (Japan).chd" sha1="855729603291fef94682e498adc18e022dd35b65" />
	</machine>
	<machine name="Battle Hunter (USA)">
		<category>Games</category>
		<description>Battle Hunter (USA)</description>
		<year>2001</year>
		<manufacturer>Agetec / A1 Games</manufacturer>
		<disk name="Battle Hunter (USA).chd" sha1="40032ad458fc977262b2829fad51a6e79a9459da" />
	</machine>
	<machine name="Battle Konchuuden (Japan)">
		<category>Games</category>
		<description>Battle Konchuuden (Japan)</description>
		<disk name="Battle Konchuuden (Japan).chd" sha1="cd8edbefeb08670877c022c3b9c45120f3278b6a" />
	</machine>
	<machine name="Battle Master (Japan)">
		<category>Games</category>
		<description>Battle Master (Japan)</description>
		<disk name="Battle Master (Japan).chd" sha1="9a9b68a4bb3ddc43c24d900736c3df63a2cf0fdf" />
	</machine>
	<machine name="Battle Master (Japan) (Major Wave)">
		<category>Games</category>
		<description>Battle Master (Japan) (Major Wave)</description>
		<disk name="Battle Master (Japan) (Major Wave).chd" sha1="3221122b8d0ba72f7c756fd90820c7f43f4f4a94" />
	</machine>
	<machine name="Battle Stations (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Battle Stations (Europe) (En,Fr,De)</description>
		<disk name="Battle Stations (Europe) (En,Fr,De).chd" sha1="c3872870f24bdd997205dae5d59f871b7f54f72f" />
	</machine>
	<machine name="Battle Stations (USA)">
		<category>Games</category>
		<description>Battle Stations (USA)</description>
		<year>1997</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="Battle Stations (USA).chd" sha1="238e3b8ceb87ca1b02d1d6993ab275eedd75ba6a" />
	</machine>
	<machine name="BattleRound USA (Japan)">
		<category>Games</category>
		<description>BattleRound USA (Japan)</description>
		<disk name="BattleRound USA (Japan).chd" sha1="00fb985d100a481d946a0ea3af91666c48a625fe" />
	</machine>
	<machine name="BattleSport (Europe)">
		<category>Games</category>
		<description>BattleSport (Europe)</description>
		<disk name="BattleSport (Europe).chd" sha1="bcb3e09ef26baaf06051478a8237a4c3dbe32460" />
	</machine>
	<machine name="BattleSport (USA)">
		<category>Games</category>
		<description>BattleSport (USA)</description>
		<year>1997</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="BattleSport (USA).chd" sha1="ac7e9492b92ecbf78bc585ca489311efae331973" />
	</machine>
	<machine name="BattleTanx - Global Assault (Europe) (En,Es,It)">
		<category>Games</category>
		<description>BattleTanx - Global Assault (Europe) (En,Es,It)</description>
		<disk name="BattleTanx - Global Assault (Europe) (En,Es,It).chd" sha1="153811ddc47fb86ba62a1a25064729bbd3b620ae" />
	</machine>
	<machine name="BattleTanx - Global Assault (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>BattleTanx - Global Assault (Europe) (En,Fr,De)</description>
		<disk name="BattleTanx - Global Assault (Europe) (En,Fr,De).chd" sha1="174c711efc5b948cb7f06ab314b94cc3b203633e" />
	</machine>
	<machine name="BattleTanx - Global Assault (USA)">
		<category>Games</category>
		<description>BattleTanx - Global Assault (USA)</description>
		<year>2000</year>
		<manufacturer>The 3DO Company</manufacturer>
		<disk name="BattleTanx - Global Assault (USA).chd" sha1="95faa8b669021e45cfcc1a7a58bed71d24665625" />
	</machine>
	<machine name="BDFL Manager 2001 (Germany)">
		<category>Games</category>
		<description>BDFL Manager 2001 (Germany)</description>
		<disk name="BDFL Manager 2001 (Germany).chd" sha1="26df63e97a0455ef7d55876bcf6c43704a2bf303" />
	</machine>
	<machine name="BDFL Manager 2002 (Germany)">
		<category>Games</category>
		<description>BDFL Manager 2002 (Germany)</description>
		<disk name="BDFL Manager 2002 (Germany).chd" sha1="c99fa7ae42ef961d194a64d2a4c0c679f08f08f7" />
	</machine>
	<machine name="Beach Volleyball (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beach Volleyball (Europe) (En,Fr,De,Es,It)</description>
		<disk name="Beach Volleyball (Europe) (En,Fr,De,Es,It).chd" sha1="a4d1cb373f3d877b0f721fb57ee9e183827f78f2" />
	</machine>
	<machine name="Bealphareth (Japan)">
		<category>Games</category>
		<description>Bealphareth (Japan)</description>
		<disk name="Bealphareth (Japan).chd" sha1="5e69b365a8f3f4a78d8ca2a0166abbd67dccb2ec" />
	</machine>
	<machine name="Beast Wars - Transformers (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beast Wars - Transformers (Europe) (En,Fr,De,Es,It)</description>
