<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Games - Dev Builds - [NRG]</name>
		<description>MAME Redump - Sega Dreamcast - Games - Dev Builds - [NRG] (TOSEC-v2024-03-31)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Agartha v0.800 (2001-04-17)(No Cliché)(NTSC-PAL)(proto)[b damaged files]" type="">
		<description>Agartha v0.800 (2001-04-17)(No Cliché)(NTSC-PAL)(proto)[b damaged files]</description>
		<rom name="Agartha v0.800 (2001-04-17)(No Cliché)(NTSC-PAL)(proto)[b damaged files].nrg" size="605386616" crc="D10D3639" md5="A4F1CC59A193D1D8B74F3469BF95FDFF" sha1="2D55B1E46B51D868588BA162CC236BE5CF994B0B" />
	</game>
</datafile>
