<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Applications - Dev Builds - [BIN]</name>
		<description>MAME Redump - Sega Dreamcast - Applications - Dev Builds - [BIN] (TOSEC-v2025-02-02)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Network Info Utility v0.800 (2000-10-11)(No Cliché)(NTSC-PAL)(proto)[devkit, AKA Flash Edit]" type="">
		<description>Network Info Utility v0.800 (2000-10-11)(No Cliché)(NTSC-PAL)(proto)[devkit, AKA Flash Edit]</description>
		<rom name="track01.bin" size="614400" crc="8DF1646F" md5="12DB04A05C38CE4F101212C06EB90A00" sha1="8C376F3BB0D9F36B0AB8922D8E7CBBA216E49D29" />
		<rom name="track02.raw" size="1166592" crc="04CFFB7A" md5="7FCC1A34AFD45E892A77D3A4520DEB34" sha1="665A26729DE6CE9080ECC9169B1319E6CCCB7392" />
		<rom name="track03.bin" size="1030502400" crc="2AFFC8F3" md5="CC1EB331E8EC9D6CF0F11EE6A3BA3DA7" sha1="1DBBC70CBC724939C2BE154A0C7003E3F25236C3" />
		<rom name="track04.raw" size="882000" crc="0AB5D1E5" md5="9B1BE87C6B579FDE2341515F4D82C008" sha1="034AD8BDB8B4A207719814A59A6D85B368ABBFD7" />
		<rom name="track05.bin" size="614400" crc="C656B350" md5="6F3EC34DC6CE3BB6F20EE72B0C0FD985" sha1="7C0A301F6DBDEEF5BB7EC89400676BA8F819DCAB" />
	</game>
	<game name="Play Log Editor v1.050 (1999-06-11)(Sega)(NTSC-PAL)(proto)[GD-R, PLAYLOG EDITOR 1.05 6-11-99 label]" type="">
		<description>Play Log Editor v1.050 (1999-06-11)(Sega)(NTSC-PAL)(proto)[GD-R, PLAYLOG EDITOR 1.05 6-11-99 label]</description>
		<rom name="track01.bin" size="705600" crc="5534ECB5" md5="66F72AADAD75277BD4F20D8D184292A1" sha1="C0A5FFC835E89E9D605C31C1B12733961E7EE573" />
		<rom name="track02.raw" size="1735776" crc="B191B505" md5="8659426A29F58924F5F0458CC720098B" sha1="E12B9AE5EBC79B7DA5271BCE29DF450671CE5D93" />
		<rom name="track03.bin" size="1185760800" crc="450CBD43" md5="17C5DE383728C6C3AD7B5919F3EC5D25" sha1="B21E9E188D8B704164BC95F92EF9BD41D962E0F4" />
	</game>
</datafile>
