<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 13 of 35).bin" size="15290352" crc="E37FEA79" md5="83D4290019EDE8C4B77C4ABDFE8ED855" sha1="F2FEF23863CC5BC2F59486F93A78142AE7F63D5B" />
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 14 of 35).bin" size="15288000" crc="EDD62FFD" md5="A4D846FAFFD9A767429627C8A51769E1" sha1="8AD03FF5EF98AF76E6C88C72876D6EACF37D111A" />
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 15 of 35).bin" size="15095136" crc="73D65701" md5="8783A4831456F76505E33AA98C415703" sha1="D03FC3379DD8EBCB8D29BCDD0201842F69A8C35B" />
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 16 of 35).bin" size="15031632" crc="0839655E" md5="E4DD993A5CD88E38DC46F4BF260CA7A8" sha1="5C9C8262EF0C30E197E5EE1A621344C5BEDA9393" />
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 17 of 35).bin" size="15229200" crc="62DE9FE5" md5="86AAC84E01927FBB88AB475A971E3B6E" sha1="01B1D7CF4DB8BB9FEFFF3AAD5092FCFC50EA8373" />
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 18 of 35).bin" size="15278592" crc="24B62D4E" md5="06DB0823C737104C89B6E9EC47C93A41" sha1="37C3F25BBC21A45C1498853E9104C31FC1D54F2B" />
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 19 of 35).bin" size="15255072" crc="F6FBF6EC" md5="C302931C0CB68B8F64B1333F5CDEF6FD" sha1="83C42C9C1B91BC8518FF983687DE352406497AFB" />
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 20 of 35).bin" size="15302112" crc="857661A5" md5="1F9BF6C1E0CD6D52DCB8C1790DCC96BA" sha1="7B4E478F557B14D26576CBAB45FCC7EEC45042AE" />
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 21 of 35).bin" size="15125712" crc="53C6A2E3" md5="89E7A00711056A0C58ACEEE7F7BEA9C9" sha1="48CF42B26B567F018C752EFA79ACABB72C053230" />
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 22 of 35).bin" size="15295056" crc="7FF3B264" md5="7A5AA28ECC50A2EE0E5F5A7D2CDAB8A7" sha1="EC8C0318208EBE5CFAE414EF474B666FB8914DBF" />
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 23 of 35).bin" size="15172752" crc="E6D411A4" md5="003715AED88456152707C0554EF7D3A7" sha1="756CAE250C5D80D6CB105F9C6CE2A54B642B22A3" />
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 24 of 35).bin" size="15109248" crc="22CACA66" md5="52CDC2B3B941954047DBC4ABA0F7CA49" sha1="B559A15CEB8001596893E47AA42F8E49A41F85E3" />
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 25 of 35).bin" size="15182160" crc="8359734A" md5="49E342586FEC8BE0B0258E86647AD6D3" sha1="AB2F8E78A89D8CCCB885E28C5DFD58B9A97C47AA" />
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 26 of 35).bin" size="15231552" crc="A57065B5" md5="9A948836CC31AD62757EDDB87F9F4E5C" sha1="CA56D165A2BA198D5C108FE55B1D5A5E7BE22CBC" />
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 27 of 35).bin" size="15123360" crc="73B2BF26" md5="E2D56296A281B5E4F11ABD21581684FC" sha1="6C7D462B20C342CEE7B27E4A38EF21B6191158E0" />
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 28 of 35).bin" size="15215088" crc="054BC2A0" md5="B87EB5DE38273CAF055A3FB1125C3726" sha1="8B83091B79190A1ED98F94995B059A64AE6E725E" />
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 29 of 35).bin" size="15222144" crc="ABF55A54" md5="8F8A4093AC6DC8B94A898C04A3ED9AFF" sha1="CC098DD3A6680A29E950F1095FA26BD4FC67F67F" />
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 30 of 35).bin" size="15198624" crc="B258DF3A" md5="E198F5540CAEFAB51047DD2CD699AD17" sha1="07A77C7280B03C49381411FF951C9DECD5F631C8" />
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 31 of 35).bin" size="15250368" crc="49986330" md5="8539FD59566145EB2C48F5F92BAC54B2" sha1="15322F8F70A005D1369AD30DEFB474278F151B9C" />
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 32 of 35).bin" size="15106896" crc="D059AC07" md5="6D4E3AA404A60AAE2AA34150A5518C43" sha1="214EF6A86AC6204A346694179D618B942ECD7656" />
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 33 of 35).bin" size="15302112" crc="26A43396" md5="EB3CC17AABD263B37C0EFE16C70EC2D8" sha1="D5D24D23BFA3CD84B99501D4D30FCEC6A08038A3" />
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 34 of 35).bin" size="15139824" crc="EC2FEB9B" md5="8B75791E708DBD632C8DAFE532D2F9FE" sha1="DF067DADC12A779C8D7EE85AA697058862536502" />
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 35 of 35).bin" size="15302112" crc="78BE90F2" md5="74183D16C2CA211B132E8B0E40E783D3" sha1="6D2C37A3E9E49CB5DA4BA8E388A5B865D78B4AAA" />
	</game>
</datafile>
