<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM PC Compatibles - CD - Educational - [BIN]</name>
		<description>MAME Redump - IBM PC Compatibles - CD - Educational - [BIN] (TOSEC-v2025-01-26)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="225 Winning Educational Programs (2004)(Cosmi)(AU)" type="">
		<description>225 Winning Educational Programs (2004)(Cosmi)(AU)</description>
		<rom name="225 Winning Educational Programs (2004)(Cosmi)(AU).bin" size="661337712" crc="6F613AF4" md5="B859A9E987520A13901FF60426965156" sha1="66E3062C20EBFC18AEABF5606A7D0D38EE054DD7" />
	</game>
	<game name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac]" type="">
		<description>Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac]</description>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 01 of 44).bin" size="32579904" crc="CD6F883C" md5="CABD56C718C3F5230F7B7302D3BA1308" sha1="962D63372545C380A241E9F029669DB32E88AF64" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 02 of 44).bin" size="12119856" crc="4F2E1ECF" md5="D2FD5BEEB60CE55794F7465EC68A045F" sha1="002B16845CC4D758009B4B5E70E95D2199856B2D" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 03 of 44).bin" size="2262624" crc="30238780" md5="EA86A92F7C42F5354DD05AF8684A4069" sha1="B67856F7E8FC9367182CFBE697A5EA2A47BE45CF" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 04 of 44).bin" size="339076080" crc="537333BB" md5="1BD355C7C623406EAF7955390D342C0E" sha1="34DF71A6DC8D3D6834FEC772B73D37F91E7037C1" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 05 of 44).bin" size="3676176" crc="7BEBF64E" md5="0ED54C0585B4E8EFD3D39E185570B2EA" sha1="87C96846A71770AB2CAE2842A234F7336B6808E3" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 06 of 44).bin" size="1858080" crc="0911DCDC" md5="511D10A06D89BF208A213720E02D8EBC" sha1="941944FDF6D452D48DFA318AF77E56957B76B6BE" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 07 of 44).bin" size="1881600" crc="284E9C08" md5="36261659543C7CA8E19DD1711675C293" sha1="91F2F50F20980EF9C3E9BAE66C632FAC029E296A" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 08 of 44).bin" size="1705200" crc="BE576E82" md5="3F7C5F35357BB28E6B84F6F4746BA3BB" sha1="E3DF2916E2DCEBAD0034A2019B8142B1EF6885F4" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 09 of 44).bin" size="1752240" crc="8A770373" md5="3E484CCE9FDBFF44CAAE2403E559ADAF" sha1="3A1A535534B72C17D3B81F081C535BDBC0BEF48D" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 10 of 44).bin" size="26989200" crc="0688B730" md5="E1C09C0C7CEA75F25919AD08CBE5E528" sha1="F3B66C88086FD53921354BCA42C9730E280AE54E" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 11 of 44).bin" size="26118960" crc="460431BC" md5="65519FDFBE37A0951AAA8FA8EDC18257" sha1="DA1AD06FC04E7C5FA0920E665732C63B9F2BF808" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 12 of 44).bin" size="12893664" crc="5F5BF9FD" md5="4F2545BAFA8A6267F98554F7B3A7C99E" sha1="A878FF4F339DA6440474484D8B7D41EFB43B01BF" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 13 of 44).bin" size="3946656" crc="8BD19CFB" md5="5D300C7E35C3D2610137B27DF27C89B6" sha1="E6E939CD99C7DC01AB64DC18C68BB72EC194CD8E" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 14 of 44).bin" size="4014864" crc="7E5B1A89" md5="DD516FC537643537CB3D845D284C5C98" sha1="D918F523CE3665A8FD9D2350AF310E689F13AC68" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 15 of 44).bin" size="6816096" crc="EF3F4FC5" md5="7C337F523478FF0D8282E41CECD0DE6C" sha1="2DD49EB1385623BC2360E16A2FED9A932462A376" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 16 of 44).bin" size="6860784" crc="6B4A83BB" md5="00F6E07E53B09A9C7B1400A33F19DC20" sha1="B6A0F52B0AFD6887726BC932B44135FD793C12D8" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 17 of 44).bin" size="14589456" crc="D4A970A7" md5="2B5405469B148E894B1C562300334E2D" sha1="AE710E61C508DE875EBE93662C74884A375A7ACD" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 18 of 44).bin" size="14794080" crc="7E9640E1" md5="112D2BFC34AB9E9271034B07933538A7" sha1="74014BEEEBEA21A1251081B93EF5C5B065B0AD53" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 19 of 44).bin" size="4292400" crc="B9D3B7B1" md5="5DCD98D25C43CBC5A388DC89BA895D52" sha1="F43E901D019D10904DAE2AB5B95CB05FEE04137C" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 20 of 44).bin" size="4351200" crc="03F77F26" md5="42DCE83978718AF593265123698C9E70" sha1="E61A9C51EE15EEFC48053073C6F8A298CF967626" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 21 of 44).bin" size="7843920" crc="93457701" md5="532E50B622E374129FB10FDBB8684B19" sha1="1BCE66CCBF49D58E00DBE890E60D8C51D542B9F4" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 22 of 44).bin" size="7949760" crc="35A8D1F7" md5="8D387F7124E30B4A0D93DD9E8C15071B" sha1="225DCA9A61A26BB62703A8308EA6BA19F9169F65" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 23 of 44).bin" size="3469200" crc="4FEE5FED" md5="263609D2A204051A51A21544C574A749" sha1="FA91F081B1337F80E30BED65D50E2EF02FD02770" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 24 of 44).bin" size="3480960" crc="05DEB4D1" md5="E2F2B99BE42842C4A81BC0239B4F350A" sha1="0787F7064AA4A76846ACBE547C027E635E3E71EF" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 25 of 44).bin" size="21920640" crc="391D1D1B" md5="724D31975B421F7C9B4D72A864C725F1" sha1="B150AA32BE8693770E7B95B24F8BBC390F41FD66" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 26 of 44).bin" size="22073520" crc="A2325766" md5="271F3B1496D5C53FBB0992B97D3559DC" sha1="B9386536C3792C8FBF7E48E92A9F58D9C4CC98EC" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 27 of 44).bin" size="6425664" crc="0C2A2616" md5="A0A70CB6B9DCB1D1F453A63E68039E3D" sha1="74849FE65E67ACA7B5FBB36653949DB846618FEA" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 28 of 44).bin" size="6498576" crc="3F6E3404" md5="E80EE6FF7DDAACC561FCCDB39A56ABF3" sha1="8073D3A0FE033BF5F3BC5AC2AE05D0C46A2F6E43" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 29 of 44).bin" size="5703600" crc="D5BA5387" md5="83064714D68FA3BDDDC032487EADC5A6" sha1="EED945280A0269DAFFBBB4BC177457476C1DE3E7" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 30 of 44).bin" size="5790624" crc="A72CF2D6" md5="B7E7CC51B3E8E4C74F677EFD2CBFD7E4" sha1="5CE671BF9C5C73DF1818A7E489D225F79D46FA4F" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 31 of 44).bin" size="5381376" crc="DDF25DE6" md5="EBDFD07B9D268CE983CCB90BABEE29DE" sha1="E3C77C2D3E575CE0F074C77F034991F9CE93EF8C" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 32 of 44).bin" size="5433120" crc="21A4B856" md5="7F2892524BF50740DB09925128629363" sha1="EBA5EB632426D7BF67C314AA936250C70E379BF4" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 33 of 44).bin" size="20196624" crc="B636757E" md5="36C2F5E8059A8D7C78E94E701F1782F7" sha1="98CF0F894BF20C26BBD0533A09D5645C04F62111" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 34 of 44).bin" size="20274240" crc="7B973839" md5="A75B5823E43103FC958B3242BA1EEEFC" sha1="8493B99DD2E82811AF097277CEBA34589F6A0F3D" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 35 of 44).bin" size="4433520" crc="FEDFC799" md5="293F0F53A2340182B2CB67F1C32FD013" sha1="F32009541BE4CA405F7B29DCB204E64184F52CFB" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 36 of 44).bin" size="4468800" crc="3976A7E6" md5="52397B8CFDA35EB97339A5DE2E26E1EE" sha1="D474B767D3FB53E4FF4B19B83E80F5471789678B" />
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 37 of 44).bin" size="3746736" crc="2C4A385D" md5="77DFAE74C65EEA2FD77A8B071E8AFB41" sha1="538C50D5BB8309D1F4AE861841988F79F8E9B328" />
