<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="3DO Content Library, The (USA) (Disc 16) (Music &amp; Sound Effects) (Track 01).bin" size="769256880" crc="62dd4de1" md5="a375f51dcdee39560a09f20b872129f6" sha1="db84955dd3bb99a0e8751410a504876a16c13472"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 17) (Music &amp; Sound Effects)" sha1="c529e73977a1e2ca78c968897b6ced5dfb3a992a" size="328877714" crc="6f0d8093" fullsha1="7b53ec46f669ce3b99371caf272db1be13a90e2b" dataSha1="564b5068118e61bf48422fe0085f5c5331161f8e">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 17) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 17) (Music &amp; Sound Effects) (Track 01).bin" size="715690080" crc="c60b0af5" md5="a87fa5bf6d4076f99ed83ca50a864917" sha1="646c228aefd36630be163244fdc8427c80b2f5d4"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 18) (Music &amp; Sound Effects)" sha1="f293b18cd15c0c85665f7a9b73b3cdcebbeb8796" size="489234355" crc="b61dfff9" fullsha1="cbbb7f2201719cb4fdfd1f212dc89fedbd81d5ae" dataSha1="f14b84aa68860fb50212be1cdaa54623f798006e">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 18) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 18) (Music &amp; Sound Effects) (Track 01).bin" size="761888064" crc="bf91536c" md5="48c9a95548d455b3a6a360aef84f1c80" sha1="a672d2b092382b702708231bb1a3f9c930be0770"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 19) (Music &amp; Sound Effects)" sha1="34d2851f99709e630fe8091441d5a37dac82903d" size="477023536" crc="0444ecab" fullsha1="33690ee7041a6d8ab27cb4dd6b10b0fcf99fc24f" dataSha1="11de253826aff1f127d74ad26282d063d88d220f">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 19) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 19) (Music &amp; Sound Effects) (Track 01).bin" size="747486768" crc="9fcda70f" md5="feb66429474779a9abd5000aa91ebd95" sha1="4c82ae262057d2777ef1eba9903bcb8e794400fd"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects)" sha1="3ae953af4af83efb18676f2bd463e1efe82f8b30" size="415936719" crc="c8165008" fullsha1="b9172b0b1dc89b8c19e4f1e46a1ecf477c26e08a" dataSha1="54273cf0db34d49a702fb81ecac700dae7cc7657">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects) (Track 01).bin" size="726511632" crc="d41157fe" md5="99f4d1c5f91dd6bb0e21c667919c01a6" sha1="9e23d60aa344bfda6685d9d47c843b38b9a9f7ad"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 20) (Music &amp; Sound Effects)" sha1="ec08e027f0e68c0a06f476a3760984086575a2d1" size="338834155" crc="9b61769e" fullsha1="b8b68fb54bc63398ed578eac63f95ac8f25eca02" dataSha1="9faecf4aaf0ede61d637aabf7de35db8fae581b4">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 20) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 20) (Music &amp; Sound Effects) (Track 01).bin" size="622398000" crc="75462135" md5="035f38eb6d99958aed8b2cd12713a79f" sha1="2869499ef4be89e3ebeb755d1c6bb4db2ea2200b"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 21) (Music &amp; Sound Effects)" sha1="0a5c0cb59254a441db2a5576e415c4af55a1f906" size="474348606" crc="a1a35dbe" fullsha1="eaecf3dfdbd1063a42c499c9a500ab74d350b014" dataSha1="e52297d7e2c5ab3009a271d8063b112224c04b46">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 21) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 21) (Music &amp; Sound Effects) (Track 01).bin" size="727969872" crc="da9c2056" md5="1f254b4b5cffe5ac6807ddbc10d0f218" sha1="71bcdeea6fd8c68b4ae4a59f595144f44deade2c"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 22) (Music &amp; Sound Effects)" sha1="2c5baff07b52ced391e58e8488eb550fadbbea5e" size="502901345" crc="b29b7c4e" fullsha1="89db75c3d727dbb03fd444394411481bc73e7f30" dataSha1="5c34dc0b149d44ae8fc38c579aaf5eddeadbebbe">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 22) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 22) (Music &amp; Sound Effects) (Track 01).bin" size="705296592" crc="db2d3f62" md5="1a89ec881e170abb695e64d7b926eb3c" sha1="e81ab0b282649b719fe55616425b4ff200932efe"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 23) (Music &amp; Sound Effects)" sha1="68f7554645a6941ed6f193dce1bbdf242bae8cf9" size="514156415" crc="8bb1a593" fullsha1="045c832d51bc07832fd95e9bd0d8a74aeaabc32e" dataSha1="f79e4de815cbcbe957c9b572587ea8432ba18ad0">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 23) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 23) (Music &amp; Sound Effects) (Track 01).bin" size="732723264" crc="b126c27c" md5="99736666464dbda3cc41b1b9eae84c79" sha1="84e386c7809739d23f96424ac93940ff4e7d133c"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 24) (Music &amp; Sound Effects)" sha1="e7ce08bb74773283d5a5d180a4a8f16492f87497" size="488813720" crc="00221fe8" fullsha1="d163436e7e2be01aae09eb91b4e2365ea183b7ca" dataSha1="2432ebec2075b7fdfeb3a366465d19f53d1cdbe2">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 24) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 24) (Music &amp; Sound Effects) (Track 01).bin" size="733179552" crc="40595f6d" md5="06917349704ceea6d057d7892c3bd2ad" sha1="e308f95a80df58fafffb74ca1f508a11d71cc468"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 25) (Music &amp; Sound Effects)" sha1="a1faf6dd6cd60b3464ec6e16aaa69309e56b455e" size="534541344" crc="56aec286" fullsha1="d7353f7dc317d3a36808f7b7c26aa1ba0bdab0cc" dataSha1="e9129439942381bf1343b9224ca0554476c2163c">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 25) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 25) (Music &amp; Sound Effects) (Track 01).bin" size="733217184" crc="12cb3054" md5="b1421ae972fb7d9ae551f4eb3b6feaf2" sha1="973e4baf657879f6ccb36fd19529ba0fda7960ce"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 26) (Music &amp; Sound Effects)" sha1="cc4a32221f651ba2664b8dcd1da11c0dc5c1f5e2" size="504537241" crc="fb9b3e64" fullsha1="16809a170ad005852e5f2649515cf7743c187641" dataSha1="d71b8a8d5719c1a3a47a77400225baca7576a2d5">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 26) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 26) (Music &amp; Sound Effects) (Track 01).bin" size="733151328" crc="8b676904" md5="8c3b37cb0f2337e360acd78ea1fda5c1" sha1="24bd8166d73221b63beb6e324da80d8cb244cae2"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 27) (Music &amp; Sound Effects)" sha1="d4382244d96a9d0a87fdb590eb1f5db016d37fbe" size="515267746" crc="b5f2d9a9" fullsha1="2329c52da0d304f7d45096727a0067692d3a98a2" dataSha1="da3fd4d10f24539e8334b821cf4535ccbe64cb0b">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 27) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 27) (Music &amp; Sound Effects) (Track 01).bin" size="733341840" crc="b12077f2" md5="0ed4e5203ce2d571aac2bed5206abc96" sha1="0450f4b38708cfc10b985ff1b150e8a52bc36408"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 28) (Music &amp; Sound Effects)" sha1="c5f7dab489e5286afd2998fa00d19c7200692bde" size="490930607" crc="2f0ba3b5" fullsha1="6f731520dbd386a1d10b05b4732d0509823b7078" dataSha1="b13d317a14b114d313b88566b89af401075b5872">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 28) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 28) (Music &amp; Sound Effects) (Track 01).bin" size="733943952" crc="3c0dbe49" md5="d0c7287bc94fac5e5da5665dad7a1a5a" sha1="ff0e42bdf4f523fbd3a1302ed99984a57124c494"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 29) (Music &amp; Sound Effects)" sha1="6351f59a211056719bccf4a4aeebbf7e48764986" size="511823352" crc="0654f542" fullsha1="04f1cfc38171890fbd3db51609490bdbc79f4360" dataSha1="71f4ea1d341fc730682ad663c3da20fc9436101b">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 29) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 29) (Music &amp; Sound Effects) (Track 01).bin" size="732796176" crc="f9b1f041" md5="1af8b678a34abe74c790f97d3c46b1c1" sha1="03c9e6ed1e6e29fe47a5ac12c60f5cc748f82b12"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects)" sha1="5556e0ec9fa1c4d79a5a6afdecf8b92d02388ea6" size="429038298" crc="1a18621b" fullsha1="e8cc32b5ac8ea6896833aaf0f52c279543ce4f35" dataSha1="8615ba310f0a4f199a629e5458c94f3b0033febe">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects) (Track 01).bin" size="728052192" crc="a1ed9c12" md5="e0caa4e907665c07b3a90dbf5cc83ffb" sha1="61c930a12baeda175d85e878ab0d3f475f5e5c3e"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 30) (Music &amp; Sound Effects)" sha1="582c0d34f2c73ccea0a1fe5c956f56e69c01051f" size="491126671" crc="51149ac6" fullsha1="c8df40eb83d2af552d43d4a08d03c389e25015e5" dataSha1="1a93298d5329bd1d687d57b02c7dc7f88a545076">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 30) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 30) (Music &amp; Sound Effects) (Track 01).bin" size="733421808" crc="f2bd34e9" md5="5d5cd9af98080c7596da4be05839a653" sha1="9e9e09ce8aee3e840edfd6cfdc638cab7e2376f0"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 31) (Music &amp; Sound Effects)" sha1="436c0a4a91efc6a0734f1ef30fa2282b849d1da4" size="524336923" crc="cf9e61f7" fullsha1="57559cad719c1b522a54c2736c3ff83abf9bcf54" dataSha1="7288f793043e158e553bece5e7140e4ad1d33db6">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 31) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 31) (Music &amp; Sound Effects) (Track 01).bin" size="733475904" crc="8a7ae7a3" md5="e941d4379997b06aa8a91ef68b144517" sha1="782c2ff9d33f3b5a9810a7a8c2cfbbd9e13732b6"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 32) (Music &amp; Sound Effects)" sha1="171393e91797b304be4ee50aa6a0ab7b0c2ddb1a" size="506965589" crc="5692541a" fullsha1="a8280306c4046a989d89c589fe2c284993e24446" dataSha1="1c3f035d6dcd1f63e4a8177528d1d84ac6d438b7">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 32) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 32) (Music &amp; Sound Effects) (Track 01).bin" size="733621728" crc="24ea3940" md5="2b1815c3b19702ff5f5bcd34756fb08b" sha1="c892542f218dfef56d303e49d51bb2077f6f4be0"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 33) (Music &amp; Sound Effects)" sha1="6a6f0a81d0d3bbb6eb4811b966cbcb9ec12f19a5" size="505529311" crc="fe373d76" fullsha1="adb7f90d4b9d9c48144de6c7f8efb138f727aef3" dataSha1="0fd9521f906bcc06caa9b7746687fab6a305e2e6">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 33) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 33) (Music &amp; Sound Effects) (Track 01).bin" size="732612720" crc="31ddba64" md5="8444e82e88216d3c7aabe20f2ec8cb42" sha1="e47eda67fe5483d51e422571ab6ff5d3f66e8354"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 34) (Music &amp; Sound Effects)" sha1="97088e96d1dae8cbc70808f7f4f1962e13919b2e" size="300599700" crc="36eea51f" fullsha1="833bdbfe5f777d9c6f64c5c9c8407ee970e5bf17" dataSha1="5eef92e077f2e40187acf3dc149194bfb6e24726">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 34) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 34) (Music &amp; Sound Effects) (Track 01).bin" size="732883200" crc="d2238e00" md5="ac79bb2d8de268a34046dea2c7919da4" sha1="22be2b0dfe2d3da8c4e7b606ff12c30f3fa679a6"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 35) (Music &amp; Sound Effects)" sha1="ae7438c46c3201428a7e739c934417768497c70f" size="259180834" crc="9faa8e00" fullsha1="2d930ba6f4a588cf374774c9232b7bc22f590ac9" dataSha1="6eae746ba36e177117de75ca40ad3f83acb8ba29">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 35) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 35) (Music &amp; Sound Effects) (Track 01).bin" size="769572048" crc="74166bb0" md5="ae1ed9a953b8b1bc3834896e61245eea" sha1="c91824396d8af56b5c0289140b6a564669f0ed9a"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 36) (Music &amp; Sound Effects)" sha1="094edea8971e6e0ed3acd1b7e0c7e4dd1d540af5" size="300871396" crc="26764e4e" fullsha1="ca86bef460c60ed320a0929895609ca5077848b6" dataSha1="05c6a28831d267b522c142cf1083ebfb91817638">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 36) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 36) (Music &amp; Sound Effects) (Track 01).bin" size="777806400" crc="8d24d12b" md5="98930a1878ef601e60f26bc8e88c0a60" sha1="3906cb949139307d4e7b51c3fb533a346c3a8e0b"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 37) (Music &amp; Sound Effects)" sha1="669d35ae8cf317f07e92f33d02d8ef2da2be9dfa" size="296431459" crc="c1cf89f2" fullsha1="31e82c8d8dbf84e3158127d089c1ca13ef4ec993" dataSha1="b20b676add4ea8d881c19675d848ee3d4eae0bff">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 37) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 37) (Music &amp; Sound Effects) (Track 01).bin" size="778159200" crc="04b15b94" md5="8d062c1a80c00e5fcf489a8c7ea53e45" sha1="847331857aa5cf51fee576f7ec583298c33242ea"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 38) (Music &amp; Sound Effects)" sha1="fc1e9d54a0cc798107cac64176a7cebb84d61f94" size="339910767" crc="1b505d75" fullsha1="3a947cdc25994bd7f8ddfe636691c336f0d36c8e" dataSha1="3ffb0ca29d66a06a1dfc9f91193e18ff2913a16d">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 38) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 38) (Music &amp; Sound Effects) (Track 01).bin" size="616485072" crc="7b444541" md5="438236def6affdd2ce2fa83613450cfb" sha1="ed3672f41f64c94885d7c75dbbd8863e84898d80"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 39) (Music &amp; Sound Effects)" sha1="94f2411fad201b0e34519635e516a1c3078f4669" size="381509990" crc="00dfc0e8" fullsha1="c051d6b8d23e11f3bc5623c70691ff901f240910" dataSha1="34d5c743146c4b7cd8c502ca5cd483ba37bba66d">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 39) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 39) (Music &amp; Sound Effects) (Track 01).bin" size="658882224" crc="d08c756c" md5="aa4c0e07057daeba7afb3d296eff6a3f" sha1="9e31123ac878eb18ac6bc7cc033ff8d366c3ee73"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 4) (Music &amp; Sound Effects)" sha1="2b1ef580669fed3072621a6a5dd1645bfa500392" size="435950926" crc="14ba18b3" fullsha1="470833e9b38d653a0ad81e1dd34d944b5d2a6e56" dataSha1="07043f7f3abd4f4f52b6cb0205e524d76f1772bb">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 4) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 4) (Music &amp; Sound Effects) (Track 01).bin" size="725314464" crc="13cb7d49" md5="5fe8dfa87de1db448c917b9622da2202" sha1="3f4006aa3d45809f3178e9c4c859cfea3a51c863"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 40) (Music &amp; Sound Effects)" sha1="9b21fcb7d3e64c19ee87178590cf8a83dddf7285" size="353691254" crc="9f0f4668" fullsha1="ec6c12fae99ef63af955b862b250db2553fe05cb" dataSha1="527e2f7291e9a5d6f1d845aec6b345480fd885d5">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 40) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 40) (Music &amp; Sound Effects) (Track 01).bin" size="777839328" crc="a782c115" md5="5116dbaa9b20b599c3808a6975e532d3" sha1="3839e2f4b6081ddee585577e670ea49751186bc6"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 41) (Music &amp; Sound Effects)" sha1="78d957f8b69960badf1cbd53d068d0556f7cd85f" size="359143610" crc="616f5425" fullsha1="a28c408201dacab1eae0d32b589a0baad8612265" dataSha1="7cbaa29df0b8bdbfdad8860656102bf6602da566">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 41) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 41) (Music &amp; Sound Effects) (Track 01).bin" size="778427328" crc="fcb30c0b" md5="3427c3056daed78d94c5c23f451ec7e0" sha1="8e3a0571577a688d6f0a560b4411493ff4d5fe2b"/>
	</game>
