<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC compatible</name>
		<description>IBM - PC compatible</description>
		<version>0.260</version>
		<date>2023-09-07</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="$100,000 Pyramid, The (USA)" sha1="c51978b25e411442aeb7b6d6549de087b8135832" size="310722588" crc="ca5a0cbb" fullsha1="4fb15705a9dc2904cef5997ff251ec1b6e118e98" dataSha1="1c3861a19a087ac4ec535d1ed87a612665d1f163">
		<category>Games</category>
		<description>$100,000 Pyramid, The (USA)</description>
		<rom name="$100,000 Pyramid, The (USA) (Track 01).bin" size="379657488" crc="b05406e3" md5="a55427e0b2a31a460df60400aeb736ec" sha1="41fef0350106382002540083ff1f093a76f04a26"/>
	</game>
	<game name="Aftershock for Quake (USA) (Deluxe Edition)" sha1="2de72ef90e9be0e77216af380abe894cd35825d5" size="13965874" crc="2313a12b" fullsha1="08ab330ac9281e41dadf42a03c720b5944d79172" dataSha1="baea1a6e5ca58e7b972a08fb324252291d3e162c">
		<category>Games</category>
		<description>Aftershock for Quake (USA) (Deluxe Edition)</description>
		<rom name="Aftershock for Quake (USA) (Deluxe Edition) (Track 01).bin" size="47237568" crc="930ca9fb" md5="784f6f6a0db1372ad812236bc83d364f" sha1="9226a371509a65039f4a862c3578e21a4d5e16f9"/>
	</game>
	<game name="Aliens Versus Predator (USA) (Disc 1) (Gold Edition)" sha1="bde6696cf32bc1f292813b7ddda98a3d381e8005" size="278749347" crc="2771232c" fullsha1="1c340770c77ee821c3254b910f8f2109b23ffb21" dataSha1="b0753d077f628ff7b5bff07c73d1a5710fd13b9c">
		<category>Games</category>
		<description>Aliens Versus Predator (USA) (Disc 1) (Gold Edition)</description>
		<rom name="Aliens Versus Predator (USA) (Disc 1) (Gold Edition) (Track 01).bin" size="365096256" crc="68ff5b3b" md5="3690760b0911526d15bd602937baf232" sha1="149173001aeccebdb26a0b3bd5127478ce8d1621"/>
	</game>
	<game name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt)" sha1="2b69579c7c8f18b0c89ff06f9c80bace07870acc" size="332942220" crc="b17c05a0" fullsha1="4d6178dd918828ccd5d65122fd226b6c5bbdf4a9" dataSha1="b25b848ea2769cae5832dde1f314794b1e7f81a7">
		<category>Games</category>
		<description>Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt)</description>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 01).bin" size="42244272" crc="614da0ed" md5="cb41cba1bda01e70429287924699edc2" sha1="8ed1adbba9c3118d8ac370e137ae2378f9746432"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 02).bin" size="57870960" crc="9d710434" md5="174aa41b3b7b05fd848c4e73f1e6e292" sha1="f82d88698731cca215e779b517d953861635bc2d"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 03).bin" size="44130576" crc="c7703da1" md5="24e32c11dfbe56756a3587de50fcc66c" sha1="2fa3b7c4daac931a8e3bc8dda724f532153c11a0"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 04).bin" size="55032096" crc="4bf5a702" md5="1afb0706185a79e22d4d09837312a1b9" sha1="ca8acd6e350d532357e4c66a85810b0abf28a3ec"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 05).bin" size="53486832" crc="9989e532" md5="e9234c2ced5ec131d3a29397284b7f5b" sha1="ee0f57accd637d53937ce6d6176687c490aace47"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 06).bin" size="50323392" crc="fcf5acf7" md5="5744c7a2a9ec15995f780f9d76ba0f3d" sha1="7db93eb9b6fdb250a6507a638ae44e9da78794c3"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 07).bin" size="48258336" crc="c23ae107" md5="8920b41ca831e399abe99d4b1e609cf4" sha1="af4881a0af148c2da565226a241e384502cb2e0c"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 08).bin" size="60425232" crc="b553140e" md5="fee90780c8eb4ab44837accb5bdea4c7" sha1="3e0d576c828b9095dcd8517ae0078c3c60c6eb8d"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 09).bin" size="45485328" crc="3e5b3a33" md5="c6a1b858c896afd95f03b25487ce8f95" sha1="3ec6aae2893fadcae90deef3988ee5268d24e692"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 10).bin" size="41630400" crc="765b6051" md5="d9753c2f347ab7852519ff3eb65128fc" sha1="ed5733dadabfa53765f3fedeaaaae7c2e0a4a4f3"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 11).bin" size="58745904" crc="8b8139e2" md5="4fae10db6d459b4bef7e0d57937835a3" sha1="8067733d31e9cf099522671b0197cbb9b9350598"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 12).bin" size="39737040" crc="8b95b9a2" md5="a79b4829496df4eb3c581780e06f091d" sha1="c256c422dd525f96e73aac0f2638bd86f6dd4c4d"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 13).bin" size="59936016" crc="9fc7feb4" md5="d861415a00e1eb9d6282d75080070840" sha1="6ee7376f41d01bafc7e56daffdba0498dffa4f3b"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 14).bin" size="55008576" crc="f8dd8061" md5="db186cb40baf50cc9c80efebb4a65b41" sha1="093af7425d0ba89db63cac2ed2583bc702c20d53"/>
