<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Gekkan Dennou Club - 2000.5 Vol. 144 (Japan) (Track 02).bin" size="46654272" crc="70bdf72e" md5="ade83f9476cc119b844ccb4a7377c6b9" sha1="10a67907281f5b5d4a304b85c8389bcb1cc5bfe2"/>
		<rom name="Gekkan Dennou Club - 2000.5 Vol. 144 (Japan) (Track 03).bin" size="34974240" crc="7cb124a3" md5="d58e7f708c564999551deb8771bd43e9" sha1="0f44e36071cb3dd53d7b08dcf6407c2c27943dbb"/>
		<rom name="Gekkan Dennou Club - 2000.5 Vol. 144 (Japan) (Track 04).bin" size="34974240" crc="fa17d172" md5="a71eebbb155c5fbef3b752dd4f89554d" sha1="97ed94f132647936b0ad05ee0bf2a64329227d76"/>
		<rom name="Gekkan Dennou Club - 2000.5 Vol. 144 (Japan) (Track 05).bin" size="34971888" crc="ac3ba481" md5="62945e6030f2af08e7eb45aff263699c" sha1="d7fe44729da9f42cb21997d25ab765205584485e"/>
		<rom name="Gekkan Dennou Club - 2000.5 Vol. 144 (Japan) (Track 06).bin" size="7039536" crc="a6503f32" md5="f5294f6618ff18c09a9cfc4c118441c2" sha1="5eda4ccd4d70c27312d5594d6c6b29484c93e9ca"/>
		<rom name="Gekkan Dennou Club - 2000.5 Vol. 144 (Japan) (Track 07).bin" size="7039536" crc="7abfed92" md5="80e090790509a8b71406a83fb02d6821" sha1="e828a4dfd331cd45ba77d6eea1fe63375245c423"/>
		<rom name="Gekkan Dennou Club - 2000.5 Vol. 144 (Japan) (Track 08).bin" size="7039536" crc="c4067387" md5="6c22bb77aae9c5b790ec66fe621f15c6" sha1="086591080b376c1cacf63d53df68c1e5743ff903"/>
		<rom name="Gekkan Dennou Club - 2000.5 Vol. 144 (Japan) (Track 09).bin" size="7039536" crc="cf20a8c2" md5="c2a00a8ad6657389c7bc37254b59a069" sha1="3db7cfe9f3b815b9dda1ff5631090a5b035bbfec"/>
	</game>
	<game name="Gekkan Dennou Club - 2000.6 Vol. 145 (Japan)" sha1="bef154e33fc547c7ec649bee27e67d51fbd879aa" size="115595321" crc="3d91d442" fullsha1="cc035c6622dd59771741112f622731ef9a3d3d34" dataSha1="b23320a1368a5b7a3ea4799f51564342f5285848">
		<category>Games</category>
		<description>Gekkan Dennou Club - 2000.6 Vol. 145 (Japan)</description>
		<rom name="Gekkan Dennou Club - 2000.6 Vol. 145 (Japan) (Track 01).bin" size="112938336" crc="c65f33ad" md5="990c29c83d253df81145e6bbf61b0391" sha1="a318b5bb743bc70eb3b6ab274a4f72cb234b6b04"/>
		<rom name="Gekkan Dennou Club - 2000.6 Vol. 145 (Japan) (Track 02).bin" size="6355104" crc="4a65db68" md5="e34a7a3947f1958c47d0255295702862" sha1="e104c4bbe8394da3f1f79f6b2a8de3f2e0a6940f"/>
		<rom name="Gekkan Dennou Club - 2000.6 Vol. 145 (Japan) (Track 03).bin" size="19761504" crc="1d2156b3" md5="c28429c69702dcfe59cd672eed60551a" sha1="89286e7753262519af9d39a6f744e3c743252e48"/>
		<rom name="Gekkan Dennou Club - 2000.6 Vol. 145 (Japan) (Track 04).bin" size="21170352" crc="05771a67" md5="d6342facb615684c1f0b7f645f92b536" sha1="03df99b46b9e57cfd7966a62ab8bb69a3d02aed6"/>
		<rom name="Gekkan Dennou Club - 2000.6 Vol. 145 (Japan) (Track 05).bin" size="17291904" crc="8f7ca8db" md5="c90a665f8906e1eade1a2785d7db3afe" sha1="7d396a79d8be139002d2ae41325f7355960c2ec5"/>
		<rom name="Gekkan Dennou Club - 2000.6 Vol. 145 (Japan) (Track 06).bin" size="17291904" crc="4c410422" md5="1209a7af88f5b9ecfddc15dbdee2300f" sha1="62178f76c7b8473d4f74d6457bad85895e0da934"/>
		<rom name="Gekkan Dennou Club - 2000.6 Vol. 145 (Japan) (Track 07).bin" size="33167904" crc="829f36a4" md5="4697632fb03f5b4dd738a530f1b21895" sha1="5b59537227c5970d80864d211cf84ef3c6c85979"/>
		<rom name="Gekkan Dennou Club - 2000.6 Vol. 145 (Japan) (Track 08).bin" size="1058400" crc="052aa865" md5="a9d5f1eda13fee4222a276ffadb226f2" sha1="5d93eda72efaae0cf3edba09cdda90d3b55b3093"/>
	</game>
	<game name="Gekkan Dennou Club - 2000.7 Vol. 146 (Japan)" sha1="1e7dd04ecf8fabe8e5e43b20de1bb3e1d158908f" size="197051320" crc="d80e88b9" fullsha1="a82b0220b13b1ba96588a3cf2547233045f696be" dataSha1="25eadeb21703449895d2fa18f3fa6f05b14a55c4">
		<category>Games</category>
		<description>Gekkan Dennou Club - 2000.7 Vol. 146 (Japan)</description>
		<rom name="Gekkan Dennou Club - 2000.7 Vol. 146 (Japan) (Track 01).bin" size="44102352" crc="36a41c09" md5="ba726bb3cac0f541bcd91c9ec42f4a7c" sha1="de6eb38d4ad5321bcad104609ce917285d5fb0d8"/>
		<rom name="Gekkan Dennou Club - 2000.7 Vol. 146 (Japan) (Track 02).bin" size="59164560" crc="710941da" md5="d90579bd496dc6a484bd3d948720d602" sha1="24aaa4e3190d1a6ca4a62a516d57c00d55c82dd4"/>
		<rom name="Gekkan Dennou Club - 2000.7 Vol. 146 (Japan) (Track 03).bin" size="77933520" crc="42ffb177" md5="bad4296f8f7a3221f5b60ee30a7eb49e" sha1="a0d2e0a6cddaa5eb70318dc5a18652a9a2a96c32"/>
		<rom name="Gekkan Dennou Club - 2000.7 Vol. 146 (Japan) (Track 04).bin" size="45701712" crc="11d32609" md5="9a81295ccfd67aea41718028c23dc77a" sha1="9381a42e836e817823173d6b7538434726e75027"/>
		<rom name="Gekkan Dennou Club - 2000.7 Vol. 146 (Japan) (Track 05).bin" size="45151344" crc="f2bc9641" md5="0519cb7ea33ce1e01bf3ad7ea5c0fef3" sha1="9c19acc3ba6d919088ebebe627c83ebaafa26562"/>
		<rom name="Gekkan Dennou Club - 2000.7 Vol. 146 (Japan) (Track 06).bin" size="31124016" crc="dc11382b" md5="8e1ed084b6c7ae4d148b74794ceb8a61" sha1="63dca9a945f7110339d0058e68b7df70e0581482"/>
		<rom name="Gekkan Dennou Club - 2000.7 Vol. 146 (Japan) (Track 07).bin" size="2848272" crc="92ecfdcf" md5="77ece44870c7d53199145840bec2dd0f" sha1="dee72178bb96d6949eb4f2b6d0c16a8c36076b55"/>
		<rom name="Gekkan Dennou Club - 2000.7 Vol. 146 (Japan) (Track 08).bin" size="3386880" crc="bd31aa20" md5="8861cd4553040b6ca9c6ab0641cce01e" sha1="0f9a1ab27e852021c513f2416df3e18bce05d9fe"/>
		<rom name="Gekkan Dennou Club - 2000.7 Vol. 146 (Japan) (Track 09).bin" size="5623632" crc="2b24c137" md5="cc9a9862986ca09a06ab6b1d9da37d64" sha1="69fcf52a2e2d1fc1e7e204470de220ff635a2371"/>
	</game>
	<game name="Gekkan Dennou Club - 2000.8 Vol. 147 (Japan)" sha1="c518d38eed101055134daaa93215e0cfaa2f643b" size="365426212" crc="a3cb905a" fullsha1="c1fd50341710d20eb13b8bf256c79c0413010200" dataSha1="aee9edc945627b7049027b6253f81b352e0de271">
		<category>Games</category>
		<description>Gekkan Dennou Club - 2000.8 Vol. 147 (Japan)</description>
		<rom name="Gekkan Dennou Club - 2000.8 Vol. 147 (Japan) (Track 01).bin" size="230032656" crc="bbd9a1a6" md5="c1d795d7d3e0a144d954897a3d172947" sha1="a9247225a929ed5e3c8cc51f1dd66ce3b4607676"/>
		<rom name="Gekkan Dennou Club - 2000.8 Vol. 147 (Japan) (Track 02).bin" size="53007024" crc="e205c9d2" md5="68956a3ab114dc4cb8bf77690aea9581" sha1="aefc95c0ad587d3cbab6392f99c1de2d2d399f96"/>
		<rom name="Gekkan Dennou Club - 2000.8 Vol. 147 (Japan) (Track 03).bin" size="58999920" crc="5e4e1ece" md5="7797fb34fab413ff54aa8d9480b6906d" sha1="417cca9ba298cafd285480a8a5ba976a78a2f090"/>
		<rom name="Gekkan Dennou Club - 2000.8 Vol. 147 (Japan) (Track 04).bin" size="72573312" crc="7b603ab0" md5="8482fef96bfa6e2a85af253578474676" sha1="7b25ff1ddfbdb4361fa12eedeae912f6f80f3fbb"/>
		<rom name="Gekkan Dennou Club - 2000.8 Vol. 147 (Japan) (Track 05).bin" size="42303072" crc="e0f6ad47" md5="be232d9d95a170eba16ce6d004819015" sha1="e25f8b90962b74738657a71a189b2db9ae5a85ef"/>
		<rom name="Gekkan Dennou Club - 2000.8 Vol. 147 (Japan) (Track 06).bin" size="50937264" crc="b7d91139" md5="8246ba39e7399f36b8f44d26129f71db" sha1="ad8acd1a56ffa72fec58b341538255a0a4c076c8"/>
		<rom name="Gekkan Dennou Club - 2000.8 Vol. 147 (Japan) (Track 07).bin" size="62626704" crc="7b3bf6c1" md5="edb3357246b640381cbb7d3fcd53b047" sha1="a38ffff9e9bf6cb8af4362f6f2608c019cc3753a"/>
		<rom name="Gekkan Dennou Club - 2000.8 Vol. 147 (Japan) (Track 08).bin" size="46499040" crc="4d752d63" md5="f249f45ab2d65682c8881171099d8055" sha1="85676e46b84e74f5b880901efe2c3fbc873315eb"/>
		<rom name="Gekkan Dennou Club - 2000.8 Vol. 147 (Japan) (Track 09).bin" size="70564704" crc="b7cb1143" md5="ab73940a90256154a30a66be168bba23" sha1="5535ae59d60003c882b15accc9da8aaacde7f7fe"/>
	</game>
	<game name="Oh!X 1998 Spring Special CD-ROM (Japan) (Part 1)" sha1="c4a382f1cefd6bba7929a4c11fbb008e1079aa39" size="238947490" crc="e0fbc83b" fullsha1="af41b37a72f05277dd40a33a08c5ec9dd4e547f0" dataSha1="9e6314abed5ee5b1401bcc04fe5d890300a54f36">
		<category>Games</category>
		<description>Oh!X 1998 Spring Special CD-ROM (Japan) (Part 1)</description>
		<rom name="Oh!X 1998 Spring Special CD-ROM (Japan) (Part 1) (Track 01).bin" size="485537472" crc="f00562e1" md5="7813b00e6561a621a6d342b715b57b9e" sha1="7f3f6c167cacfb573571ef3a814e8ef9dd88711e"/>
		<rom name="Oh!X 1998 Spring Special CD-ROM (Japan) (Part 1) (Track 02).bin" size="51156000" crc="fde9b5e4" md5="6a6c9be8dd87c508203fd58643845d45" sha1="583dfd3a9a0b621af79e06f3d0c88decd28e3708"/>
		<rom name="Oh!X 1998 Spring Special CD-ROM (Japan) (Part 1) (Track 03).bin" size="43944768" crc="553402c8" md5="5a4be7560e5f7dcbcb3e955eeb06f9b0" sha1="64801853b832fc17688687cc7ee54b480550c013"/>
	</game>
	<game name="Oh!X 1998 Spring Special CD-ROM (Japan) (Part 2) (Sampler Disc)" sha1="58ec689b86090bb24095c44ef5ac9a99bfad5d9b" size="359693117" crc="c9148813" fullsha1="b9df8cb54ab13fd390ca9345d84986aefd2483bf" dataSha1="d31e3eac9bc052bd4ab9adce2776c0ed8ca6ac05">
		<category>Games</category>
		<description>Oh!X 1998 Spring Special CD-ROM (Japan) (Part 2) (Sampler Disc)</description>
		<rom name="Oh!X 1998 Spring Special CD-ROM (Japan) (Part 2) (Sampler Disc) (Track 01).bin" size="614909232" crc="c545ab9b" md5="8127462d9290a3adb5807536c6adb243" sha1="1707a290384be7c3cbf1d2fed18b0e98f081504d"/>
	</game>
	<game name="Oh!X 1999 Spring Special CD-ROM (Japan) (Part 1)" sha1="dc4ca1054a4bcff679b4919fe7daa28c3827d95d" size="320103795" crc="b7d6d17f" fullsha1="66af17c1b64a1570c040f94290513c611fbfed9c" dataSha1="107cee822139a613c052b4dd24a684587c871724">
		<category>Games</category>
		<description>Oh!X 1999 Spring Special CD-ROM (Japan) (Part 1)</description>
		<rom name="Oh!X 1999 Spring Special CD-ROM (Japan) (Part 1) (Track 01).bin" size="699675312" crc="18b457d1" md5="060e6b3f458e9499b822273811888bb3" sha1="a43f9cb226f939a1815c330cd1fbafb8bceb5313"/>
	</game>
	<game name="Oh!X 1999 Spring Special CD-ROM (Japan) (Part 2) (Sampler Disc)" sha1="a94a5b494e751b3c70eddf8ae36f357744585c98" size="382413662" crc="14ad3e88" fullsha1="fa863940d3c551b4df9d2025982d540812057de1" dataSha1="1cc56b57874751057c3bf430a64ef6b14fa58c1c">
		<category>Games</category>
		<description>Oh!X 1999 Spring Special CD-ROM (Japan) (Part 2) (Sampler Disc)</description>
		<rom name="Oh!X 1999 Spring Special CD-ROM (Japan) (Part 2) (Sampler Disc) (Track 01).bin" size="745765104" crc="6d8ffa8b" md5="023935c7215b5b1356a0d64779738127" sha1="0b0b5b3a7acd79309c862879f8e543a4318eca65"/>
	</game>
	<game name="Oh!X 1999 Summer Special CD-ROM (Japan)" sha1="32bed229f4b7f6d002221a17b573e57a3a966961" size="456104785" crc="6234b8fe" fullsha1="72682991d9de96285e073e5d11658e752d65c841" dataSha1="46d1decb9de7d95506815b955eae5e1922a93fc2">
		<category>Games</category>
		<description>Oh!X 1999 Summer Special CD-ROM (Japan)</description>
		<rom name="Oh!X 1999 Summer Special CD-ROM (Japan) (Track 01).bin" size="721560672" crc="9426936d" md5="f980cc1199ae897a14d7b766a9617ff6" sha1="e8cf65d7e895095971934f3f972406da5239b69d"/>
		<rom name="Oh!X 1999 Summer Special CD-ROM (Japan) (Track 02).bin" size="37368576" crc="e979fe49" md5="afff5fcd2357b42d18b97badc631ba54" sha1="f12c4a6fcb9c298a0444dd6cc281c78bbdce647c"/>
	</game>
	<game name="Oh!X 2000 Spring Special CD-ROM (Japan) (Part 1)" sha1="32c1cad6e3c6b9be8021aea8de708cc79def1a79" size="107604313" crc="6e1977f2" fullsha1="a0ed426f996ba7ad73912da44eeb04bb78a5de75" dataSha1="7a6ef29831cbc0bd960c54d311d99093a2606f00">
		<category>Games</category>
		<description>Oh!X 2000 Spring Special CD-ROM (Japan) (Part 1)</description>
		<rom name="Oh!X 2000 Spring Special CD-ROM (Japan) (Part 1) (Track 01).bin" size="191876160" crc="d0f62421" md5="b77bbefbbea7f2c698b0d3117881569e" sha1="99944bb8870811b71b7571068df3a7c527487c01"/>
	</game>
	<game name="Oh!X 2000 Spring Special CD-ROM (Japan) (Part 2)" sha1="ce8c2841895cd6bb40fe06b3600e031564a01d30" size="264816116" crc="1e603a71" fullsha1="63e46930a3a5c7b5a62181646651fa9f6c400bf9" dataSha1="1a6d4508927159fbab3d2e6ad21eab2f21ba0377">
		<category>Games</category>
		<description>Oh!X 2000 Spring Special CD-ROM (Japan) (Part 2)</description>
		<rom name="Oh!X 2000 Spring Special CD-ROM (Japan) (Part 2) (Track 01).bin" size="432768000" crc="724a23fa" md5="f70ae1fcfcae07497221c72227205211" sha1="33bce03873be3a65aaa2fa06b894572b66c637ff"/>
	</game>
	<game name="Oh!X 2001 Spring Special CD-ROM (Japan)" sha1="4a740aa9179fd4df6055f56ed51b1ec9dbf3232c" size="252495670" crc="448581db" fullsha1="51fd09fda820e5a0e738160d92dae1e3230243fc" dataSha1="594732b451109268049779269d5c479854815e15">
		<category>Games</category>
		<description>Oh!X 2001 Spring Special CD-ROM (Japan)</description>
		<rom name="Oh!X 2001 Spring Special CD-ROM (Japan) (Track 01).bin" size="363075888" crc="7d7c59bf" md5="b06cf864507d7a194519d54d25925a47" sha1="32dcc5bd3806452ec51dbb11211b20c37e0afd3d"/>
		<rom name="Oh!X 2001 Spring Special CD-ROM (Japan) (Track 02).bin" size="5800032" crc="4e9b3ccb" md5="901acb00f7bd042ee643834068cdf7a3" sha1="557565bf022a46b554cedebb18c5ec9f896ff9ce"/>
	</game>
	<game name="One-derful Theater (Japan)" sha1="32d5a4e5889888fbe8e2e1fe9529687aef6b7eab" size="270092150" crc="0fd58c53" fullsha1="43196499fb41c675698d48cc3d2017127dec27f3" dataSha1="c34558a6d6a87e1d7d2154fde7c787e405438614">
		<category>Games</category>
		<description>One-derful Theater (Japan)</description>
		<rom name="One-derful Theater (Japan) (Track 01).bin" size="146927088" crc="40f78283" md5="aceb9446f3ec34c265b998b9ca16a5cb" sha1="83a317859c2b281bae6ea895c2cc023207146f50"/>
		<rom name="One-derful Theater (Japan) (Track 02).bin" size="567311808" crc="8698b9d7" md5="101663bdc015250b5defbe2657797909" sha1="d9d6050edbea5e94797661a62382ac948f7b8e4f"/>
	</game>
	<game name="Ran2 1999 Deco (Japan)" sha1="5900506fd226a97cb25c0691ba68e78082c19b52" size="91346325" crc="b107440d" fullsha1="3272a14f682aa9299df766be830ba646695aabde" dataSha1="db88893c054a6d317b78c19e4e9268d0e4ff8539">
		<category>Games</category>
		<description>Ran2 1999 Deco (Japan)</description>
		<rom name="Ran2 1999 Deco (Japan) (Track 01).bin" size="201829824" crc="956d0358" md5="d1c136a0ee2058edb0fde81520af1d11" sha1="7f77e243ecd85c4f834f11121fecfdb23f389212"/>
	</game>
	<game name="Sugoi Dennou Club (Japan)" sha1="265e08f25a58fb3b8ef468a4102aae5cf8c84947" size="441648445" crc="1a518b94" fullsha1="00ab65ab8600c3dbc464b40ce580129f00449045" dataSha1="365af7c2192bb382190744fe8c8163cc642586a6">
		<category>Games</category>
		<description>Sugoi Dennou Club (Japan)</description>
		<rom name="Sugoi Dennou Club (Japan) (Track 01).bin" size="474880560" crc="8e067e18" md5="f02732c57f6b3ff5cb127b95017c07e6" sha1="1e760e6d16865c0c0ec8888c4cfdaa1f1e48ec4c"/>
		<rom name="Sugoi Dennou Club (Japan) (Track 02).bin" size="47776176" crc="cf979084" md5="071e86ab526c67809a5eb7226b26dbbd" sha1="d1bfb0b4d33742219de79db3744b25add0447d24"/>
		<rom name="Sugoi Dennou Club (Japan) (Track 03).bin" size="47933760" crc="2d8ee71f" md5="fd375fcc781dcb615cbd2ee22b2f3742" sha1="e6f5e4edde9f99d92637921989e3b5ee7468360e"/>
		<rom name="Sugoi Dennou Club (Japan) (Track 04).bin" size="36072624" crc="51d425c3" md5="fea8929f6fcc69cefe1f6c67dcdd2404" sha1="bee8e2deed2a86d2cb64f26f54127569ee46b260"/>
		<rom name="Sugoi Dennou Club (Japan) (Track 05).bin" size="35120064" crc="d99d3d15" md5="38ffee1f67b1e6edb8b65b46257c175f" sha1="39c4d845f1d46d96f178bc73efc11ec4699dd3d4"/>
	</game>
	<game name="Suteki na Dennou Club (Japan)" sha1="ee384898923091056ca11555c676974695aab827" size="39792859" crc="988f9bc9" fullsha1="3b44f1b1154e23dee57b8550c22b89fe98364d9c" dataSha1="08efdfe2479e61ac8aabf8ccb619d81af89e3874">
		<category>Games</category>
		<description>Suteki na Dennou Club (Japan)</description>
		<rom name="Suteki na Dennou Club (Japan) (Track 01).bin" size="143072160" crc="354c09bf" md5="79cc299109081243ceed19e0f58f42b6" sha1="8b375f69b8b15cf3c4e185c91920364aa225d9c8"/>
	</game>
</datafile>
