<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 28).bin" size="7255920" crc="3319d34d" md5="be05244247c691331f163a93cdea17dc" sha1="54b3b65cd6cef3f2bd4795a81472eb53d69402a1"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 29).bin" size="7255920" crc="34b7a1aa" md5="9beb6cfc694c59f5764d07329d67ec5e" sha1="68c5b1d5dc18373dcc147ed26e3343a9b22c3134"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 30).bin" size="4407648" crc="7586497c" md5="4dfd520760dd11b0b1c218cf108b3176" sha1="16795d9a12371a190e1bd892a4e17b7360049127"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 31).bin" size="3504480" crc="356157c6" md5="5a631b2687bb32762f84d583a54b1d09" sha1="57cff75e32d1324f2392039152eb77605be489ee"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 32).bin" size="7138320" crc="602a0a20" md5="255815f222d692f5cf90a0dab221da49" sha1="0bcea5930a5eaa63e7a42f09164a1ae6bc6b6f22"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 33).bin" size="3504480" crc="58085ce0" md5="c4048baf4aba360db58377df29bbbfc2" sha1="4931013254a71a2775f1e66d4701ec134244e104"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 34).bin" size="8443680" crc="46b9bf36" md5="90a382344caba45a03fbf8b6c6ac501c" sha1="2ca83c69ff9db9862643dafbd3def557b08be113"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 35).bin" size="8502480" crc="191092b8" md5="b8198fdc2f27298c934930515e0ff249" sha1="d91a3adad164c1dfcc3c987f341748ed87d252c4"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 36).bin" size="8443680" crc="1e954ee6" md5="743287fad9755a738205e6a50d417247" sha1="3f7dfc0039c0678a9e6f99dbde2018e1abb6f3c7"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 37).bin" size="8443680" crc="89e67d55" md5="c564843f9a6dadb152cef29dd9d5b63c" sha1="5d1dc0f731d6c6951e5c1d182a3d749c992406eb"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 38).bin" size="8502480" crc="3f38802b" md5="4ab338f7cfe808de9f1f18ac7981fa6f" sha1="8fc3011938f254c9d1b14532cc961fd71b69238b"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 39).bin" size="8443680" crc="79b853d1" md5="4dc86325f77b0ddec28b8a9e21e0e5c0" sha1="1f7bd14e0d1990b7c6a0bbced29a8915eceefce8"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 40).bin" size="8443680" crc="19dced30" md5="24bc5354fa329af35242ecb185c8f4a4" sha1="d62e8a2baf05ca788c2f498786ec1833a255eac6"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 41).bin" size="8502480" crc="185875c7" md5="ed86538e281083587876ad2c7ef5e98e" sha1="e972b3e80bb6c031a16fefcbe3b8ca60054c9ee7"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 42).bin" size="8443680" crc="4ea12575" md5="fa964d97af4db06dfec8039c1fe18025" sha1="76a750ef8a38389914bdac562e225d7d34140b4a"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 43).bin" size="8443680" crc="48dc4419" md5="19fd1ef3d3bd50d8a27f549e27894ee0" sha1="f1422a8ddb22d13c494315d911f67dd02674bb0d"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 44).bin" size="8502480" crc="7051e842" md5="4ba629778a6c38152cead12578a734d0" sha1="c535eed09017d1313d0881c0c3991f7f34776667"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 45).bin" size="8443680" crc="5dd8788e" md5="2d773dd798b6c3b73abbb56d4969de26" sha1="932a8c39753fb52503ec0189b5b857510645c309"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 46).bin" size="8443680" crc="33ce71df" md5="a086c5fb6b6b97c2e53f66ef0c570bfa" sha1="f17c7d811b6b6a9c018c88464019df04a78c5154"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 47).bin" size="8502480" crc="ad517d84" md5="37be4f8f17b6c24dc7cafca5da7b9d45" sha1="6666bf604ede63180e59a2327940e6f667edb171"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 48).bin" size="8443680" crc="af8cda1e" md5="426eb25625e2ea2a326b5ea21dac5b8e" sha1="5cfc0bc6d988282be18f216b3f9156e193198a35"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 49).bin" size="6900768" crc="aabe6160" md5="0158c7382a3869d62f9cfdd08688b5d3" sha1="aa99e34b55305bc5ed63dee561a67c81d5aaa69a"/>
		<rom name="Action Replay - Premium CD 2 (Japan) (Track 50).bin" size="6604416" crc="b9f0cfac" md5="fd6e1c8e0c33464221a2035090ba9821" sha1="80803dc34b0d317017207abc6a8349953f7eafe7"/>
	</game>
	<game name="Action Replay Higi Code CD (Japan)" sha1="278529bbef698d758ad544cede76170dbe47d8c2" size="11323149" crc="4ad6dbbc" fullsha1="31608c769e74ca0d2e16a3e897e779a8416168eb" dataSha1="32d2ce5dbb486f129b676c53a98e0cf93e22fbc9">
		<category>Games</category>
		<description>Action Replay Higi Code CD (Japan)</description>
		<rom name="Action Replay Higi Code CD (Japan) (Track 01).bin" size="1185408" crc="b1c0bafb" md5="2f0f0629470255ae58e3eabcd4fc74cd" sha1="c1756b2eb131140810b40dc6112437f9f4bbf5be"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 02).bin" size="6061104" crc="15594881" md5="e68197b56b4f2e959568b1ad143173b6" sha1="1ce1e5d9ac2a0fcd47f167fe8939716962eb14ca"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 03).bin" size="7044240" crc="20be0e37" md5="43422cd6979a20c5e41ec013428348ae" sha1="1ebac3537452b484d556e2dfbb7540603842f124"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 04).bin" size="7044240" crc="aacfca24" md5="c46b60fc000784d6bea608699168feff" sha1="8ccf4637820310d89dcc61b6330ac0bd3044d107"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 05).bin" size="3570336" crc="7f625205" md5="5e02f2f0fc9e048f05791bb3082db5b8" sha1="03c7e9466395c0a786c29a7f15d4927ef61a5225"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 06).bin" size="3045840" crc="d786581b" md5="7aec567818f04b6651b9f467c61c6170" sha1="d3ead8f6ee4c5c0f825c506057bfda785f5fed65"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 07).bin" size="2260272" crc="15cf8488" md5="30a60ebb303380679886c85d4b4e5dd1" sha1="3c88433478a247b2e589a1613c259d6afe2c69c5"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 08).bin" size="7895664" crc="7fd546d6" md5="a863f285bd18cf528aa56ae2336d264f" sha1="f43d9b01fdbcb87d2bae4f2d57ce74d163d097d7"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 09).bin" size="7895664" crc="edad68fd" md5="79ad7a7f740dd3952097aa96ef8d2729" sha1="cbdd68a9826d67ab4f369f40abb623bf04c0d606"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 10).bin" size="7895664" crc="707c01dc" md5="e530d22ef724b0ae5d81cfce103d5068" sha1="29706570406d031ec8fe27176b224216f31e57fa"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 11).bin" size="7895664" crc="122c4ace" md5="e94e40803e0a51d58f2ec0297df19c7a" sha1="b0aa199443569b283e738aec228aeceb6ccd7574"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 12).bin" size="7895664" crc="a5e32e25" md5="4f677ef5a2c96d6b8c2b5935b38c2a00" sha1="3d710a105c122e60acaf97272f7e9bb13f4871d4"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 13).bin" size="7895664" crc="97e958e7" md5="87b95a8fce3f36b3f94db78aa7b76ed2" sha1="7e28a64015e72c139f944381bc122bc16620c278"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 14).bin" size="7895664" crc="31959677" md5="9ec87a4b28a8a071f25fc91e0b199aed" sha1="14848f3c259339942e1b2baec23241415d37a59e"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 15).bin" size="7895664" crc="17db56a1" md5="db05b55f87370542f19eb37611d9ec8d" sha1="86c9d8853b848b0f4eee4a7d51c2b4a34b547e3e"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 16).bin" size="7895664" crc="4a8ffade" md5="bfecd2bcf29c7aa5b8ddafdd4aefa195" sha1="2f1e93f7726b42be9db31324af3913942bf90154"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 17).bin" size="7895664" crc="c62fe5b2" md5="8aee1e0942beaf80266c4be46f918817" sha1="712a8018371462fbb2ceecc93898352baa24328d"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 18).bin" size="7895664" crc="293c27fc" md5="a3f0c44cfd94fb3460bf518ea7a78160" sha1="53471d4379b08200c245ab6bf62e8a1b9169fd4e"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 19).bin" size="7895664" crc="593ad1e9" md5="e8dde733fcd9d6e8aff3c9b765e96b7d" sha1="e2c05402cca4b9f325aa732af74d91c55125b24e"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 20).bin" size="8944656" crc="3302713b" md5="6564eaf5fcebaa66d21717dbb63564a8" sha1="78534c3ad0c60e79c0d8bc8dbf924728229d2c41"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 21).bin" size="8747088" crc="afe5a988" md5="63582e4a694248dc2bb4b9528b5885d8" sha1="3f39f4b3e1adfa7e9b6ab1fa72bf73608d61010c"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 22).bin" size="8420160" crc="a1f77bd4" md5="0d2e97c4827195f7763810febb61107a" sha1="aa334e0bb1fac21cbf2884804a19bc4e4c752793"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 23).bin" size="1145424" crc="a3c627a9" md5="bdb5d8df851331872887f743a94dd9ae" sha1="644818d5183ed4642783eb83ad44d260daaa6f59"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 24).bin" size="2521344" crc="3006234c" md5="f4cf28afad3c5e8198eee91c7f8a0054" sha1="f3c6c841ba10d850cf30449ea188904432d21224"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 25).bin" size="7437024" crc="c9b069c2" md5="a0528fd1daea9d0953633dd2bf1d4051" sha1="6b6138fd74618b6eb75f4bf856e5b4caa18c2801"/>
		<rom name="Action Replay Higi Code CD (Japan) (Track 26).bin" size="9598512" crc="5dc595ea" md5="d60bb0ab34fd8c6e96996799db9cb6ba" sha1="e3ae2f981900802b771864b7b3e5c835e10eb10d"/>
	</game>
	<game name="Action Replay Higi Code CD - Premium CD (Japan)" sha1="3ed1f16b44fa70dde77621ea9533fe8e7427a183" size="12452467" crc="29b68fe0" fullsha1="81396b68a77d6f01aca95b9f761876ceb044cdf5" dataSha1="c8b4a994737026941ab15c0d4312c40b76207d00">
		<category>Games</category>
		<description>Action Replay Higi Code CD - Premium CD (Japan)</description>
		<rom name="Action Replay Higi Code CD - Premium CD (Japan) (Track 01).bin" size="1185408" crc="0399dcb9" md5="b4a3e55ae7e31669031f6551ab6b47e0" sha1="8a1f3c0452e4dbd1cb6b665123e387d61138a396"/>
		<rom name="Action Replay Higi Code CD - Premium CD (Japan) (Track 02).bin" size="4287696" crc="04938ec1" md5="90cd289b7434824d1c6e2de73a199853" sha1="f988d33ddf0de86713451e3d0eedc1398c3830ed"/>
		<rom name="Action Replay Higi Code CD - Premium CD (Japan) (Track 03).bin" size="5595408" crc="0e69e0d9" md5="7a0ecfed3fd3adb7808ce40496ef688e" sha1="82008478c4fc1fa7a10f9baeb659a23d084c0258"/>
		<rom name="Action Replay Higi Code CD - Premium CD (Japan) (Track 04).bin" size="5595408" crc="77145d46" md5="1008ed32555546e4b44c62e9f4e09f18" sha1="62014e525b3e947c7058b64ea56ff6318b570654"/>
		<rom name="Action Replay Higi Code CD - Premium CD (Japan) (Track 05).bin" size="4111296" crc="6c5ac79f" md5="dc9a11f04a1a3293ba60103ce114edcf" sha1="2ada7891afed95b6fa9ef62534e7024b61d139fa"/>
		<rom name="Action Replay Higi Code CD - Premium CD (Japan) (Track 06).bin" size="3504480" crc="2c3ae40c" md5="6b5f58ef5c067064f7aa626104245fda" sha1="d5cb4952883d323542a6f59c8147b88f64c93628"/>
		<rom name="Action Replay Higi Code CD - Premium CD (Japan) (Track 07).bin" size="3504480" crc="f6b4975c" md5="47c383d4c4fa6ce21992654ed9dae0aa" sha1="ef4fce6f0e629390da5e562898739cfee8f76e51"/>
		<rom name="Action Replay Higi Code CD - Premium CD (Japan) (Track 08).bin" size="7255920" crc="230f4d2b" md5="7b73dd1640d644cebf219445b9b8d31e" sha1="efc7143fdb052f913246fe7339709ea8699afb8b"/>
		<rom name="Action Replay Higi Code CD - Premium CD (Japan) (Track 09).bin" size="7255920" crc="a7fcaa1f" md5="1a74fda19ca2907f0163e88033e9cb0b" sha1="9c2c76a94c284d2359686e5d074b6c3cb560838f"/>
		<rom name="Action Replay Higi Code CD - Premium CD (Japan) (Track 10).bin" size="7255920" crc="3a30f164" md5="5f8743fdb6a672d0334cbecb1ea7bf61" sha1="44fa3b6367491921071d1f799578b0e46867f809"/>
		<rom name="Action Replay Higi Code CD - Premium CD (Japan) (Track 11).bin" size="7255920" crc="4c053fb4" md5="fe0fbc71cdb5e6b994aa70f90c28ae8c" sha1="0b74cb5874943317669910b21cbdf09b00bfe7d5"/>
		<rom name="Action Replay Higi Code CD - Premium CD (Japan) (Track 12).bin" size="7255920" crc="65dd7fff" md5="ddb1e3eb92a2638032daa6e97ead9d17" sha1="89618fba23813f05fcb24624f09a8c9bb0316537"/>
		<rom name="Action Replay Higi Code CD - Premium CD (Japan) (Track 13).bin" size="7255920" crc="d05668ed" md5="bf4d072ee73585767ad4658738f2fd71" sha1="0508d0f538a2175e587ac5b81baa5518413043e1"/>
		<rom name="Action Replay Higi Code CD - Premium CD (Japan) (Track 14).bin" size="7255920" crc="af79b104" md5="0b81b0d4fed8372a2e63e917b18a004a" sha1="ed484d4fd16ff0f30e1c118db5320318d5b29e84"/>
		<rom name="Action Replay Higi Code CD - Premium CD (Japan) (Track 15).bin" size="7255920" crc="ed1ce3eb" md5="14f2a463945e93182fceb8d228397763" sha1="4158607fe879c632c516892a784eeb149f8ae858"/>
		<rom name="Action Replay Higi Code CD - Premium CD (Japan) (Track 16).bin" size="7255920" crc="bfa8567e" md5="38b895d68e7f5e2349cfef92e2fc3212" sha1="2381cabd0d3847e51535aef7c64eae743fbfabb1"/>
		<rom name="Action Replay Higi Code CD - Premium CD (Japan) (Track 17).bin" size="7255920" crc="1674c66e" md5="092394360a665fa8a6ca2ab7b96d1089" sha1="2b96d0bf76afea690c4b2c35ee76f3147b759ae4"/>
		<rom name="Action Replay Higi Code CD - Premium CD (Japan) (Track 18).bin" size="7255920" crc="c043931d" md5="2044a5a3e9b40d0c7a9474a90cb43b2c" sha1="67d590c89ccc0e38ffab3a9f3ddd7fb74c36c915"/>
		<rom name="Action Replay Higi Code CD - Premium CD (Japan) (Track 19).bin" size="7255920" crc="62ca282e" md5="189e3b0feac106a22d93091c2630e1f6" sha1="b70663f75d4301432d6a9a05fd656146dfd303b7"/>
		<rom name="Action Replay Higi Code CD - Premium CD (Japan) (Track 20).bin" size="8563632" crc="a93bb596" md5="16c916936779cbb2c8b073e70c90d4e3" sha1="2c51445f481779899ebc6736bd5a9dafa2dd1528"/>
		<rom name="Action Replay Higi Code CD - Premium CD (Japan) (Track 21).bin" size="7375872" crc="f6f3c50d" md5="4b30eec2b4270f4f394d229c9e6d13f2" sha1="a801e452fdbae6b9d4df50487ec70d6fcd61e38a"/>
		<rom name="Action Replay Higi Code CD - Premium CD (Japan) (Track 22).bin" size="7672224" crc="b7cdddfb" md5="396e78db1179a66177b206e5bfef9a27" sha1="f6c3e181bd30a823e5c2953353cbeb2b07f9afd4"/>
		<rom name="Action Replay Higi Code CD - Premium CD (Japan) (Track 23).bin" size="3504480" crc="b8419e63" md5="bd28216aa5c6f56f6e9a26e20b6165c0" sha1="51370c44f7d1b2328858c28d024cbfc994e19469"/>
	</game>
	<game name="Action Replay Higi Code CD Vol. 1 (Japan)" sha1="a219d53bbcb74075fb8b70eb0b0c71d27ccc6f82" size="16902181" crc="e11276ee" fullsha1="0c595662982f1be09317bb88691614e8465a17ba" dataSha1="5d553ea50601574030f14944504832638e7e85d2">
		<category>Games</category>
		<description>Action Replay Higi Code CD Vol. 1 (Japan)</description>
		<rom name="Action Replay Higi Code CD Vol. 1 (Japan) (Track 01).bin" size="1185408" crc="eceb3adc" md5="13eecc39fed98682032a5c49cbc2e490" sha1="e59718d545fc22732dfcba65e860fdbec1de9707"/>
		<rom name="Action Replay Higi Code CD Vol. 1 (Japan) (Track 02).bin" size="4287696" crc="d327b945" md5="e593d5b35b3313de64c7b0a83a0a7f63" sha1="f709ce033c64beb2b52a2591f9e83cbde78d64dd"/>
		<rom name="Action Replay Higi Code CD Vol. 1 (Japan) (Track 03).bin" size="5120304" crc="a46a3f57" md5="1bf7e7bedc8189fa0772ca9a3f1f0eae" sha1="a068f2640e002413f57c3364611657192b6f6f80"/>
		<rom name="Action Replay Higi Code CD Vol. 1 (Japan) (Track 04).bin" size="5120304" crc="12fc9ae4" md5="ffd2c33d11443af2e4745e45b3c9e34d" sha1="5b3771ade4177eee4e329b240a1f0fdb58568023"/>
		<rom name="Action Replay Higi Code CD Vol. 1 (Japan) (Track 05).bin" size="4111296" crc="1bb5223e" md5="f6921fb63fc8ab4ea015fc9cd13a877f" sha1="187a3a22764b1c38b0d79c81345195ad3a2c07bf"/>
		<rom name="Action Replay Higi Code CD Vol. 1 (Japan) (Track 06).bin" size="5120304" crc="ecb50a5a" md5="acd0610340d8a92bb13bdd789fa699d5" sha1="64a1d818ba49439ce4a07fb9121b3f5298168a94"/>
		<rom name="Action Replay Higi Code CD Vol. 1 (Japan) (Track 07).bin" size="3504480" crc="ded04836" md5="588974455037e111bf9575cc7f8844e1" sha1="7f87f3373c3a040500ec021e88d70c107d1cd0ff"/>
		<rom name="Action Replay Higi Code CD Vol. 1 (Japan) (Track 08).bin" size="7255920" crc="95a7a578" md5="bcad709c7791386afe442a8d9dc45c37" sha1="3e88778e878179ea34c91b0d1c3489cbccdd5d98"/>
		<rom name="Action Replay Higi Code CD Vol. 1 (Japan) (Track 09).bin" size="7255920" crc="7c9e432b" md5="df0e3418727026a6f9aa49befe887295" sha1="ec6feb23083da7ef9e843a172e72f9bb3239b5f4"/>
		<rom name="Action Replay Higi Code CD Vol. 1 (Japan) (Track 10).bin" size="7255920" crc="c8dfda8d" md5="e12875ff64603f99703c1f005181734f" sha1="f3dec4c0ffc061cc607a90f6fc60461de033304e"/>
		<rom name="Action Replay Higi Code CD Vol. 1 (Japan) (Track 11).bin" size="7255920" crc="2d62b871" md5="a0b3bd295108f132ed221e7a1d32a6d3" sha1="b0a3af7fdfb049b61b31eda5c47e1b014d933b06"/>
		<rom name="Action Replay Higi Code CD Vol. 1 (Japan) (Track 12).bin" size="7255920" crc="47f85916" md5="98b10a8fcf7c0c6ea8daec8649b7510e" sha1="9893ece9dbf2530ad3f9aeb02846d2eea9eb482b"/>
		<rom name="Action Replay Higi Code CD Vol. 1 (Japan) (Track 13).bin" size="7255920" crc="c8aa41a7" md5="e7c65c466e64dcf2c5af4dbf659b6e09" sha1="6a54a42638aae7eee12878d715338b6794e4743d"/>
		<rom name="Action Replay Higi Code CD Vol. 1 (Japan) (Track 14).bin" size="7255920" crc="b464bcbe" md5="72a94c7fb6bb661ac2955a5b9b5eb0a5" sha1="ec06293227a2fab5f35e48c648e9fb938a99b6ac"/>
		<rom name="Action Replay Higi Code CD Vol. 1 (Japan) (Track 15).bin" size="7255920" crc="3cbf3394" md5="7bfe1da994f1ee8f0909976399741676" sha1="3d3d866e4a8f95dbe5c44815218f9ea854f887c4"/>
		<rom name="Action Replay Higi Code CD Vol. 1 (Japan) (Track 16).bin" size="7255920" crc="cc9ec9b3" md5="b95cfa630ac55061aa6c8656b90aaa81" sha1="7306aaf52cc3a3ebab39cb23e5d07e1b9cb7f6a3"/>
		<rom name="Action Replay Higi Code CD Vol. 1 (Japan) (Track 17).bin" size="7197120" crc="22e5a17c" md5="daa224b70db0d4b0e4621a01f84e38f4" sha1="1981d384c10bcb79be916658f4f8da5e77c7a4f3"/>
		<rom name="Action Replay Higi Code CD Vol. 1 (Japan) (Track 18).bin" size="7197120" crc="cc152d0f" md5="5dc0d76b5f46519e5ff8fd4e4f1bdd16" sha1="8a0c69fc7e3e7b3471f1043f6ec1933966b0bfc8"/>
