<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Defender of the Crown II (Europe) (Track 08).bin" size="6679680" crc="ae794f71" md5="e7e13268ba08af1bcdb8df226b7ea272" sha1="f1da4f29ba5a1494db6b1af14eadbc3dd2bf0def"/>
		<rom name="Defender of the Crown II (Europe) (Track 09).bin" size="10743936" crc="6c5258b1" md5="e4d02162295bfd13eb692ff0d8fb06c9" sha1="043ac5a38fcd43f2ec734cf3eaf41e074f06ea35"/>
		<rom name="Defender of the Crown II (Europe) (Track 10).bin" size="1862784" crc="f5f90979" md5="1edd4fbcb18acc8c9d40f955c1aba470" sha1="9ece151333d846d16254e2830b63437bc133edaf"/>
		<rom name="Defender of the Crown II (Europe) (Track 11).bin" size="5475456" crc="e24b36e3" md5="1b9db0a0e657749aad4346cacb00cdf1" sha1="cf2a8ad96bd7d4575bfb685b2f20d3a76a448fec"/>
		<rom name="Defender of the Crown II (Europe) (Track 12).bin" size="14358960" crc="ee634c1b" md5="1560a324f2f1f089d0831d43347365c7" sha1="e27c0a64f318148ae4ade8750f0a4204432ca514"/>
	</game>
	<game name="Defender of the Crown II (USA) (En,Fr,De,Es,It)" sha1="bd28c417a91b26b7417aa732bde001abe00c27e0" size="56663717" crc="f9bcc9c1" fullsha1="e4255ce41c96925f886a0e01f846a1ee7ff405f4" dataSha1="a06d92479e06666ddcfab82284db9e94fe6f9876">
		<category>Games</category>
		<description>Defender of the Crown II (USA) (En,Fr,De,Es,It)</description>
		<rom name="Defender of the Crown II (USA) (En,Fr,De,Es,It) (Track 01).bin" size="65030448" crc="3c1bd1a7" md5="8d06279c2d025c37185bd930beef5c2a" sha1="def7d790861d74742596bc430ce6ee73f055ced5"/>
		<rom name="Defender of the Crown II (USA) (En,Fr,De,Es,It) (Track 02).bin" size="6225744" crc="ef8f115b" md5="3e2e895ffb6546941bdbf25cf365255b" sha1="78b4dddfe28d1eb2539cc6bbdea00723c421e4ca"/>
		<rom name="Defender of the Crown II (USA) (En,Fr,De,Es,It) (Track 03).bin" size="10819200" crc="73babf1b" md5="8e24b06073cdc5ec155b2c1d0d101f04" sha1="8830adfe6248bdc6ce0558e4b730184d18f29c30"/>
		<rom name="Defender of the Crown II (USA) (En,Fr,De,Es,It) (Track 04).bin" size="5851776" crc="f51597cc" md5="e36993c26ebb6236d73ca37cda86b9c1" sha1="74439dbab8c2f836a8c33d73a116108735d5e041"/>
		<rom name="Defender of the Crown II (USA) (En,Fr,De,Es,It) (Track 05).bin" size="5400192" crc="63a1ce42" md5="682b7a999e97043ca32adc03ed10be67" sha1="e7470e8040340c5d611be3f3c9c07832bf8e7690"/>
		<rom name="Defender of the Crown II (USA) (En,Fr,De,Es,It) (Track 06).bin" size="5475456" crc="d4f28bd1" md5="fb055e587cd4db8b3f8fb6eb5fba784a" sha1="1b3d88af19ff230c431457dc67dcf984dc7bb2f6"/>
		<rom name="Defender of the Crown II (USA) (En,Fr,De,Es,It) (Track 07).bin" size="5550720" crc="59058cf0" md5="18b85afc5e0fda42f24ed4130f8ffc8d" sha1="ba44ebb264fba458c5fe35e6552c448002d13308"/>
		<rom name="Defender of the Crown II (USA) (En,Fr,De,Es,It) (Track 08).bin" size="6679680" crc="292ac899" md5="005ed4f316b1b39a08ff6c2116222b98" sha1="5219d872fd05c144490ba636c9b0fb53c0cbc58c"/>
		<rom name="Defender of the Crown II (USA) (En,Fr,De,Es,It) (Track 09).bin" size="10743936" crc="b509a742" md5="d1c1fd20f36948e72d9c5ba6ddcc004b" sha1="01dec3d1373a465fa044b088c93c1b230bc40c78"/>
		<rom name="Defender of the Crown II (USA) (En,Fr,De,Es,It) (Track 10).bin" size="1862784" crc="c8d09149" md5="1e6694fe8ab15614649b3b431c8a2dd7" sha1="aab89ae9668d0db76dc842625fa4d0f7e9f69e17"/>
		<rom name="Defender of the Crown II (USA) (En,Fr,De,Es,It) (Track 11).bin" size="5475456" crc="c7f71fa2" md5="5af03014d3382588a8125cda9a7fc59d" sha1="2f5081347ff2478f6b313c5245c75fc871066244"/>
		<rom name="Defender of the Crown II (USA) (En,Fr,De,Es,It) (Track 12).bin" size="14711760" crc="f0a729f6" md5="2de38dcdfe7c6409317fccd33221607d" sha1="df2fafe0e61dccb635aab213c3c87284461639bd"/>
	</game>
	<game name="Demo II - Amiga Public Domain Collection (Europe)" sha1="e86a45814b5a715d48e38dbcbabd8dfc033a45c1" size="397623912" crc="5f12ed04" fullsha1="97fe7fdeb5a108c3e0279bda04ef2838d4e0134d" dataSha1="098d973a88b4cc0632ffca250ab5713d6a851666">
		<category>Games</category>
		<description>Demo II - Amiga Public Domain Collection (Europe)</description>
		<rom name="Demo II - Amiga Public Domain Collection (Europe) (Track 01).bin" size="699623568" crc="44e2cb21" md5="13e934b8e8a3660431ae8cccedcecace" sha1="dd5cd17ba6b3aa81f23543803920fb348e760be6"/>
	</game>
	<game name="Insight Dinosaurs (Europe)" sha1="7eb9401d08f7febd92f55537f3115c3225e5bd60" size="466123910" crc="0d5a1051" fullsha1="ed0c93173d37b1597a30436d228ec7b2db5e4abb" dataSha1="4e3a4cd63f2f5a7e5aec6a06492e7bc0dcd6676b">
		<category>Games</category>
		<description>Insight Dinosaurs (Europe)</description>
		<rom name="Insight Dinosaurs (Europe) (Track 01).bin" size="766940160" crc="67f592d9" md5="d35bdb5d6efa2b01b989aefe2cda044f" sha1="95da49ffa6f6cfe3933f447272ccb9a2bd6d2619"/>
	</game>
	<game name="Prehistorik (Europe)" sha1="525601447cdd2d850ff14d60e92142246b7a3329" size="136819026" crc="b183f377" fullsha1="9202c820dc3511f4f6d999767b6019f4c6d8f993" dataSha1="9e11f803341c07720afcc1a5afd18f0b53b07f03">
		<category>Games</category>
		<description>Prehistorik (Europe)</description>
		<rom name="Prehistorik (Europe) (Track 01).bin" size="20815200" crc="56b4d0fa" md5="4a064683c8e096a393953fa89e70f035" sha1="24e5ac0166ba71d8dad2a9866effff44e695069d"/>
		<rom name="Prehistorik (Europe) (Track 02).bin" size="16468704" crc="b037b721" md5="349c5f19fcdda8d500ca4626e8a63303" sha1="85323e4be1116bb9ea228652faa38213825b049e"/>
		<rom name="Prehistorik (Europe) (Track 03).bin" size="34922496" crc="f04a918a" md5="3409e84fe46de14a64d40cb83b725403" sha1="e226afbd55dd1ed6f2a1de9465958cdf60c25fe4"/>
		<rom name="Prehistorik (Europe) (Track 04).bin" size="30357264" crc="6e206333" md5="22cf4fe6f24877381a4a8df88e9380b5" sha1="b1c31d9ab120de4a089af3e1f832671e96031cc1"/>
		<rom name="Prehistorik (Europe) (Track 05).bin" size="34550880" crc="be6729d2" md5="e38a61fb655b1125f92319cd6880e29c" sha1="122ffaf38ca2f337f2cf7504150d15b58b246e42"/>
		<rom name="Prehistorik (Europe) (Track 06).bin" size="20622336" crc="de6d3809" md5="1dfef6afdce0af91ac2a63513e2d1962" sha1="4f953e2315fb0822d41316756f7b9c0aa9d10388"/>
		<rom name="Prehistorik (Europe) (Track 07).bin" size="4767504" crc="8e8ec611" md5="a1cca469272a4e3ffdcb3bb17205aa8e" sha1="ac0abe748519f4f94a20882e9ed181c20d25d3ca"/>
		<rom name="Prehistorik (Europe) (Track 08).bin" size="33464256" crc="f8e596fc" md5="0199e0d75f96cc43aeefe28e72a8093d" sha1="976f155f313fe0ca812da698c434e340ec7bc13a"/>
		<rom name="Prehistorik (Europe) (Track 09).bin" size="3857280" crc="3333b3cd" md5="0e89d2c98a8a4d7556a6e27201e4c49a" sha1="0d48b81478fb9ab204b5ab9f6d89fa00082bfb86"/>
		<rom name="Prehistorik (Europe) (Track 10).bin" size="38114160" crc="3a3d72ff" md5="12674f3cd6f09139dc6f1edcabc82694" sha1="66bf47ea12384c7bdef7aaf4c5e23dab439ec7c3"/>
		<rom name="Prehistorik (Europe) (Track 11).bin" size="3633840" crc="cd08893e" md5="226062ab6a048301f41ec7cdfacca943" sha1="1f6f6461c8df6e2a85e3edfbddcc597ce1cf172c"/>
		<rom name="Prehistorik (Europe) (Track 12).bin" size="2222640" crc="7611df1b" md5="b1d9a5e82f5886a72eeb0c8e6756104a" sha1="f7134cb90bec4139383723ad4ee2c0510174c588"/>
	</game>
</datafile>
