<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Legend of Kyrandia, The (Japan)" sha1="0e33a78ba9cac28815c4faabc534cb0315ece42b" size="258592806" crc="b3bf11bc" fullsha1="c5b8ccb2a80a2053c0cb1ae0b0546ba5a0fe6677" dataSha1="e47720904cb940bcff7d152dbd25f5b9826fc7bb">
		<category>Games</category>
		<description>Legend of Kyrandia, The (Japan)</description>
		<rom name="Legend of Kyrandia, The (Japan) (Track 01).bin" size="9403296" crc="22887101" md5="1a5921322379002328efb12ba74b88a0" sha1="310f10bc63da750541b513913990708daf57e14f"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 02).bin" size="29752800" crc="25626629" md5="fea80adb9e228818a52d6f3de109f03e" sha1="174ff1838863decc1d0d85aa96e4a25cc051f7ac"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 03).bin" size="28129920" crc="9118b9ea" md5="5b1873afc2a7da6470f0121f8f3abeb2" sha1="eda13c04ef5fd2e540f2b313c3ede040dc039511"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 04).bin" size="20991600" crc="e947027f" md5="7c8e285e07c33fd4aaee95690f3a88e4" sha1="c6daed40f17f86b33515126e1dd693d663c4abc5"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 05).bin" size="17146080" crc="f72d5f33" md5="ccc27bcb6105451f441d2c954567a4c2" sha1="29e574677f57f994d2379d7d3694b9aff24deff8"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 06).bin" size="25013520" crc="1fa1be1e" md5="875d547cb806cec43d2d9400c1ce1fdc" sha1="a5a3d4c17bd68a57861f4686d24e02d95a74eaf1"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 07).bin" size="18340896" crc="39ec5b66" md5="7205354188e3b897227a4c692ed6d5d0" sha1="670f639a9ef064c9673d818a8ba3753ed4aec2fb"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 08).bin" size="21266784" crc="26bc5a4b" md5="b35acd89af1e07d1e0f20d4abddad69d" sha1="007241398eb076c30830f9ce3ca019c457f269ad"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 09).bin" size="34720224" crc="7de82006" md5="0f6ec0ac31956b70c67f55c59670450f" sha1="71a7f245dc1f6b78aa5f78bba1ac4d906ff12855"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 10).bin" size="28607376" crc="1d50f9dc" md5="4ee529f9cda356167dffe2c46fe09a3f" sha1="be14acaa770940026a2f395acb3652be8e071bbb"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 11).bin" size="31575600" crc="2ced7636" md5="78e373576975150153e1d4c63c2a3234" sha1="b5859fa5105992ec149bf591169c0cf253196724"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 12).bin" size="15424416" crc="98c26745" md5="6d640efe8badbe71277dd0ccbfe532a3" sha1="ddf835c2034de1e0c1180b0cfa3161a2623d756d"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 13).bin" size="21960624" crc="3992269a" md5="909472007780956a1af52f45155ac6e1" sha1="c874ca23da50011a23db06c8c25fdaca1ae0e2aa"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 14).bin" size="78415680" crc="cdd6d402" md5="83c31b29e784daa25b325820ac046aeb" sha1="c6f583afdd17a59133a2112075551322bdbe883d"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 15).bin" size="27612480" crc="e3cba596" md5="27a411734bf87e9050d383e731ddd2b7" sha1="1c93a3785b583db57094c179928d2b2add2cd788"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 16).bin" size="45593520" crc="4a57c679" md5="152968576250d06a506134022d73c0f0" sha1="bb29d4153db1864b6aca7f583256f1993c94b4c0"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 17).bin" size="12430320" crc="523cd6db" md5="763b13b2e147260864d42bff4cdfc381" sha1="6a24ffe7b532fa3c6b7fe8e27129ab179701bba7"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 18).bin" size="8624784" crc="dc9d19ca" md5="f4912547854ce3249e392e9625b4c380" sha1="cb6ba4f6a592b769e13bb8950da6c47be6bac9fd"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 19).bin" size="10614576" crc="8a1bfb3f" md5="6a5b2fea26d33d6975a92a78861d012f" sha1="3cb83119ea14bb7220da4a15e12c20f264b23852"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 20).bin" size="14229600" crc="fd2fc7cc" md5="e7783fb4e41a917143c7e0a27130fee6" sha1="efdf399475a4e1fd330e5bf0c627d82a781942f7"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 21).bin" size="12136320" crc="973875fa" md5="99a70cfdb2078f881bc25a723a4df93b" sha1="5e887dd49336fab522991343ee68b999fa7fc690"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 22).bin" size="49904736" crc="f4fc1800" md5="35daaaa665b760436a3f60778c68a92e" sha1="3e14d6e4d3143f51dd4b20b29617748bf669ea48"/>
	</game>
	<game name="Wing Commander (Japan) (En,Ja) (Alt)" sha1="108c2cd3f862e9917c3f3baa8567ab1b1b53a923" size="292961015" crc="dbd494f9" fullsha1="c5d82ed3a4262ef2d2279837693178df68ac9656" dataSha1="2f7a5b009e0de4c2f4c90596831562f2de1591ea">
		<category>Games</category>
		<description>Wing Commander (Japan) (En,Ja) (Alt)</description>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 01).bin" size="31399200" crc="5e851e7f" md5="5697c78372b1852b81cee2e132beb8e4" sha1="bf0d61314a26b1af8346a8af56220afde20612ef"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 02).bin" size="5115600" crc="e14355c5" md5="40f5698232b7acdb39862ed0f1c6243b" sha1="7d7db01356c45b56892826d889f066dc7d221e19"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 03).bin" size="53978400" crc="c36f6de8" md5="70a232e1699c4a5b58b03121984a57b1" sha1="14d51169db962024b8bfe88fc62022a449ec7729"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 04).bin" size="35985600" crc="89f84abc" md5="b7e3c81816d5791d03b85ff93a059a1a" sha1="3c418749221b88dd37599d40b857a275996fc983"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 05).bin" size="34750800" crc="49e26ba2" md5="215cf518ec4ba69671a0f81af23c6d34" sha1="de288e3925d1668152fc29793c3d54f891b6e096"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 06).bin" size="44629200" crc="c44deed4" md5="cc2bebbad8849273d569097acec42469" sha1="91ca0c3b6a2cf23acc865314017e7f10cd04eab6"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 07).bin" size="4057200" crc="95881f03" md5="ea640c36eaf8ea3b9c0d1f0e7d981ac2" sha1="96a6343250951bec61865b1f40402b7d6fa38a0d"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 08).bin" size="11818800" crc="788c6390" md5="0e817ff8a6182c41f17f17669a4dd9e5" sha1="b426096f8bc8dad252242ae4273c8c9067b7d3f9"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 09).bin" size="3351600" crc="0c1d192b" md5="67b5722bdd524e31d68b54977fb79540" sha1="de9ace51da25e52d38e75c025d0a8b23ddb10a80"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 10).bin" size="5292000" crc="b98ea3b0" md5="daad152100577aabf31b521f063083aa" sha1="b34eaf573aa35430078fa2c33cd768af6b8a8807"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 11).bin" size="9525600" crc="38b02380" md5="96c08b0eda5bded1ccbf4a854d78f4e4" sha1="9a6aa4a58936c2e317b1c97269410a743c809639"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 12).bin" size="18522000" crc="2b7fbdfe" md5="f6e9cbbb4b4c7c93f61873f07a6d1f65" sha1="7171df5b55def79df32bc46c7f98be612422b58f"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 13).bin" size="11818800" crc="7f631b34" md5="73972625cf4044acc0a8dbad8ad3f075" sha1="6348a699bf8fc0bd384c8138fb0a8427b96d7757"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 14).bin" size="10231200" crc="c2824a94" md5="dac11cab9cb5f0a17964d3a23d4db972" sha1="7df605a060dd9fb8e9cb14577f9fe13c52217945"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 15).bin" size="12348000" crc="24050055" md5="81f1c015fb9fa4507e39f6489d2a8e4c" sha1="25749392f0c5cea535357bc76ae51efae35b05fb"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 16).bin" size="3880800" crc="adaeac8b" md5="44d0c6fa33ebe0bd33751f282c26cf69" sha1="9233efb27723631671bd5029707c6d1b166b8e81"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 17).bin" size="8820000" crc="6ee5fca3" md5="dc5c78e194120c515304a610e449967d" sha1="d17645ce6049befd9ff9e15d517a2e85a3e701ab"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 18).bin" size="13230000" crc="308ba39a" md5="f0916c9321f3d9ce89da75ddb2593664" sha1="ea5de837115d0473b3c7d4955b18c71a5d69923f"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 19).bin" size="23461200" crc="577cc421" md5="b8c688f8bc632485506547a454e5b949" sha1="31911547b91af95d21bcdc125908b9ce2cecf9ef"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 20).bin" size="2822400" crc="806010be" md5="11b60515eba57f7f6629361806fb7fb7" sha1="4ceacb780ed8e89bf84e54e72e25565e53c35d28"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 21).bin" size="12524400" crc="e1319c7e" md5="eb38d2383d1630c4fa8fd9ac92497eec" sha1="3ba5e5812970d76f9e1b1255375c5d9e60201a00"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 22).bin" size="11289600" crc="29bbd30b" md5="a4700003b93cb8bf9766928e267e32cc" sha1="71ff3a8b2fd8f410ffdad00928058d1807452488"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 23).bin" size="9878400" crc="ee14c1f7" md5="d9d380fc69800a9ae069ab28bede76f6" sha1="c633aa0a57427cad4fe77c4a0aade5ccc0772a8d"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 24).bin" size="3175200" crc="0b1d85c0" md5="c4dae0996be35786c0aeb48b1bb68f84" sha1="a26b755d26f109228fb61efc572cc6265af33614"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 25).bin" size="5292000" crc="d55b1806" md5="8f926607d9923c941e5c5d8ba621665a" sha1="409309567189821eaf97f5bcaa56e72fec862fd0"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 26).bin" size="4057200" crc="8c406987" md5="a97b53356b441930256475a803cbf3be" sha1="d8c2d282c5c2e5addacd7d3792d420ab5149bfa6"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 27).bin" size="11289600" crc="83e98a71" md5="fcba2e7ba8d40e907dc9aa172d0ce260" sha1="c637b127ee3189facb8dabdf86531ae2db5d2e34"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 28).bin" size="12348000" crc="62b644c0" md5="e600717f95d28cdf6b0d9efdc8b5c986" sha1="29933ed1128109e9ea1d180a6ea1b5ca12e624e8"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 29).bin" size="11818800" crc="6b97ffc6" md5="17bef220ce0ec7998a845acaebeb34b0" sha1="e28e6443db86afa74f48236032ddfa6e24e3e6ed"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 30).bin" size="4233600" crc="1e8aa02a" md5="967f50257bf3f5e81e9add4a2a7c387a" sha1="40925f697011dba22b67f3819d1b2fffe1b8be6e"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 31).bin" size="9525600" crc="4c813c54" md5="64808bab0dfd4afb34db4319f803a93e" sha1="4d7c96fed23ee45d82b2a18ad653a9e4cd6b6c53"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 32).bin" size="11642400" crc="b0243dc0" md5="51a8f28ab8da6b53251765a51be087db" sha1="5f5f76daaa6bc04c35af00dce4b44b2ab7a20bbf"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 33).bin" size="16405200" crc="1ce09433" md5="3d9f9b01a027f029df8e49a582dcb0f2" sha1="2e3ccc1a5f36fa0ea21d5a692fcec5ce0cba7a3b"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 34).bin" size="19580400" crc="9e77f19b" md5="19340f753d53b8dac42facdcde1620fa" sha1="11f4478ec6b719342fe67976c356eaad362a63be"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 35).bin" size="9525600" crc="cb1025d4" md5="a8525fbfb46f7b353f48bc6c4dcafcf3" sha1="4b83699ecbf1b9b03bc3b4465d2345e016e20b6f"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 36).bin" size="9702000" crc="b236351c" md5="e6c29deb6d628668c5351a601b1a7797" sha1="b351232770f9570971e2b7f86e5d23d1acf331ee"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 37).bin" size="12171600" crc="92e9d9ea" md5="d0c785b3f8c384b139ac419068af5cab" sha1="e418ad24679535476375ac5160eba59aeada9b33"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 38).bin" size="8996400" crc="f7c40b63" md5="9c6ed6729444fb4dfc45fb10522aaccf" sha1="9eed433fa062a3e65f812017747e7684e3d5fe20"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 39).bin" size="10231200" crc="dd6b5b73" md5="3e10568bcb4da1403a0714250b31f08e" sha1="16d76d6225b72cae3c7420548e3e2a065218bdbb"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 40).bin" size="18522000" crc="2b823837" md5="3226df7d698b9ca29b72d937c76245ef" sha1="703625f6c7329dbcdd0c9e43869ca981549dcc75"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 41).bin" size="11113200" crc="7c0eff1b" md5="4843469afa65727b36d7dc37359eb10f" sha1="ecf777ad0922b5e63c861223fd960cfb54c93553"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 42).bin" size="7585200" crc="d9798535" md5="91fbf47e9189e0dd7a27623e38f470a7" sha1="473a689b4ba8e5a99275227738f458bd9a06823f"/>
		<rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 43).bin" size="21168000" crc="cc77501f" md5="3e3be357554a3e989b36bfbb897eb78c" sha1="9896b3feb9c58c698ec11f95b29f5c5f3093f44e"/>
	</game>
</datafile>
