<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Fujitsu - FM-Towns - Redump 2022-07-26</name>
		<description>Fujitsu - FM-Towns - Redump 2022-07-26</description>
		<version>0.250</version>
		<date>2022-12-21</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="4D Driving (Japan) (FM Towns Marty Rerelease)" sha1="4f7be0e66b43cc14287d7f75b97885cbc133ae07" size="40686047" crc="f4e5d7f5" fullsha1="fa4dc65e57a643b3b717454515318a3552a88f39" dataSha1="c7ae836baff8a0cea4c7c7058f23d0feb2b4c05e">
		<category>Games</category>
		<description>4D Driving (Japan) (FM Towns Marty Rerelease)</description>
		<rom name="4D Driving (Japan) (FM Towns Marty Rerelease) (Track 01).bin" size="10231200" crc="1e390b90" md5="69d1c32dd06487851fc415365721bbad" sha1="cf375b85c09afb8d3104f0417fc46f7975febd28"/>
		<rom name="4D Driving (Japan) (FM Towns Marty Rerelease) (Track 02).bin" size="8643600" crc="ab5f071b" md5="c309c3031f528a5e9140498c3747bed4" sha1="3f2dbd7e0ec41dadd6e374065eb2df1cc01a0bc7"/>
		<rom name="4D Driving (Japan) (FM Towns Marty Rerelease) (Track 03).bin" size="4762800" crc="f1b9040f" md5="272829a6d7b6b58a4d9d2f7cc56dc71d" sha1="33930f5755172ac37f192c0dac50ede38f3a3117"/>
		<rom name="4D Driving (Japan) (FM Towns Marty Rerelease) (Track 04).bin" size="7938000" crc="5af6f044" md5="54e81d631750af194ef83c9f5ea06a08" sha1="5729c270b493d74ef24eef51aaa66eb2242931f4"/>
		<rom name="4D Driving (Japan) (FM Towns Marty Rerelease) (Track 05).bin" size="7232400" crc="5d877a88" md5="ff79e5f66dee116fe42a203d4a9575d4" sha1="7e6b2783c25521c59e3da7e706a36cd972c81271"/>
		<rom name="4D Driving (Japan) (FM Towns Marty Rerelease) (Track 06).bin" size="7938000" crc="37541ef0" md5="f9fa5d090466c4697c41ebfe91c862f3" sha1="6f93d7add53d6ee7a66e55d59b6b87cd7043af52"/>
		<rom name="4D Driving (Japan) (FM Towns Marty Rerelease) (Track 07).bin" size="6526800" crc="440e0a71" md5="cfaada556c46479a0da289068dd8a6e4" sha1="0aa104dd90c71d856eff36c9dfe92ee3b13dffa4"/>
		<rom name="4D Driving (Japan) (FM Towns Marty Rerelease) (Track 08).bin" size="7938000" crc="e30827c1" md5="f479711afd75f2ac2b86f804559a67d1" sha1="eada05052c104fb96340d1114f17a90c906f243c"/>
		<rom name="4D Driving (Japan) (FM Towns Marty Rerelease) (Track 09).bin" size="1587600" crc="e0ea7260" md5="47f37da61e6a998b6ca2678bf2528ba9" sha1="301c09953eb42e9766d8c5b62b85b8a738782db8"/>
		<rom name="4D Driving (Japan) (FM Towns Marty Rerelease) (Track 10).bin" size="3880800" crc="6abdbae0" md5="0cd6042be92913e3c1b093b88e4b422a" sha1="bd6003b1595c10b8167f19970af556b552479275"/>
		<rom name="4D Driving (Japan) (FM Towns Marty Rerelease) (Track 11).bin" size="11113200" crc="881174cd" md5="e7a2fa2597a37b776db518fb3de0693c" sha1="97ffa1ac92c65802d40437217a2d8153a26bd0e6"/>
		<rom name="4D Driving (Japan) (FM Towns Marty Rerelease) (Track 12).bin" size="7585200" crc="4dd0b5a3" md5="54c5e2389accde66e13d04c89efcdf81" sha1="f81d02f3e788b112fc75b11d69ce975bc3bf0c90"/>
	</game>
	<game name="Doki Doki Disk CD-ban Vol. 3 (Japan)" sha1="cb655ec41abd25c42c4dcef7be513c1a2ad14981" size="346756344" crc="80c68870" fullsha1="b69090b18762165bc2f4a90623900a87abb3b35b" dataSha1="90244913734a4d57b41d34a00b2dbbd3dad1d8ea">
		<category>Games</category>
