<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Army Men - Sarge's Heroes v1.001 (2000)(Midway)(US)[!]</description>
		<year>2000</year>
		<manufacturer>Midway</manufacturer>
		<disk name="Army Men - Sarge's Heroes v1.001 (2000)(Midway)(US)[!].chd" sha1="5d66f134946fc21ba54fbb61d5a99a2608a97937" />
	</machine>
	<machine name="Atari Anniversary Edition v1.001 (2001)(Infogrames)(US)[!][compilation]">
		<description>Atari Anniversary Edition v1.001 (2001)(Infogrames)(US)[!][compilation]</description>
		<year>2001</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="Atari Anniversary Edition v1.001 (2001)(Infogrames)(US)[!][compilation].chd" sha1="4a218b6d01e82ddb826191f95a6192a4395d466f" />
	</machine>
	<machine name="BANG! - Gunship Elite v1.003 (2000)(Red Storm)(US)(M3)[!]">
		<description>BANG! - Gunship Elite v1.003 (2000)(Red Storm)(US)(M3)[!]</description>
		<year>2000</year>
		<manufacturer>Red Storm Entertainment</manufacturer>
		<disk name="BANG! - Gunship Elite v1.003 (2000)(Red Storm)(US)(M3)[!].chd" sha1="3b434b33a103dcf68584b25bde21bc1562d4e9bc" />
	</machine>
	<machine name="Bangai-O v1.001 (2000)(Crave)(US)[!]">
		<description>Bangai-O v1.001 (2000)(Crave)(US)[!]</description>
		<year>2001</year>
		<manufacturer>Crave</manufacturer>
		<disk name="Bangai-O v1.001 (2000)(Crave)(US)[!].chd" sha1="f5e1da93f106534dcf042e47a232f33f51389e4a" />
	</machine>
	<machine name="Blue Stinger v1.000 (1999)(Activision)(US)[!][%BLUESTINGER]">
		<description>Blue Stinger v1.000 (1999)(Activision)(US)[!][%BLUESTINGER]</description>
		<year>1999</year>
		<manufacturer>Activision</manufacturer>
		<disk name="Blue Stinger v1.000 (1999)(Activision)(US)[!][%BLUESTINGER].chd" sha1="b296290991c27388ed16da38367bf33b3cc9bfc7" />
	</machine>
	<machine name="Blue Stinger v1.000 (1999)(Activision)(US)[!][7S]" cloneof="Blue Stinger v1.000 (1999)(Activision)(US)[!][%BLUESTINGER]">
		<description>Blue Stinger v1.000 (1999)(Activision)(US)[!][7S]</description>
		<disk name="Blue Stinger v1.000 (1999)(Activision)(US)[!][7S].chd" sha1="fbb9b2400968c9b285aed24f42fe63e3eae4ebe8" />
	</machine>
	<machine name="Bomberman Online v1.004 (2001)(Sega)(US)[!]">
		<description>Bomberman Online v1.004 (2001)(Sega)(US)[!]</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Bomberman Online v1.004 (2001)(Sega)(US)[!].chd" sha1="941e7442710ca4a389fce4e83d0cf0cc125f77fa" />
	</machine>
	<machine name="Bust-A-Move 4 v1.001 (2000)(Acclaim)(US)[!][3S]">
		<description>Bust-A-Move 4 v1.001 (2000)(Acclaim)(US)[!][3S]</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="Bust-A-Move 4 v1.001 (2000)(Acclaim)(US)[!][3S].chd" sha1="d7a9fa68f89c7b88682150dce870aea4286572d3" />
	</machine>
	<machine name="Buzz Lightyear of Star Command v1.000 (2000)(Activision)(US)[!]">
		<description>Buzz Lightyear of Star Command v1.000 (2000)(Activision)(US)[!]</description>
		<year>2000</year>
		<manufacturer>Activision</manufacturer>
		<disk name="Buzz Lightyear of Star Command v1.000 (2000)(Activision)(US)[!].chd" sha1="6a0d8abc14e80bb44e051204a5ddb26c1de678e1" />
	</machine>
	<machine name="Caesars Palace 2000 - Millennium Gold Edition v1.011 (2000)(Interplay)(US)[!]">
		<description>Caesars Palace 2000 - Millennium Gold Edition v1.011 (2000)(Interplay)(US)[!]</description>
		<year>2000</year>
		<manufacturer>Interplay</manufacturer>
		<disk name="Caesars Palace 2000 - Millennium Gold Edition v1.011 (2000)(Interplay)(US)[!].chd" sha1="ec4880a1d9c05da0f9f6b6feb04853fe2bf1c2f3" />
	</machine>
	<machine name="Cannon Spike v1.001 (2000)(Capcom)(US)[!]">
		<description>Cannon Spike v1.001 (2000)(Capcom)(US)[!]</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="Cannon Spike v1.001 (2000)(Capcom)(US)[!].chd" sha1="360f63a27dd1dc50f45d2c4f44a0e808a5dfa281" />
	</machine>
	<machine name="Capcom vs. SNK v1.001 (2000)(Capcom)(US)[!]">
		<description>Capcom vs. SNK v1.001 (2000)(Capcom)(US)[!]</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="Capcom vs. SNK v1.001 (2000)(Capcom)(US)[!].chd" sha1="6f2418fda53ef2aa92b4706440438b3258ac8f5f" />
	</machine>
	<machine name="Carrier v1.001 (2000)(Jaleco)(US)[!]">
		<description>Carrier v1.001 (2000)(Jaleco)(US)[!]</description>
		<year>2000</year>
		<manufacturer>Jaleco</manufacturer>
		<disk name="Carrier v1.001 (2000)(Jaleco)(US)[!].chd" sha1="b2a156bb8ec7aa0f5342bfe8e4131cb90d290171" />
	</machine>
	<machine name="Centipede v1.004 (1999)(Hasbro)(US)[!]">
		<description>Centipede v1.004 (1999)(Hasbro)(US)[!]</description>
		<year>1999</year>
		<manufacturer>Hasbro Interactive</manufacturer>
		<disk name="Centipede v1.004 (1999)(Hasbro)(US)[!].chd" sha1="4f48ddd94651aa61adc3a18b40a7f65eb67bc203" />
	</machine>
	<machine name="Championship Surfer v1.002 (2000)(Mattel)(US)[!]">
		<description>Championship Surfer v1.002 (2000)(Mattel)(US)[!]</description>
		<year>2000</year>
		<manufacturer>Mattel Interactive</manufacturer>
		<disk name="Championship Surfer v1.002 (2000)(Mattel)(US)[!].chd" sha1="04e86d258eea1455e6ade6ec51ef472527216d81" />
	</machine>
	<machine name="Charge 'n Blast v1.000 (2000)(Infogrames)(US)[!]">
		<description>Charge 'n Blast v1.000 (2000)(Infogrames)(US)[!]</description>
		<year>2001</year>
		<manufacturer>Xicat Interactive</manufacturer>
		<disk name="Charge 'n Blast v1.000 (2000)(Infogrames)(US)[!].chd" sha1="eda5837d57a15dd512ecb8e8f7e91d805e553555" />
	</machine>
	<machine name="Chicken Run v1.000 (2000)(Eidos)(US)[!]">
		<description>Chicken Run v1.000 (2000)(Eidos)(US)[!]</description>
		<year>2000</year>
		<manufacturer>Eidos Interactive</manufacturer>
		<disk name="Chicken Run v1.000 (2000)(Eidos)(US)[!].chd" sha1="9da57eb1fc0343de6bdb6793749a8e687914c7c0" />
	</machine>
	<machine name="ChuChu Rocket! v1.007 (2000)(Sega)(US)(en-ja)[!]">
		<description>ChuChu Rocket! v1.007 (2000)(Sega)(US)(en-ja)[!]</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ChuChu Rocket! v1.007 (2000)(Sega)(US)(en-ja)[!].chd" sha1="33963e03d8f87699a15557c66d0ac4b62489e0e3" />
	</machine>
	<machine name="Coaster Works v1.002 (2001)(XICAT Interactive)(US)[!]">
		<description>Coaster Works v1.002 (2001)(XICAT Interactive)(US)[!]</description>
		<year>2000</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="Coaster Works v1.002 (2001)(XICAT Interactive)(US)[!].chd" sha1="a4b2446860b12b7529229e1f54f754c4bb7eab6e" />
	</machine>
	<machine name="Confidential Mission v1.004 (2001)(Sega)(US)(M5)[!]">
		<description>Confidential Mission v1.004 (2001)(Sega)(US)(M5)[!]</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Confidential Mission v1.004 (2001)(Sega)(US)(M5)[!].chd" sha1="f6d71f0cd4a9434dd094cf935218bfecb7fff7dc" />
	</machine>
	<machine name="Conflict Zone - Modern War Strategy v1.002 (2001)(Ubi Soft)(US)[!]">
		<description>Conflict Zone - Modern War Strategy v1.002 (2001)(Ubi Soft)(US)[!]</description>
		<year>2001</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="Conflict Zone - Modern War Strategy v1.002 (2001)(Ubi Soft)(US)[!].chd" sha1="9d78e4275d1315bf86d65f5e8b463d2bd4499dd2" />
	</machine>
	<machine name="Crazy Taxi 2 v1.004 (2001)(Sega)(US)[!]">
		<description>Crazy Taxi 2 v1.004 (2001)(Sega)(US)[!]</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Crazy Taxi 2 v1.004 (2001)(Sega)(US)[!].chd" sha1="c33e999d16beb4780820a263f54e167defca07bd" />
	</machine>
	<machine name="Crazy Taxi v1.004 (1999)(Sega)(US)[!][10S]" cloneof="Crazy Taxi v1.004 (1999)(Sega)(US)[!][6S]">
		<description>Crazy Taxi v1.004 (1999)(Sega)(US)[!][10S]</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Crazy Taxi v1.004 (1999)(Sega)(US)[!][10S].chd" sha1="cc8973b2f21f8721b7df579cd44bd591b8c1592f" />
	</machine>
	<machine name="Crazy Taxi v1.004 (1999)(Sega)(US)[!][6S]">
		<description>Crazy Taxi v1.004 (1999)(Sega)(US)[!][6S]</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Crazy Taxi v1.004 (1999)(Sega)(US)[!][6S].chd" sha1="25b573d495be75490a2f6e7c9cf35bbeb3790070" />
	</machine>
	<machine name="Cyber Troopers - Virtual On - Oratorio Tangram v1.000 (2000)(Activision)(US)[!]">
		<description>Cyber Troopers - Virtual On - Oratorio Tangram v1.000 (2000)(Activision)(US)[!]</description>
		<year>2000</year>
		<manufacturer>Activision</manufacturer>
		<disk name="Cyber Troopers - Virtual On - Oratorio Tangram v1.000 (2000)(Activision)(US)[!].chd" sha1="f99335f035e37bb346cc1b5db51100beb9b76d3b" />
	</machine>
	<machine name="D2 v1.000 (2000)(Sega)(US)(Disc 1 of 4)[!][10S]">
		<description>D2 v1.000 (2000)(Sega)(US)(Disc 1 of 4)[!][10S]</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="D2 v1.000 (2000)(Sega)(US)(Disc 1 of 4)[!][10S].chd" sha1="1d08a8020ee7154864a28c8e68309cbee00e3763" />
	</machine>
	<machine name="D2 v1.000 (2000)(Sega)(US)(Disc 2 of 4)[!][13S]">
		<description>D2 v1.000 (2000)(Sega)(US)(Disc 2 of 4)[!][13S]</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="D2 v1.000 (2000)(Sega)(US)(Disc 2 of 4)[!][13S].chd" sha1="9031740c2d2d7348a03dfce08900e79b8b9be5ab" />
	</machine>
	<machine name="D2 v1.000 (2000)(Sega)(US)(Disc 3 of 4)[!]">
		<description>D2 v1.000 (2000)(Sega)(US)(Disc 3 of 4)[!]</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="D2 v1.000 (2000)(Sega)(US)(Disc 3 of 4)[!].chd" sha1="021e06930147313240738dececa05c9704a68eef" />
	</machine>
	<machine name="D2 v1.000 (2000)(Sega)(US)(Disc 4 of 4)[!][4S]">
		<description>D2 v1.000 (2000)(Sega)(US)(Disc 4 of 4)[!][4S]</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="D2 v1.000 (2000)(Sega)(US)(Disc 4 of 4)[!][4S].chd" sha1="399093e0744a5c755b7cec6be2761d9b50e0d086" />
	</machine>
	<machine name="Dave Mirra Freestyle BMX v1.001 (2000)(Acclaim)(US)[!][0K055A, B, D, E]">
		<description>Dave Mirra Freestyle BMX v1.001 (2000)(Acclaim)(US)[!][0K055A, B, D, E]</description>
		<year>2000</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="Dave Mirra Freestyle BMX v1.001 (2000)(Acclaim)(US)[!][0K055A, B, D, E].chd" sha1="25d8a5fc3ef034df5bf32248fc2dc7d6b04516a6" />
	</machine>
	<machine name="Dave Mirra Freestyle BMX v1.001 (2000)(Acclaim)(US)[!][10S]" cloneof="Dave Mirra Freestyle BMX v1.001 (2000)(Acclaim)(US)[!][0K055A, B, D, E]">
		<description>Dave Mirra Freestyle BMX v1.001 (2000)(Acclaim)(US)[!][10S]</description>
		<disk name="Dave Mirra Freestyle BMX v1.001 (2000)(Acclaim)(US)[!][10S].chd" sha1="a23c5d89aae098200706a6d2a0965f408dbcdd27" />
	</machine>
	<machine name="Daytona USA v1.004 (2001)(Hasbro - Sega)(US)[!]">
		<description>Daytona USA v1.004 (2001)(Hasbro - Sega)(US)[!]</description>
		<year>2001</year>
		<manufacturer>Hasbro</manufacturer>
		<disk name="Daytona USA v1.004 (2001)(Hasbro - Sega)(US)[!].chd" sha1="7d431a0aea7632045c6803916b25bd59a6ae50ec" />
	</machine>
	<machine name="Dead or Alive 2 v1.100 (2000)(Tecmo)(US)[!]">
		<description>Dead or Alive 2 v1.100 (2000)(Tecmo)(US)[!]</description>
		<year>2000</year>
		<manufacturer>Tecmo</manufacturer>
		<disk name="Dead or Alive 2 v1.100 (2000)(Tecmo)(US)[!].chd" sha1="982e0acb9d3739a7b409fd15933cc77745a04aae" />
	</machine>
	<machine name="Death Crimson OX v1.001 (2001)(Sammy)(US)[!]">
		<description>Death Crimson OX v1.001 (2001)(Sammy)(US)[!]</description>
		<year>2001</year>
		<manufacturer>Sammy</manufacturer>
		<disk name="Death Crimson OX v1.001 (2001)(Sammy)(US)[!].chd" sha1="867eac88fb6ce1d00b2f04648581a31c07f8a4e7" />
	</machine>
	<machine name="Deep Fighter v1.002 (2000)(Ubi Soft)(US)(Disc 1 of 2)[!]">
		<description>Deep Fighter v1.002 (2000)(Ubi Soft)(US)(Disc 1 of 2)[!]</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="Deep Fighter v1.002 (2000)(Ubi Soft)(US)(Disc 1 of 2)[!].chd" sha1="1074826df6a6f4c0936fb1d729359d1483f3605b" />
	</machine>
	<machine name="Deep Fighter v1.002 (2000)(Ubi Soft)(US)(Disc 2 of 2)[!]">
		<description>Deep Fighter v1.002 (2000)(Ubi Soft)(US)(Disc 2 of 2)[!]</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="Deep Fighter v1.002 (2000)(Ubi Soft)(US)(Disc 2 of 2)[!].chd" sha1="6873d1d8d2d94fe1499ae7b4f93a4fa8a59bb61a" />
	</machine>
	<machine name="Demolition Racer - No Exit v1.002 (2000)(Infogrames)(US)[!]">
		<description>Demolition Racer - No Exit v1.002 (2000)(Infogrames)(US)[!]</description>
		<year>2000</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="Demolition Racer - No Exit v1.002 (2000)(Infogrames)(US)[!].chd" sha1="15aa59f894998033ab136c23d07587219017cb3d" />
	</machine>
	<machine name="Dino Crisis v1.000 (2000)(Capcom)(US)[!]">
		<description>Dino Crisis v1.000 (2000)(Capcom)(US)[!]</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="Dino Crisis v1.000 (2000)(Capcom)(US)[!].chd" sha1="0cde65088f2c30d3c582162a2cf507b82721e4f5" />
	</machine>
	<machine name="Dinosaur v1.002 (2000)(Ubi Soft)(US)(M5)[!]">
		<description>Dinosaur v1.002 (2000)(Ubi Soft)(US)(M5)[!]</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="Dinosaur v1.002 (2000)(Ubi Soft)(US)(M5)[!].chd" sha1="6068aded106af297595aa3b223e491f0b11564ce" />
	</machine>
	<machine name="Donald Duck - Goin' Quackers v1.001 (2000)(Ubi Soft)(US)(M5)[!]">
		<description>Donald Duck - Goin' Quackers v1.001 (2000)(Ubi Soft)(US)(M5)[!]</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="Donald Duck - Goin' Quackers v1.001 (2000)(Ubi Soft)(US)(M5)[!].chd" sha1="9f17329ee29a35c0a3e5f4c9ce2f3080d1ae2e3f" />
	</machine>
	<machine name="Draconus - Cult of the Wyrm v1.000 (2000)(Crave)(US)[!]">
		<description>Draconus - Cult of the Wyrm v1.000 (2000)(Crave)(US)[!]</description>
		<year>2000</year>
		<manufacturer>Crave</manufacturer>
		<disk name="Draconus - Cult of the Wyrm v1.000 (2000)(Crave)(US)[!].chd" sha1="75fca8f39fa2e5d180933d06db8c5143ae5758e0" />
	</machine>
	<machine name="DragonRiders - Chronicles of Pern v1.002 (2001)(Ubi Soft)(US)[!]">
		<description>DragonRiders - Chronicles of Pern v1.002 (2001)(Ubi Soft)(US)[!]</description>
		<year>2001</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="DragonRiders - Chronicles of Pern v1.002 (2001)(Ubi Soft)(US)[!].chd" sha1="75695d259c12dcfc42ab6093dda509886bfa7acd" />
	</machine>
	<machine name="Ducati World - Racing Challenge v1.000 (2001)(Acclaim)(US)[!]">
		<description>Ducati World - Racing Challenge v1.000 (2001)(Acclaim)(US)[!]</description>
		<year>2001</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="Ducati World - Racing Challenge v1.000 (2001)(Acclaim)(US)[!].chd" sha1="4c167895107e3322928e5a9886cf204c060e04b1" />
	</machine>
	<machine name="Dynamite Cop! v1.005 (1999)(Sega)(US)[!]">
		<description>Dynamite Cop! v1.005 (1999)(Sega)(US)[!]</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Dynamite Cop! v1.005 (1999)(Sega)(US)[!].chd" sha1="465112ecde988a165f93c1a85c5e03c2b3c77fc9" />
	</machine>
	<machine name="Ecco the Dolphin - Defender of the Future v1.000 (2000)(Sega)(US)(M4)[!]">
		<description>Ecco the Dolphin - Defender of the Future v1.000 (2000)(Sega)(US)(M4)[!]</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Ecco the Dolphin - Defender of the Future v1.000 (2000)(Sega)(US)(M4)[!].chd" sha1="b3004d1140c8ab7df014e15daa84b00044374226" />
	</machine>
	<machine name="ECW Anarchy Rulz v1.000 (2000)(Acclaim)(US)[!]">
		<description>ECW Anarchy Rulz v1.000 (2000)(Acclaim)(US)[!]</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="ECW Anarchy Rulz v1.000 (2000)(Acclaim)(US)[!].chd" sha1="7851e5e993290fe22ebc33721171d35a3dd279f1" />
	</machine>
	<machine name="ECW Hardcore Revolution v1.001 (2000)(Acclaim)(US)[!]">
		<description>ECW Hardcore Revolution v1.001 (2000)(Acclaim)(US)[!]</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="ECW Hardcore Revolution v1.001 (2000)(Acclaim)(US)[!].chd" sha1="b7630102c66e28d3ed37c0bd4d1e89f892fb6126" />
	</machine>
	<machine name="Elemental Gimmick Gear v1.001 (1999)(Vatical)(US)[!]">
		<description>Elemental Gimmick Gear v1.001 (1999)(Vatical)(US)[!]</description>
		<year>1999</year>
		<manufacturer>Vatical Entertainment</manufacturer>
		<disk name="Elemental Gimmick Gear v1.001 (1999)(Vatical)(US)[!].chd" sha1="8554ccbd293b1efd59b1ae1252ea3c68d245af1e" />
	</machine>
	<machine name="ESPN International Track &amp; Field v1.001 (2000)(Konami)(US)[!]">
		<description>ESPN International Track &amp; Field v1.001 (2000)(Konami)(US)[!]</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="ESPN International Track &amp; Field v1.001 (2000)(Konami)(US)[!].chd" sha1="a806e753de8bbdea4faee804c9af0a962cb722bc" />
	</machine>
	<machine name="ESPN NBA 2night v1.005 (2000)(Konami)(US)[!][1S]">
		<description>ESPN NBA 2night v1.005 (2000)(Konami)(US)[!][1S]</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="ESPN NBA 2night v1.005 (2000)(Konami)(US)[!][1S].chd" sha1="03f35405346799e52cd64ddbfe09901f25170adc" />
	</machine>
	<machine name="ESPN NBA 2night v1.005 (2000)(Konami)(US)[!][5S]" cloneof="ESPN NBA 2night v1.005 (2000)(Konami)(US)[!][1S]">
		<description>ESPN NBA 2night v1.005 (2000)(Konami)(US)[!][5S]</description>
		<disk name="ESPN NBA 2night v1.005 (2000)(Konami)(US)[!][5S].chd" sha1="322313a419b3bbdad22ab18390890b36d3a776f9" />
	</machine>
	<machine name="Evil Dead - Hail to the King v1.002 (2000)(THQ)(US)[!]">
		<description>Evil Dead - Hail to the King v1.002 (2000)(THQ)(US)[!]</description>
		<year>2000</year>
		<manufacturer>THQ</manufacturer>
		<disk name="Evil Dead - Hail to the King v1.002 (2000)(THQ)(US)[!].chd" sha1="daf958499b8df5ea9dec6aeab0b9090bfb322776" />
	</machine>
	<machine name="Evolution - The World of Sacred Device v1.290 (1999)(Ubi Soft)(US)[!]">
		<description>Evolution - The World of Sacred Device v1.290 (1999)(Ubi Soft)(US)[!]</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="Evolution - The World of Sacred Device v1.290 (1999)(Ubi Soft)(US)[!].chd" sha1="7186ba2e4535866c2d4a5baa287c33be8ec46b75" />
	</machine>
	<machine name="Evolution 2 - Far Off Promise v1.000 (2000)(Ubi Soft)(US)[!]">
		<description>Evolution 2 - Far Off Promise v1.000 (2000)(Ubi Soft)(US)[!]</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="Evolution 2 - Far Off Promise v1.000 (2000)(Ubi Soft)(US)[!].chd" sha1="91d0014929d27cf58ec3d3ebbe34ac56d05eef2c" />
	</machine>
	<machine name="Expendable v1.000 (1999)(Infogrames)(US)(M5)[!]">
		<description>Expendable v1.000 (1999)(Infogrames)(US)(M5)[!]</description>
		<year>1999</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="Expendable v1.000 (1999)(Infogrames)(US)(M5)[!].chd" sha1="8e45e658a7992510343fdc686485c2192ca4c3ae" />
	</machine>
	<machine name="F1 World Grand Prix v1.006 (2000)(Video System)(US)(M4)[!]">
		<description>F1 World Grand Prix v1.006 (2000)(Video System)(US)(M4)[!]</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="F1 World Grand Prix v1.006 (2000)(Video System)(US)(M4)[!].chd" sha1="5425422a187160ccff8fffb28789d93ff2b95e83" />
	</machine>
	<machine name="F355 Challenge - Passione Rossa v1.000 (2000)(Acclaim)(US)[!][4S]">
		<description>F355 Challenge - Passione Rossa v1.000 (2000)(Acclaim)(US)[!][4S]</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="F355 Challenge - Passione Rossa v1.000 (2000)(Acclaim)(US)[!][4S].chd" sha1="44f692e24efa57e3fedef8c2476966b0bb0f1ff7" />
	</machine>
	<machine name="F355 Challenge - Passione Rossa v1.000 (2000)(Acclaim)(US)[!][5S]" cloneof="F355 Challenge - Passione Rossa v1.000 (2000)(Acclaim)(US)[!][4S]">
