<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>SNK Neo-Geo CD - Bonus Discs</name>
		<description>MAME Redump - SNK Neo-Geo CD - Bonus Discs (TOSEC-v2014-06-12)</description>
		<version>0.289</version>
		<date>2026-03-09</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Last Hope - Tactical Super Play (2007)(NG DEV.TEAM)[Last Hope][DVD-Video]">
		<description>Last Hope - Tactical Super Play (2007)(NG DEV.TEAM)[Last Hope][DVD-Video]</description>
		<disk name="Last Hope - Tactical Super Play (2007)(NG DEV.TEAM)[Last Hope][DVD-Video].chd" sha1="b731e11b33751f56d5ce8cda9168866820450a6f" />
	</machine>
</datafile>
