<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>megacd</name>
		<description>megacd</description>
		<version>0.263</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="aburner3\after burner iii (1993)(sega)(pal)" sha1="d6972256df1d6bb1bc1338683f8a15c44c98e6e4" size="210656887" crc="502683dc" fullsha1="66bad47c71ca1cdc36d9ed7eb26315e60c356098" dataSha1="dd1c6e0ce9155bdfbbbef3a6a6ad7bb5bb3d27cd">
		<category>Games</category>
		<description>aburner3\after burner iii (1993)(sega)(pal)</description>
		<rom name="after burner iii (1993)(sega)(pal) (Track 01).bin" size="4673536" crc="ae0e89f9" md5="184efcaa6df0adf91a35451a2f5d3cc7" sha1="78176b6e2957384c3f2a153595e452cad6744eaa"/>
		<rom name="after burner iii (1993)(sega)(pal) (Track 02).bin" size="12042240" crc="0c402612" md5="da5ebb41efbca526883bf8ddf473ab7d" sha1="d1e3c699cc9a8b4bd33509f6f4ebc3c4dc5c2e71"/>
		<rom name="after burner iii (1993)(sega)(pal) (Track 03).bin" size="19603920" crc="29087341" md5="4f9ae3c697c72856baba38e69627b385" sha1="2011a6b095aa3e09f9baaa6d99e07933f01edcf4"/>
		<rom name="after burner iii (1993)(sega)(pal) (Track 04).bin" size="12432672" crc="aac2b8cd" md5="4654cd3509cf3a64c6a47eff1425449d" sha1="d2279ffac1826a00805dfe38bb2d5032d21f0a0c"/>
		<rom name="after burner iii (1993)(sega)(pal) (Track 05).bin" size="5769456" crc="742fc1ab" md5="c4d16c96be33d83f491d94094e808bf7" sha1="8f19fa4682f928090e0947c4b4eb0f029b00137b"/>
		<rom name="after burner iii (1993)(sega)(pal) (Track 06).bin" size="14558880" crc="3bf22943" md5="6b0ab2d4212052b19d4e0cf33345f50f" sha1="e8f4ba14531d99908835bb3839b41e3bc7e9a345"/>
		<rom name="after burner iii (1993)(sega)(pal) (Track 07).bin" size="56189280" crc="a9138b74" md5="ec803d1109ded6bf1a715aadb43e3237" sha1="f70d4e7f5515b5d415c46039df4862ab57d74126"/>
		<rom name="after burner iii (1993)(sega)(pal) (Track 08).bin" size="15652560" crc="9d159946" md5="3232dc0f57009a8b33b153c10e26ffbc" sha1="f412c09dc075c74351f44c6b9b8187d3a34cf2c2"/>
		<rom name="after burner iii (1993)(sega)(pal) (Track 09).bin" size="58371936" crc="7adf5bd0" md5="988ec1fed46e00d41b6ec309bb4f3be5" sha1="b29bdf8c98832faa1632c5a70e942868caaaae8d"/>
		<rom name="after burner iii (1993)(sega)(pal) (Track 10).bin" size="35621040" crc="0bbf1860" md5="289c0683aca940ee544163ab8ae0247c" sha1="a46c6f397e216fafcfd58fcac7bd4cf8860a5f90"/>
		<rom name="after burner iii (1993)(sega)(pal) (Track 11).bin" size="52059168" crc="786fa5cb" md5="662b714b01f9620a55dd8665cb510284" sha1="09fadcb57c3d4b143eabfd611c14549fb7672f30"/>
		<rom name="after burner iii (1993)(sega)(pal) (Track 12).bin" size="34755504" crc="d3d24b61" md5="abbbe83b0e20609a051bf91e76639e42" sha1="7c9c6cb92b6320f42fb9d56447908c97ab494614"/>
	</game>
	<game name="advbatr\adventures of batman and robin, the (1995)(sega)(pal)" sha1="727e3304ee37bc10fbef56879cbce2b1e3f7ba98" size="201936429" crc="8479f0a4" fullsha1="96dc91a948feceef6fee5a18473d03225478baf4" dataSha1="2b240d8539441f2ac3e1ec53fbccc308da383321">
		<category>Games</category>
		<description>advbatr\adventures of batman and robin, the (1995)(sega)(pal)</description>
		<rom name="adventures of batman and robin, the (1995)(sega)(pal) (Track 01).bin" size="140969984" crc="1e72950b" md5="e3f327b0bf834ad624af4af053d263d4" sha1="9c882e3969d7bc77fde1faaca6c9be0e42e57b1e"/>
		<rom name="adventures of batman and robin, the (1995)(sega)(pal) (Track 02).bin" size="31001712" crc="3306bad2" md5="6ca762d4542623d9ba608f71004f8628" sha1="e7b64a66023259f58cafcfe4350d904c5fda671c"/>
		<rom name="adventures of batman and robin, the (1995)(sega)(pal) (Track 03).bin" size="27226752" crc="6bdf65a6" md5="982f62dda675b2639e098a202a9fc6d5" sha1="432a6e8d3c5db84e0bcb150ebd2707da329eae56"/>
		<rom name="adventures of batman and robin, the (1995)(sega)(pal) (Track 04).bin" size="27353760" crc="93cc3c60" md5="63f34a881a3b024fa85246b8250c13be" sha1="81354ea235737659aa7c42884a2e4327f588c4ea"/>
		<rom name="adventures of batman and robin, the (1995)(sega)(pal) (Track 05).bin" size="28673232" crc="31238b89" md5="13e9efadb9387864cee43e10b35e6b52" sha1="28d66c243eb1de1b6d866504dbe7fd9a5b323062"/>
		<rom name="adventures of batman and robin, the (1995)(sega)(pal) (Track 06).bin" size="28031136" crc="99ac4da0" md5="060d1c95ca942ec8d1062988d8b0769b" sha1="484340b197fb110a8d432e809eabc00aa5fa1a20"/>
		<rom name="adventures of batman and robin, the (1995)(sega)(pal) (Track 07).bin" size="10894464" crc="92266533" md5="d108129c21d74c1fdc58360eb2b4b929" sha1="9d1307f35b8b041c5fcd91ddd2cc259c55b8990e"/>
	</game>
	<game name="animals\san diego zoo presents the animals, the - a multimedia experience (1994)(mindscape)(pal)" sha1="afc565f414fd5557a5616cbc3d7e68e550530a7f" size="304723335" crc="ecc3a713" fullsha1="5cc5b36e23dac7dc2748554919c47b11a49e3b0a" dataSha1="777acd85090bc51f5681c9f802ce7fb182f9bddf">
		<category>Games</category>
		<description>animals\san diego zoo presents the animals, the - a multimedia experience (1994)(mindscape)(pal)</description>
		<rom name="san diego zoo presents the animals, the - a multimedia experience (1994)(mindscape)(pal) (Track 01).bin" size="605925376" crc="896c97a1" md5="bafe2153ac890879017bae0b631275b7" sha1="960409bef7d84e6d33a50be7191d90f091b21562"/>
		<rom name="san diego zoo presents the animals, the - a multimedia experience (1994)(mindscape)(pal) (Track 02).bin" size="1526448" crc="60ec4e5a" md5="acb7fdf5cb58a7ddb9fc415c16eb22b0" sha1="389c547ad96054715c0953131b2f143269baead7"/>
	</game>
	<game name="batmanrn\batman returns (europe)" sha1="bb31781b6534ac5468f8aa34bef964bc114e80e4" size="311033335" crc="e9d1562c" fullsha1="9f2301602984c4e8028d49efab63a31076c6ac39" dataSha1="d584a2f2d2bbb10174f75c62ff0e50b6fd98d137">
		<category>Games</category>
		<description>batmanrn\batman returns (europe)</description>
		<rom name="batman returns (europe) (Track 01).bin" size="20363616" crc="58e9e43b" md5="ae37f4385d1efb1f2436647c2b0f4ff8" sha1="79ce96567d7cb999aaff26719491011db68e95ce"/>
		<rom name="batman returns (europe) (Track 02).bin" size="1176000" crc="b2b1400e" md5="15b6d9c789e3f9253f89e5a81344d542" sha1="8cf893250d22cd6dd6136041d29a7ab28283f2ae"/>
		<rom name="batman returns (europe) (Track 03).bin" size="31076976" crc="f0d4c228" md5="3895e3aa8d30eb9b0d5b085e08bcd9fd" sha1="ad73b921152d0491a6761cf1e4fd26be33a0cd14"/>
		<rom name="batman returns (europe) (Track 04).bin" size="26572896" crc="5a893734" md5="20f3c219357286d5d4894cccf64a9d1e" sha1="1839762b3e9781590d3c57a25dac868a3c1187ce"/>
		<rom name="batman returns (europe) (Track 05).bin" size="26808096" crc="e1b3b761" md5="c56aa6f5e21081b370baa98954f46c54" sha1="3011d7f6853f73fdca64e999336db48e848f2e54"/>
		<rom name="batman returns (europe) (Track 06).bin" size="15412656" crc="b4fbddbe" md5="249b3c2bb58cd03984c79b0bedd68cd6" sha1="11988e9c6a6c075963bac38f1a4c73e05546e212"/>
		<rom name="batman returns (europe) (Track 07).bin" size="30670080" crc="b1f4dcbf" md5="dfb608d3ff5a4966789fdc00a4a0ad12" sha1="232646b51f9a90f2d2a65f0d4e934d4abc97222b"/>
		<rom name="batman returns (europe) (Track 08).bin" size="18103344" crc="d99c589a" md5="15c421327ed3490822bfcd1e39e58279" sha1="699d6181bd3ae48851c5eec8800497f5464573a5"/>
		<rom name="batman returns (europe) (Track 09).bin" size="30888816" crc="b88fdc64" md5="2903fdb488cde993e13f66c711d871bc" sha1="f9f2d01923fb7b930a5328227a36c9cbfc970bfa"/>
		<rom name="batman returns (europe) (Track 10).bin" size="27548976" crc="d9a8eb5e" md5="b770d9f772cdcb007146725e09b46ef6" sha1="640a690bd1c6ac31aef219a69b4767e8cd3895d7"/>
		<rom name="batman returns (europe) (Track 11).bin" size="21617232" crc="62bd0753" md5="7059bc73109b6e25bf34d9f54fc46e1a" sha1="be78618ee416c8eb97758f44b655333374eb9629"/>
		<rom name="batman returns (europe) (Track 12).bin" size="35402304" crc="8e9b2eee" md5="09d42a4627dff01482afd964008abc45" sha1="ac3b4927e217783d758b96cb26663bf3d44b83e0"/>
		<rom name="batman returns (europe) (Track 13).bin" size="30884112" crc="91d01210" md5="fe23be3be908fb6fb696034d4856c3ec" sha1="fa6834e88b99581f68b17bc785520d5a1fb48ed3"/>
