<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="ecco - the tides of time (usa, alt) (Track 11).bin" size="29063664" crc="cb47fb6c" md5="3689a6f7a63c359c9a44a127fdbf75d4" sha1="a8a4095964ccc2bf179a9ca86be79db468035166"/>
		<rom name="ecco - the tides of time (usa, alt) (Track 12).bin" size="28381584" crc="4a0dd16c" md5="7405d95f6752e9e564e72edfb4fa534c" sha1="9e38a2a6e21ba829355ac042442956c7c88f012d"/>
		<rom name="ecco - the tides of time (usa, alt) (Track 13).bin" size="23378880" crc="af63d4d7" md5="536fc37a90895b23d6029e69a0901a56" sha1="812df8424ade583f8f8fc5af8ee4ae7bf4751ef8"/>
		<rom name="ecco - the tides of time (usa, alt) (Track 14).bin" size="15064560" crc="94087830" md5="a9067bdcbd2f348d33ec37c3d76decf5" sha1="bbe01b360e8dcc9302fe2083cba8fcd489aebe58"/>
		<rom name="ecco - the tides of time (usa, alt) (Track 15).bin" size="3906672" crc="230b129b" md5="e597f7c369d2eb839f1d7c64c7f553f3" sha1="1cfd49755cc77cbbc1671aaa253f9ef94c1fc1f9"/>
		<rom name="ecco - the tides of time (usa, alt) (Track 16).bin" size="48597024" crc="8c8b6c37" md5="5244482ce6d7ad3ef977bd4e9c288db4" sha1="fbb32ced119dc47e097c7abc679cec9fc54d31bf"/>
		<rom name="ecco - the tides of time (usa, alt) (Track 17).bin" size="10814496" crc="1475c942" md5="2f7ef97ed5b8c74272e3f78ffefade1a" sha1="a16a6dd2011d973172322e6f63e3be37a7b06b3d"/>
	</game>
	<game name="ecco\ecco the dolphin (usa)" sha1="7acd55a62abacb8027427227cfecec2798576dbc" size="290299111" crc="19b226dc" fullsha1="dec9f9d8cc7e9edafcd56b7b03023349dd0174f0" dataSha1="b3d76d3a5bc0a07f1c7f716330d13dbb855caa74">
		<category>Games</category>
		<description>ecco\ecco the dolphin (usa)</description>
		<rom name="ecco the dolphin (usa) (Track 01).bin" size="59616144" crc="4caaa8f5" md5="5546639948908cf8e1fd95fa908866b7" sha1="ccbe12c45a099e6a51266d1eea193c5484c48f01"/>
		<rom name="ecco the dolphin (usa) (Track 02).bin" size="48432384" crc="68097032" md5="e5d58c44db3e31ce87c03b2abd874b1f" sha1="585a370e7309a192d7e3675c43a25433a86fb6a2"/>
		<rom name="ecco the dolphin (usa) (Track 03).bin" size="42952224" crc="f4edc2ed" md5="07593b7f569e977ea2cefd7691cacc27" sha1="092eb6c76cbe170b728ef9376f3feb91c0efdd58"/>
		<rom name="ecco the dolphin (usa) (Track 04).bin" size="37312128" crc="5aa84eb0" md5="11db4045b3e8f72448eb01d1ed3043cc" sha1="3e82470729eb2450fcb876112904a82497321ff2"/>
		<rom name="ecco the dolphin (usa) (Track 05).bin" size="65359728" crc="d5c31237" md5="ce5d3e681c3768af57869ac1d64f66ff" sha1="988a053088e3cf5a73983ed7cd52ecf880a166fd"/>
		<rom name="ecco the dolphin (usa) (Track 06).bin" size="57278256" crc="13bcc5c8" md5="a01b87036c78511b4601d1e0a903db00" sha1="24f2d8e6da0872dadc06260f1555f5f697b05e2d"/>
		<rom name="ecco the dolphin (usa) (Track 07).bin" size="59569104" crc="3307d862" md5="97f3674f738d47eb184995bf3fd1759b" sha1="78b3735242bab7c787a047f74996c82410736a7a"/>
		<rom name="ecco the dolphin (usa) (Track 08).bin" size="36992256" crc="c517dfcf" md5="38428f6c7c4d8ae97a0228e8d2bc7e3c" sha1="4c425aee74fcfaec7ec723c8e1980a83509d6c61"/>
		<rom name="ecco the dolphin (usa) (Track 09).bin" size="10461696" crc="428cb06d" md5="693214e6fa7ac9e595b062497f781fd8" sha1="fdc7714b523a70a2a7b108945bd221e7afc6ec30"/>
		<rom name="ecco the dolphin (usa) (Track 10).bin" size="20391840" crc="6d7c4bad" md5="507caf2445d2c460e5702eca4d211d50" sha1="addcbcf1444e10810e9edaf8d0990ebb1a091c10"/>
		<rom name="ecco the dolphin (usa) (Track 11).bin" size="36129072" crc="36a5a1c4" md5="e60f6334b3e2c77726e11536f54eb8c2" sha1="7cb23e4c26f4b4ccb638966cf2df4c099c607acf"/>
		<rom name="ecco the dolphin (usa) (Track 12).bin" size="10426416" crc="a21f8e71" md5="9aa4e44a1d2b98d0f37aa3c7c2f597cd" sha1="5b3faa78c34401be03505e3baec8f6d0b74d7051"/>
		<rom name="ecco the dolphin (usa) (Track 13).bin" size="37203936" crc="52b0222f" md5="3cbb32ef6048679fb268df21c2494fca" sha1="1cb6ca8ce347dffbdb7c59ffa9ffffb623bba932"/>
		<rom name="ecco the dolphin (usa) (Track 14).bin" size="37138080" crc="6cdc4d3a" md5="09ba7b52afc3c65e95b11e9d0a1fa84f" sha1="8ecbab6dbca9653f7967ebfb5a06e093b928cf03"/>
		<rom name="ecco the dolphin (usa) (Track 15).bin" size="58633008" crc="5cd444ea" md5="a82fe8559f914d0b3afee9030b3cdf19" sha1="f5a03f6a9b850441d097554006f4c341ea1bec55"/>
		<rom name="ecco the dolphin (usa) (Track 16).bin" size="40369728" crc="994d97e5" md5="2836aea9405d49d9b63cf22e28336f20" sha1="3485c51eb21a8be7a8bc89af70a1c56bcfb95b96"/>
	</game>
	<game name="ejimse\earthworm jim - special edition (usa)" sha1="c53f1c0fddc282e1562e7275c382135a1bce16b5" size="209047515" crc="4ca1faca" fullsha1="0f7052a3c22367e7c5e0f857254849ffee9c941b" dataSha1="7da7ca78e62a19e353fc322bfe01e30ba0573e56">
		<category>Games</category>
		<description>ejimse\earthworm jim - special edition (usa)</description>
		<rom name="earthworm jim - special edition (usa) (Track 01).bin" size="16085328" crc="67e68b91" md5="a28d6d4389ff8b4484f7f1a08d7ac9ff" sha1="f3469e17f786178838c8d59f202fd9781ec444c7"/>
		<rom name="earthworm jim - special edition (usa) (Track 02).bin" size="1234800" crc="2fcb7ced" md5="ed55e7634336d4ba87e189bc73712980" sha1="8700e363100a2498771e0a6954979778b7ec1d9e"/>
		<rom name="earthworm jim - special edition (usa) (Track 03).bin" size="1124256" crc="917e979c" md5="b9ed5c532f6afa1403463093620b8f54" sha1="0486a67b70504841b117cd6a06b1760963ad7aa8"/>
		<rom name="earthworm jim - special edition (usa) (Track 04).bin" size="1086624" crc="72d81bcf" md5="c5f7879a80a28f78ae2d9fcd0fd0f8c0" sha1="de509c3e5d61f2515b3680024db0deea7633e772"/>
		<rom name="earthworm jim - special edition (usa) (Track 05).bin" size="1096032" crc="8ea314c7" md5="755e96be737f5388585b60b202629d4d" sha1="ba6bee719b058defb245f37b4f643e28f4a46316"/>
		<rom name="earthworm jim - special edition (usa) (Track 06).bin" size="18315024" crc="93e975f8" md5="65505e0e3b1a5d4866969eaca7545251" sha1="2ff370257d2668b2af25ec36ad091b76c1cf6f58"/>
		<rom name="earthworm jim - special edition (usa) (Track 07).bin" size="1982736" crc="ba02f63c" md5="33da7729fcefbc81442cd3a7205d029a" sha1="fa389a300afc4c7b34bf1ea98d6de23717a7fc12"/>
		<rom name="earthworm jim - special edition (usa) (Track 08).bin" size="1218336" crc="291600ad" md5="670dbabc808c4721b6415b6f709bfb8c" sha1="92e34b83413205b43a96544d5d92c58e2c643ca1"/>
		<rom name="earthworm jim - special edition (usa) (Track 09).bin" size="39638256" crc="a2dea4eb" md5="a4c435c0df0e4e0b0ca218fbf079d3c4" sha1="916d57d3542a5fc1af3f5bb4fd9094a9f0268092"/>
		<rom name="earthworm jim - special edition (usa) (Track 10).bin" size="19634496" crc="1239b774" md5="d8043e49fd2af97ed7d57dca7a12951e" sha1="a105946327e86c1f84528f7d22c6a3ca0ac849c9"/>
		<rom name="earthworm jim - special edition (usa) (Track 11).bin" size="19702704" crc="35307f0e" md5="9786e81802ec72af18c36c8770fef153" sha1="7968b4f2cd16580d8919a3c454a752b6ac5dea62"/>
		<rom name="earthworm jim - special edition (usa) (Track 12).bin" size="24982944" crc="cbb78811" md5="98435b22aefbb9c2568d55f571f20545" sha1="495d14b92f65ff3574cbd40b7ad6b229d726710e"/>
		<rom name="earthworm jim - special edition (usa) (Track 13).bin" size="16384032" crc="2fa00c12" md5="2e3eed7ddd10e320868c2fa97d48548f" sha1="43c3ba0cfa4b34f2c32d050b6012f7172ec5df9d"/>
		<rom name="earthworm jim - special edition (usa) (Track 14).bin" size="1658160" crc="9bcd3ec1" md5="1298f3d87bf63c4ea2d24875660ec071" sha1="86a215ec0b1666a0f5f978814d03fca7de04a5e2"/>
		<rom name="earthworm jim - special edition (usa) (Track 15).bin" size="26133072" crc="5e10b041" md5="bb1d75307aa88b36f485a6117ff83dc5" sha1="f4a2538c9118a67f737b256875e19a6a946ca99e"/>
		<rom name="earthworm jim - special edition (usa) (Track 16).bin" size="20173104" crc="f4caddd6" md5="453c70d16dcdfca79d765bf05d1694db" sha1="53bede2c69689a7599b819baaafe0854e79a74d8"/>
		<rom name="earthworm jim - special edition (usa) (Track 17).bin" size="9897216" crc="52bea64c" md5="faba5f353e162875c0efbf0a348f7b25" sha1="51938d41bae74d5e8da69cd6b51199591e7bf053"/>
		<rom name="earthworm jim - special edition (usa) (Track 18).bin" size="24169152" crc="f73c4e11" md5="4a405326e7f59d20a4be470b96d37a00" sha1="890ff98bdacbcf03b5d7409e799e9dc6f5f4c4b7"/>
		<rom name="earthworm jim - special edition (usa) (Track 19).bin" size="16713312" crc="116564a4" md5="fa43b5878164d250f28a26e7c0663314" sha1="a72de65592975fd1029333ab864c7f4a77c89850"/>
		<rom name="earthworm jim - special edition (usa) (Track 20).bin" size="12058704" crc="44d8d65b" md5="b28e625b8e112226f9a6ba02d08c3179" sha1="863655503f3837b17d463e965585de93fcc6a87c"/>
		<rom name="earthworm jim - special edition (usa) (Track 21).bin" size="19441632" crc="d7c60f21" md5="79e3414a63074aebc4273a1cdff60f99" sha1="6d3f31d594bacfe7de7b4bbca35b889cb29a8579"/>
		<rom name="earthworm jim - special edition (usa) (Track 22).bin" size="25514496" crc="4cc5d128" md5="2d67ab28fdcc364179348beceaaa497d" sha1="83b245a39403f95b9fa9958b1423d9328dd0900e"/>
		<rom name="earthworm jim - special edition (usa) (Track 23).bin" size="57612240" crc="736264b6" md5="94e860bc111543c3d67bbd4b269de4f9" sha1="3e98423db0aad016c9aa9e52050b9dc937a40f55"/>
		<rom name="earthworm jim - special edition (usa) (Track 24).bin" size="1150128" crc="92cd1dd3" md5="0603d410c22b059dd23cf9a0726ee2db" sha1="9065821de6dacc2eaad1002013c3138827d82c69"/>
		<rom name="earthworm jim - special edition (usa) (Track 25).bin" size="1150128" crc="990dbd3c" md5="691d38cfaa37ce48399756d1fe8b6566" sha1="7a554a5f724e920c51543f842ebf03c2f918d255"/>
		<rom name="earthworm jim - special edition (usa) (Track 26).bin" size="1112496" crc="33e28302" md5="2c655e06cf357e3bef08ec84fe1a4694" sha1="c81afd7093d21bbaf2d0f51894fb2fea049c1275"/>
		<rom name="earthworm jim - special edition (usa) (Track 27).bin" size="13792128" crc="c54b2302" md5="89f91547e8dd7b0e164b8efad44a24c5" sha1="ebfe4f776a38457c88992b53933328c77893100a"/>
		<rom name="earthworm jim - special edition (usa) (Track 28).bin" size="1528800" crc="9265e140" md5="745b11da19fa5137a007a990eec3515e" sha1="e6251cae47325e237b59a849b3513516a5b1f4ea"/>
	</game>
	<game name="espnbb\espn baseball tonight (usa)" sha1="dac03cda6dc41f1200b3951c07c600010ae1ceaa" size="138990625" crc="c2d39394" fullsha1="3357a6b8ecb7c152703125d1f85580d008f70ad4" dataSha1="a1ad4a780f1669387e6aefda456d508aace93f05">
		<category>Games</category>
		<description>espnbb\espn baseball tonight (usa)</description>
		<rom name="espn baseball tonight (usa) (Track 01).bin" size="205571856" crc="fdaf514a" md5="22d525eaaf55028a01c89324ef4b29e2" sha1="7c15d9486c15cc9b3d20cc54f15c4959c1a7e8b7"/>
		<rom name="espn baseball tonight (usa) (Track 02).bin" size="11952864" crc="61b42231" md5="6b9492261e8b6506950fc377d278bd1a" sha1="9ec2a7fa6d2f40969cd0a03f792a2e2691006e01"/>
	</game>
	<game name="espnhn\espn national hockey night (usa)" sha1="bc6718720724d8129b2dfce07436b46bd8b0dc8c" size="219506516" crc="d90ceb03" fullsha1="6e05c2c0cc3abaa96fa786f565ebc5fbab7c630d" dataSha1="470aa068838884c759245727f58f287ea6d979b1">
		<category>Games</category>
		<description>espnhn\espn national hockey night (usa)</description>
		<rom name="espn national hockey night (usa) (Track 01).bin" size="158012064" crc="2d1b01cb" md5="e4366b1d2a74aebf64d045be73120af6" sha1="48ffc1824fab7f364428052d6b76904a4eafac41"/>
		<rom name="espn national hockey night (usa) (Track 02).bin" size="136159632" crc="7457699d" md5="d253a64b93f304f54991fad5f73dee68" sha1="858fba7026bb1a9c286add2cb0e97c92f23be850"/>
		<rom name="espn national hockey night (usa) (Track 03).bin" size="28788480" crc="29f1f8e0" md5="1b3206ba3f0931504aab2324a784a1a7" sha1="a4910b72a75c1f21d0d353ab9b64adec8e2b0d11"/>
		<rom name="espn national hockey night (usa) (Track 04).bin" size="1521744" crc="1e300cb0" md5="5c662302d3f5d3b82572984263ff1152" sha1="80d57f5872a92c6a8b3e050c8dfcc4057a610923"/>
		<rom name="espn national hockey night (usa) (Track 05).bin" size="11073216" crc="51fe3d8f" md5="654a6615921b0847c51ba80e03c28b02" sha1="1b1918eb2e41d0aea90c1e424cfc33a475f99b0e"/>
		<rom name="espn national hockey night (usa) (Track 06).bin" size="11122608" crc="3a5d6778" md5="255e631ef30e88a03b8f8bc053f920e8" sha1="fe9ef5df2ac05ce6d557f1d1fd18068e7a08e659"/>
		<rom name="espn national hockey night (usa) (Track 07).bin" size="1521744" crc="1e300cb0" md5="5c662302d3f5d3b82572984263ff1152" sha1="80d57f5872a92c6a8b3e050c8dfcc4057a610923"/>
	</game>
	<game name="espnnba\espn nba hangtime '95 (usa)" sha1="77df52ab2e1cc49bf7965700213fe3769d7018f1" size="264891783" crc="cc9ffcef" fullsha1="86f1f4ee8da0f04109cf20b6b8ad455900562abe" dataSha1="da5998bfc4354a4475abd3d23ab078f701e6f8e7">
		<category>Games</category>
		<description>espnnba\espn nba hangtime '95 (usa)</description>
		<rom name="espn nba hangtime '95 (usa) (Track 01).bin" size="145094880" crc="54f7362a" md5="cf87f364b7d05eefdac62a5c1659cbe0" sha1="3e8a2cb4514764017a70f4caa9851bcf00bccbc6"/>
		<rom name="espn nba hangtime '95 (usa) (Track 02).bin" size="68130384" crc="ded3c22e" md5="fcdd8e65bde15fe0e0ca15c6b396fd98" sha1="cc794dea098d7a7f8c67b9c5bbc2ee9d4aff742b"/>
		<rom name="espn nba hangtime '95 (usa) (Track 03).bin" size="83667696" crc="4ee5fdde" md5="ff37ae93930367eb8af924a6833e0737" sha1="dbb4639be8c64f0ea29d0e7130f412067225aa41"/>
		<rom name="espn nba hangtime '95 (usa) (Track 04).bin" size="16626288" crc="3f424220" md5="12ad0d4c479cee28dae52b96cb24850a" sha1="7c774cba072bef4653ac56dcc1efc39d9c30ff77"/>
		<rom name="espn nba hangtime '95 (usa) (Track 05).bin" size="32109504" crc="34df5400" md5="920b0cda7fa2c20fb7dd16b47595640c" sha1="546614c5ea2e3a558bd057fbdc3fec2e4ba99e65"/>
		<rom name="espn nba hangtime '95 (usa) (Track 06).bin" size="5647152" crc="adc5a1a4" md5="723515bd0acb6d80b81aaa83fa79a783" sha1="f86ff705017e600eca9337046566b39f1fea2573"/>
		<rom name="espn nba hangtime '95 (usa) (Track 07).bin" size="5649504" crc="ccf3ce48" md5="587353d5a621a8586d6f798a9eab25c1" sha1="59c2ce6407b4a266fcfbbae8785fc0ef3715ca34"/>
		<rom name="espn nba hangtime '95 (usa) (Track 08).bin" size="5647152" crc="02fb1b3b" md5="69f0a80a071c691b1a87b898a019548d" sha1="3218e7999471caa8cb3dfab31e995b33f91d03e0"/>
		<rom name="espn nba hangtime '95 (usa) (Track 09).bin" size="6115200" crc="32ae1068" md5="8af314bd5cdc4f64d1c1519e2d4d89b6" sha1="f634728f541462bf1a58e1ad0763cc75fce7fdce"/>
		<rom name="espn nba hangtime '95 (usa) (Track 10).bin" size="5647152" crc="0820ca47" md5="0871bc0efb0adaf6607cdbda9c20bdb1" sha1="e37266d8d9e75844a9dd29357a9a4533d1aa1e61"/>
		<rom name="espn nba hangtime '95 (usa) (Track 11).bin" size="5647152" crc="dad070c5" md5="89e0f88337c3ba6915eab17b055d532c" sha1="3315a19e5352d17c246c2858f82aed4958ce388d"/>
		<rom name="espn nba hangtime '95 (usa) (Track 12).bin" size="5647152" crc="bbc36665" md5="1793e37958aacc1590c0a91718959aca" sha1="5509025e7511f3816523f816db457a5bba372d3f"/>
		<rom name="espn nba hangtime '95 (usa) (Track 13).bin" size="5647152" crc="f9b4ec48" md5="ee780a3b1db327b9546a53f7759c7f06" sha1="d169a089af604b2cbc965c52020e7ac6ead0e1ea"/>
		<rom name="espn nba hangtime '95 (usa) (Track 14).bin" size="5647152" crc="8c0dad50" md5="ed96dd9b0fa4cc8b3f595bb64845044b" sha1="1f12cd3bc137741340263889c56f7d87c55ef476"/>
		<rom name="espn nba hangtime '95 (usa) (Track 15).bin" size="5647152" crc="b881b3e8" md5="008e4b8884ea7b3544ef497cb9bda8e6" sha1="f30e5a37b5f7409eb901b183c51b174ea0d0b50e"/>
		<rom name="espn nba hangtime '95 (usa) (Track 16).bin" size="5647152" crc="9bf457a5" md5="7179f588df16862fffd60b22a48b4ec8" sha1="7ab4668cd13335063e22ae385305f832c6a75404"/>
		<rom name="espn nba hangtime '95 (usa) (Track 17).bin" size="5647152" crc="37e869c2" md5="56ff28b8986e62d7f4642bd3e3f307e6" sha1="89be13917acd928332afbf264a5b1e5d1195f180"/>
		<rom name="espn nba hangtime '95 (usa) (Track 18).bin" size="22884960" crc="a25e1fa3" md5="eea424eccab3ec82af54927837123227" sha1="bc3d050264afe28899e96ec26fda16b23a0f2bd7"/>
		<rom name="espn nba hangtime '95 (usa) (Track 19).bin" size="25726176" crc="abd36ca1" md5="e39ec51f09fdb28dc160862b643e575f" sha1="08be6f14fbb7939d74b27ecc0b4b05fdaedc3f8a"/>
		<rom name="espn nba hangtime '95 (usa) (Track 20).bin" size="32857440" crc="86470d67" md5="92aea5762d198d5376e5148f11c897ef" sha1="e32a8f20467c7b767a40cc71c65979704b3491a3"/>
		<rom name="espn nba hangtime '95 (usa) (Track 21).bin" size="26697552" crc="f0e8dab4" md5="a8889bc387818b160580f5b457ef3551" sha1="2e5412d510f13407a3983b7580062657d9fcf709"/>
		<rom name="espn nba hangtime '95 (usa) (Track 22).bin" size="35225904" crc="f5cda551" md5="4a010b1132742fd75a7ab1ca2e2b2953" sha1="3676d3772a7deb234a6fefcdf9a396af94d84c90"/>
		<rom name="espn nba hangtime '95 (usa) (Track 23).bin" size="1521744" crc="60eade1a" md5="219338306d836e503200995f9b6cdfbf" sha1="3e7034584cf93dbb4fe059d08f3c909cca4891aa"/>
	</game>
	<game name="espnnfl\espn sunday night nfl (usa)" sha1="747ac8c3fc85acfd5205dec2c9e49df8a81a0a9d" size="178678869" crc="2295c9eb" fullsha1="e34f71de1f6f4a712f3397a391038d20ba2eaa95" dataSha1="b7eb5fc182ab3793897d858b5d2842dcef97d1c9">
		<category>Games</category>
		<description>espnnfl\espn sunday night nfl (usa)</description>
		<rom name="espn sunday night nfl (usa) (Track 01).bin" size="286939296" crc="f24d3a1a" md5="04522508b694182c8e69e936656f02c0" sha1="8c672457556f2fdb2b0fead23b2f703f136f0d18"/>
		<rom name="espn sunday night nfl (usa) (Track 02).bin" size="15974784" crc="e0cd3cf6" md5="38b53420387a24e9ba00f2a9373fc0fa" sha1="11ba1f36e1a961471bd841b4099a6274ff1928c6"/>
	</game>
	<game name="eternalc\eternal champions - challenge from the dark side (usa)" sha1="656b85911b9be08ebe8cd0f83cc38900da1539a9" size="278529336" crc="0659437f" fullsha1="cfdfda50429d14db0510fdfd8b2642c06d370b05" dataSha1="3131dd5e62beb6033c4037470da25c55d9ea750e">
		<category>Games</category>
		<description>eternalc\eternal champions - challenge from the dark side (usa)</description>
		<rom name="eternal champions - challenge from the dark side (usa) (Track 01).bin" size="155641248" crc="5fd53235" md5="dc2f45cfb0d77d49e442611ed3a86af5" sha1="261809c666e5d91626a222f252caa383c50cecb9"/>
		<rom name="eternal champions - challenge from the dark side (usa) (Track 02).bin" size="19796784" crc="ecf0da0d" md5="b1c5bd4ec8baa27a82446eea8085f335" sha1="d29f0fb0d0879edf9ae80c204e0081e716e545d9"/>
		<rom name="eternal champions - challenge from the dark side (usa) (Track 03).bin" size="15796032" crc="3fa48e89" md5="308de378ace440ebf07cef5a5127ac90" sha1="63a2d6304a8c4d3d53a48dfcaa215a2b143ad3b0"/>
		<rom name="eternal champions - challenge from the dark side (usa) (Track 04).bin" size="18982992" crc="8d03ca9a" md5="53598f1bbdd0006387b17fb24d001719" sha1="5f3bc9c13df0f6d411d2f608c255282bdb87ebf0"/>
		<rom name="eternal champions - challenge from the dark side (usa) (Track 05).bin" size="19312272" crc="63bb9a21" md5="8747d7f30da55543c3756d80141f954f" sha1="dd61734c5b84bd8029acac96d68b56a131a841be"/>
		<rom name="eternal champions - challenge from the dark side (usa) (Track 06).bin" size="19406352" crc="95b91cf5" md5="9eb8b1312e65703419e132df277e6707" sha1="90518f58fb89783b58d8e2bf8b2fe5911dccbd57"/>
		<rom name="eternal champions - challenge from the dark side (usa) (Track 07).bin" size="19396944" crc="0930ca64" md5="f997f33bdefc469367117bbcabb7df17" sha1="d7b9ee8d3d9381d07aaabd72cdcea6414a5e72fa"/>
		<rom name="eternal champions - challenge from the dark side (usa) (Track 08).bin" size="19392240" crc="5e293f19" md5="3e9c1649f3286782e3da6ad38a94a82a" sha1="cf7e8212fe4702e25cd9dc67f4050c9373baea98"/>
		<rom name="eternal champions - challenge from the dark side (usa) (Track 09).bin" size="19361664" crc="b41c8757" md5="96f0556c441780e6949db0e123a94e88" sha1="01688fe8ab2102bb0920029ecb5886b3011c4b2b"/>
		<rom name="eternal champions - challenge from the dark side (usa) (Track 10).bin" size="19180560" crc="ba1434d4" md5="e85ef6798e8f9b1c54afd17455de30af" sha1="2d702381f1c36e4d29eed884012304126df6f3e4"/>
		<rom name="eternal champions - challenge from the dark side (usa) (Track 11).bin" size="18752496" crc="1281cd79" md5="3848166d0bdb0e822c777cb5c93269d7" sha1="2ce65fb791f6bebf82456e06dea545f79e50517a"/>
		<rom name="eternal champions - challenge from the dark side (usa) (Track 12).bin" size="20166048" crc="7dba02a0" md5="ecc71041ab13a41bb81f43e5daa7bdb6" sha1="db7aa357e350f3972e456473bc36bebf01cb0a53"/>
		<rom name="eternal champions - challenge from the dark side (usa) (Track 13).bin" size="19627440" crc="5973a96f" md5="04c992000941ae4b25258a975061b1c7" sha1="989411d5cc771964d0c9dbcd73a51bb840cfcb90"/>
		<rom name="eternal champions - challenge from the dark side (usa) (Track 14).bin" size="18082176" crc="a5a32808" md5="f23900d361f82ad482bc0e5bb259dbba" sha1="3133ecd03a53bad173fae8baedb2b9b503875f7e"/>
		<rom name="eternal champions - challenge from the dark side (usa) (Track 15).bin" size="21078624" crc="9f6b37fe" md5="c4c11b45bfcc390d0838ad3f4b80554b" sha1="23efa0ac9f9ed2181aba6fd6978d3ba85b3e3c24"/>
		<rom name="eternal champions - challenge from the dark side (usa) (Track 16).bin" size="19474560" crc="0e88fbfb" md5="c2940eff98a29b3bdc818dcf67fc67b7" sha1="2c476a98e14d348935a5c1797e1f8c11b2182c8b"/>
		<rom name="eternal champions - challenge from the dark side (usa) (Track 17).bin" size="19086480" crc="c62e7c15" md5="b74d17cb38232f708cb14e9198b97960" sha1="def5095a73c6f0d447a7b3450720242e3ebe2ef3"/>
		<rom name="eternal champions - challenge from the dark side (usa) (Track 18).bin" size="24159744" crc="2b1301f7" md5="fc23c3a0353b1c408c6555b4e4b1a079" sha1="7287cef9c2cdc684e4831c52f8736560b0fffb9a"/>
		<rom name="eternal champions - challenge from the dark side (usa) (Track 19).bin" size="19436928" crc="cd3c364a" md5="986ef69aacba9ec70508c5f98b4d956b" sha1="047bbf2429513b3ba0d491b8e32dcca012eed326"/>
	</game>
	<game name="eternalc\eternal champions - challenge from the dark side (usa, alt)" sha1="7a8be6823a22d4a30790f28fe51f5cced8a2d332" size="278524726" crc="5166e061" fullsha1="6608bca9094b0412578a37b8250c9548f68bbbb1" dataSha1="d5bad2a096ce595c79c61d07284d4f5eb611ceab">
		<category>Games</category>
		<description>eternalc\eternal champions - challenge from the dark side (usa, alt)</description>
		<rom name="eternal champions - challenge from the dark side (usa, alt) (Track 01).bin" size="155641248" crc="4a5ecc21" md5="44a65c6270861647d8711a8006209c02" sha1="06ccf19a9d84ed0efc4e8a0a40c22252411f6fe6"/>
		<rom name="eternal champions - challenge from the dark side (usa, alt) (Track 02).bin" size="19796784" crc="246148ed" md5="4efee02c0cdf002682b32258218f5860" sha1="e1222a065bc0fd2db2c6cd1ad789b1f1d9b9f264"/>
		<rom name="eternal champions - challenge from the dark side (usa, alt) (Track 03).bin" size="15796032" crc="811b12f9" md5="c7490e89f7f19b851153cfe56ecbb7b4" sha1="e1480be92a4c9da87c3a0d50a2a9094f6582f204"/>
		<rom name="eternal champions - challenge from the dark side (usa, alt) (Track 04).bin" size="18982992" crc="207a3e70" md5="98a11550be2b491c8ebf8fda71a46acd" sha1="ede0b9536fa8a4bdf8ebf704f7e9291ac14681b3"/>
		<rom name="eternal champions - challenge from the dark side (usa, alt) (Track 05).bin" size="19312272" crc="2822e4d2" md5="6d85c598c87574917b90585fc19352f2" sha1="05fbc06c21f3c6b4fc5e4a0b2a8ee9d79561a5c9"/>
		<rom name="eternal champions - challenge from the dark side (usa, alt) (Track 06).bin" size="19406352" crc="bf1b7b9c" md5="1926330ad249fca3081fc0d612337ea0" sha1="68cc7b16445abb66ee28fc7f47cea6be1e19f1bd"/>
		<rom name="eternal champions - challenge from the dark side (usa, alt) (Track 07).bin" size="19396944" crc="7abd5924" md5="44e54c6a3e8bfe5f7b1f677edf63e5ad" sha1="0270bf70f418e5f6502a452050fe3a39d5b7906e"/>
		<rom name="eternal champions - challenge from the dark side (usa, alt) (Track 08).bin" size="19392240" crc="d8b65914" md5="ffc6f08c98c08d0214bbc08d8863d6b2" sha1="fb55c9b724bc9b39be67c23193777dc1e7f49e7b"/>
		<rom name="eternal champions - challenge from the dark side (usa, alt) (Track 09).bin" size="19361664" crc="e5885954" md5="9d22af24fcb4b28e0802b7dbd19b4eb3" sha1="66778cc56f8a7488d36b2597b0bf3222c40e12f6"/>
		<rom name="eternal champions - challenge from the dark side (usa, alt) (Track 10).bin" size="19180560" crc="04a28f92" md5="78f1cb9340ffeb1580d9bf0723c789a2" sha1="ae853878843e8a16111c9adb31bc5367471b7041"/>
		<rom name="eternal champions - challenge from the dark side (usa, alt) (Track 11).bin" size="18752496" crc="045f62e1" md5="7040c1aff6cad0a24bcc3190df812d45" sha1="0ddd8443eefee0e4f9c32bf7fbe048efe45e562e"/>
		<rom name="eternal champions - challenge from the dark side (usa, alt) (Track 12).bin" size="20166048" crc="493acd33" md5="11e44984f9311ec5f006a1bb0b911d6d" sha1="8f27a4b0c268b09e904305b4227e47af44212932"/>
		<rom name="eternal champions - challenge from the dark side (usa, alt) (Track 13).bin" size="19627440" crc="69dbb633" md5="82441c25bd264448105b1d0c69e160cc" sha1="677645fe4c1e203e84653adc3911de0fb89c0655"/>
		<rom name="eternal champions - challenge from the dark side (usa, alt) (Track 14).bin" size="18082176" crc="4f1c9939" md5="5b5dd2df45e1a974e932ad6969e21f0c" sha1="3b0216dcd6045f4e57b9e39e65799b05d708e247"/>
