<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="cd takarabako (japan) (Track 28).bin" size="19004160" crc="c9584d2e" md5="fbbe6fc500842e67ed7a8c14540e5820" sha1="5743d1727f771a788de182bb4d8e12cb9765c669"/>
		<rom name="cd takarabako (japan) (Track 29).bin" size="19857936" crc="720a69a4" md5="4271f00ed1ea23db6c8e3b45553d1b8e" sha1="fb707185aa5d33ab6383d0cf7a783831363613d2"/>
		<rom name="cd takarabako (japan) (Track 30).bin" size="15610224" crc="5c8e9761" md5="7383ebad94a32b6751d94b2f7ae5671d" sha1="08a9e117de2de2328dff8f9c349707e1ec4bd025"/>
		<rom name="cd takarabako (japan) (Track 31).bin" size="19034736" crc="82161935" md5="74f3f4ac0bbe945f697774eb7497053e" sha1="a84d23175c9456d934abd43f10092828bbaee308"/>
		<rom name="cd takarabako (japan) (Track 32).bin" size="8737680" crc="6ae4b76d" md5="7d85aa560c835f82af2611337817abdf" sha1="e15a4208d6317c1237439b94fbf5f05a12af386a"/>
		<rom name="cd takarabako (japan) (Track 33).bin" size="8436624" crc="21dddf09" md5="8e23f330a086b3d57da7b4586680e9ab" sha1="46ad869da7bec656838f3d6a5b8b56e225e0d35a"/>
		<rom name="cd takarabako (japan) (Track 34).bin" size="6938400" crc="e407fab8" md5="c477e0ece0ba6fe1a5815a2484070400" sha1="2b48e6e64470258bf64fcb6d6e67525661e28838"/>
		<rom name="cd takarabako (japan) (Track 35).bin" size="7114800" crc="41aeed1d" md5="65e94c75e0e94e87365c8c6e0810161d" sha1="3e2481da0f050bcb6d8381d7baaf7be5b9395196"/>
		<rom name="cd takarabako (japan) (Track 36).bin" size="8043840" crc="8fa860fb" md5="2ef3f937bcbcfca275c243a97b9e562b" sha1="cca6e6cd4ca0ef61a3471ec54075bcdc15f244a0"/>
		<rom name="cd takarabako (japan) (Track 37).bin" size="7902720" crc="5bad07c0" md5="715ba489e441b2eb2f89fb3dd9ed54d1" sha1="a85799d2d94ce6a885f2a173ea247517b0e64331"/>
		<rom name="cd takarabako (japan) (Track 38).bin" size="6079920" crc="12d02e40" md5="1886f43761b5da942c734ffb0ee910ca" sha1="2103a14705d623ebc0f82b0ae5145a557bb3c174"/>
		<rom name="cd takarabako (japan) (Track 39).bin" size="7898016" crc="d8acb750" md5="6a71202aa85849e5eeae1b87a95bd9b0" sha1="56dedd02baff3cab3405fe07b3a9e5d603171e9c"/>
		<rom name="cd takarabako (japan) (Track 40).bin" size="8902320" crc="36dc6e44" md5="dc205b3903e1b46799221ce7b98e1afd" sha1="432f96ea9b03dbfe5ec01387dca76d4e7498b9aa"/>
		<rom name="cd takarabako (japan) (Track 41).bin" size="7197120" crc="f9d13813" md5="49507b75d112fb7eeebfc0b3aa3c4c54" sha1="30189b4b12e04e6f373acb9b4b9892e8f3ebc8e8"/>
	</game>
</datafile>
